FFQ	50	19855	0	0	0	6907	69279	81421	76156	73960	73709	76214	82457	83132	91140	103538	109947	128074	127541	148595	151387	174914	200758	221228	243440	286641	305291	341347	383746	443338	519996	582385	691063	857531	997418	1244567	1909401	3960286	14064196	4597080	0
FFQ	51	60	0	0	0	6927	69489	82968	77815	75367	75705	78052	84533	85627	92388	105862	111274	130022	130419	150951	154064	178261	203246	223503	246277	289950	308353	344586	387685	449783	524299	586185	697314	863848	1002040	1251710	1923582	3955201	13991516	4583888	0
FFQ	52	72	0	0	0	7145	71332	84148	78407	76904	76315	78800	85407	85815	93367	106555	112333	131589	131792	151570	155247	180177	205049	225104	246776	291326	309809	345935	388842	449877	525897	589651	698414	864759	1003412	1253126	1922512	3951576	13970106	4567397	0
FFQ	53	72	0	0	0	7035	71618	83934	79342	77266	76887	79920	85978	87258	93196	106610	113075	132469	132481	153878	156049	180757	206461	225973	249569	292290	311185	348056	389490	452256	526381	592141	701849	870059	1009819	1258270	1924794	3949022	13918291	4565788	0
FFQ	54	244	0	0	0	7433	74268	87935	81874	79924	80055	82193	88807	88645	97100	110023	114674	134615	133955	155869	158398	183597	209007	228698	251274	295463	313072	350133	393354	456510	529523	594368	704502	870554	1011828	1262068	1927383	3941785	13856657	4546038	0
FFQ	55	145	0	0	0	7448	74598	87652	81969	79916	79889	81888	88690	89011	96308	110108	114830	135112	134407	155991	158483	182849	208585	227864	251582	295782	312912	350202	392074	454923	529644	595958	705359	871451	1010354	1260417	1926193	3941432	13864560	4535249	0
FFQ	56	86	0	0	0	7183	73824	87723	81748	79428	79461	82259	88843	89134	96857	110449	115510	135250	135049	156378	158496	184138	209432	229479	251941	296914	314844	352793	393746	456650	532961	599839	706928	874944	1013108	1264766	1931709	3937500	13819645	4536527	0
FFQ	57	103	0	0	0	7353	75694	88739	83689	81073	80367	83132	89859	90835	97477	111413	116927	136871	136250	157913	159767	185731	211159	231044	255016	299897	316516	353578	396538	459033	534639	602451	710940	877862	1016051	1271653	1935467	3938663	13762919	4520404	0
FFQ	58	188	0	0	0	7343	75822	89335	84563	81591	81251	83797	90904	91187	98471	111745	116821	137503	136206	158730	160579	186719	211854	232703	254743	300135	317446	353433	397268	460026	535972	603016	709952	878849	1017233	1274770	1935323	3930643	13740454	4521027	0
FFQ	59	94	0	0	0	7396	76707	91509	84746	82212	82464	84349	92216	92574	99150	113368	118772	139235	138559	159638	162524	189435	215330	233801	256888	302376	319561	358012	401005	463180	537666	604920	716216	884289	1021543	1273406	1943151	3924801	13687325	4498759	0
FFQ	60	153	0	0	0	7600	77873	92494	86547	84090	83562	86188	92495	93371	100554	114295	120537	140649	140163	160841	163749	189037	215754	235984	259004	305251	321587	358653	402561	466616	540536	608055	716843	885659	1025323	1277474	1943723	3921203	13647785	4478428	0
FFQ	61	90	0	0	0	7559	79565	94254	88164	86583	85342	88129	95052	95282	102203	116093	122478	142799	142231	164062	167047	191456	218004	238544	262298	306481	324072	362709	405628	469651	544921	613720	718849	891222	1028255	1285653	1948613	3909400	13580991	4452960	0
FFQ	62	95	0	0	0	7658	79692	94477	88515	85831	85449	87500	94512	95113	102827	116288	122234	143148	142101	164182	166138	193359	219031	239548	262216	307107	324695	363557	406887	469114	544701	613951	719621	889127	1032047	1286591	1949803	3904758	13561732	4449960	0
FFQ	63	407	0	0	0	7972	83436	100329	93486	90216	89308	92094	98638	99097	106636	120800	126041	147121	146321	168979	170130	197678	223217	243523	266702	312380	330954	369067	411457	475462	549412	620778	726757	895958	1037179	1291967	1953128	3891978	13444543	4411190	0
FFQ	64	58423	0	0	0	7894	83695	99971	92954	90943	89951	91865	99419	99742	106390	121732	126720	148072	147289	169946	170472	198504	223327	244256	268016	314728	331996	369337	412434	475319	551958	620273	727249	897852	1037525	1290679	1950593	3876894	13387041	4389112	0
FFQ	65	32199	0	0	0	8187	83796	99996	93075	90689	89430	92113	99215	99518	106556	121325	126583	147366	146813	169146	170450	198317	223753	244434	266949	314518	331131	369149	413404	477400	552058	622174	728427	897615	1036258	1293452	1955122	3878120	13393346	4376212	0
FFQ	66	18158	0	0	0	8456	87609	104777	97700	94283	93328	94512	102075	102019	109650	124718	129254	151114	148963	172084	173103	200157	227276	247111	270498	316437	332669	371278	414130	478980	552913	623556	729405	901344	1038315	1296969	1955689	3870271	13307107	4378335	0
FFQ	67	194	0	0	0	8105	85681	103038	95542	92825	91890	93926	100776	101155	108759	123082	129350	150998	148774	171945	172390	199854	226406	246454	270659	317584	333652	371846	416316	480383	555400	625398	731408	899862	1039989	1298234	1957859	3865003	13310902	4374110	0
FFQ	68	276	0	0	0	8331	86053	103334	96218	93303	92814	94045	101557	101399	109138	123892	129029	151276	149558	172753	173218	200961	227789	247342	271138	318687	334178	372924	416270	480672	554725	627388	732911	903988	1043053	1299107	1958856	3861393	13277952	4359016	0
FFQ	69	178	0	0	0	8479	88507	105424	98552	95466	94254	96516	103488	103836	112206	126957	132289	154034	151878	174696	175832	203854	230225	251074	275187	321242	338852	376921	421209	484108	560268	630741	736280	908067	1047715	1304789	1962103	3849698	13205240	4317933	0
FFQ	70	21825	0	0	0	8274	89423	107794	99604	97135	95981	97664	105527	105499	112552	128040	133188	155761	154692	178214	177528	206402	233168	253300	275744	324141	339926	379767	422415	488087	564453	636308	740514	911433	1050853	1309609	1963730	3836906	13107355	4306848	0
FFQ	71	19730	0	0	0	8252	90126	108402	101023	97500	96447	98409	106139	105778	113346	129424	133675	156474	155379	178885	178557	207758	234352	253728	278564	325426	341908	380371	423813	489624	565586	636850	742400	913497	1051326	1311283	1964592	3822362	13064829	4301744	0
FFQ	72	1196	0	0	0	9779	97394	114810	107307	102558	100352	102987	109834	109100	117393	132762	137677	160607	158066	181580	182076	210603	237854	256569	280546	329703	344675	383194	426935	493133	566857	639690	745099	916851	1056054	1311553	1962154	3817398	13007115	4239527	0
FFQ	73	148	0	0	0	8422	92466	111614	103454	100256	98932	101316	108653	108958	116630	131882	136624	160817	158152	181587	181673	210933	238157	257910	282546	330620	346114	386172	429786	495044	569675	643085	746756	918637	1057304	1317420	1962376	3803038	12970289	4240461	0
FFQ	74	155	0	0	0	8441	92931	111081	103834	100113	99361	101641	108867	109364	115727	132471	137665	160552	158202	182714	181147	210280	238188	258017	282009	330821	346303	385312	428074	493417	569445	642734	746674	916851	1056367	1312661	1964402	3794061	12943095	4236586	0
FFQ	75	189	0	0	0	8532	94894	114280	106366	102946	101760	103656	111323	111627	118247	134296	139195	162166	160274	184427	184692	213503	241126	260620	285539	333933	348537	388807	431127	497790	573851	647294	750494	921786	1060560	1318754	1966204	3778789	12849083	4199557	0
FFQ	76	168	0	0	0	8534	95312	114603	106235	102671	101647	103356	111122	110873	118772	135194	139745	162531	160471	184994	184135	213802	240628	261058	284511	335117	348496	388022	431985	498037	572216	645656	748227	919879	1058773	1316763	1960613	3773072	12828674	4183809	0
FFQ	77	247	0	0	0	8767	96922	117102	109011	104560	102952	105183	112560	113547	120530	136626	141292	165029	162442	187644	185642	216046	243701	263057	287421	336402	350055	390221	433632	499950	574530	649791	749670	924074	1058924	1317120	1959989	3758863	12748815	4159531	0
FFQ	78	19851	0	0	0	8800	97477	117662	109318	106138	104247	106217	113987	114176	121218	138242	142321	165592	163872	188953	186511	217586	244503	264738	287687	338001	352138	391740	435330	501837	577705	651733	751961	922761	1061290	1316810	1958826	3743515	12679634	4130556	0
FFQ	79	941	0	0	0	8895	98972	118904	110854	106555	105599	108109	114799	115377	122781	138835	143836	166847	165154	189239	188045	218823	246926	265681	290804	340319	353604	393390	437299	504778	578368	653665	751757	925025	1062601	1321180	1958119	3729599	12633854	4103687	0
FFQ	80	971	0	0	0	8892	101049	122378	113711	109591	107857	109661	117713	117922	124912	141563	146723	169747	166929	192094	190559	220875	248921	268866	293442	344390	357113	398168	438781	505916	581545	657385	757754	928891	1063878	1320777	1958496	3710532	12535558	4077290	0
FFQ	81	860	0	0	0	8939	101368	122690	114489	109328	108637	111110	117452	117804	125159	142354	146441	171364	168855	193952	191500	221293	250820	269975	294615	344111	357548	397268	440050	508563	581858	658474	756252	927611	1065239	1320819	1953904	3699101	12497535	4047845	0
FFQ	82	19712	0	0	0	9229	105466	127491	117852	113458	111977	114387	121440	121134	128904	145363	149861	174282	171409	196901	194225	225174	254030	272525	298106	346542	360679	399684	443486	510467	584434	660639	757833	931363	1063535	1319374	1949877	3666696	12382863	4020327	0
FFQ	83	19588	0	0	0	9149	104048	127802	118196	114502	111765	113258	121832	121067	129381	145769	150165	175127	171423	197332	195047	225005	253273	272698	297432	348346	360565	400155	446107	509748	584534	660888	757142	927263	1062183	1319695	1945769	3653251	12348803	3990417	0
FFQ	84	227	0	0	0	9249	105405	128264	119144	114127	112817	114492	122441	121801	129702	146474	151240	175973	173082	198590	195146	227165	255390	273987	298572	349974	361854	401758	444604	512928	586173	661815	760315	929335	1064781	1319252	1945308	3639499	12281806	3962494	0
FFQ	85	476	0	0	0	9345	108915	133642	123616	118546	116593	118271	125726	125261	132853	149449	154459	179372	175896	201262	197520	229174	257805	276613	301526	351650	364466	402268	447323	514167	586521	663873	758083	929707	1060784	1316682	1935723	3611528	12180391	3933046	0
FFQ	86	222	0	0	0	9086	106605	130409	121058	116538	114650	116150	123607	123582	131356	148576	153342	177542	174431	200778	196828	228929	257469	276976	301158	351877	364436	403635	447573	514745	586900	663866	760377	928928	1061590	1316367	1934245	3600510	12132956	3907128	0
FFQ	87	279	0	0	0	9177	110312	135496	125642	121217	118137	120463	127174	127040	134524	151484	156083	181647	178024	203355	199900	231951	260353	280139	304436	354160	365780	406383	448435	516300	587289	667229	760030	929088	1060625	1314827	1926815	3575487	12014678	3867815	0
FFQ	88	262	0	0	0	9286	109833	135084	124893	119378	117437	119307	126716	126789	135150	152048	156127	180885	177374	204179	199888	232031	259705	280258	304579	355046	366844	405160	449434	516985	589080	665970	760432	929150	1060862	1314034	1926208	3559484	11952092	3837676	0
FFQ	89	221	0	0	0	9204	110676	135696	125128	120802	118008	120162	127714	128094	134954	151947	157438	182113	178476	204763	200158	233273	260670	280416	305532	356587	367579	407276	450579	517226	587668	667394	760014	928610	1059910	1311584	1921209	3539288	11877825	3808551	0
FFQ	90	200	0	0	0	9517	113193	138842	128446	123062	120787	122164	130457	130009	137260	154865	159483	184873	180546	208196	202753	234810	265831	282691	309016	359190	370537	410783	453127	521790	593010	669089	761925	930186	1061260	1314004	1915171	3513800	11756411	3767083	0
FFQ	91	267	0	0	0	9710	114131	139495	130265	124855	121151	123986	131079	130254	138480	155973	159464	185892	181604	208576	203884	236717	265557	284311	309735	359179	370874	410341	452340	520758	591728	668997	759167	926897	1056033	1306602	1905775	3490091	11707030	3729098	0
FFQ	92	246	0	0	0	9570	114437	141629	129939	125419	122770	124565	132231	132223	138840	157381	160672	186795	183022	209312	204086	237397	265355	284674	309805	361368	370638	412561	452070	520868	591477	668921	760035	925460	1054804	1304491	1901632	3467308	11630265	3698585	0
FFQ	93	247	0	0	0	9469	115944	143230	133024	128728	124968	126137	134223	134137	141427	159378	162064	189456	184516	211864	206047	239047	268573	285831	311207	361646	372415	411571	455081	521696	591900	669913	758689	925576	1051988	1302685	1892170	3439659	11533181	3660666	0
FFQ	94	211	0	0	0	9859	117711	144057	133487	127896	125630	126634	134686	133763	140998	159011	163703	189638	185111	211262	205434	239334	268805	285871	312369	362841	372928	411479	453083	520746	588562	668239	756161	919967	1047857	1295086	1879996	3411701	11462541	3619882	0
FFQ	95	228	0	0	0	9466	118175	146115	135467	128978	127517	128133	135788	135359	142312	160101	164198	190379	186612	213736	207187	241185	270553	288756	314079	363465	375664	412159	455058	522790	590956	669069	757781	921771	1046071	1294351	1877263	3383982	11351146	3577283	0
FFQ	96	1085	0	0	0	10708	123864	152716	141206	135038	131450	132929	140836	139277	146736	164979	168807	195708	190218	217269	209762	244332	273513	290978	317109	367498	376711	415543	458676	525420	593949	671973	757353	920523	1046517	1291067	1869097	3349348	11201567	3518853	0
FFQ	97	290	0	0	0	10226	122816	150540	139553	133968	130218	131953	139689	138555	146383	163966	167273	194780	189859	217354	210413	245440	273068	291228	316543	366080	376313	415317	457893	522776	590891	669553	755545	915350	1038278	1281413	1859209	3335406	11165122	3474071	0
FFQ	98	302	0	0	0	9841	123653	152233	140232	134109	132539	132906	140580	139749	147013	165445	168523	195884	190501	218549	210779	245756	273951	292128	317520	367096	376301	415563	457256	523075	591207	670171	753382	915369	1038195	1283937	1852515	3308526	11035608	3458972	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	42500	0	0	0	6494	30755	34926	32061	32029	31950	38093	41550	41788	46573	52902	58150	68011	72592	84340	88983	104260	123631	135532	155537	185835	206585	232030	267178	315026	378134	423230	532185	645956	769645	921074	1504922	3718883	17522187	4614994	0
LFQ	2	29	0	0	0	6205	30463	34953	33817	34475	35297	43333	47904	49473	55600	62856	70614	81324	87271	99666	108079	124395	146619	160796	182142	216369	240195	270099	300356	349789	416920	460973	568887	686976	838238	992905	1633039	3998053	17172397	3920014	0
LFQ	3	114	0	0	0	5302	29722	34159	32518	33055	33466	41586	46112	46713	52705	60347	66956	78557	83424	95785	103955	119880	141647	155623	176859	209043	232657	261280	293879	345575	409674	453145	562490	679508	818269	974871	1588071	3897733	17128422	4267419	0
