FFQ	17	19	2187	5027	5969	5186	6314	5165	6267	6911	6530	7913	8337	9713	10173	13033	12924	13241	13072	15239	17259	20370	19524	23848	30786	33608	33765	45786	52789	60951	72422	115234	129215	219659	405194	1360149	2147092	1145502	1637856	883203	1374447	207314	0
FFQ	18	29	2364	5247	5869	5301	6432	5168	6576	6974	6667	8179	8561	9606	10292	12983	13087	13359	13073	15186	17543	20383	20003	24266	30902	34460	34423	46203	53334	60893	72401	116207	130382	222255	410730	1366004	2156186	1160709	1623506	864912	1362055	206483	0
FFQ	19	22	2269	5273	6036	5401	6538	5368	6588	7214	6629	8231	8928	9992	10706	13360	13382	13426	13465	15651	18075	20926	20145	24567	31608	34522	34695	46335	54186	61368	73474	117406	131300	223905	410245	1369537	2139908	1145720	1628385	876566	1363180	204661	0
FFQ	20	22	2440	5436	6216	5489	6589	5400	6668	7073	6716	8302	8835	9943	10612	13551	13503	13510	13175	15799	17873	20972	20204	24737	31613	34919	35183	46909	54381	61533	73244	117574	130998	224263	411501	1357347	2125654	1150132	1623958	881673	1378551	206695	0
FFQ	21	23	2303	5304	6208	5342	6526	5392	6669	7113	6903	8177	8909	9954	10617	13631	13507	13570	13439	15756	17991	20732	20532	24457	31071	34754	34968	46907	54137	62282	74022	118271	131743	224991	414619	1367710	2140349	1153078	1626240	873868	1354593	202535	0
FFQ	22	25	2344	5523	6262	5483	6714	5455	6828	7118	6851	8276	8876	9991	10749	13564	13513	13624	13550	15716	18091	21140	20564	24720	31916	34991	34745	47268	54810	62672	73958	118661	132186	225350	414635	1365467	2130801	1158119	1615228	876682	1361087	205640	0
FFQ	23	24	2348	5550	6284	5657	6695	5461	6640	7323	6959	8542	8866	9831	10685	13732	13736	14120	13851	16047	18463	21452	20560	25300	32239	35695	35139	47942	55228	62442	74672	119344	132550	226673	416815	1360588	2115583	1154437	1621644	884629	1361211	204236	0
FFQ	24	20	2399	5512	6300	5567	6791	5555	6757	7325	6934	8577	9072	9946	10943	13874	13690	14023	13722	15969	18505	21493	20966	25204	31988	35581	35311	47910	55580	63143	74532	119485	133891	227844	419148	1364954	2118693	1164076	1612895	874189	1358053	202776	0
FFQ	25	17	2360	5346	6499	5631	6822	5486	6974	7508	7139	8692	9070	10273	10983	14040	13931	14246	13924	16210	18626	21495	21240	25540	32690	35982	35742	48389	55616	63415	75896	120615	134819	230855	419469	1362292	2109267	1159335	1618069	883768	1350124	200798	0
FFQ	26	23	2435	5638	6647	5854	6961	5672	6985	7518	6987	8600	9185	10266	10754	13934	13974	14181	13985	16052	18577	21577	21219	25516	32451	36040	35782	48764	56077	64015	75700	121602	134526	229480	420824	1358346	2099819	1162889	1609034	888367	1358137	204800	0
FFQ	27	17	2538	5752	6624	5819	7248	5865	7325	7632	7172	8871	9352	10474	11298	14353	14238	14588	14091	16552	18963	22112	21398	26098	33077	36452	36546	48813	57071	65147	76944	122698	136627	232526	425418	1370750	2111918	1170543	1607495	875401	1326883	196504	0
FFQ	28	26	2489	5740	6727	5958	7250	5871	7001	7670	7169	8751	9445	10453	11129	14159	14421	14510	14252	16674	19060	21859	21288	25667	33117	36619	36144	49336	56800	64308	76649	122621	136950	234161	429044	1372469	2107848	1164985	1595311	877923	1338900	198439	0
FFQ	29	28	2497	6035	6593	5725	7123	5652	7092	7792	7192	8940	9465	10508	11221	14696	14396	14461	14363	16691	19356	21852	21639	25873	33070	36853	36671	49084	57015	65622	77089	123233	137841	234354	428145	1365460	2097394	1173556	1606378	878031	1334633	195574	0
FFQ	30	25	2556	5874	6779	5929	7322	5924	7307	7830	7291	8815	9502	10573	11383	14239	14408	14434	14340	16739	19371	22040	21694	25979	33464	36803	36932	49460	57490	65465	76771	123709	138581	235127	431282	1373925	2108347	1178776	1596051	867228	1324355	195073	0
FFQ	31	15	2496	5807	6718	6021	7269	6021	7170	7869	7477	9189	9646	10803	11462	14590	14644	14418	14411	16808	19157	22193	21884	26320	33614	36774	36771	49379	57729	66067	77855	124072	137801	236036	432537	1374496	2099512	1176646	1597961	874068	1322244	193243	0
FFQ	32	16	2610	5939	6920	6360	7327	6053	7361	7953	7500	9279	9686	10760	11728	14973	14971	14913	14757	16990	19368	22460	22074	26291	33893	37707	37509	50208	58152	66140	78227	124965	139200	236884	433538	1373562	2092264	1173146	1592405	873327	1328720	193057	0
FFQ	33	48	2638	6191	6986	6341	7568	6159	7508	8242	7549	9513	10051	10968	11804	15168	14984	15036	14855	17352	19821	22856	22511	26764	34296	38343	37710	50550	59129	67109	79226	125809	139866	238902	437222	1377615	2092916	1182828	1590375	868923	1308031	189430	0
FFQ	34	30	2710	6224	6945	6494	7695	6161	7731	8126	7690	9419	10093	11105	11790	15248	15056	15365	15255	17735	19767	23155	22528	26925	34352	38185	37972	50505	59247	67449	79333	125933	140991	240188	439884	1376111	2087235	1175164	1582352	873745	1316746	190554	0
FFQ	35	27	2590	6206	7164	6372	7828	6317	7626	8226	7628	9488	10099	11213	11969	15294	15107	15593	15309	17359	20093	23127	22464	27007	34943	38486	38194	51314	59261	67743	79428	127624	140864	240208	437556	1368923	2074136	1177243	1589026	886445	1313377	190316	0
FFQ	36	36	2625	6344	7233	6363	7795	6261	7757	8229	7885	9385	9990	11305	12041	15263	15211	15246	15185	17574	20129	23681	22588	27071	35115	38471	37888	51419	59497	68237	79922	128813	142241	242380	442243	1377991	2079340	1179405	1576335	873461	1310649	190200	0
FFQ	37	21	2720	6314	7372	6506	7993	6263	7810	8381	7809	9562	10272	11461	12345	15580	15385	15462	15631	17717	20251	23396	23037	27355	35423	38874	38409	52045	60446	68538	80513	128354	143334	242931	444895	1377642	2071838	1173785	1577115	881134	1306859	187711	0
FFQ	38	21	2671	6366	7122	6647	7989	6366	7782	8435	7936	9573	10004	11223	12027	15485	15549	15569	15352	17628	20294	23540	23119	27581	35235	39105	38323	51913	60256	68248	80512	128534	142854	242778	443091	1369009	2061055	1181646	1577577	885040	1315303	189460	0
FFQ	39	32	2729	6366	7276	6699	8031	6518	7804	8583	7985	9733	10393	11447	12236	15458	15690	15738	15663	17769	20325	23764	23008	27557	35343	38825	38876	52003	60432	69431	81518	129093	145451	245181	448200	1383863	2068994	1191913	1572972	873580	1287629	183810	0
FFQ	40	40	2668	6426	7232	6516	8071	6212	7764	8373	8042	9738	10394	11178	12332	15624	15533	15473	15315	17850	20708	23490	22999	27646	35570	39230	38800	52063	60658	69221	81241	130321	143744	245496	449079	1379889	2067746	1192304	1564821	873606	1297305	186894	0
FFQ	41	21	2691	6396	7457	6615	8025	6483	8039	8520	8010	9850	10480	11576	12472	15869	15898	15808	15745	18292	20871	24086	23602	27864	35731	39935	38813	52387	61039	69786	81743	130076	145310	246791	449464	1378414	2053880	1193979	1572149	876575	1293036	183501	0
FFQ	42	20	2834	6546	7345	6588	8116	6528	8054	8590	8191	9841	10484	11842	12632	16124	15886	16038	15856	18334	20665	24229	23717	27807	35878	39678	39385	53012	61532	70294	82235	131198	145649	248841	454711	1390742	2068503	1196591	1558671	862867	1278689	182300	0
FFQ	43	26	2813	6735	7689	6905	8329	6500	8281	8767	8395	10153	10830	11962	12813	16538	16501	16330	16139	18493	21004	24606	24056	28485	36577	40508	39862	54002	62109	71243	83165	132560	147152	250346	456900	1387602	2061643	1193822	1559178	867894	1271454	178418	0
FFQ	44	20	2880	6549	7706	6885	8366	6768	8180	9048	8469	10192	10822	11834	12758	16608	16417	16519	15930	18794	21303	24334	23969	28429	36650	40603	39830	54076	62536	71117	83563	133322	147096	252097	458406	1382881	2049173	1189823	1551768	875216	1285174	180408	0
FFQ	45	14	2933	6750	7630	7069	8531	6736	8429	9242	8416	10249	11050	12028	13000	16612	16551	16671	16322	18640	21346	24675	24291	28838	36967	40504	40309	54238	62892	71104	84531	133701	149331	253302	461745	1390460	2049759	1198312	1551158	867299	1268087	176523	0
FFQ	46	13	2932	6916	7911	7194	8720	6950	8646	8997	8411	10484	11197	12178	13167	16899	16955	16947	16722	19065	21618	25246	24341	29129	37116	41300	40697	55241	63029	72628	84306	134682	149303	254331	461776	1383872	2035032	1189808	1544012	873578	1286159	178430	0
FFQ	47	17	2908	7011	8052	7442	8650	6908	8657	9179	8823	10545	11317	12485	13370	16917	16690	16729	16774	19054	22029	25271	24794	29205	37588	41631	40933	54847	63772	72307	85110	136108	150375	254803	463955	1382722	2029512	1191259	1550980	879149	1271296	176422	0
FFQ	48	19	2990	6906	7964	7377	8762	6961	8710	9064	8783	10495	11204	12254	13436	16947	16964	17168	16727	18987	21986	25564	24735	29501	37667	41776	41109	55234	63656	72594	84882	136082	150836	256883	466062	1389025	2034246	1203417	1537924	868525	1264650	177227	0
FFQ	49	27	2995	7184	8236	7427	8900	7096	8945	9222	8885	10794	11469	12623	13519	17332	17710	17188	17306	19336	22396	25507	24883	29786	38112	42141	41503	56045	64733	73707	86323	137729	152171	259322	469829	1392837	2032257	1198287	1532679	870257	1254987	173221	0
FFQ	50	27	3083	7243	8238	7665	9041	7354	9060	9440	9005	10919	11756	12554	13682	17673	17406	17429	17142	19561	22665	25839	25528	30034	38368	42809	41638	56197	65107	74078	86532	138234	153130	259796	469398	1386156	2022846	1204735	1529858	870431	1258501	174351	0
FFQ	51	25	3138	7342	8315	7510	9302	7126	9062	9562	8990	10947	11674	12788	13996	17718	17493	17420	17323	19664	22371	26016	25455	30174	38807	43085	42148	56429	65603	75247	86822	138812	153910	260995	474967	1394136	2026891	1209416	1526660	865914	1239660	171191	0
FFQ	52	18	3069	7466	8432	7712	9101	7235	8887	9444	8993	10987	11684	12873	14067	17712	17511	17554	17271	19848	22857	25994	25408	30398	38733	43071	41986	56586	65801	74619	87251	139691	154192	263138	477809	1395377	2025589	1205807	1521666	862861	1243956	170999	0
FFQ	53	32	3180	7298	8655	7718	9409	7404	8931	9873	9173	11288	11810	12897	14235	17866	17797	17732	17663	19790	23114	26593	25716	30639	39385	43331	42593	57039	66339	75604	88435	141051	156331	264970	477927	1390845	2012267	1208596	1521385	870054	1239707	168443	0
FFQ	54	54	3205	7598	8756	7859	9540	7595	9514	9890	9441	11315	12098	13307	14547	18559	18282	18114	17838	20331	23184	26720	26194	30943	39508	43623	43247	57570	66737	76669	88431	141127	156307	266884	483296	1404437	2023527	1206494	1510791	857052	1225234	166838	0
FFQ	55	28	3267	7867	8833	7973	9794	7529	9602	10150	9334	11511	12121	13388	14843	18613	18252	18040	17769	20503	23291	26818	26207	31296	39781	44477	43602	58192	67117	77195	90022	143262	157891	268026	483591	1398568	2014260	1202817	1510775	864072	1227369	164055	0
FFQ	56	27	3204	7703	8883	8128	9654	7636	9432	10088	9617	11472	12303	13358	14588	18485	18008	18089	17810	20420	23832	27183	26142	31418	40162	44491	43081	58036	67397	76720	89131	142589	157191	267958	484647	1396881	2001194	1204697	1509914	869529	1233273	167138	0
FFQ	57	21	3369	8168	9171	8240	9925	7779	9728	10451	9779	11764	12363	13637	14833	18875	18694	18585	18205	20857	23862	27530	26436	31731	40283	45122	44016	58877	68187	77952	90960	144134	159381	270440	488463	1397828	2001853	1209113	1505395	862986	1218495	163392	0
FFQ	58	15	3275	7909	9345	8460	10250	7900	9802	10531	9868	11880	12474	13809	15117	19078	18711	18702	18582	21167	23990	27938	26768	31870	40885	45318	44140	59426	68639	78770	90993	145780	160334	272493	491923	1397771	1989747	1205591	1493712	866808	1226021	164380	0
FFQ	59	29	3502	8238	9114	8406	10132	7908	9648	10286	9941	11807	12574	13679	14992	19327	18885	18414	18645	20954	24067	27774	26875	32016	40571	45338	44270	59533	69201	78803	91885	145638	161352	272950	492275	1394577	1984713	1212448	1499162	869300	1217302	162790	0
FFQ	60	35	3436	8207	9569	8626	10249	8107	9906	10635	9957	11896	12671	13871	15440	19369	19088	18984	18608	21352	24442	28193	27510	32246	41406	45851	44367	59863	69487	79398	92353	146783	162547	277038	497798	1406526	1992185	1212386	1484444	858645	1204373	160620	0
FFQ	61	25	3540	8431	9534	8836	10268	8197	10203	10682	10229	11986	13048	14418	15481	19678	19264	19041	18856	21515	24730	28480	27301	32412	41839	46492	45294	60924	70118	80662	93336	147840	163158	278312	500024	1405463	1987455	1212476	1487409	858814	1192558	159118	0
FFQ	62	18	3558	8426	9832	8792	10666	8389	10187	10946	10221	12362	13058	14207	15624	19901	19503	19284	19113	21833	24886	28933	27587	33150	42281	46427	45584	60964	70781	80939	93962	149390	164018	280385	503185	1399969	1975368	1215619	1480582	860064	1197442	158837	0
FFQ	63	24	3579	8583	9878	8975	10562	8250	10344	11115	10425	12223	13062	14472	15839	20084	19817	19331	19209	22033	24687	28707	27986	33006	41679	47091	45761	60656	71407	81141	94388	148963	164679	282053	505055	1410595	1984014	1220354	1479292	852933	1177169	155555	0
FFQ	64	15	3566	8714	9877	9029	10647	8406	10551	11154	10277	12603	13266	14522	15981	20034	20026	19412	19372	21965	25053	29058	28171	33005	42410	47410	46385	61806	71623	81559	94551	150541	166264	282739	508183	1412213	1980298	1210269	1467134	854159	1185581	155828	0
FFQ	65	24	3562	9050	10069	8947	10829	8465	10510	11308	10404	12647	13419	14900	15865	20195	20122	20071	19661	22334	25231	29027	28509	33533	43077	47864	46399	61748	72431	82429	95143	151096	166643	283576	507241	1406466	1967225	1209967	1471044	858130	1187784	155303	0
FFQ	66	15	3940	9150	10224	9126	11176	8653	10627	11452	10698	12769	13731	14942	16264	20354	20340	19929	19957	22145	25574	29912	28635	34195	43587	48214	46984	62497	72946	83552	96313	153595	168913	288027	515339	1407329	1963801	1217317	1461059	850514	1174140	152756	0
FFQ	67	14	3873	9383	10783	9584	11448	8921	11085	11791	10735	13299	14103	15446	16531	20929	21024	20602	20231	23028	26173	30184	29626	34557	43749	48930	47359	63685	73879	84320	97005	153927	169501	289849	516374	1410197	1953413	1214205	1454099	854855	1169193	151150	0
FFQ	68	15	3841	9151	10933	9626	11578	8990	10991	11712	10743	13103	13854	15203	16354	20931	21013	20316	20463	23169	26291	29964	29956	34462	44035	49021	48011	64330	73958	84738	98129	155762	170217	290829	515781	1403731	1945249	1214383	1450624	860584	1172997	152296	0
FFQ	69	6	3884	9282	10762	9797	11463	8887	11018	11752	10883	13326	13853	15439	16604	20903	20881	20664	20666	23096	26311	30270	29539	35223	44103	49609	47868	64281	73940	84999	97660	155734	172011	291986	519817	1410361	1952484	1220698	1448769	851077	1156183	149305	0
FFQ	70	2	4043	9530	11150	10034	11874	9016	11412	12247	11171	13365	14517	15661	17177	21642	21477	20963	20956	23392	26945	31247	29998	35451	44900	50476	48888	64949	75422	86362	99350	157296	173015	295395	524337	1410032	1938521	1214353	1439221	854323	1154154	148897	0
FFQ	71	5	4202	9817	11345	10120	11987	9234	11543	12278	11238	13536	14385	15917	17661	21586	21838	21305	21254	23747	27282	31004	30176	35658	45666	50551	48534	65743	76229	87113	100456	158618	174658	297714	526669	1407643	1928457	1223654	1433064	853504	1147787	147373	0
FFQ	72	10	4268	10066	11428	10092	12158	9467	11768	12342	11539	13758	14514	16099	17752	21837	21985	21142	21368	23960	27571	31560	30989	35863	46389	51398	49529	65980	76516	87575	100470	160130	176171	299436	529436	1416932	1931334	1223044	1424762	843692	1138427	144920	0
FFQ	73	7	4298	10010	11612	10443	12359	9523	11974	12638	11427	14011	14966	16223	17540	22166	21866	21455	21463	24055	27257	31786	30762	36076	46232	51274	49816	66179	76888	88118	101455	160923	176775	299966	532346	1417792	1931279	1224016	1419264	845015	1129745	143429	0
FFQ	74	17	4180	10086	11924	10631	12684	9871	12076	12865	11894	14286	15192	16528	17788	22747	22414	21961	21696	24693	27739	32074	30861	36454	46562	51904	50553	67159	77174	88944	103020	161510	177546	302271	534337	1413097	1923535	1221326	1417906	845210	1126106	141999	0
FFQ	75	14	4365	10530	11708	10881	12718	9533	12086	12845	12077	14443	15309	16662	18299	22487	22469	22087	21997	24461	28190	32473	31578	36946	47476	52468	50797	67675	78257	89774	103435	162938	179965	304242	540324	1422697	1927278	1225248	1408679	833576	1108577	139648	0
FFQ	76	9	4301	10519	11947	10717	12772	9922	12060	13200	12012	14484	15359	16564	18337	22786	22889	22300	22164	24762	28124	32429	31694	36771	47197	52175	50915	67595	78198	89654	102773	163294	179088	303728	536636	1415066	1916133	1223377	1410390	840125	1120611	140274	0
FFQ	77	5	4454	10657	12520	11102	13070	10048	12456	13511	12279	14923	15842	17174	18730	23462	23417	22498	22461	25397	29071	33331	32280	37451	48203	53446	51567	68333	79825	90866	104653	164913	181527	308137	541443	1413865	1899108	1222232	1402910	841201	1113502	137617	0
FFQ	78	3	4584	10808	12298	11297	12997	9978	12393	13196	12432	14769	15620	16995	18653	23446	23441	22420	22630	25217	28937	33159	31894	37213	48231	53191	51953	68828	79422	91484	104231	165389	182314	310201	545269	1416953	1903109	1224292	1393883	838476	1106842	137032	0
FFQ	79	6	4430	10842	12277	11040	13150	10207	12512	13425	12398	14931	15686	17248	19027	23740	23679	22761	22747	25196	28777	33306	32401	38015	48500	53414	52040	69156	80031	91986	105517	166719	182564	310158	545401	1414885	1894153	1217022	1395169	842954	1107070	136423	0
FFQ	80	5	4635	10928	12768	11359	13255	10174	12652	13610	12557	15135	15812	17361	18850	23574	23709	22965	23038	25515	29144	33826	32576	37991	48461	53802	51898	69454	80706	92793	105703	166574	183621	310399	547044	1406878	1881065	1224661	1395054	842402	1107988	136351	0
FFQ	81	11	4811	11147	12911	11637	14016	10432	13087	13919	13114	15446	16411	17919	19512	24351	24193	23225	23359	26272	29610	34464	33207	38514	49608	54781	52944	70487	81171	93369	107216	168605	185153	315570	552195	1416500	1882353	1225695	1380276	834584	1087003	131872	0
FFQ	82	9	4802	11286	12781	11426	13599	10492	12815	13719	12881	15498	16254	17464	19455	24415	24370	23314	23217	25939	29490	34257	33220	38603	49058	54705	52250	70371	81824	93806	106621	168626	184641	315026	553647	1415408	1879744	1222962	1374570	835497	1093218	133610	0
FFQ	83	6	4859	11597	13151	11855	13961	10615	13190	13842	13068	15668	16565	17988	19478	24640	24535	23480	23642	26459	30399	34617	33665	39137	49906	54861	53222	71364	82553	93892	107975	169966	186384	316864	554387	1414051	1871436	1225476	1376980	836430	1075416	130655	0
FFQ	84	4	5054	11923	13742	12103	14625	11266	13810	14528	13424	16201	16924	18445	20029	25114	25036	24425	24109	26698	30496	35385	34453	40232	50678	56598	54533	72144	83594	96546	109164	172822	189896	321818	562411	1420554	1868348	1226090	1356992	821340	1062983	126674	0
FFQ	85	3	5084	11882	13629	12269	14637	10925	13765	14475	13460	16170	17220	18777	20446	25424	25378	24656	24429	27044	30856	35603	34405	39860	50384	56377	54762	72169	84047	96639	110281	173394	189169	323385	563770	1419714	1866545	1217478	1354210	825041	1060029	126253	0
FFQ	86	15	5285	12188	13981	12372	14914	11091	13826	14863	13639	16624	17122	18982	20894	25730	25701	24583	24386	27437	30965	35661	34785	40489	51506	56816	55188	73047	84717	96871	110115	174553	191534	325529	566363	1417270	1852316	1220186	1348628	825990	1055058	125183	0
FFQ	87	11	5345	12360	13904	12691	14957	11351	14096	14943	13918	16725	17706	19106	20826	26259	26115	24697	24951	27538	31371	35895	34618	40441	51825	57344	55613	73433	85416	97719	111549	176219	192789	326347	569861	1419144	1851938	1226175	1341459	818541	1041320	122273	0
FFQ	88	14	5377	12515	14503	12948	15273	11553	14519	15227	14318	17053	17909	19749	21446	26653	26416	25042	25033	28156	31665	37030	35236	41673	52023	58093	56921	74716	86352	98411	112743	176898	192429	328515	570631	1417089	1837480	1218778	1332678	821897	1043428	122593	0
FFQ	89	6	5466	12679	14294	12994	15377	11627	14491	15410	14141	16794	17987	19535	21587	26896	26656	24921	25363	28217	32213	36775	35605	41654	52877	58571	56328	74844	86696	99234	113481	177459	194406	330702	574024	1407310	1828164	1217982	1330609	822945	1044375	121834	0
FFQ	90	10	5504	12931	14780	13159	15728	11875	14694	15576	14422	17257	18157	19838	21386	27263	26873	25353	25459	28201	32477	37195	36067	42023	53504	59060	57233	75454	86417	100600	113705	179543	195024	331503	575595	1414308	1825466	1222728	1322763	815134	1028694	120397	0
FFQ	91	16	5550	13313	14910	13537	15816	12022	14984	15722	14557	17401	18392	20088	21938	27077	26759	25851	26200	28694	32597	37626	36195	41894	53790	59325	57054	75564	87050	100607	114284	179438	196274	333772	575866	1411662	1820458	1214651	1318230	816026	1027426	118925	0
FFQ	92	8	5747	13469	15148	13424	15977	12211	14857	16104	14595	17745	18675	20099	22163	27635	26972	26033	26279	29248	32979	38088	36485	42371	53662	59402	57732	76684	88646	101342	115982	181240	197479	335248	577844	1407423	1808218	1219347	1311548	812987	1023371	116903	0
FFQ	93	5	5753	13317	15584	13568	16364	12347	14996	16022	14895	18019	18893	20275	22098	27430	27633	26214	26142	28932	33004	38002	36737	42965	54103	60026	58190	76441	88681	101881	114781	181199	197933	336145	581286	1413839	1812064	1222438	1305334	808481	1001768	114829	0
FFQ	94	11	5747	13472	15556	13680	16357	12437	15397	16347	15044	18079	19039	20646	22452	28300	27587	26404	26317	29334	33432	38071	36917	42694	54629	60044	58060	76939	89337	102586	116439	181993	199488	339845	583923	1413417	1806569	1210637	1292278	803183	998122	113503	0
FFQ	95	13	6022	13997	15875	14332	16600	12717	15771	16705	15196	18337	19361	20908	23144	28553	28028	26755	27170	29763	34097	38870	36954	43419	55662	61533	59113	77690	90020	103343	117896	184460	202285	341813	587383	1408749	1789526	1214731	1286914	801957	986287	110208	0
FFQ	96	5	5927	13813	16069	14428	16760	12489	15764	16653	15246	18584	19320	21153	23074	28571	28311	27135	27070	30050	34194	39057	37610	43568	55534	61346	59312	78614	90783	104392	117532	185350	201955	344216	591547	1411038	1786874	1215845	1277422	794992	978243	110124	0
