FFQ	11	2	1475	3928	5530	5190	5807	4771	5818	6213	5993	7377	7649	8405	9166	11693	11483	12394	11952	13846	15639	18321	17554	21310	27303	30314	29275	40521	45716	51509	62246	98423	105389	173241	298033	938486	1513623	914009	1422803	813699	1254737	193374	0
FFQ	12	1	1272	3972	5361	4982	5768	4771	5788	6173	5804	7361	7683	8534	8952	11685	11483	12157	11771	13815	15687	17792	17256	21246	26971	29739	29404	40435	45355	50628	62178	98350	106808	179132	322007	1075529	1700230	820948	1326709	747737	1169531	183212	0
FFQ	13	54383	1881	4569	5440	5148	6102	4948	5997	6336	6030	7247	7683	8418	9106	11724	11371	11720	11439	13508	15245	17220	16948	20610	26448	28715	28733	38555	44847	50020	60044	95966	105231	180194	328390	1098184	1758315	860283	1316500	675350	1093014	172355	0
FFQ	14	1	1524	4216	5020	4722	5498	4557	5658	6014	5608	7031	7497	8433	9048	11497	11551	11485	11343	13268	15316	17585	16776	20700	26250	29033	28125	39167	44591	50875	60460	96985	105229	180550	330212	1093542	1737789	875897	1319622	692877	1129341	179324	0
FFQ	15	73792	1747	4375	5389	4879	5697	4445	5755	6073	5765	7181	7496	8741	9196	11737	11575	11749	11640	13393	15335	17716	17024	20860	26624	29319	28832	39263	45054	50837	60298	97322	106155	181002	327989	1067302	1693052	885923	1321938	690715	1115816	175216	0
FFQ	16	2	1715	4367	5391	4998	5632	4649	5797	6115	5814	7248	7575	8601	9122	11714	11884	12028	11587	13779	15598	17679	17139	21033	26855	29882	29263	39683	45794	51968	61092	99296	106619	181341	329370	1066305	1687644	902465	1331910	705493	1139433	180337	0
FFQ	17	1	1758	4501	5493	4957	5828	4708	6001	6178	6076	7439	7646	8672	9351	11876	11611	12055	11861	13619	15553	17978	17377	21302	27176	30231	29493	40310	45865	51871	61382	98605	106956	181644	326816	1060008	1680335	912575	1344440	709273	1129686	175710	0
FFQ	18	4	1845	4490	5441	5105	5790	4697	5921	6122	6019	7504	7686	8719	9323	11789	11664	12249	11736	13678	15548	17743	17242	21090	26875	29766	29050	39626	46173	52225	61167	99119	107224	183127	331184	1066375	1694477	926117	1338660	691286	1116970	173391	0
FFQ	19	13	1756	4703	5578	5133	5960	4831	5879	6460	6184	7378	7715	8808	9402	11973	11891	12251	11703	13923	15887	18006	17405	21086	27187	30049	29454	40463	45864	52427	61967	99311	107947	184758	330926	1066210	1683407	913732	1338601	701529	1123003	173457	0
FFQ	20	14	1879	4552	5493	5156	5850	4848	5987	6382	6223	7605	8020	8784	9646	12050	12079	12556	11866	13837	15761	18251	17617	21409	27300	30195	29859	40769	46510	52911	62385	99923	109111	184596	330511	1058362	1673183	919508	1332209	709961	1126013	175046	0
FFQ	21	7	1756	4638	5555	5295	6142	4881	6197	6496	6245	7647	7851	8945	9618	12170	11995	12343	12065	14059	16162	18548	17893	21406	27695	30773	29573	40351	46525	53220	62889	100361	109844	184911	333432	1068817	1682509	921140	1330607	701652	1110211	171793	0
FFQ	22	5	1772	4620	5730	5209	6074	4897	6161	6442	6096	7596	7865	8904	9542	12131	12113	12418	12003	13869	15991	18195	17802	21625	27579	30598	29899	40694	46750	53393	62385	100094	108711	185360	333583	1065433	1674763	919339	1324964	706473	1122593	174546	0
FFQ	23	13	1654	4647	5571	5113	6155	4778	6065	6533	6157	7671	7915	8817	9603	12348	12041	12381	12142	13937	16101	18486	17891	21697	27842	30748	29900	41024	46929	53054	62779	100613	109000	184649	332662	1063936	1667370	914895	1327742	713466	1126629	173263	0
FFQ	24	6	1876	4861	5856	5237	6195	5069	6118	6576	6445	7868	8233	9103	9727	12458	12347	12722	12221	14223	16135	18282	17985	21790	27942	30936	30238	41397	47386	53342	63532	101098	110119	187206	336223	1068657	1666203	924927	1318949	704994	1117263	172472	0
FFQ	25	1	1758	4652	5789	5441	6089	5088	6325	6319	6273	7564	7904	9026	9711	12618	12347	12599	12274	13977	16381	18824	17868	22162	28091	31159	30305	41678	47287	53883	63944	101926	110029	187674	336232	1064775	1656338	919419	1321189	715465	1122725	171108	0
FFQ	26	2	1907	4788	5896	5285	6315	5227	6325	6648	6375	7777	8182	9229	9884	12489	12474	12630	12484	14259	16602	18789	18170	22521	28289	31400	30395	41959	47954	54152	63795	102508	110567	187871	337747	1061722	1649807	923697	1317518	712157	1126547	171874	0
FFQ	27	1	1762	4973	5894	5427	6407	5244	6296	6777	6401	7919	8350	9349	10000	12814	12693	12954	12438	14404	16705	18978	18421	22197	28383	31721	30603	41809	48109	54929	64083	103250	111802	190050	340558	1073472	1663649	929565	1314837	706017	1098137	166839	0
FFQ	28	2	1844	4947	6030	5348	6135	5060	6428	6626	6351	7712	8055	8992	9982	12475	12635	12904	12502	14325	16392	18891	18210	22232	28352	31537	30617	41862	48109	54594	63712	102800	111254	189157	341230	1073371	1664968	928339	1310540	706854	1104837	168006	0
FFQ	29	3	1865	4731	5774	5306	6438	5092	6382	6569	6407	7964	8260	9056	9826	12606	12550	12900	12570	14472	16554	18744	18262	22288	28626	31600	30507	41874	48257	54872	64384	102884	111534	189002	340855	1069748	1657764	930355	1314158	712060	1104466	166652	0
FFQ	30	125327	2153	5382	6310	5774	6682	5581	6796	7247	6635	8071	8564	9602	10213	13040	12879	13185	12972	14803	16818	19217	18443	22609	28642	31748	30850	42169	48561	54788	64213	103372	111537	189955	342246	1060373	1635034	921559	1284061	689207	1067171	160428	0
FFQ	31	6	1983	5059	6274	5580	6905	5451	6885	7199	6866	8419	8739	9514	10384	13380	13048	13428	13202	15053	17325	19402	19053	22900	29562	32791	31731	43467	49492	56229	66231	106038	114619	194297	348847	1079794	1653767	936253	1302201	703491	1079863	159489	0
FFQ	32	14	1955	5251	6330	5541	6695	5471	6673	7158	6665	8220	8686	9687	10488	13374	13133	13585	12899	15060	17113	19529	19180	22684	29492	32318	31502	43316	49441	56208	65974	105201	113865	193657	348422	1075828	1653031	934948	1301146	704589	1088887	161001	0
FFQ	33	8	1969	5094	6164	5583	6518	5300	6723	6976	6663	8389	8722	9807	10317	13296	13043	13480	12909	15003	17201	19553	19104	22915	29941	32526	31802	42988	49311	56234	65466	105712	114003	194047	348480	1080291	1655035	941395	1301857	703994	1076712	159686	0
FFQ	34	6	1928	5383	6577	5934	6903	5599	6920	7423	6908	8418	8894	9830	10716	13848	13510	13679	13522	15343	17376	19984	19545	23240	29958	33022	31858	44062	50341	56610	66066	107323	115405	195697	351881	1078720	1645289	935815	1292828	707284	1080165	160407	0
FFQ	35	29	1927	5230	6296	5789	6713	5572	6935	7178	6940	8412	8688	9786	10649	13525	13368	13604	13254	15431	17681	19836	19495	23370	29896	33425	31826	43380	49868	56586	66403	107788	115371	195414	350500	1073453	1637736	935610	1298148	714065	1085833	159207	0
FFQ	36	24	1997	5362	6650	6123	7087	5709	7236	7400	7009	8536	8976	9930	10646	13602	13464	13857	13351	15420	17738	20431	19538	23605	30005	33477	32074	44216	50831	57205	66475	108028	115648	196673	353611	1082083	1643557	935292	1287520	708124	1077321	158100	0
FFQ	37	1	1970	5279	6656	6119	6992	5732	7151	7446	7173	8506	8913	10182	10693	13795	13559	13935	13601	15669	17911	20088	19813	23878	30623	33580	32251	44399	51265	57137	67644	108584	116422	197111	353868	1080900	1639717	932905	1289640	714120	1071714	156715	0
FFQ	38	2	2054	5515	6622	6035	7157	5692	7177	7473	6799	8644	8965	10110	10827	13875	13733	13881	13404	15285	18045	20513	19711	23853	30468	33565	32336	44016	50916	57792	67757	108269	116749	198048	353709	1076515	1633568	938045	1287585	715188	1076013	157478	0
FFQ	39	9	2132	5362	6674	6206	7177	5611	7153	7396	7226	8801	9222	10091	10944	13986	13591	13833	13630	15496	18077	20348	19977	23847	30600	34197	32736	44416	51419	58400	68249	108929	117786	199884	358051	1084879	1640081	947397	1288605	705845	1052659	152222	0
FFQ	40	9	2057	5471	6655	6145	7150	5611	7080	7633	7130	8762	9140	10066	11128	14273	13937	13933	13675	15825	17951	20590	19971	24037	30750	34189	32871	44810	51280	58393	68241	109347	118019	200365	360928	1086656	1636750	945797	1277432	703626	1061512	153676	0
FFQ	41	3	2077	5351	6666	6053	7256	5754	7098	7505	7179	8735	8985	10077	10900	14329	13925	14347	13544	15640	18069	20482	20006	24122	30960	34064	32775	45004	51604	58455	68247	108995	117884	199303	359337	1078404	1630036	948275	1287504	709843	1061197	152670	0
FFQ	42	0	2232	5793	6860	6487	7231	5852	7408	7811	7323	9187	9497	10422	11274	14488	14442	14494	14176	16276	18202	20814	20412	24528	31259	34567	33607	45807	51892	58969	69038	109617	119935	202695	364739	1089679	1636749	952838	1274092	696445	1045882	149319	0
FFQ	43	12	2116	5784	6881	6430	7437	6027	7364	7738	7283	9175	9426	10379	11376	14300	14535	14367	14038	15980	18536	21048	20525	24424	30964	34918	33436	45229	52445	59240	68961	110998	119426	202786	365224	1089922	1633093	948896	1276536	700105	1046179	148531	0
FFQ	44	9	2436	6084	7312	6538	7565	5985	7598	7899	7393	9043	9542	10861	11632	14750	14317	14453	14361	16314	18595	20982	20547	24493	31446	35405	33665	46090	52678	59767	69334	111233	120374	202630	365257	1085315	1620230	945434	1270722	709543	1053183	150812	0
FFQ	45	3	2090	5653	7018	6403	7487	5913	7537	7973	7500	9138	9564	10537	11404	14881	14454	14615	14003	16370	18581	21119	20607	24756	31640	35173	33733	46098	53117	60050	69486	111804	120230	205253	367308	1090674	1625166	951124	1270294	702993	1042885	146848	0
FFQ	46	3	2176	5651	7010	6527	7420	6045	7336	8015	7505	9171	9590	10652	11508	14577	14484	14822	14195	16253	18532	21211	20884	24946	31688	35203	34230	46428	52988	60377	69255	111951	119684	204180	366646	1084684	1617564	947237	1263594	712058	1055867	149062	0
FFQ	47	3	2198	5858	7375	6614	7679	6056	7748	8009	7723	9402	9767	10612	11630	14990	14678	14811	14586	16134	19061	21363	21047	24862	32113	35167	34249	46703	53642	60806	71013	112833	121521	206505	369387	1083473	1606789	950074	1267169	714609	1046143	146497	0
FFQ	48	1	2234	5946	7270	6680	7755	6097	7833	8154	7808	9309	9852	10961	11756	15142	14896	15179	14664	16773	19453	21795	20932	25090	32283	35966	34725	47377	53871	61285	71055	114492	122678	207651	372377	1089526	1612019	956212	1259829	704050	1034061	145525	0
FFQ	49	10	2270	6221	7466	7140	8282	6420	8060	8512	8004	9897	10086	11176	12282	15789	15452	15656	14970	17193	19382	21937	21632	25613	32817	36691	34956	47440	54631	62462	71856	115294	124141	210323	375920	1092767	1607405	953473	1253012	707185	1022902	143475	0
FFQ	50	4	2319	6052	7544	6945	8066	6448	7923	8382	7964	9569	10221	11085	12146	15364	15162	15472	15028	16873	19554	22338	21230	25976	32924	36429	34625	47500	54644	62024	71584	115806	123609	210407	375736	1088705	1599342	956587	1253532	708849	1031523	144316	0
FFQ	51	0	2398	6295	7658	7007	8093	6520	8140	8571	8057	9822	10221	11315	12142	15575	15385	15455	15058	17216	19651	22116	21743	25981	33477	36996	35144	48165	55090	62786	72184	116970	125038	211060	380348	1095823	1607786	961182	1249271	700931	1012946	139756	0
FFQ	52	1	2450	6218	7633	7079	8045	6441	8157	8466	7969	9779	10401	11341	12211	15366	15008	15491	15099	17015	19776	22225	21738	25835	32969	36962	35472	48437	55271	62727	72456	116623	124928	212222	380263	1097025	1606086	959980	1245587	699628	1016981	141544	0
FFQ	53	1	2397	6514	7801	7114	8203	6621	8231	8566	8147	9833	10438	11337	12368	15531	15611	15647	15452	17321	20085	22330	21979	25914	33355	37189	35776	48448	55706	62456	73296	117768	126099	212920	380184	1090245	1594821	961132	1247836	707941	1016256	139516	0
FFQ	54	9	2481	6373	7717	7186	8250	6574	8392	8654	8087	10000	10406	11443	12533	15814	15825	16078	15450	17399	19992	22669	21766	26568	33565	37417	35525	48587	55789	62859	72688	118289	126105	213529	384150	1102464	1604289	962170	1239277	695988	1006865	138641	0
FFQ	55	11	2475	6484	7963	7341	8416	6878	8498	8830	8325	10294	10654	11655	12541	16188	15882	15918	15429	17731	20419	23092	22922	26583	34333	37607	36141	49048	56254	64356	73807	118282	127183	216251	385046	1096027	1595193	957997	1239242	701438	1007958	136580	0
FFQ	56	6	2478	6424	7764	7175	8378	6696	8503	8715	8389	10126	10465	11625	12795	16131	16018	16034	15407	17789	20096	22773	22327	26721	34213	37636	35916	49518	56181	64499	73774	118022	127524	214150	385328	1094413	1587005	959729	1232281	709031	1016455	138100	0
FFQ	57	4	2589	6799	8230	7490	8661	6893	8591	9013	8638	10382	10923	12222	13103	16681	16437	16372	16043	17894	20629	23542	22723	27382	34579	38626	36558	50261	57185	65019	75530	120534	128951	218393	388963	1097945	1584095	965102	1227356	699466	1001641	134448	0
FFQ	58	4	2620	6781	8255	7739	8887	6938	8691	9264	8662	10598	11039	12027	13121	16857	16443	16527	15946	18368	21000	23553	23142	27261	34362	38907	36931	50383	57324	65287	74807	120219	129166	219082	389911	1097080	1575218	964045	1225821	706491	1001526	134861	0
FFQ	59	4	2606	6780	8373	7650	9095	6954	8777	9200	8769	10563	10772	12152	13151	16848	16667	16660	16515	18152	20920	23696	22865	27346	34965	39123	36938	50314	58062	65721	76280	121111	129917	219738	390290	1091531	1573696	967814	1231168	705208	994462	133352	0
FFQ	60	3	2703	6860	8552	7712	8786	6896	8653	9126	8652	10546	11118	11932	13281	16757	16731	16731	16160	18251	21180	23977	23086	27703	34720	38575	37168	50886	58312	66018	75699	121820	130363	221336	393530	1102720	1580581	967948	1218682	697595	989080	132712	0
FFQ	61	1	2661	6956	8495	7670	8923	7110	8802	9228	8952	10636	11160	12478	13394	17304	16738	16696	16381	18479	21022	23871	23311	27784	35544	39443	37448	50756	58305	66429	76747	122774	131757	223647	396136	1102654	1576677	966447	1218934	696821	982425	130993	0
FFQ	62	7	2752	7059	8736	7900	9300	7261	9226	9614	9105	11018	11396	12326	13551	17232	16942	17008	16792	18827	21420	24239	23644	28005	35951	39543	37756	51055	59115	67118	77309	123735	132461	224094	397426	1097298	1568146	970190	1214646	700190	981297	129955	0
FFQ	63	3	2717	7114	8881	7903	9317	7074	9052	9629	8858	10664	11417	12566	13497	17329	17216	16879	16700	18736	21687	24414	23571	28108	36110	39747	37891	51618	59100	66973	77012	123792	132898	225855	400309	1106829	1577274	974011	1210958	694069	964422	127039	0
FFQ	64	0	2763	7280	8785	8173	9179	7108	9178	9627	9070	11095	11552	12683	13814	17583	17412	17149	17151	19137	21694	24796	23938	28400	36198	40105	38409	52049	59445	67810	77945	125121	134232	226079	403644	1106122	1568298	965453	1205705	693296	972741	127492	0
FFQ	65	0	2788	7285	8923	8264	9704	7383	9301	9721	9336	10965	11924	12810	13827	17609	17347	17411	17124	19266	21959	24833	24055	28518	36498	40672	38724	52321	60142	67672	77655	124554	134078	227142	403832	1100569	1560792	968241	1204581	698504	972565	127266	0
FFQ	66	2	2908	7373	8879	8185	9470	7572	9234	9796	9322	11214	11643	12646	14426	17999	17406	17154	16847	19143	22043	24846	24137	28407	36659	40754	38348	52484	60282	68225	78424	125897	134687	228427	406180	1108519	1563264	970399	1197717	691792	966163	125672	0
FFQ	67	1	2890	7500	9181	8550	9858	7726	9466	10083	9519	11680	11878	13041	14631	18280	17901	17632	17039	19500	22623	25480	24230	29189	37016	41403	39002	52697	60899	69360	80027	126938	135720	229576	406965	1104790	1552728	967693	1197344	696343	962377	124002	0
FFQ	68	0	2861	7538	9183	8394	9627	7603	9529	10133	9406	11302	11845	13135	14354	18150	17945	17791	17473	19511	22325	25248	24436	28950	37021	41213	39385	53147	61099	69283	79931	126859	136063	229211	406097	1099242	1545393	970968	1194600	702471	967738	124175	0
FFQ	69	1	2986	7506	9375	8534	9776	7580	9497	10235	9550	11683	12229	13162	14562	18241	18184	18224	17621	19516	22382	25290	24702	29211	37146	41256	39088	53565	61274	69915	80229	128235	136996	232427	410430	1107481	1553079	973158	1189613	693077	949964	121467	0
FFQ	70	2	2949	7803	9418	8724	10109	7853	9631	10286	9690	11742	12474	13357	14689	18551	18444	18365	17847	20043	22884	25766	24780	29737	37731	41662	39891	53996	62110	70445	80428	128288	137498	233348	411366	1105025	1544296	970547	1184111	696231	951706	122055	0
FFQ	71	1	3083	8000	9554	8758	10146	7877	9875	10399	9884	11795	12266	13352	14751	18926	18615	18527	17941	19951	22847	26076	25240	29936	38125	42208	40313	54818	62196	70467	81056	129434	138579	234183	412777	1100424	1535728	975551	1185453	696406	947259	120296	0
FFQ	72	0	3104	8030	9742	8697	10379	7890	10045	10586	10019	11793	12452	13681	15115	19020	18724	18057	18002	20301	23462	26028	25309	30102	38104	42412	40552	54462	62842	71446	81333	130553	139366	235338	414137	1108639	1539916	976726	1176709	688567	938992	119273	0
FFQ	73	0	3156	8203	10066	9016	10572	8118	10099	10615	10058	12188	12692	13927	15196	19050	18885	18823	18433	20380	23377	26302	25733	30623	38736	42851	41009	54977	63005	72084	82273	131577	140340	238033	420426	1110409	1533888	974527	1172595	685496	932244	116482	0
FFQ	74	1	3180	8001	9792	8914	10463	8019	10075	10840	9931	11982	12464	13939	15112	19215	18919	18585	18192	20429	23382	26349	25727	30261	38224	43026	40539	55430	63851	72124	81926	131631	140507	237006	417358	1108616	1529445	977520	1171281	690209	933128	117061	0
FFQ	75	1	3265	8377	9846	9163	10444	8003	10261	10831	10074	12316	12744	14053	15243	19201	19163	18690	18266	20499	23405	26635	25923	30343	38909	43149	41156	55828	63716	72651	83254	132090	141577	239749	422402	1114178	1534924	978786	1165394	681371	919258	113545	0
FFQ	76	0	3375	8625	10214	9383	10814	8267	10578	11173	10341	12608	13326	14091	15869	19896	19474	19206	18683	21055	24011	26988	26335	30913	39072	43856	41566	55681	64506	73575	83972	133135	142871	240993	423680	1107335	1520125	980413	1159721	682022	923217	113454	0
FFQ	77	0	3192	8511	10063	9123	10866	8217	10378	11067	10288	12573	12852	14158	15730	19638	19327	19201	18794	20853	23820	27053	26003	30900	39241	43931	41457	56295	64584	73313	83279	132813	142336	239174	420604	1106700	1515016	977274	1161508	688292	927801	113947	0
FFQ	78	5	3314	8706	10539	9480	11010	8391	10716	11264	10494	12589	13282	14378	15848	20218	19742	19517	19035	21059	24216	27089	26428	31090	39753	43990	42262	56968	64895	73713	84274	134537	143861	242022	425680	1110125	1515111	978651	1153465	682863	913518	111628	0
FFQ	79	3	3442	8848	10710	9822	11526	8839	11029	11619	10692	13002	13506	14927	16021	20543	20097	19862	19337	21520	24736	27929	26782	31710	40445	44952	42581	57227	66238	74385	85630	135273	144689	245145	427793	1106060	1501833	974305	1150493	686766	909957	110793	0
FFQ	80	2	3587	8889	10705	9550	11288	8596	10994	11553	10757	12754	13504	14395	16166	20381	20111	19505	19264	21522	24813	27945	26957	31814	40619	44812	42407	57318	66123	75264	84957	135681	145194	244143	427262	1102502	1496281	976607	1149733	687619	912990	111230	0
FFQ	81	1	3587	9128	10882	9679	11630	8823	11189	11767	10734	13103	13726	14829	16194	20754	20617	19904	19735	21713	24888	28015	27285	32101	40814	45464	42688	58313	66622	75946	86367	136602	146866	246669	432322	1107635	1499300	980875	1140116	680909	894532	107672	0
FFQ	82	6	3545	9042	11147	10137	11590	9128	11286	12009	10915	13287	13808	15250	16846	21132	20480	20342	19820	22290	25438	28482	27547	32369	40648	46037	43151	58807	67087	76589	86748	137923	147344	247636	434405	1106859	1493223	977257	1133886	680930	891683	107467	0
FFQ	83	28	3730	9389	11542	10426	12123	9103	11459	12167	11205	13472	14371	15275	16986	21422	21289	20528	19936	21997	25628	28771	27479	32577	41895	46116	43280	59058	67650	76944	87163	138648	147591	248612	434849	1104478	1484258	979860	1131798	682511	885357	105555	0
FFQ	84	7	3728	9458	11470	10540	12342	9330	11621	12159	11453	13694	14088	15424	17113	21526	21467	20696	20291	22444	25557	28623	28086	33013	41797	46412	43834	59339	67880	77632	88012	139393	149743	251107	439316	1108807	1488633	980956	1122314	672673	872329	104660	0
FFQ	85	39	3722	9548	11354	10397	11958	9432	11630	12221	11306	13765	14477	15662	17279	21866	21271	20609	20254	22387	25708	28987	28093	33456	42220	46210	44400	59016	68384	77738	88530	140391	149133	252097	438479	1108527	1484783	974522	1119953	673724	874434	103167	0
FFQ	86	14	3851	9643	11429	10241	12046	9306	11602	12150	11300	13635	14382	15506	17192	21411	21442	20629	20133	22600	25831	29011	27995	32571	41935	46490	43606	59339	68035	77535	87830	138850	149236	250135	438806	1106376	1476699	975761	1122747	676003	876379	103626	0
FFQ	87	0	3778	9800	11804	10707	12203	9349	11756	12432	11558	14031	14325	15513	17338	21722	21240	20787	20514	22626	26007	29262	28447	33166	41936	46969	44216	59835	68804	77112	88224	139808	149839	252378	440856	1109941	1478983	978222	1114000	670199	864485	101242	0
FFQ	88	0	3853	10065	11897	10748	12697	9625	12242	12744	11860	14270	14751	16184	17925	22386	22001	21688	20830	23151	26385	29733	28966	33685	42792	47272	44872	61029	69424	79348	89486	142434	152250	255552	445794	1105443	1464897	974482	1103665	670881	860433	99491	0
FFQ	89	0	3959	10153	12177	10908	12454	9669	12081	12934	11955	14363	15223	16186	17745	22487	21933	21195	20994	23529	26601	29945	29021	34246	43148	47704	44992	60445	69527	79047	90174	142996	152126	255185	444064	1102128	1459357	973054	1103273	672456	860884	98310	0
FFQ	90	1	4065	10005	12210	10754	12732	9592	12287	12896	11813	14308	14913	16320	18064	22480	21963	21171	21142	23140	26527	29868	29192	33808	43385	48030	45187	60621	69530	79669	90452	143115	153359	256642	443862	1105451	1460642	979815	1098352	664480	849634	97639	0
FFQ	91	0	4065	10408	12425	11370	13169	9917	12573	13101	12247	14775	15140	16509	18267	22891	22581	21847	21383	23665	26807	30352	29449	34420	43859	48789	45775	61705	70977	80807	91551	145007	153741	258588	448606	1104302	1450171	972532	1090794	666772	840342	95703	0
FFQ	92	3	4194	10827	12867	11448	13422	10077	12757	13425	12499	14952	15587	16876	18401	23233	22721	22064	21845	23988	27113	30556	29712	34946	44195	48793	46074	62338	71395	81270	91405	145739	155010	260377	450528	1101209	1441359	974930	1083993	666014	834375	94282	0
FFQ	93	2	4265	10797	12798	11311	13110	10055	12628	13424	12134	14697	15277	16787	18589	23335	22965	22142	21914	23963	27138	30733	30009	34833	44026	49315	46475	62185	71021	81310	91920	146019	156001	261899	451648	1104404	1443458	974570	1078450	658740	826681	93336	0
FFQ	94	1	4171	10928	13072	11714	13805	10469	12974	13459	12631	15185	15738	17124	18893	23659	23195	22098	21991	24313	27900	31045	30182	35207	45152	49459	47079	63045	71920	82095	92722	145961	157213	264127	455639	1106737	1435956	966108	1063847	654648	818991	91320	0
FFQ	95	1	4337	10949	13046	11586	13572	10202	12664	13765	12752	15271	15786	17269	18894	23384	23487	22566	21867	24196	27705	31521	30156	34983	44917	49220	46690	62727	72331	82008	92849	146779	156640	263593	452881	1101242	1428929	971336	1066038	655416	815738	90357	0
FFQ	96	0	4437	11130	13295	11802	13891	10441	13260	13805	12809	15369	16055	17337	18853	24144	23390	22574	22438	24390	28038	31387	30512	35638	45237	49997	47168	63091	72873	82505	93333	147713	157156	264067	456693	1102308	1426987	969241	1057770	649891	807320	89129	0
