FFQ	38	20	2551	6439	7735	7423	8993	6987	9266	9637	9391	11631	12469	14173	15630	20850	20030	19969	18516	20970	25160	26802	26136	32406	42111	46071	41883	60865	68391	76636	86770	144455	144955	238663	439278	1224254	1981761	1160318	1501355	813296	1468889	207951	0
FFQ	39	14	2547	6694	7750	7369	9005	7030	9251	9570	9543	11736	12609	14302	15781	20690	20002	20301	18761	21315	25152	26959	26613	32364	42316	45762	42521	61158	69199	77659	87637	146865	147482	241313	444447	1236676	1987370	1170450	1497473	803539	1442669	200902	0
FFQ	40	13	2620	6474	7860	7274	9103	7133	9331	9673	9307	11621	12655	14484	15941	20963	20175	20064	18687	21382	24889	26919	26358	32517	41909	46530	42664	61030	69793	77751	88064	146305	147195	241284	445984	1231752	1985539	1166097	1491318	803909	1454619	203326	0
FFQ	41	21	2618	6449	7752	7374	8967	7192	9256	9445	9476	11692	12375	14408	15976	21202	20114	20084	18840	21235	25358	26757	26416	32388	42416	46582	42982	60953	69951	78473	88093	146849	148199	240636	447024	1232455	1977627	1174525	1494589	807732	1445484	200188	0
FFQ	42	22	2830	6730	7884	7601	9367	7337	9427	9977	9778	12169	12710	14659	16127	21611	20389	20145	18766	21886	25292	27704	26941	33243	42392	46736	43424	62096	70405	78161	88645	148412	149339	245835	451683	1243167	1987333	1176451	1485254	793879	1427365	196655	0
FFQ	43	29	2662	6814	8116	7602	9160	7450	9559	10097	9755	12006	13062	14777	16282	21861	20731	20551	19268	21738	25938	27570	26701	33266	42440	47163	43272	61933	70484	79127	89079	148632	149661	245348	452475	1241439	1980617	1169864	1486327	799746	1431178	195716	0
FFQ	44	23	2608	6589	8148	7807	9452	7459	9518	10053	9687	12018	12692	14743	16413	21826	20965	20893	19246	21989	25889	27829	26921	33362	42767	46983	43040	62968	70915	79101	89791	149281	149459	246891	453203	1241608	1968200	1168811	1478615	807940	1436658	196816	0
FFQ	45	16	2707	6905	8266	7720	9502	7517	9608	10027	9957	12246	13216	14949	16698	22246	20816	20892	19529	22079	26064	28020	27362	33865	43354	47358	43528	62718	71454	80016	89928	149718	150506	247940	456631	1248844	1973530	1174085	1481691	803273	1411925	192156	0
FFQ	46	14	2695	6779	8257	7822	9401	7292	9842	10118	9870	12179	13232	15110	16811	22365	20984	21130	19808	22244	26245	28174	27377	33826	43556	47809	44182	63293	71901	80484	90281	150793	151329	247775	456221	1240219	1954293	1167535	1471551	812126	1437783	195840	0
FFQ	47	9	2822	7088	8623	8342	9929	7661	10133	10521	10179	12615	13497	15258	17105	22777	21796	21348	20043	22600	26621	28588	27701	34590	44321	49112	44442	64070	72838	81377	91244	152730	153755	249869	460139	1241380	1944555	1169015	1470509	817632	1418773	192597	0
FFQ	48	19	2911	7162	8630	8046	9883	7937	9963	10395	10388	12598	13457	15382	17078	22579	21593	21402	19970	22886	27043	28504	28012	34726	44511	49195	44432	64259	73138	81736	92003	152910	154120	252556	463478	1244976	1946014	1178555	1465340	806391	1411648	191988	0
FFQ	49	32	2881	7428	8846	8353	10359	8211	10203	10915	10584	13038	14195	15904	17604	23233	22107	21893	20528	23455	27231	29334	28304	34927	45083	49501	45346	65138	74466	82499	92564	154153	154587	254228	466075	1246638	1943380	1171648	1460262	812090	1401005	189173	0
FFQ	50	27	2951	7273	8797	8532	10114	7779	10372	10609	10591	12902	13664	15656	17435	23134	22130	21853	20230	23416	27494	29077	28592	34939	45323	49754	45581	65015	74071	82758	93186	154467	155356	254919	467283	1245276	1933992	1178537	1458167	811950	1404034	189707	0
FFQ	51	20	3056	7579	9138	8665	10514	8210	10529	11070	10654	13071	14233	15770	17864	23667	22373	22203	20762	23464	27824	29229	28893	35328	45390	50494	46123	66260	74447	83574	94013	155269	157480	257314	471970	1255579	1941807	1185981	1454407	801079	1377289	183850	0
FFQ	52	17	2954	7404	9264	8577	10515	8176	10513	11155	10805	13466	14249	16075	17693	23831	22491	22190	20765	23586	27590	29753	29036	35762	46153	50290	45995	65933	74937	84759	94283	156289	157883	257986	473863	1254217	1932802	1180634	1449954	805542	1382355	186157	0
FFQ	53	3	2942	7617	8952	8814	10350	8219	10416	10878	10587	13142	14002	16113	17970	23714	22725	22215	20857	23162	27592	29648	28811	35603	45670	50892	46352	65721	75778	84193	93968	157564	157074	257615	473220	1251456	1925470	1186332	1453773	811928	1380229	183727	0
FFQ	54	5	3125	7688	9424	8823	10855	8350	10787	11323	10596	13458	14275	16408	17775	23903	22738	22207	21311	23781	27830	29869	29275	35736	46108	51024	46398	66553	75710	85165	94822	158273	159342	260308	477512	1264044	1939656	1183158	1444261	799651	1362682	180539	0
FFQ	55	4	3074	7721	9284	8925	10996	8456	10935	11379	11220	13816	14529	16449	18655	24553	23106	22649	21321	23889	28430	30428	29568	36747	46678	51274	46834	67176	76897	85689	95848	159367	160473	262350	479340	1258184	1922827	1176758	1443207	806101	1370630	178414	0
FFQ	56	9	3147	7734	9462	8858	10896	8454	10881	11357	11140	13539	14605	16320	18595	24355	23547	22838	21732	23981	28414	30396	29560	36450	46761	51841	47251	67200	76665	85536	95431	160263	160394	261858	480212	1256524	1915752	1179799	1438585	812514	1371084	179602	0
FFQ	57	15	3245	8233	9895	9279	11288	8788	11485	11733	11509	14157	15049	16966	19001	25542	23832	23448	21996	24673	28994	31192	30750	37234	48217	52649	47920	68190	78738	87948	97418	161562	162833	266008	487891	1264840	1916667	1184389	1431751	801028	1342534	173956	0
FFQ	58	16	3166	8316	9891	9470	11521	8821	11386	11850	11629	13950	15031	17055	19011	25059	23901	23397	22303	24776	29332	31315	30388	37267	48091	52802	47839	69266	78393	87983	97309	162725	161853	266713	485612	1260277	1898843	1179836	1424187	813717	1360487	177338	0
FFQ	59	6	3355	8298	9924	9467	11374	8823	11368	12261	11613	14064	14846	17152	18984	25380	24373	23534	22549	25180	29312	31418	30606	37355	48277	53406	48251	69217	78839	88039	98458	163271	163069	267875	485643	1258847	1894388	1186955	1426335	815203	1348138	175817	0
FFQ	60	14	3413	8348	10075	9383	11530	8929	11309	11989	11765	14427	15140	16963	19414	25484	24431	23859	22700	25039	29339	31669	30922	37605	48329	53772	48918	69635	78931	88774	98862	164762	164508	269959	492777	1268977	1900571	1188523	1418560	804789	1333105	172856	0
FFQ	61	12	3247	8404	10079	9707	11634	8954	11759	11931	11697	14363	15307	17390	19214	25592	24813	24120	22935	24930	29763	31601	31181	37829	48873	53672	48798	69923	79326	89371	99686	165283	165506	269948	490676	1268524	1897886	1185549	1418010	807052	1332385	172349	0
FFQ	62	11	3442	8509	10417	9979	12054	9318	11936	12524	12008	14784	15705	17670	19712	26107	25240	24128	23030	25622	30172	32419	31430	38543	49335	54728	49127	70276	80697	89439	100095	166163	166994	272944	495987	1266401	1885676	1190757	1413761	808047	1322720	170196	0
FFQ	63	24	3388	8776	10462	9882	11784	9215	11825	12325	11999	14655	15806	17666	19647	26486	24969	24290	23076	25563	30163	32278	31897	37994	49609	54092	49422	70867	80237	90516	100377	166859	167044	273482	499433	1280742	1902696	1193808	1408898	799316	1298779	166497	0
FFQ	64	18	3555	8864	10599	10109	12188	9304	12300	12729	12400	15014	15987	18035	20184	27179	25815	24581	23383	26298	30517	32799	31883	39019	50793	55007	49445	72485	81158	91088	101148	167986	168864	276912	503137	1280326	1886432	1180618	1398249	800602	1312330	166192	0
FFQ	65	13	3592	8889	10595	10225	12160	9480	12175	12648	12468	14938	16090	17897	20350	26826	25446	24792	23491	25713	31223	32601	32045	39023	50073	55560	49746	71108	82006	91109	102103	168185	169413	275529	501382	1273485	1881138	1186309	1404141	807445	1307161	165616	0
FFQ	66	18	3564	9063	10844	10127	12311	9429	12224	12978	12352	15269	16171	18069	20478	27141	25649	24992	24034	26231	30927	33235	32676	39090	50740	55378	50505	72253	82499	92337	102369	169853	170258	278897	505812	1279091	1882451	1189185	1395845	797827	1296992	163593	0
FFQ	67	15	3656	9144	11189	10524	12703	9814	12625	13203	12730	15471	16591	18384	20620	27506	26261	25406	24162	26570	31487	33633	33064	39530	50890	56228	51220	73044	82308	92775	103394	170693	171032	279610	506515	1275728	1869943	1184897	1391635	807528	1296851	162693	0
FFQ	68	10	3753	9307	11071	10537	12805	9801	12506	13037	12837	15471	16278	18417	20831	27598	26613	25426	24486	26584	31822	33825	32991	40114	51474	56715	51046	73381	83767	93492	103427	171695	172158	280365	507113	1272600	1854396	1187186	1386559	812365	1303684	162068	0
FFQ	69	13	3712	9462	11425	10645	12706	9942	12680	13207	12749	15729	16643	18908	21240	28320	26749	25605	24520	26938	31811	34115	33239	40011	51528	57541	51841	74066	83737	94075	104500	173022	174174	283188	513823	1281472	1863783	1192444	1384094	802883	1272511	158644	0
FFQ	70	18	3905	9498	11471	11072	13213	10083	13005	13690	13128	16226	17128	18879	21326	28654	27341	26001	25091	27258	32435	35088	33558	40825	52903	58271	52315	74258	85186	95326	105432	174586	175449	287107	515725	1279940	1847637	1185331	1373063	807063	1277754	159269	0
FFQ	71	12	3854	9745	11567	11083	13193	10097	12760	13722	13144	15943	17213	18967	21392	28759	27302	26146	25142	27370	32259	34446	33417	41258	52683	57852	52433	74595	84693	94759	105750	174853	175380	285998	514502	1278014	1844476	1193614	1378794	806431	1271195	158297	0
FFQ	72	12	3919	9757	11721	11264	13728	10276	13301	13857	13323	16255	17367	19370	21736	29040	27754	26585	25502	27862	32625	35335	34418	40677	52977	59032	52030	75040	85751	96317	106634	176282	176732	289486	521991	1287510	1849075	1193839	1365682	797679	1253769	154840	0
FFQ	73	7	4057	10092	12042	11416	13813	10735	13647	14322	13770	16763	17553	20042	22211	29402	28208	26593	25635	27990	33161	35637	34405	42017	53638	59045	52992	75896	86673	97309	107582	177778	178505	292029	524518	1285575	1842703	1189151	1360097	797131	1251004	152071	0
FFQ	74	11	4111	10367	12079	11310	13780	10388	13606	14144	13705	16597	17792	19493	22114	29599	28574	26728	25672	28470	33458	36167	34590	41756	53796	59260	53245	76325	86839	97307	107320	177883	176937	291142	524799	1286111	1838568	1192454	1358967	797177	1249031	152133	0
FFQ	75	13	4195	10162	12165	11204	13702	10531	13782	14189	13761	16459	17938	19842	22120	29623	28404	26828	25610	28150	33304	35633	34822	41493	53914	59505	53404	76556	87336	97633	108767	178968	179952	293612	528140	1294577	1845848	1194352	1355867	791251	1227584	148979	0
FFQ	76	149199	7009	13139	13966	12839	14966	11728	14461	15157	14330	17719	18708	20844	23068	30109	29052	27361	26309	29329	33920	36612	35462	42834	54609	59957	53695	76031	86797	97287	107954	176711	177478	290650	519430	1266085	1795603	1167634	1323763	779723	1218675	146251	0
FFQ	77	13	4419	10734	12707	12064	14588	10911	14513	15126	14471	17414	18424	20563	23171	30666	29587	27936	26860	29192	34353	36947	35877	42826	55505	60808	54854	78469	89476	99981	110749	181786	183132	297743	532066	1286614	1814318	1188320	1340791	797586	1229405	147527	0
FFQ	78	13	4308	10697	12668	11945	14850	10950	14317	14883	14320	17365	18602	20657	23026	30792	29045	27815	26444	29435	34355	36755	35540	42776	55391	61224	54430	78072	88756	100085	109794	181559	182198	296931	533953	1288938	1820927	1191391	1340259	793236	1223198	146451	0
FFQ	79	13	4536	10812	13213	12664	14962	11435	14792	15297	14787	17834	18868	21474	23356	31133	30004	28426	27339	29752	34978	36933	36605	43853	56182	62115	55545	79062	89911	101080	110977	182960	183553	300853	535625	1287796	1804161	1184690	1334226	798970	1219472	143645	0
FFQ	80	13	4451	10908	13252	12337	14986	11525	14551	15092	14492	17786	18740	21021	23449	31767	29906	28227	27265	29870	34970	37508	36322	43416	56382	62034	55943	79144	89962	101508	111552	182898	183912	300420	534890	1284970	1791793	1191358	1335676	799989	1218828	145737	0
FFQ	81	10	4634	11476	13421	12466	15073	11534	14746	15454	14871	17710	19051	21151	24019	31947	30557	28804	27191	29947	35261	37834	36814	43639	57102	62620	55739	79548	90845	102696	112322	185013	184996	303690	540896	1291545	1794587	1192596	1326369	793324	1200225	141668	0
FFQ	82	4	4494	11546	13693	13052	15195	11684	15127	15574	15020	18431	19238	21622	24042	31793	30799	28748	27607	30240	36034	38170	37265	44307	57237	62457	56595	80540	91682	103080	112459	185997	185368	303437	541900	1289254	1790671	1186522	1321512	794580	1197821	142442	0
FFQ	83	3	4694	11599	13941	13132	15809	11686	15280	15964	15142	18476	19714	21716	24525	32615	31143	29001	28058	30443	35956	38256	37476	44716	57513	63328	56705	81316	92145	103129	113760	187091	186920	304839	542500	1288106	1784645	1192690	1318567	793985	1185763	138230	0
FFQ	84	7	4896	11893	14094	13071	15989	11978	15537	16240	15164	18459	19710	22270	24478	33087	31501	29460	28267	30784	36110	38782	37567	44805	57986	63492	57259	81562	92103	104326	114299	188258	188163	308523	547627	1296975	1787146	1196850	1308610	783284	1166558	135862	0
FFQ	85	5	4834	12155	14057	13404	16337	12233	15746	16359	15442	18876	19854	22426	25068	33274	31674	30023	28713	31465	36434	39459	37628	45422	58572	64983	57536	81822	93541	104511	114835	189286	190957	309801	549021	1295417	1779805	1184781	1302470	788693	1163539	134838	0
FFQ	86	1	4873	12151	14164	13622	15943	12331	15709	16458	15814	18937	20493	22684	25175	33364	32171	29938	28661	31194	36661	39348	38318	45762	58891	64974	57862	82442	93771	104959	115505	190352	190555	310696	550704	1293589	1768599	1188275	1296577	787667	1163885	134135	0
FFQ	87	6	4972	12174	14316	13639	16290	12441	15888	16493	15818	19333	20329	22570	25554	33644	31902	30099	29059	31333	37192	39942	38691	45624	59349	65649	58277	82429	94145	105721	116045	190842	191325	312104	553412	1297718	1770546	1190430	1292672	780580	1149698	130659	0
FFQ	88	6	5140	12570	14832	13959	16687	12654	16573	17246	16230	19644	20692	23168	25882	34414	32769	30721	29152	31922	37540	40177	39162	46565	59523	65814	58504	83545	94728	106763	116895	191545	191350	312691	554536	1291431	1755207	1183375	1285798	787078	1151880	131751	0
FFQ	89	3	5179	12632	15006	14185	16943	12772	16429	16969	16325	19792	21136	23344	26037	34631	32841	30999	29172	32448	37586	40471	39039	46482	59941	66274	58765	84616	95090	107695	117508	191950	192824	314944	554655	1291130	1747058	1182767	1286683	786584	1142743	128959	0
FFQ	90	3	5198	12865	15180	14164	16945	12867	16703	17307	16397	19859	20978	23677	26240	34911	33172	31010	29599	32668	37679	40877	39576	46821	60761	67137	59467	83854	96136	108736	118377	193641	195148	317456	558164	1292292	1744688	1187562	1273433	780464	1130581	127687	0
FFQ	91	5	5350	12971	15355	14409	17172	12946	16673	17434	16340	19850	21187	23331	26712	35172	33356	31124	29978	32283	38238	41245	39852	47164	60532	67254	59618	84968	96667	108727	118800	195051	194280	316533	560163	1290893	1737278	1177085	1269435	783539	1130742	127500	0
FFQ	92	4	5515	13085	15915	14760	17740	13300	17051	17723	17105	20598	21401	24081	27161	35459	33985	31825	30501	33005	38885	41220	40425	47871	61153	68123	60332	84757	96667	108864	119482	195836	196067	319289	561307	1289456	1727107	1182338	1265197	779158	1116922	125104	0
FFQ	93	1	5603	13275	15741	14506	17652	13223	17113	17660	17211	20357	21818	24140	26908	35647	33996	31635	30648	33336	38772	41914	40298	47928	61892	68182	60851	86189	97707	110212	120022	196684	198508	321301	565492	1296777	1730953	1183087	1253917	771556	1096553	122252	0
FFQ	94	0	5578	13633	16342	15450	18374	13772	17725	18270	17500	21256	22277	24568	27899	36249	34601	31953	30714	33629	39423	42034	40517	48444	62447	68871	61105	86938	98717	111063	121233	197430	197827	322876	568111	1294498	1716591	1172341	1243652	768095	1093264	120689	0
FFQ	95	0	5595	13681	16034	15085	18050	13647	17567	18186	17337	20746	22125	24802	27805	36296	34779	32265	30901	33663	39489	42219	40802	48672	62348	68539	61013	86171	98158	111054	121002	198026	198953	324895	569591	1290563	1712034	1176971	1239884	767724	1086937	118706	0
