FFQ	11	12	1443	3165	4172	3509	4370	3647	4616	4878	4831	6064	6442	7384	8354	10746	10238	10630	10069	11675	13627	15694	14645	18659	23951	26383	25239	35425	40404	44790	53363	86371	89564	142177	251133	714616	1230276	775690	1081901	620486	1231139	177337	0
FFQ	12	13	1281	3286	3878	3590	4440	3632	4320	4890	4750	5841	6437	7548	8135	10647	10190	10345	9797	11717	13507	15299	14694	18914	23432	26012	25311	35232	40202	44596	53377	86533	90657	148788	274941	819287	1385554	702600	1019785	572769	1135530	167358	0
FFQ	13	10	1439	3410	3880	3489	4367	3588	4477	4891	4596	5769	6315	7418	8051	10724	9975	10036	9587	11245	13378	15027	14277	17960	23270	25354	24738	34566	39925	44952	53025	85826	91375	151959	282940	847793	1435616	753322	1027313	525105	1051480	156647	0
FFQ	14	10	1567	3537	3854	3504	4459	3575	4512	4878	4805	5827	6508	7448	8117	10900	10263	10044	9694	11576	13323	15070	14756	18254	23756	25749	24998	35070	40391	45055	52440	87022	92467	152766	283718	838089	1409708	757597	1020521	529053	1073869	160365	0
FFQ	15	16	1530	3613	3785	3483	4448	3706	4509	4971	4603	5950	6512	7544	8230	10822	10189	10117	9755	11519	13710	15218	14548	18311	23462	26097	25120	34893	40452	45751	53705	87092	92536	153423	282551	827791	1384689	773278	1030544	536084	1077524	157034	0
FFQ	16	9	1746	3706	4041	3675	4470	3759	4649	5058	4851	6089	6719	7599	8394	11076	10821	10473	9996	11877	13668	15590	14968	18620	24134	26266	25827	35738	41289	46472	54534	88339	93119	155085	282572	818924	1361491	778982	1022167	543009	1089176	160137	0
FFQ	17	2	1704	3661	4109	3754	4628	3743	4682	5040	4903	6124	6663	7745	8398	10658	10404	10685	10198	11836	13869	15249	15089	18795	24149	26423	25666	35659	41076	46478	54645	87942	93165	153369	279925	811845	1356028	785408	1032939	546579	1086873	159007	0
FFQ	18	5	1772	3727	4210	3667	4529	3798	4719	5133	4926	6204	6733	7708	8426	11204	10637	10420	10485	11786	13910	15742	15197	18740	24142	26601	25799	36066	41582	47223	54454	89052	93614	154979	283991	817068	1363695	801270	1029718	534562	1064865	156756	0
FFQ	19	4	1681	3799	4247	3782	4560	3710	4888	5011	5005	6193	6858	7934	8690	11397	10908	10617	10388	12142	14121	15798	15324	18807	24608	27365	26215	36268	42148	47571	54808	89170	94242	155342	284284	816200	1354083	786809	1024505	544509	1077288	157836	0
FFQ	20	6	1715	3759	4217	3784	4818	3789	4830	5186	4981	6464	6875	7924	8534	11250	10837	10943	10409	11970	14141	15935	15428	18973	24772	26938	26405	36427	42195	47445	55663	89756	94878	155898	284869	812944	1342256	789797	1023420	546480	1082465	159739	0
FFQ	21	9	1749	3865	4218	3841	4698	3879	4893	5327	5163	6253	6986	7980	8638	11234	10817	10881	10434	11836	14144	15764	15493	19203	24565	27182	26300	36743	42539	47876	55848	90356	95173	156732	287012	819388	1350415	792968	1024001	542826	1066856	155030	0
FFQ	22	3	1763	3882	4299	3972	4867	3842	4936	5259	5084	6302	7017	8161	8958	11474	11004	10990	10499	12310	14331	16191	15630	19272	25056	27558	26580	36581	42569	48308	55824	91037	95034	157398	287948	815024	1341934	792468	1017711	546814	1075134	156091	0
FFQ	23	2	1783	3891	4339	3994	4845	3898	4904	5349	5230	6411	7028	8032	8899	11616	11157	11045	10589	12410	14418	16375	15551	19626	25273	27723	26483	37479	43011	48235	55919	90987	95840	158386	289317	815749	1335127	790424	1019593	552355	1071661	154161	0
FFQ	24	0	1773	3983	4521	3993	4995	4101	5194	5408	5284	6532	7174	8186	9311	11493	11284	11259	10680	12375	14681	16336	15824	19806	25372	27884	26925	37455	42826	48649	56565	92406	96843	159798	291762	819610	1335920	797105	1016213	544934	1061171	153484	0
FFQ	25	9	1711	3999	4517	4029	5091	4051	5246	5555	5386	6795	7160	8452	9202	11772	11290	11002	10956	12620	14928	16529	15930	19772	25724	28246	27264	37763	43297	48980	56746	92678	96417	160068	291292	818207	1327787	791830	1018872	553468	1062199	152275	0
FFQ	26	5	1753	3958	4465	3963	4963	4096	5033	5510	5456	6594	7103	8250	9150	11790	11295	11360	10884	12797	14933	16568	16207	19890	25438	28323	27007	37756	43341	49250	57071	93365	97471	160534	294213	820899	1323331	796222	1009180	552469	1064324	152898	0
FFQ	27	10	1861	4183	4606	4317	5234	4172	5369	5717	5482	6798	7338	8331	9408	11932	11644	11382	11020	12897	15064	16849	16348	20285	25953	28244	27444	38187	44048	49886	57549	94493	98238	162119	295384	824137	1333533	801420	1013064	544291	1042504	148374	0
FFQ	28	8	1796	3995	4629	4214	5190	4098	5153	5631	5472	6732	7337	8343	9100	11749	11500	11344	11235	12821	15054	17012	16092	20022	26035	28549	27504	38333	44224	50207	57707	93996	98600	162278	296617	826102	1329147	799030	1005043	548402	1047691	151123	0
FFQ	29	11	1944	4216	4676	4155	5140	4218	5258	5642	5364	6851	7270	8462	9027	12023	11510	11523	11188	12808	15142	16857	16288	20068	26081	28855	27537	38271	44246	49936	58321	94377	98711	163733	297922	824579	1322094	801358	1010736	547431	1046286	149000	0
FFQ	30	11	1902	4396	4639	4171	5280	4260	5462	5717	5431	6798	7359	8691	9421	11922	11739	11711	11250	12944	15139	16995	16540	20558	26140	28807	28076	39014	44681	50517	58706	95104	99730	164219	301235	829315	1329043	805909	1003986	542877	1033046	146374	0
FFQ	31	14	1959	4283	4849	4302	5222	4309	5419	5710	5532	6926	7489	8672	9514	12335	11887	11699	11421	12892	15569	17077	16749	20592	26579	29410	27889	39099	44942	50703	58434	95865	99713	165552	302346	828781	1321232	803534	1001995	547224	1035085	146311	0
FFQ	32	23	1988	4239	4651	4377	5370	4441	5476	5922	5686	6980	7578	8692	9515	12409	12047	11903	11191	13137	15704	17305	16557	20935	26743	29326	28113	39318	45392	50942	59029	95866	101447	166060	301473	830895	1316930	802897	997514	549019	1037021	145004	0
FFQ	33	21	1961	4362	4955	4518	5535	4473	5653	6011	5752	7080	7895	8967	9721	12573	11927	11981	11618	13408	15657	17658	16706	20781	26544	29460	28415	39673	44941	51655	59425	97090	101581	167106	303747	833063	1322515	806979	998922	547337	1019131	142318	0
FFQ	34	11	1955	4425	4807	4441	5573	4568	5714	6075	5889	7235	7927	8973	9679	12679	12300	12098	11547	13371	15922	17764	17204	20964	27017	30116	28685	39946	45667	51646	59444	97161	102280	167656	306769	834083	1314758	801416	992608	548661	1027132	142949	0
FFQ	35	8	1975	4533	5028	4414	5611	4505	5590	6003	5841	7236	7844	8824	9784	12601	12220	12039	11765	13482	15730	17540	17266	20981	27310	30084	28822	39874	46189	52531	59728	97422	101762	168414	306290	830206	1307255	799816	996397	557631	1026295	142269	0
FFQ	36	11	1992	4510	4839	4596	5589	4602	5701	6005	5883	7109	7726	8965	9847	12985	12257	12299	11698	13427	15935	18032	17150	21012	27365	30140	28902	40216	46221	52522	60146	98741	103143	169456	308623	837003	1310833	801834	988100	551737	1019988	141741	0
FFQ	37	17	2004	4454	5058	4571	5737	4634	5734	6105	6000	7381	7903	9030	9951	13064	12771	12483	12017	13774	16411	18084	17326	21249	27464	30561	29157	40235	47172	52957	60462	99015	103284	170838	311030	836204	1305025	797929	989762	553494	1019113	139223	0
FFQ	38	11	1953	4519	5045	4611	5775	4491	5937	6136	5921	7261	7852	8971	9810	13053	12601	12588	12180	13792	16387	18097	17296	21291	27819	30311	29094	40577	46594	53429	60620	99271	103280	170096	309611	832151	1298884	800577	987127	557837	1024191	141413	0
FFQ	39	6	2084	4663	4983	4763	5750	4746	5841	6273	6103	7343	7874	9129	10149	13095	12583	12460	11815	13925	16309	17959	17602	21596	27684	30663	29443	40883	46888	53872	60956	99384	104364	171782	312831	838501	1300828	812424	989539	550941	1002625	137625	0
FFQ	40	9	1995	4584	5236	4681	5657	4748	5869	6107	6047	7401	7959	9078	10145	12998	12747	12485	12008	13785	16262	17743	17686	21617	27878	30423	29602	40930	46996	53428	61128	99798	104582	171490	314320	841862	1302802	807872	982230	548772	1008477	138668	0
FFQ	41	6	2083	4620	5104	4715	5824	4745	6001	6373	6118	7367	8047	9364	10230	13455	13029	12653	12268	14133	16408	18196	18017	21666	28180	30995	29673	41193	47466	53844	61072	100677	105202	173243	313792	837154	1293146	809168	984327	555129	1005545	137617	0
FFQ	42	5	2119	4668	5296	4707	6077	4756	5875	6355	6171	7633	8123	9519	10394	13419	13112	12712	12237	13993	16626	18555	17745	22018	28444	31206	29830	41359	47859	54361	62348	101245	106409	175161	318440	847737	1298659	813537	975846	546122	991499	135442	0
FFQ	43	6	2139	4949	5300	5011	6002	4833	5998	6444	6240	7700	8444	9502	10450	13838	13100	12941	12455	14259	16648	18709	17893	21934	28545	31423	30272	42051	48379	54609	62135	102493	106951	174943	319197	846384	1297074	810520	976068	549327	988419	133836	0
FFQ	44	6	2016	4901	5486	5153	6157	4859	6218	6536	6234	7843	8317	9554	10583	13667	13300	13196	12486	14279	16819	18732	18178	22574	28659	31535	30055	41958	48517	54880	62615	102452	106875	176009	321075	843813	1286680	805467	972698	556206	996618	133997	0
FFQ	45	5	2093	4929	5373	5169	6208	4959	6243	6526	6497	7799	8512	9709	10639	14115	13436	13278	12863	14761	17677	19040	18462	22481	29142	32229	30375	42305	48737	55551	63103	103100	107487	177808	321480	851333	1292538	808085	973278	549544	979083	130998	0
FFQ	46	2	2260	4893	5435	5052	6145	5054	6375	6670	6497	7858	8638	9737	11029	14019	13543	13518	12999	14811	17351	19084	18734	22798	29423	32407	30970	42920	49239	55388	63369	104022	108326	178614	322479	845666	1280361	804317	969980	553720	991467	131613	0
FFQ	47	6	2141	4947	5763	5434	6491	5100	6359	6838	6676	8221	8669	10039	10857	14296	13916	13595	13171	15095	17717	19678	18914	22829	29901	32625	30935	43281	49720	56522	63626	105119	109528	179378	324984	846367	1274007	806849	968328	558621	980859	129137	0
FFQ	48	13	2159	5051	5651	5198	6430	5128	6610	6862	6695	8263	8948	10049	11018	14475	14005	13633	13260	15106	17756	19450	18813	23038	30054	33030	31195	43568	50260	56937	64609	105521	109990	181103	326380	850144	1276694	814564	965667	550233	970249	128510	0
FFQ	49	10	2198	5139	5830	5539	6673	5194	6801	7039	6770	8395	9117	9959	11299	14567	14181	13730	13321	14977	17645	20096	19021	23092	29875	33539	31372	44191	50564	57192	65108	107207	110124	182441	328878	852641	1274451	811024	960847	552273	966110	127592	0
FFQ	50	5	2266	5284	5890	5370	6632	5315	6642	6942	7032	8591	9106	10291	11174	14733	14266	13674	13585	15101	17964	20026	19216	23520	30332	33440	31424	44226	50694	57358	65131	106789	110640	182933	329338	850167	1270118	813820	956010	554445	969119	127090	0
FFQ	51	10	2247	5344	5844	5389	6600	5245	6681	7196	6870	8439	9210	10336	11499	14676	14406	13926	13494	15252	17935	19978	19203	23613	30457	33597	31964	44419	50825	58423	65585	106998	111660	184078	331131	854899	1271852	817756	955385	549290	958114	125508	0
FFQ	52	5	2206	5240	5865	5663	6813	5344	6723	7286	6856	8412	9261	10388	11261	14844	14499	14160	13728	15748	18319	20168	19535	23722	30818	33961	31824	44587	51380	58208	65963	108074	111848	185411	333938	856678	1266569	812211	952522	551270	957680	125966	0
FFQ	53	5	2335	5317	5978	5639	6894	5517	6739	7249	6968	8419	9150	10316	11736	15035	14475	14053	13826	15576	18405	20466	19697	23982	30754	34347	31762	45049	51762	58578	65997	108360	112336	184505	333460	853518	1264410	812847	953579	554069	957304	124150	0
FFQ	54	8	2361	5429	6099	5723	6930	5587	7057	7333	7202	8974	9499	10545	11769	15573	14711	14229	13808	15994	18642	20775	19966	23806	31111	34388	32588	45304	51906	59507	66836	109016	113709	188112	339172	864176	1266076	812384	943606	548332	943337	122561	0
FFQ	55	4	2361	5601	6299	5763	7225	5792	7194	7484	7283	8831	9698	10676	12119	15615	14997	14505	14186	16050	18867	20913	20288	24423	31637	34826	33071	45931	52664	59614	67814	110360	114559	188053	339044	858496	1258006	811675	945039	552907	943499	120306	0
FFQ	56	6	2381	5529	6301	5930	7120	5613	7208	7560	7287	8946	9545	10983	12057	15623	15078	14617	14333	16153	18933	20944	20411	24512	31762	34717	33128	45994	52642	59474	67108	110296	114701	188453	339339	859331	1253849	811527	941688	556648	944470	120979	0
FFQ	57	11	2370	5650	6369	5941	7303	5733	7144	7657	7457	8790	9582	11060	12194	15856	15319	14807	14248	16218	19134	21051	20307	24518	31971	35347	33047	46200	53029	60477	67950	110711	114991	189563	341646	861516	1254751	815878	941365	551053	935798	118643	0
FFQ	58	7	2469	5790	6296	6060	7353	5801	7533	7811	7400	9221	9868	10871	12119	15803	15040	14940	14200	16377	19165	21383	20180	24939	32344	35460	33198	46449	53195	60743	68367	111417	115561	190742	343238	862180	1248232	812176	933742	555071	938723	120523	0
FFQ	59	3	2454	5877	6614	6130	7245	5833	7364	7833	7534	9071	9953	11246	12194	15664	15649	15074	14517	16349	19305	21434	20772	25226	32654	36002	33686	46810	53835	60887	68920	112943	116580	191464	344054	859921	1241236	814514	936997	556307	932209	118847	0
FFQ	60	4	2573	5873	6618	6219	7627	5971	7657	8092	7620	9209	10098	11275	12453	15960	15914	15155	14572	16838	19631	21885	21063	25543	32596	36109	34286	47329	54440	62068	69429	114074	117982	194273	347655	866381	1245885	815102	928019	551241	919299	116316	0
FFQ	61	3	2550	6036	6864	6387	7665	6008	7710	8040	7768	9527	10160	11439	12621	16422	15823	15437	14797	16703	19967	21828	21149	25734	32916	36801	34365	47932	54553	62750	69710	114734	119112	195176	349615	866129	1242462	815425	927279	551907	913339	114537	0
FFQ	62	5	2590	6072	6899	6285	7695	6102	7734	8109	7918	9497	10376	11579	12784	16757	16134	15552	14906	16828	20005	21735	21657	25951	33191	36563	34406	47910	54962	62383	70173	114915	118681	196463	349475	864654	1236817	815448	925207	553550	915330	115002	0
FFQ	63	8	2589	6308	6800	6425	7862	6270	7642	8150	7844	9557	10354	11631	12693	16725	16101	15500	14943	17085	19858	22087	21330	25888	33714	36989	34754	47984	55532	63259	70107	115175	120277	197983	353316	872593	1243521	817026	921852	546772	900081	112535	0
FFQ	64	5	2607	6184	7073	6441	7900	6126	7721	8312	8016	9927	10382	11784	12988	17023	16585	15559	15346	17052	20346	22189	21893	25955	33490	37163	34404	48777	55503	62713	69972	115737	119609	197978	354179	873986	1239345	812436	915581	547882	906623	113078	0
FFQ	65	2	2621	6214	6980	6523	7844	6331	7870	8350	7972	9867	10445	11498	13153	16914	16508	15781	15452	17405	20490	22350	21714	26026	33734	37323	34847	48616	56115	63759	71268	115603	120131	198461	354186	870637	1230346	813774	917674	552888	904605	112355	0
FFQ	66	1	2789	6480	7082	6485	8022	6312	7940	8479	8223	9841	10633	12106	13147	17165	16602	16030	15534	17255	20359	22813	22172	26476	34059	37667	35321	49155	56732	64617	71657	116450	121282	200963	356817	874626	1229601	816934	913066	547391	894306	110675	0
FFQ	67	7	2785	6632	7219	7010	8344	6434	8108	8509	8324	10084	10954	12316	13634	17669	17138	16190	15990	17806	20990	23046	22503	26902	34504	38423	35629	49617	57467	65266	72647	119068	122101	202755	359625	872045	1220920	814622	907940	551861	889938	108828	0
FFQ	68	6	2857	6706	7527	7070	8463	6522	8402	8636	8523	10126	10989	12250	13564	17892	17258	16475	15946	17990	20956	23223	22631	26677	34695	38414	35872	49889	57320	65466	73453	119996	123366	202400	361184	869772	1215373	813726	906518	554857	889430	107856	0
FFQ	69	4	2802	6618	7462	7054	8167	6631	8431	8873	8465	10323	11001	12285	13658	18197	17474	16401	16075	18204	21131	23417	23058	27574	35153	38548	36037	51046	57994	65931	73413	120367	124282	204503	362490	873551	1217476	818767	902832	549468	876274	107109	0
FFQ	70	7	3064	7143	7701	7312	9044	6850	8801	9148	8678	10626	11343	12529	14028	18345	17938	17099	16535	18534	21589	23872	23061	27939	35915	39694	36736	50728	58620	66906	74819	121604	125631	207135	366091	873295	1209525	813087	895927	550483	873226	105959	0
FFQ	71	5	2993	6941	7686	7391	8643	6948	8717	9088	8723	10625	11404	12794	13899	18448	17784	16956	16271	18620	21558	24169	23383	27987	35858	39638	36617	51015	58757	67043	74665	121753	125667	207291	365933	873705	1203330	817709	898492	550476	870637	104759	0
FFQ	72	4	3043	7206	8019	7355	9049	6982	8816	9397	8878	10944	11555	13082	14337	18658	18072	17121	17047	18811	21970	24336	23645	28131	35920	39953	37129	51640	59673	67800	75542	122870	126940	209889	370089	875996	1204835	816553	890888	545790	861154	102862	0
FFQ	73	3	3009	7104	8068	7373	9017	7057	8986	9581	8893	10764	11619	12988	14638	18626	18170	17170	16793	19246	22105	24451	23474	28572	36342	40132	37531	51720	59507	68058	75291	123575	127948	210765	370645	878707	1201402	817696	888917	545518	855675	102185	0
FFQ	74	2	3176	7220	8088	7688	9156	7320	9024	9518	9024	10800	11877	13109	14650	18685	18371	17260	16907	19337	22596	24720	23575	28397	36354	40693	37839	52385	60274	68182	75937	124028	128208	210928	372323	877817	1198073	817624	882859	546931	854446	101009	0
FFQ	75	6	3152	7403	8122	7721	9324	7235	9142	9799	9156	11163	11908	13368	14733	19127	18521	17520	16936	19307	22337	24855	24076	28432	37032	40658	38172	52813	60293	68975	76800	124469	129239	213707	376272	883271	1200045	817038	880736	541971	839607	99098	0
FFQ	76	6	3187	7338	8244	7814	9419	7265	9235	9792	9372	11266	12175	13303	14976	19326	18684	17664	17459	19473	22574	24752	24060	28724	37204	41119	38108	52829	60473	69215	76438	124842	129424	212833	374902	880440	1191973	815511	880026	545043	845091	98960	0
FFQ	77	8	3265	7631	8536	7950	9646	7637	9444	10289	9704	11464	12520	13696	15211	19713	18845	18044	17701	19973	22750	25391	24576	29406	37664	41848	38501	53418	61910	69999	77713	126490	131265	214593	377737	877373	1181211	815925	876309	546003	838898	97240	0
FFQ	78	5	3424	7825	8670	8207	9702	7511	9446	9937	9674	11442	12627	13684	15388	19820	19133	18253	17572	19964	23219	25569	24905	29683	38209	42266	39188	53761	62249	71399	78314	127234	131219	217133	379993	880277	1182757	816282	869657	543046	829689	95990	0
FFQ	79	3	3314	7907	8836	8255	9973	7723	9663	10288	9768	11808	12605	13702	15511	20043	19394	18286	17801	20023	23471	25817	24942	29626	38065	42488	39263	54567	62615	70909	79096	127423	131305	217683	382106	880050	1177158	811332	867035	546409	828801	95797	0
FFQ	80	1	3398	8072	8875	8349	9858	7689	9691	10349	9559	11761	12768	13812	15651	20333	19790	18275	18262	20016	23350	26162	25048	29677	38771	42487	39308	54745	63118	71455	79099	128542	132905	218501	380994	876342	1169091	814670	866868	546937	827395	95251	0
FFQ	81	2	3470	8303	9158	8497	10400	7868	10150	10676	10113	12260	13040	14605	16066	20523	20340	18649	18467	20673	24167	26454	25500	30514	39459	43346	40243	55318	64203	73045	80467	130558	135127	222440	387807	881853	1163617	816408	857123	540952	808987	92298	0
FFQ	82	1	3578	8194	9317	8682	10304	8010	9930	10506	9821	12115	13077	14377	16251	20958	20338	18808	18687	20664	24075	26406	25611	30092	39384	43522	40313	55536	63805	72563	80403	130071	135160	221763	387196	881149	1164100	811524	854198	542799	813562	91812	0
FFQ	83	1	3476	8294	9306	8585	10272	8042	10031	10727	10034	12189	13157	14382	15959	20979	20324	18842	18721	20630	24279	26659	25768	30691	39374	43839	40538	55878	63872	72879	80968	130846	134373	221981	385602	879610	1160489	814152	856833	542769	807409	91020	0
FFQ	84	5	3780	8687	9405	8977	10789	8359	10330	11145	10407	12584	13539	15008	16860	21368	20794	19351	18920	21059	24871	27499	26593	31434	40295	44547	41251	56438	65007	74827	81975	132592	137742	224978	393082	885043	1159295	813723	842686	535096	790268	88102	0
FFQ	85	6	3738	8642	9548	9051	10749	8361	10594	11180	10467	12819	13738	15073	17003	21584	20949	19506	19011	21555	24864	27588	26591	31423	40306	44630	41087	57199	65544	74283	82275	133111	137278	226520	392388	885079	1156088	806833	841187	537862	790395	87176	0
FFQ	86	5	3891	8911	10056	9103	10930	8507	10931	11335	10692	12844	13918	15063	17182	21981	20918	19799	19594	21437	25217	28089	26969	31901	40941	45148	41764	57524	66354	75315	82671	133879	139033	227462	393962	882019	1147145	808707	837772	539502	782917	86611	0
FFQ	87	6	3835	9261	10137	9443	11415	8687	11047	11561	10858	13173	14196	15466	17310	22232	21481	20001	19824	21830	25249	28239	27180	32105	41040	45764	42286	58135	66546	76378	83666	135140	139591	229292	396476	882151	1144060	812061	835239	533670	772348	84263	0
FFQ	88	6	3956	9342	10319	9702	11531	8815	11361	11748	11209	13530	14371	15711	17539	22552	22095	20422	19827	22302	25601	28451	27496	32343	42002	46036	42529	58568	67530	76633	83872	136222	140092	231229	397475	881734	1136456	809150	827203	534692	771203	84209	0
FFQ	89	3	3960	9353	10582	9881	11325	8734	11160	11661	11110	13285	14216	16039	17630	22867	21996	20352	20129	22359	25922	28502	27676	32513	41769	46166	43075	58781	67870	76700	84526	136144	140499	232287	398493	879223	1132647	805221	829045	536491	767814	83097	0
FFQ	90	4	3976	9337	10653	9854	11643	9077	11315	12020	11308	13423	14539	16071	17844	23079	22388	20592	20316	22556	25998	28644	27759	32838	42022	46362	43207	58982	67768	77809	84447	137116	141960	233765	399904	880368	1131108	808028	823500	531195	759766	81924	0
FFQ	91	5	4080	9681	10601	9863	12320	9002	11278	11997	11311	13797	14499	16232	18012	22958	22453	20950	20537	22791	26493	28663	28120	33247	42300	46765	43380	59821	68077	78096	85129	137451	142419	235226	402016	882442	1126456	802877	816336	531673	755461	81337	0
FFQ	92	4	4231	9839	10961	10239	12194	9204	11769	12375	11596	14095	15203	16299	18453	23809	22558	21264	20694	22929	26600	29617	28426	33209	42744	47202	43904	59557	68908	78573	85906	139131	143030	234504	403348	877799	1116801	804418	815366	531539	751399	79232	0
FFQ	93	4	4395	9984	11268	10187	12238	9533	11826	12671	11702	14179	15242	16464	18784	23584	22919	21382	20753	23287	26844	29666	28680	33464	43714	47907	44203	60768	69520	79353	86455	139551	143737	237687	406603	882511	1114606	806079	808015	528248	734752	77557	0
FFQ	94	2	4244	10216	11281	10334	12239	9401	11756	12576	11849	14531	15455	16951	18753	23610	23317	21441	21170	23298	26744	29712	28944	33449	43588	47372	44239	60510	70032	79485	87028	140240	144290	237699	406724	884612	1113480	797092	801153	523936	733731	77357	0
FFQ	95	2	4550	10512	11696	10520	12627	9551	12005	12880	11986	14547	15288	17013	18848	24187	23622	21641	21529	23360	27148	30005	29265	34654	43496	48408	44879	61090	70415	79993	87454	140563	145751	239927	408346	882882	1106423	801293	798442	522429	721877	74547	0
FFQ	96	2	4425	10349	11429	10773	12626	9607	12033	13036	12188	14608	15840	17274	18859	24375	23514	21652	21322	23482	27455	30267	29280	33961	43783	48264	44516	60787	70083	80107	87461	140572	146530	240046	407787	882220	1107430	799842	793131	521303	720558	74716	0
FFQ	97	4	4647	10618	11762	10995	12981	9860	12503	13100	12292	14922	15789	17351	19457	24739	23561	22165	21744	23624	27655	30643	29314	34566	44226	48961	45385	61332	70526	80336	89007	141637	146976	241503	411062	880692	1098044	796464	788462	522758	713967	73564	0
FFQ	98	2	4589	10781	11882	10931	12994	10018	12566	13353	12431	14937	15911	17590	19747	24837	24130	21972	22121	24182	28173	30835	29609	34935	44577	49040	45102	61917	71152	81267	88954	142731	147784	242706	412701	878610	1091990	796650	785781	519708	709000	72595	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
