FFQ	11	29	1600	3424	4497	3763	4455	3861	4536	4965	4639	5690	6161	6965	7475	9296	9348	9884	9481	11270	13049	15261	14557	18259	23077	24988	25231	34589	39354	44632	54610	84375	93690	154747	271584	915924	1539699	881156	1438813	795157	1378830	222889	0
FFQ	12	23	1267	3409	4274	3687	4551	3648	4386	4779	4670	5901	6080	6963	7350	9506	9216	9732	9315	11228	12677	15104	14328	17782	22758	24810	25189	34087	39368	43642	53939	85469	95381	160876	294449	1059266	1738287	789026	1339603	728779	1278947	212058	0
FFQ	13	17	1518	3637	4020	3596	4467	3530	4443	4914	4633	5668	5953	6862	7305	9475	9180	9332	9291	10989	12539	14668	14137	17085	22122	24279	24656	32754	38764	43548	53144	84232	95151	163738	302540	1090519	1811804	839324	1346178	665901	1190419	199478	0
FFQ	14	12	1575	3691	4258	3516	4465	3685	4530	4854	4599	5747	6019	7109	7272	9407	9350	9476	9352	11133	12708	14961	14185	17709	22456	24876	24618	33489	38756	44254	53555	84628	95442	165197	304107	1074841	1778139	848877	1339667	673250	1216238	203807	0
FFQ	15	14	1671	3586	4085	3702	4560	3624	4463	4727	4539	5779	6195	7064	7476	9530	9577	9365	9408	11159	12672	14904	14317	17354	22645	24925	25128	33725	39117	44352	53962	85530	96612	165123	303123	1057991	1741930	865259	1357962	682253	1223484	202918	0
FFQ	16	11	1751	3920	4371	3768	4623	3833	4669	5070	4868	5780	6319	7034	7655	9948	9677	9719	9647	11344	13181	15489	14884	17939	23083	25177	25693	34730	39969	45481	54576	85915	97172	166058	303522	1046918	1718334	875015	1352675	689625	1233165	203202	0
FFQ	17	2	1747	3888	4399	3848	4695	3812	4663	5108	4884	5939	6466	7169	7575	9820	9604	9710	9721	11482	12988	15491	14587	17922	23275	25493	25628	34500	39984	45215	54258	85632	97172	164282	300220	1038451	1709636	882070	1367252	696688	1228825	201709	0
FFQ	18	7	1805	3985	4434	3889	4610	3850	4793	5185	4834	5946	6263	7236	7812	9799	9799	9907	9708	11442	12958	15435	14869	17972	23063	25525	25835	34953	40169	45493	54740	87478	97615	166377	303643	1044695	1722060	896260	1358730	682000	1210219	200417	0
FFQ	19	1	1829	4169	4610	3836	4636	3870	4655	5024	4816	6048	6375	7195	7725	9886	10016	10022	9882	11652	13443	15565	14890	18517	23438	25264	26305	34944	40830	46021	55694	87356	97810	166995	304189	1043058	1705244	883885	1357300	694866	1223581	200368	0
FFQ	20	8	1797	4041	4556	4015	4779	3916	4751	5235	4852	6102	6388	7299	7751	9900	9810	9975	10026	11811	13528	15489	14945	18461	23716	25611	26015	35226	41136	45889	55857	87843	98445	167181	303824	1039984	1695745	892534	1355003	695897	1225772	200697	0
FFQ	21	16	1795	4072	4575	3907	4836	4172	4872	5290	5038	5980	6565	7293	7822	10090	9719	9847	10077	11962	13349	15794	15259	18517	23807	25941	26193	35087	40424	46319	55689	88091	98730	168887	305859	1045898	1706017	892976	1356067	690423	1211418	197137	0
FFQ	22	12	1867	4150	4686	4007	4875	4017	5039	5284	5081	6246	6600	7442	8083	10334	10219	10177	10007	11603	13488	15904	15229	18726	23796	26153	26257	35405	40621	46505	55982	89038	98999	168866	307524	1040093	1698957	893727	1347240	693649	1220421	199501	0
FFQ	23	11	1873	4117	4648	3958	4880	4087	4810	5369	4877	6279	6595	7531	7945	10137	10140	10176	10218	11816	13654	15877	15490	18645	23742	26094	26584	35527	41170	46886	56549	89673	99982	169238	308397	1040822	1688980	893804	1351458	698054	1218258	197459	0
FFQ	24	6	1925	4157	4829	4133	5094	4133	5079	5392	5132	6329	6617	7546	8087	10386	10331	10508	10323	12036	13742	16072	15491	18824	24314	26283	26414	36174	41425	47296	56859	90002	100204	170941	310904	1044884	1692076	902641	1343519	691180	1208955	195567	0
FFQ	25	10	1882	4140	4825	4313	5071	4192	5091	5497	5131	6357	6772	7611	8267	10452	10489	10254	10486	12130	14012	16115	15596	19080	24426	26692	27068	36310	42241	47447	57106	90679	101348	172147	311724	1041251	1684827	896188	1347756	700444	1205832	194551	0
FFQ	26	5	1825	4267	4915	4212	5068	4054	5126	5369	5072	6468	6713	7623	8024	10490	10257	10337	10320	12169	13910	16042	15645	18867	24590	26775	27097	36428	41778	47805	57340	90750	101486	172691	313960	1043375	1677037	898813	1336952	701500	1213258	197397	0
FFQ	27	9	1916	4395	4948	4224	5328	4201	5213	5420	5282	6533	6797	7816	8512	10738	10582	10679	10684	12259	13987	16505	15802	19175	24685	27379	27491	36888	42465	48019	57667	91944	102190	174668	317002	1050400	1688774	905133	1338562	691838	1189391	190309	0
FFQ	28	14	1965	4392	4777	4333	5381	4237	5164	5728	5330	6542	6907	7786	8448	10595	10686	10611	10474	12333	14010	16539	15952	19230	24753	27336	27293	36557	42451	48462	57598	91530	102086	174431	317210	1049815	1687918	900673	1330297	694956	1197863	193147	0
FFQ	29	23	2005	4370	5051	4357	5157	4276	5441	5587	5178	6651	6923	7890	8392	10730	10733	10847	10530	12337	14393	16951	15940	19144	24880	27261	27023	37289	42519	48622	58396	92443	102549	176239	317337	1046104	1676209	907634	1337968	695460	1194184	190787	0
FFQ	30	15	2026	4489	5054	4490	5238	4279	5319	5810	5427	6655	6859	7751	8375	10745	10879	11171	10806	12614	14344	16738	16355	19644	25013	27654	27589	37241	42967	48860	58656	92780	103832	176593	321297	1055165	1686417	911473	1325689	689595	1182045	187861	0
FFQ	31	16	2055	4450	5159	4522	5419	4410	5275	5776	5346	6487	7163	8179	8442	10959	11020	10812	10655	12685	14580	16636	16174	19815	25325	27851	27901	37201	43029	49251	58806	93039	103974	176974	320365	1052961	1678452	911434	1332046	693454	1180059	187653	0
FFQ	32	17	2054	4551	5114	4564	5548	4403	5377	5865	5423	6789	7183	8144	8845	11169	10889	11006	11003	12684	14609	17143	16469	19859	25290	27934	28060	37417	43319	49669	59315	94148	104571	177625	322298	1051231	1678559	908631	1322299	693333	1186840	186563	0
FFQ	33	17	2115	4787	5271	4611	5579	4547	5530	5932	5558	7004	7214	8357	8866	11275	11113	11047	11000	12951	14962	16863	16782	19971	25424	28368	28236	37667	43928	49881	59404	94371	105160	178621	325387	1057356	1677753	916373	1323037	690374	1169054	184064	0
FFQ	34	21	2046	4647	5245	4583	5599	4544	5494	6010	5648	6988	7414	8379	8995	11505	11306	11269	11041	12753	14870	17289	16632	20338	25686	28381	28624	38031	44034	50361	59672	95010	105888	180338	326614	1058033	1670791	908573	1317169	691693	1179557	184739	0
FFQ	35	13	2033	4689	5415	4659	5581	4614	5453	5782	5558	6907	7361	8242	8769	11237	11190	11284	11213	12876	14894	17205	16514	20197	25584	28702	28362	38211	44243	50273	59734	95813	105917	180232	326674	1052309	1662174	912258	1321595	701746	1177044	183253	0
FFQ	36	19	2141	4697	5329	4754	5824	4470	5478	6012	5679	6973	7380	8255	8929	11197	11156	11439	11183	12918	14959	17329	16645	20321	25769	28675	28485	38733	44360	50390	59968	95652	106109	181260	329977	1058112	1668086	911723	1311594	696838	1173593	183145	0
FFQ	37	13	2062	4895	5378	4769	5831	4639	5733	6056	5738	7068	7520	8399	9005	11765	11373	11421	11429	13491	15473	17523	17292	20673	26441	28995	29077	38900	44685	50929	60865	96869	107217	182708	331299	1058406	1658609	909961	1314935	698377	1168490	180986	0
FFQ	38	13	2114	4833	5454	4676	5834	4599	5724	6130	5641	6999	7479	8489	9021	11484	11339	11721	11282	13145	14980	17778	17047	20693	26242	29045	28716	39103	45017	51294	60650	96846	107051	181229	330461	1054157	1653569	912940	1311498	702846	1174775	183169	0
FFQ	39	14	2035	4814	5493	4721	5737	4734	5708	6096	5801	7277	7520	8392	9070	11512	11484	11706	11473	13145	15044	17717	17169	20506	26336	29191	29192	39066	45745	51494	61821	97599	107838	183201	333473	1063140	1660662	923015	1311690	695159	1150898	178149	0
FFQ	40	10	2021	4866	5412	4602	5710	4642	5747	6058	5696	7042	7525	8469	8988	11639	11718	11535	11413	13307	15352	17770	17130	20251	26565	29194	29006	39138	45265	51603	60987	97542	107933	183919	334000	1062549	1659564	921435	1304188	693432	1161160	180231	0
FFQ	41	6	2152	4972	5537	4763	5734	4740	5873	6283	5784	7204	7675	8578	9224	11726	11522	11790	11407	13561	15454	17976	17321	20897	26771	29570	29391	39488	45992	51512	61252	98093	108486	185358	335267	1060899	1648116	923458	1307295	698220	1157411	177575	0
FFQ	42	7	2201	5009	5609	4989	6091	4847	5950	6276	5902	7332	7746	8709	9351	11704	11783	11783	11827	13671	15641	17950	17405	21172	26934	29878	29606	39506	46050	52414	62298	99393	109060	187477	338785	1068004	1656315	929200	1298065	687354	1145498	175302	0
FFQ	43	12	2190	4957	5675	4888	5955	4864	5875	6344	6098	7367	7764	8937	9223	12034	12073	11805	11819	13528	15595	18481	17462	21292	27278	29995	29776	40141	46552	52836	62167	99324	110210	187829	340852	1066482	1654638	927613	1300084	690286	1139634	173911	0
FFQ	44	8	2133	5058	5888	5085	6027	5111	5980	6580	6126	7609	7914	8799	9491	12249	11983	12203	12016	13882	15934	18375	17826	21350	27171	30028	29712	40261	46462	52890	63111	100008	110795	188058	341366	1064982	1642176	924533	1294152	696494	1148972	174801	0
FFQ	45	5	2181	5256	5694	5149	6215	4920	6214	6553	6143	7469	7955	8901	9575	12289	12287	12257	12050	13794	16018	18534	17784	21724	27690	30329	30046	40692	46943	53545	63140	100367	111349	190637	343313	1068468	1646524	927428	1296433	691973	1134617	170902	0
FFQ	46	6	2218	5180	6029	5211	6180	5094	6031	6544	6364	7582	8069	9209	9745	12684	12300	12346	12240	13895	16221	18448	17757	21767	27744	30716	30375	41427	47101	54006	63139	100321	112343	190112	344219	1062232	1636651	924997	1289955	696428	1147208	173011	0
FFQ	47	9	2184	5320	6153	5296	6389	5031	6368	6779	6487	7610	8025	9225	10017	12685	12552	12447	12587	14224	16471	18922	18048	22152	28070	30932	30779	41410	47764	54629	63992	103016	113163	191862	347711	1066229	1626344	927738	1288536	701538	1134167	170012	0
FFQ	48	10	2211	5440	6013	5433	6322	5201	6435	6740	6352	7838	8292	9154	10156	12864	12511	12746	12394	14512	16615	19190	18291	21644	28295	31526	30992	41540	48096	54794	65030	103234	114252	194218	349306	1067349	1632292	935949	1282709	691988	1125289	169348	0
FFQ	49	11	2261	5504	6157	5409	6509	5235	6425	6865	6522	7945	8467	9441	10016	12903	12557	12711	12443	14274	16658	19127	18595	22297	28582	31645	30963	42106	48533	55250	65217	103883	114259	194518	351483	1071958	1631355	930910	1276956	696792	1121877	167639	0
FFQ	50	3	2394	5549	6289	5458	6441	5227	6541	6864	6663	8147	8619	9543	10347	12810	13015	12836	12687	14515	16889	19281	18439	22580	28768	31785	31477	42290	48776	55685	65391	104064	114356	195283	352568	1066531	1622292	935743	1275727	697774	1123980	168276	0
FFQ	51	3	2500	5489	6220	5542	6695	5275	6600	6923	6711	7973	8563	9399	10265	13118	13074	12625	12825	14749	16891	19470	18518	22527	28758	31738	31541	42529	49330	56009	65391	104221	114998	196371	353713	1074042	1628808	940969	1270709	691325	1113884	165216	0
FFQ	52	3	2414	5676	6235	5817	6703	5448	6546	7099	6619	8057	8435	9494	10569	13203	13027	12716	12664	14720	16979	19804	18944	22558	29177	32212	31665	42716	49175	56040	65768	104651	115665	197548	357214	1075877	1624706	937085	1266968	691323	1114458	165078	0
FFQ	53	4	2457	5473	6344	5619	6717	5368	6603	7080	6712	8005	8636	9567	10292	13250	13150	13279	12814	14770	16921	19700	18908	22796	29320	32338	31865	42759	49439	56489	66394	105725	116382	197034	356588	1070888	1614875	942131	1271651	695211	1113764	163316	0
FFQ	54	12	2539	5898	6650	5830	7029	5455	6787	7217	6823	8296	8711	9915	10730	13336	13239	13355	13124	15156	17576	20038	19531	23018	29371	32493	32401	43324	49868	57118	67028	106398	116895	200297	363156	1082833	1625052	938127	1259199	686319	1099246	160786	0
FFQ	55	6	2402	5973	6572	5858	6878	5558	6717	7394	6852	8441	9055	9908	10836	13714	13558	13262	13221	15313	17467	20297	19448	23318	29876	33067	32531	43900	50311	57840	67656	107861	118726	201257	361218	1076849	1614037	936955	1262759	691177	1101169	160440	0
FFQ	56	9	2587	5888	6708	5994	7167	5711	6892	7235	6859	8515	9057	9852	10832	13516	13398	13797	13381	15423	17532	20246	19508	23650	29941	33061	32580	43849	50545	57940	67932	107431	118185	200590	362685	1076723	1606261	939367	1259436	694521	1103124	161174	0
FFQ	57	11	2555	6050	6704	6013	7321	5777	6974	7356	7003	8455	8933	10080	11018	13831	13879	13582	13378	15205	17744	20623	19895	23304	29878	33289	32804	44029	50743	58357	67872	108620	119106	203112	363667	1078768	1607702	945473	1257921	690859	1092819	157794	0
FFQ	58	13	2497	6078	6763	6056	7299	5780	7207	7432	6900	8595	9111	10249	11021	13863	13727	13701	13524	15488	17670	20612	19734	23747	30106	33616	33044	44410	51126	58877	68682	109013	119819	203692	366240	1075543	1600728	939339	1249962	695043	1101372	160118	0
FFQ	59	6	2602	6144	6772	6140	7203	5751	7217	7696	7169	8544	9216	10082	11019	13961	14129	13921	13920	15638	18155	20818	20246	23806	30567	33520	33249	44531	51572	59353	68892	109595	120823	204915	367408	1073933	1592006	945167	1251339	697559	1094341	158025	0
FFQ	60	3	2706	6338	6974	6347	7503	5887	7267	7827	7261	8786	9321	10202	11064	14227	13956	13853	13695	15955	18168	21087	20508	24221	30785	34275	33799	45166	52181	59558	69869	111541	122491	207175	373112	1085712	1597762	947036	1238188	689547	1079679	155011	0
FFQ	61	2	2689	6326	7129	6273	7513	5923	7397	7825	7262	8921	9515	10392	11297	14597	14411	14195	13948	16015	18388	21249	20576	24379	31087	34413	33659	45733	52385	60557	70084	111285	122653	208342	373818	1084242	1598093	946554	1237364	691406	1072580	154524	0
FFQ	62	3	2731	6386	7188	6340	7752	5979	7632	7928	7303	9136	9396	10541	11707	14605	14425	14271	14173	16224	18403	21353	20582	24344	31370	34791	34111	45784	52784	60552	70852	112154	122845	208832	374736	1079801	1587843	949435	1235818	692193	1077613	153933	0
FFQ	63	5	2724	6395	7308	6574	7677	5866	7269	7892	7649	9063	9563	10526	11627	14526	14530	14320	14127	16174	18744	21584	20743	24874	31380	35269	34066	46321	52597	61010	70533	112102	123003	211276	377818	1089222	1594696	953216	1234107	685037	1060668	150556	0
FFQ	64	12	2602	6524	7296	6690	7782	6092	7469	7981	7545	9239	9709	10932	11760	14929	14832	14529	14353	16380	18750	21307	20626	24768	31649	35385	34398	46124	53596	61087	70723	112231	123998	212341	380397	1092377	1592503	943617	1227559	683464	1066200	151545	0
FFQ	65	11	2806	6542	7308	6501	7810	6018	7687	8071	7573	9151	9690	10991	11770	14900	14894	14858	14556	16375	18937	21440	20939	25008	31888	35695	34617	46046	53784	61127	71740	113815	124687	211860	378993	1085555	1580294	948604	1228311	690041	1068286	150812	0
FFQ	66	3	2911	6649	7555	6799	7785	6220	7792	8249	7698	9097	9855	10952	11847	15159	14839	14809	14639	16426	19272	21683	21223	25473	32271	35706	34817	46750	54033	62330	71805	114645	125533	213356	383560	1089859	1579739	952665	1221306	684095	1060862	148320	0
FFQ	67	6	2920	6847	7809	6952	8062	6356	7907	8417	7803	9670	9985	11214	12277	15507	15178	14853	14705	16852	19239	22248	21658	25346	32488	36076	35203	47094	54755	62757	73227	115960	126843	216627	384127	1088283	1573034	952638	1217685	688923	1053302	146244	0
FFQ	68	4	2869	6916	7960	6986	8183	6519	7979	8506	7907	9595	10437	11261	12290	15439	15285	15050	14936	17150	19479	22693	21761	25799	32974	36106	35469	47942	55631	63213	73337	116439	128020	216760	386839	1082616	1563047	952878	1214124	692663	1055092	147291	0
FFQ	69	8	2909	6796	7826	7030	8271	6612	7945	8566	7944	9524	10275	11246	12199	15777	15527	15076	15121	17021	19626	22516	21569	25823	33054	37370	35950	47883	55661	63697	73716	117527	128449	218312	389311	1088672	1571968	954603	1211857	685439	1040784	144101	0
FFQ	70	8	2990	7197	8148	7221	8521	6665	8255	8742	8231	10165	10629	11865	12440	16195	15958	15523	15594	17677	19834	23008	22512	26387	33360	37407	36361	49193	56605	64411	74609	119331	129910	221457	393047	1090381	1560402	952269	1201313	686638	1038081	142832	0
FFQ	71	5	3093	7185	8105	7202	8384	6703	8314	8737	8155	9958	10245	11510	12626	16201	15872	15509	15251	17792	20164	22750	22125	26475	34322	37205	36099	48799	56628	64922	75407	119573	129801	221594	392735	1088019	1554238	957556	1203283	687940	1036552	142016	0
FFQ	72	4	3165	7234	8291	7563	8867	6829	8551	9093	8373	10360	10911	11837	13006	16333	16186	16231	15676	17720	20300	23466	22503	26691	34141	38125	36468	49295	56986	65111	75054	120024	131724	223249	396594	1092501	1557011	958232	1195845	681270	1026042	139594	0
FFQ	73	4	3127	7421	8387	7480	8745	6875	8510	9101	8180	10164	10889	11890	12937	16300	16160	15771	15943	17693	20427	23861	22541	26930	34441	38208	37145	49554	57254	65707	75818	120868	132310	225250	399186	1092716	1553001	959732	1190228	681125	1023500	138196	0
FFQ	74	6	3280	7451	8537	7650	9033	6871	8555	9091	8584	10249	11019	11905	13129	16653	16512	16175	15939	17919	20808	23541	23092	27084	34781	38565	37372	50072	57867	66329	76707	121340	132792	224723	400080	1091522	1546779	960128	1189166	682472	1018820	137901	0
FFQ	75	5	3303	7770	8359	7671	9087	7016	8812	9446	8630	10479	11224	12167	13155	16926	16656	16295	16302	18055	20769	24141	23098	27452	34991	38448	37516	50680	57993	66275	76877	121664	134355	226969	404505	1101145	1549130	962203	1183323	675464	1004312	134641	0
FFQ	76	6	3285	7569	8660	7882	9231	7139	8707	9303	8552	10563	11149	12247	13423	16980	16695	16135	16309	18320	20823	24046	22881	27577	34862	38669	37709	50120	58444	66835	77196	122276	134148	227141	402768	1095863	1542384	960092	1183606	678728	1010980	134669	0
FFQ	77	9	3407	8039	8894	7973	9521	7264	9078	9795	8816	10648	11488	12499	13934	17129	16911	16432	16574	18657	21140	24561	23617	28106	35884	39532	38388	51202	59545	68530	78163	122969	136117	230886	406027	1093477	1532917	961755	1175986	679383	1003174	132300	0
FFQ	78	6	3315	7923	8900	8029	9297	7197	8760	9635	8931	10590	11458	12571	13937	17279	17149	16838	16556	18842	21222	24557	23882	27882	36161	39789	38567	51639	60056	68263	78293	124692	136899	230961	408983	1094319	1533552	960810	1170087	679478	997792	132154	0
FFQ	79	3	3340	8021	9118	7992	9550	7385	9265	9777	9148	11112	11686	12765	14015	17397	17294	17024	16786	18852	21541	24801	23550	28374	36598	40094	39162	51876	60308	68672	78736	125528	136626	232205	410041	1095023	1525723	958165	1167502	680634	996666	131323	0
FFQ	80	6	3561	8194	9177	8289	9626	7336	9221	10033	9075	10953	11626	12988	14097	17473	17418	17023	16994	19044	21782	24785	23986	28278	36504	40098	39152	52591	60912	68994	79720	126102	137887	233317	411316	1091330	1515337	961849	1165447	681063	995908	131108	0
FFQ	81	8	3676	8425	9461	8616	10054	7784	9310	10087	9389	11411	11962	13244	14555	18128	18236	17362	17613	19348	22162	25646	24463	29279	36604	41177	39677	53124	61470	70693	81518	128140	139921	236713	417620	1096095	1513225	965081	1154515	676882	974801	127628	0
FFQ	82	6	3666	8371	9681	8442	9923	7669	9417	9990	9438	11230	12062	13231	14269	18177	18115	17414	17363	19471	22095	25428	24594	28649	37356	41290	39718	53136	61776	70376	80378	127586	139089	236707	416947	1096461	1511454	962258	1152201	676350	980995	127268	0
FFQ	83	5	3643	8327	9493	8375	10051	7679	9440	10214	9499	11483	11891	13043	14577	18266	18046	17277	17368	19438	22396	25543	24755	29074	37152	41189	39592	53262	61655	70582	80880	128228	138580	236539	415813	1092510	1507259	965639	1153892	678588	976912	126636	0
FFQ	84	1	3811	8752	9717	8853	10334	8030	9785	10452	9654	11928	12471	13724	14756	18847	18708	17772	17903	20170	22919	26147	25167	29896	37911	41726	40563	54501	62547	72301	82428	130333	142116	240622	423129	1099688	1503838	966153	1138896	667828	961836	122823	0
FFQ	85	3	3636	8835	9935	8709	10413	8041	9869	10492	9738	11838	12277	13545	15000	18938	18594	17910	18129	20048	22741	26336	25584	29881	38267	42142	40733	54100	62972	71973	82444	130325	141771	241900	423568	1100868	1503536	961320	1138361	669916	956813	121740	0
FFQ	86	3	3946	8989	10058	8923	10853	8091	10124	10795	9877	12105	12804	13692	15289	18875	18758	18370	18024	20474	23247	26456	25729	30073	38301	42979	41262	55118	63616	72614	83343	131544	143624	243086	426524	1097596	1491429	963197	1130900	671760	953925	120888	0
FFQ	87	4	3903	9198	10248	9279	10972	8539	10259	10978	10096	12133	13009	14054	15347	19120	19050	18303	18671	20691	23457	26715	25776	30296	38947	43184	41786	55146	64230	72588	84024	132994	144520	245152	428797	1100570	1494479	966645	1125808	663510	940753	117742	0
FFQ	88	2	4105	9442	10514	9436	11285	8275	10456	11288	10499	12570	13102	14559	15831	19692	19517	18917	18491	20959	23875	27485	26233	30636	39371	43709	41964	56285	64776	74189	84581	134602	145260	246982	430039	1097852	1481559	962871	1119464	665807	939840	118132	0
FFQ	89	7	4026	9387	10501	9587	10922	8486	10349	11019	10148	12350	13010	14476	15746	20077	19260	18628	18624	20891	23829	27472	26172	30957	39575	43962	42131	56343	64908	74099	84545	134749	145920	248153	431401	1094986	1476752	961971	1119378	667769	938226	116803	0
FFQ	90	5	4178	9667	10860	9549	10983	8562	10517	11247	10398	12692	13145	14630	15818	19842	19409	18965	18970	20967	24309	27493	26619	30830	39773	44280	42417	56348	65248	74986	85153	135428	147604	249035	433649	1097505	1474865	965949	1110078	663515	929065	115512	0
FFQ	91	5	4068	9860	10895	9717	11454	8768	10823	11590	10575	12690	13387	14846	16175	20133	20120	19344	19159	21505	24073	27929	26829	31562	40298	44259	42893	57192	65911	75456	85872	135956	147957	249963	435662	1096495	1468924	959335	1105114	664546	924801	114217	0
FFQ	92	8	4325	9816	11107	10025	11416	8916	10957	11800	11114	13027	13666	15096	16400	20337	20048	19382	19386	21499	24368	28333	27073	31829	40337	45239	43422	57425	66630	76290	86982	137490	148372	251907	436730	1094175	1457047	962806	1102354	662713	919726	112539	0
FFQ	93	4	4300	10032	11331	9843	11929	8941	11124	11968	10856	13173	13844	14959	16431	20694	20464	19570	19585	21667	24609	28379	27315	31988	40599	45222	43519	57841	67151	77174	86969	137906	149586	254706	441071	1098210	1457226	965285	1094817	657553	903735	110187	0
FFQ	94	3	4068	9783	11429	10122	11857	8903	11222	11912	11055	13218	13870	15212	16800	20696	20378	19419	19310	21796	24905	28312	27218	32015	40985	45108	43485	58004	67082	76860	87884	138158	149093	254617	441574	1100562	1457806	957116	1086157	654378	900333	109652	0
FFQ	95	0	4494	10445	11762	10078	12055	9311	11365	12075	11329	13204	13865	15395	17076	21001	20761	19930	20085	22228	25307	28777	27823	32866	41462	45829	44043	58785	67895	76959	88496	139185	150523	256028	443048	1095655	1447673	961447	1083102	652865	892131	106419	0
FFQ	96	4	4478	10389	11269	10190	12039	9143	11213	12240	11089	13421	13990	15558	16977	20862	20679	19599	19778	22178	25040	28767	27585	32412	41327	45885	44084	58563	67674	77942	88796	139049	151197	257081	446099	1097627	1447034	960969	1076103	649475	889224	106175	0
