FFQ	11	24	1397	3105	4058	3467	4083	3341	4221	4565	4185	5411	5669	6321	6928	8817	8730	9134	8788	10279	11994	13923	13514	16499	21340	23451	23290	31524	36415	41218	50420	78645	87364	143665	255214	875219	1469530	799224	1292344	702869	1212682	196089	0
FFQ	12	21	1213	3178	3845	3328	4029	3356	4129	4499	4263	5340	5652	6463	6780	8764	8601	8895	8984	10442	11929	14105	13272	16294	21033	23129	23185	31597	36654	40566	50128	79322	87752	149821	276981	1001928	1645531	714933	1206361	644953	1123427	184273	0
FFQ	13	19	1393	3318	3733	3317	4051	3281	4029	4393	4116	5323	5528	6295	6738	8745	8683	8649	8606	10254	11588	13500	13143	16130	20331	22420	22818	30629	35757	40541	49133	77785	88254	153043	285817	1029201	1713631	760147	1210736	586436	1043562	173883	0
FFQ	14	12	1507	3379	3941	3342	4041	3330	4201	4544	4111	5234	5631	6518	6771	8861	8754	8808	8769	10234	11822	13850	13154	16173	20939	22900	23023	31367	36052	41127	49951	78487	88401	153591	286408	1014465	1677954	770705	1207245	594316	1068072	176966	0
FFQ	15	13	1570	3477	3904	3341	4002	3394	3959	4459	4245	5288	5636	6293	6934	9040	8674	8844	8718	10222	11869	13730	13256	16252	21003	23080	23122	31432	36711	41535	49867	79566	89674	154179	286054	998434	1644245	786495	1222901	604639	1073215	175684	0
FFQ	16	5	1679	3600	4083	3490	4345	3480	4229	4721	4377	5478	5785	6623	7169	9174	9087	9093	8915	10652	11947	14336	13858	16788	21324	23547	23779	32291	37154	42369	50860	80651	90553	155129	287364	986750	1618427	796406	1219207	609584	1082700	177947	0
FFQ	17	0	1735	3747	4077	3459	4189	3636	4355	4661	4369	5423	5884	6589	6995	9158	9251	9217	8962	10594	12132	14238	13765	16931	21491	23736	24095	32075	37225	41802	51029	81013	90918	154565	282733	975735	1609505	803422	1230892	617967	1081139	176247	0
FFQ	18	0	1768	3755	4183	3599	4418	3551	4334	4598	4442	5504	5946	6748	7221	9252	9198	9283	9091	10881	12230	14380	13861	16823	21902	23711	24085	32104	37583	42697	50830	81158	90911	155893	287508	982691	1616355	815580	1225665	604173	1066177	174867	0
FFQ	19	4	1695	3707	4224	3711	4435	3617	4354	4879	4576	5572	6024	6880	7351	9357	9186	9287	9113	10716	12407	14609	14017	16925	21855	24115	24184	32451	37960	42879	51563	82278	91780	157013	287529	980742	1605821	802969	1222483	613610	1077934	175144	0
FFQ	20	2	1799	3863	4205	3650	4414	3768	4279	4850	4426	5653	5952	6797	7198	9334	9252	9352	9395	10926	12435	14489	14042	17199	22275	24190	24482	32684	37922	42855	51898	82624	91716	157319	287231	977249	1590692	811693	1223628	616171	1080901	176146	0
FFQ	21	11	1719	3848	4307	3620	4520	3698	4552	4952	4423	5667	6214	6837	7480	9539	9443	9418	9428	11082	12757	14519	14036	17429	22115	24279	24732	32933	38062	43039	51867	82630	92741	158124	289776	981789	1600215	813408	1225172	609998	1066094	172483	0
FFQ	22	6	1749	3951	4269	3685	4549	3709	4640	4885	4676	5678	6186	6968	7564	9617	9579	9527	9374	11123	12872	14670	14332	17289	22094	24103	24798	33250	38376	43806	52140	82921	93086	159471	291281	976680	1590744	816844	1218481	612399	1072031	175553	0
FFQ	23	1	1666	3962	4248	3730	4554	3722	4505	4903	4662	5753	6174	7017	7458	9734	9479	9774	9496	11181	12789	14788	14465	17538	22241	24726	24742	33521	38601	44094	52267	83297	93654	158386	291845	976851	1584085	814350	1222738	617996	1071677	172286	0
FFQ	24	11	1859	3964	4407	3853	4792	3849	4623	5013	4712	5980	6349	7050	7693	9635	9823	9828	9457	11366	12938	15001	14351	17685	22514	24973	25156	33416	38980	44204	53315	84391	94364	161533	294281	980481	1587018	823379	1212799	611331	1061805	170777	0
FFQ	25	3	1791	3996	4566	3895	4879	3811	4711	5015	4735	5856	6402	7011	7653	9953	9844	9906	9689	11463	12842	15204	14743	17804	22798	25103	25235	33852	39478	44902	53395	85030	95259	161516	293905	977171	1578911	819991	1217886	619332	1060054	169366	0
FFQ	26	6	1836	3981	4478	3924	4657	3880	4542	5168	4759	6050	6275	7051	7652	9990	9801	9817	9589	11631	13166	14959	14594	17724	22883	25191	25232	33964	39574	44961	53377	85386	94620	162125	296361	975111	1572428	821610	1209161	621308	1067036	173098	0
FFQ	27	10	1795	4087	4618	4012	4962	4007	4882	5242	4983	6095	6503	7207	7905	10109	10144	10175	9865	11555	13207	15561	15000	18101	23349	25801	25621	34514	39566	45425	53902	86450	95697	162821	298652	983645	1579898	826813	1213231	612934	1043777	166835	0
FFQ	28	8	1800	3983	4528	4025	4799	3925	4720	5188	4845	6085	6450	7311	7929	10160	10116	10144	9826	11501	13387	15205	14808	18135	22996	25450	25596	34418	39759	45057	53661	85737	95647	163476	299070	984682	1579593	824305	1205173	613663	1053807	167988	0
FFQ	29	10	1943	4204	4765	4037	4939	4075	4870	5268	5136	6026	6550	7460	8142	10181	10266	10101	9998	11611	13360	15644	15078	18261	23186	25846	25925	34904	40127	45619	54844	86184	96256	163925	300205	983450	1568960	828965	1209178	615134	1048504	165819	0
FFQ	30	12	1945	4199	4761	3991	4999	3986	4892	5320	4940	6063	6677	7477	7909	10094	10191	10289	10072	11669	13588	15697	15058	18347	23473	25926	25781	34869	40124	45850	54407	86692	97028	165333	303393	986675	1576785	832897	1204447	608375	1039862	164863	0
FFQ	31	16	1858	4244	4821	4095	4966	4101	4953	5464	5006	6247	6649	7419	8062	10430	10205	10328	10210	11837	13643	15683	15291	18549	23643	25977	26203	35243	40682	46057	54756	86807	97757	165979	302929	986935	1569175	832654	1203387	613714	1039550	163431	0
FFQ	32	20	1959	4363	4852	4182	5130	4192	5072	5470	5165	6229	6650	7422	8175	10580	10144	10497	10350	11885	13533	15843	15374	18672	23833	26375	26214	35151	40597	46559	55346	87661	97500	166969	303999	984151	1566641	832616	1200387	613995	1042091	163112	0
FFQ	33	22	1869	4326	4951	4232	5216	4186	5182	5466	5223	6398	6932	7861	8458	10703	10541	10774	10320	12087	13593	16125	15439	18650	24152	26360	26370	35515	41260	46960	55139	88635	97857	167915	307433	987360	1565350	838733	1200093	611593	1028737	160940	0
FFQ	34	20	1901	4209	4984	4269	5301	4219	5240	5569	5319	6433	6968	7678	8336	10696	10694	10798	10357	12050	14082	16210	15478	18900	24194	26672	27021	36104	41326	47013	56144	88904	98877	169340	308130	987054	1562007	834009	1194606	611002	1036004	160838	0
FFQ	35	20	1980	4365	5010	4264	5277	4271	5148	5553	5218	6305	6904	7707	8340	10708	10574	10639	10482	12016	13836	16339	15659	18863	24535	26881	26680	35829	41899	46984	56326	89403	99139	169505	308280	981982	1554016	834139	1198324	621058	1033860	160638	0
FFQ	36	19	1972	4369	4908	4390	5297	4167	5211	5600	5200	6347	6833	7749	8317	10606	10650	10766	10509	12144	13964	16229	15855	18965	24344	27020	26889	36430	41806	47810	56269	89851	100326	170494	310015	987292	1557754	836339	1188886	615197	1031357	160507	0
FFQ	37	11	2040	4455	5152	4484	5316	4269	5275	5561	5347	6586	6933	8017	8659	10818	10688	10906	10768	12481	14546	16597	15875	19324	24759	27672	27196	36515	41968	47951	57188	90518	100405	171408	311468	986089	1552801	833411	1191569	617471	1028311	157597	0
FFQ	38	14	1979	4397	5104	4353	5352	4349	5296	5835	5437	6497	7142	7947	8447	11013	10700	10814	10759	12632	14258	16428	15823	19360	24745	27143	27009	36324	42618	48143	56759	90786	100621	171513	310420	985486	1544117	836422	1186770	621755	1033189	160384	0
FFQ	39	8	2071	4484	5090	4495	5376	4423	5321	5676	5468	6854	7139	7794	8434	11012	10923	10872	10791	12372	14616	16619	16288	19425	25076	27090	27566	36859	42810	48602	57603	91126	101101	172170	313172	990737	1548978	845703	1186930	616327	1015013	155492	0
FFQ	40	16	2001	4585	5105	4475	5611	4336	5374	5813	5396	6585	7019	7806	8604	11135	10922	11054	10616	12322	14458	16526	15945	19336	24952	27433	27738	36626	42843	48385	57593	90762	101767	173134	314984	989841	1547740	843038	1182759	613919	1020966	158160	0
FFQ	41	13	2039	4586	5201	4459	5386	4449	5422	5912	5495	6676	7260	8135	8605	11197	11210	11099	10866	12652	14595	16627	16389	19640	25377	27748	27568	37002	43066	48157	57878	92136	102330	173816	315557	989126	1537709	847232	1184643	619425	1016012	154756	0
FFQ	42	9	2067	4740	5320	4644	5565	4426	5493	5889	5563	6891	7196	8108	8855	11335	11063	11148	11125	12842	14660	16819	16387	19796	25275	28060	27991	37067	43384	49519	58118	92985	102790	175219	319893	995327	1542846	850289	1177910	609805	1006882	153931	0
FFQ	43	6	2076	4842	5345	4751	5598	4410	5580	5937	5631	6832	7318	8318	9090	11441	11089	11327	11275	12837	15024	17003	16631	20047	25562	28074	28192	37733	43704	49510	58254	92781	103578	176688	319461	996098	1543074	850114	1176623	610306	1003031	151792	0
FFQ	44	4	2046	4803	5332	4768	5782	4574	5652	6115	5553	7038	7474	8254	9026	11518	11472	11347	11226	12880	15062	17260	16644	20032	25770	28119	28055	37633	43689	49884	58703	94008	103216	176331	320356	993100	1532976	847604	1175130	615991	1009305	153022	0
FFQ	45	7	2074	4807	5426	4852	5731	4609	5595	6166	5862	7036	7647	8383	9030	11646	11418	11500	11212	13209	15208	17489	16736	20208	26196	28495	28242	37694	44118	50358	59119	94208	103921	178407	322388	996000	1535367	850304	1177614	611766	996638	149828	0
FFQ	46	2	2129	4917	5396	5002	5937	4677	5902	6091	5936	6934	7635	8687	9387	11873	11758	11669	11388	13326	15345	17578	16992	20378	26363	28880	28551	38273	44262	50539	59556	94604	104527	178364	323148	992280	1524162	848015	1169072	615574	1010134	151020	0
FFQ	47	7	2060	5049	5586	4873	5885	4750	5949	6184	6003	7187	7745	8690	9298	11994	11943	11941	11700	13500	15343	17569	17234	20738	26386	28967	28797	39017	44957	51166	60096	96116	105279	180157	327511	992854	1517303	849570	1168256	621699	997287	149359	0
FFQ	48	15	2235	5142	5671	5107	5876	4779	5913	6462	5942	7285	7825	8810	9513	12104	11668	11738	11572	13386	15675	17675	17140	20878	26375	29140	29162	39278	44682	51648	60576	96581	106178	181731	329643	996396	1520005	857357	1162355	612177	991563	148452	0
FFQ	49	15	2128	5164	5781	5149	6088	4927	5983	6520	6022	7466	7943	8842	9525	12107	12202	11920	11966	13537	15552	17857	17235	20944	26701	29743	29067	39098	45629	51831	60560	97195	107382	182758	329551	1000751	1519660	853078	1160873	615615	984224	146825	0
FFQ	50	6	2284	5193	5925	5203	6235	5020	6046	6500	6137	7551	8021	8868	9578	12303	12298	12051	11955	13919	15785	17921	17311	20776	26909	30018	29468	39811	45854	52174	61266	97785	107563	182756	331313	994800	1510844	860436	1156459	615887	988435	146440	0
FFQ	51	5	2262	5266	5808	5178	6247	4956	5912	6609	6210	7429	7764	9023	9573	12356	12144	12060	11993	13842	15628	18026	17481	21275	26893	29773	29589	39617	46065	52768	61520	97232	108711	183575	333327	999358	1513733	862666	1157247	611769	979389	144463	0
FFQ	52	4	2265	5390	6059	5247	6374	5045	6103	6452	6367	7430	7964	9112	9844	12420	12592	12192	12196	13902	16041	18466	17924	21158	27090	29985	29618	40113	46338	52770	61794	98059	108998	185510	334445	1000455	1512171	860891	1150775	611328	979038	144444	0
FFQ	53	7	2326	5459	6106	5283	6266	4982	6174	6498	6282	7702	8260	9145	9803	12493	12169	12307	12222	14032	16065	18657	17660	21676	27392	29915	29841	40201	46820	52829	62389	98624	108704	185965	334985	996551	1505201	860658	1153461	616090	979481	143244	0
FFQ	54	6	2332	5606	6055	5312	6382	5201	6420	6827	6425	7804	8132	9264	10091	12779	12777	12593	12334	14338	16189	18805	17996	21827	27854	30893	30521	40544	47396	53466	62876	99358	110320	187649	339326	1006968	1514019	859888	1140042	607932	967414	141493	0
FFQ	55	6	2324	5526	6256	5504	6533	5201	6449	6941	6399	7991	8453	9470	10208	12756	13074	12604	12707	14545	16383	19032	18342	21803	28099	30866	30863	40908	47498	53935	63314	100472	110650	187396	339055	1003275	1504914	860006	1144106	610766	969082	139267	0
FFQ	56	4	2428	5617	6297	5658	6690	5300	6305	6905	6433	7952	8446	9343	10039	13042	12935	12745	12393	14367	16466	18792	18154	21959	28078	31195	30580	41082	47638	54163	63068	100775	111056	188528	341467	1002386	1497590	860362	1140753	614385	970744	140351	0
FFQ	57	7	2461	5654	6376	5417	6673	5345	6522	7194	6587	8049	8584	9508	10317	12931	13006	12768	12702	14527	16519	18848	18548	21979	28255	31498	30816	41344	47902	54152	63969	101109	111257	190103	342601	1003549	1498985	863799	1140636	609228	963749	138391	0
FFQ	58	6	2419	5586	6295	5605	6886	5241	6657	6994	6598	8096	8703	9643	10315	13176	13181	12915	12826	14461	16813	19260	18795	22267	28599	31602	30979	41766	48253	54805	64191	101899	112197	190814	343462	1001878	1496067	861016	1131530	614267	964778	140342	0
FFQ	59	6	2520	5821	6432	5819	6757	5406	6694	7134	6745	8172	8480	9503	10519	13305	13282	13074	13069	14588	16994	19221	18848	22550	28560	32010	31084	42148	48783	55206	65192	102924	113188	192692	345165	1000106	1483178	866908	1132796	615681	961552	138279	0
FFQ	60	3	2452	5890	6618	5771	6955	5377	6844	7351	6796	8240	8777	9827	10641	13556	13319	13278	13231	14875	17275	19690	19094	22563	28966	32347	31146	42195	49226	55880	65119	103833	114664	193789	349508	1008035	1490196	866904	1122995	610297	949506	136444	0
FFQ	61	0	2517	6059	6571	5904	7056	5487	6841	7354	6919	8131	8781	9786	10714	13805	13708	13324	13135	15215	17358	19728	19281	23229	29574	32464	31864	42725	49668	56023	65816	104373	114786	195628	350479	1011168	1486280	867216	1122200	610354	942436	134606	0
FFQ	62	5	2636	6001	6640	5998	7150	5619	6958	7447	6932	8520	8995	9912	10784	13862	13591	13587	13390	15200	17216	20079	19473	23048	29520	32726	32012	42835	49535	56799	65770	105162	115215	196373	352628	1003935	1479160	869388	1120829	611678	946248	134589	0
FFQ	63	4	2609	5936	6714	5926	7205	5712	6957	7372	7029	8514	8973	9920	10896	13809	13724	13473	13308	15195	17660	20070	19302	23202	29464	32975	32010	43217	49863	56758	65844	104840	116499	197061	354273	1012740	1488456	870744	1121171	605053	930449	131359	0
FFQ	64	6	2540	6134	6839	6124	7344	5595	7195	7689	7149	8646	9078	10212	11004	14009	13761	13619	13511	15218	17757	20367	19424	23381	29768	33160	32139	42816	49710	57024	66631	105803	116034	197997	356267	1015366	1483619	864446	1113559	606304	935655	132096	0
FFQ	65	3	2647	6189	6979	6125	7285	5733	6965	7563	7048	8591	9158	10079	11211	14196	13746	13624	13567	15193	17735	20247	19751	23415	29774	33120	32121	43461	50631	57294	67300	106413	117064	198374	356171	1008597	1473359	866472	1114721	611445	938805	131464	0
FFQ	66	5	2657	6344	6944	6245	7369	5809	6907	7832	7264	8598	9297	10243	11233	14245	13891	13772	13791	15762	17920	20375	19732	23673	30224	33523	32503	43587	50915	58200	67208	107239	117770	201425	360032	1011221	1473679	871308	1107968	604935	930419	130201	0
FFQ	67	7	2655	6450	7054	6423	7546	5935	7394	7902	7167	8833	9300	10623	11625	14608	14442	14083	14227	16052	18138	21106	20457	24138	30746	33901	33496	43962	52006	58952	68212	107867	118796	202100	360202	1011893	1463432	872172	1103780	606718	927399	128951	0
FFQ	68	7	2711	6404	7245	6433	7731	5934	7438	7913	7375	9010	9650	10654	11463	14713	14575	14313	13952	15879	18350	21073	20475	23893	31280	34033	33405	44786	51773	59077	68293	109535	119693	203436	362899	1008568	1458909	871990	1101110	608817	925614	128711	0
FFQ	69	2	2749	6389	7268	6581	7625	6036	7371	7869	7476	8913	9728	10657	11721	14776	14576	14243	13749	16212	18498	21331	20238	24074	31105	34518	33807	44732	51720	59892	68811	109870	120430	204828	364360	1012725	1460346	873777	1099398	606705	915843	126349	0
FFQ	70	6	2877	6686	7580	6739	8102	6271	7776	8355	7713	9313	9954	10954	11914	15257	14922	14517	14594	16497	18898	21649	20965	24491	31756	35289	34149	45773	52695	60346	69972	111218	122169	207390	369394	1013500	1452503	871437	1086984	607144	911755	125737	0
FFQ	71	4	2975	6734	7568	6623	7917	6235	7609	8254	7538	9290	9883	10780	11985	15070	14961	14683	14612	16368	18496	21729	20811	24847	31968	34554	34166	45382	53061	60711	69740	111474	122327	207303	369174	1011513	1446384	877746	1089712	608516	908873	125246	0
FFQ	72	2	2950	7024	7708	6763	8386	6423	7786	8475	7856	9644	10069	11361	12103	15315	15059	14704	14597	16716	18972	22122	21143	25258	32097	35297	34297	46100	53402	61501	70518	112496	123124	209667	370903	1016741	1447062	877925	1082769	601600	901790	122451	0
FFQ	73	7	3053	7111	7796	7058	8311	6212	7707	8515	7901	9418	10111	11284	12121	15751	15462	14801	14750	16908	19280	22133	21140	24835	32382	35323	34546	45860	54259	61195	71028	112529	123399	209829	374181	1018738	1446573	876382	1078643	601394	897428	121987	0
FFQ	74	4	3149	7093	8025	7183	8433	6382	8181	8757	7938	9652	10362	11408	12496	15880	15167	15018	15015	17080	19321	22163	21200	25298	32449	35672	34804	46813	54394	62019	71426	113525	124378	210419	374467	1016358	1440168	879805	1075380	601168	895380	120503	0
FFQ	75	7	3085	7138	8047	7139	8558	6538	8044	8616	8111	9747	10177	11442	12407	15944	15730	15075	15293	16825	19576	22352	21678	25586	32645	36031	35016	46927	54382	62019	72260	114044	125176	212538	377685	1023490	1445686	880508	1071116	596234	880670	117641	0
FFQ	76	6	3085	7153	8212	7139	8619	6738	8054	8645	8233	9996	10367	11586	12629	16263	15987	15609	15143	17435	19515	22402	21998	25587	33092	36324	35394	47065	54760	62142	72337	114332	124739	212012	377030	1017947	1436216	879681	1070267	598193	887280	118686	0
FFQ	77	6	3132	7479	8501	7531	8864	6892	8504	9064	8449	10052	10777	11933	12927	16227	16333	15697	15543	17491	20257	22949	21881	26163	33752	36845	35948	47997	56075	63313	72993	116054	126268	214694	381120	1015613	1424769	879113	1064376	600353	882453	116150	0
FFQ	78	6	3226	7482	8437	7364	8826	6750	8438	9002	8380	10200	10781	11868	12861	16506	16534	15785	15455	17502	20326	22934	22452	26112	33503	36883	36636	48396	55681	63804	73752	116181	127174	216321	382347	1017495	1423599	881517	1060264	598110	876525	115582	0
FFQ	79	3	3269	7553	8550	7577	9020	6943	8644	9174	8698	10121	10858	11981	13156	16748	16519	15882	15991	17821	20167	23432	22567	26561	33935	37712	36236	48586	56283	63936	74268	116803	127616	217395	383507	1019159	1419392	874946	1056042	601429	873670	114989	0
FFQ	80	5	3306	7674	8665	7589	8954	6909	8697	9383	8248	10303	11017	12157	13250	16773	16696	15921	15943	18008	20366	23318	22702	26764	34458	37739	36732	48635	56900	64486	74363	118539	128813	218296	383965	1014578	1409167	879420	1052818	601378	875409	114744	0
FFQ	81	3	3497	7985	8845	7850	9329	7220	9027	9493	8742	10560	11401	12303	13381	16999	17066	16429	16293	18278	20770	23839	23028	27270	34673	38435	37319	50053	57206	65631	75088	119254	130610	222367	389627	1017974	1409235	882814	1043788	597207	856153	111500	0
FFQ	82	6	3357	7894	8933	7636	9434	7234	8679	9428	8878	10625	11284	12535	13636	16758	17000	16425	16306	18352	20815	23950	23094	27005	35038	38641	36984	49288	57623	65500	75762	119641	130350	222266	390018	1017813	1403364	878274	1042555	597297	861055	112749	0
FFQ	83	5	3343	7900	8876	7948	9396	7263	8744	9675	8897	10685	11500	12463	13721	17285	17374	16232	16501	18357	20860	23987	23328	27481	34693	38843	37060	49648	57860	65764	75308	119002	130746	220666	389342	1014907	1402945	880481	1043581	596930	857500	110849	0
FFQ	84	4	3653	8292	9285	8223	9723	7452	9095	9877	9082	10899	11625	12434	13973	17866	17457	16904	16849	18654	21623	24534	23809	27765	35800	39336	37700	50168	58819	67184	76947	121610	132824	225162	394127	1021419	1397466	883725	1030285	589455	843415	107535	0
FFQ	85	4	3580	8308	9423	8277	9668	7325	9401	9873	9074	10922	11736	12849	13941	18002	17402	16893	16932	18859	21216	24416	23924	27688	35796	39579	38200	50897	59061	67260	76746	121253	133161	226167	394802	1021430	1395955	879583	1030025	590434	839229	106686	0
FFQ	86	8	3696	8557	9501	8255	9913	7617	9498	10130	9333	11192	12013	13061	14428	18096	18225	17139	17421	19162	21645	24658	23749	28273	35760	39504	38242	51442	59291	67719	77617	122989	134087	227197	398871	1019275	1387279	881237	1021160	590978	835130	106513	0
FFQ	87	4	3791	8564	9684	8434	10220	7673	9566	10424	9442	11386	12181	13333	14458	18476	17876	17304	17364	19340	21952	25176	24420	28486	36418	40216	38965	51846	60147	68541	78698	124440	135288	228398	400596	1019578	1386461	882150	1018222	585682	823646	104756	0
FFQ	88	3	3821	8922	9778	8705	10220	8015	9797	10422	9901	11522	12302	13393	14836	18710	18414	17749	17671	19994	22474	25567	24569	29079	37043	40478	39439	52148	60631	69377	79164	125000	135911	231203	401292	1018084	1375404	878412	1011607	587129	825133	103658	0
FFQ	89	3	3799	8793	10047	8645	10464	7896	9735	10428	9747	11561	12494	13602	14756	18702	18429	17452	17601	19560	22563	25391	24676	28753	37044	40840	39127	52450	60471	69677	79262	124678	135772	230986	402513	1016355	1369830	881218	1009419	589091	823550	102688	0
FFQ	90	1	3910	8987	9993	8661	10409	8145	9933	10747	9904	11782	12607	13692	15002	19077	18680	17807	17797	19727	22513	25739	24860	29196	37361	41489	39725	52908	61416	70199	79945	125561	137204	232153	404955	1016972	1367568	881379	1004986	583374	814765	101314	0
FFQ	91	2	3929	8978	10270	8839	10824	8139	10102	10990	9932	12003	12640	13814	15130	19051	18790	18120	18047	20068	22712	25945	25123	29566	37909	41503	40049	53344	61408	70632	80684	126794	138137	233897	406399	1017178	1361319	876615	999070	583851	810665	100189	0
FFQ	92	8	4017	9412	10420	9081	11072	8361	10155	11138	10085	12083	12969	14247	15510	19372	18982	18195	18364	20105	23109	26351	25508	29572	37910	41820	40304	53638	62009	71440	81466	127675	138676	235129	408356	1014911	1352525	879069	994145	581318	806735	99092	0
FFQ	93	4	4131	9526	10426	9208	10826	8422	10222	11196	10248	12192	13006	14207	15522	19442	19243	18221	18485	20265	23133	26440	25415	30040	38074	41936	40382	53963	62432	71765	81698	128886	140406	236996	411917	1017082	1355575	880270	987700	577989	791497	95807	0
FFQ	94	3	4039	9424	10591	9354	11227	8388	10406	11351	10210	12287	13019	14446	15562	19582	19470	18515	18480	20496	23445	26735	25934	29823	38228	42201	40595	54274	62692	71390	81518	128104	139563	237544	410887	1019170	1350770	872156	979898	576586	791389	96177	0
FFQ	95	3	4273	9609	10974	9683	11151	8606	10835	11256	10451	12512	13282	14561	16110	19942	19499	18600	18624	20784	24109	27214	26071	30134	38725	43045	41405	54814	63562	72277	82581	129876	141092	239172	413370	1016083	1341035	878104	977115	572409	780293	93060	0
FFQ	96	8	4161	9563	10733	9623	11306	8590	10656	11329	10255	12598	13315	14502	15933	19953	19553	18670	18405	20688	23394	26987	25699	30252	38249	42583	41244	54388	63304	72686	82574	128688	141168	241494	415188	1019023	1340269	875710	969720	570343	780584	93395	0
FFQ	97	3	4261	9726	11005	9810	11619	8671	10788	11757	10795	12635	13669	14721	16116	20500	19946	18860	18999	20758	23977	27150	26340	30630	39735	43159	41513	54864	64024	73086	83138	130381	142410	241176	417187	1015196	1331092	875336	965922	571348	773234	91571	0
