FFQ	11	2	1021	2744	3668	3509	4303	3631	4573	4818	4788	6156	6413	7173	7745	10202	9730	10401	9549	11083	12911	14257	13775	17489	21944	24555	23276	33361	36934	41244	48318	79187	80482	128888	234621	698846	1229897	762086	1109325	632725	1213146	181191	0
FFQ	12	2	945	2716	3730	3419	4259	3562	4551	4735	4765	6098	6292	7346	7853	10191	9595	10068	9455	11066	12786	13753	13699	17019	21791	24381	23343	32382	36673	40589	48150	79017	82374	132951	255390	803192	1393555	689617	1042841	581782	1123519	170515	0
FFQ	13	9	1136	2829	3485	3291	4292	3373	4383	4693	4642	5817	6219	7212	7796	10152	9546	9633	9140	10731	12544	13594	13546	16446	21360	23330	22237	31453	36327	40432	47597	78079	81617	135425	262864	829896	1442674	738663	1052558	530613	1050240	160093	0
FFQ	14	29	1047	2914	3522	3359	4230	3477	4380	4558	4489	5718	6127	7260	7845	10129	9544	9969	9111	10787	12566	13633	13410	16379	21708	23591	22545	32120	36129	41122	47612	79336	82094	137086	263603	821616	1417397	745335	1044267	535772	1070120	164031	0
FFQ	15	19	1219	2938	3565	3445	4265	3474	4516	4823	4666	6014	6493	7527	8013	10667	9858	9966	9255	11015	12752	14046	13453	16924	21678	23983	22711	32039	36814	41252	48169	79501	83236	138044	262796	811236	1386325	758412	1056769	542797	1073407	161885	0
FFQ	16	9	1208	3187	3763	3413	4419	3634	4471	4907	4764	6065	6371	7437	8157	10498	10019	10445	9410	10948	12908	14133	13810	17162	22230	24454	22974	32691	37551	42501	48916	80740	83565	138915	263333	798569	1366460	767853	1046763	550108	1085967	165239	0
FFQ	17	2	1206	2994	3772	3483	4316	3594	4619	4809	4859	5977	6404	7511	8150	10498	9959	10218	9674	10936	13200	14121	13946	17381	22200	24506	23035	32987	37571	42088	48539	80288	83332	138046	261651	794108	1357273	772599	1059574	553272	1084441	162828	0
FFQ	18	5	1348	3207	3761	3501	4438	3621	4813	4869	4755	6131	6591	7570	8327	10667	10056	10178	9675	11187	13070	14323	13827	17247	22549	24625	23213	33063	37727	42894	48831	82181	84067	140101	264986	802855	1365555	787380	1056170	540110	1060931	159562	0
FFQ	19	6	1311	3115	3829	3725	4559	3678	4576	5078	5078	6218	6655	7641	8474	10992	10488	10306	9854	11387	13351	14311	14086	17738	22699	24742	23664	33649	37959	42691	49721	82367	85160	140290	266043	798759	1355977	775426	1050603	551357	1073117	159287	0
FFQ	20	1	1285	3286	3986	3764	4625	3663	4708	4972	4864	6224	6661	7503	8251	10805	10384	10515	9820	11155	13127	14463	14224	17475	22634	25196	23687	33714	38409	43161	49698	82529	84777	140480	266555	796424	1345177	779062	1045237	555064	1079876	162526	0
FFQ	21	2	1276	3259	4020	3860	4700	3851	4855	5168	5130	6328	6721	7628	8328	10568	10173	10615	9781	11285	13285	14372	14475	17741	22799	25314	23963	33681	38314	43791	50283	83027	85080	141743	268277	802455	1351625	783396	1049859	552182	1058979	157778	0
FFQ	22	3	1298	3289	3893	3745	4750	3610	4961	4888	5173	6259	6786	7628	8408	10847	10298	10532	9689	11575	13371	14630	14165	17914	22920	25139	23952	34106	38795	44072	50245	83491	85979	141873	270127	799654	1341671	783179	1045658	552988	1069545	158861	0
FFQ	23	2	1376	3351	3910	3822	4666	3865	4788	4967	5115	6386	6839	7720	8391	10941	10356	10590	9834	11546	13459	14708	14374	17535	22996	25526	23922	34187	38518	43514	50462	83654	85875	143111	269950	799918	1337991	781624	1046138	559457	1066516	158067	0
FFQ	24	3	1383	3356	4075	3821	4683	3908	4918	5062	5035	6240	6810	7954	8532	10997	10563	10768	10060	11640	13357	14806	14599	18240	23313	25865	24453	34287	39267	44687	50903	84984	87168	144516	272875	802070	1336632	787165	1041345	554545	1057626	157456	0
FFQ	25	1	1331	3291	4160	3755	4802	3904	4887	5124	5084	6451	6731	7919	8715	11022	10423	10842	10160	11729	13804	15007	14588	18256	23212	25793	24458	34800	38981	44309	50853	85097	87376	144942	271446	801335	1331558	782888	1042080	560936	1062232	155685	0
FFQ	26	5	1457	3442	4234	3963	4905	3916	5029	5271	5079	6544	6913	7927	8740	11334	10671	10756	10316	11771	13781	15073	14807	18378	23508	25757	24990	34681	39802	44929	51607	85400	87323	145339	275145	802160	1327884	784669	1036688	558803	1061650	155320	0
FFQ	27	1	1362	3462	4144	4132	4898	4012	5106	5494	5257	6652	6968	8022	8505	11284	10785	10946	10165	11878	14106	14988	15021	18571	23857	26111	24516	34708	40115	45436	51564	85965	88186	146337	275891	808527	1337966	789392	1038160	556013	1039660	151804	0
FFQ	28	5	1306	3461	4101	4074	4963	3932	5064	5276	5360	6416	7152	7946	8686	11323	10903	10912	10320	11839	14083	15160	15065	18469	23909	26359	24889	35119	40291	45393	51757	86367	88531	147839	278552	808802	1334733	788358	1032275	554802	1042260	153915	0
FFQ	29	5	1384	3546	4186	4024	5009	3948	5259	5180	5267	6624	7186	8086	8613	11464	10713	11096	10338	12075	14002	15106	15024	18360	23772	26683	24789	35348	39650	45975	51923	86485	88562	146911	279037	806497	1327431	793037	1034075	559316	1041743	152238	0
FFQ	30	4	1409	3561	4344	4121	4995	3938	5157	5473	5337	6653	7156	8172	8815	11342	10703	11186	10370	12106	14134	15401	15170	18431	23984	26502	24786	35414	40460	45603	52434	87434	89707	148336	280779	814485	1332821	797800	1027444	552188	1031425	150387	0
FFQ	31	3	1443	3612	4284	4189	5214	4054	5252	5432	5413	6562	7210	8278	8864	11483	11053	11347	10780	12209	14278	15488	15316	18745	24249	27120	25309	35921	41184	46278	52948	87935	90736	149119	282760	812796	1325314	793857	1028278	556061	1030804	148789	0
FFQ	32	3	1479	3721	4405	4166	5056	4116	5330	5537	5458	6762	7287	8331	8883	11827	11307	11514	10583	12373	14559	15617	15392	19098	24309	27300	25632	35870	41047	46341	53176	88335	90490	150296	283965	814913	1323229	789954	1023118	556519	1034767	147902	0
FFQ	33	5	1475	3715	4375	4155	5192	4098	5301	5450	5497	6776	7271	8357	8993	11666	11049	11315	10718	12194	14543	15543	15400	19111	24408	26946	25059	36220	40953	46726	53097	88831	90675	150216	284065	817226	1325465	798012	1025556	554569	1023662	146082	0
FFQ	34	3	1433	3728	4419	4213	5314	4199	5241	5744	5600	7053	7312	8526	9121	11922	11380	11747	10863	12544	14448	15899	15511	19128	24651	27729	25658	36267	41733	46732	53336	88805	91259	151459	286094	817999	1319631	791017	1019329	558845	1027542	146533	0
FFQ	35	2	1423	3764	4602	4271	5314	4295	5377	5784	5648	6933	7454	8358	9220	12178	11477	11893	10973	12267	14806	16159	15800	19510	25336	27926	25656	36954	41715	47249	54074	90112	91982	152030	286597	813952	1309229	790189	1019430	565242	1028579	146207	0
FFQ	36	2	1458	3749	4610	4443	5442	4358	5512	5887	5744	6997	7741	8648	9338	12232	11724	12088	11110	12764	15015	16023	15977	19694	25172	28086	25810	37027	42547	47891	54382	90926	92616	154037	288924	820816	1314642	791997	1014907	560368	1015217	143807	0
FFQ	37	4	1419	3772	4690	4497	5480	4365	5679	5865	5783	7157	7573	8732	9269	12294	11658	12097	11299	12670	14892	15933	16036	19328	25266	28337	25908	37191	42037	48090	54353	90852	92902	153699	290383	819928	1310556	789952	1014798	563623	1017588	143559	0
FFQ	38	10	1496	3755	4722	4501	5543	4438	5780	6025	5915	7296	7639	8696	9549	12148	11989	12205	11062	12739	15205	16377	16147	19856	25907	28530	26070	37548	42968	48235	54961	91681	93583	154933	289792	818333	1301064	794593	1012691	565093	1017005	143236	0
FFQ	39	11	1517	3940	4732	4569	5556	4312	5633	6022	5873	7180	7722	8612	9541	12506	12066	12125	11515	13021	15064	16551	16491	19579	25414	28463	26445	37525	42920	49115	54863	92023	94475	155633	292605	824861	1307827	801727	1011100	561164	998975	139877	0
FFQ	40	6	1535	3926	4666	4571	5559	4420	5765	5956	5907	7156	7848	8783	9567	12704	12035	12032	11346	12975	15150	16685	16360	19952	25867	28449	26370	37719	43043	49084	55045	92713	94945	157692	296423	826078	1303864	800194	1005883	558880	1002480	139351	0
FFQ	41	8	1556	3931	4860	4658	5560	4474	5930	5994	5900	7337	7836	8789	9808	12465	12088	12143	11544	13064	15510	16722	16774	20018	25956	28821	26747	38079	43381	49352	55792	92883	95504	157288	295383	822193	1294078	802592	1007746	565899	1000852	139246	0
FFQ	42	12	1729	4158	4841	4695	5945	4615	6088	6057	6016	7439	7921	9086	9831	12818	12207	12368	11751	13274	15429	16820	16660	20602	26181	29141	27411	38751	43929	49815	55903	93927	96260	160161	300335	832962	1303817	806287	999171	554499	984493	135188	0
FFQ	43	10	1699	4134	4923	4682	5863	4686	6068	6186	6195	7542	8047	9260	9945	12823	12482	12723	11693	13146	16031	17059	16969	20419	26237	29109	27008	38254	44377	49846	56612	94242	96926	159811	300283	830942	1302759	803482	999328	557637	984614	134351	0
FFQ	44	21	1604	4104	5084	4865	5775	4670	6089	6290	6347	7586	8018	9024	10081	13001	12728	12600	11828	13384	15659	17016	16882	20885	26491	29518	27086	38943	44632	50625	57144	94778	97483	160701	301923	831042	1287819	798904	996886	563738	991824	135128	0
FFQ	45	14	1666	4160	5074	4841	5907	4687	6025	6216	6146	7676	8180	9205	10122	13208	12670	12839	11967	13639	15933	17289	17056	20546	26687	30026	27597	39140	44878	50437	57201	95303	97950	161807	302994	835700	1294121	801924	995836	561294	976954	133067	0
FFQ	46	12	1644	4170	5113	4973	6004	4770	6089	6362	6355	7502	8309	9215	10041	13188	12825	12531	11984	13708	15791	17578	17126	21029	26987	29760	27344	38998	44879	50961	57652	96067	97796	162853	304045	830845	1283819	800298	991615	566922	986188	134430	0
FFQ	47	22	1589	4235	5257	5151	6133	4914	6283	6735	6413	7768	8359	9379	10370	13743	13146	13120	12428	13712	16434	17581	17325	20969	27445	30558	27710	39847	45338	51679	57949	97165	98723	164032	306179	830060	1277919	801566	992579	567720	977657	132368	0
FFQ	48	16	1606	4305	5217	5034	6129	4722	6317	6634	6503	7711	8505	9307	10495	13463	13086	12951	12301	13946	16363	17627	17536	21231	27383	30214	28172	39809	45622	51994	57907	97168	99065	164817	307787	834457	1278245	808272	988179	562845	973583	130804	0
FFQ	49	15	1710	4359	5359	5154	6334	4903	6435	6558	6652	8149	8403	9727	10465	13704	13354	13205	12436	14134	16712	17747	17625	21686	27799	31012	28376	40649	45942	51957	58596	97970	100039	165753	310388	837637	1279266	802742	984071	564023	965501	130475	0
FFQ	50	9	1798	4377	5419	5207	6280	4891	6474	6666	6371	7842	8219	9608	10416	13648	13253	13160	12639	14149	16749	17702	17669	21581	28079	30841	28474	40630	46141	52838	58402	98474	100304	166802	310558	835061	1273518	806145	979538	566292	970389	130057	0
FFQ	51	6	1841	4560	5491	5149	6363	5089	6726	6937	6751	8270	8784	9910	10809	14013	13645	13779	12604	14485	16828	18478	17973	21860	28253	30980	29081	41515	47086	53174	59887	99914	101977	168687	314950	842996	1274381	810700	976931	559891	950129	125465	0
FFQ	52	11	1723	4608	5499	5439	6654	4936	6528	6903	6733	8281	8776	9728	10839	14201	13480	13445	13028	14395	17198	18306	18378	22376	28494	31526	28943	41381	47089	53868	60070	100312	101908	170136	316273	840764	1269762	807642	975505	559710	953619	127498	0
FFQ	53	9	1810	4486	5602	5223	6487	5154	6580	6841	6816	8324	8831	9786	10674	14407	13883	13662	13004	14432	16814	18404	18452	22066	28268	31767	29129	41254	47142	54105	60334	100107	102295	169529	316529	842307	1264790	808751	973759	564788	953294	125703	0
FFQ	54	10	1760	4650	5794	5522	6593	5282	6667	6994	6753	8392	9044	10077	10918	14493	13845	13667	13065	14615	17072	18438	18639	22189	28501	31768	28984	42055	47777	53671	60889	100820	103558	171546	320670	849596	1271816	809812	966601	557686	940158	124790	0
FFQ	55	19	1884	4756	5766	5499	6844	5265	6948	7269	7057	8549	9208	10205	11089	14544	14053	13816	13335	14932	17580	18955	18618	22646	29168	32361	29182	42193	48095	54355	61583	102254	103295	171950	320377	844654	1258735	805298	969682	563870	945951	122957	0
FFQ	56	21	1878	4746	5855	5565	6996	5514	6799	7089	7042	8627	9005	10161	11243	14814	14160	14049	13190	14871	17534	18976	18691	22730	29234	32636	29652	42409	48322	55358	61486	102506	104630	173206	323037	848093	1256586	805908	960055	567627	941217	122769	0
FFQ	57	18	1971	5028	5941	5798	7162	5414	7132	7276	7201	8749	9294	10514	11590	15200	14433	14367	13674	15193	17972	19185	19110	23138	29635	33089	30123	43092	49146	55848	62532	103962	105881	175430	326394	848938	1252852	810702	960288	562955	928410	119114	0
FFQ	58	24	1900	4923	5839	5934	7085	5437	7082	7252	7199	8677	9410	10509	11499	15023	14310	14290	13578	15212	17943	19545	18818	23082	29773	33516	30042	43194	49225	55353	62294	104485	105599	175863	325775	848699	1248940	808054	958016	566111	933511	120088	0
FFQ	59	22	1982	4884	5977	5752	6895	5542	7220	7474	7285	8628	9412	10443	11417	14856	14485	14518	13796	15261	18226	19343	19208	22968	30016	33344	30329	43191	49283	56229	62454	104231	106292	176292	326784	846394	1246226	812967	960289	567268	925818	119360	0
FFQ	60	39	2014	5064	5978	5752	7144	5527	7029	7384	7270	8888	9407	10615	11486	15143	14691	14347	13761	15425	18072	19651	19429	23104	30110	33461	30651	43016	49426	56279	62612	106072	107089	176705	331035	856275	1252064	813158	949923	562395	916073	117957	0
FFQ	61	25	2037	5112	6208	5975	7254	5673	7229	7744	7400	8730	9489	10380	11751	15415	14821	14712	14000	15470	18182	19866	19739	23422	30296	34161	30672	43643	50485	57217	63778	105706	108658	180285	332236	855785	1243113	812012	949520	563632	912619	116142	0
FFQ	62	19	2124	5227	6236	5938	7384	5622	7387	7724	7606	9327	9712	10910	11802	15589	15066	14959	14277	15719	18732	20335	19785	23805	30949	33937	31137	44459	50842	57669	64066	106667	108314	180178	333951	853268	1238057	814684	946421	562339	911326	115963	0
FFQ	63	22	2036	5289	6355	6285	7442	5740	7572	7777	7540	9242	9731	10843	12081	15766	15321	14922	14183	16029	18449	20269	20070	24015	30836	34172	31517	45119	51535	57625	64547	108023	109514	182382	336926	861130	1244250	816124	940382	558119	896236	112897	0
FFQ	64	8	2074	5465	6495	6518	7500	5849	7667	8079	7804	9303	10266	11346	12440	16277	15701	15243	14427	16352	18915	20397	19797	24432	31573	35034	31727	45487	51394	58707	65360	107958	110721	183667	339041	862157	1239820	808661	933117	558241	899987	112036	0
FFQ	65	6	2075	5600	6601	6478	7631	5997	7825	7995	7914	9351	9975	11116	12576	16307	15826	15186	14843	16076	19115	20732	20415	24316	31606	34742	31617	45224	51883	58678	65710	109190	110123	183470	338093	857260	1231489	812099	937043	563438	898360	111798	0
FFQ	66	6	2166	5438	6502	6319	7664	5918	7784	8164	7869	9425	10040	11080	12595	16298	15770	15233	14873	16393	19158	20743	20294	24332	31807	34883	31948	45640	51943	58968	65705	109164	110828	184825	341475	862690	1231885	815414	934414	557683	891157	109969	0
FFQ	67	8	2212	5622	6772	6528	7984	6127	8079	8364	7997	9817	10214	11434	12727	16747	16046	15734	14906	16626	19786	20732	20515	24995	32322	35737	32655	46306	52659	60012	66391	109581	112822	187024	343779	859993	1223463	812070	930373	562743	885870	109242	0
FFQ	68	8	2160	5757	6841	6676	7931	6064	7875	8056	8129	9667	10576	11431	12754	16691	16171	15605	14926	16586	19329	20835	20889	24651	32398	36020	32617	46269	53009	60448	66671	111141	112353	186965	344247	857957	1217535	814056	927048	565641	887603	109886	0
FFQ	69	5	2324	5581	6742	6655	8015	6029	7850	8424	7958	9657	10227	11680	12992	16721	16170	15742	15253	16788	19893	21280	21102	25072	32252	35755	32759	46663	53238	61422	67450	111590	114180	189454	347867	863151	1220487	816168	925528	559356	872983	107281	0
FFQ	70	8	2259	5958	7038	6927	8253	6337	8130	8449	8264	9786	10520	11849	13167	17237	16532	15949	15323	16883	19997	21404	21333	25600	32910	36530	32858	46596	53905	61270	67641	112853	114385	190144	348704	863169	1213375	812441	919660	563240	874602	106488	0
FFQ	71	6	2335	5875	7043	6809	8132	6364	8197	8351	8069	9826	10623	11852	13192	17165	16858	15966	15322	17040	19697	21754	21052	25285	32558	36287	33034	47197	54104	61527	67817	113046	114426	190686	348529	860611	1211109	816629	921221	561920	872692	105623	0
FFQ	72	12	2362	5793	7479	7001	8465	6433	8372	8597	8184	10127	10699	12063	12985	17109	16938	16114	15544	17066	20448	21855	21094	25682	32801	37199	33484	47312	54384	62090	68459	113980	115099	192852	351560	866165	1209982	817590	913853	558636	862585	104987	0
FFQ	73	10	2463	6274	7435	7079	8635	6608	8498	8967	8660	10319	11127	12166	13716	17683	17366	16403	15973	17680	20482	22253	21672	26164	33992	37248	33935	48377	54868	62439	69249	114760	117402	194869	355381	868429	1202959	815581	908765	556840	856195	101902	0
FFQ	74	2	2563	6233	7472	7367	8697	6702	8553	9089	8670	10376	11185	12090	13879	17910	17210	16602	15940	17490	20513	22425	22024	25920	33928	37432	34112	48779	55405	63492	69610	115263	117593	195298	355776	866479	1201522	815612	904758	559001	853652	101346	0
FFQ	75	2	2590	6284	7478	7324	8792	6697	8550	8889	8694	10409	11312	12337	13709	18254	17355	16585	16081	17672	20869	22418	22152	26285	34032	37708	34746	48560	55311	63164	69773	115773	118293	196423	358410	873283	1202530	816334	903641	553267	842933	100114	0
FFQ	76	3	2620	6389	7785	7280	9026	6917	8726	9323	9162	10794	11402	12952	14308	18416	17669	16878	16381	18068	21284	23070	22318	26670	34858	38263	34973	49608	56133	64331	70788	116796	119331	198618	360354	870955	1193188	814495	896949	554335	842207	98515	0
FFQ	77	5	2571	6489	7699	7505	9039	6886	8803	9352	8900	10647	11310	12630	14010	18401	17737	16997	16178	17973	21043	22919	22657	26729	34432	38150	34660	49023	56335	64088	70825	116759	119530	198602	360171	866629	1187074	814124	898264	560550	844464	98931	0
FFQ	78	2	2621	6689	8065	7572	9214	7134	8949	9418	9151	11128	11662	12907	14340	18554	17994	17276	16428	18442	21308	23243	22886	27247	34674	39008	35402	49667	57044	64827	71560	118516	120700	200571	363326	870591	1184422	816517	893093	555236	832229	96384	0
FFQ	79	0	2708	6753	8058	7596	9312	7052	9142	9537	9108	11051	11775	13000	14558	18843	18292	17564	16928	18687	21640	23281	23126	27182	35530	39096	35659	50284	57256	65299	71901	118382	121637	201608	364728	869294	1179487	811817	889848	558114	831451	96041	0
FFQ	80	3	2645	6882	8084	7823	9206	7190	9089	9649	9349	10797	11785	13214	14392	19135	18333	17563	16802	18586	21896	23279	23133	27208	35489	39282	35186	50214	58008	65944	72129	119541	121560	201980	365504	865331	1171674	815788	888762	560059	830378	96050	0
FFQ	81	1	2731	6828	8185	7726	9536	7325	9311	9667	9350	11239	11846	13339	14748	19258	18414	17478	17194	18597	21864	23442	23554	28081	35685	39447	35725	50876	58513	66686	72761	120248	122299	204209	368801	870305	1174359	817890	884626	554877	813974	93886	0
FFQ	82	1	2762	6972	8376	8005	9606	7418	9497	9627	9503	11329	12080	13333	14735	19262	18680	17916	17126	19104	22072	24331	23501	27807	36169	40203	36362	50993	59048	66826	72993	120830	123394	205131	369259	870718	1169563	813305	877331	557114	815352	92959	0
FFQ	83	15	2954	7212	8573	8239	9876	7456	9566	10226	9730	11632	12352	13810	15261	19672	19121	18208	17675	19008	22345	24525	24081	28090	36344	40633	36780	52075	59317	67628	73744	122325	124407	205310	370545	870326	1165470	813756	876074	555404	804834	91235	0
FFQ	84	10	2921	7430	8484	8439	10138	7516	9804	10156	10071	11706	12482	13615	15151	19923	19396	18233	17554	19407	22823	24707	24021	28542	37045	40729	36845	52318	59817	68404	74680	123092	124245	208403	375405	874390	1165901	816841	868551	549611	793062	88935	0
FFQ	85	2	2942	7378	8869	8362	10149	7612	9973	10465	9891	11860	12853	14090	15495	20515	19245	18560	18015	19777	22891	24943	24607	28721	37185	41441	37511	52576	60419	68396	75471	123108	126646	210177	377316	876997	1161642	808662	863923	549849	789085	88039	0
FFQ	86	7	3044	7372	8755	8441	10223	7605	9811	10265	9843	11703	12444	13750	15495	20033	19409	18675	17941	19590	22994	24758	24330	28878	36910	41234	37090	52531	60069	68423	75063	123605	126339	209709	376146	873026	1155995	812143	864085	551337	793324	87970	0
FFQ	87	10	2898	7458	8892	8616	10201	7840	10111	10429	10074	11919	12818	14079	15598	20458	19463	18662	17730	19567	22988	25168	24379	28976	37594	41625	37813	52640	60689	68959	75139	124419	126478	210550	377406	874429	1156265	813977	861751	548672	781362	86981	0
FFQ	88	6	3070	7693	9297	8874	10521	8180	10281	10883	10160	12264	13105	14417	16108	21018	20266	18933	18352	20213	23744	25502	24866	29463	38075	42425	38252	53614	61070	69679	76777	125274	128449	213365	380342	872610	1147694	809240	854469	548615	776678	85723	0
FFQ	89	8	3078	7892	9437	8899	10780	8211	10584	10896	10637	12749	13336	14668	16304	20883	20281	18992	18730	20271	23833	25786	25179	29910	38266	42516	38575	54359	61602	70232	77339	125806	129084	213795	380419	871070	1140180	809290	852802	549120	774051	83922	0
FFQ	90	6	3240	7773	9253	8866	10841	7958	10490	10846	10464	12289	13234	14686	15924	21041	20161	19055	18607	20347	23785	25786	25041	29539	38211	42526	38531	54322	61790	70445	76878	126643	129384	214335	382075	872808	1139077	814095	848792	546131	768781	83280	0
FFQ	91	4	3207	8125	9493	9095	10641	8172	10621	11124	10589	12782	13578	14617	16577	21299	20513	19492	18855	20460	23870	26114	25584	29940	38777	42917	38963	54559	62544	71368	77434	127780	130289	216571	385073	874858	1135162	804961	841760	546520	762373	82603	0
FFQ	92	3	3360	8286	9843	9260	11124	8508	10968	11302	10882	12787	13730	15120	16782	21635	20874	20058	19130	20974	24326	26432	25703	30554	39391	43550	38826	55012	63167	71486	78500	128943	130424	217998	384999	869888	1125858	808969	837754	546883	757482	81428	0
FFQ	93	1	3354	8325	9904	9413	11194	8347	11186	11399	10925	13151	13759	15010	16927	22330	21403	19741	19255	20981	24800	26532	26016	30397	39438	44232	39533	55451	63921	72512	78929	129093	132395	219635	388648	874850	1124814	812027	830590	542019	742561	78621	0
FFQ	94	5	3505	8649	9982	9636	11643	8709	11236	11812	11068	13519	14052	15522	17244	22101	21387	20149	19348	21115	25052	27016	26398	30837	39715	43705	40160	55807	64033	73109	79182	130309	132412	220871	390406	876598	1120206	801730	822773	538499	740055	77899	0
FFQ	95	4	3534	8431	10144	9520	11394	8696	11120	11724	11130	13254	13935	15483	17067	22205	21289	19950	19517	21136	24741	27059	26563	30680	40050	44218	39499	56144	63852	72840	79707	130351	132886	222011	391973	874874	1118290	804393	820417	539064	733700	76725	0
FFQ	96	3	3583	8938	10436	9723	11821	8848	11413	11916	11151	13411	14283	15864	17422	22583	21313	20342	19823	21567	25211	27374	26631	30976	39930	44554	40022	56649	64067	73078	79895	130938	134891	222906	391873	876074	1116110	805142	816798	533970	724478	75360	0
FFQ	97	5	3552	8761	10385	9991	11838	9089	11518	12317	11373	13925	14570	16011	17839	22817	21894	20657	19590	21948	25451	27674	26677	31478	40106	44848	40856	56665	65096	74050	80968	131831	134326	223495	393906	871725	1109046	801718	814485	535916	720503	74526	0
FFQ	98	8	3799	9142	10724	10196	12057	8869	11634	12158	11428	13738	14645	16049	18227	23064	22203	20961	20001	22127	26059	28024	26760	31993	41005	45353	40821	57360	65382	74477	81049	132112	135691	225166	395187	872365	1102824	799528	809917	534715	714928	73511	0
