FFQ	11	5	1362	3738	5156	4893	5898	4802	6063	6337	6414	7951	8376	9230	10163	12771	12550	13366	12624	14507	16480	18482	18227	22315	28433	31630	30133	42687	47875	53180	63089	102534	107092	171845	310197	1001116	1724786	1027939	1604507	912148	1571887	240497	0
FFQ	12	7	1229	3685	5146	4773	5741	4746	5977	6277	6220	7818	8003	9415	9947	12864	12387	13117	12257	14018	16622	18110	17872	21896	28002	31447	30153	41947	47629	52307	63414	101968	109021	177089	335530	1155324	1951944	921866	1503389	836785	1459998	227345	0
FFQ	13	13	1399	3848	4716	4395	5528	4571	5802	6125	5955	7629	7977	9226	9481	12526	12080	12321	11719	13639	15874	17530	17367	21214	27376	30090	29217	40702	46368	52079	61720	100752	107507	179457	344425	1194045	2032896	982209	1516134	757862	1365455	214056	0
FFQ	14	28	1518	3876	4747	4481	5571	4549	5778	6149	6028	7529	7998	9104	9657	12661	12095	12555	11593	13652	15853	17926	17115	21350	27623	30186	29565	41036	46796	52696	61703	101655	107088	180471	346032	1175776	1992752	992473	1508318	770060	1397370	219872	0
FFQ	15	24	1618	4088	4819	4704	5655	4610	5983	6361	6196	7671	8214	9338	10013	12981	12703	12879	12084	14152	16358	18063	17622	21762	27936	30340	29936	41741	47428	53627	62588	102371	109045	181507	345598	1156228	1950250	1011505	1523359	781866	1402632	217430	0
FFQ	16	9	1624	4321	4934	4797	5807	4640	5939	6411	6190	7891	8205	9370	10173	12961	12874	12912	12199	14193	16534	18324	17924	22247	28354	31190	30241	41946	48521	54073	63964	103179	109993	183362	345773	1141480	1925338	1021814	1515747	790152	1415753	221926	0
FFQ	17	6	1690	4162	5233	4672	5819	4676	5901	6355	6176	7783	8248	9313	10283	13025	12656	13075	12279	14231	16662	18365	18007	22159	28249	31634	30126	42287	48173	53968	63877	104081	109639	181957	342535	1131898	1908354	1032250	1532983	798040	1413804	218654	0
FFQ	18	4	1732	4362	5204	4892	6064	4741	6219	6600	6190	7832	8418	9493	10325	13243	12569	13165	12369	14294	16936	18639	18101	22320	28552	31502	30382	42397	48473	55117	63896	104304	110550	183955	347346	1140687	1919941	1048452	1526093	778297	1393117	216512	0
FFQ	19	2	1801	4469	5289	4930	6044	5017	6341	6522	6266	8052	8595	9895	10614	13565	13129	13366	12669	14543	16838	18925	18234	22198	28772	31838	30927	42660	49305	55042	64651	105108	111564	184791	347901	1138751	1909292	1032386	1519609	791227	1404609	217548	0
FFQ	20	0	1805	4356	5238	4938	6164	4782	6279	6536	6373	7900	8491	9557	10302	13356	13228	13160	12763	14589	16649	18895	18428	22629	28906	31963	30822	42871	48955	55384	64623	105348	112276	185373	346810	1132966	1896725	1039328	1518594	796631	1410594	218698	0
FFQ	21	1	1730	4382	5473	5120	6251	4990	6297	6767	6589	8251	8572	9730	10536	13746	13251	13620	12858	14660	17130	19125	18812	22735	29322	32265	31055	43290	49574	55702	64851	105884	112409	187611	351711	1142081	1904450	1046566	1520144	790386	1383111	212247	0
FFQ	22	4	1706	4395	5277	5107	6095	4953	6248	6702	6671	8109	8524	9789	10486	13691	13323	13654	12533	14817	17116	18781	18744	23110	29520	32564	30884	43035	49770	55882	64895	107067	112119	186901	352778	1139860	1899992	1046699	1512410	791163	1392914	214997	0
FFQ	23	3	1790	4407	5425	5166	6180	4968	6320	6735	6484	8099	8704	9609	10420	13705	13248	13300	12799	14740	17123	19343	18596	22769	29507	32528	31021	43423	49485	55456	65664	106883	112506	186218	351263	1136972	1890151	1045275	1521521	799877	1392194	213408	0
FFQ	24	3	1836	4496	5502	5229	6283	5091	6424	6776	6794	8237	8715	9741	10558	13690	13549	13645	12978	14901	17254	18992	18894	22812	29508	32673	31332	43958	49951	56717	65802	107755	113985	189878	356453	1141286	1891293	1055306	1513716	788190	1381902	211180	0
FFQ	25	5	1765	4532	5449	5075	6402	5141	6569	6964	6544	8243	9012	9864	10603	13839	13332	13951	13165	15135	17463	19237	18762	23347	29695	33083	31340	44014	50043	56706	65885	108066	114195	189446	355667	1140726	1883073	1049455	1517527	796918	1383779	209268	0
FFQ	26	4	1894	4694	5587	5242	6369	5129	6534	7081	6729	8563	8730	10012	10770	14215	13522	13874	13112	15100	17733	19575	19028	23646	29988	33093	31662	44827	50117	56905	66900	109510	114216	191486	357695	1137165	1872731	1053812	1509151	797777	1389215	209892	0
FFQ	27	2	1786	4513	5660	5434	6511	5095	6733	6851	6621	8531	8864	10073	10750	14106	13580	14118	13234	15248	17819	19548	19121	23516	30202	33491	31886	44584	51056	57334	67161	109867	115647	192691	360592	1150753	1888105	1056194	1505178	793405	1362506	204919	0
FFQ	28	7	1855	4604	5739	5350	6517	5317	6724	6983	7053	8371	8997	10124	10935	13835	13673	14245	13415	15367	17765	19513	19348	23863	30329	33794	32127	44981	50709	57463	66557	109872	115726	193293	361541	1153035	1883715	1053611	1497438	793983	1368787	206724	0
FFQ	29	11	1829	4818	5781	5387	6447	5293	6699	7227	6913	8413	9066	10132	10764	14157	13749	14093	13441	15301	18078	19800	19415	23760	30690	33674	32244	44915	51280	57630	66785	110649	115907	192828	362558	1148137	1876701	1059505	1500163	797230	1366356	205459	0
FFQ	30	10	1905	4780	5742	5441	6675	5232	6824	6973	6952	8568	9188	10149	10974	14208	13948	14265	13445	15352	17918	19709	19853	23814	30792	34050	32388	45549	51411	58244	67795	110641	117189	194999	365108	1154967	1882344	1063615	1492523	789846	1355962	203937	0
FFQ	31	10	1922	4900	5942	5511	6745	5358	6763	7154	7011	8582	9185	10167	11143	14152	13965	14361	13416	15558	18320	19977	19617	24141	30847	34123	32493	45559	51749	58707	68153	111292	117502	196255	366450	1155769	1876983	1062775	1493057	794811	1352063	200797	0
FFQ	32	3	1935	4848	5878	5634	6712	5415	6911	7134	6998	8760	9317	10415	11355	14749	14043	14543	13591	15595	18356	20280	19546	24150	30860	34171	32781	46044	51955	58972	68709	111869	118668	196589	368948	1157956	1872006	1062101	1488232	792291	1354679	200286	0
FFQ	33	7	1993	4937	5880	5779	6716	5460	6851	7099	6970	8828	9269	10349	11449	14533	14220	14624	13601	15744	18457	20356	19851	24241	31469	34581	32795	46222	52062	58961	68961	113439	118463	197210	370710	1161678	1875389	1068451	1488636	789791	1339635	197618	0
FFQ	34	6	2015	4870	6041	5663	6911	5483	7266	7539	7279	8961	9320	10722	11475	14924	14579	14740	13846	15891	18369	20609	19960	24637	31865	34759	33124	46030	52195	59393	69300	113546	118886	197895	370845	1158614	1871959	1061082	1483782	794416	1345819	198669	0
FFQ	35	10	1869	4975	6089	5772	6922	5558	7035	7491	7331	9286	9501	10644	11682	15016	14796	14800	14025	16100	18684	20616	20394	24861	31471	35266	33056	46776	52976	60065	69837	113913	119626	198652	371443	1156534	1857737	1064785	1484114	801998	1344920	196659	0
FFQ	36	8	1937	5105	6236	5840	7095	5619	7310	7720	7464	9148	9579	10993	11751	15254	14788	15094	14057	16354	18949	21014	20522	25378	31860	35683	33889	47141	53617	60467	70283	114710	120391	200247	375932	1162973	1863733	1065993	1476168	794482	1333474	194740	0
FFQ	37	10	1938	5184	6269	6004	7256	5759	7173	7712	7418	9143	9583	10811	11695	15323	14827	15079	14355	16357	19145	20872	20499	24920	32065	35848	33762	47013	53769	60285	70580	115885	120981	200077	374976	1162557	1858885	1060469	1478134	801570	1332887	195652	0
FFQ	38	9	1916	5225	6431	6047	7068	5739	7427	7807	7619	9178	10002	10991	11859	15333	14999	15250	14625	16529	19300	21245	20871	25054	32648	35968	33762	47920	54066	61044	70434	115566	121266	201720	377824	1158559	1846243	1066311	1472944	802077	1337657	195888	0
FFQ	39	16	1952	5257	6458	6157	7303	5779	7505	7709	7642	9377	9822	11082	12166	15271	14806	15490	14484	16444	19194	21110	20968	25450	32426	36171	34341	48118	54377	61158	71244	116522	122932	203120	381653	1166311	1852740	1078235	1472960	795095	1313307	189978	0
FFQ	40	10	2035	5242	6320	6128	7332	5966	7560	7704	7656	9184	9860	11115	12029	15374	15113	15441	14642	16756	19440	21646	20871	25494	32811	36227	34415	47833	54702	62045	71124	116891	123595	205744	383864	1167467	1850574	1073040	1461364	795331	1319980	191896	0
FFQ	41	12	2054	5426	6267	6246	7360	5950	7628	7869	7683	9473	10038	11145	12194	15753	15228	15661	14665	16971	19424	21533	20923	25637	32904	36314	34283	48584	54989	62091	71552	116958	124260	205580	384788	1165598	1838440	1078126	1467184	800558	1315194	188994	0
FFQ	42	9	2055	5514	6735	6262	7653	6117	7555	8063	7939	9712	10076	11681	12412	16077	15617	15634	14800	17018	19881	21736	21586	25919	33012	36674	34980	48876	55751	63049	72316	118570	124731	207724	389950	1172170	1846679	1083424	1459069	788461	1299777	185976	0
FFQ	43	12	2165	5423	6734	6328	7599	5980	7802	8242	7912	9777	10199	11412	12764	16274	15697	15909	15052	16979	19964	22050	21644	26155	33315	37136	34860	48879	55781	63336	73010	119544	125515	209214	391452	1172314	1844824	1079048	1459149	790319	1297502	183705	0
FFQ	44	17	2019	5595	6759	6338	7633	6062	7844	8291	7875	9827	10259	11396	12674	16246	15677	15882	15075	17121	20265	22246	21480	25965	33417	37388	35147	49143	56200	63899	73423	120026	126219	209960	392760	1169835	1832400	1076379	1454345	798401	1303189	185978	0
FFQ	45	16	2220	5511	6770	6418	7693	6182	7812	8200	8025	9644	10401	11501	12575	16235	15893	16081	15140	17428	19934	22408	21690	26056	34216	37601	35228	49477	56303	64002	73711	120199	125926	209950	394204	1176604	1839350	1082281	1456441	793564	1286227	181293	0
FFQ	46	17	2152	5617	6773	6526	7836	6221	7993	8236	8098	9834	10425	11578	12609	16415	16000	16203	15273	17250	20297	22468	21793	26391	33775	37727	35331	49800	56657	63979	73388	120693	126674	211299	394027	1173536	1822172	1079396	1446123	802400	1303065	184094	0
FFQ	47	23	2209	5664	7032	6701	7932	6332	8255	8436	8157	10090	10765	11817	12784	16784	16428	16470	15710	17585	20883	22562	22251	27010	34458	38511	35767	50515	57800	64892	74858	122411	127935	213634	397390	1175305	1814817	1080754	1445466	804087	1287955	181390	0
FFQ	48	21	2189	5681	7005	6718	7990	6209	7966	8457	8020	10002	10701	11674	12704	16705	16370	16417	15469	17787	20723	22518	22056	27173	34547	38588	36131	50597	58058	65369	74619	122949	128464	213984	399122	1175460	1816849	1092678	1441250	794602	1284954	180739	0
FFQ	49	14	2213	5905	7034	6850	8294	6419	8404	8642	8419	10122	10875	12092	13293	17138	16753	16794	15997	18029	20933	23189	22427	27219	35212	39134	36378	51032	58219	65459	75363	123219	128388	215064	403066	1181878	1818626	1083960	1434557	797300	1276164	179139	0
FFQ	50	12	2305	5856	7215	6831	8201	6546	8175	8643	8305	10158	10787	12000	13224	17175	16571	16383	15679	18379	21172	23350	22385	27261	35152	38696	36140	51398	58801	65723	75473	123844	129115	215859	402336	1177693	1808176	1088709	1430795	800817	1283464	180063	0
FFQ	51	14	2347	6101	7671	7009	8571	6578	8454	8885	8737	10532	11114	12243	13470	17474	16971	17192	16342	18093	21326	23452	22967	27661	35146	39745	36831	51995	59014	66773	77129	125888	131910	220274	407906	1184831	1810737	1094967	1427802	791836	1258788	173685	0
FFQ	52	16	2322	6064	7519	7072	8364	6676	8464	9081	8697	10327	11216	12375	13304	17498	16937	17180	16046	18605	21482	23589	22943	27618	35260	39680	37006	51728	59336	66832	77033	126617	130609	220238	411354	1187945	1807559	1091638	1422860	793840	1260385	174744	0
FFQ	53	14	2397	6179	7494	7135	8482	6600	8577	8898	8614	10413	11244	12415	13344	17498	17060	17163	16409	18433	21329	23802	23193	28195	36016	39890	37250	52250	59813	67215	76697	126922	131929	220805	408979	1181858	1797177	1093580	1425092	800538	1262607	174080	0
FFQ	54	16	2385	6264	7585	7345	8725	6742	8568	9178	8797	10546	11551	12647	13549	17828	17160	17333	16533	18505	21591	23745	23334	27934	36270	40030	37596	52557	59689	67932	77554	127115	133412	221985	413618	1195228	1809557	1094418	1415376	789957	1246187	170788	0
FFQ	55	18	2334	6368	7664	7372	8703	7018	8747	9245	9140	10791	11708	12773	13837	17903	17377	17434	16463	18953	21917	23973	23690	28301	36493	40638	37842	53157	60658	68241	78372	127658	134388	222888	415109	1191329	1798360	1091163	1417662	794879	1246527	169542	0
FFQ	56	20	2485	6517	7751	7451	8696	6877	8750	9310	8748	10819	11429	12832	13876	18076	17564	17824	16841	18883	22147	24197	23692	28804	36739	40963	38233	53511	60685	69269	78508	128795	134689	225797	417672	1188736	1789652	1093141	1409159	799322	1247362	170280	0
FFQ	57	30	2505	6532	8048	7728	9123	7182	9130	9564	9172	11040	11878	13007	14199	18503	17999	17892	17018	19270	22601	24851	24031	29202	37202	41584	38577	54262	61834	69923	79336	130229	136816	227654	422746	1190819	1785112	1099181	1407132	793993	1233887	164746	0
FFQ	58	27	2498	6459	7964	7498	9047	7147	9004	9539	9373	11267	12016	12966	14194	18453	18115	17771	17156	19132	22562	24460	24228	29065	37394	41297	38176	54721	61793	69786	79291	130576	135766	226640	422468	1191414	1782842	1094809	1399233	798172	1243384	167245	0
FFQ	59	18	2559	6533	8212	7752	9219	7259	9237	9622	9211	11278	11792	13064	14410	18447	18019	18133	17379	19409	22691	24933	24685	29458	37519	41654	39118	54680	62540	70535	80563	132144	137885	227883	422437	1188347	1772520	1100161	1403536	801168	1232632	165575	0
FFQ	60	33	2528	6771	8110	7469	9074	7131	9214	9584	9223	11226	11904	13056	14299	18545	18178	17916	17355	19658	22456	24978	24394	29632	37477	41459	38887	54686	62299	70757	80892	132167	137389	229189	428087	1199304	1781427	1102111	1392189	794515	1223711	164101	0
FFQ	61	26	2752	6889	8168	7910	9252	7161	9304	9737	9483	11457	12095	13243	14738	18811	18523	18545	17592	19631	22851	25044	25048	29452	38060	42604	39291	55251	63181	71716	81132	133210	138546	232289	430655	1198669	1775043	1101399	1390543	794064	1216949	162178	0
FFQ	62	20	2720	6867	8140	8016	9556	7444	9420	9914	9418	11670	12186	13535	14601	18950	18739	18560	18023	20090	23207	25574	24812	29894	38817	42639	39557	55301	63293	71991	81724	133703	139602	233785	431329	1197123	1765486	1105124	1387156	794775	1216421	162397	0
FFQ	63	18	2733	6939	8558	8103	9595	7343	9534	10048	9561	11807	12426	13695	14982	19256	18755	18733	17840	19968	23089	25678	25135	30282	38729	42544	39665	56039	64155	72497	82585	134525	141088	236200	435517	1204392	1772816	1106859	1382508	790668	1196973	158723	0
FFQ	64	9	2785	7247	8703	8265	9896	7570	9810	10254	10001	12022	12656	14042	15397	19905	19290	19468	18083	20460	23505	26054	25341	30724	39443	43751	40562	56966	64612	73065	83478	135945	142785	237101	438495	1209966	1768375	1098645	1371483	787804	1198259	157280	0
FFQ	65	8	2720	7232	8913	8302	9847	7479	9845	10373	9840	11946	12657	13720	15158	19773	19336	19231	18261	20600	23779	26543	25626	30747	39752	43995	40885	57327	65004	73101	83490	136482	142388	237501	437750	1202427	1756324	1104133	1374895	794553	1199694	156781	0
FFQ	66	3	2856	7185	8816	8290	9888	7787	9880	10353	9886	12029	12738	14168	15691	20005	19548	19193	18417	20784	24055	26331	25807	30750	39248	43704	40808	57053	64996	73808	83701	136901	142942	238871	441072	1207340	1758794	1107103	1370369	786908	1193006	156131	0
FFQ	67	2	2853	7509	9131	8468	10235	7884	10253	10569	10150	12210	13062	14335	15640	20276	20065	19588	18533	21180	24468	26771	26187	31379	39996	44624	41753	57632	65760	74798	84317	138869	144098	240873	444531	1204294	1752437	1104324	1365619	793300	1183891	154088	0
FFQ	68	8	2911	7424	9158	8466	10138	7831	10113	10502	9979	12108	12841	14258	15872	20171	19847	19548	18982	21272	24430	26766	26237	31792	40151	44792	41278	58317	66200	75084	84666	139376	144330	240917	444339	1201208	1742119	1107183	1363431	797332	1189249	153932	0
FFQ	69	12	2947	7355	9060	8569	10413	7940	10094	10491	9954	12280	13316	14231	15770	20777	20145	19704	18700	21040	24311	27245	26247	31638	40762	45197	41803	58095	66804	76120	85233	139198	146009	244298	447560	1211000	1746730	1111813	1358575	788204	1173030	150309	0
FFQ	70	19	3046	7625	9233	8869	10522	8126	10381	11036	10495	12366	13453	14655	16112	20806	20387	19827	19191	21491	25010	27193	26932	31757	41055	45603	42087	58979	67271	76116	85416	140968	147086	246028	451114	1206959	1734637	1106575	1352660	793393	1175939	150762	0
FFQ	71	16	2974	7683	9435	8818	10391	8014	10390	10594	10412	12548	13185	14405	16414	20826	20535	20244	19392	21492	24686	27398	26737	32035	41185	45810	42397	59492	67586	76356	86581	141768	146832	245226	451008	1206255	1732457	1110375	1353580	791798	1171892	149957	0
FFQ	72	4	2994	7881	9482	9048	10727	8293	10546	11145	10767	12922	13536	14900	16431	21086	20651	20279	19698	21706	25164	27722	27083	32554	41359	46345	42729	59394	68176	77313	86746	142303	148332	247301	454316	1211834	1734063	1113020	1343801	785231	1160796	149216	0
FFQ	73	8	3084	8100	9617	9261	11253	8415	11037	11359	10874	13043	13751	15320	16928	21748	21266	20419	19750	22201	25740	28349	27299	32864	42112	46601	43327	60253	69523	78276	88095	143653	150379	250873	460369	1211648	1725999	1113907	1337507	782585	1152110	145457	0
FFQ	74	9	3274	8132	9880	9412	11005	8525	10964	11425	11155	13422	13987	15244	16741	21897	21377	20811	19897	21956	25896	28543	27599	32824	42489	47070	43366	60468	69326	79029	88670	144767	150876	252069	460616	1212692	1718684	1112784	1334198	785489	1149989	144995	0
FFQ	75	8	3256	8367	9872	9438	11330	8523	10877	11544	10834	13034	14222	15328	16877	22112	21342	20930	20084	22087	25643	28321	27863	33100	42428	47102	43594	60890	69499	78813	89327	145438	151629	253230	463407	1219103	1726949	1115436	1332901	778074	1132958	142867	0
FFQ	76	6	3327	8445	10011	9780	11425	8877	11310	11859	11332	13710	14265	16004	17416	22462	21718	21317	20175	22558	26254	29173	28289	33586	43068	47741	44880	61630	70674	80172	90092	147197	152324	256481	466813	1216178	1714468	1113745	1322150	780568	1133848	140161	0
FFQ	77	4	3303	8415	10197	9510	11605	8691	11062	11664	11204	13524	14477	15638	17519	22311	21911	21148	20788	22747	26143	29273	28223	33575	42921	48032	43781	61713	71064	80171	89948	146575	153037	256321	464823	1213417	1705792	1115876	1324596	785828	1134842	140579	0
FFQ	78	4	3352	8605	10309	9845	11682	8835	11475	12219	11457	13781	14567	16052	17790	22895	22427	21746	20661	23073	26864	29573	28563	34005	43823	48616	44919	62372	71607	80431	90736	148679	155678	258041	468407	1216835	1704477	1117335	1314867	781199	1123058	138044	0
FFQ	79	4	3434	8852	10731	9881	11899	9258	11734	12299	11509	13972	14942	16479	17928	23065	22511	22031	21143	23455	26788	29880	28771	34360	44150	48862	45217	62886	72146	81356	91694	148737	155920	259487	470734	1214725	1695012	1109865	1313116	784083	1124780	137533	0
FFQ	80	10	3410	8698	10771	9975	11919	8989	11575	12128	11768	14097	14694	16315	17962	23108	22893	21937	20902	23495	26888	29576	28600	35043	44178	49081	45073	63332	72023	82477	92306	150011	156045	259876	471360	1210036	1687674	1116066	1309337	787504	1122391	137656	0
FFQ	81	6	3546	8896	10861	10409	12152	9215	11887	12269	11655	14130	14922	16315	18158	23325	22603	22137	21274	23263	27239	29961	29394	34890	44593	49796	45642	63511	72596	82219	92939	150974	157199	263169	476098	1217528	1688168	1119883	1303319	779525	1105544	135408	0
FFQ	82	4	3492	9082	10994	10255	12059	9348	11911	12271	11933	14461	15114	16371	18389	23556	23203	22233	21924	24161	27831	30666	29494	35264	44698	49793	45783	64007	73086	83420	92874	151813	157743	263870	478662	1216906	1681929	1113330	1297775	780505	1106604	134727	0
FFQ	83	4	3649	9384	11222	10596	12800	9445	12303	12680	12138	14506	15362	16921	18777	24108	23734	22763	21853	24090	27872	31152	30187	35628	45195	50381	46694	64383	73776	84246	94004	153309	158674	265773	479383	1215916	1674582	1116675	1293991	782100	1094023	131446	0
FFQ	84	2	3679	9388	11653	10861	12658	9703	12371	12827	12359	14868	15552	16963	18921	24524	23607	22626	21884	24417	28151	30800	29873	35709	45838	51253	46738	65157	74694	84692	94772	153197	160660	268724	484546	1220594	1677456	1120735	1284764	772769	1079906	129731	0
FFQ	85	0	3791	9556	11523	10756	13005	9892	12475	13260	12266	14986	15759	17442	19283	24852	23859	23152	22492	24783	28513	31692	30721	35997	46050	51566	47657	65448	75270	85303	95572	155567	162043	270909	487036	1222950	1673776	1112996	1277660	773160	1072678	127635	0
FFQ	86	2	3800	9489	11469	10589	12541	9773	12345	13133	12191	14685	15598	17498	18987	24549	23608	22955	22441	24629	28485	31261	30132	35843	46289	51229	46961	65585	75237	84992	95470	155179	161259	269158	486545	1223318	1665185	1114875	1278211	773860	1079578	127884	0
FFQ	87	10	3794	9682	11501	11058	13033	9685	12650	13100	12656	14981	15842	17278	19264	24529	24000	23274	22422	25001	28580	31716	30835	36338	46459	51333	47411	65954	75589	85859	95401	155492	161806	270895	488679	1225501	1666825	1116746	1273513	769142	1066183	125867	0
FFQ	88	14	3902	9952	12095	11273	13545	10363	12959	13641	13040	15590	16362	17741	19937	25558	24627	23840	23021	25305	29591	32267	31095	37548	47479	53014	48282	67247	76983	87291	96947	157766	164011	274054	491783	1220742	1651306	1113692	1262617	770267	1061346	124584	0
FFQ	89	9	3996	10277	12355	11594	13884	10373	13231	13747	12987	15741	16442	18219	19996	25943	25091	23933	23181	25640	29444	32292	31751	37127	47674	52854	48783	67531	76747	87486	97205	158936	164839	275013	492644	1217712	1643040	1115392	1262344	771987	1055460	122098	0
FFQ	90	4	4048	10005	12055	11469	13504	10216	13063	13592	12957	15591	16547	18170	19819	25762	24976	23929	22836	25504	29263	32788	31636	37569	47580	52757	48792	67322	77370	87925	97258	158906	165159	276038	494309	1220506	1645391	1119763	1255955	765687	1048538	121926	0
FFQ	91	9	4228	10161	12349	11769	13835	10250	13414	14018	13265	15603	16733	18367	20347	25855	25445	24337	23316	25806	30111	32971	31854	37702	48459	53226	49166	68529	78173	88687	98658	160327	166226	279079	497801	1221623	1636443	1110318	1243767	767043	1044572	121430	0
FFQ	92	5	4169	10630	12751	12030	13998	10765	13575	14193	13419	16453	17152	18581	20760	26678	25883	24627	23724	26194	30226	33349	32585	38187	48802	54481	49691	69086	78865	89819	99704	160688	168066	280219	499503	1216951	1624798	1112339	1239769	766423	1036945	119721	0
FFQ	93	1	4413	10950	13009	11991	14163	10725	13680	14342	13365	16365	17338	18950	21067	26692	25897	24639	24063	26443	30607	33590	32734	38672	49123	54806	50158	69379	79535	89983	100222	162186	168405	282114	502842	1221264	1624514	1115476	1233435	761868	1018453	116669	0
FFQ	94	1	4428	11052	13085	12359	14496	10881	13999	14901	13922	16767	17611	19139	21270	27258	26372	24898	24538	26519	30906	34111	32998	38974	49574	54784	50347	69605	79799	90461	100793	163359	169470	284852	506265	1223734	1618579	1104555	1219612	754728	1016154	114314	0
FFQ	95	4	4456	10854	13151	12309	14512	10917	13856	14465	13545	16520	17631	19231	21151	27225	26469	25101	23967	26546	30931	34303	32849	38765	49866	55139	50278	70421	80169	90973	100774	163110	169780	283791	506204	1218715	1611361	1110615	1220304	755723	1011101	113513	0
FFQ	96	6	4448	11232	13395	12379	14934	11258	14245	14896	14093	17057	17759	19520	21559	27312	26795	25229	24626	26772	31229	34517	33226	39028	49808	55724	51146	70378	80530	91404	101752	164126	171281	286540	508003	1225492	1609103	1112303	1213004	749358	993549	110687	0
