FFQ	23	48	2355	5686	6694	6196	7861	6292	7906	8470	8320	10258	11232	13018	14375	19394	18132	18105	17013	19569	22874	24964	24461	30133	39168	42786	39698	57131	65011	72321	83307	137098	139292	229865	423117	1228324	2070362	1160980	1557180	811517	1569646	228283	0
FFQ	24	54	2417	5798	6743	6539	8014	6301	8008	8631	8549	10630	11421	13257	14971	19603	18224	18628	17108	19589	23389	25055	24618	30406	39773	43600	40028	57610	65803	73086	84098	139315	142081	232186	429079	1237286	2074221	1170958	1549084	803625	1544563	224093	0
FFQ	25	63	2300	5741	6899	6562	8022	6526	8379	8738	8589	11111	11702	13356	14821	19672	18639	18775	17354	20129	23696	25082	24769	30747	39599	43267	39985	58201	65857	74059	84581	139737	141093	230707	427735	1228065	2054362	1162729	1552819	818990	1558673	226311	0
FFQ	26	43	2493	5911	7144	6605	8141	6567	8536	8866	8673	11018	11683	13583	14818	19795	18839	18870	17351	19831	23695	25545	24927	30851	40001	43852	40867	57868	66724	74553	84485	140459	142462	233198	431356	1226885	2042598	1168653	1547487	816711	1560959	225539	0
FFQ	27	61	2397	5889	7069	6589	8244	6580	8638	9000	9032	11138	12095	13690	14995	19990	18723	19004	17566	20313	23607	25497	24931	31488	40252	44116	41234	59019	67016	75173	85465	142399	143610	235024	435369	1239438	2056802	1174839	1545684	808903	1527289	220274	0
FFQ	28	50	2471	6091	7092	6747	8353	6639	8393	8888	8736	11030	11642	13510	14938	20214	18752	18801	17708	20181	24117	25577	25019	31376	40281	44189	40640	58435	66891	74912	85652	141744	144220	235378	436069	1237875	2051925	1168472	1537672	812948	1542341	222473	0
FFQ	29	69	2481	6143	7107	6513	8344	6737	8539	9015	8843	10788	11900	13418	15131	19830	18966	18907	17660	20185	23719	25695	25231	31146	40447	44417	40829	58850	67130	75818	85642	142177	144275	236310	436083	1234086	2044504	1179643	1542665	815556	1533345	220298	0
FFQ	30	58	2648	6237	7342	6895	8523	6784	8792	9296	9073	11149	12252	13997	15507	20485	19220	19417	17762	20568	24208	26216	25592	31967	40486	44652	41904	59163	67720	76023	86819	143617	145063	238947	441888	1247051	2051642	1185645	1533751	804577	1508750	216756	0
FFQ	31	62	2646	6289	7600	6960	8830	6908	8930	9353	9441	11548	12173	14172	15664	20614	19588	19834	18418	21102	24761	26425	26148	31922	41160	45901	41737	60264	68156	76587	86913	144890	146624	239665	443805	1244295	2041938	1179235	1533105	811049	1509291	214439	0
FFQ	32	53	2559	6264	7537	7102	8608	7013	8839	9341	9104	11617	12399	14202	15750	20821	19464	19435	18342	20536	24711	26368	25990	31969	41438	45406	42042	60246	68551	77100	87832	145315	147003	240162	444015	1245882	2034936	1179394	1532685	810273	1514293	213845	0
FFQ	33	58	2586	6323	7545	6928	8768	6890	8823	9434	9278	11502	12423	14223	15670	20756	19606	19708	18465	20840	24532	26810	26114	32149	41367	45810	41806	60564	68787	76918	87962	146014	146941	241113	445221	1248438	2041951	1187475	1531137	808826	1498509	210172	0
FFQ	34	68	2648	6452	7863	7433	9103	7213	9119	9772	9480	11900	12652	14612	15915	21326	20254	20135	18698	21561	25285	27127	26381	32557	42130	46012	42661	61065	69752	78241	88562	146884	148334	242377	448633	1246989	2027434	1177488	1522828	815278	1505291	210929	0
FFQ	35	65	2579	6505	7687	7493	8820	7022	9178	9779	9472	11845	12835	14458	16059	21450	20226	19866	18870	21186	25227	27130	26461	32673	42564	46395	43002	61481	70345	78208	88786	146973	149709	242687	446980	1243159	2015454	1177704	1526770	824206	1507501	209632	0
FFQ	36	66	2718	6499	7982	7391	9163	7409	9616	9866	9666	12057	12877	14558	16637	21308	20325	20313	19128	21736	25481	27450	26996	33312	42683	46846	43148	62401	70312	78606	89486	149317	150287	245731	452957	1250537	2018646	1183609	1516840	816696	1489440	208007	0
FFQ	37	59	2537	6624	7961	7456	9246	7409	9484	9711	9588	12069	12842	14646	16606	21699	20684	20600	19129	21826	25793	27711	27239	33449	43356	47192	43712	62693	71296	79341	89545	148834	150782	246002	454400	1249219	2010235	1174286	1516247	826487	1492143	207648	0
FFQ	38	79	2764	6848	8251	7777	9466	7596	9720	10079	9817	12292	13031	14989	16513	22128	20784	20742	19489	21845	25744	27792	27480	33498	43177	47523	43500	63111	71862	79641	90433	149964	150860	246506	454534	1243175	2001819	1183014	1514901	826284	1489564	208875	0
FFQ	39	79	2905	6811	8220	7837	9526	7539	9778	10186	9793	12312	13134	14998	16742	22232	20898	20886	19480	22265	26016	28086	27673	33799	43701	47785	44015	63029	72253	80854	91585	151580	153176	249002	460877	1255389	2006951	1192251	1510574	815404	1465167	202383	0
FFQ	40	56	2809	6927	8196	7681	9554	7473	9986	10214	10144	12364	13136	15259	16532	22285	21103	20871	19420	22288	26008	28107	27595	33915	43523	47772	43948	63301	72360	80668	91744	151646	152662	250941	461288	1256043	2000422	1188421	1504785	815360	1475822	204258	0
FFQ	41	57	2781	6968	8286	7984	9591	7507	9956	10143	10086	12343	13376	14811	16934	22426	21082	21137	19654	22429	26139	28294	28069	34035	44145	48676	44173	63528	72785	81194	91991	152542	153374	250417	461266	1251868	1992677	1196096	1509967	820746	1466021	201009	0
FFQ	42	51	2989	7237	8517	8070	9842	7867	10161	10594	10338	13079	13635	15700	16965	23091	21364	21378	20029	22486	26793	28764	28296	34573	44124	49019	44857	64232	73556	82789	92926	154304	155341	253610	466258	1266205	2003308	1201478	1494371	805636	1445821	196610	0
FFQ	43	37	2857	7124	8479	8081	9896	7698	10164	10497	10422	12688	13838	15522	17370	22715	21549	21813	20076	22839	26796	28669	28095	34827	44797	49297	45187	64778	73699	82612	92684	153836	155610	254170	466828	1261219	1999813	1193373	1499301	811362	1449253	196034	0
FFQ	44	41	2917	7289	8545	8036	9951	7779	10178	10516	10365	12865	13777	15431	17292	23217	21876	21895	20445	22718	27086	28672	28081	34883	44673	49598	45288	64878	73832	82747	93946	155531	156146	255369	468659	1262120	1984314	1190228	1490951	818426	1457962	197071	0
FFQ	45	37	2884	7370	8657	8041	10084	7894	10166	10593	10426	12675	13813	15862	17629	23446	21947	21824	20404	22734	26988	29016	28538	34784	45204	49686	45751	65412	74265	82792	93920	155045	157386	256725	471030	1266882	1991305	1195908	1493805	816344	1435164	192830	0
FFQ	46	46	2923	7244	8819	8247	10172	8113	10427	10838	10768	13035	14053	15865	17643	23635	22374	22212	20541	22979	27528	29282	28906	35177	45600	50102	45864	65848	74348	83645	94059	156324	156789	257733	472632	1259875	1971077	1188821	1484508	825075	1455220	196576	0
FFQ	47	57	3022	7383	9006	8623	10430	8341	10815	11000	10958	13439	14352	16028	17810	23972	22737	22472	21161	23736	27871	29743	29562	35422	46393	51126	46189	67354	76402	84256	95728	157941	159864	260217	475476	1261554	1962686	1190479	1484881	830288	1433136	192678	0
FFQ	48	57	3031	7686	9232	8709	10645	8342	10609	11433	10928	13361	14427	16533	18093	24173	22930	22413	21193	23835	28406	30018	29325	35912	46481	50953	47069	66862	76261	85328	95756	159638	159486	261824	479369	1267073	1962820	1203011	1478409	817645	1423260	191670	0
FFQ	49	73	3155	7851	9589	8993	11118	8478	11044	11455	11070	13737	14587	16617	18919	25027	23601	23041	21761	24263	28171	30475	29673	36329	47271	52080	47197	67588	77248	86137	96799	160470	161163	263744	481449	1267472	1961851	1194551	1473876	823950	1412946	188960	0
FFQ	50	56	3179	7793	9192	9003	10792	8489	11059	11375	11153	13712	14579	16538	18430	24562	23533	22794	21682	23872	28270	30404	29596	36051	46616	51741	46552	67811	77638	86297	96678	160414	161123	263469	481126	1267412	1953070	1202279	1472705	824337	1417718	190226	0
FFQ	51	46	3366	8062	9438	9077	11178	8529	11005	11655	11248	13794	14954	16715	18877	24795	23193	23046	21660	24335	28625	30746	30308	36819	47895	52323	47205	68074	77318	87336	97681	162177	163671	266219	487662	1275153	1958873	1208250	1469586	812381	1395666	183894	0
FFQ	52	44	3193	8012	9674	9041	11315	8692	11123	11573	11464	14023	14871	16815	18585	25122	23719	23072	21977	24496	28886	30757	30259	36730	47630	52952	48044	68582	78175	87601	98279	163571	163800	267691	487900	1275001	1950213	1203989	1463869	816336	1399610	185597	0
FFQ	53	24124	3558	8437	9836	9273	11438	8962	11484	11873	11631	14381	15065	16945	19105	25275	24036	23452	22047	24515	29360	31161	31020	37245	47973	53276	47896	69018	78660	87914	98799	162799	163840	268016	487468	1268544	1936391	1203427	1460326	817843	1391785	183517	0
FFQ	54	26	3321	8314	9670	9262	11189	9049	11342	12018	11584	14368	15219	17242	19152	25477	24175	23759	22241	24966	29455	31162	30883	37623	48181	53445	48141	69917	78448	88790	98868	164926	165370	270314	495151	1285610	1955677	1202676	1454132	810327	1378852	180848	0
FFQ	55	22	3399	8302	9980	9486	11635	8944	11479	12334	11809	14563	15463	17530	19439	25677	24219	23989	22647	25010	29591	31749	31177	37645	48482	53739	48818	70197	79716	89165	100442	165429	166593	271591	493929	1276886	1939825	1198670	1454842	818998	1387324	179810	0
FFQ	56	19	3293	8184	10035	9249	11605	8803	11552	11915	11694	14399	15460	17401	19353	25715	24568	24269	22433	24896	29760	31781	31208	37678	49063	53264	48392	69921	80033	90003	99817	165732	167232	271981	494705	1278663	1933868	1200796	1449115	823599	1387466	181041	0
FFQ	57	11	3609	8672	10243	9920	12179	9510	11857	12476	12193	14884	15831	18084	20104	26491	25307	24521	22962	25564	30343	32694	32041	38491	49995	55264	49704	71456	81325	90874	101321	167947	169303	276416	501234	1284195	1932004	1206439	1439117	817335	1363200	174139	0
FFQ	58	13	3573	8560	10359	9828	12033	9345	12037	12514	12058	14866	15704	17845	20343	26706	25259	24710	22913	25773	30388	32228	31995	38583	49682	54940	49644	71495	81031	91222	101289	168515	168895	275770	500627	1278670	1919390	1201650	1436419	825088	1377477	179015	0
FFQ	59	16	3614	8815	10619	9841	12069	9571	12238	12717	12203	15028	16165	18078	19880	26871	25636	24904	23455	26224	30724	32543	31825	38634	50197	55481	49571	71720	81507	91715	102344	169866	169493	277294	501304	1279045	1907824	1207824	1442044	826526	1365917	176214	0
FFQ	60	28	3507	8894	10537	9977	12143	9391	12173	12564	12157	14954	16393	17995	20463	26838	25412	25030	23522	25994	30776	33268	32252	39132	50375	55931	50215	72568	82392	92559	102602	170943	171742	279756	507412	1288626	1920952	1207019	1426969	816594	1352313	174243	0
FFQ	61	20	3575	9088	10662	10203	12333	9582	12255	12985	12373	15156	16237	18228	20559	27358	25932	25365	24120	26537	31279	33712	32615	39630	50893	56198	50956	72571	82923	93714	103453	171227	172625	281088	509072	1290198	1912481	1203800	1428334	818359	1345865	171942	0
FFQ	62	26	3944	9373	11150	10723	12912	9734	12719	13204	12818	15612	16752	18461	21022	27966	26623	25902	24036	27208	31866	33844	33259	40342	51848	57497	51737	73340	83870	94166	104540	172371	172958	282986	511871	1288657	1898441	1211166	1424995	817186	1336801	170408	0
FFQ	63	29	3779	9281	11346	10483	12771	9723	12410	13313	12857	15771	16644	19231	20690	27838	26722	25891	24158	26803	31779	33915	33081	40235	51916	57574	51867	74100	83942	94999	104585	173906	175064	286052	516445	1299998	1915482	1214355	1418233	809534	1311031	165271	0
FFQ	64	14	3821	9509	11133	10760	12895	9961	12765	13453	12881	16126	16895	19084	21398	28359	27279	25826	24685	27369	32091	34138	33877	40292	52073	57691	51843	74461	84209	94633	105816	175414	176176	286476	520242	1301422	1904352	1200568	1410192	809690	1325519	166443	0
FFQ	65	20	3860	9261	11338	10585	13110	10041	12972	13669	13178	16039	16880	19210	21276	28659	26964	26009	24536	27320	31998	34358	34263	40599	52538	58008	51774	74867	85019	95095	105798	175854	175692	287404	519112	1295229	1892634	1207890	1411792	819075	1320805	165750	0
FFQ	66	20	3998	9733	11393	10970	13201	10228	12952	13456	13376	16122	17039	19112	21618	28801	27115	26735	24747	27152	32628	34907	33731	41198	53003	58700	52960	75382	85683	96086	107084	177101	177510	289713	522759	1302831	1895272	1211635	1402419	809104	1308301	163267	0
FFQ	67	19	3999	9954	11786	11132	13520	10492	13435	13952	13587	16526	17484	19495	21648	29182	28069	26774	25356	27976	32757	35157	34495	41808	53971	59068	53123	75602	86791	96590	107389	178377	178337	290660	524154	1297736	1883564	1205447	1402132	816274	1307410	162258	0
FFQ	68	27	3964	9675	11895	11139	13243	10276	13071	13883	13385	16261	17585	19501	21748	29209	27762	26829	25505	27796	32912	35209	34372	41010	53746	59103	53192	76133	86945	97507	107997	178204	178960	292053	524906	1294236	1871628	1207183	1398301	821678	1314346	163331	0
FFQ	69	20	4016	10163	11807	11253	13686	10436	13415	14134	13724	16357	17638	20113	22304	29671	28123	27135	25776	28194	33343	35490	34270	41658	54010	59793	53501	77024	87834	98310	108301	179847	180512	294135	529765	1304081	1876373	1211820	1394735	813114	1289219	158683	0
FFQ	70	10	4122	10378	12229	11595	14053	10622	14074	14269	14107	16997	17995	20187	22786	30440	28802	27329	25932	28774	33957	35982	35333	42247	54662	60775	54396	77522	88599	98926	109924	181327	181125	297249	532544	1299029	1866076	1204542	1384098	815486	1293918	159185	0
FFQ	71	12	4121	10323	12267	11572	14078	10794	13670	14462	14005	16936	17943	20229	22509	30471	29020	27260	26326	28618	34035	36049	35191	42543	54594	61003	54534	77472	88903	99431	109404	181325	181904	296881	532790	1297396	1861124	1212129	1389902	814941	1285201	157839	0
FFQ	72	17	4311	10454	12436	11619	14397	10665	13936	14405	14091	16985	18225	20285	22858	30470	28934	27659	26479	29050	33801	36225	35787	42726	55403	60978	54924	78253	88756	99673	110405	182746	183472	299893	536192	1304659	1864765	1215078	1378034	807882	1272745	156764	0
FFQ	73	13	4500	10861	12902	12126	14444	11213	14307	15159	14573	17608	18765	21335	23651	31141	29503	27949	26757	29450	34577	37528	36390	43868	56104	62022	55567	79179	90308	101535	111850	184598	184750	301452	539058	1306706	1856288	1209115	1372472	807262	1263832	152508	0
FFQ	74	5	4401	10769	12703	12251	14607	11153	14183	15112	14131	17487	18420	20793	23467	31282	29837	28204	26817	29786	34772	37397	36248	43242	55989	62024	55191	79269	90386	101370	111301	185056	184478	302128	541828	1306041	1853151	1213285	1367750	809276	1262061	152240	0
FFQ	75	7	4628	10885	12668	12244	14839	11247	14493	15314	14437	17554	18804	20946	23484	31321	29843	28528	26902	29519	35246	37254	36319	43886	56364	62356	55742	79457	90688	103025	112669	186081	186541	305173	546725	1317125	1857069	1213625	1362690	800374	1241186	149118	0
FFQ	76	31	4730	11212	13027	12586	15049	11396	14843	15453	14711	18151	19055	21612	24412	32104	30450	28756	27373	30623	35254	38324	37397	44654	57656	62943	56530	80854	91561	102994	112816	186606	187662	306469	547662	1307539	1841944	1210628	1355711	804344	1249658	147897	0
FFQ	77	23	4632	11304	13395	12467	15101	11515	14619	15354	14799	17875	19188	21427	24000	32064	30590	28743	27488	30242	35645	37966	37126	44533	56685	63443	56158	80952	91794	102917	113582	186775	188332	306779	545793	1307692	1835454	1209827	1356736	808967	1248986	147702	0
FFQ	78	14	4588	11553	13388	12730	15569	11521	15025	15810	15022	18312	19407	21915	24276	32343	30592	28882	27935	30268	35689	38289	37176	44635	57879	63709	57377	81093	93321	104327	114514	189093	189549	309415	550196	1311365	1832511	1210735	1349709	804710	1233666	146328	0
FFQ	79	8	4754	11737	14021	13385	15930	12205	15651	16368	15462	18797	19908	22360	25089	33287	31555	29585	28339	31231	36264	39188	37592	45325	58835	64461	57734	82852	93719	105187	115892	190254	190792	311295	551715	1307845	1819275	1202578	1344689	809482	1230378	144940	0
FFQ	80	8	4803	11912	14211	13334	15931	12056	15338	16313	15514	18622	19971	22299	25008	33438	31656	29718	28380	31219	36502	39457	38107	45939	58834	64857	58021	82900	93516	105820	116062	191168	191530	311377	552902	1303583	1807752	1210166	1342237	810189	1229702	144626	0
FFQ	81	11	4937	12045	14191	13379	16099	12138	15719	16412	15853	19154	20434	22483	25437	33486	32040	30025	29293	31327	37079	39781	38809	46151	59304	65446	58567	83619	94822	107447	117008	193413	193757	314810	557490	1312439	1810419	1211366	1334094	802824	1205279	140974	0
FFQ	82	10	5106	12268	14669	13797	16424	12479	16021	16862	16000	19380	20171	22809	25492	34001	32255	30798	29021	31752	37337	39823	39141	46229	59908	66050	59346	84110	95634	107517	117271	193578	194483	317578	558827	1309965	1804266	1206444	1326012	805366	1203564	141376	0
FFQ	83	7	5224	12513	14807	13878	16610	12754	16260	16816	16465	19469	20885	23292	26313	34895	33153	30988	29485	31950	37948	40395	39229	46623	60323	66840	59643	84372	96102	108594	119171	195163	195717	318321	560570	1308483	1799219	1210581	1323841	800900	1190820	137540	0
FFQ	84	5	5241	12551	14857	13911	17045	12859	16446	17274	16478	19673	21015	23437	26227	34780	32877	30902	29440	32664	38388	40384	39469	46961	61075	67172	59845	85061	96931	109181	119466	196087	196666	320275	565208	1315629	1802538	1213084	1315717	792263	1174212	135514	0
FFQ	85	18	5106	12812	15259	14242	17182	12948	16583	17236	16778	20006	21082	23999	26732	34878	33311	31233	29830	32674	38154	40820	39986	47814	60998	67656	60280	84798	97812	109024	120272	196945	197525	321875	567364	1316981	1788967	1205710	1309515	795682	1176740	134339	0
FFQ	86	20	5316	12799	15001	14319	16810	13010	16641	17256	16601	20035	21022	23605	26534	35117	33874	31599	30161	32852	38820	41225	40269	47615	61521	67531	60161	85718	97380	110257	119923	197406	198009	322871	567859	1311928	1784739	1205560	1308385	796651	1173166	133628	0
FFQ	87	7	5323	13175	15468	14534	17210	13260	16968	17723	16908	20479	21688	24134	26847	35720	33886	31806	30359	33075	39045	41603	40842	47892	61734	68898	60918	86203	98425	110542	121032	198212	199039	324898	570318	1318596	1784327	1209990	1300888	788043	1153905	130896	0
FFQ	88	5	5575	13656	15916	15228	18005	13456	17262	18133	17294	21160	22116	24342	27820	36527	34461	32284	30911	33363	39158	41943	40635	48657	62867	68695	61646	86560	99408	111339	123029	200047	200365	327026	572388	1313251	1768873	1198960	1289926	794697	1159022	130027	0
FFQ	89	4	5578	13585	15889	14953	18133	13461	17477	18245	17539	21280	21902	24575	27684	36961	35193	32031	31076	34113	39927	42361	41717	48951	62987	68997	61921	87823	99783	112040	122873	200910	201837	327662	572653	1309600	1757455	1201359	1292226	794070	1151607	128276	0
FFQ	90	11	5684	13930	16003	14977	18213	13730	17556	18468	17644	21191	22335	24905	28001	37070	35052	32530	31178	34228	39955	42776	41846	49412	63523	70148	62485	88427	100069	113335	123579	202102	202541	329892	576438	1312036	1755462	1205555	1283501	786096	1137528	127250	0
FFQ	91	5	5693	13924	16388	15571	18463	13740	17970	18467	17571	21476	22612	25063	28122	37296	35235	32764	31804	34310	40734	42969	41627	49567	63950	70129	62926	88639	100707	113725	123473	202305	202792	329807	577988	1312796	1748752	1195144	1275853	790473	1136558	126166	0
FFQ	92	4	5957	14206	16748	15648	18811	14192	18315	18984	18146	21976	22955	25276	28343	37894	35919	33338	31941	34221	41070	43793	42315	49713	64290	70745	62987	89524	101919	114187	124691	203190	204455	333195	578760	1307353	1739249	1199101	1270750	788300	1124559	124895	0
FFQ	93	8	5924	14480	16816	15849	18736	13908	18209	18905	17919	21909	23124	25715	28774	38049	35914	32887	32261	35035	40697	43604	42234	49889	64058	71071	63532	89227	102208	115286	124554	204847	205217	335864	585746	1317738	1740720	1199363	1261345	779804	1104698	121643	0
FFQ	94	6	6235	15051	17078	16204	19278	14463	18749	19380	18427	22409	23305	25991	29468	38698	36668	33851	32558	35194	41233	44460	42777	50876	65025	71963	64140	90163	102576	116141	126529	205847	206697	337236	586327	1314748	1730609	1186923	1248689	776828	1100573	119110	0
FFQ	95	11	6310	14842	17344	16003	19320	14327	18718	19636	18563	22356	23725	26079	29377	38907	37161	33881	32667	35560	41550	44374	43007	50792	65702	72457	64207	91050	103078	116724	126801	206372	207001	337715	587495	1312264	1721850	1195022	1245749	775430	1088094	117343	0
