FFQ	11	7	1455	3970	5546	5182	6678	5261	6897	7190	7311	9093	9773	11192	12369	16553	15419	15877	14882	16879	20151	21719	20849	26699	34082	37510	34235	50438	56776	62763	73130	119833	118496	189804	344591	1066035	1890628	1081999	1594567	905024	1726533	254762	0
FFQ	12	14	1328	4045	5473	5086	6541	5158	6728	7107	7173	8998	9425	11157	12017	16032	15008	15687	14304	16917	19550	21057	20470	26270	32998	36548	34375	49884	55371	60816	71938	119219	120697	196280	373949	1208480	2133442	982316	1501237	829704	1597099	242260	0
FFQ	13	17	1571	4109	5060	4987	6017	4893	6444	6827	6737	8700	9374	11048	11909	15818	14594	14688	13644	15994	18969	20234	19730	24870	32001	35360	33143	47711	54419	60594	70708	118320	120608	198761	383987	1245585	2203425	1053451	1518020	756059	1495780	227992	0
FFQ	14	36	1600	4146	5052	4873	6202	4953	6561	6928	6621	8496	9375	10702	11921	16086	14856	14974	13969	15928	19119	20389	19877	25206	32842	35716	33513	48344	54784	61487	71427	118689	120670	202171	388963	1233292	2158090	1063892	1513553	763888	1520251	232716	0
FFQ	15	27	1708	4408	5382	5179	6230	5139	6639	7117	6906	8757	9394	10973	12239	16318	15255	15449	14102	16241	19411	20862	20434	25742	33011	36581	33880	49304	56320	61714	72628	120331	122156	202359	387582	1216755	2116881	1083635	1526260	775149	1524048	229652	0
FFQ	16	5	1801	4644	5508	5340	6503	5162	6706	7252	6979	8963	9655	11158	12338	16501	15301	15574	14365	16502	19965	21207	20912	26074	33457	37070	34547	49656	56732	63046	72836	121834	123062	205281	386419	1198651	2077312	1090586	1521174	789055	1546715	236310	0
FFQ	17	5	1870	4601	5546	5415	6548	5280	6877	7199	7099	8864	9729	11162	12530	16471	15375	15660	14713	16824	19780	21343	21082	25953	33798	37396	34484	50041	57098	63255	72724	121168	123184	202367	382256	1189461	2069216	1104463	1539520	793432	1537986	230383	0
FFQ	18	3	1955	4718	5676	5321	6550	5344	6902	7277	7162	8998	9994	11468	12564	16853	15662	15765	14929	16859	20163	21250	21141	26746	34164	37531	34675	50127	57088	64416	73620	122662	124667	205160	389845	1196087	2075815	1124565	1535701	773383	1512144	227208	0
FFQ	19	3	1961	4870	5783	5567	6824	5419	7203	7485	7488	9243	10024	11447	12888	17252	16065	15936	15146	17405	20434	21783	21198	26548	35111	37710	35872	51284	57783	64706	74498	123573	124655	206593	392006	1193625	2055017	1105282	1526358	788578	1533942	227593	0
FFQ	20	2	1935	4827	5804	5565	6826	5456	7080	7173	7326	9233	9895	11333	12832	16786	15951	16238	14822	17239	20326	21732	21393	26618	34335	37909	35589	51261	57935	64814	74237	124512	124896	206578	390351	1188510	2046218	1113912	1527898	792198	1534549	230064	0
FFQ	21	3	1919	4778	5831	5730	6981	5613	7209	7659	7853	9286	10124	11786	13071	17055	15905	16453	15200	17251	20562	22215	21672	27072	35098	38546	35680	51237	58809	65075	75020	125191	126282	209593	394680	1197741	2056921	1119904	1527812	784863	1505083	223395	0
FFQ	22	1	1898	4749	5879	5670	6770	5483	7145	7453	7575	9289	9882	11601	12862	17204	16268	16422	15148	17641	20624	22178	21788	27153	35141	38722	36110	51535	58806	65229	74832	125581	127134	209501	396187	1192150	2040840	1117308	1521746	792284	1521500	226869	0
FFQ	23	5	1820	4858	5861	5515	6890	5458	7158	7654	7537	9322	10028	11580	12810	17368	16286	16307	15408	17587	21083	22129	21725	27108	35199	38774	35692	51833	59169	65864	75585	126062	127388	209067	395120	1191040	2032635	1116548	1525292	797108	1522851	225434	0
FFQ	24	1	1950	4990	6003	5831	7078	5566	7466	7752	7348	9589	10213	11831	12937	17443	16486	16541	15574	17990	21160	22310	22141	27475	35732	39509	36007	52384	59521	66975	76130	127558	128497	212230	400525	1196239	2028920	1129168	1519605	789249	1505454	222780	0
FFQ	25	4	1922	4901	5999	5691	7168	5812	7588	7822	7876	9706	10469	11677	13130	17734	16728	16579	15649	17994	21084	22515	22106	27710	35577	39267	36625	52332	59725	67179	76373	128128	129122	211613	397976	1188423	2019862	1120254	1521627	802367	1515124	222720	0
FFQ	26	4	1988	5094	6338	5875	7333	5862	7403	7980	7782	9890	10426	11991	13180	17810	17105	16821	15901	18199	21204	22698	22489	28110	36057	39766	36514	52522	60160	67252	76924	129120	129346	213280	402360	1188239	2006286	1125119	1517168	799925	1517566	223071	0
FFQ	27	1	1990	5160	6135	5956	7435	5857	7674	7786	7928	9882	10571	12159	13421	17853	16741	16987	15944	18190	21586	23060	22416	27863	36464	40328	37076	53363	61072	68308	77498	129631	130775	214524	405197	1201008	2019789	1133140	1513771	795299	1485021	217299	0
FFQ	28	6	1973	5161	6215	5904	7448	5873	7629	8015	7883	10069	10666	12402	13253	17710	16931	17236	16226	18032	21596	22969	22375	28425	36664	40427	36880	53751	61258	68373	77946	130037	130495	215751	407384	1201158	2013187	1127592	1507230	799272	1491845	218911	0
FFQ	29	6	2122	5241	6412	5948	7468	5925	7708	8003	7927	9749	10490	12131	13454	17921	16978	17206	15889	18425	21703	23185	22787	28152	36602	40716	37093	53600	60949	68671	77456	129790	130583	214846	406557	1197522	2008502	1136539	1513478	801127	1487736	215561	0
FFQ	30	8	2113	5252	6380	6093	7510	6062	7770	8076	8104	9779	10535	12228	13743	18013	17182	17273	16301	18385	21775	23095	22889	28168	36733	40858	37022	53777	61845	69640	78295	131071	132189	217424	411696	1207050	2016880	1143480	1506268	788891	1468907	213398	0
FFQ	31	6	2062	5377	6439	6075	7666	6129	7670	8344	8043	10136	10842	12572	13783	18418	17437	17473	16440	18478	22286	23763	22748	28583	37235	41030	37436	54172	62133	69210	78752	132053	132700	218871	412269	1205374	2008309	1136232	1506137	795849	1471705	211921	0
FFQ	32	3	2208	5365	6517	6200	7847	6144	7967	8101	8347	10530	11089	12719	14054	18646	17498	17646	16458	18888	22454	23642	23432	28880	37314	41163	38035	54591	62146	69642	79160	131999	133875	220425	413420	1205806	1999493	1139326	1501204	794630	1474620	210674	0
FFQ	33	5	2109	5430	6545	6355	7835	6114	7945	8339	8400	10276	10980	12545	14126	18585	17773	17627	16338	18797	22478	23459	23457	29289	37629	41271	38184	54850	62534	70443	79236	133347	133925	219758	415585	1211167	2001754	1144347	1503564	792897	1458809	208051	0
FFQ	34	10	2148	5484	6615	6369	7896	6247	8127	8450	8568	10289	11176	12797	14334	18955	17983	18024	16885	19071	22575	23982	23407	29299	37535	41956	38066	55608	62973	70255	80038	134184	133851	220752	416109	1205277	1993912	1136630	1496609	800248	1470793	208671	0
FFQ	35	7	2139	5497	6766	6547	7949	6437	8263	8311	8442	10417	11325	13025	14146	19255	18181	18165	16906	19094	22819	24169	23924	29517	38306	41793	38422	56173	63493	71145	80957	135032	135381	222070	416943	1204396	1975489	1136539	1497975	808571	1469741	208431	0
FFQ	36	3	2199	5704	6948	6574	8150	6527	8525	8849	8769	10779	11351	13345	14584	19466	18331	18523	17106	19556	23229	24616	24074	29802	38787	42859	39148	56240	64213	71519	81640	136236	136410	224106	420394	1211776	1984469	1141241	1488684	800800	1451192	205129	0
FFQ	37	6	2211	5641	6876	6725	8282	6441	8380	8930	8725	10951	11507	13146	14486	19452	18158	18756	17191	19344	23293	24634	24321	29839	38962	43093	38942	56457	63926	72009	81056	136093	136472	223893	420057	1210392	1976760	1133047	1490311	807341	1458744	206653	0
FFQ	38	10	2245	5729	6947	6640	8461	6481	8629	9011	8657	10849	11681	13382	14701	19606	18695	18867	17734	19773	23284	24740	24744	30150	38781	43259	39344	56820	64953	72459	81638	137883	136726	224631	421178	1204840	1965784	1142295	1488244	811159	1454821	205324	0
FFQ	39	13	2268	5776	6897	6818	8383	6725	8590	8880	8779	11096	11797	13335	14745	20004	18862	18783	17567	19874	23568	24531	24819	30319	39169	43308	39861	57231	65179	73012	82485	138035	139048	227533	427285	1214847	1974124	1150856	1488348	801178	1427940	199005	0
FFQ	40	9	2298	5925	7126	6854	8365	6564	8639	9136	8939	10895	11812	13527	14888	19795	18834	18922	17596	20002	23504	25247	24554	30531	39463	43637	39799	56977	65335	73626	82713	138854	139013	229242	429906	1217904	1966061	1147548	1477396	801011	1437465	200647	0
FFQ	41	11	2282	5817	7157	6934	8496	6681	8748	9183	8770	11103	11862	13620	14964	19963	19139	19082	17788	19841	24020	24965	24921	30791	39712	43928	39680	58120	65798	73746	82783	139925	140012	229710	429809	1213439	1958273	1155243	1480723	806077	1427979	199141	0
FFQ	42	13	2411	6256	7417	7143	8645	6943	9030	9359	9358	11317	12037	13813	15256	20567	19400	19183	17727	20237	24225	25565	25244	30860	39908	43890	40011	58443	66255	74807	83817	140584	140748	231980	436002	1226434	1967870	1160834	1474421	791826	1406035	194062	0
FFQ	43	12	2369	6109	7404	7352	8895	6867	9211	9190	9149	11631	12274	14023	15484	20639	19475	19284	18120	20465	24261	25620	24998	31130	40574	44472	40752	58848	66779	74229	84007	141523	141895	232957	435729	1224211	1962752	1152169	1471764	797582	1411958	193424	0
FFQ	44	22	2398	6176	7587	7132	8666	6854	9016	9430	9180	11564	11993	13852	15472	20863	19866	19397	18227	20362	24554	25617	25502	31495	40606	45041	40784	59331	67652	75338	84757	142608	142128	233158	437994	1224102	1949152	1152216	1463710	804705	1416114	194659	0
FFQ	45	23	2356	6157	7460	7265	8818	6923	9053	9658	9226	11386	12332	13851	15613	20771	19805	19775	18491	20663	24474	26382	25818	31572	40807	45163	40529	59409	67254	75842	84743	142596	142904	234411	439864	1230281	1953812	1155927	1470244	799503	1397823	190001	0
FFQ	46	23	2389	6199	7808	7260	8842	6840	9226	9377	9244	11719	12425	14208	15716	21008	19899	19654	18630	20807	24680	26276	25696	31763	41202	45477	40929	59826	67346	75986	85427	143964	143018	235001	439577	1223522	1937768	1147293	1459363	809817	1420578	192821	0
FFQ	47	28	2416	6506	7925	7465	9133	7217	9506	9829	9672	11776	12730	14334	15960	21733	20512	20420	18701	21113	25277	26675	26424	32313	41981	46171	41680	60464	69006	77191	86228	145607	144355	237057	444180	1223956	1924386	1152930	1458878	813252	1403289	189953	0
FFQ	48	22	2499	6388	7751	7414	9297	7141	9243	9687	9549	11775	12880	14257	15968	21571	20330	20146	18955	21150	25167	26529	26222	32465	41916	45587	41538	60861	69320	77468	86169	145501	145422	238296	445431	1228073	1930516	1159703	1455485	804304	1395847	189994	0
FFQ	49	14	2536	6352	7991	7626	9531	7333	9548	10107	10005	12107	13110	14877	16182	21613	20982	20408	19325	21592	25616	26823	26444	32809	42328	46622	41871	61336	69599	77288	86911	146748	145990	239829	448967	1229036	1925883	1155172	1450200	807940	1391026	187731	0
FFQ	50	10	2615	6507	8058	7632	9514	7399	9624	10094	9817	12121	12794	14560	16358	21757	20803	20465	19282	21681	25573	27088	26572	32642	41795	46291	42412	61391	69568	78228	87656	147251	146715	240645	449733	1228642	1919312	1161716	1447201	810182	1387252	187972	0
FFQ	51	12	2631	6794	8291	7873	9781	7679	9956	10237	10108	12366	13251	15109	16437	22153	21004	20919	19509	22096	25752	27115	26838	33226	43093	46967	43316	61779	70642	79663	88901	149092	148804	244245	456045	1234926	1923803	1169473	1444422	799259	1361093	181826	0
FFQ	52	18	2574	6719	8171	7898	9691	7589	9809	10095	10196	12486	13300	14923	16700	22299	21137	20896	19494	22107	26017	27557	27131	32740	42970	47680	42612	61636	70698	79613	88318	149044	149041	244017	457532	1237451	1918225	1162111	1438983	802186	1371006	183316	0
FFQ	53	20	2648	6737	8381	7812	9797	7710	9821	10450	10119	12354	13302	14769	16947	22496	21426	20983	19542	21944	26266	27759	27299	33246	43492	48283	42881	63281	71624	80273	88834	149113	149137	245305	456630	1233962	1908560	1168342	1440746	806060	1364414	182725	0
FFQ	54	14	2710	6960	8453	8249	10026	7704	10153	10557	10155	12736	13602	15260	16947	22721	21549	21326	19689	22011	26447	27980	27622	33761	43580	48327	43156	62922	71463	80149	89443	151074	150854	247826	462312	1249099	1920976	1167952	1431166	793924	1345187	178856	0
FFQ	55	24	2716	6993	8606	8238	9899	7845	9938	10678	10492	12905	13670	15469	17351	22779	21740	21812	20414	22337	26684	28464	27838	34017	44212	49094	44206	63156	71964	81224	90351	150916	151809	248790	461358	1239520	1905515	1160752	1434073	804708	1354978	176837	0
FFQ	56	28	2632	6918	8706	8540	10054	7999	10351	10690	10323	12765	13849	15464	17397	23159	21905	21714	20101	22663	27094	28797	27922	34292	44401	48900	44151	63883	73412	82143	91074	153182	152067	249634	464406	1243709	1895797	1159355	1423696	811800	1350997	177771	0
FFQ	57	28	2937	7351	8917	8706	10533	8096	10513	11046	10818	13342	14073	15923	17998	23717	22528	22104	20841	23218	27790	29072	28455	34849	44913	49938	44345	65072	73825	82759	92047	153693	154051	252958	469845	1247004	1894893	1168646	1418038	803101	1332478	172581	0
FFQ	58	24	2849	7207	8747	8618	10609	7939	10509	10930	10670	13032	14118	15965	17934	23713	22452	21909	20924	23079	27358	28973	28324	35067	45265	49851	44663	64892	73892	83083	91636	154122	153518	252002	468189	1242534	1886265	1161754	1414708	811510	1347139	176309	0
FFQ	59	22	2936	7432	9061	8631	10375	8250	10584	11249	10857	13304	14015	16033	17778	24045	22683	22066	21012	23434	27546	29334	28688	35352	45541	50252	45113	65357	74106	84026	92607	155850	154978	253941	470730	1240293	1876284	1169654	1417919	811768	1334820	173495	0
FFQ	60	29	2916	7447	8955	8664	10570	8066	10566	11197	10518	13210	14305	15837	17851	24024	22818	22413	21002	23096	27885	29122	29035	35022	45697	50209	45145	65234	74791	83410	92722	155998	155387	256660	474836	1253576	1888568	1171674	1407241	802880	1319925	171975	0
FFQ	61	29	3030	7712	9115	8882	11007	8200	10750	11315	11052	13307	14323	16103	18182	24579	23418	22586	21305	23617	28282	29570	29123	35782	46612	50981	45460	66013	74959	84939	93766	157255	156646	257986	477991	1252003	1879358	1167828	1403092	804868	1318027	170359	0
FFQ	62	22	2990	7814	9304	9102	10823	8453	10997	11631	11158	13595	14281	16532	18449	25080	23512	22949	21563	23625	28551	29986	29373	35682	46546	51140	45861	66611	76231	85062	94392	158519	157672	259430	479543	1246134	1870202	1174083	1403986	805344	1312685	169349	0
FFQ	63	21	3109	7754	9538	9209	11105	8476	11200	11660	11158	13834	14652	16288	18493	25139	23917	22875	21627	24012	28328	30350	29569	36064	46774	51743	46008	66955	76211	85603	94797	159134	159104	261162	485294	1263582	1882174	1176517	1393598	796658	1288633	164711	0
FFQ	64	14	3006	8179	9445	9313	11391	8895	11400	11659	11725	14203	15130	17287	18916	25555	24274	23372	22027	24561	29027	31116	29742	36565	47170	52203	46866	67482	76710	86551	95563	160439	159910	263815	487111	1263029	1872606	1165022	1384859	796641	1298367	164646	0
FFQ	65	9	3050	8001	9671	9383	11437	8722	11338	12035	11602	14209	15211	16916	19019	25551	24359	23451	22236	24602	29336	30925	30062	36569	47383	52581	46714	67556	77337	86527	95912	160550	160328	263243	487557	1257823	1862819	1170061	1389737	802235	1294687	163710	0
FFQ	66	7	3083	8084	9569	9414	11568	8743	11390	11814	11729	14225	15330	17288	19226	25533	24076	23542	22283	24464	29246	31094	30406	36668	47857	52888	46792	68500	77939	87386	96603	161026	160479	265992	489367	1263412	1863314	1173512	1383351	797469	1286001	162396	0
FFQ	67	2	3258	8336	10027	9709	11817	9072	11868	12142	12047	14690	15532	17374	19585	26389	24813	24222	22976	24986	29445	31652	30604	37287	48006	53464	47432	69121	78212	88370	97283	163493	162992	266349	491502	1259697	1852021	1168831	1380306	805204	1280056	161368	0
FFQ	68	8	3329	8238	10124	9612	11791	9019	11792	12234	11746	14267	15399	17433	19460	26406	25224	24055	22922	25117	29999	31459	31026	37474	48594	53647	47747	68872	79532	88576	98036	164487	163288	267654	492056	1256588	1837457	1172349	1375380	810126	1286710	160684	0
FFQ	69	13	3294	8284	10060	9748	11823	9027	11739	12168	11869	14590	15417	17599	19513	26512	25548	24487	22808	25159	30114	31971	31148	37556	49066	54057	47998	69966	79054	89977	98616	164945	164948	270683	498743	1265653	1847418	1176166	1371521	799754	1262141	156766	0
FFQ	70	14	3268	8492	10273	10131	12041	9238	11943	12599	12119	14712	15665	17728	20061	26960	25783	24584	23397	25814	30534	32345	31540	38543	49747	54968	48091	69925	79608	89959	99408	165939	165230	271132	499135	1266296	1833166	1169417	1366496	804616	1267032	157780	0
FFQ	71	14	3331	8667	10205	10136	12070	9449	11957	12651	12271	14852	15909	17687	20089	27107	25664	24666	23520	25477	30651	32424	31718	38356	49372	55223	48707	70700	80808	90587	99221	166605	165240	271503	499733	1262456	1829918	1176558	1366620	802889	1261316	156952	0
FFQ	72	10	3360	8854	10569	10124	12385	9671	12291	12863	12575	15025	16004	18019	20328	27161	25815	24640	23660	26097	30620	32580	31844	38869	49578	55341	49113	71186	80734	90693	100108	167679	167710	274610	504789	1270896	1833630	1178053	1358356	795700	1244195	154674	0
FFQ	73	9	3596	9057	10757	10455	12902	9752	12552	13118	12789	15278	16542	18482	21037	28325	26670	25436	24182	26438	31352	33408	32440	38846	50347	55917	49867	72427	81885	92039	101668	168893	169023	277506	508075	1270335	1822610	1174737	1350854	794955	1240878	151853	0
FFQ	74	6	3503	8950	10720	10714	12647	9777	12909	13373	13069	15538	16764	18629	20739	28120	26851	25528	24333	26526	31623	33170	32566	39383	50880	56673	49890	72384	82180	92584	101395	170114	168957	277715	508384	1272576	1819881	1174991	1347043	796498	1235357	151015	0
FFQ	75	7	3700	9200	10899	10527	12870	9828	12902	13219	12962	15740	16679	18706	21167	28406	26958	25355	24297	26942	31572	33743	33196	39330	50967	56593	49957	72481	82604	92716	102345	170647	169948	278980	512690	1280020	1829256	1179136	1341490	788462	1216623	147297	0
FFQ	76	6	3733	9519	11111	10969	13157	10192	13275	13771	13206	16103	17134	19104	21779	28696	27533	26050	24707	27077	31986	34154	33660	40392	51960	57373	50621	73267	83695	94224	102959	172606	171603	281982	515683	1271821	1810150	1174322	1333730	792126	1224796	146519	0
FFQ	77	3	3802	9684	11268	10997	13061	9988	12915	13589	13161	16070	16929	19241	21377	28706	27479	25983	25099	26974	32394	34138	33371	39890	51662	57389	50786	73632	83299	93901	103245	172382	171360	282498	515518	1272090	1803458	1175097	1335032	798702	1219667	147076	0
FFQ	78	6	3748	9544	11610	11442	13497	10156	13473	14025	13393	16350	17637	19612	21974	29086	27642	26721	25428	27515	32488	34129	33674	40353	52238	58025	51818	74518	85013	95076	104394	173951	173750	284604	519007	1275638	1800854	1175536	1326042	794429	1206205	144092	0
FFQ	79	9	3959	9814	11683	11451	13848	10457	13687	14163	13809	16707	17572	19951	22225	29689	28280	26769	25273	27814	32946	34781	34263	41131	53105	58539	51574	75188	85143	95393	104423	174533	174641	286500	518909	1270794	1789692	1166675	1324497	797234	1213645	143601	0
FFQ	80	10	3897	9866	11841	11650	13733	10725	13600	14133	13592	16572	17680	19788	22369	29630	28235	26754	25537	27823	33297	35166	33847	41545	53168	59017	51903	75257	85844	96669	105331	176144	174060	286743	519183	1269436	1779937	1174679	1324347	798045	1204777	143459	0
FFQ	81	4	3994	9848	11965	11676	14031	10718	13906	14304	13894	16825	17859	19899	22410	29977	28395	27004	25862	27939	33083	35259	34611	41061	53548	59254	52926	75823	86075	97141	106378	176823	176552	290483	525128	1276444	1780230	1178471	1316139	793546	1184365	139976	0
FFQ	82	1	4039	10000	12204	11960	14350	10734	14058	14606	14087	16778	18185	20234	22724	30473	28973	27253	25965	28351	33601	35441	34707	41586	53938	59184	52872	76158	86554	97202	106306	177308	177333	291006	526891	1274524	1777372	1173769	1306436	794014	1186617	139817	0
FFQ	83	12	4304	10453	12818	11937	14600	11088	14426	14746	14209	17293	18367	20510	22916	31028	29404	27355	26472	28836	33941	36344	35145	42004	54471	60189	53381	77365	87646	98099	107630	179108	177906	293390	527449	1274240	1770095	1178583	1304339	791941	1170361	136417	0
FFQ	84	11	4322	10640	12852	12357	14895	11190	14254	14913	14385	17331	18610	20807	23372	31148	29737	28073	26625	28754	34380	36407	35591	42496	54944	60643	53397	77018	88405	99049	107854	180971	179926	294987	533256	1281965	1770829	1182211	1295175	782060	1153535	134156	0
FFQ	85	8	4357	10692	13189	12492	14921	11351	14546	15244	14614	17996	18839	20821	23638	31954	30341	28326	27106	29357	34984	36605	35962	42906	55462	61585	54176	78718	88852	100067	109112	181046	180904	297260	535331	1281605	1761147	1170909	1288353	786976	1150964	133109	0
FFQ	86	2	4205	10793	12712	12427	14595	11213	14505	15167	14792	17716	18649	20930	23427	31630	30132	28196	26753	29447	34743	36702	35795	42755	55780	61431	53545	77946	88926	99994	109280	180540	180798	296844	536143	1279189	1753677	1174643	1287524	785888	1156279	132232	0
FFQ	87	9	4285	10488	12904	12604	14905	11490	14678	15406	14712	17869	19217	21240	23875	31725	30311	28362	26968	29402	34862	37366	36339	43168	55869	61336	54304	78376	89452	99706	109216	181739	182260	296850	535968	1284555	1757380	1175444	1285995	781082	1138025	129832	0
FFQ	88	10	4411	11164	13379	13037	15676	11868	15180	15893	15151	18386	19583	21816	24516	32366	30881	28990	27946	30248	35329	37648	37201	44010	56509	62586	55553	80001	90008	101703	110931	184730	183179	300736	538891	1276779	1739982	1167250	1273215	784671	1139889	129449	0
FFQ	89	4	4593	11499	13422	13253	15728	11935	15744	16261	15371	18407	19796	21923	24777	33011	31427	29202	28197	30584	35821	38092	37024	44305	57020	62860	55383	79500	91571	102585	111676	184301	184346	301375	539990	1273783	1727357	1170837	1274455	784748	1132718	126508	0
FFQ	90	6	4704	11303	13681	12850	15451	11915	15346	16055	15596	18498	19501	21845	24323	32772	31368	29248	28041	30124	35746	38216	37492	44137	56987	63476	55714	79522	91201	102521	111758	184560	184857	302815	543269	1279684	1729311	1174343	1267724	778236	1120939	126033	0
FFQ	91	6	4596	11680	13882	13288	16012	12001	15451	16418	15398	19014	19978	22221	25115	33635	31685	29626	28352	30726	36455	38724	37508	44473	57895	63324	56016	81104	90858	103313	112837	186156	185315	304924	545008	1278955	1718684	1161695	1258658	781855	1119364	125962	0
FFQ	92	0	4854	11919	14323	13755	16595	12253	15877	16635	15880	19338	20722	22690	25601	33784	32123	30023	28710	31147	36829	39235	37556	45295	58370	64622	56776	80966	92609	104052	114082	187494	186598	307325	548597	1274815	1708442	1168561	1250332	777513	1106677	123656	0
FFQ	93	2	4897	12185	14384	14041	16476	12292	15949	16785	16040	19576	20525	22534	25460	34342	32587	30118	28702	31275	37168	39643	38443	45639	58773	64843	57249	81514	92971	104730	114422	188591	188954	308453	551424	1283584	1712800	1169092	1241650	769749	1084943	119868	0
FFQ	94	3	4932	12193	14496	14089	16778	12621	16588	17117	16421	19535	21077	23196	25922	34460	32957	30394	29162	31651	37043	39760	38226	45524	59290	65079	57826	82617	93707	105852	114777	189340	189511	311707	553736	1281758	1700205	1157480	1228624	766258	1086900	118868	0
FFQ	95	5	4904	12228	14595	13883	16916	12574	16021	16919	16280	19537	20788	23075	26165	34862	33299	30489	29361	31690	37101	39361	38372	45603	59310	65702	57420	82473	93824	105921	115518	189812	189307	311830	554567	1278993	1694307	1164420	1227631	767322	1074570	117202	0
