FFQ	11	160670	5345	8099	8806	7105	8235	6476	7967	8086	7841	9346	9601	10468	11133	13692	13441	14111	13453	15472	17541	19912	19293	23572	30031	33120	32320	44087	49301	54689	66673	105235	111748	180508	320495	1038849	1779911	1032145	1657466	906700	1616342	260233	0
FFQ	12	45	1343	4117	5600	5133	6290	5120	6401	6835	6555	8291	8581	9854	10382	13420	12778	13886	12729	15117	17190	19442	19123	23320	29614	32197	32659	44192	49812	55225	67649	107256	115541	192050	356729	1230283	2056675	950646	1575596	847010	1518253	246579	0
FFQ	13	40	1605	4354	5285	4977	5972	4890	6203	6540	6165	7945	8443	9788	10347	13028	12315	13196	12150	14289	16434	18788	18033	22186	28528	30928	31109	42182	48128	53862	65112	104487	114122	193051	363392	1268708	2149014	1010011	1593634	768836	1418585	232856	0
FFQ	14	47	1727	4443	5380	5029	5926	4896	6182	6652	6309	7990	8661	9775	10380	13090	12893	13041	12332	14398	16630	18648	18180	22364	28783	31339	31487	42700	48831	54991	65580	105392	115052	193354	365267	1249004	2104703	1021713	1585766	782336	1449011	239236	0
FFQ	15	55	1815	4532	5541	5038	6116	5115	6207	6991	6527	8138	8669	9844	10572	13517	12666	13323	12371	14709	16785	19246	18555	22823	29183	31599	31576	43522	49202	55529	66176	106552	116414	195037	364999	1225455	2058960	1044871	1605626	790645	1456467	238550	0
FFQ	16	65	1879	4722	5643	5217	6010	5061	6248	6682	6603	8265	8723	9732	10439	13355	12819	13592	12833	14881	17372	19545	18966	22914	29418	32415	32140	43590	49754	56507	67329	107331	116424	196719	364619	1212573	2029901	1055138	1598954	803080	1471321	240739	0
FFQ	17	55	1891	4686	5778	5287	6354	5167	6613	6854	6909	8358	8825	9991	10669	13558	13160	13637	12823	15078	17578	19587	19239	23520	29906	33048	32576	43684	50356	56615	67942	108063	117614	195959	360957	1203409	2014078	1065865	1613101	808951	1464940	236837	0
FFQ	18	36	1993	4951	5721	5315	6422	5302	6376	7036	6872	8564	8784	9826	10930	13728	13135	13969	13071	15130	17376	19659	19084	23295	29835	32931	32492	44033	50208	56970	67673	108288	117433	198034	365496	1209530	2023086	1081858	1607719	790528	1451436	235393	0
FFQ	19	43	2111	4902	5882	5606	6427	5309	6693	7093	6919	8432	9139	10335	10848	13978	13478	13993	13297	15316	17466	20102	19489	23692	30264	33030	32785	44730	51368	57451	68550	108678	118815	198802	367132	1210146	2011343	1065671	1600963	804519	1459635	235086	0
FFQ	20	35	1996	4772	5898	5378	6455	5162	6628	6979	6971	8604	8948	10182	10893	13824	13271	13907	13291	15153	17713	20058	19426	23831	30147	33277	32803	44751	50910	57083	68419	109705	118233	198673	366050	1204759	1997441	1069968	1599383	810955	1469546	238040	0
FFQ	21	38	1969	4927	6072	5638	6673	5399	6726	7149	7089	8720	9131	10434	11105	14187	13568	14305	13207	15456	17744	19966	19601	23978	30615	33499	33018	44787	51554	58095	68875	110603	119463	200005	368603	1212274	2010829	1079904	1600344	799891	1443106	230971	0
FFQ	22	63	1979	5018	6076	5502	6543	5357	6988	7430	7139	8771	9029	10409	11131	14031	13826	14308	13405	15520	17876	20144	19538	23595	30703	33732	33620	45084	51578	58062	68517	110905	119171	200933	370291	1211480	2004506	1079939	1595622	805510	1444059	232128	0
FFQ	23	55	2019	5065	5971	5528	6573	5312	6741	7193	6793	8649	8927	10428	11081	14109	13951	14081	13339	15480	17910	20222	19965	23868	30515	34125	33446	45240	51999	58636	69430	110757	119738	200460	369789	1203434	1994547	1079763	1602808	810954	1449841	230776	0
FFQ	24	53	2141	5037	6111	5755	6756	5618	6857	7369	7173	8867	9380	10468	11031	14364	13928	14379	13323	15799	18010	20393	20270	24499	30658	34037	33263	45750	51958	58997	69622	112195	120741	203472	373974	1210971	1998858	1090620	1593557	801469	1433026	228769	0
FFQ	25	63	2015	5128	6108	5684	6945	5650	7137	7310	7165	8707	9294	10304	11207	14281	14164	14342	13561	15897	18098	20663	19899	24047	30889	34342	33257	45780	52586	59191	70105	112665	122208	203865	373265	1207657	1986785	1084421	1593222	813634	1439852	228125	0
FFQ	26	51	2172	5276	6396	5663	7026	5549	6994	7473	7330	8908	9344	10658	11400	14340	13697	14542	13512	16089	18263	20738	20090	24879	31471	34833	33664	46160	52993	59219	70592	113094	122179	205549	377579	1209032	1976983	1086482	1585977	810957	1444032	228332	0
FFQ	27	71	2109	5213	6518	5811	6927	5660	7118	7548	7365	9002	9457	10714	11533	14622	14161	14557	14000	15946	18533	20902	20471	24676	31528	34535	34257	46042	53147	60259	71278	113945	123717	207313	380432	1219033	1986730	1092779	1581706	806074	1419494	224335	0
FFQ	28	65	2131	5303	6533	5811	6994	5602	7157	7484	7169	8999	9251	10621	11490	14374	13908	14512	13544	15956	18201	20646	20169	24683	31325	34724	33985	46420	53187	60072	71214	114025	123496	206745	381492	1220689	1987217	1087772	1573757	809530	1426911	226354	0
FFQ	29	68	2171	5318	6316	5929	7112	5538	6924	7476	7137	8903	9417	10403	11365	14594	14029	14521	13879	15909	18387	20861	20407	24498	31438	35321	33999	46725	53360	60330	70867	114519	123706	206359	380761	1214075	1980527	1095687	1578210	812249	1426182	224041	0
FFQ	30	64	2252	5372	6541	6088	7110	5832	7324	7821	7444	9186	9781	10840	11564	14970	14529	14865	14032	16231	19005	21378	20716	25062	32630	35802	34985	47114	53687	61351	72050	115640	124421	209764	386248	1227113	1984193	1100056	1567386	802582	1406153	220336	0
FFQ	31	48	2218	5668	6674	6246	7374	6116	7493	7973	7481	9337	9951	11020	11802	15008	14565	15059	14345	16599	18821	21727	20964	25077	32695	35678	35031	47795	54496	61996	72260	116398	126632	210434	387777	1224944	1973766	1100247	1570122	807179	1401848	218654	0
FFQ	32	47	2212	5645	6647	5974	7272	5878	7437	7662	7539	9252	9900	11057	11741	15097	14531	15140	14304	16421	18833	21695	21249	25441	32813	35842	35183	47785	54690	62097	72817	116329	125830	211221	387948	1223175	1974223	1097541	1565871	808644	1409033	217502	0
FFQ	33	55	2275	5535	6642	6088	7388	6008	7493	7921	7780	9423	10004	11155	11937	15082	14587	14966	14469	16482	18798	21447	21235	25491	32456	35773	35018	47534	54871	62119	73203	117030	126629	210600	389956	1227720	1979770	1103201	1571244	803554	1392411	214168	0
FFQ	34	49	2318	5736	6854	6444	7422	6119	7811	8154	7736	9603	10220	11272	12227	15416	15191	15474	14614	16888	19544	21957	21488	26033	32942	36801	35469	48629	55832	62584	73972	118415	127713	213173	393888	1229825	1970500	1098628	1555190	808472	1395135	213780	0
FFQ	35	71	2317	5575	6781	6344	7667	6022	7727	7992	7789	9595	10303	11287	12161	15544	14850	15472	14707	16825	19533	21834	21270	26051	32962	36367	35565	48427	55932	62874	73966	118588	127647	213694	392916	1222347	1959627	1100634	1563349	816418	1396627	213861	0
FFQ	36	83	2400	5747	7012	6428	7791	6192	7835	8055	7923	9719	10370	11730	12419	15695	15216	15643	14756	17330	19588	21850	21560	26084	33290	37051	35838	49385	56188	63679	74530	119455	128131	215860	396799	1233427	1964924	1102344	1548645	808866	1386375	212979	0
FFQ	37	63	2267	5763	7064	6515	7737	6280	7936	8226	7906	9823	10343	11395	12372	15620	15251	15538	15071	16865	19716	22246	21715	26757	33676	37191	35964	49245	55954	63838	74769	120480	128758	217108	398632	1232814	1957392	1096985	1550819	816493	1385667	210601	0
FFQ	38	63	2437	5969	7226	6658	7898	6442	7903	8245	7972	10109	10406	11677	12721	15776	15565	15984	15254	17343	20046	22261	22155	26586	33455	37720	36501	49821	56526	64111	75022	120717	129634	217043	398789	1226958	1946143	1101804	1546218	818562	1389614	213226	0
FFQ	39	66	2390	6052	7281	6588	8012	6384	7961	8398	8185	9990	10661	11838	12608	16170	15638	15858	15280	17608	20073	22703	21851	26711	34083	37862	36912	50140	57196	65039	75806	122359	131625	220000	404227	1233800	1952213	1113093	1546704	808585	1364344	205975	0
FFQ	40	60	2480	6092	7077	6606	8105	6602	7895	8165	8266	9937	10411	11729	12704	16175	15583	15961	15171	17670	20269	22762	22236	26504	34186	37979	36892	49775	57637	65119	75859	122353	131714	220232	405112	1238574	1950633	1109867	1534821	805865	1374901	207960	0
FFQ	41	54	2489	5920	7378	7022	7979	6457	8053	8352	8335	10093	10595	12011	12720	16049	15729	16282	15188	17354	20235	23189	22381	26977	34395	38375	37034	50542	57500	64986	76297	122550	132027	219148	404478	1233631	1939569	1115090	1542631	814100	1368542	205867	0
FFQ	42	46	2626	6227	7599	7134	8276	6736	8456	8677	8341	10219	10843	12088	13086	16638	16207	16365	15602	18037	20788	23461	22638	27158	34721	38281	37056	51232	58304	66469	76819	123916	133396	224216	410066	1243650	1950164	1118292	1528692	801315	1352029	201428	0
FFQ	43	48	2551	6194	7323	7048	8324	6662	8367	8725	8572	10456	10850	12166	13160	16637	16103	16335	15587	17893	20824	23417	22669	27152	35021	39004	37375	50978	58721	66325	77824	124807	133802	224157	409833	1242700	1947856	1116560	1533215	803292	1347828	200618	0
FFQ	44	35	2465	6358	7496	7061	8243	6688	8444	8755	8475	10336	10610	12344	13034	16757	16081	16486	16003	18239	20766	23361	22709	27519	35298	38603	37742	51423	59157	66315	77718	124784	133459	224190	411053	1238276	1937338	1114128	1524662	814760	1358258	201209	0
FFQ	45	50	2387	6173	7680	7158	8404	6561	8376	9005	8557	10354	11186	12290	13152	16465	16211	16534	15761	18170	20905	23545	22838	27610	35210	38958	38013	51530	59003	66461	77858	125189	134724	225982	414262	1245371	1942176	1120270	1527380	808249	1339387	196967	0
FFQ	46	50	2576	6460	7697	7094	8440	6702	8490	8898	8680	10510	11120	12341	13404	17099	16389	16894	16083	18108	20990	23687	23141	27611	35827	39317	38003	51699	59680	67179	78124	126461	135328	226660	414768	1241237	1926306	1113232	1516117	816157	1357192	200252	0
FFQ	47	45	2641	6602	8052	7513	8966	6891	8731	9251	8983	10784	11351	12392	13808	17125	17034	17243	16433	18549	21355	24089	23676	28077	35862	40018	38469	52640	60510	68082	79524	127736	136504	230670	418003	1240590	1914964	1116360	1517206	820005	1341940	196992	0
FFQ	48	58	2734	6694	7980	7361	8864	6993	8787	9337	8813	10785	11472	12521	13806	17505	16983	17135	16595	19104	21533	24399	23830	28363	36573	40543	38618	53548	60033	69376	79734	128193	137745	230920	422510	1244714	1915740	1126481	1508553	810073	1334298	195955	0
FFQ	49	59	2624	6746	8235	7558	9232	7171	9220	9652	9160	11046	11629	13035	13985	18001	17332	17768	16791	18978	22057	24829	24096	28576	37008	41092	39404	53467	61276	69724	80516	129274	139444	232775	425537	1249491	1918738	1120551	1500169	813185	1322834	192531	0
FFQ	50	38	2721	6809	8188	7639	9130	7219	9119	9380	9299	10806	11499	12868	13878	17768	17348	17203	16600	19081	21638	24375	23760	28655	36489	40549	39036	53661	61227	69292	80535	130206	138773	232534	423425	1242418	1908358	1125810	1502030	817460	1331982	195436	0
FFQ	51	30	2809	7007	8487	7676	9152	7192	9193	9515	9221	11353	11938	12945	14130	18016	17267	17525	17010	19232	22045	24817	24348	28961	37422	41292	39417	54075	62427	70497	81613	131602	140659	235842	429497	1253860	1911588	1130695	1497161	804434	1311316	190387	0
FFQ	52	26	2843	7081	8417	7828	9339	7393	9447	9687	9183	11260	11855	13298	14426	18186	17407	17582	17074	19532	22584	24983	24448	29438	37345	41487	39763	54091	62518	70779	81936	131712	140820	236724	431319	1251935	1909953	1128233	1492007	806858	1311939	190277	0
FFQ	53	22893	3225	7377	8875	8136	9515	7402	9260	9836	9366	11507	11928	13282	14391	18210	18039	17934	17219	19706	22580	25171	24671	29193	37736	42067	40310	54718	62652	71239	82516	131610	141569	236039	429804	1244084	1891876	1128670	1491040	811169	1307537	187972	0
FFQ	54	21	2849	7150	8664	8017	9508	7398	9332	9911	9453	11578	11936	13176	14623	18240	17753	17954	17389	19672	22314	25233	24874	29650	37442	42065	40153	54847	63383	71447	82552	132667	143061	238353	436795	1264409	1914385	1128330	1483288	802013	1294170	185612	0
FFQ	55	23	2895	7396	8720	8074	9596	7645	9403	9962	9482	11673	12325	13680	14662	18512	18076	18355	17385	19972	22658	25777	25003	29930	38024	42219	40386	55320	63162	71812	83393	133795	143417	240285	437411	1256001	1899743	1128129	1487585	809283	1296550	183220	0
FFQ	56	12	2840	7372	8523	7999	9523	7314	9527	10018	9561	11572	12081	13405	14603	18448	18069	18441	17406	19860	23109	25524	25056	29824	38451	42333	40559	55289	63371	71880	83390	134434	143645	240715	436866	1257368	1894770	1129083	1481222	812112	1300109	184492	0
FFQ	57	12	2958	7649	9076	8401	10015	7972	9796	10245	9692	11941	12608	13804	15326	19082	18715	18614	17814	20577	23219	26352	25730	30612	39045	43430	41777	56181	64663	73643	84771	135708	145741	243605	442627	1259467	1891962	1135612	1473285	806077	1282005	179412	0
FFQ	58	16	3009	7545	8933	8393	10000	7681	10051	10374	9871	12110	12530	13829	15172	19417	18726	18681	17760	20431	23215	25993	26010	30561	39103	43456	41274	56305	65207	73799	84919	136753	146482	243782	442386	1256309	1879600	1130719	1467245	813068	1294038	183440	0
FFQ	59	34	3015	7562	8988	8475	10070	7888	9912	10297	9872	12123	12530	13920	15212	19257	18762	18824	17966	20618	23389	26275	25953	30419	39711	43574	41980	56628	65471	74245	85827	137914	146522	245524	444251	1251635	1870877	1138022	1469156	815247	1286869	182199	0
FFQ	60	34	3152	7782	9266	8439	9999	7830	9920	10457	9772	12101	12716	14019	15326	19370	18788	18893	17993	20547	23700	26230	26187	30851	39383	44155	42175	57061	65391	74716	85663	138405	147687	247541	449485	1264051	1880117	1137451	1456970	808219	1273948	179957	0
FFQ	61	34	3267	7912	9536	8635	10267	7996	9997	10617	10163	12265	12703	14237	15582	19714	19210	19170	18401	21050	23897	26833	26133	31257	40043	44569	42587	57727	66428	74623	86232	139712	149274	249851	453028	1265112	1876732	1138211	1455989	804522	1263757	176898	0
FFQ	62	29	3404	8213	9822	9022	10835	8303	10562	10989	10542	12613	13185	14676	16016	19924	19439	19492	18839	21217	24264	27465	26664	31806	40879	44872	42707	58467	67221	75818	87519	140485	149686	251704	452884	1259800	1864517	1142396	1451201	807526	1262141	175444	0
FFQ	63	23	3224	8226	9634	8805	10551	8332	10185	11023	10454	12790	13045	14610	15972	20292	19581	19867	19134	21207	24425	27700	26638	32115	40736	45387	42909	58847	67490	76637	87647	141051	150806	253269	458227	1270733	1877139	1143286	1447011	800820	1239767	171192	0
FFQ	64	23	3214	8253	9695	8926	10494	8480	10718	11143	10584	12706	13321	14791	16176	20501	19655	19842	19186	21426	24882	27483	27035	32294	41014	45804	43242	59004	67990	76748	88405	142559	153127	255481	461347	1273163	1866895	1134104	1440024	801142	1247054	170971	0
FFQ	65	19	3366	8078	9984	9087	10754	8476	10541	11143	10728	12530	13559	14770	16361	20450	19796	19563	19445	21852	24889	27864	27133	32085	41332	45606	43413	59095	68286	77104	88428	142577	152670	254293	459350	1269328	1858377	1139546	1442826	807672	1245152	169527	0
FFQ	66	21	3347	8493	10257	9209	11143	8581	10882	11247	10773	13070	13675	15124	16347	20935	20284	20034	19279	21869	25088	28021	27517	32850	41436	46079	44039	59981	68569	77954	89256	143330	153677	257892	465076	1271573	1859939	1143149	1432513	799789	1234145	168488	0
FFQ	67	26	3329	8563	10187	9366	11392	8666	10957	11446	10860	13191	14132	15435	16685	21081	20546	20097	19892	22217	25141	28560	27755	32898	42077	46963	44126	60480	69438	79025	90282	144930	154090	258562	465085	1271299	1848239	1144412	1430219	804111	1230031	166926	0
FFQ	68	23	3452	8522	10316	9337	11194	8517	10753	11344	10922	13024	13646	15058	16228	21185	20260	20371	19602	22069	24860	28491	27635	33086	42098	46665	44471	60523	69337	78790	90106	145700	154549	258949	465408	1268315	1840783	1142134	1425877	809808	1240059	166884	0
FFQ	69	23	3566	8762	10561	9536	11159	8663	11039	11474	11097	13327	13926	15318	16664	21245	20740	20545	19921	22473	25698	28714	28253	33264	42720	46964	44668	60790	70229	79591	91187	145955	156228	261515	469871	1275894	1842268	1145557	1419812	803251	1221446	163874	0
FFQ	70	17	3581	9065	10652	9833	11602	8906	11292	11827	11249	13732	14060	15382	17050	21825	21159	21067	20490	22793	26156	29113	28465	33407	43273	47575	45382	62068	71013	80678	91899	148270	157416	263851	474320	1272302	1829718	1143417	1410647	803682	1222096	164585	0
FFQ	71	16	3655	8875	10758	9890	11617	9007	11444	11776	11311	13406	14124	15529	17145	21685	21130	21041	20012	22619	25893	29225	28535	33818	43105	47607	45081	62198	70971	81706	92766	148292	157723	264288	473361	1271947	1823850	1148134	1411786	804790	1219548	161983	0
FFQ	72	12	3701	9093	10765	9832	11866	8958	11402	12030	11574	13731	14438	15887	17262	21916	21265	21204	20460	22799	26365	29031	28948	33842	42839	48616	45640	62116	71333	81455	92693	148425	157940	265308	475828	1275972	1829238	1148400	1405737	798109	1210224	161738	0
FFQ	73	10	3700	9595	11250	10341	12098	9122	11800	12224	11585	14252	14842	16220	17840	22623	21929	21379	20637	23317	26726	30067	29292	34266	43659	49021	45954	62958	72144	82437	94309	150286	161247	269068	482400	1278425	1821238	1150322	1398533	794443	1195603	156961	0
FFQ	74	12	3771	9193	11323	10176	12306	9230	11753	12353	11482	14003	14739	16103	17797	22743	21591	21340	20822	23420	26845	30130	29491	34425	44217	49097	46286	63225	72462	82633	94280	150981	159967	269844	482678	1277163	1818496	1152276	1394589	797598	1192699	156389	0
FFQ	75	7	3887	9670	11311	10242	12222	9354	11722	12500	11827	14141	14674	16345	17863	22854	22101	21617	20974	23469	27006	30351	29333	34708	44587	49309	46094	63767	73057	83004	94683	151323	162088	271314	486051	1284093	1827203	1152739	1390629	789136	1175538	152817	0
FFQ	76	14	4065	9705	11636	10719	12475	9692	12065	12866	12070	14614	15307	16862	18135	23138	22391	22131	21256	23727	27443	30885	29773	35240	45271	50290	47439	64331	73835	84041	96137	152958	163334	272641	486994	1277010	1808048	1151722	1384828	792733	1181125	152116	0
FFQ	77	6	3944	9740	11467	10487	12436	9740	12155	12774	11984	14546	15209	16824	18179	22999	22422	22079	21399	23839	27414	30838	30113	35326	45067	50114	46847	64408	74075	83718	96268	153550	163138	273248	487519	1275277	1800482	1151332	1386869	796280	1179999	152528	0
FFQ	78	10	4028	9992	11612	10716	12886	9773	12423	12845	12094	14499	15580	16580	18261	23440	22660	22282	21431	23982	27466	31064	30145	35492	45403	50517	47738	65528	74237	85031	96556	154259	164598	276316	489613	1280083	1798723	1154437	1374404	792678	1172387	150280	0
FFQ	79	9	3994	10304	12089	11107	13203	9975	12886	13318	12518	15236	15943	17301	18841	24061	23104	22396	22188	24679	28107	31622	30818	36371	46606	51819	48422	65924	75452	85784	98418	156451	166453	277628	494647	1276470	1785866	1144129	1368479	797016	1168954	148687	0
FFQ	80	9	4098	10157	12317	11064	13095	10005	12676	13138	12589	15061	15591	17333	18627	23998	23510	22893	22276	24774	28334	31934	30670	36190	46084	51707	48527	66090	75778	86705	98097	156671	166658	278515	494403	1273734	1777261	1152021	1364884	796583	1168270	149582	0
FFQ	81	9	4294	10363	12404	11242	13045	10285	12858	13395	12804	15137	15878	17826	19263	24312	23716	22916	22287	24779	28633	32013	31236	36683	47029	52273	48701	67268	76902	87554	98464	158080	168927	281953	497577	1279539	1777635	1154775	1357649	791257	1148966	146178	0
FFQ	82	6	4247	10742	12717	11379	13660	10510	13164	13850	12791	15445	16272	17927	19732	24664	24139	23308	22650	25208	29345	32596	31522	36616	47606	52418	49452	67162	77281	87928	99083	160350	169825	284350	501910	1278498	1770819	1147787	1348494	791260	1147386	145722	0
FFQ	83	9	4402	10859	12812	11801	13754	10591	13069	14043	12966	15845	16581	17889	19941	24512	24319	23336	22919	25493	29220	33101	31654	37265	47622	53633	49835	67885	77770	88821	100369	160111	170313	285454	502979	1277928	1767800	1151845	1345909	789830	1135669	142780	0
FFQ	84	6	4565	11087	13168	11757	13914	10785	13475	13991	13092	15844	16770	18268	19789	24917	24496	23832	23048	25603	29405	32895	31901	37761	47618	53641	50274	68036	78192	88895	100535	161867	171555	287235	507444	1283536	1768056	1157718	1338908	782313	1120114	139369	0
FFQ	85	21	4489	11262	13284	11944	14166	10781	13623	14298	13448	16044	16643	18523	20045	25659	24670	23784	23270	25872	29555	33580	32411	37657	48324	53594	50695	68705	79252	89754	101430	161271	172760	288522	507737	1284241	1765499	1150932	1333262	782245	1116913	137954	0
FFQ	86	22	4537	11072	12980	11961	14100	10610	13688	14084	13381	15933	16940	18317	20111	25456	24770	24039	23048	26038	29504	33673	32675	37990	48341	53367	50486	68707	79294	89562	101790	162536	172052	288859	509139	1283240	1757977	1152235	1331371	783917	1114368	138127	0
FFQ	87	8	4613	11336	13367	12105	14396	10953	13760	14525	13607	16445	16941	18821	20503	25797	24807	24278	23805	25986	30110	34086	33159	38377	49296	54564	51556	69652	79913	90832	102652	163914	173894	291040	512498	1285586	1753458	1152905	1326005	778501	1100061	134412	0
FFQ	88	5	4850	11624	13869	12347	14722	11094	14060	14768	14002	16727	17418	19035	20721	26265	25669	24535	24280	27099	30480	34161	33224	38757	50011	55087	51404	70497	80583	91925	103191	165948	175324	292284	515346	1282801	1742449	1146304	1314593	780347	1102926	133904	0
FFQ	89	6	4867	11729	13915	12577	14825	11277	14329	15076	14067	16875	17599	19205	20964	26187	25923	24737	24335	26804	30883	34976	33674	39150	49612	55807	52080	70530	80805	92402	104113	165586	176594	294290	515418	1277628	1730802	1148412	1315882	781098	1098776	132483	0
FFQ	90	4	4904	11744	13950	12747	15002	11409	14339	14858	14061	16989	17822	19221	21085	26664	26238	25181	24485	27263	30838	34659	33924	39686	50634	55728	52372	70841	81542	92746	103722	167162	177580	296969	519539	1282255	1729502	1151556	1303459	774609	1088023	131720	0
FFQ	91	6	4901	12002	14307	12935	15219	11447	14293	15008	14443	16968	17879	19263	21322	26931	25969	25126	24648	26984	30990	34807	33678	39523	50640	56379	52706	71018	82306	93729	105146	167969	177819	298010	520009	1282783	1722288	1145794	1298835	776487	1084120	130702	0
FFQ	92	10	5001	12368	14482	13025	15436	11457	14874	15562	14464	17403	18113	19744	21849	27237	26108	25688	24962	27704	31803	35071	34221	40033	50661	56498	53119	71954	82871	94452	106103	168797	178927	299566	521895	1278457	1713870	1146540	1291753	776024	1078303	128903	0
FFQ	93	7	5201	12387	14687	12910	15408	11673	14535	15490	14650	17426	18003	19670	21907	27258	26700	25746	25332	27680	31870	35669	34329	39620	50872	56563	53466	72392	83357	94920	107137	170605	179624	300512	524643	1284896	1716114	1149436	1284224	768377	1061226	126725	0
FFQ	94	5	5332	12533	14932	13578	16175	11964	15042	15907	14790	17981	18469	20087	22459	28087	27224	26319	25587	28191	31903	36362	34757	40103	52045	57279	53991	73342	84038	96567	107996	171153	181439	303832	530848	1283451	1707879	1138595	1269665	764447	1052266	123360	0
FFQ	95	6	5270	12561	15049	13505	15895	12041	14805	15769	14804	17784	18760	20339	22661	27842	27337	25835	25509	28516	32248	36323	35071	40643	52407	58093	54371	73675	84613	95715	107076	171410	181377	305857	528707	1280729	1702750	1144457	1269693	764163	1043392	121580	0
