FFQ	11	52	2211	4811	6188	5257	6141	5098	6300	6779	6616	8005	8547	9500	10380	13406	12979	13839	13452	15320	17690	20744	20009	24872	31686	34573	34516	47011	53518	59954	73490	113940	124741	203606	351521	1091198	1804598	1069979	1634772	912108	1572292	242986	0
FFQ	12	20	1798	4744	5796	5178	6243	5122	6265	6759	6410	7922	8406	9781	10259	13397	13278	13559	13080	15454	17756	20369	19787	24190	31057	33641	34183	45730	53253	59084	72759	113665	125986	211310	379212	1255611	2035792	962213	1527472	837222	1451187	229735	0
FFQ	13	14	1988	4932	5583	4955	6038	4942	6064	6576	6110	7717	8233	9792	10206	13173	12800	12900	12524	15049	17250	19886	19066	23410	30179	33013	33087	44653	52015	58206	70725	112446	126239	213674	389530	1290663	2122633	1022727	1535371	761802	1351609	216905	0
FFQ	14	22685	4102	6428	6534	5431	6738	5311	6393	6821	6576	8006	8379	9760	10525	13269	13280	13215	12656	15056	17515	19990	19377	23734	30521	33373	33489	44926	52055	59162	71244	112845	125705	215634	390871	1269744	2073265	1029834	1521723	768876	1378260	221377	0
FFQ	15	8	2291	5085	5766	5097	6239	5134	6234	6822	6389	7973	8724	9663	10413	13621	13287	13242	13051	15227	17846	20615	19767	24458	30737	33632	33927	45988	53400	60906	71984	114486	127612	216360	391333	1252325	2034556	1052105	1547670	783904	1387345	219463	0
FFQ	16	13	2483	5290	6057	5239	6348	5236	6452	6817	6542	8168	8791	9955	10687	13605	13619	13605	13443	15538	17876	20617	20140	24530	31321	34753	34430	46660	53879	60872	72844	115943	128466	217555	389568	1239458	2009795	1061834	1539372	792030	1402035	222819	0
FFQ	17	14	2521	5417	5980	5175	6381	5237	6493	7063	6638	8098	8652	10006	10648	13743	13662	13588	13420	15842	18068	20892	20342	24864	31676	34321	34691	46847	53993	61356	72794	115992	128130	216285	386080	1227311	1994691	1071855	1554877	800589	1400629	219824	0
FFQ	18	15	2555	5426	6280	5222	6522	5464	6505	7145	6673	8262	8948	10024	10792	13694	13829	13828	13302	15837	18126	20948	20392	24747	31599	34560	35204	46913	54157	61927	73177	115954	128611	218772	389962	1237867	2006524	1089382	1543804	782395	1380912	218429	0
FFQ	19	27	3682	6661	6971	6021	7154	5595	6721	7403	6832	8442	9141	10196	10918	13767	14048	13944	13687	15954	18428	21493	20807	24969	31925	35308	35415	47225	55125	62183	74227	117402	130359	218727	390387	1235114	1992533	1070283	1541245	795667	1389680	219019	0
FFQ	20	31	2620	5612	6418	5375	6718	5594	6583	7291	6790	8491	9168	10256	11177	14039	13892	13931	13789	16196	18558	21308	20807	25242	32367	35652	35322	47499	54957	62345	74342	117953	130517	219783	392168	1228558	1979133	1078099	1539686	801784	1395643	218991	0
FFQ	21	35	2522	5592	6330	5504	6791	5320	6770	7362	6857	8402	9012	10143	11098	14392	13908	14080	13622	16125	18629	21563	20872	25316	32150	35209	35522	48138	55076	62481	74898	119219	131212	220786	394535	1238009	1990880	1083038	1542302	792838	1374435	213712	0
FFQ	22	17	2608	5784	6460	5499	6843	5506	7026	7281	6860	8433	9141	10179	11233	14162	14236	14387	14026	16325	18859	21558	21014	25619	32496	35756	35388	48215	55374	62700	74774	119183	131022	221306	395394	1233842	1984860	1086837	1534853	793886	1380244	215499	0
FFQ	23	13	2520	5658	6467	5616	6749	5774	6846	7346	6963	8672	9283	10224	11303	14482	14220	14169	14067	16219	18592	21591	21087	25536	32616	36068	35561	48463	56132	63166	75385	118673	131839	222353	396490	1231570	1972763	1084768	1540662	801509	1379718	213552	0
FFQ	24	11	2608	5679	6425	5526	6882	5523	6837	7343	7228	8403	9053	10305	11284	14412	14330	14236	14074	16208	18817	21899	20907	25353	32866	35898	35563	48061	55989	63688	74962	120323	131981	223684	397533	1238285	1981591	1095344	1533279	791020	1368842	212433	0
FFQ	25	25	2614	5920	6631	5816	7045	5690	6954	7588	7078	8774	9359	10513	11535	14645	14460	14605	14387	16601	19031	22195	21262	26074	33117	36588	36227	48785	56606	64437	76084	120531	133154	225743	399592	1232431	1968546	1088512	1535415	802130	1367016	210969	0
FFQ	26	25	2592	5905	6874	5902	6951	5639	6889	7496	7070	8591	9257	10646	11442	14641	14535	14413	14431	16522	18971	21910	21421	25856	33057	36514	36042	48850	56511	64514	76522	121209	133408	224745	402108	1232055	1960148	1089511	1526529	801519	1379192	214272	0
FFQ	27	34	2612	5921	6922	6005	7205	5809	7141	7679	7115	8845	9511	10821	11613	14934	14910	14899	14539	16774	19476	22601	21871	26221	33548	37094	36881	49281	57439	65109	77251	121948	135170	226840	404240	1242544	1970694	1096382	1525158	795956	1349339	206353	0
FFQ	28	25	2797	5925	6775	5894	7262	5754	7230	7703	7235	9146	9511	10740	11548	15053	14553	14750	14344	16716	19538	22513	21663	26157	33723	37126	36530	49520	57369	65604	76880	122421	135463	229448	408344	1242405	1964475	1091933	1515451	797857	1357104	210200	0
FFQ	29	20	2830	6188	7070	5938	7127	5742	7329	7782	7204	9183	9642	11013	11612	15154	14727	14757	14622	16937	19545	22584	22007	26611	34236	37165	37248	49959	57447	65923	77973	123159	135652	228617	407762	1241213	1957589	1098944	1518413	797603	1354426	205732	0
FFQ	30	20	2645	6232	6900	6063	7498	6004	7266	7887	7468	9329	9834	11022	11928	15195	15000	14812	14941	17330	19466	22955	22027	27119	34051	37848	37528	50384	58247	65993	78178	124189	136773	231157	411572	1247839	1964389	1100574	1512331	789079	1341220	204392	0
FFQ	31	10	2793	6273	6885	6206	7502	6055	7511	8037	7615	9500	9952	10943	11822	14949	15005	15008	14813	17378	19664	23057	22181	26867	34437	38131	37368	50543	58424	66694	78514	125017	137355	231679	412920	1246160	1957176	1099694	1515771	794466	1337382	202928	0
FFQ	32	19	2825	6377	7099	6157	7536	6184	7384	7849	7421	9451	9930	11022	12050	15330	15253	15140	14963	17327	19991	23148	22561	26749	34529	37741	37840	50966	58778	66753	79273	124715	137882	232992	413628	1246926	1954589	1098818	1507609	797210	1340544	202126	0
FFQ	33	13	2732	6366	7355	6392	7653	6159	7739	8256	7751	9676	10021	11327	12538	15661	15543	15366	15230	17854	20254	23356	22759	26822	35187	38168	38168	50880	58566	67086	79670	125870	138292	234774	417416	1253908	1957200	1108134	1508111	790819	1317499	198114	0
FFQ	34	19	2849	6484	7382	6523	7806	6121	7861	8166	7928	9630	10352	11577	12346	15951	15593	15689	15482	17870	20465	23332	22795	27223	34837	39064	38315	51397	59298	67267	79548	126453	139470	234339	417789	1251374	1954802	1100408	1500148	793211	1329141	198380	0
FFQ	35	18	2647	6326	7304	6520	7724	6196	7558	8107	7735	9516	10196	11496	12315	15597	15661	15555	15428	17680	20459	23585	22998	27493	35505	38380	38333	51402	59489	67715	80279	126576	139499	235474	418153	1246444	1943139	1099807	1505342	803399	1329759	197876	0
FFQ	36	12	2783	6373	7263	6232	7652	6225	7504	8123	7712	9471	9996	11414	12221	15751	15752	15603	15409	17628	20654	23813	22727	27743	35546	38999	38209	51727	59804	68286	80275	127527	140322	236627	421061	1254940	1947075	1103236	1493599	796827	1324733	197497	0
FFQ	37	9	2877	6725	7376	6462	8106	6463	7968	8363	7975	9906	10423	11540	12821	16119	16090	16029	15932	18101	20772	23850	23097	28039	35803	39310	38767	52304	60314	68701	80978	129069	141855	237834	423836	1253602	1938116	1098213	1491991	801517	1321373	195391	0
FFQ	38	12	2898	6662	7500	6689	7944	6174	7887	8582	7997	9801	10548	11555	12773	15742	15879	16084	15697	17720	20488	23740	23091	28122	35722	39377	38908	52479	60468	69515	81434	129385	142012	237991	421991	1248204	1930110	1104000	1490479	805483	1324367	198167	0
FFQ	39	23	2990	6633	7686	6518	8120	6566	7959	8595	7908	9971	10463	11711	12677	16424	15846	16189	15825	18090	20746	24071	23281	28050	36137	39457	39409	52484	61221	69784	82131	129807	142923	240309	427154	1256633	1936695	1113388	1492180	794541	1299884	192913	0
FFQ	40	20	2941	6733	7351	6556	7967	6444	7949	8432	7976	9877	10293	11608	12833	16378	15993	16000	15760	18228	20896	23986	23258	27881	36246	39500	39641	52518	61539	69923	81685	129461	143346	240751	427767	1260950	1933827	1109330	1482934	793253	1310566	194490	0
FFQ	41	19	2942	6846	7807	6857	8212	6532	8142	8600	8145	9885	10565	11740	12828	16505	16064	16292	16170	18428	21000	24603	23935	28438	36288	40580	39654	53430	61686	70481	82297	130376	143086	242055	427401	1253797	1923173	1114064	1488061	800237	1304505	191037	0
FFQ	42	17	2957	6857	7872	6969	8566	6718	8341	8738	8339	10177	10873	11999	13081	16927	16586	16838	16074	18657	21378	24452	23735	28834	36505	40545	39547	53354	61805	71335	82030	131588	144946	244851	434253	1267228	1933548	1118332	1473568	786533	1288379	189097	0
FFQ	43	11	3063	7035	7687	7137	8439	6733	8291	8802	8464	10376	10940	12215	13272	16887	16613	16607	16475	18477	21589	24681	23914	29033	36987	40708	40180	53863	62322	71279	82943	131977	145031	245138	434603	1263643	1931007	1116063	1478168	790274	1284766	186459	0
FFQ	44	10	3032	6851	7848	7120	8364	6623	8416	9017	8322	10306	10802	12320	13322	16959	16613	16633	16490	18794	21739	25184	24039	28809	37278	40887	40236	54229	62645	71439	83340	132794	146390	245978	436020	1260459	1917206	1111479	1472962	798057	1293796	189026	0
FFQ	45	13	2964	7010	7830	7303	8474	6867	8315	9035	8361	10306	11121	12522	13522	16965	16881	16698	16364	19120	21729	25002	24162	29359	37297	41061	40468	54568	62723	71491	83806	133836	145342	246524	437397	1266348	1921533	1119904	1475839	792701	1275889	184877	0
FFQ	46	11	3133	7093	7993	7118	8624	6952	8391	9196	8750	10363	11030	12651	13555	17274	16957	16864	16391	19261	22153	25249	24681	29223	37873	41446	40838	54864	63690	72306	84938	134767	147116	246407	437781	1260793	1908019	1114401	1465481	796900	1295362	185283	0
FFQ	47	7	3104	7396	8354	7499	8829	7000	8558	9456	8648	10631	11389	12606	13855	17492	17476	17364	17024	19420	22252	25725	24932	29622	38083	42019	41189	56028	64918	72947	85605	135691	148410	249186	440261	1260060	1898802	1117433	1462141	803475	1282338	183583	0
FFQ	48	11	3125	7413	8176	7377	8927	7090	8885	9186	8633	10758	11125	12855	13502	17319	17196	17243	17257	19450	22418	25795	25013	30081	38069	42054	41465	55720	64784	73395	85489	137076	148425	250537	443894	1265170	1901933	1124933	1458431	794888	1271117	184192	0
FFQ	49	9	3234	7510	8582	7776	9291	7246	8912	9569	8915	11155	11633	13143	14204	18129	17834	17555	17390	19781	22631	26258	25340	30588	38809	43033	41976	56335	65045	74414	86664	137369	151027	254312	447265	1269771	1901095	1117917	1449481	797077	1261121	180523	0
FFQ	50	13	3130	7700	8663	7678	9077	7264	9136	9792	9030	11232	11618	12989	14131	18027	17981	17659	17480	19916	22821	26110	25398	30345	38964	42935	41942	56547	65562	74342	86894	137787	151049	253620	450444	1264444	1886619	1126079	1448689	796024	1269172	181107	0
FFQ	51	15	3380	7656	8744	7739	9174	7251	8999	9779	9132	11098	11697	13185	14367	18440	17996	17789	17700	20201	23150	26737	25626	30848	39304	42890	42487	57088	66005	75530	87611	139500	152182	255926	451697	1271900	1895707	1131712	1444863	791312	1245222	177210	0
FFQ	52	20	3256	7803	8653	7667	9314	7390	8914	9750	9274	11216	12070	13189	14412	18137	17960	17788	17694	20173	22878	26638	25693	30570	39282	43302	42387	57303	65929	75130	88004	139434	151752	256084	453723	1271358	1892606	1126829	1441789	789475	1254891	178494	0
FFQ	53	28	3390	7930	8706	7974	9316	7382	9169	10006	9220	11045	11799	13345	14488	18435	18298	17980	17749	20153	23048	27120	25543	30865	39659	43869	43078	57463	66637	75461	88100	139820	152534	258942	452014	1268448	1883261	1128833	1445033	795752	1250098	175564	0
FFQ	54	19	3331	8008	8937	8012	9761	7711	9283	10021	9345	11371	12254	13664	14688	18451	18431	18316	18110	20487	23395	27027	26219	31031	39736	43890	43342	58095	67362	76878	89304	141543	154186	260229	458084	1279061	1895488	1127856	1431674	784489	1235178	172602	0
FFQ	55	18	3491	8173	9181	8315	9806	7844	9768	10230	9619	11744	12665	14054	14880	18964	18719	18608	18193	20776	24033	27543	26424	31808	40618	44723	44029	58763	67976	76862	90404	142965	156197	261278	459439	1274129	1883503	1126519	1432136	789926	1231179	170635	0
FFQ	56	26	3448	8117	9205	8183	9748	7646	9511	10061	9618	11619	12249	13670	15027	19088	18409	18925	18121	21102	23665	27367	26500	31842	40942	44496	43530	58798	68148	76879	90045	141843	154456	260233	458892	1274849	1879549	1128710	1429561	794634	1234717	171950	0
FFQ	57	16	3557	8061	9391	8323	9786	7944	9555	10277	9779	11710	12472	14045	15240	19205	18702	18667	18428	20998	23880	27638	27006	32205	40777	44812	43810	59217	68364	77661	90743	143586	156989	263903	462241	1277424	1878778	1131355	1426525	787367	1225739	168320	0
FFQ	58	30	3443	8258	9400	8428	10071	7909	9776	10515	9727	12038	12550	13661	15022	19361	19216	18770	18762	21064	24105	27372	27095	31939	41276	45258	44224	59437	69126	77632	90697	143950	156575	264257	464494	1273053	1865135	1129046	1420144	795269	1234053	171316	0
FFQ	59	12	3709	8512	9686	8541	10119	8120	9933	10707	9960	12055	12941	14154	15504	19798	19340	18863	18939	21635	24617	28503	27372	32535	41618	46098	44473	60056	69602	79091	91860	145191	159073	266065	466681	1270834	1854349	1135118	1417647	796148	1223621	169238	0
FFQ	60	9	3688	8531	9972	8570	10332	8060	10023	10830	10067	12314	13189	14352	15772	20017	19801	19216	19164	21763	24807	28496	27344	33082	41812	46710	45529	60852	70254	79871	93164	147361	159526	268867	473114	1281103	1860273	1133283	1405126	787899	1210324	166538	0
FFQ	61	11	3793	8723	9896	8678	10488	8442	10176	11056	10223	12189	13290	14611	15885	20099	19658	19511	19218	21595	25016	28530	27908	33027	42482	46867	45057	60724	70308	80448	93627	147086	160715	269732	473147	1281634	1861578	1134717	1407099	785362	1201550	165249	0
FFQ	62	8	3706	8763	10052	8914	10619	8348	10384	11105	10360	12220	13201	14583	15865	20211	20127	19739	19400	22280	25189	29217	27618	33198	42553	46889	45612	61619	71123	81040	93973	148496	161830	270669	474637	1278801	1847359	1138138	1405112	787939	1202455	164401	0
FFQ	63	7	3871	8979	10137	9020	10826	8369	10655	11308	10360	12690	13538	14754	16099	20471	20120	19661	19402	22311	25343	29248	28512	33631	42983	47467	45954	61722	71047	81515	94234	148627	162464	273396	478612	1289380	1856609	1139572	1400971	783669	1178548	159900	0
FFQ	64	7	3811	9219	10295	9091	10742	8704	10546	11342	10412	12761	13712	15093	16551	20578	20071	20350	19699	22417	25610	29465	28400	33831	43326	47664	45829	62066	71641	81702	94563	150313	163400	275826	481264	1290428	1852730	1128222	1392672	782491	1186496	160719	0
FFQ	65	14	3744	9195	10534	9279	11113	8449	10656	11370	10518	13129	13622	14844	16379	20752	20742	20118	19924	22537	25725	29519	28662	33942	43345	48206	46000	62533	72243	82532	94319	150213	163897	275731	481590	1284605	1842174	1133420	1396102	786628	1184961	158828	0
FFQ	66	10	3902	9352	10390	9411	11035	8756	10786	11412	10672	12970	13950	15333	16512	21098	20626	20177	20057	22944	25919	29784	28950	34045	43717	48247	46857	62550	72673	82614	95057	150928	165162	278173	486654	1287862	1842023	1138086	1386691	779678	1176673	158275	0
FFQ	67	8	3915	9579	10696	9517	11161	8717	10669	11427	10961	13179	13856	15290	16609	21149	21107	20524	20332	22829	26204	30196	28898	34640	44041	48456	47083	63377	73009	83190	96471	152347	165699	278640	485167	1285282	1833554	1135461	1386433	784768	1176782	156528	0
FFQ	68	10	4151	9527	11104	9771	11462	9008	11114	11886	11288	13430	14352	15664	17072	21786	21506	20963	20890	23641	26474	30964	29750	35562	44807	49561	48029	64238	74282	84594	98099	154560	167772	282043	490865	1284760	1816725	1137270	1370712	787637	1172346	155723	0
FFQ	69	11	4195	9680	11006	9752	11560	9090	11324	11964	11249	13685	14155	15923	17260	21992	21721	20761	20820	23729	26988	30759	29757	35062	45683	49994	48268	65161	74442	84721	97482	154256	168322	282798	492531	1287254	1826814	1141509	1372338	779962	1156130	152681	0
FFQ	70	17	4280	10094	11341	10111	12088	9410	11651	12415	11580	13690	14566	16154	17537	22239	21844	21398	21183	23959	27377	31281	30000	35881	45457	50306	48450	65562	75058	85711	98891	156235	169258	285673	496818	1287982	1811409	1135047	1361838	785316	1157874	152976	0
FFQ	71	18	4306	9838	11413	10076	12002	9232	11347	12227	11343	13883	14558	16034	17482	22241	21708	21484	21286	23893	27481	31251	30453	35559	45561	51239	48817	65512	76637	86642	99199	156996	170399	287356	496045	1286082	1807077	1141042	1361357	783103	1153306	151200	0
FFQ	72	15	4495	10532	11633	10379	12372	9809	11877	12733	11709	14199	15335	16309	18042	23003	22563	21882	21885	24371	28048	32000	31241	36294	46576	51358	49919	66346	76136	87219	100689	158345	172328	288650	500874	1290231	1805129	1141364	1350428	776159	1141780	148849	0
FFQ	73	8	4353	10345	11907	10219	12268	9504	11842	12597	11762	14443	14852	16495	18272	22551	22674	21808	21606	24391	27998	32173	30946	36048	47056	51714	49654	66411	77060	87730	100605	159340	173177	290113	501905	1293207	1805609	1143590	1347795	776359	1131867	146950	0
FFQ	74	7	4365	10603	11998	10734	12608	9862	11944	12772	12047	14436	15148	16563	18404	23159	23000	21965	22053	24811	28565	32121	31459	36696	47305	52210	49657	67148	77572	88371	101587	159939	173286	292486	504659	1292711	1800218	1143040	1343687	774706	1124640	146386	0
FFQ	75	10	4449	10675	11954	10792	12535	9694	11955	13007	11992	14354	15186	16867	18481	23339	22787	22246	22114	24904	28421	32323	31199	36441	46862	51950	49889	67233	77837	89213	102055	159971	174790	293419	507623	1300210	1808071	1143536	1339982	767723	1111607	142897	0
FFQ	76	10	4559	10719	12311	10919	12961	9804	12194	12999	12005	14761	15629	16872	18551	23297	23163	22625	22423	24890	28332	32676	31239	37298	47510	52374	50892	67618	78360	89293	101750	161386	175486	293960	508676	1294020	1792507	1142667	1336510	773974	1116077	142970	0
FFQ	77	17	4710	11236	12565	11062	12835	10245	12470	13423	12405	15128	15541	17432	19000	23727	23665	22551	22792	25544	28996	33178	32097	37755	48153	53251	51653	68378	79900	90430	103556	163289	176640	296234	510933	1289991	1781353	1143547	1332522	772140	1111259	140116	0
FFQ	78	10	4711	11200	12450	11078	13018	10097	12591	13291	12366	14924	16007	17315	19116	23709	23426	22912	22895	25446	28644	33126	31984	38140	48264	53689	51403	69022	78936	90834	103268	163544	177202	297547	513156	1293499	1780817	1143668	1323076	770500	1109959	140466	0
FFQ	79	15	4825	11249	12761	11500	13537	10393	12823	13730	12580	15360	16068	17493	19441	24409	24202	23180	23286	26039	29519	33943	32791	38089	49107	53970	52018	69520	80404	91412	104293	164814	178492	300196	516735	1294299	1771335	1135913	1316770	773942	1103453	138674	0
FFQ	80	7	4802	11466	12992	11426	13428	10186	12694	13669	12625	15344	16501	17532	19639	24608	24401	23114	23164	26201	29494	33831	32795	38246	49496	54288	51832	70098	81049	91825	104611	165653	178124	299932	515272	1289887	1761384	1138175	1317882	774452	1105833	139164	0
FFQ	81	2	5153	11925	13368	11789	13664	10755	13265	14259	13228	15728	16780	18276	19936	24981	24836	23909	23687	26755	30236	34365	33294	39043	50090	55114	53166	70693	81613	93474	106558	167764	182566	305724	523014	1294057	1754782	1143761	1303735	766399	1083901	135737	0
FFQ	82	3	5102	11804	13699	11722	14001	10520	13175	14043	12951	15826	16608	18177	20175	25620	24775	23712	24137	26673	30244	34833	33337	39338	50327	55625	52880	71089	82295	93811	107265	168226	182110	305130	525001	1293686	1751316	1141031	1299048	765585	1084774	135451	0
FFQ	83	5	4973	11975	13552	11782	13819	10507	13448	14221	12997	15729	16620	18064	20020	25208	25147	23951	23810	26550	30275	34599	33760	39425	50244	55123	53257	70728	81793	93526	106326	167816	182511	304239	521019	1293388	1750560	1142855	1305954	767048	1078197	133320	0
FFQ	84	2	5324	12316	13984	12197	14541	10898	13813	14722	13507	16123	17161	19032	20543	25686	25546	24541	24100	27388	30680	35399	34208	40071	51230	56690	54505	72078	83241	95301	109258	171179	184944	309395	529369	1298875	1747695	1143721	1289139	754606	1058645	129359	0
FFQ	85	5	5317	12435	14074	12450	14641	11237	13934	14605	13655	16520	17556	18975	20611	26323	25801	24425	24790	27506	31182	35294	34386	40159	51431	57132	54367	72874	83705	95880	109197	171289	185507	309898	531013	1298473	1742957	1140729	1285906	758724	1050934	127612	0
FFQ	86	7	5351	12554	13959	12344	14661	11260	13889	14986	13433	16461	17224	18909	20685	26095	25603	24533	24785	27451	31289	35576	34537	40474	51241	57004	54771	72579	84438	95657	109259	171711	185316	310782	531266	1294628	1738344	1141507	1283252	759782	1051122	127309	0
FFQ	87	6	5524	13082	14930	12761	15081	11551	14432	15416	13950	16935	17762	19377	21493	26814	26334	25405	25189	28166	31845	35882	35093	41003	52341	57634	55378	73490	85545	97235	110842	174174	187487	314786	535204	1295877	1730805	1143933	1271831	754521	1034820	124458	0
FFQ	88	3	5672	13259	14723	13101	15378	11694	14711	15520	14247	17161	18116	19905	21560	26977	26744	25330	25534	28436	32601	36780	35457	41822	52742	58178	55823	74173	85942	98369	111256	175203	189183	316571	538048	1292558	1717294	1138073	1261295	755931	1040515	124787	0
FFQ	89	11	5650	13057	14952	13029	15332	11912	14348	15382	14228	17084	18271	19771	21878	27172	27168	25626	25570	28627	32539	37047	35458	41548	52931	58852	56016	74705	86241	98308	111680	175769	189755	316147	537906	1290742	1709952	1137466	1261445	757502	1037043	123993	0
FFQ	90	8	5878	13098	14943	13159	15753	11707	14713	15922	14488	17346	18376	19924	21782	27660	26977	25847	25783	28825	32490	37324	35946	41767	53460	58864	56566	74932	86462	99023	111836	176300	189660	318875	540760	1294357	1709967	1141252	1252751	750138	1025180	122987	0
FFQ	91	6	5831	13728	15300	13544	15857	12248	15158	16125	14768	17614	18661	20490	22300	27966	27461	26162	26162	29041	33141	37469	36243	41972	53722	59609	57373	75499	87182	99975	114143	177721	192127	321248	543103	1294711	1698592	1134777	1244518	750275	1018989	120702	0
FFQ	92	7	6020	13737	15592	13771	15986	12444	15180	16313	14887	18007	18997	20525	22637	28340	27465	26070	26202	29380	33052	38002	36541	42359	54699	59754	57528	76153	87641	100703	113798	177446	192478	321581	544416	1289372	1692470	1135404	1244328	749125	1014149	118685	0
FFQ	93	6	6084	13970	15445	13703	16092	12294	15368	16137	14945	17778	18819	20416	22536	28258	27768	26376	26625	29494	33196	38004	36538	42823	54227	60089	57341	76333	87747	100884	113306	179018	193092	323791	547351	1296186	1693969	1137558	1237011	743466	997991	116973	0
FFQ	94	5	6034	14045	15818	13866	16635	12451	15544	16309	15038	18218	19257	20912	22944	28517	27932	26635	26533	29645	33564	38461	37042	43095	54902	60584	57818	76284	88550	101453	114015	180416	194541	324268	549644	1296415	1686812	1126868	1224667	740487	994460	115158	0
FFQ	95	6	6239	14688	16116	14175	16883	12657	15732	16698	15334	18284	19299	21196	23277	29275	28674	27264	27261	29933	34035	38921	37392	43529	55636	60534	58600	77685	89529	102091	114995	180989	195256	327114	550289	1290052	1678967	1132744	1221669	736495	981998	112905	0
FFQ	96	6	6063	14452	16054	14109	16869	12853	15810	16893	15349	18474	19480	21287	23110	28975	28635	26981	27170	30070	33747	38852	37618	43465	55117	61120	58761	77324	90544	102745	115546	180675	195679	327351	553845	1293032	1677320	1131637	1215710	731666	977082	111316	0
