FFQ	44	186	2471	5652	6427	5838	6848	5610	6851	7254	6831	8273	8757	9831	10288	13484	13004	13189	12851	14861	17080	19538	19272	22502	29391	32273	31852	42894	49122	56014	66874	104912	116218	196079	347784	1021469	1537778	889328	1184953	644743	1012757	148231	0
FFQ	45	126	2476	5709	6440	5648	6718	5428	6702	7357	6616	8367	8909	9732	10507	13215	13221	13025	12802	14902	17220	19794	19332	22696	29279	32285	32303	42923	49359	56884	66728	105230	117202	197721	350538	1025989	1541085	895411	1184412	639484	1000817	144749	0
FFQ	46	104	2521	5670	6388	5663	6863	5518	6758	7288	6788	8357	8859	9788	10579	13436	13216	13281	12924	14977	17053	20072	19042	23182	29647	32267	32305	43078	49904	56533	67044	105388	117034	196865	349594	1023276	1530200	889360	1181863	642825	1016486	147098	0
FFQ	47	106	2510	5909	6694	5968	6991	5597	6931	7299	7015	8352	8884	9881	10647	13649	13462	13439	13293	15178	17332	20147	19629	23190	29619	33371	32744	43514	50797	57575	67829	106888	118723	198798	350999	1019099	1526519	890151	1181254	648607	1004322	145888	0
FFQ	48	88	2516	5921	6589	5881	7005	5740	7008	7543	6968	8471	9052	10112	10830	13721	13669	13491	13381	15225	17580	20238	19675	23413	29839	32952	32986	43785	50978	57644	67981	106913	118661	199915	353788	1023181	1527267	898952	1175323	641745	998261	144193	0
FFQ	49	84	2546	5970	6782	6049	7223	5866	7061	7697	7386	8611	9030	10140	10882	13920	13474	13746	13470	15390	17742	20370	19794	23844	30269	33454	32961	44001	50875	58659	68370	108474	119821	202434	355934	1030132	1526993	894275	1171107	640943	989311	143060	0
FFQ	50	98	2671	5996	6819	5987	7180	5705	7024	7544	7090	8721	9238	10244	10929	13896	13782	13846	13472	15551	17749	20450	19688	23670	30200	33274	33068	44359	51135	58264	68400	108118	119446	201755	354192	1022124	1517303	898675	1174731	644238	997304	143798	0
FFQ	51	87	2734	6183	6925	6115	7335	5810	7123	7653	7015	8759	9245	10328	10965	14100	13722	13907	13980	15567	17907	20780	20086	24149	30440	34312	33542	44717	51405	58748	68667	108617	121191	203998	360328	1029039	1522925	904727	1166606	637606	979992	139976	0
FFQ	52	71	2672	6373	7002	6361	7449	5946	7249	7881	7407	8845	9648	10366	11144	14228	14067	14101	13509	16067	18234	20927	20392	24018	30735	33884	33584	44568	51290	59128	69312	109064	121834	205076	362514	1031952	1518887	903068	1160903	636845	980337	139903	0
FFQ	53	73	2679	6206	7243	6248	7531	5969	7289	7981	7335	8815	9477	10631	11314	14336	14089	14297	13792	16107	18312	21120	20475	24256	31026	33643	33919	45039	52056	59446	69735	110238	121244	204800	361032	1024487	1512223	903599	1166634	642279	980170	139211	0
FFQ	54	70	2683	6411	7268	6423	7639	6184	7489	7885	7421	9124	9640	10703	11554	14675	14136	14233	14182	16034	18270	21194	20688	24623	31104	34424	34215	45279	53009	59604	69753	110892	122910	207493	366048	1036434	1522436	900182	1152757	635111	968967	136690	0
FFQ	55	71	2892	6569	7457	6630	7812	6335	7481	8242	7591	9204	9748	11008	11827	14827	14398	14451	14325	16554	18752	21461	20817	24952	31987	35000	34743	45995	53271	60727	70868	112280	124063	209798	367282	1035292	1511141	899547	1155142	636083	964631	134053	0
FFQ	56	95	2795	6634	7446	6632	7771	6247	7719	8150	7643	9371	9665	10819	11705	14801	14308	14448	14202	16246	18990	21326	20783	25156	31695	35166	34559	45986	53170	60653	71261	112052	123660	209151	367632	1031734	1507217	899751	1152722	642032	968108	135181	0
FFQ	57	82	2833	6636	7543	6576	7696	6283	7662	8112	7679	9450	9799	10654	11793	14867	14455	14499	14428	16463	18676	21542	21306	24852	31784	35021	34784	46532	53676	61123	71460	112903	124902	210089	368809	1033288	1507695	905452	1150351	635689	964220	132450	0
FFQ	58	65	2958	6672	7688	6733	7933	6388	7879	8338	7669	9519	9873	11190	12082	14900	14862	14696	14441	16513	18861	21949	21312	25239	32203	35581	34946	46764	53948	61009	72106	113818	124956	213134	371282	1030799	1498881	900955	1142909	641153	966649	134509	0
FFQ	59	75	3005	6723	7642	7009	8075	6515	7802	8393	7889	9314	9908	11176	12009	15124	14854	14899	14461	16475	19079	22121	21342	25340	32266	35684	35337	46733	54421	61819	72383	113530	125974	211720	370587	1027266	1492476	907681	1146287	643045	962167	133877	0
FFQ	60	76	2910	6732	7712	6909	7967	6445	8052	8549	7813	9449	10184	11176	12090	15227	15177	15027	14847	16980	19375	22059	21320	25577	32608	35602	35388	47289	55027	62586	72640	115252	126754	214615	377590	1038052	1496621	907013	1134686	637134	949197	131852	0
FFQ	61	79	2877	6907	7955	6970	8210	6493	8115	8501	7846	9642	10196	11490	12094	15304	15280	15022	15004	16889	19264	22381	21780	25671	32549	36001	35639	47382	54585	63265	73506	115453	127612	216071	375981	1037512	1495568	908081	1137922	633842	944684	130869	0
FFQ	62	76	2993	7090	8143	7043	8410	6635	8101	8711	8308	9797	10188	11351	12320	15838	15437	15268	15152	17073	19713	22716	22100	26243	33095	36498	36014	47971	55555	63784	74141	116484	128173	216700	378285	1033603	1487820	907122	1134648	637056	943567	130106	0
FFQ	63	79	3080	7101	8175	7229	8524	6592	8323	8834	8207	9899	10677	11402	12467	15588	15547	15206	15458	17399	19912	22654	22231	25838	33343	37008	36389	48028	55961	63739	74003	116753	128946	218213	380863	1042576	1491472	913079	1132029	631339	927803	126058	0
FFQ	64	99	3038	7464	8365	7461	8777	6764	8362	9204	8428	10239	10712	11636	12722	16253	15908	15438	15383	17590	20049	23345	22318	26366	33741	37306	36915	48601	56423	64556	75139	117458	130300	219913	386233	1044620	1488128	905478	1120627	628833	929721	126759	0
FFQ	65	63	3150	7294	8284	7320	8632	6789	8501	8962	8541	10302	10635	11739	12664	16268	15795	15648	15403	17706	19873	23110	22215	26350	34025	37438	36528	48526	56359	64255	75339	118358	130451	219969	383795	1037718	1477883	906185	1126166	634625	935612	126747	0
FFQ	66	77	3197	7513	8379	7464	8585	6871	8423	9061	8529	10290	10769	11981	12871	15964	15605	15650	15725	17720	20260	23520	22521	26642	34026	37716	36912	49400	56720	64963	75331	118759	131400	221961	386918	1043604	1482081	909887	1117174	627233	927426	124708	0
FFQ	67	49	3210	7589	8475	7642	8922	6920	8489	9168	8342	10356	10915	12065	12959	16312	16154	15797	15826	18083	20348	23390	22523	26551	34376	38051	36790	49247	57750	64994	75881	119160	131735	221815	386807	1041562	1475870	908441	1115176	634114	926128	124353	0
FFQ	68	80	3410	7898	8794	7850	9268	7139	8903	9252	8796	10508	11282	12482	13303	16718	16572	16096	16064	18146	20829	23941	23214	27594	34755	38799	37464	50144	58514	65819	76921	121353	132843	224121	388894	1035932	1463535	909033	1110461	636008	923643	124270	0
FFQ	69	32	3369	7852	8841	7714	9214	7083	8735	9550	8610	10623	11204	12382	13196	16756	16578	16272	16192	18405	20651	23934	23400	27174	35170	38611	38172	50493	58142	66606	77598	121006	134166	226048	391303	1043875	1471589	913190	1105612	628854	908906	121765	0
FFQ	70	23	3377	7999	9080	8053	9429	7459	9119	9677	9047	10908	11439	12527	13771	17003	16960	16599	16391	18124	21134	24599	23885	27820	35368	39182	38161	50790	58976	67115	77961	122716	134454	227691	394048	1040314	1459424	909278	1100123	631747	913003	122243	0
FFQ	71	71	3406	8049	9179	7892	9476	7312	8977	9712	8953	10913	11659	12563	13609	17258	16958	16590	16696	18686	21487	24348	23817	27916	35428	39566	38178	51099	59247	68087	78770	123134	136102	228540	396590	1041284	1454337	913106	1097203	631659	906501	120524	0
FFQ	72	45	3536	8409	9397	8390	9741	7507	9597	9951	9388	11036	11662	13056	13919	17437	17239	16923	16711	19102	21738	24724	23839	28354	36160	39791	39055	51854	60088	68082	79196	124151	136646	230790	399319	1043530	1457819	913141	1090799	623678	898016	118650	0
FFQ	73	39	3623	8300	9179	8192	9757	7673	9344	9996	9277	11264	11904	12928	14297	17604	17307	16886	17064	19312	21684	25043	24376	28329	36450	40177	39152	52054	60122	68455	79520	124974	136969	231772	401647	1045742	1452481	912626	1089107	623130	894829	117326	0
FFQ	74	69	3652	8334	9713	8379	9871	7638	9616	10113	9348	11267	12052	13035	14093	17584	17502	17439	16942	19233	21650	25162	24604	28324	36734	40269	39112	52337	60796	69331	79710	125168	137653	233021	400923	1043702	1450420	913797	1085261	624875	892542	115817	0
FFQ	75	61	3660	8527	9511	8448	9846	7716	9435	10168	9240	11357	11836	12976	14191	17662	17938	17288	17182	19116	21865	25298	24425	28708	36739	40412	39213	52306	60955	69329	80357	125879	138314	234126	405512	1051597	1453028	916743	1077746	619552	881708	114164	0
FFQ	76	49	3721	8679	9661	8308	10119	7811	9608	10166	9673	11489	12116	13063	14212	17936	17825	17120	16987	19414	22138	25549	24602	28575	36895	40699	39968	52974	61108	70008	80927	126359	138870	233294	404831	1046198	1445284	912906	1078716	622364	885731	115133	0
FFQ	77	44	3777	8921	10192	8752	10415	8029	9926	10542	9571	11697	12203	13509	14531	18470	18216	17719	17655	19820	22460	25745	25189	29514	37223	41147	40405	53630	61662	70628	81379	127944	140494	236915	407519	1041813	1433666	914958	1077599	622336	879475	112438	0
FFQ	78	38	3803	8701	10059	8875	10262	8041	9666	10462	9786	11586	12213	13440	14600	18324	18035	17735	17727	19896	22593	26039	24952	29171	37832	41630	40775	53371	61872	70540	81607	128324	140225	237157	408319	1045034	1436222	917195	1071506	619561	876354	111517	0
FFQ	79	27	3713	8881	10235	9048	10336	7992	9986	10614	9955	12129	12342	13690	14784	18592	18151	17883	17912	19785	22537	26277	25465	29750	37504	41602	41139	54255	62449	71512	82527	129043	141909	238001	409508	1043600	1427553	912401	1069045	623526	874690	111399	0
FFQ	80	13	3838	9113	10324	8883	10432	8227	9981	10670	9865	11870	12437	13597	14874	18670	18222	17826	17932	19952	22931	26223	25602	29697	38093	42476	41118	53909	62463	71339	82718	129157	141572	238438	409041	1040631	1420540	914317	1066389	625673	877335	111851	0
FFQ	81	9	4085	9307	10611	9094	10899	8064	10255	10954	10161	11964	12891	13868	15108	18849	18619	18223	18091	20768	23177	26797	25675	30421	38617	42255	41486	54544	63327	72391	84068	130921	144099	241826	413653	1046634	1420779	918491	1060898	618961	855548	108050	0
FFQ	82	7	4003	9258	10432	9308	10885	8382	10375	10914	10243	12381	12709	13998	15354	19045	18978	18403	18097	20424	23264	26952	25952	30194	38610	42615	41700	54858	63394	73051	83699	131311	143688	241780	414399	1046878	1416856	915567	1054189	619664	859463	108969	0
FFQ	83	13	4186	9339	10659	9288	10885	8589	10360	10988	10112	12222	12811	14172	15473	19125	19113	18660	18623	20508	23373	26773	26195	30449	38666	43154	41873	55058	63915	72997	84050	131626	144299	241896	414339	1046515	1411548	916857	1053848	620618	855794	106632	0
FFQ	84	16	4255	9753	11122	9581	11509	8661	10575	11587	10660	12622	13265	14664	15687	19624	19254	18858	18748	20998	24193	27458	26947	31102	39296	43775	42647	55760	64925	74193	85774	133935	146389	245922	422250	1047780	1410336	917960	1043792	609796	840649	104452	0
FFQ	85	27	4354	9872	11071	9877	11655	8858	10758	11437	10671	13017	13442	14828	16073	20271	19896	19492	19127	21491	24189	27803	26840	31503	39690	44102	42988	56394	65450	74662	86028	134249	147580	247367	422129	1049975	1409451	912719	1038399	611206	833661	103105	0
FFQ	86	11	4345	10263	11212	9599	11449	8725	10896	11495	10645	12798	13458	14697	16082	19997	19839	19084	19057	21210	24109	27768	27041	31407	39874	43984	43177	56600	65556	74884	86251	135038	147089	248216	423555	1045782	1401160	912692	1035792	613089	839141	103453	0
FFQ	87	14	4438	10140	11468	10232	11867	9067	11329	12054	10929	13267	13825	14917	16503	20294	20253	19682	19497	21676	24624	28516	27738	31747	41033	44989	43062	57237	66457	76378	86724	136200	149490	250391	426745	1049336	1397197	915610	1028544	609361	821913	100585	0
FFQ	88	16	4443	10402	11822	10339	12249	9173	11265	12112	11069	13433	13593	15501	16936	21045	20487	19801	19620	22271	25015	28800	27797	32559	40847	45626	44419	58085	67193	76689	87436	137076	150136	253026	430705	1046416	1387691	911488	1019729	609177	824665	99954	0
FFQ	89	16	4414	10454	11796	10315	12084	9283	11402	12116	11056	13194	14011	15286	16691	20631	20433	19826	19785	22181	25187	28869	27944	32357	40758	45698	44204	58500	67385	76826	87851	136961	150543	252346	428093	1044696	1383289	914611	1019433	611342	823496	99064	0
FFQ	90	8	4620	10577	11925	10533	12120	9284	11487	12259	11255	13385	14229	15415	17028	21140	20488	19940	19799	21867	24979	29115	28085	32424	41145	46026	44162	58446	67373	77380	88318	138116	150252	253764	430598	1046082	1381009	917330	1014959	606999	816242	98119	0
FFQ	91	32	4621	10694	12073	10601	12178	9189	11934	12305	11253	13474	14430	15724	16912	20993	20375	19973	20186	22419	25277	29033	28160	32553	41731	46137	44322	58234	67630	78022	89032	138112	151671	254083	431322	1047708	1379531	908562	1011976	607007	812576	98167	0
FFQ	92	20	4716	10869	12265	10843	12488	9598	11820	12542	11612	13914	14588	16065	17140	21617	21134	20264	20372	22685	25596	29497	28287	32976	41961	46118	44949	59145	68711	78479	89547	139400	152981	255723	433652	1043245	1369014	911748	1007566	606149	808197	95888	0
FFQ	93	15	4767	10764	12286	10619	12623	9479	11753	12512	11519	13958	14675	15905	17396	21387	21048	20281	20228	22524	25630	29130	28274	32955	41897	46406	44895	59144	68921	78256	89910	139230	153048	256427	434213	1048089	1374851	914949	1004602	600737	794773	94782	0
FFQ	94	19	4770	10977	12486	10907	12752	9662	12007	12818	11762	13909	14796	15810	17540	21570	21169	20415	20413	22761	25982	29626	28770	33472	42058	46528	45295	59296	68838	78422	89849	140297	153174	257855	437550	1047828	1368049	907811	995281	598191	792644	93999	0
FFQ	95	4	4991	11719	12819	10927	12997	10047	12261	13276	11859	14367	15174	16431	17847	22372	21841	20634	20998	23286	26343	30371	29380	33969	42700	47300	45856	60503	69693	79990	90967	142260	154559	260202	438906	1044578	1357188	909205	991530	596441	782689	90931	0
FFQ	96	17	4841	11303	12626	10778	12914	9925	12321	12976	11980	14460	14721	16575	18060	22073	21979	20801	20761	23125	26172	29949	29139	33442	42994	47750	45627	60287	69569	79417	91250	141672	154817	261021	441004	1047204	1360069	910879	984374	592474	779847	90343	0
FFQ	97	8	5015	11448	13067	11152	13587	10124	12503	13340	12050	14582	15286	16704	18296	22502	22113	21035	21215	23670	26647	30896	29385	34276	43516	48255	46383	61169	70731	80829	91526	143148	156522	263514	442417	1043396	1348702	908872	977442	594111	774727	89444	0
