FFQ	11	49	1770	4086	4989	4417	5146	4272	5286	5473	5425	6747	7132	7729	8378	10868	10561	11261	10895	12880	14596	17473	16400	20314	26018	28455	28610	38777	44379	49746	60975	95313	104406	169736	289062	921288	1515995	917708	1426466	817864	1336701	202835	0
FFQ	12	8	1492	4023	5070	4279	5180	4201	5204	5504	5382	6589	7027	8083	8380	10734	10840	11183	10819	12809	14562	16951	16313	20511	25616	27958	28442	38625	44287	49536	60317	94283	105097	174728	313631	1066762	1708383	823611	1333766	753473	1234685	192137	0
FFQ	13	15	1678	4066	4619	4096	5021	4188	4977	5357	5142	6524	6837	7726	8042	10616	10495	10601	10369	12248	14022	16596	15793	19258	24810	27563	27799	37039	42608	48271	58675	92911	104342	177037	321945	1094694	1784803	875983	1337814	687096	1156185	182620	0
FFQ	14	19466	3280	5420	5530	4635	5589	4425	5346	5785	5373	6671	7040	8050	8526	10833	10638	10789	10638	12469	14367	16830	15798	19859	24744	27712	27865	37282	43239	48951	59357	94208	104730	178330	321932	1077406	1748632	876991	1326378	694446	1175663	185258	0
FFQ	15	9	1945	4223	4839	4255	5034	4162	5073	5371	5321	6522	6829	7945	8576	10783	10883	10887	10781	12601	14524	17098	16333	20061	25524	28207	28283	38100	43617	49539	60244	95106	106498	179618	322923	1067195	1721176	898344	1344694	702446	1180841	184071	0
FFQ	16	13	1984	4509	5018	4393	5100	4355	5278	5531	5463	6705	7056	7996	8589	11187	10862	11245	11097	12800	14531	17154	16419	20412	26204	28779	28427	38484	44562	51100	60367	96222	106994	180410	323126	1055896	1696721	906875	1341268	709822	1192241	185286	0
FFQ	17	10	2065	4399	5054	4391	5221	4369	5171	5714	5374	6700	7040	8111	8641	11027	10850	11177	11063	12893	14727	17161	16855	20352	25906	28632	28763	38680	44670	50630	60737	96424	106768	179299	319877	1045874	1691395	916008	1352625	714676	1188483	182669	0
FFQ	18	14	2088	4568	5051	4331	5416	4395	5400	5816	5527	6749	7125	7992	8714	11286	11330	11218	10914	12799	15010	17176	16800	20716	26079	28652	28760	38517	44887	50788	60735	96435	107624	181367	323613	1055328	1705344	930920	1348034	696372	1166168	180423	0
FFQ	19	23	3146	5590	5706	4944	5780	4708	5742	6010	5772	6962	7319	8238	8782	11357	11182	11402	11181	13041	15063	17365	17086	20730	26306	29005	29041	39049	45038	51344	61083	96670	108227	181823	324600	1052907	1696007	916748	1342972	707358	1174977	180197	0
FFQ	20	10	2189	4807	5332	4594	5454	4524	5530	5780	5556	6975	7251	8323	8864	11190	11058	11445	11145	13138	15105	17758	16893	20319	26593	29294	28980	39445	45444	51816	61905	96934	108221	181443	324189	1049574	1681090	921148	1343583	713865	1182192	181525	0
FFQ	21	27	2070	4662	5311	4693	5406	4581	5539	5931	5477	6853	7416	8311	8879	11349	11381	11298	11220	13229	15103	17639	16867	20768	26498	29151	29389	39389	45508	51871	61836	97635	108839	182306	327250	1058067	1693072	926485	1339749	706893	1165147	177386	0
FFQ	22	20	2174	4770	5347	4610	5607	4592	5569	5871	5744	6995	7452	8307	9112	11491	11397	11668	11553	13283	15066	17859	16914	20799	26851	29279	29575	39496	45564	52095	62123	98255	108865	183790	327120	1055124	1683180	923938	1329168	712278	1176598	180982	0
FFQ	23	14	2048	4850	5300	4649	5571	4552	5625	6117	5734	7089	7602	8529	9014	11478	11523	11467	11365	13265	15148	17936	17159	20874	26659	29718	29335	39765	45886	51912	62074	99042	108939	183366	329620	1053201	1673397	920257	1332860	718934	1179381	179226	0
FFQ	24	16	2236	4741	5219	4634	5556	4528	5698	5997	5752	7189	7626	8356	9169	11420	11301	11485	11535	13209	15255	18145	17245	20764	26725	29711	29548	39603	45810	52647	62700	98638	109546	184755	331446	1057739	1676360	929952	1326589	710686	1172449	178501	0
FFQ	25	28	2148	4934	5592	4812	5804	4672	5763	6188	5878	7178	7740	8609	9248	11748	11883	11947	11661	13420	15697	18285	17813	21122	27382	30074	30391	40335	46560	53109	63302	100299	111410	186607	330866	1054636	1665493	923103	1327898	720897	1169260	176689	0
FFQ	26	36	2189	4958	5269	4789	5737	4642	5702	6224	5948	7110	7525	8635	9397	11706	11711	11667	11732	13640	15690	18285	17312	20907	27070	29969	29736	40309	46269	52587	63554	100158	110503	185925	332677	1052202	1661013	926387	1321422	719228	1180796	179865	0
FFQ	27	25	2129	5097	5620	4900	5961	4827	5870	6342	6041	7243	7861	8717	9413	11984	11927	12086	11885	13725	15627	18234	17833	21498	27605	30428	30514	41107	46922	53938	64037	101337	112066	188774	336075	1062199	1673668	933497	1322474	710922	1147600	172473	0
FFQ	28	22	2161	5048	5617	4922	5939	4837	5965	6312	5958	7337	7784	8752	9480	12169	11957	11781	11892	13770	15712	18426	17816	21481	27682	30409	30324	40580	47606	54083	64001	101924	111958	189668	338923	1064885	1673345	932748	1313496	708089	1151841	173781	0
FFQ	29	22	2266	5094	5903	4956	5999	4911	5948	6344	6067	7439	7886	8826	9549	12003	12011	12180	12109	13841	16032	18560	18232	21477	27542	30821	30237	41108	47540	54269	64576	102100	112525	189852	336784	1061750	1664713	936255	1319573	713270	1148205	171706	0
FFQ	30	21	2290	5143	5678	4951	6002	4834	6038	6474	6191	7448	7916	8881	9448	12057	12220	12158	12284	13876	16376	18630	18166	21845	28075	30795	30478	41267	47804	54482	64626	102436	113379	192342	341250	1068117	1674968	941584	1313609	702529	1135378	168435	0
FFQ	31	14	2321	5266	5900	5067	6093	5006	6075	6575	6207	7636	8137	9058	9546	12321	12284	12554	12275	14276	16366	19056	18334	21981	28056	31366	31142	41809	48054	54831	65346	102819	114936	191945	341736	1067103	1665304	939515	1312743	709358	1134512	167558	0
FFQ	32	16	2312	5342	5736	5110	6112	5083	6236	6554	6228	7516	8098	9059	9883	12471	12538	12520	12294	14167	16275	19281	18135	22497	28457	31074	31282	42192	48232	54633	65818	103516	114624	193119	342889	1065568	1660573	935461	1308262	710625	1142742	167951	0
FFQ	33	9	2340	5329	6090	5337	6362	5030	6308	6750	6423	7764	8267	9279	10032	12589	12268	12600	12623	14392	16482	19155	18759	22440	28822	31661	31328	42288	48917	55529	65724	104259	115675	194281	346789	1072221	1662813	942890	1306928	705831	1122826	165071	0
FFQ	34	11	2342	5378	6136	5291	6314	5163	6413	6627	6551	7869	8367	9367	9995	12870	12688	12726	12812	14407	16639	19229	18606	22384	28956	31818	31819	42681	49114	55683	66534	104445	116401	194269	346819	1068597	1658948	936241	1299153	709468	1134058	167292	0
FFQ	35	19	2265	5391	6012	5314	6238	5109	6342	6679	6299	7935	8221	9219	10154	12730	12655	12771	12378	14595	16976	19321	18323	22594	29178	31717	31669	42498	49150	55802	66276	104753	115672	194233	345425	1064043	1648547	938735	1305420	719130	1134248	166445	0
FFQ	36	13	2305	5339	6140	5217	6446	5013	6341	6737	6406	7785	8191	9236	10143	12782	12751	12810	12760	14629	16918	19352	18622	22482	29254	31756	31885	42790	49366	56474	66631	105886	116426	195264	348592	1073071	1653679	937587	1294749	712111	1130149	166108	0
FFQ	37	15	2314	5469	6184	5459	6539	5364	6394	6969	6618	8077	8494	9455	10203	13178	13012	12879	12723	14739	17002	19769	19039	23016	29433	32600	31970	43544	50156	56819	67629	106671	117949	197642	350056	1072945	1647982	935206	1294324	716039	1123526	162525	0
FFQ	38	17	2406	5416	6189	5389	6512	5267	6595	6827	6643	8124	8551	9515	10100	12853	13019	12946	12709	14679	16982	19831	19021	22901	29431	32778	32110	43432	49951	57458	67621	107129	117311	197345	350531	1068592	1642576	939880	1292241	718052	1126277	164425	0
FFQ	39	16	2372	5543	6341	5546	6643	5350	6604	6957	6602	7958	8645	9633	10241	13080	13012	12927	12965	15079	17215	19917	19316	23150	29646	32988	32377	43824	50646	57839	67775	107604	118477	200520	353302	1076498	1648536	949055	1292957	708099	1104944	159199	0
FFQ	40	12	2361	5472	6066	5423	6528	5268	6382	6842	6660	8163	8557	9471	10416	13130	13224	13201	12980	14890	17271	19590	18829	23053	29571	32966	32711	43376	50402	57437	67821	107586	118410	200053	355267	1077872	1649169	946498	1286777	707359	1111088	160988	0
FFQ	41	16	2429	5639	6368	5556	6676	5381	6568	6956	6675	8142	8551	9660	10255	13270	13211	13207	12937	15129	17556	20092	19772	23034	30191	32940	32568	43732	50656	57856	68490	108011	119468	200500	355879	1073258	1637476	951967	1290951	712075	1106545	159290	0
FFQ	42	12	2417	5723	6534	5659	6774	5570	6644	7183	6791	8343	8964	9740	10529	13409	13254	13414	13244	15341	17683	20465	19534	23580	30283	33101	32977	44263	51048	58156	68821	109519	119895	202405	360147	1082927	1646841	954447	1281203	701123	1093628	157034	0
FFQ	43	9	2465	5828	6618	5752	6814	5486	6829	7474	6795	8314	9024	9927	10820	13428	13548	13607	13392	15338	17712	20374	19669	23712	30587	33298	33137	44484	51829	58872	68584	109212	121219	203326	361087	1081013	1642687	951985	1282863	703330	1092135	155760	0
FFQ	44	6	2463	5835	6636	5593	6668	5556	6873	7296	6949	8462	9031	9818	10714	13823	13588	13655	13220	15288	17928	20482	19906	23948	30594	33591	33395	44618	51390	58982	69297	110015	121002	203444	360916	1077251	1630742	948789	1276666	713035	1103584	157075	0
FFQ	45	15	2483	5901	6612	5917	7005	5470	6839	7352	7058	8346	9028	10051	10688	13999	13700	13907	13569	15413	17910	20484	19886	23933	30935	33953	33202	44832	51825	59366	69625	110472	121885	204550	363158	1082416	1634856	954377	1278292	707868	1085855	154777	0
FFQ	46	7	2456	5863	6649	5944	6950	5820	7075	7440	7191	8464	9205	10365	10908	14070	13712	13782	13371	15834	18169	20640	20140	24575	31095	34230	33809	45741	52395	59283	70182	111442	121990	205502	364865	1078454	1621898	947017	1270263	710168	1104635	155904	0
FFQ	47	11	2465	6057	6850	6237	7328	5763	7087	7474	7217	8786	9265	10357	11200	14294	14150	14237	14004	15874	18416	21248	20369	24765	31176	34661	34152	45842	52927	60641	70971	111976	123099	207645	366377	1076912	1613784	951783	1271665	717015	1089819	153301	0
FFQ	48	8	2609	6114	6843	6199	7345	5845	7489	7632	7271	8828	9226	10237	11305	14412	13919	13974	13893	15998	18354	20993	20219	24643	31470	34840	33873	45562	53002	61098	70997	113706	124348	209189	369219	1082035	1617311	962069	1264907	706766	1081136	151985	0
FFQ	49	11	2660	6147	7170	6260	7501	5986	7470	7785	7402	9006	9446	10423	11519	14612	14265	14452	14053	16147	18816	21667	20736	25280	31932	35135	34732	46444	53763	61706	71925	114047	125113	211059	371816	1084990	1617933	955465	1261541	709044	1070688	150378	0
FFQ	50	13	2698	6392	7264	6353	7537	6046	7386	7870	7420	8942	9538	10699	11640	14714	14775	14538	14381	16431	18856	21563	20752	25172	31951	35553	35030	46880	53816	61699	71908	114749	126282	210845	373132	1082233	1608267	958800	1259117	710344	1074648	149880	0
FFQ	51	17	2822	6484	7144	6486	7656	6047	7489	7892	7523	9085	9585	10707	11897	14742	14634	14622	14402	16698	18926	21763	21125	25530	32354	35774	35253	47245	54444	62845	72252	115130	126442	213410	376472	1088557	1617130	964000	1253410	702533	1058503	146727	0
FFQ	52	24	2648	6332	7304	6419	7542	6242	7468	7913	7450	9062	9674	10896	11712	14783	14839	14643	14596	16430	18688	21935	21167	25538	32211	35809	34692	47224	54436	62155	72488	115553	126275	213280	377160	1089291	1614453	962747	1250794	703129	1062576	147718	0
FFQ	53	22	2845	6487	7316	6414	7589	6167	7745	7926	7611	9276	9689	10762	11691	15173	14847	14717	14421	16570	19103	22159	21336	25382	32489	36268	35856	47267	54684	62531	72683	116055	127992	214129	378008	1086898	1602620	962381	1251428	709734	1062372	146124	0
FFQ	54	20	2862	6665	7568	6626	7916	6243	7774	8094	7675	9414	9987	11154	12040	15147	15269	14840	14667	16640	19367	22090	21427	25719	33106	36130	35629	47918	55345	63074	73478	116947	128101	217165	381747	1095637	1612303	962719	1241687	698971	1050767	144336	0
FFQ	55	11	2876	6726	7766	6976	8221	6438	7948	8416	7975	9696	10055	11306	12125	15800	15180	15219	15238	16943	19637	22734	21839	26225	33459	36686	36333	48455	55889	64209	74616	117819	129369	218315	384730	1090117	1600596	960207	1240941	703664	1050064	142890	0
FFQ	56	29	2883	6827	7648	6936	8017	6389	7933	8399	7947	9587	10032	11270	12251	15582	15322	15023	15043	17149	19514	22331	21777	26108	33454	37051	36028	48640	55619	64092	74147	117990	129543	217241	383011	1089188	1595803	959120	1239708	710842	1053738	143859	0
FFQ	57	24	3054	6848	7744	6798	7951	6432	7879	8508	7897	9714	10097	11262	12364	15436	15396	15210	15021	17100	19797	22650	22184	26481	33199	37255	36292	48425	56425	64059	75601	119123	130399	219814	385031	1092294	1596587	966628	1238600	700945	1045542	140310	0
FFQ	58	19	2824	6906	7747	6992	8213	6556	8132	8573	7863	9694	10394	11278	12430	15872	15689	15307	15413	17296	20062	23133	22175	26287	33984	37495	36553	48775	56351	64291	75572	119349	130538	219428	386612	1088921	1592479	962309	1229612	709261	1048260	142892	0
FFQ	59	13	2942	7037	7974	7015	8411	6437	8132	8728	8098	9906	10595	11684	12723	15996	15980	15702	15708	17723	20331	23427	22730	26589	33962	37692	37069	50079	57437	65060	76582	121213	131362	221929	387596	1086644	1580554	967069	1233461	710381	1038422	140271	0
FFQ	60	10	2989	7230	8161	7244	8625	6763	8293	9021	8289	10056	10542	11588	12254	16392	16060	15798	15700	17802	20431	23306	22875	27134	34818	38461	37451	50130	58168	66594	76944	122476	133237	223986	394800	1097068	1587809	969913	1219947	700163	1023391	137690	0
FFQ	61	7	3068	7269	8180	7226	8574	6769	8299	9002	8479	10156	10762	11854	12739	16407	16222	15950	15884	18010	20718	23606	22831	27804	34588	38595	38016	50530	58287	66413	77466	122245	133206	224639	394755	1098887	1587328	966404	1221318	700424	1018532	137038	0
FFQ	62	9	3098	7338	8300	7459	8590	6851	8448	9067	8469	10241	10860	11932	12957	16613	16222	15886	16131	17866	20695	23896	23177	27734	35087	38715	37975	50625	58440	66844	77957	122816	134527	226003	395896	1092018	1577575	971198	1217928	703046	1022238	136486	0
FFQ	63	4	3211	7543	8462	7529	8912	7002	8738	9213	8287	10289	10834	11776	13065	17018	16478	16294	16219	18117	20884	24330	23616	27484	35200	39014	37884	50946	58743	67571	78515	123841	135481	227976	399421	1103141	1583673	975286	1215599	695368	1000344	132517	0
FFQ	64	7	3150	7662	8769	7574	8895	7113	8823	9439	8492	10675	11092	12173	13184	16801	16689	16390	16267	18542	21291	24329	23410	27834	35881	39111	38390	51706	59468	67873	78473	124759	136086	228339	402477	1102714	1578322	964964	1207488	695366	1010233	134019	0
FFQ	65	7	3188	7714	8610	7811	9087	6971	8780	9352	8653	10504	11009	12317	13451	17169	16759	16537	16341	18793	21484	24542	23400	27882	35705	39265	38588	51846	59264	68791	79032	124221	136613	228732	401865	1095199	1569055	970200	1210108	700997	1010491	132397	0
FFQ	66	11	3219	7885	8741	7615	9249	6975	8760	9471	8686	10590	11314	12425	13456	17107	17093	16552	16383	18461	21320	24611	23622	28000	35819	39495	38741	51926	60283	68782	79926	125660	137505	231668	405024	1101253	1569109	972548	1203470	693711	1002724	131850	0
FFQ	67	3	3257	7929	8772	7709	9064	7349	8996	9642	8759	10675	11411	12563	13587	17474	17394	17082	16558	18910	21583	24689	24010	28551	36449	40006	39223	52346	60366	68818	79694	126091	138223	232097	405402	1099035	1561997	970544	1201712	698021	1002248	131064	0
FFQ	68	8	3434	8052	9107	8137	9425	7359	9392	9904	9046	11076	11542	12892	14095	17607	17647	17150	17068	19265	21986	25288	24510	28824	37357	40922	40606	53412	61481	70282	81088	127998	139615	234468	409844	1095393	1547287	972746	1192754	701615	997946	129577	0
FFQ	69	8	3372	7995	9201	7979	9607	7448	9343	9736	9029	10890	11602	12818	13955	17961	17340	17247	17149	19088	22133	25413	24594	28882	37185	40648	39738	53452	61670	70693	81571	128196	141150	235421	411224	1102664	1560275	976406	1190619	693869	980725	126727	0
FFQ	70	13	3596	8320	9590	8185	9898	7655	9316	10044	9457	11331	11876	13127	14553	18496	18014	17601	17323	19587	22257	26212	25004	29352	37524	41157	40477	54185	62465	71307	82227	130117	141275	237243	414108	1100260	1546024	971435	1182826	697980	984611	126479	0
FFQ	71	16	3483	8522	9438	8374	9831	7731	9512	10094	9396	11309	11865	13082	14544	18240	17980	17745	17582	19615	22300	25739	24902	29312	37658	41759	40246	54740	62903	71278	82902	130424	142058	237647	413117	1099135	1541410	977377	1185874	696902	978737	124952	0
FFQ	72	7	3660	8686	9775	8680	10173	7791	9744	10328	9629	11724	12457	13435	14574	18757	18116	17821	17939	20034	22919	26427	25470	29889	38383	42108	41171	55056	62865	72372	83429	131981	143674	241676	418273	1104963	1540503	975722	1175817	689020	967739	123829	0
FFQ	73	4	3635	8515	9856	8737	10081	7699	9642	10514	9610	11576	12001	13452	14653	18543	18363	17750	17741	20104	22739	26059	25725	29698	38300	42182	41333	54715	63878	72975	83703	132124	143726	242719	419656	1108432	1543439	977718	1168976	687611	962539	122539	0
FFQ	74	5	3828	8789	9964	8756	10441	7960	9903	10687	9816	11875	12499	13956	15078	18680	18612	18105	18024	20327	23441	26715	25561	30269	38808	42677	41598	55319	64716	73103	84076	131974	144324	243720	419662	1103765	1534451	978148	1169810	690230	958552	121229	0
FFQ	75	13	3737	8591	10033	8783	10324	8051	9904	10655	9856	11897	12328	13662	15105	18900	18677	18119	17949	20159	23372	26563	25785	30438	38998	42772	41815	55761	64422	73699	84718	133231	145265	243994	423598	1112509	1541649	979717	1165416	682010	944249	118777	0
FFQ	76	7	3815	8943	10130	8985	10578	8161	10203	10817	10102	12125	12693	14047	15316	19218	18975	18538	18279	20609	23499	26870	25862	30371	39057	43525	42292	56023	65095	73578	84936	134681	146305	244412	423486	1104322	1527347	978668	1162849	686571	950420	119719	0
FFQ	77	8	3927	9212	10338	9080	10602	8214	10353	11112	10201	12227	12856	14101	15298	19377	19142	18605	18753	20869	24221	27510	26322	31293	39826	43815	42786	56691	65734	75057	86140	134662	147118	247409	426007	1101714	1517426	975534	1159070	687617	949886	117168	0
FFQ	78	3	3860	9253	10565	9194	10585	8268	10266	10993	10168	12225	12914	14098	15334	19460	19138	18765	18528	20809	23843	27221	26600	31328	39885	43981	42764	56988	65307	75225	86253	135919	147180	247281	427680	1105913	1519585	980581	1152152	684566	941554	116703	0
FFQ	79	13	3930	9399	10854	9323	10847	8457	10565	11209	10558	12339	13188	14488	15851	19972	19940	19110	18955	21234	24277	27694	26737	31751	40122	44750	43084	57694	66271	75664	87089	137573	148564	250224	431837	1102885	1508013	975477	1147278	689021	936787	115314	0
FFQ	80	7	4059	9481	10742	9265	10799	8333	10547	11186	10403	12513	13158	14564	15751	19955	19732	19089	19147	21531	24361	28284	26929	31672	40052	44772	43110	58076	67162	75949	87035	137396	149249	249711	430311	1100349	1499097	977929	1146944	689411	939923	115372	0
FFQ	81	3	4199	9744	11102	9701	11423	8929	11001	11522	10646	13110	13524	15073	16225	20519	20263	19505	19503	21808	24820	28570	27374	32404	41329	45604	44252	58984	67925	77523	89043	140113	151301	254766	438757	1104648	1498067	979734	1135636	679651	917793	111569	0
FFQ	82	2	4234	9864	11006	9741	11401	8908	10909	11686	10827	12945	13368	14814	16366	20524	20322	19619	19622	21818	24823	28879	27461	32396	41430	45733	44171	58822	67875	77680	89081	140362	151937	255106	436981	1104845	1497419	976584	1129636	681415	918890	111900	0
FFQ	83	4	4254	9773	11178	9771	11284	8778	10921	11642	10822	12816	13522	14720	16564	20558	20370	19563	19791	21666	24954	28490	27316	32441	41559	45430	43934	58820	67932	77990	89245	140062	151842	253590	435394	1102546	1493055	978794	1135342	681307	915741	110708	0
FFQ	84	2	4569	10362	11585	9967	11767	8993	11074	12082	11024	13595	13990	15391	16751	21200	21086	19867	20053	22571	25422	29219	27944	33336	42402	46742	44633	59611	68650	78857	90348	141836	154194	258021	442263	1109045	1493418	980972	1119550	670670	897142	107045	0
FFQ	85	9	4327	10497	11618	10283	12027	9221	11255	12286	11215	13666	14092	15739	17216	21390	21037	20330	20170	22784	25574	29223	28280	33277	42135	46994	44923	60337	69262	78962	90883	143297	154694	259107	442993	1107720	1484015	976555	1118141	674804	893209	106178	0
FFQ	86	7	4405	10564	11631	10221	12043	9086	11434	12331	11179	13756	14064	15253	17099	21113	20807	20363	20369	22499	25294	29822	28611	33683	42078	47070	45089	59999	69663	79393	90736	142630	154824	259509	444554	1104378	1478211	977115	1114738	674697	895579	106140	0
FFQ	87	8	4480	10801	12193	10412	12433	9391	11603	12788	11499	13982	14440	15852	17441	21803	21394	20556	20831	23034	26187	29705	28922	33879	43383	47650	46048	61381	70179	80417	92416	144105	156072	262086	448446	1108302	1475197	979460	1104329	667771	879693	103612	0
FFQ	88	3	4634	10879	12454	10735	12639	9548	11799	12814	11806	14141	14788	16127	17726	21884	21777	21000	21062	23371	26471	30533	29552	34201	43719	48083	46634	61540	71352	80659	92219	145171	157618	265149	450667	1104099	1464959	971967	1097939	668754	882639	102987	0
FFQ	89	13	4714	10915	12394	10707	12643	9657	11813	12702	11706	13951	14623	15965	17548	22342	21920	21261	21063	23548	26688	30461	29157	34222	43970	48242	46613	61381	71055	81732	93126	146260	157880	264381	450825	1100445	1458201	973905	1096025	670428	880949	102065	0
FFQ	90	9	4752	11051	12490	11011	12874	9664	11861	12828	11811	14350	15011	16313	17684	22422	22212	21033	21137	23375	26553	30896	29307	34593	44121	48815	46708	61912	72017	81495	93234	145880	158851	265678	453087	1104108	1457623	979844	1091826	664727	864417	100738	0
FFQ	91	5	4726	11349	12814	11073	13217	10030	12257	13155	11883	14792	15125	16536	18105	22745	22459	21487	21670	23864	27482	30963	29949	35008	44279	48671	47111	62563	72437	82370	94379	147790	159374	267768	453074	1104790	1450838	972062	1083827	663684	862046	98986	0
FFQ	92	7	4901	11405	13021	11200	13207	10036	12477	13285	12256	14450	15385	16577	18448	22830	22470	21775	21473	24027	27210	30997	30369	35170	44853	49219	47789	62847	72494	83004	94710	148321	160863	268378	454102	1099023	1442215	975688	1081314	661794	858887	97947	0
FFQ	93	2	4864	11293	12896	11446	13247	10063	12439	13391	12192	14744	15208	16755	18413	23039	22810	21867	21597	24031	27414	31233	30361	35171	44672	49559	47301	63187	73060	83470	95456	148733	161044	269998	458151	1104440	1443853	975935	1075658	656997	842234	95722	0
FFQ	94	3	4935	11732	13082	11447	13318	10295	12794	13451	12332	14706	15729	16937	18498	23029	22926	21786	21822	24102	27730	31751	30267	35198	45093	49826	48087	63014	73263	84077	95085	148880	160590	270682	459120	1106034	1439418	965980	1062624	653887	841748	95908	0
FFQ	95	1	5221	11726	13412	11722	13745	10271	12977	13915	12680	14995	15904	17384	18645	23498	23078	21960	22191	24786	27753	32317	30484	35692	45725	50514	48286	64025	73686	84313	96552	150025	162476	271278	461184	1098939	1429600	969917	1061324	652861	832246	92024	0
FFQ	96	3	5061	12027	13498	11634	13756	10534	12682	13758	12558	15043	15782	17291	19184	23562	23141	22230	22393	24449	28307	31629	30568	35840	45528	50586	48559	63728	74153	84769	96102	150079	162543	273182	461771	1103063	1428465	968371	1054894	647740	827250	91493	0
