FFQ	11	30	1732	3819	4878	4275	5266	4329	5342	5764	5673	7101	7421	8685	9646	12262	11871	12169	11502	13504	15633	17870	17117	21492	27278	29788	28892	40494	45745	51166	60534	96186	99715	160288	277286	757259	1274126	817690	1111975	640540	1250397	177613	0
FFQ	12	17	1529	3903	4788	4149	5191	4198	5289	5685	5557	7081	7502	8794	9712	12581	11748	12057	11309	13458	15631	17598	16737	21183	26900	29216	28831	39911	45965	50014	60666	97102	103346	166862	304173	865530	1433771	742348	1048289	591771	1148360	165601	0
FFQ	13	18	1697	4083	4587	4112	5214	4191	5332	5737	5442	6946	7562	8436	9204	12267	11437	11584	11066	13122	15328	17179	16718	20385	26433	29072	28407	39028	44740	50260	60260	96692	102940	169674	311072	895444	1486466	793806	1053540	542812	1065524	156536	0
FFQ	14	45973	1808	4096	4509	4193	5322	4277	5254	5737	5571	6822	7462	9053	9457	12528	11691	11756	11216	13094	15234	17275	16642	20660	26551	29114	28504	39057	45062	51131	59521	96717	103170	171013	310789	880542	1448722	795312	1040203	543354	1078729	157232	0
FFQ	15	139	1890	4143	4715	4143	5157	4298	5381	5944	5626	7069	7602	8746	9933	12537	11917	11881	11416	13500	15660	17507	17076	20981	26851	29333	28601	39569	45792	52272	60471	98212	104037	172798	312159	876101	1430561	813520	1053447	554064	1091524	157780	0
FFQ	16	116	2013	4419	4904	4352	5423	4469	5505	5870	5693	7132	7701	8961	9969	13002	12103	12233	11807	13502	15886	17698	17135	21341	27760	30235	29527	40375	46873	52493	61653	99168	105897	173355	313211	865369	1404906	822073	1046600	561702	1102700	159222	0
FFQ	17	121	2027	4264	5000	4395	5472	4403	5451	5984	5659	7105	8001	8940	10028	12650	12156	12094	11854	13789	15927	17863	17492	21518	27626	30217	29134	40480	46925	53324	62224	99665	105481	173245	309615	856732	1402478	826322	1058320	564412	1099162	156798	0
FFQ	18	108	2129	4539	5023	4421	5513	4561	5697	6104	5860	7306	7996	9138	9912	13116	12446	12610	11889	13882	16029	18165	17769	21676	28263	30414	29881	41265	47414	53562	62082	100239	105499	174867	313360	865486	1407220	843486	1052030	551456	1076617	155323	0
FFQ	19	91	2088	4603	5045	4478	5624	4619	5760	6062	5935	7518	8004	9119	10129	13368	12347	12396	12143	13814	16286	18308	17814	21954	28394	30711	30367	41347	47489	54003	62175	100904	106036	175040	313032	862960	1400309	831080	1046782	561375	1088215	156629	0
FFQ	20	122	2075	4624	5012	4478	5712	4534	5686	6163	5933	7502	7936	9185	10152	13211	12686	12564	11929	14171	16373	18166	17735	21914	28385	30841	30328	41437	47927	53722	62931	101485	106728	175254	315185	859743	1387277	831700	1044803	563890	1097602	157252	0
FFQ	21	108	2068	4722	5158	4574	5735	4627	5691	6232	6098	7507	8061	9381	10283	13102	12530	12515	12161	13904	16305	18400	17974	21694	28318	31191	30615	41431	47487	54287	63255	101618	107105	176723	316586	866333	1396450	835184	1047613	559650	1078304	153373	0
FFQ	22	93	2086	4684	5165	4676	5820	4753	5962	6405	6108	7667	8194	9230	10553	13174	12832	12991	12243	14187	16448	18369	18041	22231	28529	31290	30335	41720	48379	54596	63345	102056	107363	176850	316860	863079	1384579	835409	1041503	565678	1086240	154630	0
FFQ	23	111	2074	4669	5288	4653	5720	4475	5850	6188	6007	7591	8284	9469	10351	13308	12703	12513	12154	14331	16916	18601	17928	22392	28704	31506	30298	41927	48387	54713	63539	102349	107745	177570	317676	860970	1378598	833878	1044168	570433	1087228	153088	0
FFQ	24	106	2161	4660	5246	4712	5897	4797	5786	6299	6135	7741	8229	9798	10347	13348	12813	12848	12405	14411	16637	18766	18178	22440	28711	31750	30447	41872	48851	55295	63933	103459	109068	179595	321204	865037	1380682	839046	1042280	562557	1074554	152252	0
FFQ	25	89	2107	4839	5352	4777	6073	4753	5977	6405	6165	7716	8396	9672	10567	13308	12973	12894	12412	14267	16813	18965	18220	22694	28963	31738	30979	42435	48860	55251	64007	103505	109603	180061	321406	862932	1372638	832275	1041349	571762	1079784	151371	0
FFQ	26	87	2182	4772	5299	4616	5805	4724	5916	6426	6029	7538	8392	9255	10291	13614	12958	12657	12501	14322	16525	18770	18182	22543	29192	31805	30294	42068	49380	55445	63927	103661	109119	179717	320313	864731	1372424	834600	1036611	570308	1084413	152941	0
FFQ	27	97	2164	4792	5461	4981	6074	4888	5994	6583	6397	7898	8618	9635	10724	13999	13473	13351	12776	14632	17154	19465	18869	23068	29508	32315	31265	43159	49701	56814	65192	104945	111014	181994	326703	871173	1375435	842783	1034740	564334	1054935	147250	0
FFQ	28	98	2211	4936	5532	4887	6106	4876	6139	6622	6423	7846	8426	9840	10913	13683	13268	13225	12709	14766	17248	19112	18764	23415	29623	32426	31253	43389	50288	56536	64972	105448	111228	183098	326505	871230	1373310	839045	1030500	565257	1060563	148637	0
FFQ	29	93	2152	5095	5582	4965	6142	5003	6224	6658	6380	7994	8614	9904	10795	13725	13577	13290	12745	14766	17398	19422	18781	23243	29675	32816	31398	43592	49966	56452	65617	105809	111562	183557	327248	869367	1365235	843220	1032481	567143	1058836	147831	0
FFQ	30	108	2279	5171	5686	5117	6327	5059	6335	6851	6523	8156	8748	9870	10989	14126	13594	13245	12909	14959	17455	19442	19076	23272	29777	32846	31844	43702	50714	57496	66146	106059	112344	185013	330550	874419	1368299	847304	1027873	560578	1048832	145260	0
FFQ	31	115	2280	5010	5683	5126	6324	5220	6377	6964	6658	8110	8938	9926	11157	14158	13675	13785	13062	15097	17755	19768	19423	23255	30313	33050	32136	43959	51079	57659	66199	107281	113155	185865	329475	874582	1365479	842663	1025022	565071	1049011	144488	0
FFQ	32	113	2297	5164	5637	5106	6447	5208	6414	6790	6737	8179	8740	10016	11062	14224	13748	13674	13261	15102	17615	19893	19462	23546	30207	32999	32195	44225	50613	57817	66391	107536	113169	185984	332865	875358	1361917	842871	1019944	566240	1050772	144815	0
FFQ	33	93	2243	5231	5767	5342	6620	5357	6686	7042	6781	8446	9135	10292	11030	14556	13876	13877	13426	15589	17772	20157	19598	23526	30786	33181	32286	44423	51055	57912	66990	107999	114072	186848	334098	878915	1362523	846160	1024114	564148	1034933	141468	0
FFQ	34	104	2240	5282	5891	5423	6764	5288	6636	7166	6852	8385	9308	10305	11419	14422	13821	13825	13245	15477	18223	20130	19523	23833	30749	33553	32841	44882	51461	58323	67241	108889	114491	188404	334598	879425	1359588	840768	1017530	564655	1041079	142314	0
FFQ	35	95	2312	5250	5915	5424	6547	5305	6855	6992	6750	8397	9285	10316	11199	14695	14071	14144	13471	15527	18156	20441	19721	23956	31035	33782	32653	45059	51540	58978	67298	109752	115133	188463	336011	878470	1347886	839900	1017298	574062	1040585	141624	0
FFQ	36	96	2241	5272	5890	5391	6544	5248	6612	7180	6755	8384	9115	10212	11399	14825	14160	13869	13481	15317	18169	20340	19547	24121	30913	34181	32640	45044	52019	58906	67509	109531	114697	189389	337116	883375	1355115	841462	1011839	567607	1037410	141177	0
FFQ	37	122	2383	5264	6034	5480	6518	5311	6885	7185	6920	8580	9280	10429	11375	15085	14252	14350	13780	15485	18384	20553	20100	24311	31495	34261	32953	46192	52382	59450	68442	110451	115674	190764	338683	882484	1348520	837172	1013886	569917	1032790	140277	0
FFQ	38	104	2382	5416	6167	5572	6803	5428	6800	7385	6999	8648	9179	10474	11402	14707	14324	14259	13938	15968	18604	20794	19683	24503	31917	34538	32885	45660	52895	60296	68242	111157	116268	190533	338473	878709	1340962	840775	1012422	573666	1033389	141300	0
FFQ	39	119	2411	5449	6057	5562	6798	5383	6941	7207	6976	8458	9519	10514	11569	14984	14352	14256	13865	15971	18508	20669	20277	24381	31524	34960	33166	46075	52760	60100	68937	111097	117347	192049	342718	884154	1345289	849677	1011439	567455	1017087	137393	0
FFQ	40	110	2351	5411	6118	5525	6790	5385	6821	7178	7074	8633	9273	10744	11706	14886	14304	14114	13808	15637	18709	20784	20003	24371	31567	34991	33446	45436	53069	60455	68648	111476	117118	192693	343407	885020	1343592	848150	1007012	565683	1023289	138461	0
FFQ	41	121	2460	5478	6190	5573	6891	5539	6711	7490	7200	8675	9624	10559	11894	15305	14750	14472	14074	16091	18814	20877	20254	24711	31377	35113	33148	45898	53340	60814	69343	112461	117547	192482	344884	882051	1334355	848325	1008295	572575	1020103	137166	0
FFQ	42	149	2508	5609	6212	5615	6918	5487	6955	7408	7271	8869	9496	10771	11823	15020	14654	14771	13967	16054	18726	20885	20724	24619	32138	34823	33607	46212	53252	60774	69293	113127	118426	194974	346052	892297	1344306	853180	1001654	560159	1008928	135117	0
FFQ	43	105	2478	5540	6358	5680	6940	5699	7123	7635	7196	9015	9754	11105	12027	15652	15121	14608	14194	16403	19019	21080	21034	24808	32101	35395	34027	46909	54177	61661	69738	113410	118317	195122	346186	890480	1343717	847135	1000696	566030	1004541	134421	0
FFQ	44	140	2511	5567	6536	5859	7525	5779	7352	7609	7510	9259	9946	11188	12158	15828	15180	14997	14616	16573	19517	21233	21139	25460	32745	36029	34143	47288	54373	61865	70352	114246	119632	196092	349754	888258	1327499	845513	994133	571662	1011149	134191	0
FFQ	45	119	2581	5746	6469	5987	7230	5810	7414	7622	7560	9076	9732	11366	12619	15988	15587	15343	14735	16500	19605	21446	21170	25742	32902	36344	34719	48006	54722	62356	71062	115298	120113	197377	351965	895451	1333898	848850	993556	566183	994313	129596	0
FFQ	46	96	2481	5700	6512	5966	7131	5828	7441	7861	7644	9311	10076	11405	12273	16090	15565	15443	14595	16642	19576	21385	20958	25736	33270	36174	35050	48018	55525	62323	71305	115401	120515	197650	349905	889635	1325201	844925	991525	570520	1007129	132133	0
FFQ	47	89	2557	5800	6556	6154	7524	5834	7476	7980	7832	9443	10031	11321	12557	16298	15653	15546	14950	16698	19865	22106	21377	26057	33241	36971	34672	48662	55694	63043	71468	116050	120581	198787	352447	889955	1317010	846172	994690	576287	995286	130972	0
FFQ	48	111	2546	5769	6664	6165	7565	5982	7727	8027	7675	9547	10307	11434	12598	16230	15848	15492	14753	17178	19963	21946	21689	26253	33899	37053	35086	48806	55667	63834	71712	117135	122094	200381	355755	892649	1319119	852143	989954	567299	987535	129830	0
FFQ	49	91	2516	6011	6880	6464	7736	6006	7592	8113	7852	9673	10388	11750	12970	16623	16171	15967	15201	17699	20186	22381	22069	26443	33839	37425	35309	49438	56253	64187	72761	117382	123274	201675	359143	896505	1317112	847940	982981	570650	981292	127169	0
FFQ	50	83	2636	5868	6664	6211	7604	6055	7592	8167	7911	9605	10341	11642	13012	16823	16157	15614	15173	17125	19950	22451	21837	26519	33919	37329	35667	48821	56336	63994	72379	117533	123096	201032	355638	893924	1314757	852241	983581	571228	985922	128304	0
FFQ	51	60	2766	6281	6940	6446	7878	6320	7753	8364	8014	9899	10246	11954	13090	16954	16263	15787	15495	17745	20464	22990	21728	26820	34442	37942	35998	49767	57078	64805	74130	119821	124216	204144	362419	899804	1314071	855268	976872	566781	967744	124843	0
FFQ	52	59	2748	6276	6866	6592	7883	6366	7914	8568	8032	9954	10760	12055	13324	16827	16358	16121	15574	17683	20842	22975	22175	27010	34612	38262	35835	49734	57470	65243	74066	119807	124639	205968	364576	900556	1309040	853832	972863	566057	969467	125003	0
FFQ	53	60	2659	6166	7062	6543	7918	6399	7871	8435	8099	10179	10641	11850	13364	17130	16520	16230	15509	17601	20622	23014	22507	27003	35027	38656	35893	50199	57400	65662	73882	119962	124629	205989	362027	898297	1305016	852825	975994	571680	968927	124116	0
FFQ	54	66	2766	6598	7212	6797	8311	6283	8174	8712	8292	10099	10813	12160	13525	17203	16723	16402	15571	18053	21060	23369	22958	26954	34899	38531	36399	49889	58340	66487	74771	121133	126087	207685	368466	906898	1311388	851435	966128	564515	956208	121731	0
FFQ	55	100	2880	6690	7484	7067	8442	6695	8358	8914	8472	10282	11341	12645	13803	17663	17222	16826	16140	18327	21243	23721	23109	27890	35464	39289	37224	51529	59074	67481	75764	122516	128092	209239	369303	901543	1297675	847300	964733	569489	957180	120460	0
FFQ	56	84	2923	6630	7436	6962	8317	6608	8562	8984	8620	10226	11309	12646	13816	17832	17414	16741	16152	18132	21169	23458	22817	27361	35650	39543	37180	51258	58859	66343	75140	122377	127093	209242	368775	904527	1297812	850338	962643	572023	954481	120674	0
FFQ	57	81	2796	6577	7610	6873	8221	6588	8226	8959	8701	10424	11134	12638	13715	17962	17211	16781	15998	18155	21786	24137	23406	28039	35673	39557	37570	51868	59267	67256	76420	122773	128221	210426	371266	906410	1296791	852061	962485	566956	947908	118686	0
FFQ	58	65	2861	6761	7667	7105	8651	6717	8489	9025	8631	10667	11281	12632	14112	17936	17335	16996	16310	18634	21873	24045	23446	28523	36067	39762	37636	51933	59598	67747	76034	123512	128692	212192	372901	905640	1287748	849445	956551	570477	951196	120031	0
FFQ	59	74	2899	6729	7927	7031	8490	6686	8515	8978	8744	10477	11388	12702	14195	18259	17605	16857	16555	18553	21602	23944	23184	28375	36507	39901	37475	51623	60014	67678	76483	124006	128651	212229	373627	904246	1283314	854751	961809	572312	944082	117627	0
FFQ	60	63	2911	7067	7943	7288	8859	6779	8823	9158	8988	10928	11456	12907	14197	18298	17991	17260	16584	18514	22050	24164	23795	28396	36469	40551	38280	52729	60504	68905	76910	125258	129956	215500	377266	909851	1288558	852962	950949	567697	932425	116056	0
FFQ	61	87	3040	7012	7941	7321	8867	6893	8859	9214	9004	10847	11751	13236	14375	18593	17908	17454	16757	18889	21984	24713	23925	28980	37187	40700	38134	53109	61276	69192	77794	126257	131339	215335	377681	910357	1283326	852237	954818	565213	927588	115140	0
FFQ	62	87	3141	7056	8084	7250	8881	7119	9064	9382	9021	10846	11906	13116	14412	19010	18482	17631	17209	19240	22429	24811	24231	29046	37030	40527	38562	53547	61587	70143	78157	126996	131692	217678	380396	907067	1279491	853145	948598	566666	925550	114945	0
FFQ	63	86	3111	7260	8297	7559	9194	6999	9021	9680	9021	11206	11855	13356	14561	19206	18545	17642	17239	19308	22631	24800	24599	29313	37397	41583	38637	53661	61412	70176	78137	127728	133096	218526	383899	915151	1284992	854828	945589	562559	908088	112038	0
FFQ	64	90	3030	7337	8405	7826	9392	7338	9307	9913	9366	11539	12026	13720	15228	19343	18848	17903	17453	19943	22769	25512	24587	29472	38011	41735	39515	54363	63031	70885	79243	129203	133944	220534	386738	917545	1276458	845554	934186	563097	913642	112616	0
FFQ	65	68	3156	7351	8431	7600	9285	7330	9208	9821	9074	11345	12190	13646	15088	19718	19057	18003	17475	19891	22963	25470	24643	29420	38486	42201	39120	54218	62645	71321	79884	129268	135110	220187	384210	912917	1271594	850218	936721	566018	914126	110847	0
FFQ	66	67	3260	7561	8314	7747	9261	7443	9253	9859	9425	11457	12396	13760	15109	19919	18979	18076	17619	19496	23064	25797	24648	29922	38433	42558	39737	54676	62929	71720	79763	129382	135044	222170	388245	916820	1272294	852882	933741	561387	903804	109971	0
FFQ	67	49	3181	7699	8629	7870	9563	7499	9480	10105	9510	11681	12380	13831	15593	19735	19239	18564	17999	19862	23435	25874	25269	30334	38733	42975	40128	55106	62661	72161	80365	130276	135303	221643	388815	914098	1263573	850802	930906	565689	906136	109791	0
FFQ	68	78	3432	7864	8897	8159	9981	7729	9827	10272	9715	11874	12865	14197	15804	19957	19621	19323	18135	20087	24154	26242	25785	30619	39457	42971	40473	55546	64639	72455	81245	132231	137595	224288	389909	911497	1255132	851157	927574	567657	898688	107734	0
FFQ	69	37	3413	7989	8937	8313	10164	7725	9997	10217	9647	11982	12841	14218	15680	20485	19811	18899	18438	20426	24180	26433	25725	30728	39572	43328	40891	56497	64923	73793	81646	133658	137474	226187	392213	917707	1258928	849720	924151	563971	885712	106480	0
FFQ	70	22	3493	8204	9274	8456	10181	7989	9875	10469	9942	12303	13167	14402	16016	20924	20334	19230	18637	20692	24433	27095	26313	30980	40156	44243	41138	56729	65229	74024	82619	133605	138936	228037	396618	915599	1247551	849093	916460	565809	886865	106009	0
FFQ	71	80	3544	8421	9390	8428	10191	7925	10059	10528	10033	12247	13298	14895	16293	21034	20268	19335	18873	20895	24519	27213	26232	31411	40425	44476	41668	57151	65989	74589	82918	134157	139499	229755	394949	916038	1243893	853053	918312	563852	879045	103969	0
FFQ	72	45	3598	8581	9501	8842	10755	8197	10405	11028	10429	12519	13510	14830	16771	21267	20703	19774	19544	21188	24690	27615	26892	31484	40716	45039	42350	57450	66023	75455	84264	135807	140695	231052	400209	919815	1242580	852784	910633	558449	868566	102249	0
FFQ	73	52	3582	8563	9686	8759	10685	8357	10423	10924	10488	12691	13642	15056	16648	21562	21044	19530	19376	21648	24889	27630	26670	32041	40780	45267	42157	57555	66683	76186	83932	136083	141559	232505	402619	921220	1241414	850667	907657	558961	863356	101146	0
FFQ	74	60	3814	8648	9782	8931	10718	8287	10621	11190	10555	12918	13661	15030	16641	21617	21013	19859	19566	21250	25126	27855	27018	32087	41723	45590	42387	57996	67616	76322	84877	137487	141965	233795	402733	921622	1232990	851694	903569	559219	862335	100660	0
FFQ	75	54	3865	8751	9863	8801	10817	8424	10560	11120	10752	12940	13982	15469	16806	21784	21049	20082	19703	21829	25416	27791	27466	32482	41170	45901	42614	58554	67707	77261	85728	137916	143242	234978	407781	925541	1238057	851805	897406	553135	851301	97887	0
FFQ	76	49	3816	8964	9865	9004	11005	8566	10809	11354	10786	12870	13877	15582	16992	21881	21353	20445	19556	21897	25541	28122	27348	32503	41856	45901	42996	58723	68068	77842	85882	138399	143024	235786	405229	921436	1229762	847943	897607	559140	853788	99157	0
FFQ	77	35	4009	9224	10247	9273	11467	8852	10809	11666	11038	13367	14271	15809	17539	22280	21489	20357	20045	22104	25852	28773	28206	33053	42285	47154	43544	59320	68698	78149	86834	139638	144682	237031	407490	918648	1220793	849301	896485	558356	846694	96673	0
FFQ	78	30	3877	9077	10112	9523	11400	8783	10928	11667	10852	13069	14234	15938	17621	22781	21916	20589	19808	22295	26062	28726	28045	33244	42762	46936	43623	59794	68883	78516	87151	140297	146056	238253	409642	922997	1220665	850257	888716	556183	841043	96001	0
FFQ	79	21	4052	9478	10556	9525	11591	8849	11170	11941	10979	13669	14330	15802	17618	22665	21882	20861	20367	22453	26338	29000	28573	33401	42650	47367	43989	60440	69147	78370	87551	140542	146021	239780	410731	920676	1217178	846395	887205	558847	837233	95693	0
FFQ	80	13	4080	9366	10373	9403	11631	8813	11102	11904	11086	13520	14505	15901	17974	22873	22293	21200	20621	22644	26390	29082	28376	33624	42994	47451	44056	61347	69545	78635	87726	141633	146482	239731	410252	919429	1206090	849046	886656	558971	838198	96091	0
FFQ	81	10	4252	9662	10897	9847	11900	9170	11537	12090	11424	13781	14735	16286	18048	23463	22626	21123	20787	23048	26683	29624	28728	34075	43002	47737	44957	61287	70407	80179	88675	142621	149166	243300	415381	921453	1206151	850907	881388	554926	819639	91943	0
FFQ	82	14	4250	9656	11006	9962	11893	9085	11270	12166	11462	14035	15034	16568	18334	23478	23037	21221	21055	23267	26883	30064	28970	34207	43490	48683	44788	61659	70673	80407	89327	143413	148666	244178	415790	920839	1202971	845732	874960	554888	822833	92118	0
FFQ	83	10	4221	9957	10966	10056	11938	9415	11696	12367	11588	14042	14863	16723	18494	23625	22937	21711	21160	23562	27007	30139	29139	34518	44491	48743	45353	61670	71025	80420	90043	143568	148826	244548	416457	920712	1197888	847238	874086	556791	814557	90738	0
FFQ	84	13	4460	10397	11239	10550	12400	9619	12280	12857	11991	14430	15362	17192	18633	24348	23362	21710	21772	23741	27436	30805	29855	35074	45463	49419	46148	63234	72581	82854	91195	147074	150904	247686	422293	924039	1196914	846144	862050	546708	800226	87708	0
FFQ	85	23	4407	10508	11574	10577	12749	9560	12477	13022	12128	14501	15769	17616	19183	24508	23810	22435	21876	24117	28470	31090	30071	35411	45322	50218	46691	63508	72405	82569	91633	146811	152104	249196	422521	924466	1190786	838602	861491	549795	795675	86940	0
FFQ	86	11	4603	10405	11619	10655	12858	9892	12340	13011	12121	14767	15800	17072	19195	24395	24033	21957	21873	24131	28134	31118	29922	35235	45453	50379	46104	63252	73393	82805	91647	146636	152499	249514	425172	922140	1184663	840344	858718	550639	795397	87167	0
FFQ	87	12	4564	10764	11833	11006	13153	10274	12612	13495	12673	15212	16094	17482	19957	25451	24270	23019	22472	24824	28865	31390	31102	36231	45978	50518	47108	64689	73759	84127	92478	148236	153953	251984	425233	922944	1181550	845033	851766	545468	779462	84359	0
FFQ	88	9	4628	10946	12231	11448	13418	10112	12898	13571	12778	15270	16430	18040	20025	25764	24720	22830	22752	25168	29000	31871	31182	36670	46273	51089	47661	65017	74841	84480	93785	149572	154712	254894	427757	922841	1171905	838673	846086	547401	777593	83180	0
FFQ	89	14	4787	11137	12342	11304	13431	10075	13055	13552	12634	15296	16550	18114	19970	25827	25016	23325	22832	25084	28967	32077	30877	36932	46804	51191	47847	65487	75113	84966	94218	149885	155389	254170	427695	919342	1168818	837315	843631	548849	776285	83100	0
FFQ	90	12	4828	11199	12413	11453	13697	10639	12967	13788	12997	15562	16604	18319	20146	25797	24859	23364	22989	25461	29086	32544	31366	36900	46724	51941	47589	65529	74773	85925	93867	150857	155937	255055	430709	921518	1166966	840290	839173	542651	768415	81620	0
FFQ	91	38	4985	11310	12557	11696	13698	10458	13441	14127	13175	15798	16890	18273	20533	25897	25232	23255	23079	25307	29427	32810	31323	36639	47157	52195	48069	65389	75664	85482	94726	150904	157331	256475	430368	923081	1163624	833727	835191	544518	762772	81360	0
FFQ	92	12	5134	11477	12674	11922	13971	10726	13409	14277	13310	16080	16867	18653	20794	26510	25374	24061	23003	25802	29467	32856	31967	37156	47446	52679	49120	66173	75475	86559	95358	151975	156858	257162	431463	917678	1155593	836306	832117	543223	760482	79344	0
FFQ	93	14	5218	11460	13098	11870	14139	10741	13398	14121	13411	15940	17011	18498	20633	26450	25429	23343	23365	25568	29846	32556	31907	37439	47944	52879	49008	65966	76413	86557	95396	151901	157942	256868	432989	923632	1158324	837800	829500	538557	746465	78119	0
FFQ	94	20	5146	11746	12923	11830	14322	10695	13727	14271	13273	16523	17451	18819	21031	26602	25836	24253	23602	26077	29925	33121	32393	37523	48065	52542	49020	67215	76974	87580	95059	153009	159867	259622	435232	924681	1149585	828564	819611	535501	743882	77431	0
FFQ	95	5	5356	12143	13356	12428	14623	11077	14165	15042	13862	16758	17975	19658	21568	27396	26369	24413	24188	26632	30449	33437	32801	38229	49267	53913	50051	67557	77602	88332	97310	154355	159628	261887	437856	919732	1142606	830093	813823	534760	730782	74692	0
FFQ	96	9	5333	12011	13273	12296	14272	10986	14011	14712	13748	16570	17663	19494	21627	27420	26414	24386	24209	26636	30715	33660	32695	38421	48780	53570	50158	67526	77632	88624	97135	154431	160384	262809	440054	921963	1141286	829643	809919	530728	728101	74431	0
FFQ	97	10	5477	12478	13803	12768	15295	11280	14177	14892	14206	16791	18078	19867	21838	27593	26958	24629	24298	26819	30780	34434	33091	38783	49224	54432	50870	68844	78453	89105	98437	155888	162033	264403	440589	919088	1132174	827462	805192	532203	719704	72757	0
FFQ	98	15	5445	12690	14048	12907	15040	11389	14347	15095	14379	16849	18231	20056	22210	28053	27314	25142	24682	27002	31130	34292	33148	39088	49838	54891	50763	68976	78880	89864	98453	156726	161846	265393	441425	918701	1127032	825084	802541	531414	714134	72123	0
