FFQ	11	23	1452	3378	4350	3844	4430	3521	4420	4888	4634	5885	5851	6800	7256	9602	9336	9834	9419	11101	12740	15011	14309	17620	22352	24885	25234	33758	38788	43346	53142	82832	91281	148364	259150	861399	1449811	859913	1377244	783587	1304680	199753	0
FFQ	12	19	1218	3420	4121	3603	4228	3523	4373	4835	4574	5731	6037	6865	7206	9184	9124	9578	9521	10855	12665	14782	14313	17600	22313	24113	24825	33736	38559	43021	52786	83414	92916	154029	280660	996888	1635668	772565	1285833	719543	1211125	189854	0
FFQ	13	17	1443	3402	4026	3484	4335	3536	4315	4905	4556	5615	5987	6915	7245	9453	9214	9154	8961	10897	12331	14318	13806	16782	21923	23753	24223	32766	37483	42512	52002	82274	92055	156360	289481	1028947	1705598	819742	1288689	656686	1129263	180769	0
FFQ	14	13	1637	3593	4154	3575	4391	3514	4314	4773	4527	5870	5944	6947	7444	9357	9179	9354	9180	10847	12409	14515	13907	16810	21969	24170	24467	32961	38145	43250	51951	82522	92543	156705	289940	1014672	1678709	825846	1280987	664847	1155277	184008	0
FFQ	15	13	1616	3805	3990	3643	4462	3525	4339	4874	4661	5515	5960	6897	7269	9347	9321	9226	9047	10775	12481	14771	13934	17189	22055	24377	24385	33180	38349	43092	52734	83468	92986	158088	290006	1001248	1648091	843019	1297805	672657	1154960	182063	0
FFQ	16	2	1760	3877	4313	3828	4566	3689	4358	4932	4655	5761	6105	7001	7559	9613	9461	9499	9475	10942	12847	15000	14344	17383	22651	24571	24932	34029	39086	44423	53082	84565	94020	158430	290021	990447	1625972	851632	1292127	678044	1167009	183212	0
FFQ	17	0	1750	3792	4410	3783	4552	3867	4580	4937	4763	5692	6195	6904	7392	9580	9369	9737	9499	11105	12766	15081	14401	17605	22648	25025	24937	33787	38987	43990	53256	84636	93778	157787	285311	982789	1621739	858690	1303858	685507	1160074	180664	0
FFQ	18	6	1823	3917	4336	3724	4575	3696	4633	5007	4775	5759	6152	7005	7578	9715	9595	9661	9611	11257	13098	15192	14534	17638	22512	24904	25050	33858	39129	44839	53111	85118	94662	158949	290270	991620	1635123	874616	1296891	667010	1138935	179339	0
FFQ	19	5	1741	4066	4349	3843	4514	3849	4706	5217	4687	5799	6271	7115	7501	9851	9871	9659	9683	11354	12881	15314	14673	17792	22980	25359	25275	34137	39455	44987	53652	85665	94377	160330	290854	989397	1623291	861159	1297095	677820	1149524	179125	0
FFQ	20	3	1740	3939	4433	3888	4622	3786	4753	5172	4836	6074	6381	7238	7522	9712	9828	9898	9826	11347	13068	15168	14606	18266	22842	25302	25185	34394	39576	45015	54358	85641	94682	160472	290872	984249	1610023	866060	1295131	681450	1157986	179879	0
FFQ	21	6	1736	3990	4530	3967	4674	3911	4750	5126	4893	6089	6372	7277	7595	9917	9485	10005	9675	11501	13296	15321	14748	17900	23217	25586	25425	34772	39829	45381	54322	86751	95808	160297	292887	991807	1623088	867415	1294901	676278	1138718	175977	0
FFQ	22	8	1785	4142	4581	3946	4818	3773	4936	5216	4825	5986	6588	7347	7725	10124	10172	10037	9813	11572	13311	15571	15084	18416	23213	25671	25762	34648	39889	45862	54490	86781	95868	161859	294705	989565	1611299	866784	1282716	680044	1152182	178109	0
FFQ	23	4	1785	4175	4553	3978	4833	3806	4803	5203	5020	6046	6430	7318	7810	10105	10004	10109	9881	11642	13370	15563	15031	17851	23618	26111	25903	34912	40226	46018	54663	87303	95949	161472	294721	988384	1603382	865444	1283913	688686	1152324	176874	0
FFQ	24	6	1788	3973	4627	4062	4884	4023	4895	5331	5051	6257	6615	7617	8084	10097	10056	10337	10144	11805	13514	15756	15178	18297	23631	26024	25878	35004	40515	45883	54845	87551	96864	163800	297971	991678	1605898	872529	1278783	679907	1143445	176620	0
FFQ	25	7	1775	3993	4619	4149	4969	4119	4811	5297	5118	6319	6754	7424	7876	10455	10229	10410	10210	11992	13769	15794	15204	18296	23814	25985	26374	35756	40782	46534	55700	88585	98184	164553	298799	990666	1596976	868479	1278777	689096	1141260	175314	0
FFQ	26	5	1830	4052	4705	4107	4853	4033	4869	5167	4952	6212	6642	7524	7923	10233	10115	10560	10187	11785	13749	15860	15205	18691	23673	26476	26485	35271	40641	46735	55784	88908	97640	165551	299550	990618	1586936	870182	1274057	688959	1150684	177814	0
FFQ	27	8	1908	4292	4969	4336	5179	4218	5175	5506	5137	6418	6712	7666	8298	10537	10487	10514	10422	11890	13622	16247	15505	19019	24089	26730	26743	35891	41442	47365	56503	89388	98926	166635	302713	998325	1601417	878082	1272853	680484	1122921	170651	0
FFQ	28	11	1994	4307	4759	4155	5254	4190	4958	5421	5160	6328	6679	7614	8224	10593	10368	10367	10467	12148	13928	16106	15485	18832	24174	26702	26677	36191	41365	47716	56138	90063	98856	167126	303784	999437	1602135	874405	1269097	680337	1124610	173062	0
FFQ	29	16	2052	4408	5022	4219	4973	4235	5022	5434	5078	6471	6879	7551	8288	10602	10446	10624	10393	12117	14166	16317	15624	19097	24091	26577	26722	36396	41797	47525	56674	90162	99409	167938	305585	997726	1594873	877932	1272365	681004	1123142	170271	0
FFQ	30	17	1999	4507	4855	4319	5288	4292	5171	5633	5255	6341	6860	7721	8376	10698	10487	10599	10515	12100	14054	16159	15789	19141	24696	27225	27127	36277	41949	47886	57095	90760	100000	169114	306921	1003461	1603697	887263	1266940	672958	1109182	166496	0
FFQ	31	18	1963	4499	4856	4414	5120	4278	5216	5599	5363	6422	7006	7674	8461	11000	10622	10536	10542	12140	14086	16332	15942	19221	24454	27199	27071	36431	41972	48541	56799	90883	100564	169477	307358	1003861	1596422	884483	1266352	681106	1109371	165569	0
FFQ	32	19	2068	4528	5072	4463	5321	4225	5398	5639	5417	6533	6999	8023	8401	10804	10725	10870	10659	12432	14114	16751	15917	19560	24940	27506	27363	36975	42585	48475	57374	91627	101308	170256	308211	1000865	1594103	881874	1260755	678522	1116397	166149	0
FFQ	33	28	1932	4490	5079	4491	5488	4386	5457	5891	5387	6741	7041	7902	8614	10993	10925	10872	10875	12630	14656	16697	16320	19560	25158	27716	27422	36998	43282	48700	57742	92505	101498	170495	311344	1008307	1593097	890067	1259979	676979	1098206	163273	0
FFQ	34	18	2056	4611	5197	4571	5477	4324	5380	5892	5450	6850	7119	8020	8892	11239	10966	11167	10905	12686	14626	17058	16371	19647	25543	27757	27671	37567	43003	49163	57876	93051	101859	172195	312746	1007956	1587046	881494	1253229	679365	1109308	163872	0
FFQ	35	9	1943	4481	5271	4614	5507	4266	5467	5845	5551	6780	7129	8079	8719	11290	10970	11137	10783	12712	14655	17075	16114	19684	25332	27913	27783	37593	43064	49073	58307	92652	102825	172510	311636	1000980	1579586	881324	1259737	688469	1107723	164635	0
FFQ	36	13	2092	4512	5263	4521	5505	4346	5357	5760	5557	6828	7177	8169	8774	11108	11064	10992	10816	12642	14563	16893	16359	20082	25366	28203	27449	37346	43232	49441	58542	92919	102887	173347	315604	1008630	1586064	884647	1247681	682188	1103355	163671	0
FFQ	37	17	1976	4671	5272	4613	5649	4580	5716	5906	5644	6939	7449	8196	8895	11642	11277	11168	11173	12916	14952	17157	16836	20147	25938	28280	28097	38223	44189	49880	59401	93964	103618	175231	316914	1007770	1579341	879327	1250085	685969	1098613	161080	0
FFQ	38	17	2108	4696	5248	4733	5614	4394	5649	6106	5707	6939	7242	8255	8801	11475	11151	11298	11015	12628	14711	17314	16513	20139	25890	28001	28095	38044	44221	50414	59356	94052	103534	174004	315052	1003959	1572273	885255	1248365	688792	1104072	163292	0
FFQ	39	9	1951	4761	5447	4614	5777	4522	5657	5950	5642	6953	7363	8233	8962	11522	11339	11270	11339	12890	15101	17112	16534	20450	25897	28754	28406	38568	44118	50537	59742	95413	104624	177352	319231	1011658	1581093	892746	1248692	680699	1080096	157176	0
FFQ	40	13	2096	4743	5370	4704	5646	4516	5621	5978	5640	6927	7483	8361	8822	11338	11215	11230	11089	13027	15120	17588	16725	20258	25872	28673	27860	38196	43939	50663	59699	95857	105233	176993	320651	1013148	1580489	891002	1240644	677967	1087624	159956	0
FFQ	41	7	2119	4813	5247	4715	5557	4692	5639	6136	5824	7002	7434	8507	9131	11714	11476	11416	11263	13218	15235	17653	16918	20333	26363	28796	28775	38725	44923	51015	60246	95859	105045	177271	321372	1009557	1567621	895673	1249037	682503	1081650	157289	0
FFQ	42	6	2163	4986	5410	4818	5874	4756	5803	6097	5892	7044	7703	8544	9186	11934	11723	11512	11462	13306	15433	17808	17177	20640	26133	29318	28791	39056	44890	51154	60865	96275	106077	179728	325235	1016976	1578352	900243	1236004	672932	1070900	155266	0
FFQ	43	8	2182	4847	5444	4936	5845	4760	5895	6171	5974	7253	7576	8735	9301	11993	11533	11756	11576	13461	15523	17698	17331	20852	26749	29131	28979	39195	45031	51633	60581	96955	106990	179710	325687	1019274	1575312	896174	1238798	676760	1065547	154078	0
FFQ	44	8	2138	5067	5564	4951	6014	4709	5777	6327	5933	7387	7863	8544	9463	11994	11869	11826	11786	13623	15548	17840	17375	20658	26872	29783	29640	39927	45250	51894	61391	97642	107355	179899	326796	1014283	1561071	894048	1234014	683031	1076871	154980	0
FFQ	45	8	2025	4953	5697	5071	5994	4859	6045	6611	6118	7441	7898	8850	9531	12147	11943	11932	11836	13712	15674	18054	17532	20981	27258	29654	29320	39845	45915	52187	61480	98123	108263	181121	328723	1018307	1564853	901130	1234889	676094	1062551	152063	0
FFQ	46	1	2146	5141	5594	5073	6041	4959	5992	6601	6165	7436	7983	8880	9482	12287	11994	12115	11884	13698	16172	18289	17934	21222	26871	30184	29621	40194	46304	52559	61546	98831	107901	182845	330110	1015146	1553479	895300	1225361	681832	1077369	153830	0
FFQ	47	6	2177	5101	5895	5211	6110	4947	6169	6539	6276	7626	8077	8995	9560	12378	12170	12448	12215	14235	16008	18313	18037	21418	27488	30746	29986	40965	46856	53208	62351	99889	109348	184329	332751	1012237	1544734	898628	1227157	688658	1065601	151243	0
FFQ	48	10	2176	5254	5884	5217	6286	5022	6353	6782	6288	7736	8118	9218	9667	12536	12307	12064	12251	13984	16160	18611	17854	21764	27994	30330	30219	40835	47384	54080	63493	100856	109945	185032	334752	1018686	1551397	907373	1221871	676429	1053971	149578	0
FFQ	49	11	2314	5329	6070	5416	6396	4997	6310	6751	6377	7881	8376	9281	9893	12948	12577	12578	12261	14069	16328	18966	18102	21761	27731	30729	30210	41122	47284	54002	63560	100972	110949	186565	335784	1020946	1552202	901208	1219551	680636	1049090	147912	0
FFQ	50	11	2299	5372	6149	5445	6453	5235	6374	6777	6354	7914	8402	9482	10014	12822	12738	12507	12631	14405	16529	19049	18413	22232	28024	31103	30638	41393	47728	54230	63528	101213	111039	188012	338362	1016324	1541547	905910	1217470	681541	1051057	148368	0
FFQ	51	6	2329	5421	6101	5410	6408	5184	6283	6803	6351	7743	8396	9145	10135	12865	12661	12757	12563	14435	16545	18962	18345	22045	28095	31136	30560	41376	48018	55162	63717	101885	111751	187658	340344	1024363	1550535	911294	1212961	672501	1040087	146377	0
FFQ	52	3	2308	5619	6204	5596	6620	5118	6386	6930	6556	7879	8330	9550	10167	13168	12687	12726	12622	14626	16551	19124	18547	22031	28331	31424	30859	41612	48701	54594	64413	103061	112181	189883	342449	1026149	1545363	908151	1207898	675915	1037845	146082	0
FFQ	53	6	2414	5406	6226	5529	6658	5248	6569	6867	6567	8097	8342	9561	10298	13184	12877	12840	12814	14812	16607	19290	18402	22242	28378	31674	31047	41839	48195	55378	64577	102746	112703	189637	342012	1019395	1536721	909213	1213458	681825	1039700	144389	0
FFQ	54	10	2523	5766	6263	5803	6683	5624	6697	7093	6651	8255	8682	9708	10421	13491	13146	13023	12701	14823	17133	19725	18812	22852	29357	31961	31690	42479	48616	55261	65403	104095	114334	192703	346612	1030557	1542142	910575	1199726	670259	1029433	142139	0
FFQ	55	4	2484	5808	6486	5833	6858	5539	6790	7218	6919	8062	9095	9613	10645	13419	13520	13115	13018	15204	17251	20077	18914	22920	29263	32611	31985	42676	49550	56413	65785	105002	114656	192532	346606	1027481	1537200	907584	1201750	674470	1027761	140568	0
FFQ	56	10	2578	5797	6366	5741	7012	5407	6804	7240	6831	8347	8810	9811	10435	13628	13291	13266	13224	14835	17115	19956	19001	23281	29319	32615	31865	42978	49546	56099	65663	105148	114311	193380	347230	1024989	1527394	905643	1197462	683546	1034239	141887	0
FFQ	57	12	2514	5776	6638	5923	7020	5514	6758	7331	6865	8491	8811	9958	10542	13734	13433	13441	13200	15093	17311	19993	19141	23229	29587	32508	32020	43294	49836	57057	66458	106011	115396	193983	349332	1028283	1531902	912175	1197278	674584	1022159	138879	0
FFQ	58	7	2526	6053	6687	5919	7188	5700	6900	7502	7133	8473	9001	9967	10974	13729	13483	13366	13227	15329	17703	19921	19633	23367	29495	32943	32434	43602	49975	57244	67029	106374	116286	194801	351030	1027614	1521475	910375	1188960	679552	1026767	140959	0
FFQ	59	5	2551	6086	6830	6053	7205	5600	7159	7298	7111	8592	9005	10007	10853	13957	13695	13912	13494	15458	17855	20574	19829	23299	29856	33117	32566	43801	50752	58196	67526	107149	116736	196444	352316	1024250	1515390	913571	1192213	680128	1020204	139239	0
FFQ	60	2	2523	6202	6970	6255	7205	5929	7123	7566	7384	8713	9320	10155	11036	14273	14062	13820	13703	15504	17842	20674	19805	23569	30573	33561	32889	44901	51086	57861	68191	108417	117881	199085	358980	1034307	1523842	916528	1179436	670783	1004090	136817	0
FFQ	61	2	2543	6189	7013	6301	7300	5778	7245	7719	7198	8841	9431	10353	11238	14470	14113	13993	13843	15646	18069	21080	19677	23929	30882	33652	33136	44242	51404	58576	68765	108984	118889	200366	358215	1035837	1521911	917426	1177541	672607	998603	134801	0
FFQ	62	2	2660	6260	6999	6258	7377	6125	7414	7879	7404	8956	9546	10412	11177	14573	14179	13976	13800	15985	18172	20882	20251	24169	30568	34350	33549	44766	51974	59692	68657	109307	119472	200751	359944	1030429	1509810	918487	1178655	676368	1000205	135144	0
FFQ	63	3	2689	6266	7209	6324	7499	5852	7327	7825	7234	8802	9465	10366	11327	14299	14306	14182	14002	16173	18222	20918	20322	24233	30883	33964	33419	45291	51793	59282	69080	109951	120654	201770	362213	1039683	1520348	921383	1177302	667241	984474	131681	0
FFQ	64	4	2622	6486	7131	6449	7626	6071	7530	8047	7565	8968	9411	10606	11773	14757	14433	14394	14143	16270	18401	21247	20404	24412	31427	34577	33388	45018	52447	59446	69077	110572	120561	203375	363937	1039386	1514710	911432	1170251	669261	993190	132925	0
FFQ	65	6	2653	6313	7079	6424	7596	5890	7360	7966	7599	9098	9494	10536	11704	14738	14513	14650	14105	16024	18277	21231	20410	24492	31391	34612	33736	45855	52906	59888	69638	110955	121068	202769	363436	1034581	1503336	916460	1172371	673607	995530	131982	0
FFQ	66	4	2709	6615	7258	6449	7777	6057	7639	8088	7355	9032	9673	10948	11863	14840	14769	14249	14352	16132	18690	21563	20530	24636	31758	34703	34152	46078	52428	60351	70318	112265	121472	205929	368410	1038168	1506496	919481	1163463	667133	986658	130241	0
FFQ	67	6	2891	6707	7441	6771	7915	6216	7736	8150	7729	9537	10046	11235	11771	15170	15015	14469	14905	16328	19008	22105	20696	24892	32099	35405	34641	46923	53827	60950	71302	112948	122989	207697	369620	1035528	1497610	918217	1159960	672511	981650	128421	0
FFQ	68	5	2734	6839	7722	6978	8142	6370	7851	8342	7788	9540	9889	11228	12329	15641	15294	14723	14716	16653	19284	22073	21299	25581	32608	36096	34650	47192	54335	61887	71457	113649	123514	207107	369838	1033588	1487654	918999	1154960	676403	983016	129101	0
FFQ	69	8	2700	6772	7666	6827	8086	6251	7708	8456	7928	9589	10036	10999	12163	15337	15113	14897	14579	16879	19292	22106	21248	25603	32616	36443	35044	47042	54684	62211	72050	114659	124528	209402	371845	1040777	1494941	922497	1153482	669497	966532	126486	0
FFQ	70	6	3014	7115	8146	7206	8372	6495	8123	8675	8033	9794	10335	11486	12582	15889	15654	15439	15343	17128	19835	22518	21753	25960	33100	36735	35921	47798	55410	63431	73074	116067	126094	212492	377019	1038133	1482923	919798	1144755	670712	964416	125875	0
FFQ	71	8	3020	7000	7746	6994	8304	6614	8037	8682	8091	9588	10233	11346	12546	15925	15830	15336	15117	17295	19744	22565	21886	26165	33011	36429	35706	48017	54990	63597	72187	116443	126573	212432	377242	1037705	1478046	927554	1145581	669478	962289	124571	0
FFQ	72	4	3032	7336	8225	7319	8629	6634	8272	8919	8282	9995	10592	11701	12540	16166	15930	15756	15383	17484	20052	22687	22050	26323	33500	36803	36084	48361	55779	63701	73346	117424	127144	214638	379645	1042525	1477834	927083	1141001	664696	951533	122343	0
FFQ	73	2	2985	7362	8087	7295	8674	6854	8254	8839	8291	9947	10628	11850	12780	16136	15976	15480	15237	17395	19876	23041	22152	26522	33686	37255	36583	48654	56297	63729	73755	117265	126966	214910	382324	1044094	1481365	926006	1136197	661711	946706	122171	0
FFQ	74	4	3049	7296	8599	7454	8715	6900	8550	9215	8369	10183	10666	11769	13049	16497	15902	15862	15532	17922	20417	23362	22171	27084	33877	37746	36317	49048	56352	64545	74343	118459	127992	215754	382663	1042605	1471341	928242	1133658	664086	943345	120817	0
FFQ	75	7	3079	7578	8203	7573	8794	6956	8500	9186	8362	10161	10896	11986	13067	16482	16157	15950	15782	18231	20538	23478	22554	26704	34275	37900	36642	49259	57148	65052	74845	118614	129644	217006	387297	1049259	1477069	930901	1127148	656855	929288	117530	0
FFQ	76	10	3189	7595	8606	7574	9025	6987	8559	9107	8675	10287	10844	12106	13280	16664	16465	15742	16185	17972	20476	23680	22556	27177	34456	37922	37351	49820	57233	65131	75248	119379	129678	217624	385173	1043313	1465948	927541	1127925	659827	937426	118320	0
FFQ	77	8	3274	7721	8860	7793	9341	7255	9021	9521	8914	10621	11172	12250	13587	17189	17044	16389	16210	18359	20692	24264	23325	27226	35017	38761	37364	50314	57896	65962	76191	120664	131763	220037	389827	1041680	1456393	926398	1120615	661629	932028	115519	0
FFQ	78	7	3238	7755	9057	7604	9021	7197	8741	9518	8768	10644	11051	12311	13575	17215	16737	16208	16482	18231	21134	23962	23156	27733	35032	38906	37223	50999	58244	66927	76732	121637	131966	221966	390981	1043391	1456896	928828	1114802	659748	925065	115121	0
FFQ	79	7	3377	7964	8724	7935	9413	7290	9012	9553	9004	10866	11323	12389	13833	17416	17177	16564	16727	18732	21142	24314	23074	28037	35582	39398	37904	51283	58534	67274	77183	121695	131842	222018	392000	1040687	1450408	924908	1111146	664748	924669	114152	0
FFQ	80	5	3370	7990	9084	7972	9419	7166	9003	9455	8973	10892	11464	12592	13901	17493	17254	16750	16864	18655	21365	24400	23415	28036	35692	39391	38106	51050	59290	67667	77503	122420	133507	223102	393381	1040620	1442190	927384	1110063	661844	920438	115204	0
FFQ	81	3	3514	8140	9403	8397	9752	7513	9348	10127	9132	11185	11893	12827	14126	18027	17522	16978	16976	19312	21874	25206	24069	28478	36577	40053	38779	51841	59880	68408	78763	124525	136149	227652	399581	1044399	1439657	929437	1099330	656529	902193	111346	0
FFQ	82	1	3434	8267	9230	8294	9812	7395	9389	9810	9358	11231	11627	12899	14162	17711	17647	17147	17021	18856	21775	24927	24160	28471	36264	39929	39416	51809	59937	68993	78712	124873	135628	226552	399190	1046680	1438778	926695	1094325	656341	904828	111184	0
FFQ	83	0	3496	8196	9359	8491	9687	7575	9468	9969	9103	11212	11654	12973	14339	17571	17717	17311	17055	19163	21647	25093	24373	28387	36401	39820	38953	52514	59814	68649	78583	124394	135117	226742	397348	1042314	1433967	930021	1098706	658387	900594	109990	0
FFQ	84	5	3685	8584	9673	8436	10049	7915	9779	10407	9431	11512	12144	13472	14990	18520	18143	17468	17269	19497	22561	25836	24650	29002	37076	40694	39611	53601	61525	70197	80335	126541	137351	230487	404084	1046995	1431702	931932	1083952	647986	884967	106869	0
FFQ	85	4	3629	8588	9627	8590	10303	7845	9811	10557	9492	11626	12185	13406	14694	18556	18264	17563	17552	19520	22445	25919	24634	29060	37489	41304	39685	53317	61235	70065	79983	127289	137084	231505	404585	1045165	1428073	925803	1082355	651946	884356	106378	0
FFQ	86	4	3748	8889	9988	8739	10417	7945	10004	10496	9748	11717	12573	13465	14896	18978	18480	17950	17814	19925	23089	26050	24818	29428	38012	41732	39939	53691	62029	70574	80886	127964	138325	232235	408053	1046122	1418063	926766	1075904	650592	878790	105195	0
FFQ	87	10	3781	8967	10048	8907	10734	7996	10236	10657	10140	12028	12764	13659	15344	18810	18642	18226	17991	20327	22865	26360	25337	29989	38198	42064	40733	54081	62279	71188	81713	129056	140188	233488	408871	1048268	1419715	929255	1070079	644061	867157	102276	0
FFQ	88	3	3892	9132	10341	9338	10860	8269	10352	11040	10342	12201	12899	14268	15408	19676	18945	18271	18511	20332	23621	26936	25542	30277	38541	42882	40862	54777	62871	72630	82221	129722	140380	236225	410799	1043995	1405308	926342	1063082	646238	868333	103165	0
FFQ	89	5	3871	9206	10431	9075	10683	8237	10461	10965	9928	12043	12789	13974	15533	19280	19228	18301	18127	20611	23500	26740	25507	30084	38267	42303	41027	54608	63169	72396	82660	130113	141525	236554	412896	1040537	1399332	927929	1062940	649025	864959	101907	0
FFQ	90	8	3879	9211	10472	9222	11089	8326	10374	10948	10306	12546	12854	14329	15773	19482	19090	18590	18461	20627	23553	27056	25605	30154	38853	43081	40962	54906	63913	73128	83130	131546	141814	237525	413762	1045814	1400440	930212	1057916	640562	852078	100176	0
FFQ	91	2	3946	9499	10664	9572	11084	8444	10692	11198	10596	12415	13217	14325	15689	19686	19483	18733	18719	20987	23769	27373	25757	30607	39253	43483	41483	55680	63744	73348	83282	131247	141915	238644	415502	1043757	1394130	924785	1052420	643156	849413	98839	0
FFQ	92	6	4187	9585	10849	9583	11192	8711	10815	11342	10726	12827	13180	14922	16058	20135	19719	19142	19191	21164	23750	27387	26617	31138	39165	44079	42069	56238	64898	73398	84134	133196	143835	240279	417772	1039808	1384905	924963	1046287	640906	845392	96949	0
FFQ	93	4	4055	9859	10904	9789	11467	8584	11086	11428	10618	12849	13403	14571	16129	20044	19928	19292	19265	21320	24124	28117	26569	31366	40155	43898	42140	56282	64910	74451	84350	133919	144603	242541	420021	1045666	1385707	928836	1037790	635128	828064	95148	0
FFQ	94	4	4091	9624	10969	9647	11565	8764	11124	11533	10764	12949	13435	14919	16307	20311	20081	19388	19135	21595	24306	28164	26904	31280	39692	44158	42243	56201	65519	74167	84936	133923	144079	243245	421440	1048299	1381660	919793	1027859	632001	825634	95090	0
FFQ	95	3	4288	10121	11425	9979	11832	9011	11203	11972	10843	13195	13767	15204	16661	20751	20325	19287	19322	21759	24494	28200	26985	31717	40356	44569	42760	57170	65788	75324	85307	134761	145767	244467	422123	1039588	1372677	923040	1029870	630324	817185	92016	0
FFQ	96	4	4237	9926	11294	9906	11591	8983	10825	11978	11058	13092	13993	15003	16650	20764	20442	19508	19561	21476	24493	28194	27100	31519	40449	44909	42680	57457	65896	75350	85202	135031	145803	245154	423101	1044825	1369051	923061	1019453	626816	816147	91940	0
FFQ	97	1	4261	10160	11692	10277	12074	9145	11385	11917	11190	13321	14190	15589	16828	21075	20484	19713	19588	22315	24995	28494	27338	32085	41036	45141	43230	57116	66785	76056	86136	135836	146749	246339	426227	1041572	1362382	920359	1014028	628009	806651	90763	0
