FFQ	24	22	2112	4612	5148	4402	5322	4350	5224	5678	5319	6640	6955	7892	8553	10750	10706	10663	10659	12598	14357	16760	16176	19762	25105	27348	27791	36994	42751	48984	58359	92583	104065	179212	319609	1020686	1604326	857297	1237501	638605	1032146	162495	0
FFQ	25	24	2157	4781	5304	4560	5440	4403	5449	5732	5461	6712	7189	7894	8463	10916	11064	10939	10866	12829	14720	16979	16632	19692	25453	27849	27995	37590	43873	49531	59370	93867	105865	179812	320384	1018006	1593073	855254	1240186	646946	1027650	159607	0
FFQ	26	26	2075	4808	5362	4476	5516	4424	5396	5710	5401	6829	7005	7990	8716	10783	10888	10937	11137	12768	14411	17062	16467	19846	25533	28039	27965	37555	43715	50130	59605	93911	105869	180741	319913	1016846	1589366	855231	1233808	645988	1035725	162544	0
FFQ	27	19	2090	4847	5547	4672	5778	4504	5455	5957	5685	6970	7245	8157	8754	11054	11187	11113	11085	13077	14893	17395	16790	20091	25719	28470	28265	37962	44117	50092	59721	94701	106733	181964	323600	1025410	1598389	860135	1231387	642018	1012506	156963	0
FFQ	28	19	2140	4740	5406	4591	5643	4539	5535	5941	5482	6731	7258	8356	8807	11059	11071	11391	11152	12804	14736	17255	16701	20160	25949	28562	28752	37899	44128	50777	60814	94453	106576	183628	326404	1027861	1592822	858603	1224018	640064	1018705	158985	0
FFQ	29	16	2188	4846	5615	4629	5569	4593	5654	6183	5665	6884	7331	8198	8785	11153	11166	11293	11226	13112	14888	17436	17236	20335	26079	28827	28764	38070	44631	50967	60409	95066	107472	183912	325229	1023486	1583710	862767	1229773	643251	1017487	156616	0
FFQ	30	15	2300	5045	5405	4548	5810	4597	5570	6146	5716	6886	7326	8328	8863	11321	11337	11197	11281	13135	14933	17485	17097	20488	26494	28785	28929	38689	44755	50770	60576	95489	108062	184526	328865	1026738	1591916	868448	1220724	636145	1009874	155903	0
FFQ	31	17	2185	4913	5575	4768	5912	4636	5750	6217	5724	6878	7518	8572	8983	11295	11471	11650	11569	13284	15038	17721	17062	20644	26133	28786	28996	38666	44869	51129	61223	96102	108429	186018	330324	1027063	1584501	866699	1221207	639859	1008592	154539	0
FFQ	32	16	2293	5044	5656	4902	5914	4804	5858	6223	5744	7136	7457	8434	9057	11728	11728	11546	11442	13285	15397	17942	17320	20840	26819	29237	29296	38858	45181	51384	61850	96572	108838	186275	329937	1028371	1578477	865732	1216982	641551	1011085	154306	0
FFQ	33	14	2294	5058	5905	5039	5939	4884	5814	6507	5911	7324	7782	8712	9206	11575	11585	11805	11874	13500	15208	18062	17685	20867	26638	29455	29424	39442	45452	51951	62379	97468	109867	188224	333746	1030121	1582317	870632	1217220	636848	995781	151002	0
FFQ	34	12	2303	5045	5745	4899	6133	4965	5998	6565	6087	7408	7704	8708	9365	11759	11776	12061	11919	13752	15583	18195	17412	20965	27083	29229	29773	39808	45958	52407	62251	98017	109907	188099	334126	1030798	1579113	867581	1213084	637264	1000075	151585	0
FFQ	35	9	2187	5034	5843	5038	5965	4773	5846	6405	6042	7456	7796	8624	9366	11943	11920	11757	11431	13634	15532	18266	17678	21181	26985	29740	29737	39587	46075	52192	62023	98243	111064	188072	335601	1024882	1571372	868318	1215190	646095	1000029	151586	0
FFQ	36	11	2368	5132	5744	4947	5942	4858	5852	6385	5947	7361	7792	8856	9128	11781	11820	11820	11639	13423	15423	18192	17600	21182	26950	29870	29828	39821	46366	52412	62606	98485	110434	189593	335191	1029729	1575702	868968	1212181	640741	997781	150398	0
FFQ	37	9	2298	5329	5985	5323	6196	5013	5954	6542	6125	7519	7804	8898	9420	11909	11840	12181	12100	13847	15993	18741	18032	21272	27146	29946	30522	40323	47025	53437	63462	99683	111720	191389	337782	1031312	1570072	864950	1208352	643287	992859	148394	0
FFQ	38	10	2319	5255	6073	5100	6179	4863	6051	6467	6157	7474	7987	8882	9556	12023	11801	12162	12003	14125	15706	18489	18096	21448	27452	30341	30125	40518	47006	53277	63397	99391	112121	190755	336682	1027374	1561921	869813	1205505	647020	997762	151092	0
FFQ	39	11	2351	5319	6103	5257	6307	4920	6170	6860	6267	7530	7881	8761	9376	12100	12295	12201	12079	13909	15843	18773	17871	21788	27556	30381	30415	40603	46933	53827	63501	100563	113089	192126	340333	1032266	1567967	878160	1206401	639985	978502	146949	0
FFQ	40	17	2403	5284	5918	5300	6153	5115	6040	6569	6149	7557	7881	8860	9522	12308	11998	12241	12043	13998	15916	18410	17867	21589	27478	30377	30624	40482	46833	53752	63929	100126	112245	191974	341416	1033020	1563522	877172	1198903	639579	990202	148516	0
FFQ	41	14	2460	5308	6016	5313	6375	5040	6164	6549	6337	7637	8078	8978	9838	12270	12206	12223	12252	14071	16041	18853	18521	21846	27895	31011	30853	40599	47362	54333	64092	100418	113082	193427	341141	1029777	1558350	879969	1201900	642058	984220	146154	0
FFQ	42	12	2435	5578	6181	5521	6439	5202	6399	6848	6321	7645	8155	9254	9906	12515	12293	12390	12521	14153	16333	19087	18456	22112	28342	31012	30965	41316	47996	54952	64353	101510	113894	195152	346841	1037529	1562880	881941	1192434	632345	974022	145536	0
FFQ	43	12	2404	5661	6254	5359	6444	5217	6244	6752	6562	7945	8291	9345	9855	12601	12568	12621	12168	14346	16227	19068	18441	22181	28217	31324	31382	41288	48240	54457	65116	102425	114355	196319	346168	1037701	1560464	881995	1194010	635426	970014	143063	0
FFQ	44	6	2354	5556	6299	5598	6500	5218	6495	6925	6415	7962	8453	9201	9843	12459	12773	12694	12680	14437	16551	19136	18750	22121	28479	31331	31204	41686	48025	54981	65335	102420	114642	195953	347462	1033330	1548789	879040	1192456	641475	979231	144031	0
FFQ	45	7	2338	5554	6413	5541	6539	5260	6351	7038	6409	7777	8374	9410	10001	12877	12630	12669	12664	14574	16427	19294	18670	22325	28430	31739	31704	42139	48938	55659	65424	102582	116420	196954	349171	1037205	1555670	883463	1193859	636012	962742	140807	0
FFQ	46	7	2369	5604	6482	5542	6596	5384	6666	7177	6591	7877	8356	9404	10087	13018	13116	12677	12871	14676	16866	19651	19145	22621	28932	31782	32012	42204	49192	55744	66094	104154	116212	197897	349422	1032738	1544729	879674	1187476	639049	976194	141493	0
FFQ	47	8	2467	5743	6668	5866	6905	5457	6702	7173	6782	8195	8631	9553	10199	13023	12981	12993	12953	14831	17045	20164	19229	22788	29437	31973	32242	42712	49532	56620	66877	104629	117206	200077	352532	1034497	1537065	881616	1187511	642408	964345	139851	0
FFQ	48	11	2520	5760	6534	5737	6906	5445	6831	7160	6745	8359	8560	9525	10378	12994	13170	13136	12786	14807	17094	19795	19352	22930	29146	32497	32073	42984	49815	56634	67317	104570	117780	200073	354521	1037964	1542039	887512	1179911	637534	958002	140286	0
FFQ	49	10	2511	6160	6805	5963	7166	5511	6857	7279	6810	8418	8863	9837	10690	13315	13423	13489	13390	15327	17506	20046	19618	23155	29576	32808	32429	43473	50226	57525	67550	106294	118955	203324	357081	1040294	1537050	885564	1176349	637783	950308	138127	0
FFQ	50	6	2683	6073	6747	5906	7002	5705	6875	7537	6813	8432	8851	9953	10700	13423	13331	13586	13266	15389	17307	20246	19641	23592	29704	32887	32510	43141	50215	57744	68373	106747	118729	203422	358306	1036003	1529279	891981	1172017	639028	954755	138544	0
FFQ	51	14	2643	6181	6909	6080	7142	5682	7092	7508	7028	8468	9073	9918	10902	13544	13490	13591	13693	15172	17671	20674	19943	23454	30075	33132	32946	43834	50789	57494	68104	107626	120191	204138	359962	1042154	1532454	894523	1169026	633691	944551	135491	0
FFQ	52	19	2734	6157	6948	6028	7073	5612	7055	7606	7024	8412	8963	9885	10484	13764	13427	13541	13476	15372	17409	20286	19889	23464	30100	33100	32866	44150	50927	58088	68351	108056	120120	206241	361543	1043441	1528925	892098	1165798	632917	947332	136921	0
FFQ	53	10	2771	6143	6836	5988	7213	5893	6988	7693	7099	8605	9086	10100	10875	13592	13775	13566	13497	15582	17611	20619	19994	23615	30449	33495	33294	44349	51128	58299	69213	107792	120520	205571	361027	1036765	1525842	891764	1168574	636694	947629	135547	0
FFQ	54	15	2704	6609	7146	6295	7702	5791	7275	7668	7321	8685	9129	10310	11134	13900	13977	13894	13754	15742	17978	20831	20194	23971	30747	33987	33720	44753	51923	59024	69302	108926	121826	208023	366233	1046919	1533297	892476	1156898	628278	932679	133531	0
FFQ	55	16	2850	6572	7170	6558	7629	6092	7428	7841	7336	8952	9504	10392	11301	14464	14279	13933	14152	16179	18323	21127	20718	24321	31121	34370	34045	45185	52439	59792	70248	109942	122404	209041	366669	1042916	1525150	889892	1159008	631881	931250	131479	0
FFQ	56	16	2804	6510	7426	6386	7573	5825	7424	7949	7512	8900	9372	10511	11120	14132	14316	14206	13979	15987	18342	21125	20568	24551	31098	34183	33827	44994	52207	59787	70285	110236	122772	208605	366130	1040647	1517884	890762	1159173	637762	934471	131975	0
FFQ	57	12	2876	6658	7251	6425	7460	5973	7312	7846	7355	9028	9266	10607	11343	14356	14173	14040	14136	15964	18165	21128	20910	24464	31292	34163	34121	45503	52641	60215	70544	109997	123611	210708	369075	1044163	1520690	895812	1156956	630129	925990	130249	0
FFQ	58	9	2831	6343	7469	6533	7667	6197	7477	8127	7454	8950	9701	10661	11421	14337	14464	14279	14199	16176	18437	21537	20718	24733	31298	34707	34327	45474	52800	60260	71214	111047	123427	210972	370287	1043296	1512846	890867	1150348	636481	931189	131233	0
FFQ	59	13	2818	6664	7759	6635	7861	6289	7595	8167	7504	9372	9676	10898	11547	14863	14751	14629	14398	16485	18796	21870	21018	25038	32127	35209	34676	46113	53763	61095	71660	112671	125134	212611	370935	1040080	1503888	898084	1149006	635482	924130	129577	0
FFQ	60	16	3099	6860	7880	6701	8264	6426	7737	8150	7768	9478	9686	10798	11779	15101	14941	14566	14891	16596	18799	21890	21257	25071	32244	35587	35322	46461	54294	61513	72419	113757	126504	215330	376643	1048088	1504425	897930	1138303	630666	914778	127848	0
FFQ	61	14	2926	6845	7880	6794	8248	6352	7824	8420	7791	9419	9990	10974	11733	14992	14798	14833	14627	16572	19122	21931	21151	25285	32120	36015	35062	46753	54089	61596	72651	113681	126474	216002	377073	1047351	1509140	897388	1140801	629708	907133	127158	0
FFQ	62	9	3011	6843	7892	7030	8229	6374	7932	8433	7928	9452	10141	11157	11895	14979	15034	15008	14970	16924	19297	22561	21460	25620	32599	35946	35102	47058	54243	62390	73155	114276	127035	216866	378791	1045413	1496519	899522	1137265	631565	911097	126475	0
FFQ	63	6	3000	7270	8161	7014	8311	6485	8070	8619	7849	9645	10159	11155	12014	15263	15177	14976	14620	17035	19549	22363	21662	25570	32779	36044	35741	47016	54746	62871	73159	114940	128124	218455	381715	1051776	1504483	900743	1135581	624178	895606	124186	0
FFQ	64	12	3084	7156	8312	7288	8491	6543	8132	8745	8078	9613	10248	11282	12157	15374	15351	15360	14878	17132	19482	22650	21842	25713	33298	36143	36320	47554	55149	63264	73909	115665	128752	219340	384535	1054312	1499930	893636	1127551	623524	900350	124499	0
FFQ	65	2	3207	7217	8251	7195	8416	6699	8160	8831	8084	9744	10346	11444	12269	15415	15585	15225	15106	17229	19640	22877	22154	26046	33296	36643	36153	47718	55528	63414	74610	116245	129506	219526	382863	1047450	1489634	898708	1128792	629974	900625	123279	0
FFQ	66	7	3145	7459	8274	7387	8581	6658	8237	8678	8036	9741	10368	11443	12462	15478	15499	15421	15052	17452	19563	22915	22130	26031	33688	36818	36159	48556	55717	63662	74848	116652	130590	222373	385960	1049493	1489726	902750	1126465	623532	892996	121525	0
FFQ	67	4	3107	7557	8307	7286	8814	6666	8343	8775	8216	9981	10633	11786	12588	16145	15670	15534	15483	17656	20185	23108	22091	26492	34002	36929	36468	48407	56194	64566	74858	117679	131196	222122	386869	1049547	1484188	902241	1120212	626927	892681	120380	0
FFQ	68	9	3284	7837	8855	7637	9006	7078	8616	9387	8545	10322	10915	11986	12704	16310	16005	15999	16021	17932	20367	23514	22781	26902	34146	38109	37175	49838	57387	65570	76166	118954	132392	225226	390071	1043352	1474319	902163	1115126	629388	887147	119564	0
FFQ	69	2	3303	7813	8735	7644	9020	7027	8715	9295	8565	10369	10816	11845	12858	16063	16260	16019	15970	17995	20437	23625	22733	27018	34172	38126	37356	49508	57565	65523	76184	119208	133084	225547	392616	1051367	1480882	903619	1114478	622814	874356	117548	0
FFQ	70	9	3330	8018	9155	7957	9257	7206	8825	9489	8667	10460	11049	12177	13130	16481	16697	16214	16160	18229	20816	23750	23041	27073	34891	38264	37726	49923	57682	66379	77342	121241	133883	228297	394457	1048917	1468846	900957	1105387	626611	877940	117773	0
FFQ	71	12	3431	7916	8977	7681	9264	7154	8622	9403	8600	10344	10991	12313	13184	16675	16620	16446	16125	18201	20893	24143	23452	27264	35077	38957	37704	50575	58458	66369	77440	122013	134445	227986	395071	1048239	1463667	905537	1106485	625340	873453	116756	0
FFQ	72	6	3634	8174	9154	8045	9576	7478	9150	9830	9020	10662	11409	12538	13566	16804	16896	16563	16607	18573	21162	24520	23820	27950	35578	39078	38510	51021	58734	67083	78488	122243	135338	230942	399057	1053819	1466058	905070	1094060	618107	865073	115258	0
FFQ	73	4	3594	8194	9285	8058	9456	7229	8813	9704	8899	10823	11424	12402	13353	16892	17074	16366	16528	18649	21340	24506	23682	27849	35362	39274	38697	50791	59686	67058	78339	123299	135985	231155	400894	1054582	1461353	905776	1094058	618432	862609	114172	0
FFQ	74	7	3621	8464	9508	8334	9619	7580	9171	9958	9097	10960	11540	12682	13553	17079	17172	16552	16712	18912	21476	24572	24367	27954	36227	39773	38897	51331	59454	68170	79275	123285	136724	232760	402337	1052745	1457584	908368	1088670	618628	856014	113218	0
FFQ	75	4	3768	8541	9526	8081	9552	7362	9155	9753	8988	11106	11664	12691	13688	17120	17337	16560	16715	18953	21439	25060	23953	28111	35750	39851	39116	51201	59979	68308	79248	124417	137543	233925	405105	1059879	1460175	908174	1086263	612411	847796	110672	0
FFQ	76	7	3663	8662	9650	8354	9939	7648	9455	10080	9124	11170	11630	12938	13920	17555	17559	16935	17042	19014	21405	25152	24389	28272	36286	39845	39309	51935	60403	68814	79904	125090	138400	234849	404418	1054820	1451528	906954	1083846	615662	849283	110616	0
FFQ	77	9	3864	8662	9855	8654	10069	7859	9578	10317	9565	11383	11740	12890	14095	17714	17838	17145	17503	19590	22072	25578	24564	28984	36545	40967	39634	52758	60940	69603	80911	126711	139297	237538	405930	1052422	1441022	907442	1082271	613468	846045	109155	0
FFQ	78	9	3825	8882	9741	8515	9919	7735	9627	10263	9367	11348	11635	13041	14420	17669	17824	17234	17229	19174	22327	25606	24853	29003	36902	40283	39504	52512	61103	69611	81075	126242	139855	237792	408645	1052245	1443025	907266	1077810	614442	842775	108362	0
FFQ	79	4	3695	9000	10016	8660	10586	8022	9739	10497	9632	11794	12282	13449	14632	18072	17980	17798	17512	19875	22301	25632	25286	29231	37472	41471	40599	52973	61686	70861	82026	127574	141369	238935	410869	1053845	1436710	905005	1069422	614680	835812	107751	0
FFQ	80	9	3825	9066	10223	8697	10381	8064	9601	10449	9496	11777	12077	13481	14660	18289	17968	17585	17662	19743	22496	26145	24979	29283	37368	41344	40366	53397	61912	71067	81671	127161	140829	239046	409973	1047924	1430068	907529	1069109	616586	841203	108075	0
FFQ	81	5	4076	9373	10515	9077	10897	8110	10077	11174	9911	11889	12537	13643	15099	18724	18604	18022	17895	20397	22919	26636	25621	30301	38522	42252	41188	54612	63387	72269	82865	129174	143798	242937	417241	1052212	1423998	909293	1058874	610276	822424	105185	0
FFQ	82	5	4033	9489	10727	9076	10742	8275	10154	10851	9893	11791	12643	14059	14845	18756	18647	18050	18190	20476	22861	26555	25665	29992	38219	42254	41371	54406	63335	72284	83663	130399	143531	243786	416258	1052847	1420610	906423	1055824	610381	825027	104604	0
FFQ	83	5	4056	9435	10525	8980	10801	8193	10103	11004	10119	12011	12439	13798	14876	18560	18708	18161	18100	20571	22862	26474	25635	29860	38336	42299	41078	53899	63295	71880	83217	129298	143414	242217	413553	1051905	1421051	908458	1058556	610665	823295	103902	0
FFQ	84	2	4200	9760	10874	9367	11358	8674	10488	11449	10209	12457	12872	14302	15395	19148	19133	18557	18248	20769	23257	27129	26203	30618	38833	42981	41738	55236	64312	73245	84731	132572	145656	247201	420525	1055296	1417471	910446	1044605	601650	808152	100698	0
FFQ	85	7	4335	9800	11276	9520	11198	8736	10427	11236	10286	12527	12887	14181	15629	19319	19394	18419	18738	20839	23679	27389	26447	31041	39344	43305	42397	55591	64429	73693	85254	131891	145894	248426	423000	1056156	1413173	907008	1042397	604927	800337	99352	0
FFQ	86	5	4387	10020	11148	9548	11065	8550	10673	11351	10294	12504	13174	14236	15650	19397	19543	18611	18924	21203	23707	27512	26697	30775	39206	43369	42289	55754	64541	73375	84634	133045	146447	248282	423852	1052391	1409158	906894	1039777	604570	801827	99426	0
FFQ	87	3	4402	10170	11607	9986	11870	8858	11014	11817	10778	12842	13334	14548	16173	19959	19781	18849	19025	21186	24176	27823	26996	31292	39749	44291	42867	56657	65309	74984	85901	134170	148391	250418	426531	1055027	1402838	911342	1032291	599534	788426	96620	0
FFQ	88	1	4452	10437	11672	10205	11985	8948	11023	11858	10867	13190	13759	14928	16153	20295	19965	19378	19337	21885	24498	28228	27017	31899	40648	43984	43569	56828	65938	75267	86961	134826	148839	252733	428064	1051027	1393977	904672	1025829	601455	792006	97096	0
FFQ	89	7	4520	10584	11720	9990	11739	8952	10902	11849	10792	13023	13755	14816	16465	20122	20512	19246	19204	21675	24451	28430	27204	31850	40567	44495	43756	56976	66552	75509	87563	135342	148782	252646	427965	1050664	1389774	906199	1024015	601485	788578	96246	0
FFQ	90	9	4622	10595	11813	10153	12027	9122	11292	12184	10893	13100	13713	15130	16578	20431	20184	19435	19437	21791	24380	28513	27424	32426	40769	44836	43858	57505	66168	76493	87193	136375	149717	253926	431464	1050355	1387603	908883	1019728	596693	779862	95082	0
FFQ	91	7	4565	10873	12037	10578	12309	9494	11541	12178	11158	13416	13964	15273	16442	20844	20635	19678	19812	22415	25266	29125	27859	32112	41291	45433	44108	58177	67228	76770	88615	137219	151333	255918	432666	1051686	1380301	902052	1013010	596623	774980	93489	0
FFQ	92	5	4689	10937	12241	10624	12437	9373	11547	12119	11071	13549	14305	15540	16926	20897	20719	19980	19991	22278	24900	28828	27742	32356	41063	45734	44633	57730	67272	77162	88906	138066	151708	255820	433943	1048885	1374935	902751	1010496	595199	774647	92806	0
FFQ	93	2	4866	10954	12205	10481	12502	9548	11570	12413	11468	13689	14339	15708	16825	21039	20962	19892	19881	22427	25305	29088	28213	32556	41453	45516	44347	58650	67619	77751	89301	137862	151388	257965	435745	1050968	1373303	908454	1004547	591536	761612	90985	0
FFQ	94	2	4634	11090	12592	10703	12326	9573	11657	12473	11482	13796	14442	15681	16678	21245	21215	20287	20198	22642	25480	29398	28453	32773	41676	45904	44856	58707	68680	77800	89373	138695	152513	258977	439881	1052398	1368833	901682	991560	588068	757492	90629	0
FFQ	95	3	4902	11409	12655	10796	12837	9828	12133	12856	11599	14072	14926	16054	17614	21324	21363	20315	20505	22554	25756	29881	28857	33292	42206	46087	45506	59128	68961	78293	90146	139658	153727	259688	438537	1048372	1361712	904251	990758	585069	751977	87761	0
FFQ	96	4	4815	11481	12584	10730	12863	9767	12071	12790	11628	14109	14740	16040	17348	21652	21453	20509	20571	23063	25809	29862	28902	33221	42080	46610	45409	58730	69024	78403	90745	139619	154398	261150	440008	1050127	1362409	902596	986116	581127	745838	87460	0
FFQ	97	3	5093	11583	13156	11250	13435	9898	12197	13038	11962	14397	14975	16254	17762	21877	22080	20846	20924	23136	26185	30111	29211	33488	42670	46507	45761	59966	69623	79725	90781	140761	155882	263081	442094	1047527	1350785	900210	980365	582998	741047	85961	0
