FFQ	11	7	1077	3008	4133	3832	4540	3748	4758	4977	4962	6169	6416	6927	7548	9676	9178	10087	9374	10903	12694	14360	14133	17133	21971	24319	23806	33074	36657	41296	50402	79804	85004	140292	253887	893714	1529752	864910	1454456	800953	1371379	229311	0
FFQ	12	4	943	2943	4171	3825	4486	3593	4602	4871	4711	6147	6115	7108	7343	9521	9245	9905	9134	10933	12444	13993	13901	17198	21333	23869	23749	32319	36574	40748	49520	79606	86540	144534	274041	1035647	1731238	773494	1355021	732928	1280239	216091	0
FFQ	13	9	1094	3003	3882	3606	4270	3480	4612	4818	4543	5846	6144	7162	7434	9379	8797	9375	9010	10559	12001	13605	13088	16127	20892	22626	22633	31152	35694	40255	48421	78365	85027	146113	281324	1064049	1808264	824597	1363880	665445	1199449	204597	0
FFQ	14	31	1198	2976	3871	3605	4333	3508	4457	4735	4578	5710	6165	6999	7408	9273	9053	9380	8862	10729	12304	13860	13496	16402	20899	22972	23128	31434	36256	40137	48430	78543	85728	146436	282238	1048487	1773711	832386	1359049	677047	1224100	210713	0
FFQ	15	19	1289	3256	4019	3647	4420	3736	4644	4864	4728	5917	6228	7129	7519	9718	9295	9489	9139	10716	12309	14134	13685	16708	21040	23608	23135	31865	36441	40827	49260	79498	86834	148237	282122	1031686	1734814	850084	1377153	685170	1228072	208173	0
FFQ	16	6	1284	3287	4100	3743	4491	3724	4554	5064	4858	6100	6281	7118	7477	9695	9354	9769	9242	10865	12697	14153	13713	16959	21529	23727	23526	32305	36720	41662	49939	80684	87619	149226	282535	1021055	1709009	859122	1372130	693656	1240056	211593	0
FFQ	17	3	1275	3319	4035	3830	4485	3615	4805	5014	4887	6028	6377	7209	7571	9838	9262	9686	9234	10781	12565	14255	13979	16891	21488	24072	23522	32267	37328	41737	49881	80158	87562	148296	278893	1012231	1698469	869315	1385707	699675	1236554	208528	0
FFQ	18	7	1362	3376	4216	3847	4569	3676	4804	5088	4828	6020	6336	7303	7802	9747	9463	9913	9433	10962	12774	14245	13737	17069	22071	24072	23649	32644	36973	42203	50424	81180	88536	149832	283440	1018266	1709841	881859	1383257	682738	1217663	205402	0
FFQ	19	8	1387	3393	4350	4097	4724	3958	4952	5254	5014	6201	6581	7372	7892	10063	9840	9939	9508	11321	12821	14530	14369	17344	22181	24391	24095	32770	37606	42236	50257	81630	89023	150829	283857	1016805	1697886	870306	1374498	694262	1231312	205765	0
FFQ	20	1	1400	3565	4237	3938	4707	3931	4774	5012	4843	6028	6535	7203	7721	9825	9597	9778	9631	10914	12841	14502	14177	17097	22213	24319	24385	32905	37516	42605	50671	81576	89107	151126	283174	1012787	1687369	875914	1373718	699498	1236171	207316	0
FFQ	21	2	1348	3520	4361	4012	4899	3944	4949	5176	5144	6202	6624	7300	7928	10166	9636	10260	9693	11247	13053	14597	14359	17361	22221	24547	23778	32683	37677	42759	50742	82357	89280	152286	287157	1020600	1696529	880620	1373821	692845	1214653	204291	0
FFQ	22	1	1321	3486	4252	3928	4821	3843	4776	5187	5122	6096	6616	7570	7943	9721	9691	10132	9461	11316	12915	14673	14239	17565	22509	24594	23960	32924	37641	42909	51302	82403	89000	152379	287579	1018642	1690545	880820	1366722	695110	1225251	205662	0
FFQ	23	6	1351	3562	4269	4040	4768	3855	4985	5198	4926	6102	6469	7293	7844	10109	9814	10176	9625	11415	13036	14669	14413	17363	22370	24614	24131	33090	37884	42796	51206	82568	90061	151646	286622	1015415	1679892	880486	1373811	701196	1227043	204508	0
FFQ	24	3	1421	3716	4480	4099	4892	3907	5042	5282	5066	6099	6505	7438	7963	10004	9838	10235	9985	11425	13029	14752	14589	17653	22644	25043	24538	33938	38365	43701	51901	83265	90251	154120	291015	1018988	1682278	888438	1363159	696109	1217673	201778	0
FFQ	25	7	1384	3467	4315	4115	4991	4032	5094	5347	5242	6415	6764	7612	7957	10390	9905	10409	9644	11434	13133	15045	14651	17859	22754	25066	24258	33678	38732	43432	51719	84329	90778	154308	291419	1016705	1675608	883275	1367078	700219	1220793	201264	0
FFQ	26	6	1446	3693	4463	4117	5148	3956	5218	5424	5329	6512	6929	7599	8058	10371	10007	10572	10068	11585	13334	15041	14772	17891	22771	25481	24777	34191	39192	43628	52293	84111	90994	155193	293831	1015752	1670236	885151	1360184	700847	1223107	201349	0
FFQ	27	7	1432	3646	4510	4261	5123	4096	5159	5524	5176	6350	6804	7564	8041	10443	10020	10638	10143	11678	13202	15143	14598	18164	23070	25583	24917	33968	38849	44032	52684	84974	92062	156396	295094	1023267	1679934	894360	1360885	697464	1198052	197314	0
FFQ	28	5	1502	3706	4455	4243	5086	4077	4990	5420	5263	6427	6930	7593	8098	10336	10298	10380	9968	11649	13509	15243	14745	18167	23260	25648	24902	34436	39194	44372	52501	85467	92306	157961	295909	1026144	1676794	890951	1352240	700067	1201697	198688	0
FFQ	29	12	1457	3790	4695	4289	5038	4111	5076	5558	5328	6516	6793	7681	7977	10301	10244	10660	10308	11829	13614	15363	15007	18142	23113	25381	25256	34744	39222	44658	52991	85297	92435	157819	295972	1021952	1667359	896160	1355085	703901	1203514	195979	0
FFQ	30	13	1505	3873	4555	4383	5088	4157	5212	5548	5252	6494	6947	7776	8242	10400	10326	10765	10440	11695	13644	15379	15000	18256	23342	25611	25267	34858	39492	44982	52952	85965	93293	158331	299444	1029362	1677373	900197	1349578	694433	1190486	194711	0
FFQ	31	3	1529	3929	4681	4354	5024	4253	5226	5484	5398	6619	7046	7735	8249	10651	10401	10705	10223	11832	13573	15728	15093	18448	23531	26444	25510	35097	39853	45037	53366	86556	93851	158577	299869	1028166	1669799	900842	1351132	697202	1190649	192962	0
FFQ	32	1	1426	3926	4698	4385	5292	4272	5502	5605	5649	6905	6985	7998	8447	10905	10393	11004	10359	11871	13990	15629	15302	18293	24075	26457	25697	35585	40524	45465	54086	86825	93979	160516	300912	1030018	1667843	897610	1341323	697523	1195927	191425	0
FFQ	33	5	1564	3943	4754	4556	5201	4264	5310	5696	5582	6662	7192	7957	8536	10786	10596	11004	10298	12083	13897	15701	15383	18527	23844	26233	25737	35238	40125	45789	53501	86888	94347	160282	303317	1031501	1669672	904359	1344552	694732	1185845	189168	0
FFQ	34	4	1571	3898	4797	4507	5454	4413	5400	5798	5698	6889	7216	8195	8500	11074	10543	11202	10414	12205	14081	15853	15440	18793	24116	26616	25892	35450	40214	45541	54137	87398	94480	161263	304357	1029304	1668041	900206	1339962	697829	1187383	190493	0
FFQ	35	9	1455	3999	5003	4576	5387	4475	5431	5765	5701	6780	7257	8055	8753	10980	10715	11118	10683	12204	14119	15966	15408	18847	24165	26744	25989	35621	40975	45965	54480	88525	95434	162041	304892	1026111	1653864	899521	1344713	704261	1189472	189168	0
FFQ	36	9	1502	4011	4988	4542	5556	4514	5667	5927	5938	6937	7440	8343	8919	11255	11013	11292	10902	12145	14409	16135	15834	19032	24469	27307	26287	36057	41094	47067	54940	89054	96268	163282	308074	1034263	1659337	903704	1332200	698310	1179047	187279	0
FFQ	37	10	1484	4068	5001	4736	5586	4315	5843	5919	5753	6828	7273	8148	8761	11205	10865	11474	10736	12314	14463	16042	15903	19379	24553	27544	26054	36225	41706	46928	55396	89522	96208	163374	307344	1032257	1654955	900176	1335890	703836	1177691	188315	0
FFQ	38	6	1549	4166	5059	4774	5777	4616	5817	5947	5833	7056	7603	8319	8947	11275	11065	11541	11026	12428	14533	16352	15984	19247	24616	27512	26455	36795	41746	47343	55498	90107	96946	164553	308461	1030131	1645563	903142	1331527	706593	1180443	187477	0
FFQ	39	7	1551	4155	5097	4797	5559	4443	5735	5921	5910	7148	7613	8369	9043	11286	11074	11518	11028	12533	14740	16333	16290	19535	25012	27926	26610	36610	42146	47518	55849	91124	97650	165602	311859	1038003	1652037	913649	1331431	698235	1160721	181953	0
FFQ	40	7	1618	4115	5093	4666	5745	4555	5617	6005	5940	7154	7576	8408	9032	11444	11206	11686	11106	12777	14440	16345	16004	19356	24806	27637	26782	36797	42223	47769	55668	91347	98596	167270	314914	1038468	1650539	909575	1321056	699041	1168202	182814	0
FFQ	41	4	1623	4275	5149	4736	5695	4688	5922	6128	5968	7331	7599	8207	9003	11795	11320	11623	11172	12587	14955	16513	16219	19502	25355	27728	27023	37086	42330	48326	56350	91701	98914	167343	315483	1034026	1641260	914276	1325161	703958	1163758	181070	0
FFQ	42	15	1742	4338	5387	5094	6080	4809	6058	6302	6036	7417	7830	8647	9278	11676	11513	11954	11336	12948	15014	16732	16459	19661	25643	28316	27210	37330	42567	48813	57293	92616	99731	168961	319183	1043350	1646186	919854	1317552	691192	1151638	179187	0
FFQ	43	10	1711	4329	5226	5075	6081	4780	6115	6302	6250	7599	7825	8845	9497	11697	11897	12072	11326	12992	14899	16920	16446	20079	25423	28353	27549	37882	43080	48932	57310	92983	99890	170755	318512	1043176	1645816	915618	1319024	694523	1149541	176397	0
FFQ	44	16	1543	4348	5408	5009	6101	4772	6038	6339	6072	7592	7814	8627	9359	11948	11932	12154	11574	13371	15243	17053	16790	20229	25735	28616	27735	38039	43232	49011	57160	92990	100627	171770	321224	1039212	1632242	915586	1311065	700675	1159317	178949	0
FFQ	45	15	1702	4531	5326	5130	5997	4822	6019	6314	6008	7549	7755	8733	9388	11980	11556	12133	11631	13084	15465	17169	16736	20241	25782	28963	27560	37664	43306	49463	57720	92998	101085	171519	322902	1042922	1637704	920060	1315941	698579	1143840	175020	0
FFQ	46	17	1727	4492	5528	5093	6013	4817	6198	6431	6138	7485	7864	8902	9425	12263	11676	12064	11742	13272	15455	17018	16728	20436	25971	29183	27573	38461	44061	49471	57746	94189	101409	172085	323135	1039609	1626164	915744	1307580	704855	1156321	177683	0
FFQ	47	36	1636	4599	5617	5374	6230	4939	6416	6659	6393	7735	8210	9007	9604	12653	12041	12357	11928	13717	15636	17636	17036	20466	26293	29691	28095	38890	44581	50034	58406	95443	102334	174074	326587	1041162	1620244	919320	1305932	704793	1144339	175625	0
FFQ	48	25	1749	4507	5534	5257	6243	4897	6213	6588	6338	7650	8108	9035	9583	12474	12113	12349	11678	13547	15650	17528	17219	20525	26677	29235	28099	38706	44320	50614	58605	95636	102556	174501	327619	1043866	1618780	926504	1301898	700729	1143449	174877	0
FFQ	49	11	1758	4688	5789	5449	6493	4998	6362	6764	6446	7788	8389	9114	9828	12580	12220	12503	11764	13619	15937	17726	17553	20904	26941	29567	28257	39535	44859	51303	59301	96551	103448	176140	330772	1047039	1621956	922127	1296325	701058	1134410	172911	0
FFQ	50	12	1760	4577	5648	5316	6387	5028	6444	6760	6520	7776	8151	8967	9869	12665	12252	12614	12102	13686	15961	17719	17354	20830	26808	30078	28507	39364	45207	51156	59379	97295	103423	176547	330973	1043568	1612717	924084	1293069	705766	1140729	173742	0
FFQ	51	10	1876	4825	5887	5786	6452	5226	6525	6750	6567	8031	8454	9193	10145	13107	12544	12771	12360	14031	16155	18135	17755	21095	27115	30231	28887	39897	45530	51860	60648	97963	105812	179701	336192	1052710	1620534	930911	1289121	694579	1117220	167827	0
FFQ	52	14	1784	4652	5895	5696	6637	5217	6604	6795	6424	7936	8461	9472	10022	12860	12503	13103	12585	14138	16095	18242	17553	21258	27311	30620	28694	40004	45865	52262	60563	98138	105344	179447	337595	1052905	1613087	929531	1284000	698228	1123083	169380	0
FFQ	53	21	1827	4750	5974	5611	6435	5350	6626	6934	6713	8121	8585	9467	10109	12868	12847	12981	12436	14240	15980	18049	17759	21384	27391	30474	28957	40554	46181	52585	60644	98636	106293	179641	336720	1047806	1603955	933630	1290254	700397	1122474	167870	0
FFQ	54	11	1879	4920	6072	5743	6689	5388	6715	6955	6689	8230	8577	9549	10388	13044	12882	12987	12602	13956	16500	18406	18100	21531	27827	30665	29265	40322	46307	52467	61022	98888	106356	181594	341966	1060868	1614661	932568	1276848	693872	1110324	165364	0
FFQ	55	17	1920	5104	6080	5771	6858	5306	6716	7095	6761	8340	8762	9787	10505	13399	13005	13181	12616	14527	16552	18692	18271	21621	27844	30895	29781	40840	46949	53153	61656	99942	107386	182790	340889	1051716	1604865	931048	1281722	699051	1113318	163789	0
FFQ	56	18	1902	5030	6280	5750	6847	5325	6914	7054	6774	8206	8766	9524	10516	13388	12921	13252	12802	14626	16310	18741	18156	22111	27871	31150	29604	41096	47148	53191	61897	100813	108278	183184	344496	1055077	1595679	932942	1273344	705202	1111589	164184	0
FFQ	57	23	2016	5209	6363	6039	7041	5438	7161	7443	7207	8549	9070	9853	10502	13799	13362	13570	12995	14443	16941	19037	18717	22079	28512	31624	30116	41195	47491	53985	63170	101579	108776	186148	347366	1057005	1593663	937678	1270204	699619	1101791	160557	0
FFQ	58	27	1950	5096	6352	5962	7183	5358	7022	7409	7061	8424	9062	9938	10846	13629	13359	13563	12980	14558	16831	19048	18303	22227	28761	32014	30335	41602	47715	54090	62695	101874	108918	185515	347079	1055904	1589426	934345	1263235	705278	1108480	163202	0
FFQ	59	19	1929	5184	6587	6006	7303	5529	7091	7531	7168	8522	8997	9963	10774	13815	13613	13738	13346	15015	16878	19042	18764	22368	28647	31946	30767	42042	48160	54664	63508	102802	109788	186842	347760	1051159	1583277	940284	1269602	705114	1099167	161168	0
FFQ	60	35	2069	5384	6363	6009	7158	5567	6933	7433	6929	8492	8975	9816	10741	13755	13631	13613	13068	14868	17265	19420	18914	22366	28873	32081	30416	41960	48119	54908	63277	102971	110645	188504	351229	1062152	1592704	941559	1256814	698965	1092187	158847	0
FFQ	61	21	2046	5482	6486	6263	7309	5685	7099	7532	7347	8732	9068	10065	11142	14051	13616	13828	13368	14975	17403	19412	19028	23033	29275	32212	30692	42807	48880	55839	63807	103959	111501	190310	353857	1061597	1586819	941119	1256721	698068	1086288	157241	0
FFQ	62	13	2094	5408	6650	6116	7492	5699	7337	7711	7278	8921	9471	10354	11199	14154	14126	14217	13373	15352	17616	19867	19175	22867	29345	32560	31430	43243	49211	55978	64360	104981	111990	191721	355994	1058943	1578073	943520	1254392	698186	1085288	157181	0
FFQ	63	7	2091	5593	6644	6274	7386	5740	7311	7542	7300	8948	9409	10273	11262	14195	13959	13896	13395	15569	17794	20091	19577	23128	29708	32670	31479	43316	49673	55960	64960	105827	112884	192302	359077	1066988	1582763	949575	1248207	695072	1070376	153402	0
FFQ	64	10	2096	5636	7009	6432	7626	6177	7495	8080	7583	9153	9620	10624	11584	14765	14324	14229	13795	15496	18123	19938	19875	23284	30070	33187	31653	43455	50039	56813	66188	105980	114528	195030	362681	1069836	1580324	938828	1239129	689478	1076529	153660	0
FFQ	65	9	2110	5602	6957	6626	7735	5850	7695	7960	7536	9151	9555	10606	11524	14733	14295	14378	14061	15833	18099	19943	19776	23334	30046	33363	31744	43885	50215	57119	65933	106671	113946	195228	362081	1063312	1571041	944210	1242273	699088	1073676	151800	0
FFQ	66	4	2137	5709	6916	6682	7647	6000	7595	7854	7478	9323	9732	10729	11779	14859	14458	14508	14254	15483	18132	20215	19797	23681	30354	33608	32237	44227	50219	57704	66162	107047	114371	195570	364429	1067612	1570696	947433	1238318	691075	1069762	151787	0
FFQ	67	3	2174	5813	7098	6711	7905	6160	7926	8087	7762	9424	9922	11013	11945	15265	14796	14726	14489	15910	18388	20499	20340	24118	30940	34031	32054	44404	51124	58413	67065	108470	116183	197776	367495	1066297	1564174	946779	1232250	697054	1061620	149384	0
FFQ	68	6	2298	5791	7181	6606	7929	6088	7696	8324	7575	9362	9893	10922	11709	14986	14838	14816	14311	16089	18519	20734	20198	23943	30681	33989	32745	44689	51602	58394	66794	109223	116570	197889	366423	1063223	1552938	949525	1230458	702119	1068010	149277	0
FFQ	69	6	2332	5889	7202	6680	7933	6024	7693	8089	7737	9385	9840	10847	11883	15309	14957	14861	14377	16116	18518	20704	20124	24097	31231	34507	32503	45442	51702	58807	67660	110082	117075	199740	368988	1071517	1562222	952211	1225373	695053	1051028	146811	0
FFQ	70	5	2357	5976	7471	7008	8046	6239	8035	8630	8084	9760	10147	11097	12060	15359	14978	15089	14561	16267	19008	21038	20696	24336	31629	34791	33016	45681	51968	59560	67832	110962	118374	201776	373160	1069503	1550674	948071	1221016	697231	1052492	146497	0
FFQ	71	5	2373	6152	7488	7015	8104	6281	7968	8489	8016	9481	10268	11054	12336	15414	15161	15243	14776	16534	18889	21250	20850	24372	31519	35155	33236	45937	52462	59523	68584	111072	118565	201182	372128	1066212	1544305	951193	1223402	698219	1052467	145559	0
FFQ	72	7	2412	6076	7518	7158	8352	6459	8145	8556	8113	9706	10359	11225	12166	15701	15359	15387	14738	16670	19123	21703	20790	24774	31816	35519	33473	45983	52655	60605	68695	112190	119381	203701	376083	1071053	1550182	955020	1212208	691782	1040985	143840	0
FFQ	73	7	2490	6438	7840	7319	8555	6593	8507	8725	8336	10278	10454	11422	12644	15912	15831	15591	15080	17002	19271	21925	21394	25186	32301	36112	33680	46607	53793	60824	69499	112903	120723	206076	381378	1073946	1544547	953707	1205963	687900	1034720	141260	0
FFQ	74	8	2453	6513	7843	7309	8611	6744	8453	8845	8529	10093	10682	11620	12927	16295	15820	15661	15182	17074	19655	22098	21278	25413	32329	35843	34270	47102	53698	61451	69573	113969	121015	205863	381248	1071667	1534942	958008	1203725	690702	1034401	140838	0
FFQ	75	11	2501	6499	7947	7401	8719	6622	8551	8943	8532	10158	10779	11945	12779	16374	15629	15597	15203	17091	19716	22256	21654	25260	32941	36493	34357	47017	54437	61619	70577	114078	121730	207396	383796	1076957	1543660	956940	1199961	685685	1020662	138093	0
FFQ	76	6	2536	6748	7971	7491	8817	6766	8621	9179	8627	10443	11016	12000	13116	16885	16049	15945	15455	17456	19989	22449	21861	25700	33512	37033	34901	47653	54485	62600	71282	115263	123945	210170	386766	1074579	1531493	955536	1192686	686560	1023042	136669	0
FFQ	77	3	2578	6683	7885	7617	8885	7053	8623	9141	8526	10336	10811	11790	12971	16432	16288	15698	15601	17411	20190	22514	21695	25632	33370	37129	34696	48120	55060	62283	71285	115388	122780	209811	386110	1072541	1525191	957554	1194994	691772	1020701	136766	0
FFQ	78	1	2657	6742	8295	7745	8857	6948	9069	9415	8756	10622	11234	12167	13257	17062	16356	16566	15643	17599	20198	22819	21816	26182	33723	37229	35339	48255	55694	63099	71914	117239	124669	212733	389524	1073617	1519138	960574	1188164	687988	1012518	135082	0
FFQ	79	3	2734	7036	8486	8032	9136	7102	8831	9490	9042	10741	11282	12297	13703	17288	16570	16445	15969	17585	20385	23183	22426	26434	33977	37794	35639	48725	56076	63385	72983	117833	125356	213447	390919	1073082	1516248	954272	1182841	689758	1013687	132437	0
FFQ	80	6	2708	7140	8652	7804	9068	7106	9101	9515	8941	10440	11235	12091	13508	17081	16812	16750	16314	17975	20198	23117	22229	26472	33602	38345	35490	48762	55853	63781	72956	117762	125391	214001	391502	1068689	1508031	960337	1181654	691560	1012446	134280	0
FFQ	81	5	2736	7127	8470	7749	9420	7143	9097	9671	9078	10723	11456	12647	13613	17132	17070	16700	16174	18259	20891	23204	22604	26812	34134	38806	35962	49319	56703	64683	73536	118828	126374	215720	394690	1073447	1507617	963002	1178033	688831	996025	130718	0
FFQ	82	5	2774	6926	8766	7991	9713	7298	9200	9507	9061	11097	11553	12565	13878	17512	17331	16762	16248	18171	21175	23363	22723	26952	34729	38347	36238	49757	56994	65045	74328	119502	127443	217638	397074	1075589	1501194	959174	1168985	688090	998139	130438	0
FFQ	83	21	2790	7427	9063	8253	9781	7631	9603	10166	9307	11301	11883	12964	13973	17733	17546	16987	16966	18258	21455	24055	22973	27431	34798	38746	36406	50272	57711	66045	74584	120745	128205	218725	398394	1073669	1498800	960622	1165906	688626	986094	127906	0
FFQ	84	17	2884	7370	9276	8482	10025	7460	9591	10035	9337	11305	11847	12934	13926	18206	17705	17250	16948	18698	21687	23992	23373	27673	35060	39532	37042	50314	58363	66357	74827	121672	129523	220715	402615	1077770	1499292	964569	1158008	680282	976142	125945	0
FFQ	85	2	2886	7444	9112	8768	10135	7822	9550	10012	9683	11462	12200	13405	14517	18597	18123	17681	17213	18904	21737	24447	23412	27750	35960	39602	37674	50965	58799	66909	76444	123078	130027	223209	404968	1081322	1491523	959104	1153696	681057	969345	123685	0
FFQ	86	4	2820	7442	9135	8437	9979	7549	9666	9928	9394	11441	12048	12933	14254	18181	17510	17477	17225	19058	21446	23953	23671	27626	35713	39803	36881	50610	58677	66306	75903	122284	130563	221959	404954	1078313	1487377	960909	1152518	681725	975059	125225	0
FFQ	87	13	2900	7500	9280	8650	10189	7555	9721	10167	9743	11681	12257	13162	14501	18382	17840	17730	16830	18984	21902	24352	23769	27801	36019	39716	37369	51152	58521	67525	76040	123277	131171	222599	405641	1081434	1488997	962603	1149081	677840	963004	122867	0
FFQ	88	9	3043	7935	9525	8779	10505	7874	10222	10491	9893	12026	12430	13562	14904	19111	18667	17945	17438	19527	22014	25040	24223	28467	36652	40716	38198	52700	59665	68234	77897	124973	131664	225409	409941	1077707	1476273	959934	1138820	679797	959912	121180	0
FFQ	89	5	3160	7971	9741	9020	10570	8158	10148	10777	10239	12144	12540	13743	14917	19152	18549	18068	17644	19491	22553	25249	24466	28627	36821	40857	38717	52712	60353	68880	77772	126080	133852	227805	409693	1074826	1469896	960810	1137845	678258	955799	118609	0
FFQ	90	3	3197	7915	9665	8998	10403	7913	9918	10508	10136	11815	12430	13917	14846	19177	18437	18213	17396	19669	22375	25170	24552	28606	36835	41225	38484	52560	60245	68897	77765	125736	133223	226850	412021	1077549	1468760	966206	1131895	676597	950616	118358	0
FFQ	91	5	3314	8069	9919	9236	10792	8025	10153	10750	10192	12196	12702	13711	15298	19260	18592	18437	17924	19644	22889	25527	24668	29025	37069	41385	38639	52820	60744	69327	78657	126749	134655	229532	414404	1078414	1464687	958522	1123608	677185	945183	117421	0
FFQ	92	3	3285	8197	10183	9281	11061	8396	10589	11226	10289	12125	13096	14311	15807	19953	19272	18656	18348	20261	23310	25826	25021	29424	37587	42359	39159	54011	61646	70203	79263	127571	135774	231750	416416	1073817	1453492	960976	1117917	676520	938892	115935	0
FFQ	93	3	3329	8455	10446	9338	11115	8307	10482	10988	10308	12566	13088	14113	15758	19777	19304	18702	18412	20146	23117	26351	25176	29332	37891	42558	39173	54106	62661	70445	80011	129518	137112	233268	419815	1077960	1454145	964965	1111589	670724	922768	113636	0
FFQ	94	4	3415	8586	10447	9649	11336	8682	10712	11433	10703	12717	13677	14658	15965	20321	19693	18928	18469	20661	23562	26397	25319	30103	38231	42766	40048	54335	62945	71337	79592	129498	137685	234957	422451	1080220	1449685	954012	1099063	665752	921674	111811	0
FFQ	95	1	3360	8630	10506	9395	11114	8352	10721	11231	10444	12625	13128	14457	15905	20367	19812	19103	18619	20528	23637	26497	25586	29944	38454	42570	39799	54388	62965	71456	80189	129581	137964	234324	422760	1078052	1442230	959605	1101102	667021	915142	110593	0
FFQ	96	5	3444	8706	10519	9737	11583	8620	10891	11348	10770	13161	13523	14759	16125	20562	19806	19150	18860	20817	23609	26663	25600	30343	38784	43154	40132	54746	62815	71724	80951	131274	138630	236629	424529	1081114	1440493	961792	1093470	662098	902909	108750	0
