FFQ	17	116	2074	4425	5051	4484	5333	4347	5424	5723	5580	6943	7269	8194	8694	11220	10917	11257	10861	12726	14838	17425	16777	20270	26105	28779	28751	38375	43814	50425	60897	95993	106804	178009	317430	1041064	1677012	909133	1344226	706489	1173164	179270	0
FFQ	18	127	2136	4553	5229	4537	5518	4459	5335	5866	5618	6992	7312	8364	8892	11172	11091	11466	11069	12971	15112	17282	16943	20612	26192	28757	28718	38753	44561	50810	60812	96488	107118	180462	321727	1049318	1691698	923320	1335792	687730	1152515	178261	0
FFQ	19	147	2119	4638	5219	4568	5508	4473	5502	6024	5720	7120	7427	8518	8881	11287	11246	11262	11218	13078	15177	17384	16820	20626	26302	28818	28834	39049	45134	51089	61355	97198	107706	181459	321953	1046376	1682540	908804	1333447	699083	1163973	178606	0
FFQ	20	118	2133	4658	5385	4627	5557	4354	5616	5930	5748	6924	7485	8440	8976	11451	11139	11256	11132	12957	14933	17442	16851	20646	26327	28572	29089	39250	45294	51212	61105	97180	107808	180468	321167	1039579	1667686	916293	1332933	704850	1173512	179605	0
FFQ	21	127	2076	4664	5385	4503	5542	4557	5617	5868	5679	7106	7624	8506	9099	11493	11370	11406	11291	13074	14971	17532	17014	20829	26223	29158	29403	38977	45166	51753	61608	97275	108233	181623	323095	1051269	1680333	916990	1330440	697074	1155808	175927	0
FFQ	22	135	2097	4765	5444	4801	5713	4649	5720	6110	5900	7367	7549	8485	9202	11708	11512	11417	11248	13309	15330	17756	17123	20871	26555	29342	29613	39806	45436	52258	61824	97757	108750	181369	323489	1047707	1668865	915477	1320622	704093	1165835	178679	0
FFQ	23	127	2140	4846	5303	4904	5541	4509	5648	5991	5850	6925	7623	8403	9088	11649	11557	11769	11215	13472	15375	17815	16999	20795	26481	29312	29187	39504	45429	51944	62516	97994	108439	182817	325330	1044150	1662099	912528	1323172	708486	1171833	176923	0
FFQ	24	87	2175	4834	5339	4711	5627	4662	5672	6177	5740	7152	7545	8693	9109	11763	11438	11752	11507	13539	15374	17892	17220	21139	26764	29652	29649	39621	45446	52107	62237	98918	108867	184230	328213	1048131	1665086	921060	1317829	699832	1162142	176757	0
FFQ	25	94	2104	4771	5502	4822	5847	4694	5759	6188	5924	7221	7646	8695	9418	11838	11624	11774	11679	13539	15691	17991	17572	21198	27164	29990	29627	40323	46224	52613	62214	99114	110329	184274	328050	1044869	1656461	916001	1318048	710626	1162202	175968	0
FFQ	26	97	2226	4838	5434	4743	5791	4626	5613	6355	5841	7366	7509	8453	9144	11783	11629	11691	11548	13699	15316	17698	17239	21232	27205	29562	29481	39490	46093	52684	62035	98736	109471	183653	327378	1043667	1651063	916767	1315648	711341	1173207	178336	0
FFQ	27	133	2176	4937	5795	4855	6033	4861	5962	6423	6287	7733	7902	8972	9603	12296	11966	12109	12067	13942	15945	18422	18005	21692	27535	30430	30249	40427	46746	53415	63788	100366	111698	187637	332962	1052971	1660476	928170	1312361	702418	1135551	170372	0
FFQ	28	122	2186	5080	5788	4968	5856	5006	6138	6515	5880	7650	8069	8912	9447	12266	11831	12088	11685	13723	16025	18464	17919	21609	27677	30464	30511	40799	46630	53329	63897	101288	111283	187339	335186	1056430	1660193	922851	1306517	701344	1141265	171458	0
FFQ	29	123	2300	5074	5665	5120	6013	4979	5972	6475	6210	7660	7951	8959	9403	12305	11880	12137	11873	13751	16200	18712	18135	21592	27734	30546	30322	40980	47333	53871	63872	101766	112474	188450	335532	1052715	1651000	927277	1312290	704033	1137600	169404	0
FFQ	30	140	2386	5261	5719	5114	6234	4987	6021	6623	6143	7579	8057	8937	9675	12460	12171	12265	12227	14012	16169	18955	18093	21713	28100	30386	30765	41290	47452	54472	64938	102081	112564	189925	338495	1059480	1661068	934517	1302943	695892	1123410	166969	0
FFQ	31	119	2307	5242	5951	5084	6172	5029	6273	6669	6367	7628	8176	9126	9928	12470	12267	12488	12052	14217	16342	18876	18158	22105	28196	31194	30812	41204	48102	53924	64622	102193	113623	190308	338064	1059447	1654798	930243	1304040	699456	1125375	167041	0
FFQ	32	144	2337	5276	5930	5258	6206	5011	6284	6612	6212	7590	8141	9192	9845	12424	12205	12564	12261	14285	16429	18938	18200	21985	28449	31416	30934	41532	48053	54325	65169	102815	113833	190490	340132	1058703	1649661	926475	1298890	700245	1134292	166945	0
FFQ	33	134	2422	5208	6037	5438	6420	5023	6459	6725	6418	7912	8315	9452	10117	12820	12592	12544	12194	14463	16487	19165	18436	22316	28477	31655	31439	42025	48421	54948	65446	103556	114689	192827	342382	1064138	1650806	934978	1296924	696476	1115706	163698	0
FFQ	34	131	2382	5270	6296	5285	6273	5374	6396	6823	6545	8121	8463	9609	9767	12896	12652	13082	12749	14338	16742	19268	18522	22594	28641	31778	31520	42011	48807	55353	65237	104449	115014	192140	343163	1062013	1646188	929423	1290206	699362	1126572	164233	0
FFQ	35	97	2290	5324	6044	5398	6401	5122	6364	6800	6568	8055	8441	9517	10148	12820	12747	12893	12416	14505	16999	19244	18738	22491	28838	31778	31449	42272	48961	55616	66300	104876	114885	192878	343062	1055667	1634449	930046	1294811	710238	1126192	163948	0
FFQ	36	135	2236	5298	5935	5292	6500	5228	6242	6793	6472	7980	8254	9468	9942	12949	12554	12949	12541	14649	16553	19560	18758	22497	28873	31637	31701	42722	48968	55842	65740	104544	115295	193894	345541	1065926	1642180	930195	1284329	701363	1122989	164899	0
FFQ	37	132	2394	5505	6243	5504	6481	5197	6477	7028	6611	8056	8522	9602	10171	12793	12774	13074	12641	14760	16906	19669	18954	22907	29148	32219	32036	43033	49659	56352	66639	105157	116210	194915	346928	1062939	1635491	927924	1287840	707029	1116898	162342	0
FFQ	38	140	2393	5527	6238	5502	6297	5326	6417	6900	6650	8027	8607	9511	10157	13086	13189	13169	12783	14484	17288	19623	19130	23160	29254	32419	31784	42957	49867	56551	67013	105547	116458	196136	347171	1060271	1631037	930530	1284581	709074	1117399	163198	0
FFQ	39	144	2427	5673	6287	5380	6461	5286	6722	7193	6678	8144	8710	9615	10502	13221	12867	13057	12762	14899	16963	19617	19104	23212	29076	32522	31993	43037	50061	56614	66769	106573	117724	197516	351938	1065773	1637715	941142	1283418	701807	1097181	158832	0
FFQ	40	140	2391	5437	6141	5511	6509	5355	6602	7199	6602	8207	8461	9800	10379	13307	13137	13188	12796	14704	17020	19742	19304	23014	29551	32506	32007	43468	50013	57168	67386	106411	117556	197386	351636	1067899	1639073	938495	1276203	699072	1103351	160227	0
FFQ	41	154	2444	5508	6422	5582	6657	5473	6578	7017	6679	8171	8717	9553	10397	13499	13149	13204	12965	14837	17073	19869	19287	23472	29911	32665	32282	43294	50596	57332	67965	107148	117805	198466	352660	1062113	1627489	942678	1284220	703205	1099830	157782	0
FFQ	42	143	2488	5701	6414	5690	6695	5567	6736	7168	6913	8224	8817	9856	10605	13437	13437	13479	13116	15466	17380	19790	19286	23197	29866	32829	32731	43579	50287	57421	67300	108312	118696	198707	355851	1073070	1637032	944807	1274902	692328	1089913	156589	0
FFQ	43	120	2494	5741	6486	5677	6811	5650	6838	7293	6791	8489	8932	10010	10893	13480	13358	13598	13136	15141	17297	20011	19734	23449	30164	33141	32833	43848	51019	57783	68175	108469	119207	199547	356618	1073475	1634854	941807	1275656	696123	1084881	154546	0
FFQ	44	153	2487	5712	6746	5849	7065	5542	7094	7440	7028	8589	9237	10215	11062	13801	13297	13793	13290	15426	17898	20377	19876	23833	30633	33048	33052	44599	51698	58655	68472	109245	120400	201721	359058	1069199	1617908	939436	1267833	702479	1094832	155260	0
FFQ	45	126	2534	5900	6769	5883	7105	5581	6936	7526	7102	8741	8969	10097	10865	14125	13597	13526	13619	15225	17711	20423	19688	24100	30637	33785	33412	44836	51805	58792	69443	109437	120287	204226	360887	1073701	1622622	945955	1267904	698334	1078428	152389	0
FFQ	46	108	2543	5731	6561	5914	7052	5636	7088	7501	7075	8748	9350	10183	10963	13972	13768	13881	13556	15362	18246	20634	19921	24155	30800	34105	33539	44499	51677	59150	69196	109478	120528	203066	360661	1071256	1610418	941048	1261896	703360	1096526	153619	0
FFQ	47	105	2533	6056	6944	6165	7237	5682	7255	7690	7375	8967	9528	10245	11409	14194	14001	14074	13788	15859	18096	20960	20371	24286	31043	34224	33783	45520	52367	59453	69696	111200	121333	204519	360620	1065721	1604745	942448	1266352	709394	1084817	152419	0
FFQ	48	105	2597	6099	6991	6067	7232	6012	7323	7607	7315	8685	9307	10613	11299	14114	14030	14344	13893	16053	18447	21284	20260	24575	31051	34571	34085	45511	52560	60071	69826	111608	123107	206415	365734	1073641	1608248	952434	1257044	696787	1073797	151413	0
FFQ	49	94	2549	6219	6953	6400	7615	5859	7353	7863	7617	8868	9443	10558	11650	14399	14403	14432	14422	16113	18556	21376	20836	24829	31601	34582	33990	45884	53327	60368	71329	112942	123813	207448	369224	1076326	1607412	947561	1251466	701114	1065903	149111	0
FFQ	50	99	2642	6053	7089	6181	7259	6039	7263	7893	7349	9100	9375	10655	11362	14536	14291	14639	14267	16005	18372	21117	20847	24920	31532	34671	34652	46113	52933	60414	71045	112724	123458	207193	365700	1071630	1600602	950412	1255487	702362	1073076	150091	0
FFQ	51	85	2741	6479	7176	6487	7540	6072	7458	7984	7456	8971	9614	10720	11701	14799	14509	14347	14215	16417	18951	21529	20754	25235	31852	35291	34768	46680	53629	61482	71687	114292	124660	210320	373716	1080645	1606032	956216	1246208	693941	1052677	145696	0
FFQ	52	77	2719	6459	7047	6394	7430	6092	7582	8088	7463	9140	9814	10821	11683	14809	14666	14670	14469	16459	18813	21732	21008	25222	32275	35465	34655	46769	53831	61962	72480	114292	125009	210934	374000	1081203	1602405	953665	1245594	693728	1053932	145733	0
FFQ	53	71	2701	6405	7309	6473	7581	6138	7608	8087	7627	9309	9713	10934	11949	15102	14905	14759	14490	16590	18999	21776	21208	25229	32316	35895	35006	47241	54326	61808	72700	114754	125348	211019	372986	1074943	1594151	956178	1247257	699033	1055251	144869	0
FFQ	54	93	2799	6630	7357	6675	8115	6331	7770	8228	7800	9596	10171	11228	11971	15243	15095	14961	14581	16875	19131	22321	21188	25935	32688	35979	35312	47469	54398	62845	72963	115913	126768	213038	378800	1086286	1602863	954249	1233347	690546	1043502	142463	0
FFQ	55	108	2871	6791	7722	6716	8074	6417	7973	8261	7884	9674	10148	11507	12081	15555	15066	15179	15154	17171	19527	22561	21735	25847	33543	36820	36175	48185	55812	63080	74142	117201	128114	215603	380076	1081748	1590454	951286	1234218	694968	1042446	141107	0
FFQ	56	92	2841	6633	7668	6999	8084	6413	8028	8417	7828	9560	10345	11084	12414	15555	14867	15306	14957	17171	19288	22575	21901	26231	33123	36613	36234	48264	55470	62778	73681	117105	128377	214067	379046	1081668	1583569	951440	1231315	701130	1047395	142813	0
FFQ	57	75	2916	6870	7653	6729	8094	6412	7873	8276	7878	9702	10252	11435	12272	15575	15237	15214	14880	16949	19721	22491	21966	26078	33288	36840	36211	48245	55631	63891	74666	117719	128692	216020	379828	1083700	1585785	958319	1231231	695505	1038745	138782	0
FFQ	58	73	2840	6863	7861	6807	8280	6581	8252	8675	8095	9960	10441	11352	12356	15350	15581	15570	15067	17166	20091	22681	22396	26433	33651	37521	36464	49272	56470	64279	74525	118696	130015	217286	382878	1078532	1577674	956452	1223670	698439	1040990	141293	0
FFQ	59	90	2918	6891	7833	6909	8439	6552	8101	8640	8056	9841	10385	11460	12621	15830	15634	15479	15386	17483	20074	22953	22024	26181	34217	37455	36663	49227	56377	64750	74925	118558	130193	218488	383680	1077291	1571808	959077	1226965	700524	1036931	139108	0
FFQ	60	87	2980	6901	7996	7145	8538	6733	8135	8786	8154	9953	10688	11677	12411	16192	15902	15641	15660	17603	20071	22868	22093	26549	33913	37551	36763	49626	57074	65133	75343	120317	131421	220971	389802	1089199	1580352	961079	1214536	691281	1021152	136685	0
FFQ	61	80	2827	7123	8193	7191	8438	6741	8219	8819	8239	10061	10521	11717	12668	16365	16005	15770	15627	17809	20550	23354	22575	26827	34207	37804	36867	49775	57238	65588	75982	119976	131612	221290	389043	1089738	1576451	961900	1216515	690976	1016478	136672	0
FFQ	62	87	3112	7071	8278	7302	8578	6706	8426	8940	8545	10392	10905	12104	13036	16424	16108	16050	15748	18004	20304	23722	22831	27171	34552	38236	37521	50053	57741	66409	77083	121085	133249	222467	392238	1082777	1566589	963729	1215327	693136	1015543	135026	0
FFQ	63	80	3087	7324	8414	7481	8741	6999	8550	9269	8482	10251	10953	12027	13056	16393	16253	16192	16092	17998	20616	23509	23028	27240	34778	38735	37403	50499	58065	66079	76905	122045	133149	224853	394943	1093276	1575608	965496	1210120	687773	997538	131940	0
FFQ	64	91	3185	7677	8572	7625	8976	7054	8663	9125	8867	10607	11048	12458	13310	16944	16462	16338	16145	18392	20999	24250	23178	27482	35179	39066	37962	50758	58941	66975	78190	122943	134554	226333	398465	1094431	1567274	959260	1200617	687744	1001696	131893	0
FFQ	65	77	3189	7616	8539	7425	8883	7079	8637	9327	8748	10507	10930	12151	13219	16879	16470	16416	16210	18296	20989	24260	23378	27775	35464	39142	38274	51056	59243	67454	77402	123090	134298	225627	395443	1089061	1558430	962166	1203953	690720	1007987	132414	0
FFQ	66	94	3310	7626	8660	7657	9078	7180	8934	9264	8763	10664	11309	12314	13264	16886	16744	16377	16313	18637	21028	24019	23385	27867	35240	39397	38116	51657	59206	67240	78166	123907	135838	228242	399803	1091774	1560875	963481	1197046	685700	1000827	130828	0
FFQ	67	64	3261	7745	8666	7636	9059	7185	8886	9411	8807	10844	11212	12426	13649	17226	16948	16545	16625	18564	21555	24737	23310	28003	35916	39414	38407	51170	59726	68269	78808	124824	136259	229592	399730	1089157	1553876	961054	1194720	692523	998636	130536	0
FFQ	68	89	3383	7946	9145	8135	9563	7521	9184	9751	9139	11139	11588	12890	13618	17512	17095	17143	16842	19081	21618	24979	24170	28539	36785	40339	39334	52554	60478	68981	79930	126086	138026	230837	402091	1086741	1539888	962898	1187614	695609	995310	129418	0
FFQ	69	26	3325	7984	9175	8005	9489	7386	9151	9786	9301	11081	11640	12735	13884	17819	17087	16875	17024	19038	22203	25175	24022	28723	37019	40422	39522	52655	60995	69178	80816	126440	138981	232177	405966	1094036	1550309	967633	1182044	686917	977712	127027	0
FFQ	70	21	3516	8220	9364	8382	9744	7598	9318	10027	9029	11263	11865	13025	14153	17818	17965	17123	17363	19413	22335	25293	24770	28884	37408	40692	39581	53564	62100	69954	81413	127967	139356	234960	408546	1088910	1539023	961852	1178457	689501	981827	126754	0
FFQ	71	89	3570	8166	9459	8295	9705	7725	9666	10041	9548	11513	12055	13077	14212	18312	18002	17472	17251	19580	22182	25632	24893	29364	37161	41300	40220	53657	61837	70514	81709	128929	140284	235268	409153	1088894	1531193	968056	1178652	687261	976457	125308	0
FFQ	72	59	3526	8621	9758	8660	10278	7953	9830	10506	9643	11805	12252	13388	14585	18244	18430	17668	17836	19922	22623	26001	24805	29764	38006	41751	40648	54094	62489	71212	82570	129002	141119	237879	412492	1096143	1532736	969221	1167854	680790	965413	122950	0
FFQ	73	64	3653	8446	9626	8530	10065	7749	9678	10439	9610	11886	12291	13532	14664	18785	18376	17788	17452	19840	22820	26338	25294	29876	37721	41963	40390	54455	62844	71727	82833	130566	142280	238981	415388	1096670	1529998	966435	1164718	681407	961486	122447	0
FFQ	74	64	3638	8570	9901	8627	10204	7929	9727	10392	9771	11901	12091	13647	14725	18673	18257	17957	17801	20039	22587	26333	25346	30021	38482	41986	40803	54829	63007	71688	82869	131112	143049	238736	416025	1096214	1525274	970229	1163928	680491	956742	121686	0
FFQ	75	66	3602	8720	9995	8745	10100	7794	9878	10521	9744	11761	12390	13588	14999	18905	18383	18403	17793	20384	22972	26699	24961	29935	37992	42342	40826	54713	63302	72197	82999	131788	142951	240470	419224	1102297	1534171	970495	1157304	673050	946053	118891	0
FFQ	76	58	3796	8825	10056	8825	10462	8069	10214	10530	9804	11704	12543	13654	14893	19091	18679	18316	18105	20428	22952	26388	25699	30363	38490	42904	41535	55055	63478	72619	84111	131464	143051	240769	418907	1093757	1520145	970626	1156283	678541	953388	118826	0
FFQ	77	39	3887	9184	10121	9191	10523	8278	10254	10887	10208	11952	12874	14250	15146	19389	19064	18570	18493	20752	23617	26679	26138	31026	39258	43142	41918	55720	64555	73905	84748	134247	145549	243890	421212	1092640	1508245	967394	1152151	678497	948356	117242	0
FFQ	78	34	3901	9204	10240	9071	10597	8176	10076	10850	10173	12181	12623	14040	15092	19082	19124	18487	18476	20665	23217	26786	26030	30943	38931	43522	41839	56205	64445	73663	84958	134646	146230	244189	423475	1096376	1511739	970807	1145672	676712	940473	115957	0
FFQ	79	29	3720	9032	10506	9314	10814	8431	10477	11087	10368	12260	12945	14235	15636	19794	19010	18833	18721	21024	23537	27275	26350	30861	39687	43563	42473	56166	65365	74783	85577	135264	146460	245668	423296	1093630	1502278	965990	1143556	681331	939221	115839	0
FFQ	80	16	3874	9180	10643	9282	10941	8221	10512	11112	10282	12332	12943	14374	15430	19679	19278	18808	18697	20830	23962	27311	26271	31128	39786	43735	42753	56198	65325	74602	85982	136061	146989	245209	423202	1088506	1494107	969222	1144535	681517	941177	115304	0
FFQ	81	10	4062	9322	10771	9512	11264	8619	10592	11179	10582	12862	13291	14516	15876	20055	19732	18959	19061	21320	24356	27750	26859	31453	40475	44414	43116	57172	66226	75343	86884	137597	148720	248076	428289	1096782	1496874	973127	1135149	674440	917074	111982	0
FFQ	82	19	3970	9385	10971	9545	11211	8613	10812	11221	10693	12624	13397	14785	16094	20227	20110	19148	19228	21630	24302	28182	26613	31856	40565	44512	43260	57440	66481	75509	87096	136965	147793	249118	428959	1095251	1492669	969082	1129864	674036	922265	111864	0
FFQ	83	17	4179	9531	10863	9531	11430	8689	10705	11152	10520	12960	13705	14618	16174	20251	20109	19502	19302	21590	24718	28142	27329	31958	40431	45429	43145	57558	66811	76767	87488	137387	148856	249712	429489	1093997	1485347	968960	1130298	674628	916427	110720	0
FFQ	84	9	4284	10066	11222	10076	11786	9123	11198	11922	11060	13350	13843	15143	16734	20737	20516	19769	19474	21908	24814	28668	27603	32378	41153	45460	44133	58500	67976	77760	89210	139929	152136	254216	436252	1098691	1483820	970809	1116813	663150	900217	107122	0
FFQ	85	19	4234	10038	11632	10093	12000	9351	11314	12144	11110	13408	13901	15338	16769	21332	20548	19864	19937	22475	25521	29247	28053	32879	41313	46275	44767	59194	68713	77980	88960	139795	152050	254141	438654	1097878	1480076	966237	1111734	666358	893421	106619	0
FFQ	86	19	4302	10204	11759	10097	11668	8968	11205	11886	11013	13348	13760	15160	17017	21091	20902	19784	19986	22330	25361	28981	28069	33040	41901	45856	43951	58943	68523	77429	88885	139922	151505	255607	437883	1096055	1471665	966143	1109849	668762	897821	107159	0
FFQ	87	14	4380	10253	12078	10486	12136	9622	11610	12347	11387	13875	14262	15703	17130	21612	21169	20589	20381	22440	25637	29411	28261	33372	42106	46937	45497	60442	69320	78984	90618	142085	153301	257393	442708	1099215	1469718	968594	1100076	661720	879655	103654	0
FFQ	88	16	4532	10646	11945	10683	12509	9626	11589	12630	11791	14057	14550	16253	17675	22183	21831	20840	20591	23019	26065	30163	28920	33911	42932	46980	45729	60937	70052	79929	91587	143622	155284	259571	444448	1094943	1454576	965816	1090973	663004	882027	103630	0
FFQ	89	10	4644	10640	12117	10665	12574	9515	11996	12481	11702	13804	14456	16005	17702	21568	21676	20692	20590	23181	26281	30063	28540	33932	43291	47216	45732	60738	70384	80202	91684	142791	155198	259815	443877	1091018	1450204	965647	1092316	664663	881432	102330	0
FFQ	90	11	4631	10733	12185	10779	12405	9642	11759	12627	11750	14150	14607	15965	17840	21720	21674	20681	20889	23354	26421	30087	29024	34005	43337	47361	46037	61118	70469	80387	91912	144203	155785	260239	445612	1095358	1451540	971205	1087410	655970	867742	101511	0
FFQ	91	30	4661	10941	12472	10935	12806	9694	12075	12909	11839	14108	14865	16189	17625	22505	22053	20954	20930	22960	26391	30354	28756	33925	43049	47698	46384	61355	70415	81112	92081	143649	156007	261072	445389	1094029	1448679	963619	1084052	659430	864162	100483	0
FFQ	92	17	4817	11117	12489	11080	12894	9893	12121	13068	12025	14454	15205	16471	17855	22680	21879	21038	21326	23522	26911	30699	29388	34278	43478	48372	46719	61762	71011	81109	92842	145837	157640	263345	448796	1090284	1436989	965216	1078950	655634	860589	98664	0
FFQ	93	13	4884	11129	12501	11037	12954	9752	12160	13117	11901	14236	15021	16345	17768	22553	22042	21303	21012	23320	26917	30298	29465	34513	43744	48571	46205	62240	71961	81222	93130	145377	158588	265034	448868	1095604	1439914	966608	1073363	652629	846424	96150	0
FFQ	94	15	4920	11284	12960	10958	13157	9942	12270	13277	12148	14631	14776	16519	18065	22645	22352	21313	21349	23856	27059	30791	29714	34409	44362	48514	47324	62167	71745	81590	93053	146302	158104	264931	451870	1096956	1434834	957821	1062340	647997	843729	95327	0
FFQ	95	9	5038	11704	13049	11480	13387	10175	12644	13498	12173	14925	15759	16846	18629	23232	22706	21816	22062	24077	27146	31416	30119	35272	44519	49137	47631	63075	72529	82682	94212	147763	159926	268489	454554	1089417	1422104	962207	1057374	647052	832665	92984	0
FFQ	96	12	5059	11534	12900	11302	13256	10078	12619	13479	12351	14895	15493	16930	18916	23291	22645	21629	21599	24165	26993	31254	30056	34975	44427	49426	47514	62908	72735	83182	93997	147816	160754	268921	456814	1093569	1422010	960427	1047833	642942	830451	92377	0
