FFQ	11	10	1698	4741	6308	5868	6668	5470	6553	7266	6803	8449	8727	9820	10350	13150	12984	14313	13703	15673	17991	20718	20020	24669	31109	34468	33851	45939	52348	59468	71108	112093	121046	199438	342499	1060752	1687527	1006457	1541527	886123	1350361	205796	0
FFQ	12	2	1434	4603	6257	5705	6576	5479	6512	6970	6704	8435	8598	9891	10273	13334	13074	13942	13353	15593	17786	20480	19870	24466	30750	34065	33629	45943	52285	58351	70774	111134	122446	206433	370025	1210677	1886322	904389	1441721	814701	1255823	195057	0
FFQ	13	60293	2261	5277	6330	5745	6832	5681	6844	7368	6837	8202	8701	9741	10241	13023	13005	13405	12932	14987	17209	20037	19453	23366	30011	32872	32535	43945	51379	57763	68609	110389	120353	207834	376323	1234696	1950668	950276	1427696	734071	1172844	183828	0
FFQ	14	1	1859	4871	5944	5308	6419	5197	6275	6918	6530	8085	8455	9614	10272	13041	13029	13494	12904	14941	17238	19692	19316	23635	30268	33052	32484	44342	51399	58081	69416	110859	121324	208129	379754	1227637	1929397	965990	1434640	750134	1211882	192036	0
FFQ	15	80551	2083	5132	6171	5641	6559	5289	6616	7016	6698	8441	8676	9798	10470	13442	13212	13579	13288	15377	17794	20323	19353	23721	30494	33384	32429	45243	51949	58632	69541	111001	122153	208624	376066	1196953	1872492	977886	1436865	752595	1200767	187558	0
FFQ	16	0	2084	5206	6257	5706	6683	5358	6581	7019	6900	8499	8663	9834	10579	13416	13379	13732	13219	15596	17865	20407	19677	24057	30954	34400	33226	45064	52489	59594	70542	113239	122906	209375	377145	1196018	1865656	996495	1445530	771080	1227322	192110	0
FFQ	17	0	2046	5187	6425	5705	6704	5483	6951	7189	6730	8487	8866	10002	10827	13592	13453	14004	13675	15686	17959	20504	19936	24269	31021	34473	33739	45810	52739	59670	71303	113200	123540	210166	375626	1183305	1851249	1006234	1463746	775571	1220518	188272	0
FFQ	18	6	2169	5354	6264	5796	6597	5383	6761	7219	6896	8301	9001	9969	10697	13551	13432	13750	13368	15597	18042	20646	19968	24214	30996	34547	33781	45784	52617	60074	70781	112942	123918	210998	378626	1191572	1866131	1018128	1453495	759009	1210325	187157	0
FFQ	19	14	2189	5430	6383	5724	6664	5636	6905	7383	6973	8615	8864	10123	11044	13801	13707	13937	13730	15861	18256	20966	20117	24736	31732	34693	34003	46020	53453	59942	70956	114101	124555	211375	380006	1190590	1853092	1007149	1450673	770046	1217194	187224	0
FFQ	20	11	2111	5388	6629	5867	6985	5682	6918	7441	7049	8499	9163	10165	10915	13838	13757	14114	13672	16055	18115	21035	20431	24996	31492	34819	34284	46530	53474	60928	71492	114967	124185	212642	378722	1182930	1843023	1012129	1446359	776892	1221536	188622	0
FFQ	21	14	2158	5551	6649	5982	7036	5764	7190	7329	7080	8783	9238	10100	11097	14036	14077	13946	13929	16007	18537	21064	20739	24669	31866	35154	34195	46444	54088	60862	72371	115858	126344	213008	382645	1192709	1850653	1016057	1447347	767491	1201417	184378	0
FFQ	22	15	2070	5406	6528	5974	6980	5659	7107	7455	6992	8663	9023	10097	11020	13921	13843	14360	13787	16154	18451	20947	20587	24859	31709	35156	34356	46842	53552	60972	72586	115024	125477	213092	381706	1189719	1843900	1019326	1446768	770891	1207065	185823	0
FFQ	23	12	2133	5459	6559	5953	6902	5706	7010	7433	7091	8531	9047	10309	11069	13819	13999	14339	13794	16208	18717	21279	20701	24747	31902	35155	34577	47378	53737	61169	71885	115145	125696	213283	380889	1186337	1835768	1018676	1449988	775731	1211313	184416	0
FFQ	24	2	2199	5592	6917	6037	7321	5769	7109	7664	7299	8908	9348	10338	11199	14148	14043	14483	14013	16493	18683	21382	20692	24992	32416	35701	34831	47613	54175	61725	72492	116074	126708	214908	384001	1189361	1839716	1029557	1442977	766165	1197835	182976	0
FFQ	25	3	2100	5552	6720	6054	7034	5781	7285	7731	7204	8861	9164	10370	10987	14150	14340	14506	14176	16276	18790	21315	20674	25216	32079	35473	34961	47546	54675	62046	72654	116960	127081	215437	385137	1185689	1829595	1023287	1446381	777218	1200876	182478	0
FFQ	26	3	2258	5654	6793	6170	7268	5719	7340	7626	7180	8878	9144	10509	11312	14364	14393	14814	14220	16207	18894	21337	21147	25206	32703	35999	35142	47864	54891	62384	72979	117010	127474	215843	387509	1184293	1823119	1025453	1437327	776601	1206852	183983	0
FFQ	27	1	2226	5667	7095	6155	7359	6032	7430	7778	7374	9217	9497	10594	11273	14655	14478	14573	14251	16562	18961	22179	21219	25639	33016	36522	35208	48023	55286	62511	73516	117674	129027	218234	390697	1195611	1834110	1031171	1433641	769732	1181139	178529	0
FFQ	28	0	2278	5690	6775	6095	7432	5805	7343	7671	7222	8982	9241	10320	11266	14412	14501	14562	14215	16499	18937	21760	21168	25655	32555	36323	35121	47994	55207	62925	72993	117822	128333	218065	390744	1197602	1832193	1025535	1429099	772477	1189900	181145	0
FFQ	29	0	2393	5722	6816	6214	7401	5924	7341	7736	7224	9133	9554	10537	11316	14349	14476	14903	14334	16599	19056	21614	20892	25884	33104	36299	34823	48142	55333	63070	73563	117773	127930	217983	389763	1188907	1818459	1033837	1433893	778425	1193160	179980	0
FFQ	30	137306	2516	6233	7273	6723	7869	6426	7978	8080	7693	9551	9737	10864	11793	14907	14818	15305	14764	16969	19717	22072	21662	26000	33300	36238	35469	48343	55670	62825	73704	118030	127890	218441	389922	1178099	1799432	1019817	1397640	751901	1157636	173249	0
FFQ	31	1	2316	5983	7207	6786	7908	6306	7692	8350	7743	9567	9879	11029	12157	15095	15023	15499	15031	17377	19899	22525	22051	26512	33958	37318	36267	49500	56953	64737	75706	120677	131801	222600	398213	1201530	1820667	1036562	1416901	768253	1167083	173200	0
FFQ	32	13	2402	6028	7279	6582	7793	6222	7730	8174	7706	9429	10005	11028	11912	15396	15036	15398	14944	17094	19546	22340	21958	26356	33887	37507	36381	49683	56674	64209	75679	120362	130064	222301	397906	1200129	1819724	1034775	1419048	770227	1171856	173079	0
FFQ	33	13	2375	6015	7064	6530	7703	6185	7623	8060	7529	9437	9806	11051	11698	15211	14939	15103	14858	17134	19501	22468	22051	26187	33603	37151	36285	49556	56681	64428	75498	120661	131550	223159	398434	1202110	1823687	1042409	1421699	766988	1160897	170525	0
FFQ	34	11	2384	6267	7567	6765	8029	6325	8089	8399	7963	9964	10269	11380	12122	15687	15457	15505	15636	17587	20081	22837	22440	26892	34537	37539	36661	49787	57392	65120	76264	122458	132476	224847	400432	1203131	1816292	1035153	1410317	771214	1162362	170224	0
FFQ	35	28	2480	6060	7352	6789	7934	6396	7713	8356	7794	9525	10013	11364	12097	15354	15287	15738	15266	17282	20039	22880	22437	26675	34403	38072	37026	50284	57177	65266	76156	122539	132187	224403	400791	1195355	1806596	1037859	1417765	775896	1167106	170122	0
FFQ	36	18	2424	6298	7599	7041	7906	6599	7953	8461	8176	9900	10175	11583	12375	15777	15533	15877	15535	18024	20474	23019	22665	27107	34643	38500	37301	50476	58087	65897	77065	122803	133738	224904	404058	1203470	1808354	1040274	1406540	771247	1156569	169122	0
FFQ	37	1	2371	6204	7679	7120	8173	6444	8066	8515	8112	9824	10294	11293	12273	15762	15878	15916	15204	17759	20320	23095	22677	27352	34645	38765	37308	50590	58191	66067	76974	123935	134120	225827	405181	1203694	1805201	1036221	1408202	779245	1151014	167732	0
FFQ	38	1	2501	6442	7726	7184	8159	6417	8187	8643	8014	9815	10320	11402	12339	15785	16047	15807	15689	18006	20440	23255	22653	27438	34985	38588	37281	50919	58289	66143	77087	124326	134232	225797	403782	1199138	1797749	1041859	1405388	779678	1156407	169015	0
FFQ	39	3	2477	6463	7848	6884	8159	6667	8193	8568	8249	10028	10490	11387	12706	15910	15893	16206	15657	17892	20481	23223	23251	27683	35063	39013	37295	50874	58524	67280	78153	124660	135826	229685	407791	1206114	1804222	1049486	1403578	770115	1136358	164313	0
FFQ	40	3	2551	6407	7574	7104	8194	6442	8245	8732	8177	9982	10539	11625	12829	16315	16022	16289	15833	18168	20283	23577	22929	27456	35153	39323	38012	51298	59158	66594	77942	124591	135194	229947	410377	1206646	1799679	1044794	1397714	769955	1145537	165224	0
FFQ	41	0	2499	6509	7891	7189	8304	6564	8106	8463	8179	9896	10426	11665	12547	16156	15855	15937	15596	18218	20886	23691	22678	27347	35089	38985	37716	51257	59012	66777	78098	125678	135743	228660	410076	1200863	1790293	1051587	1402615	776397	1143879	164815	0
FFQ	42	1	2671	6758	8013	7328	8652	6958	8438	8997	8537	10296	10923	11886	12847	16454	16218	16963	16267	18354	20888	23972	23622	28366	35996	39732	38356	52313	59836	67772	78773	126012	136859	232174	415232	1211772	1793491	1055017	1390949	763080	1129626	161454	0
FFQ	43	10	2618	6675	8224	7238	8569	6887	8409	9040	8472	10441	10966	11955	13180	16416	16428	16455	16220	18616	21003	24265	23372	28130	35764	39876	38162	52635	59990	68132	79682	126415	137908	232636	415197	1210292	1793178	1051788	1392369	765904	1128480	159587	0
FFQ	44	5	2973	7073	8492	7664	8991	6995	8694	9092	8554	10471	10922	11965	13054	16642	16140	16870	16459	18921	21337	24141	23659	28324	36031	40244	38751	52917	59865	67845	79757	127381	137492	232813	416789	1205676	1780203	1047593	1386462	775022	1137146	161895	0
FFQ	45	3	2641	6568	8143	7441	8711	6866	8554	9144	8470	10539	10872	12160	13156	16715	16731	16817	16205	18645	21636	24267	23756	28604	36041	40259	39224	52381	60185	69005	79878	127521	138293	234110	419156	1215254	1787299	1053408	1388740	765419	1120772	157424	0
FFQ	46	2	2635	6566	8153	7279	8679	6787	8657	9085	8377	10290	11249	12331	13208	16819	16654	16951	16568	18782	21337	24053	23787	28636	36300	40104	38880	52943	60788	69123	80018	127896	138780	233672	418177	1209690	1778826	1051173	1378921	775139	1133351	160032	0
FFQ	47	7	2618	7005	8443	7601	8942	6954	8688	9210	8870	10617	11240	12137	13397	17220	17076	17175	16867	18814	22007	24484	24208	29149	36708	40880	39217	53426	61564	69459	80814	129627	138866	236845	419153	1205163	1771532	1054237	1383862	777022	1122586	156658	0
FFQ	48	7	2797	7013	8652	7652	9115	7092	8908	9611	8885	10880	11360	12479	13638	17432	17430	17468	16833	19185	21664	24598	24350	28877	36995	41000	39264	53500	61873	70439	81222	130243	140640	238673	424014	1209756	1771306	1062396	1372655	769031	1113940	157130	0
FFQ	49	9	2892	7259	8898	8140	9408	7410	9319	9874	9279	11141	11642	12638	13893	17717	17558	17705	17373	19788	22391	25372	25063	29560	37720	41848	40002	54653	62675	70909	82295	131731	141977	240457	427935	1214774	1767323	1055723	1368073	770527	1101928	154756	0
FFQ	50	5	2811	7111	8742	7826	9187	7371	9015	9737	9028	10939	11603	12630	13832	17728	17525	17743	17128	19637	22294	25180	24283	29456	37788	41570	40217	54098	62894	71252	82188	131433	142139	239624	427241	1209517	1759532	1060817	1366459	772990	1112756	155947	0
FFQ	51	1	2898	7401	8744	8032	9304	7212	9234	9716	9255	11175	11765	12866	14112	18083	18085	17817	17302	19387	22494	25612	24798	29689	37916	42377	40286	54835	63020	71280	83019	133464	143359	242837	431035	1217426	1762515	1066845	1365083	764581	1092543	151439	0
FFQ	52	1	2854	7277	8810	8057	9308	7425	9299	9896	9157	11289	11533	12876	13985	17778	17660	17632	17430	19807	22312	25464	24777	29826	37782	42098	40391	54959	63009	71970	83295	132666	142756	243678	433460	1216978	1762909	1062690	1359289	765829	1097684	152526	0
FFQ	53	2	2955	7494	8906	8008	9507	7438	9428	9897	9345	11306	11589	12903	14360	18110	18158	18149	17374	20078	22755	26002	25371	29863	38232	42350	40849	55412	63476	71890	83666	133702	143965	243906	430835	1211652	1750395	1067404	1362473	771630	1096911	150133	0
FFQ	54	11	2963	7554	9116	8161	9541	7679	9486	9956	9310	11213	11808	13084	14409	18212	18077	17916	17668	20085	22752	25894	25146	29661	38633	42336	40831	55605	63896	72488	83706	133148	144190	245086	436687	1224968	1765000	1063937	1351033	761802	1085442	148874	0
FFQ	55	15	2886	7686	9268	8572	9861	7470	9752	10220	9619	11638	12011	13554	14624	18414	18150	18281	17979	20355	23335	26170	25452	30418	38586	42971	41095	55998	64607	72916	85103	135181	146057	246540	437302	1217887	1755247	1062918	1353642	765419	1083547	146061	0
FFQ	56	9	2922	7619	9235	8237	9636	7534	9476	9939	9480	11639	12079	13288	14590	18390	18209	18398	17795	20078	23058	26283	25626	30408	38831	43086	41067	55925	64794	73357	84379	135910	146234	247380	437512	1217718	1748902	1061990	1349085	770255	1088916	146927	0
FFQ	57	3	3191	7739	9510	8732	10237	8039	10024	10512	9830	11700	12196	13738	14950	18690	18759	18852	18441	20800	23565	26702	26035	30900	39774	44099	42149	57133	65432	74477	85895	137347	147535	250648	442260	1220770	1744847	1067144	1341449	763259	1074053	144106	0
FFQ	58	6	3104	7878	9562	8728	10201	8039	10032	10654	9643	12059	12431	13791	15262	19174	19234	18977	18396	20535	23623	26883	26078	30821	39439	43977	42150	57453	65412	74301	85941	137491	148137	250443	444432	1217988	1737816	1065233	1335953	767829	1080003	145711	0
FFQ	59	1	3128	8068	9799	8799	10150	7900	10186	10735	9868	12045	12764	13690	14886	19220	19113	19077	18240	20860	23916	26935	26575	31187	40014	44100	42364	57522	66105	74288	87037	137842	148576	251991	443704	1214725	1729067	1072759	1338797	770400	1073438	144019	0
FFQ	60	5	3030	7945	9811	8824	9906	8079	9974	10588	9899	11778	12593	13739	14990	19123	18921	19043	18485	20775	23912	27200	26227	31565	40354	44217	42716	57439	66261	75708	86426	138181	149229	252824	446812	1225264	1738031	1070298	1330123	762375	1066578	143598	0
FFQ	61	2	3135	8197	9861	8730	10224	8087	10210	10823	10002	12284	12660	14027	15602	19399	19096	19338	18878	21130	24316	27468	26730	31721	40516	44502	42910	57961	67325	76127	87143	139614	150566	254626	449239	1225142	1731229	1070810	1326932	762345	1060998	141791	0
FFQ	62	12	3341	8327	10025	9066	10477	8276	10362	10830	10114	12468	12998	14182	15894	19670	19560	19361	18772	21426	24446	27579	26967	32198	40591	44919	43280	58032	67413	76549	87791	140259	151404	255288	451154	1222114	1721346	1074557	1324157	764445	1059527	141261	0
FFQ	63	3	3320	8419	9960	9071	10592	8436	10344	11046	10112	12281	12880	14225	15694	19735	19630	19563	18935	21536	24246	27903	27189	31987	41204	45155	43453	58681	67596	76725	88044	140743	151754	257141	454400	1230549	1732227	1075473	1319805	758203	1042890	137927	0
FFQ	64	0	3294	8401	10110	9132	10656	8396	10460	11024	10569	12698	13083	14466	15674	20285	19889	19707	19125	21725	24543	27906	27129	32688	41130	45666	43873	59358	68476	77267	89407	141560	152587	259040	457811	1231702	1725346	1066929	1312627	755894	1050662	137236	0
FFQ	65	3	3334	8663	10584	9484	10973	8562	10677	11387	10587	12754	13358	14873	15964	20573	20065	19643	19500	21918	24856	28131	27625	32616	41317	46010	43925	59601	68308	77885	89440	141556	153016	259052	457196	1227072	1715353	1070490	1316653	762401	1044314	136253	0
FFQ	66	2	3446	8571	10312	9426	11045	8483	10566	11398	10367	12851	13549	14518	15872	20375	20224	19810	19333	21953	25024	28382	27915	32695	41930	46058	44199	59967	68553	78301	89824	142902	153675	260174	460072	1229881	1718327	1077026	1309732	753912	1038809	134852	0
FFQ	67	1	3425	8765	10411	9749	11301	8627	10903	11654	10579	13058	13685	14918	15988	20809	20620	19982	19612	22115	25298	28786	28050	32692	42543	46633	44698	60534	69350	78938	90013	145017	155412	262677	462727	1225752	1707700	1073690	1305942	760164	1035664	134066	0
FFQ	68	2	3382	8814	10763	9759	11146	8739	10867	11480	10800	12995	13503	15001	16318	20844	20502	20158	19777	22471	25446	28900	28171	32981	42424	46668	44882	60503	69745	78504	90989	143930	154933	261620	461877	1225128	1702735	1074899	1302398	763556	1038632	134336	0
FFQ	69	5	3591	8854	10771	9604	11060	8740	11003	11717	10894	12868	13777	14932	16419	20630	20669	20283	20234	22391	25526	29184	28191	33738	42264	47260	45047	60896	70534	79652	91000	145187	156887	264055	465224	1229361	1703756	1080182	1298999	758182	1022928	131967	0
FFQ	70	6	3524	8924	10974	9641	11514	8928	11269	11846	10995	13479	14002	15131	16746	20990	20986	20300	20282	22714	26058	29225	28230	33515	43196	47647	45438	61259	70505	80164	91502	146199	157428	266034	468146	1228894	1698499	1074364	1291354	759286	1025259	131605	0
FFQ	71	1	3763	9033	11303	10072	11819	8976	11366	12115	11218	13458	14207	15411	16843	21397	21309	20802	20291	23071	25981	29352	28899	33971	43601	48073	45824	62101	70717	81073	92541	146752	157856	266723	467701	1222184	1687714	1082563	1291821	759300	1021565	130523	0
FFQ	72	2	3673	9109	11514	9945	11983	9031	11476	12048	11263	13502	14067	15439	17048	21566	21424	21036	20500	22725	25952	29793	29257	34010	43273	48073	45568	61860	71449	81011	92143	147935	159443	268532	471022	1231117	1691954	1079981	1283644	753404	1014872	128606	0
FFQ	73	1	3748	9683	11339	10352	12204	9350	11918	12624	11617	13910	14515	16200	17470	21852	21607	21354	20804	23633	26500	29858	29477	34831	44249	48741	46590	63020	72545	82647	94423	149041	160688	270955	475979	1231671	1683869	1079529	1279338	748968	1003820	126014	0
FFQ	74	4	3686	9518	11373	10176	11765	9271	11841	12479	11426	13878	14621	15789	17125	21810	21852	21380	20871	23450	26718	30280	29193	34524	44272	48396	46461	62685	72038	82450	93426	149377	160299	269983	475178	1229907	1682586	1083275	1276097	750726	1006345	126892	0
FFQ	75	2	3864	9665	11362	10442	12084	9231	11774	12459	11350	13796	14655	15940	17521	22303	21936	21336	21112	23633	26827	30227	29413	35174	44514	49031	46534	62886	72838	82827	94117	148618	161850	274067	479777	1235273	1687304	1083662	1271554	744407	990887	123494	0
FFQ	76	1	3863	10025	11866	10476	12588	9386	11999	12581	11880	14319	14829	16265	17805	22344	22360	21783	21331	24139	27078	31013	29931	35238	44628	49724	47737	63816	73486	83591	95185	151498	163428	275293	480648	1231029	1675807	1081620	1264607	744471	994016	122182	0
FFQ	77	0	3832	9839	11694	10612	12528	9418	12005	12601	11842	14016	14774	16273	17625	22428	22370	21925	21500	23864	26976	30813	30205	35389	44638	49364	47302	63801	73915	83205	94337	150308	161433	273807	478329	1229845	1666373	1082604	1268598	751171	996730	123581	0
FFQ	78	3	3956	10040	11816	10826	12792	9823	12178	12980	12056	14470	15204	16331	17899	22658	21989	21957	21902	23898	27657	30904	30402	35578	45006	50236	47923	63849	74051	84243	95464	152319	164017	276209	482492	1230483	1665277	1085096	1258579	747316	986898	120933	0
FFQ	79	2	4137	10130	12206	10986	13061	10073	12352	13514	12349	14855	15486	16758	18847	23199	22896	22279	22076	24626	27709	31603	30596	36178	46136	50691	48114	64760	75021	85163	97261	153194	165336	279009	485762	1232979	1655204	1077255	1254299	747315	980795	119100	0
FFQ	80	0	4091	10049	12321	11148	12816	9927	12287	13097	12061	14416	15270	16641	18254	23052	23307	22245	22145	24306	27829	31554	30856	35904	46031	51165	48315	64997	75196	84720	97736	153769	164909	277791	486008	1223494	1647227	1082511	1254123	750650	985101	121252	0
FFQ	81	0	4292	10400	12580	11336	13352	10087	12749	13347	12508	14850	15732	17143	18792	23150	23394	22698	22306	24807	28248	32230	31570	36508	46647	51362	48990	65541	76096	86305	98172	155066	167060	281768	489871	1230090	1647425	1083412	1244625	744804	966806	117230	0
FFQ	82	9	4120	10769	12806	11580	13394	10244	12863	13594	12771	15336	16116	17341	18944	23943	23496	22889	22138	25206	28803	32441	31522	36983	46936	51675	49765	66279	76416	86655	98328	155864	168175	283687	491235	1229690	1641842	1079583	1235836	744257	966894	117242	0
FFQ	83	31	4372	10941	13251	11804	13634	10469	13199	13771	12705	15527	16085	17534	19302	24420	23914	23319	22777	25469	28719	32537	31727	37362	47464	52541	49699	66425	76921	87013	99956	157031	168727	284950	491361	1227898	1636023	1083880	1233183	744923	955752	114727	0
FFQ	84	10	4543	11040	13285	12046	14048	10566	13368	14214	13019	15607	16452	17702	19249	24477	24232	23154	23143	25516	29110	32719	32035	37751	47844	53036	50243	66813	77715	87949	99805	158615	170657	285752	497135	1230731	1635424	1085535	1225290	736037	946228	112441	0
FFQ	85	41	4410	11150	13134	12032	13973	10401	13299	13929	13004	15489	16479	17659	19395	24286	24230	23263	23072	25551	29256	32864	31947	37328	47684	52515	50279	67337	77453	88487	100302	158360	169926	287152	496961	1235722	1635882	1078716	1223477	735778	943617	111684	0
FFQ	86	13	4417	11082	13240	11806	13865	10603	13375	13915	12766	15736	16210	17706	19331	24232	24051	23555	22934	25628	29075	32897	31985	37861	47785	52681	50082	67035	76741	87458	99583	157828	169439	286099	495614	1233824	1627961	1083093	1223153	736431	947557	111580	0
FFQ	87	2	4656	11154	13344	12062	14185	10616	13628	14110	13209	15804	16536	17881	19710	24674	24235	23797	23270	25799	29397	33377	32517	37933	47932	53076	50390	67889	77502	88774	100852	158373	170593	287273	498895	1234025	1628558	1083782	1216766	732398	934276	109761	0
FFQ	88	2	4768	11731	13828	12281	14406	11042	13702	14564	13368	16325	16835	18412	20258	25115	25145	24016	23612	26488	29866	34161	32772	38623	49306	54314	51456	68545	79521	89410	102148	161201	172855	291729	503186	1230752	1615441	1078333	1206451	730973	930259	108217	0
FFQ	89	0	4669	11592	13916	12404	14460	11056	13869	14825	13404	16173	17027	18368	20559	25567	25274	24109	23882	26420	30006	34122	33168	38411	48884	54111	51394	69126	78922	90327	102299	161465	173602	291200	502242	1225080	1607470	1080228	1206984	733341	930151	107186	0
FFQ	90	2	4877	11694	14015	12475	14614	11040	13914	14812	13620	16419	17054	18359	20416	25657	25117	24213	23785	26258	29951	33947	33274	38782	49408	54408	51561	68975	79493	91044	102796	161685	174161	292658	502880	1229501	1607373	1084064	1200246	727863	920393	105790	0
FFQ	91	2	4769	12143	14577	12875	15153	11533	14190	15031	14079	16551	17898	19093	21137	26370	25469	24685	24167	26960	30695	34802	33648	39201	49786	54988	51975	70111	80520	91146	103937	163299	176555	295447	508326	1227776	1599060	1077589	1187339	728560	911170	104778	0
FFQ	92	4	4900	12251	15002	13371	15287	11446	14543	15472	14230	16802	17689	19259	21216	26288	25910	24872	24735	27266	31103	35152	34074	39619	50337	55579	53050	70497	81253	93001	104655	164528	176520	297183	509389	1223687	1588875	1079289	1183522	727580	904923	103464	0
FFQ	93	1	5029	12365	14840	12960	15307	11621	14207	15172	13847	16869	17557	19174	21166	26455	26143	25023	24498	27137	30690	34970	33573	40117	50682	55864	52903	70276	80806	92681	104963	164274	176672	298190	512578	1229266	1588776	1079516	1176474	722070	899109	102175	0
FFQ	94	2	5260	12701	14947	13352	15735	12010	15026	15969	14451	17152	18078	19634	21587	26866	26465	25652	25128	27752	31248	35482	34373	40163	50652	55973	53061	71362	81684	92740	105323	165443	178499	300331	515362	1230875	1584871	1068710	1164305	717212	888450	99693	0
FFQ	95	3	5215	12554	14809	13260	15737	11749	14852	15473	14357	17049	17871	19463	21726	26713	26543	25194	25200	27628	31281	35379	33932	40186	50532	56341	53454	71310	82203	93308	105720	166161	178273	300562	513423	1225424	1575383	1075684	1166460	717833	885159	98923	0
FFQ	96	1	5276	13049	15345	13683	15992	11896	15058	15927	14502	17631	18233	19908	21562	27060	26770	25118	25115	28081	31685	35859	34912	40501	51613	56824	53645	71844	82701	94054	105771	166660	178136	301286	515222	1226724	1576231	1075870	1158933	710266	875286	97022	0
