FFQ	11	7	1326	3127	3858	3671	4451	3781	4741	5101	5001	6302	6555	7751	8400	10652	10459	10474	10126	11727	13982	15623	15013	18960	23831	26391	25244	35584	40427	45360	53351	85906	89100	143013	253628	719687	1201391	774539	1049828	623640	1143576	159325	0
FFQ	12	8	1212	3224	3833	3652	4412	3704	4656	4881	4953	6176	6616	7635	7983	10590	10308	10735	10090	11715	13668	15486	14981	18550	23681	26000	25536	35614	40530	44819	53609	86313	91787	148559	276456	822969	1350742	702179	988962	574691	1052815	150579	0
FFQ	13	18	1362	3386	3844	3482	4446	3574	4585	4955	4721	6065	6418	7512	8081	10728	10247	10143	9677	11403	13362	14890	14653	17930	23224	25582	24677	34426	39888	45077	52998	85973	91567	153014	284848	848676	1397189	750350	992084	526941	981245	141668	0
FFQ	14	21	1410	3356	3770	3646	4551	3629	4666	5088	4825	6013	6532	7584	8244	10854	10473	10270	9824	11670	13540	15321	14692	18258	23302	25882	24963	34738	40078	45644	53248	87031	92512	154291	286267	841166	1371961	755505	984406	532073	999569	144036	0
FFQ	15	18	1495	3483	3991	3572	4457	3692	4543	4958	4963	6249	6754	7586	8528	11213	10496	10495	10130	11580	13836	15352	15144	18646	23861	26262	25280	35557	40924	46179	53966	87988	92851	154980	285195	830529	1346479	769757	991198	536813	1003329	142580	0
FFQ	16	15	1625	3511	3980	3779	4638	3727	4827	5259	5004	6204	6794	7824	8429	11062	10603	10684	10435	11872	13845	15741	15192	18462	24389	26725	25827	35762	41843	46958	54395	88532	93797	154626	285439	820241	1325398	773787	986808	543505	1018313	145052	0
FFQ	17	11	1506	3629	4090	3776	4718	3892	4850	5078	5007	6274	6943	7707	8485	11038	10624	10444	10075	11930	14077	15702	15190	18768	24131	26834	25980	36049	41245	46650	55073	89280	93972	154755	282814	813378	1320422	781758	995810	548903	1010791	143250	0
FFQ	18	28	1670	3820	4059	3759	4637	3886	4958	5250	5075	6401	6874	7738	8632	11028	10773	10765	10259	12021	14165	15969	15154	18675	24412	26768	26025	36023	41876	47695	54625	89513	94303	156275	286989	823671	1325262	796069	990889	535959	992017	140942	0
FFQ	19	23	1576	3729	4162	3999	4866	4023	4918	5347	5292	6618	6865	8021	8814	11520	11119	11139	10593	12080	14315	16208	15478	19357	24958	27304	26646	36592	42375	48076	55535	90331	95479	157487	287204	818160	1318333	781826	988211	546074	999585	140671	0
FFQ	20	14	1658	3734	4312	3992	4861	3976	5057	5282	5269	6453	7187	8093	8758	11296	10984	10863	10613	12248	14535	15946	15642	19235	25044	27569	26202	36921	42667	48264	55948	90929	95324	156976	288192	815589	1305381	786481	985193	545986	1009601	142634	0
FFQ	21	15	1674	3877	4308	3929	5014	3982	5170	5297	5338	6662	7118	8161	8650	11498	10932	10979	10615	12338	14251	15970	15879	19086	24968	27566	26528	36738	42549	48244	55575	90702	95933	158878	289347	821867	1316760	787048	987181	544791	989868	139623	0
FFQ	22	16	1775	3855	4349	3999	5121	4025	5106	5601	5290	6556	7228	8237	8924	11358	11114	11036	10744	12357	14399	16424	15795	19670	25082	27588	26820	37386	43234	48371	55777	91733	96479	158275	290298	818293	1304932	788840	982049	547859	998971	139943	0
FFQ	23	12	1602	3936	4437	4187	4991	4031	5285	5565	5328	6683	7185	8178	8943	11657	11285	11164	10838	12653	14587	16528	16192	19440	25401	28218	27085	37275	43392	48973	56546	92194	96900	160038	291472	819238	1300293	784356	982207	552607	994582	139425	0
FFQ	24	13	1695	3940	4365	4123	5183	4221	5264	5639	5281	6818	7311	8409	9141	11591	11556	11363	10914	12418	14911	16580	16062	19928	25503	27921	27140	37603	43525	49331	56381	92272	97839	161005	293869	821080	1298309	792181	978204	546295	991476	138249	0
FFQ	25	14	1648	3955	4549	4141	5215	4131	5210	5615	5468	6728	7354	8186	9155	11825	11475	11681	10965	12679	14856	16510	16092	19872	25402	28395	27309	37811	43750	49902	57330	93172	97987	161136	294126	819518	1295238	786757	981885	554708	987054	136105	0
FFQ	26	11	1782	3889	4433	4190	5276	4139	5295	5555	5475	6724	7328	8163	9159	11864	11642	11487	11139	12642	14737	16738	16496	19814	26038	28647	27421	37952	43653	50148	57386	93717	97463	161992	295472	821580	1293227	787889	972987	554034	989031	138294	0
FFQ	27	16	1757	4114	4789	4332	5460	4341	5514	5744	5582	7143	7642	8643	9336	12244	12028	11767	11413	13038	15228	17256	16659	20616	26399	28886	28101	38958	44316	50780	57904	94802	98808	163656	297565	826081	1298111	794680	974848	546884	966546	132922	0
FFQ	28	16	1828	4181	4751	4312	5315	4410	5554	5839	5753	6922	7498	8567	9354	11987	11822	11759	11254	13105	15328	17085	16635	20630	26574	29368	27735	38653	44374	51191	57531	94930	99568	164324	299749	827575	1293734	792270	968417	546038	973587	135386	0
FFQ	29	11	1858	4169	4705	4319	5436	4322	5425	5703	5629	7036	7429	8456	9486	12104	11737	12014	11133	12998	15383	17113	16657	20323	26401	28932	27861	38512	44668	50546	58480	94786	99395	164295	300709	824239	1288364	795931	973006	549227	972949	133162	0
FFQ	30	17	1898	4219	4793	4318	5502	4439	5625	6113	5685	6998	7594	8667	9282	12257	12012	12054	11384	13221	15381	17547	16866	20557	26637	29193	27865	38884	44663	51007	58185	95310	99960	166008	302522	830908	1293761	798585	965481	543065	964657	131789	0
FFQ	31	15	1816	4191	4788	4493	5427	4442	5582	5931	5923	7082	7799	8918	9734	12559	11861	11887	11459	13265	15593	17317	17086	20450	26695	29677	28291	39358	45588	51627	58892	95861	100839	166378	303916	830886	1284681	796958	965027	547761	962994	131862	0
FFQ	32	16	1912	4373	4895	4492	5440	4459	5678	6049	5804	7141	8100	8817	9737	12535	12214	12001	11663	13272	15793	17532	17506	21001	26984	29940	28649	39406	45566	51633	58881	97219	101304	167552	304031	832883	1281294	794681	959887	548396	964892	131281	0
FFQ	33	19	1880	4341	4918	4681	5763	4538	6004	6185	5874	7371	7691	8994	9875	12668	12618	12197	11657	13342	15859	17735	17273	21035	27280	30460	28595	39790	45755	52033	59844	97647	102544	169003	306756	832532	1283852	799695	961739	545449	950726	128691	0
FFQ	34	18	1910	4493	5071	4709	5754	4560	5840	6140	6027	7537	8037	9040	9912	12996	12470	12169	11938	13525	15955	17953	17373	21280	27522	30028	28617	39870	46505	52560	59709	98392	102507	169638	308310	835132	1278374	793512	955520	547941	956234	129831	0
FFQ	35	21	1756	4353	5065	4579	5874	4723	5892	6271	6048	7373	7992	8970	10036	12826	12380	12507	12170	13860	16009	18064	17381	21432	27533	30328	29122	40200	46541	52801	59835	97877	102703	169370	307407	833171	1272620	792291	959340	555784	954306	128098	0
FFQ	36	21	1862	4443	4914	4581	5870	4582	5855	6234	6060	7474	8139	9060	10009	12944	12613	12619	11867	13754	16131	18017	17472	21606	27817	30595	29210	40351	46805	53210	60703	99676	103612	171069	311264	837733	1275629	795085	953543	548011	946771	127419	0
FFQ	37	23	1952	4378	5145	4841	5973	4630	6081	6294	6173	7779	8303	9284	10061	13282	12887	12749	12226	14022	16388	18389	18028	21572	28163	31114	29131	40869	47522	53436	61000	99872	104271	172123	312347	837960	1269527	789894	954595	551615	944390	126150	0
FFQ	38	14	1962	4608	5142	4887	5931	4764	6002	6247	6237	7537	8166	9175	10043	13009	12832	12752	12227	14085	16569	18090	17706	21804	28063	31043	29453	41251	47147	53912	60576	99777	103948	171404	310347	834454	1263636	794444	951172	554894	951420	127506	0
FFQ	39	24	1907	4611	5117	4942	6027	4683	5954	6454	6142	7750	8075	9294	10363	13171	12935	12778	12349	13991	16502	18165	17781	21924	28501	31295	29926	41274	47594	54366	61833	100383	105100	173510	314829	840713	1268310	801137	950142	548672	931181	124376	0
FFQ	40	19	1911	4466	5078	4794	5940	4753	6011	6543	6211	7494	8218	9309	10262	13167	12793	12437	12452	13792	16538	18472	17603	21542	27826	31286	29250	41360	47649	54056	61225	100592	104693	173351	315161	842464	1266956	801367	947893	546908	937540	124519	0
FFQ	41	11	1909	4650	5209	5063	6100	4876	6145	6528	6256	7796	8493	9463	10481	13395	13172	12886	12570	14282	16846	18680	18187	21865	28159	31184	29678	41272	48098	54241	62172	101051	106127	174572	315961	838266	1256901	801815	948365	551180	936512	123273	0
FFQ	42	15	2052	4607	5258	4887	6003	4926	6175	6677	6345	7890	8397	9607	10250	13455	13070	13065	12533	14206	17133	18510	18300	22373	28531	31816	30125	41606	48403	54296	62584	101766	106651	175621	319566	847534	1267003	804233	939450	542904	923559	122104	0
FFQ	43	14	2135	4724	5399	5076	6437	5082	6483	6633	6679	7948	8760	9461	10821	14249	13473	13341	12825	14601	16869	18764	18546	22457	29040	32306	30455	42237	49024	55627	63351	102849	107225	176780	320684	847017	1263146	801243	937930	545635	917750	120215	0
FFQ	44	15	2015	4836	5470	5161	6271	4972	6284	6801	6592	8018	8608	9791	10793	13979	13658	13291	12840	14594	17109	18920	18715	22622	29219	32406	30499	42517	48905	55878	63520	103088	106550	177473	322190	844915	1251945	797074	936625	551795	926267	120894	0
FFQ	45	12	2032	4791	5484	5195	6554	5111	6419	6877	6642	8181	8893	9877	10974	14302	13959	13482	12882	14831	17333	19283	18738	22743	29284	32819	30790	43124	49252	56386	63768	103741	108020	179615	324309	851862	1254248	801765	933705	546233	912108	117238	0
FFQ	46	10	2140	4982	5713	5352	6636	5193	6749	7138	6833	8435	9014	9887	11100	14445	13976	13753	13273	15190	17632	19421	18963	22897	29526	33095	31333	43337	49784	56561	63976	104593	109155	179357	325015	843677	1245890	797713	930408	551608	921225	117684	0
FFQ	47	12	2103	4840	5648	5347	6616	5219	6528	7049	6745	8362	8784	9973	11181	14470	13969	13726	13317	15115	17683	19486	19383	23050	30085	33081	31122	44162	50216	56406	64184	104711	109509	180030	326125	845354	1242142	799516	933350	553312	913308	117227	0
FFQ	48	15	2007	5096	5655	5474	6545	5255	6713	6948	6820	8358	9125	10094	11218	14613	14005	13866	13135	15025	17745	19646	19068	23373	30269	33470	31363	43946	50316	57526	64259	105722	110068	181966	328065	849838	1243690	804940	928243	547016	904998	116698	0
FFQ	49	14	2132	5283	5796	5666	6673	5308	6882	7310	7049	8639	9294	10309	11378	14622	14380	14005	13517	15341	18019	19813	19602	23723	30279	33674	31580	44288	51011	58038	65598	106472	111178	182489	330746	852187	1241719	800818	925512	548341	898512	114736	0
FFQ	50	13	2204	5294	5918	5560	6720	5389	6822	7448	7062	8710	9279	10388	11552	14769	14627	14162	13642	15383	18321	20105	19522	24019	30277	33636	32107	44303	50972	58063	65038	107302	111068	183858	331045	849623	1235496	803652	922068	549884	901667	114654	0
FFQ	51	19	2169	5285	6030	5697	7008	5537	6815	7396	7272	8677	9345	10463	11536	14881	14632	14353	13832	15497	18489	20623	19789	24151	30763	34295	32232	44789	51855	58910	66438	108409	112805	185688	333992	853534	1238467	806658	918405	546140	886001	112414	0
FFQ	52	17	2242	5430	5978	5632	7052	5559	6978	7342	7141	8934	9381	10512	11298	14869	14685	14216	13927	15994	18526	20368	19937	24164	30931	34019	32123	44864	51883	59039	65807	107929	112789	186902	336585	855864	1233225	804590	915204	544711	891000	113272	0
FFQ	53	23	2237	5410	5980	5906	7049	5589	7185	7560	7212	8789	9619	10816	11770	15262	14753	14432	14262	16001	18836	20460	20000	24333	31222	34627	32886	45346	52554	59475	66778	109007	113287	186783	336110	855444	1227810	804250	912590	549845	887819	111234	0
FFQ	54	40	2332	5637	6325	5807	7372	5726	7315	7651	7463	9016	9795	10723	12126	15736	14994	14621	13933	15830	18848	20870	20539	24501	31271	35187	33077	45775	52950	59995	67677	110283	114427	189449	340432	860787	1233411	804166	907944	542991	873848	109238	0
FFQ	55	28	2383	5625	6531	6045	7277	5894	7307	7774	7509	9146	9759	10876	12184	15937	15214	15060	14682	16419	19150	21390	20982	24880	31849	35234	33412	46388	53072	60477	67844	111097	114855	189624	340319	857286	1222963	801644	908627	548032	876216	108691	0
FFQ	56	15	2353	5597	6378	6113	7328	5850	7416	7845	7463	9016	9805	10914	12255	15851	15458	15039	14380	16294	18971	21276	20661	24424	31815	35475	32894	46205	53489	60681	67485	111020	114699	189427	340704	858699	1223052	800072	905490	550647	877152	109470	0
FFQ	57	11	2384	5833	6736	6282	7656	6027	7638	8031	7738	9643	10255	11170	12400	15930	15939	15074	14777	16422	19243	21446	20870	25196	32418	36052	33769	46856	53941	61346	68465	112082	116778	191930	343875	857712	1220080	804826	903214	545554	866336	106714	0
FFQ	58	13	2329	5789	6676	6355	7710	5829	7768	8012	7824	9551	10243	11359	12451	16085	15881	15279	14947	16644	19803	21714	20941	25190	32619	35822	34168	47360	54582	61644	69390	112785	117062	192709	345338	860328	1212606	801961	897535	548819	867983	106884	0
FFQ	59	11	2424	5767	6788	6180	7730	5937	7432	8124	7799	9294	10161	11200	12362	16147	15770	15362	14804	16827	19669	21852	21255	25016	32747	36463	34027	47422	54141	61952	69796	113091	117495	193821	345071	856773	1208135	807210	901275	549520	863669	106657	0
FFQ	60	15	2512	5935	6768	6468	7742	6169	7796	8120	7834	9313	10301	11566	12673	16446	16232	15595	14938	17223	19801	22231	21495	25574	33053	36755	34173	47277	54809	62830	69417	114041	117578	195981	349965	865060	1214704	805521	891705	543034	853751	103885	0
FFQ	61	13	2562	6058	6962	6669	8055	6277	7935	8433	7867	9832	10437	11636	13010	16808	16407	15707	15029	17129	20181	22410	21485	25942	33409	37226	34297	48428	55238	63495	71214	115593	119651	196588	351096	864175	1208986	804208	890625	545649	844951	103671	0
FFQ	62	12	2592	6292	7118	6704	7898	6390	8209	8482	8249	9935	10610	11893	13162	16659	16487	15892	15479	17223	20616	22348	21548	26200	33719	37646	35010	48572	55637	63280	71025	115944	120010	196982	351969	862919	1202567	806199	888397	544090	846946	103336	0
FFQ	63	14	2591	6228	6867	6771	7976	6440	8134	8550	8150	9915	10739	11959	13103	17335	16738	15987	15433	17610	20213	22531	22274	26064	34099	37633	34966	48283	55955	64223	70975	116066	121436	198597	355882	872021	1206338	807444	885235	538901	833261	100081	0
FFQ	64	11	2562	6386	7181	6801	8248	6420	8249	8710	8320	9905	10765	12053	13382	17503	16854	16121	15802	17609	20501	22751	22079	26453	34195	38218	35051	48736	56345	64112	71431	117040	120532	199131	357354	870921	1204830	799231	878634	541077	838737	101517	0
FFQ	65	14	2628	6326	7353	6861	8435	6419	8399	8881	8381	10177	11102	12322	13455	17463	17009	16162	15870	17529	21059	22927	22402	26594	34625	38274	35531	49051	56998	64544	72008	117744	121816	200627	356026	866786	1195691	802319	880079	543514	836930	100201	0
FFQ	66	9	2661	6634	7305	7030	8479	6615	8400	9070	8584	10523	11135	12425	13835	17755	17383	16720	16163	18013	21150	23284	22714	26872	34979	38944	36180	49889	57295	66293	73387	118826	123746	202818	361170	870515	1191516	805171	873664	538854	824850	98374	0
FFQ	67	8	2774	6672	7819	7266	8839	6794	8594	9254	8676	10715	11545	12669	13923	18111	17839	17020	16606	18412	21462	23717	22970	27366	35788	39487	36741	50490	57891	66578	73803	120332	124327	204925	361922	866751	1186957	800901	870227	542538	821763	97287	0
FFQ	68	7	2835	6795	7900	7382	8880	6879	8889	9194	8828	10631	11498	12813	14318	18322	17860	17026	16517	18226	21689	24062	23113	27711	35395	39740	36414	51035	58893	66372	74328	120991	124103	205340	363534	867020	1180482	801854	866365	544750	821056	97152	0
FFQ	69	7	2778	7008	7731	7282	8912	6990	8838	9229	8666	10680	11521	12645	14126	18356	17716	17065	16736	18459	21859	23880	23565	27690	35834	39742	36511	51118	58700	67306	74334	120974	126137	207353	364423	872161	1180238	805760	866673	540180	810691	94695	0
FFQ	70	7	3043	6982	7890	7614	9307	7049	9009	9678	8959	11080	11894	12962	14719	18722	18593	17575	17208	19187	22095	24121	23826	28187	36561	40539	37551	51636	59814	67981	74994	122537	126682	208450	367424	870280	1174493	798961	861668	541502	807188	94605	0
FFQ	71	6	2994	7210	8106	7587	9196	7121	9026	9663	9034	11143	11736	12805	14629	18793	18360	17685	17194	19030	22343	24491	23736	28131	36616	40726	37790	51822	59959	68539	75923	123627	128061	210929	369601	869409	1168329	804623	859638	540807	800852	93115	0
FFQ	72	4	3084	7417	8364	7772	9314	7445	9270	9819	9488	11073	11923	13423	14793	19116	18506	17506	17401	19206	22387	24820	24303	28904	37034	41233	37594	52282	60398	69243	76615	124314	128478	211899	371884	874045	1167509	804668	851012	537281	795046	92125	0
FFQ	73	10	3218	7348	8528	7910	9627	7429	9591	9911	9355	11543	12147	13507	14883	19381	18883	17783	17645	19502	22757	24993	24338	28773	37384	41253	38174	53084	60978	68932	76985	125391	129379	211973	373198	874233	1168621	803082	848738	536096	787599	91159	0
FFQ	74	4	3161	7588	8529	8174	9746	7541	9571	10173	9398	11628	12444	13731	15182	19497	19107	18254	17606	19343	22790	25467	24687	29406	37417	41857	38267	53595	61462	69468	77009	125141	130185	214105	374971	872645	1162945	804026	847372	535211	784134	89620	0
FFQ	75	7	3225	7600	8715	8146	9854	7594	9503	10243	9789	11688	12337	13806	15263	19503	19123	18447	17963	19958	23305	25955	24966	29504	37864	41936	38874	53580	61969	70929	78172	126468	131492	216190	378094	879971	1162152	804548	840910	530520	771760	87643	0
FFQ	76	3	3258	7706	8738	8054	9902	7605	9550	10203	9605	11876	12517	13806	15565	19944	19423	18250	17786	19959	23075	25547	24631	29412	37937	41871	38759	53551	61964	70558	78287	125719	131051	215769	377018	875380	1157719	802202	841083	533993	778591	88788	0
FFQ	77	3	3350	7994	9140	8546	10234	7903	10035	10583	9757	12140	12949	14173	15745	20570	20051	18743	18507	20379	23487	26282	25348	30231	38092	42563	39826	54633	62830	71485	79004	127635	132168	216367	378659	871424	1146930	801788	839155	534987	773393	86526	0
FFQ	78	0	3266	7988	9239	8597	10218	7763	9863	10559	9926	12011	13102	14213	15934	20288	19715	18879	18493	20343	23806	26050	25490	30143	38997	42877	40010	54462	62958	71874	79531	128350	132435	219242	381674	874517	1146264	803055	832466	533095	767079	85752	0
FFQ	79	5	3428	8028	9228	8625	10273	7848	9947	10691	10141	12295	13023	14314	15912	20406	19852	18783	18419	20567	23867	26308	25887	30144	39128	43138	40248	54468	63221	71796	79395	128563	133360	219962	383202	874393	1141941	796441	833196	537131	764291	85231	0
FFQ	80	9	3517	7902	9290	8696	10420	7949	9868	10973	10034	11997	13135	14308	16030	20877	20237	19117	18613	20706	23913	26557	25775	30452	39215	43302	40126	54981	63534	72893	79741	129719	134718	220037	382409	871081	1134726	799051	830705	536444	765405	84826	0
FFQ	81	5	3705	8147	9673	8903	10928	8112	10474	11069	10483	12549	13297	14726	16373	20709	20611	19317	19080	20924	24327	26830	26357	30809	39804	43955	40860	55482	63974	73922	80424	131084	135439	222298	386503	876170	1134231	802246	825822	529769	746989	82813	0
FFQ	82	1	3666	8291	9640	8800	10577	8243	10399	11010	10237	12240	13423	14797	16334	21183	20644	19414	18769	20959	24454	26736	26193	30789	39780	43914	40199	56197	64311	73629	80635	130791	136520	222935	385443	876094	1131092	799061	819567	532312	752197	83284	0
FFQ	83	5	3634	8417	9738	9034	10981	8377	10582	11211	10516	12625	13763	14837	16310	21411	20821	19514	19246	21414	24743	27319	26359	30920	40194	44484	40838	56933	65247	74743	81518	131854	136133	222877	386674	875535	1128835	800144	817941	532016	741646	80702	0
FFQ	84	5	3752	8908	10072	9407	11340	8657	11179	11332	10844	13004	13969	15181	16957	22189	21632	19937	19397	21775	25281	27694	27053	32187	40918	45344	42135	57648	66403	75402	82632	133769	139012	228240	393865	878021	1123179	797950	807097	523709	729525	78437	0
FFQ	85	6	3768	9029	10061	9394	11540	8863	11050	11643	10928	12986	14413	15328	17384	22099	21634	20135	19719	21893	25169	28104	27248	32097	41077	45187	42448	57846	66512	75535	83361	133443	139415	228559	393993	878372	1119263	793328	806084	525786	727471	77583	0
FFQ	86	5	3853	9251	10496	9680	11735	8799	11169	11862	11170	13485	14472	15603	17525	22757	21676	20375	20016	22080	25470	28361	27663	32396	41518	46611	42550	57790	66801	76321	83576	135301	140459	230251	396273	875649	1114351	793078	801054	525491	721001	76552	0
FFQ	87	4	4090	9344	10372	9965	11769	9015	11396	12006	11338	13652	14423	16032	17751	22580	22015	20805	19893	22158	26065	28815	27760	32533	42062	46306	42985	58302	67197	76903	84640	136329	141224	229707	396319	875783	1111890	797054	799387	520894	712747	75710	0
FFQ	88	5	4058	9565	10563	10004	12095	9186	11631	12232	11650	13800	14929	16214	18225	22998	22441	20968	20989	22547	26239	28684	28133	33147	42498	46783	43188	59176	68006	77420	85045	136392	141851	231743	399104	875132	1104519	792781	793256	523105	708425	74936	0
FFQ	89	6	4086	9649	10971	9968	12205	8974	11372	12545	11634	13865	15095	16393	18266	23689	22767	20993	20940	22926	26181	29557	28311	33600	42410	47875	43367	59762	68749	78474	85931	137689	142667	234537	399890	872924	1098221	789029	789682	523115	704589	74827	0
FFQ	90	8	4115	9847	11077	10273	12383	9308	11637	12457	11859	14080	15061	16541	18640	23786	23212	21095	21078	23320	26883	29263	28534	33455	42656	47708	44263	60284	69197	78480	86307	138616	143500	235049	400687	875093	1096257	793605	784818	518489	695801	72472	0
FFQ	91	2	4250	9910	11048	10433	12373	9615	12070	12551	11879	14329	15192	16866	18650	23621	23198	21661	20956	23247	26865	29854	28819	33489	43126	47585	44200	60218	68837	79182	86721	137895	143741	235444	403582	875330	1096024	787203	780781	518574	691896	71780	0
FFQ	92	5	4425	10142	11243	10468	12693	9498	12089	12924	12144	14363	15556	16950	18912	23842	23478	21482	21200	23650	26973	29671	29250	34024	43726	47958	45049	60227	69967	79630	87695	139502	144799	237583	403706	871726	1082817	787692	776458	517923	693841	70702	0
FFQ	93	1	4325	10314	11495	10406	12810	9674	12349	12928	12246	14484	15508	16945	18908	23974	23921	21762	21473	23675	27281	29835	29391	33926	43706	48424	44874	61099	70017	79739	87780	139339	145537	237962	405357	876372	1087744	788775	773826	512968	676883	69395	0
FFQ	94	3	4498	10439	11888	10659	12893	9742	12451	13305	12392	14869	15558	17497	19388	24476	23736	22007	21366	23524	27303	30496	29292	34586	43979	48908	44916	61403	70278	80091	87708	140929	145557	239394	407408	876359	1079304	783276	764872	511475	674461	68395	0
FFQ	95	5	4437	10563	12023	11182	13244	9983	12851	13724	12445	15076	16004	17877	19706	25227	24335	22376	21931	24164	28195	30890	29911	35000	44309	49262	45885	62070	71223	80918	88600	141707	146896	241481	409582	872105	1072402	783556	762459	509908	663256	66270	0
FFQ	96	2	4497	10611	12107	11216	13396	10334	12923	13675	12616	15425	16194	17682	19882	24946	24107	22356	22143	24430	28097	31064	30236	35190	44768	49536	45877	62360	71783	81007	89881	142307	147942	243206	410842	873625	1069917	781320	755403	506498	659262	66143	0
FFQ	97	7	4761	10918	12115	11429	13633	10411	13037	13888	12766	15416	16544	18166	19982	25186	24589	22810	22422	24334	28158	31273	30442	35035	45130	49843	46237	62321	71970	81948	89542	143366	148772	243264	412789	872516	1062115	779738	753250	506192	655803	64549	0
FFQ	98	6	4857	11030	12365	11666	13729	10445	13191	13969	13000	15721	16617	18058	20454	25318	25075	22976	22838	24959	28744	31853	30646	35555	45261	50647	46530	63444	72071	82781	89986	143398	149080	245363	413673	870671	1058922	778018	748104	504522	648961	64023	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
