FFQ	32	14	1816	4337	5220	4848	5634	4523	5869	6122	5836	7202	7477	8725	8977	11493	11235	11673	11395	13127	14909	17139	16418	19955	25369	28070	27886	37898	42864	48541	57708	92962	100510	170491	316385	1040234	1675554	908043	1349500	697183	1205881	193495	0
FFQ	33	17	1785	4445	5227	4907	5643	4584	5897	6037	5850	7221	7587	8359	9158	11712	11369	11682	11211	13112	14970	17061	16399	20125	25746	28389	27847	37721	43290	49231	58338	92773	101459	171841	317970	1044592	1680708	915142	1348951	694612	1189799	189751	0
FFQ	34	16	1780	4539	5311	5057	6006	4871	5826	6486	6113	7588	7811	8762	9433	11896	11742	11997	11580	13355	15155	17297	16834	20473	26087	29110	27940	38270	43670	50086	58503	93830	101561	172628	318367	1045477	1674489	908859	1342335	698874	1191709	190795	0
FFQ	35	27	1773	4356	5405	4920	5737	4795	5954	6275	6023	7372	7749	8643	9362	11938	11609	11744	11453	13355	15075	17251	16714	20369	26208	28696	27831	38254	43639	49673	58624	93909	102653	172090	317963	1039050	1662834	913512	1348877	703953	1196467	190386	0
FFQ	36	21	1926	4530	5590	5126	5974	4876	6160	6443	6287	7522	8089	8894	9578	11981	11661	12161	11625	13354	15348	17678	16885	20647	26249	29208	28650	38416	44327	49710	59083	95138	103663	175641	322480	1046213	1667501	914266	1337859	699338	1183199	188924	0
FFQ	37	25	1708	4494	5656	5103	6105	4824	6364	6539	6212	7431	8098	8951	9429	12117	11863	12306	11818	13666	15489	17494	17248	20782	26558	29368	28651	38928	44806	50408	59575	95543	103417	175019	323504	1046699	1661200	912033	1338857	703014	1182985	187651	0
FFQ	38	16	1776	4620	5711	5220	6245	4919	6162	6551	6263	7721	8257	8887	9774	12299	11761	12315	11792	13564	15759	17627	17465	20950	26833	29632	28673	39110	44681	50824	59645	96143	103561	175271	324437	1042921	1655379	914651	1335301	705950	1184714	188308	0
FFQ	39	7	1878	4643	5722	5230	6244	4896	6225	6617	6038	7710	8031	8941	9647	12281	12220	12482	11899	13678	15730	17710	17246	21215	26732	29642	28918	39244	45174	51087	60595	97109	105595	178548	326390	1051237	1658004	924354	1333221	699976	1165696	183647	0
FFQ	40	10	1923	4599	5640	5232	6220	5001	6312	6526	6396	7670	8173	9091	9704	12453	12013	12472	11935	14057	15747	17882	17468	21058	26873	29708	29235	39115	45073	51153	60245	97113	104718	177388	328913	1050479	1662016	920829	1327433	695523	1174514	183331	0
FFQ	41	18	1961	4750	5615	5241	6164	4974	6042	6473	6309	7771	8178	8843	9643	12237	12088	12613	12040	13825	15614	17979	17715	21224	26712	29997	28956	39505	45719	51439	60449	96784	105490	177995	327217	1046237	1654333	925310	1331462	703455	1170271	182321	0
FFQ	42	22	1927	4872	5803	5353	6238	5067	6226	6825	6478	7819	8387	9114	9991	12552	12244	12583	12204	13914	16308	17970	17687	21290	27421	30104	29146	39846	45802	51762	61130	97675	105781	180897	332413	1055251	1658083	930813	1321474	693016	1160152	179086	0
FFQ	43	18	1985	4855	6005	5437	6375	5208	6370	6729	6327	7910	8328	9521	9996	12677	12388	12847	12078	13977	16084	18283	18106	21681	27578	30261	29473	40381	46125	52131	61446	98128	106939	181267	331971	1055641	1656086	926174	1324592	693799	1157418	177884	0
FFQ	44	10	1899	4882	5867	5471	6510	5110	6416	6852	6545	7863	8473	9191	9979	12820	12607	12707	12331	14073	16188	18170	17834	21768	27425	30626	29586	40581	46302	52493	62069	99107	106750	181290	333549	1052835	1644702	925198	1316204	702514	1165455	179971	0
FFQ	45	11	1870	4874	5953	5577	6662	5257	6573	6825	6581	7991	8573	9583	10034	13060	12610	12923	12290	14187	16267	18640	17725	21820	27835	30927	29855	40742	46111	52500	61680	99564	107660	182637	336029	1056459	1649039	929932	1319375	698350	1149899	175494	0
FFQ	46	17	1911	4892	6147	5526	6478	5231	6620	6859	6485	7981	8512	9507	10250	12771	12600	12729	12484	14341	16292	18705	18098	21763	28110	31260	29913	41155	46838	53070	62503	100026	108162	184111	337168	1051115	1634961	927412	1311967	703365	1163503	178838	0
FFQ	47	9	1981	5219	6175	5778	6843	5316	6815	7139	6855	8418	8719	9563	10273	13316	12971	13338	12682	14694	16828	18843	18437	22196	28416	31250	30263	41419	47258	53585	62646	101027	109446	185607	339358	1053915	1629081	929619	1311632	706547	1150540	175385	0
FFQ	48	9	2097	5130	6176	5735	6836	5346	6732	7064	6756	8381	8768	9678	10407	13173	13166	13229	12771	14672	17008	19090	18606	22423	28426	31481	30342	41912	47480	54276	62976	101493	110115	186074	341075	1053730	1628223	937165	1306350	700211	1149118	175427	0
FFQ	49	18	2072	5340	6424	5920	7122	5499	6872	7399	7003	8566	8831	9976	10830	13433	13520	13665	13051	14695	17176	19364	18773	22744	28878	31670	31015	42093	48114	54622	63563	103494	110484	187800	344350	1057626	1631924	932790	1301056	701321	1136505	173196	0
FFQ	50	11	2121	5234	6386	5801	6943	5471	6948	7388	6937	8385	8743	9791	10760	13641	13267	13601	13196	14932	17014	19423	18768	22460	28935	32076	30990	42161	47976	54679	64014	103263	111558	188270	345076	1055300	1622590	935410	1297955	703596	1144162	173225	0
FFQ	51	22	2174	5404	6724	6067	7165	5481	7139	7526	7020	8610	9044	10067	10808	14025	13501	13939	13295	15183	17233	19667	19149	22867	29198	32687	31480	42927	48890	55334	65060	104017	112364	189919	348936	1062663	1627850	944481	1293156	693931	1124982	168096	0
FFQ	52	18	2267	5474	6453	6071	7007	5711	7185	7455	7051	8812	9073	10105	10965	13711	13534	13724	13137	15178	17555	19901	19271	23323	29335	32758	31263	43100	48804	55611	64445	104800	112609	191418	350371	1065896	1623152	941329	1288653	694787	1127158	169152	0
FFQ	53	9	2156	5381	6514	6098	7115	5662	7093	7366	7120	8708	9013	10218	10846	13849	13551	13873	13164	15188	17366	19674	19398	23094	29300	32611	31767	43347	49160	55845	64947	103684	112262	190465	349489	1057273	1617046	945368	1293865	701132	1128579	168569	0
FFQ	54	5	2174	5484	6909	6169	7159	5824	7307	7409	7342	8754	9215	10218	11024	14013	13643	13839	13217	15104	17543	19737	19164	23260	29941	32740	31425	43394	49773	56099	65658	105192	113969	192810	353084	1071116	1625785	942575	1284093	692622	1115599	166303	0
FFQ	55	8	2201	5553	6895	6256	7470	5741	7410	7775	7325	9036	9409	10494	11360	14389	13932	14077	13410	15327	17878	20182	19569	23428	29760	33422	32259	43304	49541	56643	66440	105706	115070	194682	354509	1063163	1614544	940490	1285380	698295	1119630	164223	0
FFQ	56	8	2153	5663	6757	6277	7516	5954	7269	7738	7375	8772	9455	10266	11285	13994	13775	13974	13662	15344	17775	20017	19449	23275	29889	33209	31969	43502	50091	57107	65917	106743	114867	194586	355601	1063519	1610330	941715	1282510	701262	1119767	165279	0
FFQ	57	11	2310	5992	7047	6713	7867	6061	7699	7982	7709	9193	9707	10879	11713	14895	14437	14306	14075	16225	18153	20768	19978	24140	30667	33895	32795	44727	51218	58077	67511	108394	116290	197596	359701	1066579	1606364	945621	1274707	697650	1104447	160921	0
FFQ	58	8	2262	5807	7162	6642	7762	6032	7591	7967	7560	9149	9667	10674	11721	14597	14439	14612	14042	16053	18369	20622	20032	24061	30818	33980	32944	44736	51012	58010	67434	108545	116697	197726	360966	1064461	1597889	943444	1268480	702844	1114048	163397	0
FFQ	59	9	2387	5945	7146	6719	7849	6062	7523	8132	7696	9305	9564	10566	11437	14744	14550	14745	14033	15990	18400	20790	20570	24236	30802	34576	32861	44625	51637	58248	67805	109137	117750	198116	361193	1063261	1591081	950188	1272730	704063	1105820	161144	0
FFQ	60	7	2397	5952	7310	6737	7830	6233	7831	8134	7513	9223	9672	10895	11688	14801	14567	14717	14031	16069	18485	21070	20326	24516	30953	34693	33107	44944	51389	58803	67897	109173	118924	200376	365082	1071409	1600540	950172	1261319	697130	1096724	159904	0
FFQ	61	3	2335	6004	7352	6794	7912	6140	7722	8123	7717	9457	9880	10791	11961	15172	14909	14729	14369	16222	18780	21117	20325	24421	31194	34727	33412	45604	51532	59490	68026	110269	119152	201016	366635	1073681	1594665	952679	1263224	695739	1090587	157694	0
FFQ	62	5	2464	6257	7466	7018	8071	6297	7868	8402	7970	9724	10044	11213	12254	15332	14979	15016	14550	16696	18794	21404	21100	24969	31852	35402	34105	45945	52481	59664	69421	111302	119658	202292	369434	1068453	1587100	953001	1259119	699250	1087224	156847	0
FFQ	63	6	2486	6187	7471	6935	7911	6197	7887	8392	7853	9563	10012	10887	12136	15351	14941	15104	14654	16488	19042	21475	20946	24578	31589	35219	33634	45859	52829	59995	69589	111748	120212	203459	370194	1077613	1597823	956383	1253984	694273	1074311	153997	0
FFQ	64	8	2538	6333	7741	6885	8307	6357	8013	8578	8188	9871	10376	11328	12372	15825	15364	15436	14825	16901	19344	22022	21486	25470	32008	35619	34565	46586	53295	60746	70221	113079	121806	206528	375639	1081058	1589929	948065	1243426	691372	1077113	153285	0
FFQ	65	15	2521	6369	7751	7089	8298	6489	8127	8551	8173	9738	10378	11536	12473	15783	15301	15361	14732	16630	19320	21424	21427	25258	32354	35827	34136	46765	53300	60695	70464	112820	121366	205760	373929	1074192	1583648	952016	1248667	697852	1077025	153053	0
FFQ	66	12	2569	6398	7760	7256	8274	6552	8054	8616	8329	9820	10449	11545	12447	15905	15762	15350	15085	16772	19545	21839	21315	25483	32355	35822	34500	46954	54100	61401	70365	113269	121430	206954	375085	1080065	1584015	955498	1244566	691343	1070786	151528	0
FFQ	67	9	2602	6586	8030	7393	8644	6523	8568	8749	8368	10102	10616	11556	13001	16008	15854	15818	15463	17207	19740	22366	21758	25478	32953	36471	34924	47346	54485	62719	71243	114830	123757	208828	378122	1076157	1573841	956068	1237980	696069	1066607	150725	0
FFQ	68	6	2713	6676	7943	7195	8585	6631	8388	8855	8342	9993	10725	11641	12531	16090	15839	15754	15269	17154	19771	22411	21619	25876	32819	36780	35039	48016	55143	62428	71691	115440	123867	209970	378726	1071519	1564996	956737	1235551	699545	1073089	150477	0
FFQ	69	8	2517	6739	8060	7353	8773	6833	8603	8898	8552	10141	10761	11581	12695	16358	16075	15746	15440	17562	19892	22540	22118	26151	33409	37097	35241	47972	55404	62816	72433	116435	124724	211672	383204	1078295	1571625	958963	1231481	694896	1053739	147216	0
FFQ	70	13	2747	6795	8255	7524	8996	6946	8696	9202	8746	10368	10828	12160	12992	16596	16492	16167	15823	17789	20227	22766	22090	26487	33929	37596	35445	48694	56075	63789	73386	117641	125801	214259	387323	1079259	1559396	956515	1222994	695518	1055365	146182	0
FFQ	71	12	2773	6887	8334	7495	9048	6874	8714	9048	8809	10453	10949	11728	13140	16551	16114	16258	15767	17736	20563	22829	22454	26411	34416	37601	35728	48698	55717	63360	73001	117256	126045	213682	385905	1075188	1554652	962525	1227556	695990	1053243	146051	0
FFQ	72	7	2848	7067	8581	7888	8891	6887	8703	9479	8935	10744	11160	12263	13232	16903	16835	16497	16089	18061	20543	23054	22489	26778	34106	37975	36233	49342	56367	64842	74179	118192	127722	215149	389815	1081403	1558707	966097	1214576	690723	1040517	143020	0
FFQ	73	4	2918	7273	8831	8008	9542	7211	9057	9735	9038	10683	11343	12496	13798	17332	16550	16679	16286	18288	20965	23724	22934	27015	34419	38904	36835	49452	56659	65063	74942	119866	128630	218101	392999	1084603	1551455	963481	1212028	687000	1035188	140697	0
FFQ	74	4	2856	7299	8793	7874	9327	7141	9058	9659	8875	10828	11472	12459	13477	17039	16989	16734	16326	18408	20942	23416	22860	27215	34617	38024	36707	49584	58030	65268	75037	119888	128455	217334	392735	1079782	1550074	964073	1209284	692402	1035202	141445	0
FFQ	75	7	3016	7392	8603	8041	9280	7210	9146	9541	8950	11011	11431	12483	13690	17112	16932	16814	16256	18682	20820	23519	22849	27132	34939	38881	36986	49859	57453	65655	74588	120362	129304	219619	395445	1087744	1554962	966340	1205501	684657	1022625	138990	0
FFQ	76	122817	5360	9690	10197	9244	10558	8050	9657	10437	9728	11626	11871	13053	14001	17736	17324	17277	16608	18757	21302	24504	23412	27715	35536	38691	37330	49563	57357	65295	74641	119328	128406	217525	389759	1064231	1513944	947137	1181872	672526	1010818	135586	0
FFQ	77	12	3129	7602	9296	8431	9999	7542	9389	9912	9258	11140	11867	12989	14215	17994	17516	17573	16977	18913	21701	24452	24055	27890	35601	39760	37943	51128	59133	66985	76762	123447	132847	223647	398107	1081483	1531798	963733	1194572	688630	1023062	136536	0
FFQ	78	6	3065	7538	9122	8433	9842	7553	9537	9929	9185	11236	11755	12891	14083	17964	17456	17144	16644	19087	21965	24573	23767	28002	35585	39480	37650	51388	58680	66973	76785	122265	131766	223517	399399	1082632	1530983	968778	1194641	686228	1019286	136589	0
FFQ	79	13	3125	7955	9605	8593	10204	7732	9945	10297	9611	11735	12073	13300	14431	18268	17655	17726	17222	19210	22108	24981	24397	28695	36056	40309	38167	52223	59895	67953	77262	124447	133638	224654	402709	1084316	1526102	961046	1188517	688312	1011142	133926	0
FFQ	80	5	3214	7911	9501	8349	9890	7648	9488	10096	9561	11740	11917	13200	14627	18380	18064	17689	17223	19355	21854	24804	24141	28516	36131	40604	38130	51902	60296	68416	77573	124480	133241	225986	402417	1078701	1516275	966919	1186552	690472	1015541	134706	0
FFQ	81	4	3319	8022	9617	8541	10090	7589	9846	10370	9872	11724	12131	13264	14663	18304	17823	17606	17396	19531	22229	24871	24533	28701	36477	40527	39226	52874	60069	68781	78644	125943	134035	227586	405266	1084174	1518323	970059	1181351	685637	1000914	131075	0
FFQ	82	2	3237	8113	9909	8766	10523	7844	9881	10412	9926	11780	12464	13397	14748	18786	18418	17902	17506	19399	22396	25433	24553	28789	36739	41762	39190	52796	60592	69185	79202	126763	135617	228673	408561	1083111	1514121	966188	1172436	685463	999856	131730	0
FFQ	83	8	3350	8451	10212	8930	10570	8111	10196	10598	10121	12084	12395	13913	15035	18970	18564	18272	17983	19780	22689	25926	24719	28937	37324	41569	38995	52913	61398	69347	78973	126478	135927	229688	408888	1081578	1504973	968193	1174351	688103	992709	129508	0
FFQ	84	8	3402	8510	10000	9072	10705	8089	10140	10890	10231	11958	12630	13710	15241	18785	18873	18357	17922	20106	22658	25883	24834	29507	37598	41581	39642	53609	61646	70264	80305	127843	136946	232148	414199	1087695	1508694	971636	1165122	677513	979965	127017	0
FFQ	85	5	3376	8660	9988	9313	10891	8258	10420	10953	10463	12193	12968	14325	15539	19284	19091	18652	18227	20197	23169	26362	25189	29760	37866	41836	40016	54220	62578	70564	80827	128930	138195	233556	415782	1089302	1504097	965818	1159404	680519	973218	125295	0
FFQ	86	5	3434	8545	10184	9216	11021	8218	10331	11118	10328	12251	12851	14322	15737	19387	19090	18675	18227	20460	23302	26185	25582	30206	38445	42177	40261	54119	62499	71192	80950	129241	138836	234375	416337	1087596	1495863	966545	1154331	679234	977553	125158	0
FFQ	87	9	3572	8768	10402	9426	10947	8317	10690	11160	10346	12543	12876	14285	15631	19546	19291	18575	18662	20486	23528	26520	25507	29915	38372	42754	40795	54699	62779	71598	81802	129308	138740	235050	418591	1090993	1495631	970708	1151057	675496	964802	123012	0
FFQ	88	6	3520	8793	10640	9523	11127	8639	10665	11390	10658	12681	13235	14700	15906	20338	19569	19130	18654	20890	23923	27006	26099	30359	38908	42909	40532	54844	63330	72188	81969	130402	140080	236194	420579	1085785	1485935	969157	1146907	676619	964829	122301	0
FFQ	89	3	3530	9066	10749	9698	11482	8834	10934	11597	10662	12830	13497	14921	16040	19833	19446	19345	18530	20933	24083	27067	26023	30761	39192	43209	40828	55427	63392	72541	82956	131496	140660	237690	421327	1084416	1482899	969298	1144130	676948	957990	119922	0
FFQ	90	9	3755	8943	10758	9718	11450	8750	10717	11548	10724	12901	13589	14774	16107	20348	19972	19158	18853	21215	23986	27480	26162	30572	39225	44006	41442	55947	64266	73526	82787	131910	141728	239016	423333	1085250	1478722	972782	1136004	673525	952191	119455	0
FFQ	91	6	3810	9002	10975	9828	11433	8827	11173	11802	10932	13169	13522	14782	16404	20340	20106	19339	19245	21356	24265	27466	26655	31191	39646	43951	41615	56288	64395	73555	83317	132973	142363	240749	424206	1086711	1474356	965559	1129693	674519	949221	118040	0
FFQ	92	7	3885	9414	11278	10243	11845	9022	11412	12047	11140	13507	13819	15187	16708	20738	20356	19903	19310	21781	24537	27692	26652	31372	39980	44478	42099	56502	65546	74419	84016	134035	143413	241650	426725	1081629	1464789	968764	1126244	675083	940821	116681	0
FFQ	93	2	3861	9706	11382	10118	11924	9247	11240	12025	11069	13436	14025	15596	16690	20781	20117	19875	19818	21638	24540	27894	26846	31677	40207	45207	42223	57172	65946	74886	84266	134951	144700	244224	429597	1087728	1464950	970091	1117381	669059	928123	114311	0
FFQ	94	4	4008	9803	11839	10456	12189	9350	11920	12284	11285	13759	14340	15545	17327	21546	20787	19964	19810	22221	25005	28311	27378	31780	40739	45253	42523	57935	65972	75558	85224	135255	145455	245690	433587	1090286	1458449	959973	1106576	663925	923103	112522	0
FFQ	95	2	4056	9586	11606	10194	12170	9085	11474	12224	11246	13606	14185	15364	17070	21192	21002	20002	19855	22069	25079	28171	27491	32102	40918	45287	42700	57841	66229	75347	85271	136058	145944	246971	433271	1085796	1450444	967329	1105441	664655	920079	111047	0
FFQ	96	2	4082	9703	11897	10650	12528	9321	11915	12565	11438	13827	14564	16113	17459	21709	21226	20242	20276	22120	25437	28585	27780	32866	41255	45739	43540	58098	67163	76466	86443	137673	147587	249010	437763	1088974	1446711	967721	1096560	658437	905521	109037	0
