FFQ	11	41	1834	3884	4954	4256	5139	4445	5322	5634	5712	6858	7620	8649	9479	12468	12006	12184	11646	13675	15786	18127	17327	21583	27340	30495	29311	41139	46674	52695	61732	98379	101882	161801	281960	757456	1266938	822895	1100881	643138	1243088	174660	0
FFQ	12	10	1555	3968	4697	4241	5354	4282	5362	5725	5559	6909	7531	8789	9512	12335	11904	12161	11451	13551	15939	17819	17100	21263	27096	30006	29173	40592	46120	51406	61321	98742	103750	167829	305890	865229	1426749	745861	1041319	595399	1143316	164278	0
FFQ	13	11	1650	4014	4396	4210	5180	4213	5316	5579	5498	6871	7339	8650	9332	12231	11813	11632	11172	13101	15250	17259	16769	20647	26438	29275	28283	39490	45930	51236	60139	97682	103930	172219	313826	892309	1479514	796859	1046674	545513	1064332	155311	0
FFQ	14	16341	3136	5287	5283	4497	5568	4443	5520	5924	5714	7062	7700	8518	9632	12449	12092	12001	11429	13355	15581	17654	16990	20960	27149	29832	28795	40022	45680	51697	60646	98076	104146	172455	314742	880685	1446767	800714	1036461	547000	1081793	157297	0
FFQ	15	10	1826	4391	4637	4159	5144	4208	5235	5762	5614	6832	7650	8762	9633	12666	12186	12146	11705	13471	15738	17866	17171	21264	27692	29814	29245	40342	46435	52983	61651	99321	105131	174100	314307	872531	1423622	818446	1049324	556255	1086777	155041	0
FFQ	16	6	1988	4340	4801	4319	5349	4287	5533	5827	5688	7110	7866	8970	9753	12875	12242	12072	11778	13454	15998	17852	17580	21422	27708	30542	29558	40631	46957	53663	62050	100403	105562	174701	314428	861806	1403194	823264	1042448	563922	1101428	157718	0
FFQ	17	12	1941	4396	4696	4361	5330	4382	5487	5949	5646	7274	7760	8995	9857	12679	12057	12171	11791	13730	16112	17946	17597	21513	28013	30710	29869	41189	47430	53793	61868	100735	105943	172689	312262	853726	1393531	829903	1052960	567674	1100409	156707	0
FFQ	18	13	2084	4399	4923	4363	5591	4497	5663	6016	5872	7277	8085	9004	9904	12798	12546	12278	11872	13705	15999	18137	17942	21600	27985	30659	29879	41203	47806	53801	62188	101366	106508	175409	314332	863307	1402981	844437	1048949	554371	1077267	154077	0
FFQ	19	13	2938	5296	5454	4651	5809	4687	5801	6291	6056	7376	8066	9097	10120	13068	12758	12460	12062	14005	16715	18570	17779	21953	28271	31003	30267	41652	47825	54334	62243	101996	107617	176481	315586	860316	1392222	830583	1042162	564225	1088303	154982	0
FFQ	20	20	2158	4584	5139	4383	5576	4594	5591	6199	5837	7253	8166	9035	10104	13003	12867	12501	12011	14176	16284	18224	17849	21949	28374	31316	30412	41714	47913	54727	63564	102480	107847	176902	315526	856760	1383362	835359	1041951	566620	1092522	156241	0
FFQ	21	21	2175	4677	5114	4552	5656	4629	5809	6122	5919	7389	8210	9113	10229	13040	12639	12733	12003	14182	16466	18579	17900	22203	28442	31235	30292	41724	47885	54582	63276	102785	108418	178163	318816	862832	1390915	837698	1043003	562858	1077268	151541	0
FFQ	22	16	2069	4629	5187	4782	5654	4710	5924	6326	6125	7589	8154	9443	10316	13332	12849	12708	12264	14076	16712	18977	18035	22182	28967	31476	30293	42127	48856	55478	63354	103336	108779	177834	319559	859336	1380666	836751	1036842	568049	1084674	152657	0
FFQ	23	11	2106	4588	5184	4579	5921	4675	5775	6343	5992	7570	8297	9351	10347	13312	12952	12814	12380	14259	16689	18877	18252	22714	28970	31719	31073	42544	49099	55194	64240	103717	109174	178829	320978	858956	1372974	835324	1037836	572791	1082826	151861	0
FFQ	24	16	2100	4781	5429	4683	5772	4680	5998	6422	6101	7622	8213	9419	10322	13507	13048	12948	12367	14248	16780	18888	18406	22582	29011	31646	30643	42462	49324	55461	64980	104367	109382	179777	321903	864208	1375197	841323	1035123	566090	1074604	151260	0
FFQ	25	21	2231	4795	5334	4820	5950	4741	6112	6350	6197	7535	8389	9411	10633	13540	13189	13182	12790	14466	17125	19319	18469	22940	29067	32450	30903	42977	49359	55838	64716	104952	110032	180414	323029	861025	1366490	835058	1037779	574918	1075270	149277	0
FFQ	26	17	2122	4747	5391	4691	5961	4664	5985	6346	6238	7702	8234	9450	10480	13591	13102	12940	12440	14370	17048	19239	18492	22847	29030	32444	31081	42954	49918	56244	64819	105557	109931	180960	324068	863577	1365928	838285	1029916	572386	1077355	150543	0
FFQ	27	25	2127	4847	5351	4998	6048	4919	6205	6605	6318	7958	8629	9597	10702	13772	13327	13361	12932	14786	17151	19398	18643	23017	29596	32463	31603	43668	50105	56704	65152	106424	111744	182560	327223	867833	1369720	844707	1033464	568611	1053220	145580	0
FFQ	28	17	2221	4869	5426	4805	6084	4857	6174	6518	6218	7870	8406	9855	10694	13826	13606	13066	12945	14786	17568	19179	18822	23176	30048	32670	31316	43598	50324	57029	65599	107445	112157	183393	328037	870361	1367909	839924	1024414	565703	1061398	148780	0
FFQ	29	14	2230	5027	5506	5008	6098	5114	6345	6590	6652	7844	8578	9688	10823	13940	13382	13190	12706	14937	17345	19464	18791	23448	29709	32975	32147	43548	50263	57507	65668	107348	112412	184054	328909	866733	1360095	844376	1028669	569815	1057779	146366	0
FFQ	30	13	2141	5181	5624	5020	6210	5105	6259	6758	6477	7947	8643	9954	11018	13861	13573	13373	12942	15077	17621	19566	19272	23491	30016	32925	31706	44241	50549	57904	66237	107136	113527	185462	331901	872365	1366889	850028	1019934	564720	1046525	143902	0
FFQ	31	10	2293	5195	5793	5083	6373	5185	6441	6746	6566	8142	8705	10196	10850	14471	13998	13618	13159	15380	17836	19845	19552	23689	30771	33451	32171	44401	51582	58247	66540	108387	113617	187165	333491	873539	1357949	845399	1021502	566229	1044028	143498	0
FFQ	32	11	2247	5247	5595	5184	6380	5243	6400	6814	6675	8031	8770	10097	11054	14179	13993	13833	13554	15253	17924	20159	19351	23763	30619	33635	32441	44381	51510	58518	67251	109183	113952	186673	334856	874008	1355787	842319	1016946	569331	1046870	143056	0
FFQ	33	9	2349	5167	5920	5229	6480	5285	6456	7102	6748	8159	8970	10219	11144	14420	14027	13989	13507	15519	17994	20275	19465	23921	30931	33939	32601	44921	51711	58907	67546	110041	114469	188321	336278	875428	1356889	850339	1018246	568352	1030118	139702	0
FFQ	34	5	2284	5179	5916	5363	6556	5415	6546	7109	6884	8450	9138	10252	11344	14552	14158	13877	13515	15346	17952	20158	19541	24364	31240	34246	32940	45231	52304	58896	67992	110058	115144	189301	337886	877196	1353075	841061	1011472	569100	1039605	140442	0
FFQ	35	7	2253	5136	5888	5327	6535	5298	6636	7188	6880	8363	9192	10275	11251	14588	14157	13957	13844	15650	18357	20372	19948	23908	31099	34634	32844	45672	52498	59436	68433	109971	114905	188982	336723	875122	1345505	840350	1014664	576656	1037363	141226	0
FFQ	36	7	2241	5266	5873	5293	6527	5282	6597	6941	6879	8390	9078	10297	11335	14752	14285	14091	13759	15648	18209	20393	19942	24600	31062	34254	33009	45978	53004	59858	68182	110770	115744	190783	339316	880148	1351042	843119	1008712	570615	1030987	138560	0
FFQ	37	10	2384	5402	5984	5456	6802	5369	6773	7197	6905	8385	9152	10681	11728	15005	14615	14343	13811	15876	18932	20791	20349	24847	31619	35135	33600	45809	53290	60245	68920	112810	117537	191539	341075	879157	1342790	839890	1007946	574346	1026324	137767	0
FFQ	38	8	2340	5261	6023	5489	6717	5394	6921	7256	6949	8415	9234	10427	11653	15071	14528	14252	13971	15846	18786	20767	20425	24601	31930	35201	33460	46090	53164	60161	68786	112356	116362	191291	341274	876010	1334017	844412	1006775	578077	1031197	139457	0
FFQ	39	9	2368	5414	6085	5510	6659	5554	6940	7280	7112	8553	9384	10788	11677	14935	14769	14540	13975	15900	18876	20835	20430	25033	32352	35196	33154	46868	53594	61078	69358	112345	118337	193638	343781	882853	1339772	851527	1005962	571200	1011381	135149	0
FFQ	40	14	2412	5459	6104	5672	6682	5404	6989	7215	7061	8613	9397	10434	11496	15020	14497	14643	14090	15906	19042	20914	20207	24489	31771	35489	33670	46282	53922	61051	69334	112568	117727	194356	345879	882878	1339318	848569	1002214	568665	1018086	136437	0
FFQ	41	17	2436	5462	6173	5590	6972	5562	6810	7372	7063	8670	9366	10618	11806	15306	14786	14675	14214	16213	18833	21225	20584	24808	32116	35687	33576	47386	54147	61847	69977	113836	118835	194448	346939	880542	1329137	850649	1002762	573814	1014578	134902	0
FFQ	42	17	2422	5597	6278	5849	7054	5754	7080	7516	7112	8940	9564	10990	12136	15496	15034	14756	14103	16435	19106	21410	20686	25247	32475	35742	34247	47209	54476	61804	70161	113823	119866	196934	350467	890765	1339523	852673	996359	563349	998081	133011	0
FFQ	43	3	2429	5665	6374	5884	7264	5692	7246	7470	7373	9153	9697	10956	12195	15707	15239	14959	14204	16449	19298	21003	20945	25355	32788	35944	34393	47465	54909	62295	71206	114859	120646	197740	350357	890067	1332631	848807	994425	569265	998871	132108	0
FFQ	44	8	2463	5834	6369	5819	7249	5707	7187	7868	7383	9255	9812	11046	12408	15639	15473	14806	14499	16647	19586	21709	21509	25636	32958	36336	34582	48077	55083	62637	71255	115860	120838	197689	351238	886907	1322332	844942	992440	573680	1005802	132566	0
FFQ	45	13	2380	5652	6399	5943	7230	5920	7280	7739	7584	9268	9914	11128	12473	16045	15608	15239	14847	16761	19780	21771	21120	25698	33076	36486	34584	47927	55527	63109	71518	116151	120890	198646	352840	893327	1330247	849784	991457	569909	987774	129837	0
FFQ	46	8	2475	5612	6494	5903	7502	5833	7404	7856	7703	9431	10397	11404	12547	16430	15857	15551	14925	17038	19864	22297	21598	26239	33654	36907	34950	48690	55667	63480	71835	117750	121806	199292	353200	888066	1316817	845396	986603	572335	1002070	129768	0
FFQ	47	9	2604	5965	6736	6163	7502	6078	7547	7961	7563	9440	10187	11487	12620	16504	16063	15716	14940	17098	20079	22526	21770	26433	33788	37507	35039	49027	56585	64127	72467	117590	122343	201648	355185	888233	1311207	847284	988334	577430	989797	127821	0
FFQ	48	6	2657	5965	6800	6058	7556	5869	7491	7958	7773	9373	10391	11637	12655	16234	16040	15687	15098	17388	20033	22653	21878	26511	33935	37417	35370	49405	56268	64145	72497	118153	122910	202002	357271	891450	1314641	855068	983444	570226	982347	127904	0
FFQ	49	4	2548	6138	6906	6438	7921	6065	7792	8203	7935	9810	10659	11622	12894	16890	16432	15989	15310	17554	20271	22565	22131	26772	34293	38273	36173	49510	57145	64724	73445	119879	123627	204203	361400	896768	1311153	849155	977696	571673	973469	126417	0
FFQ	50	5	2688	6184	6838	6305	7755	6222	7899	8374	7886	9755	10540	11765	13119	16737	16457	15819	15445	17424	20516	22932	22181	26726	34677	38121	35681	50240	57398	65225	74088	119751	124657	205340	360997	893297	1305821	853164	975466	572706	975713	125575	0
FFQ	51	12	2758	6472	6958	6551	8092	6371	7932	8524	7989	9898	10783	11856	13270	17055	16588	15931	15489	17727	20853	23061	22597	27448	34919	38670	36578	50802	58337	65958	74318	121473	125941	206167	364617	897069	1309310	856288	970828	568754	959810	123074	0
FFQ	52	19	2825	6436	6931	6569	7785	6084	7800	8472	7986	9817	10529	12067	13332	17119	16722	16214	15714	17713	20824	23109	22667	27074	34941	38963	36471	50823	57997	66604	74762	121052	125403	207970	366835	897828	1300269	854619	968667	568248	967695	123776	0
FFQ	53	16	2725	6326	6959	6534	8000	6257	7998	8570	8058	10013	10750	12031	13505	17409	16987	16051	15873	17830	21052	23503	22577	27273	35025	39158	36240	50777	58439	66602	74704	120803	126515	206633	366167	897983	1298022	854578	969181	572447	964170	122599	0
FFQ	54	18	2812	6514	7237	6804	8288	6564	8075	8661	8297	10195	10910	12399	13547	17512	16914	16383	15905	18247	21425	23458	22991	27651	35685	39249	37112	51345	59101	66789	75585	122222	127681	210314	370149	906160	1304215	852544	959580	566120	950733	120525	0
FFQ	55	19	2943	6840	7489	7089	8273	6632	8440	8876	8302	10439	11204	12840	13981	17720	17488	16897	16378	18516	21620	23842	23444	28075	36156	40124	37923	51832	59560	67492	76725	123171	128989	210881	371388	900667	1292626	849229	961624	570528	950435	118762	0
FFQ	56	18	2882	6815	7505	6955	8419	6695	8496	8791	8528	10264	11286	12206	13807	17926	17463	16851	16529	18391	21636	23708	23303	28103	36156	39728	37489	52087	59218	68062	76124	123682	128035	210713	371070	901101	1290106	850416	960089	573771	951890	118632	0
FFQ	57	16	2882	6897	7518	6992	8423	6691	8122	9076	8487	10446	11231	12596	14352	18025	17456	16622	16592	18548	21908	24016	23741	28435	36132	40275	38011	52361	60368	68387	77242	124831	129823	212597	373640	904540	1290118	852688	958605	568801	940391	116500	0
FFQ	58	12	2934	6678	7600	7163	8484	6783	8644	9093	8603	10589	11393	12648	13928	18049	17664	17324	16753	18593	22012	24391	23298	28524	36545	40253	37751	53040	60463	68366	76915	125181	129251	213084	374016	903648	1281433	851257	952975	573614	946385	118354	0
FFQ	59	11	2930	6987	7849	7245	8793	6845	8720	9338	8754	10551	11366	12851	14071	18463	17928	17527	16786	18837	22120	24447	24020	28495	37134	40948	38186	52931	61033	69517	77663	126359	130997	214324	375978	901461	1277360	853587	954844	574141	935512	115946	0
FFQ	60	12	3006	6964	7920	7397	8879	6954	8976	9298	9027	10798	11760	13113	14420	18685	18177	17473	17115	19188	22472	24855	24505	29084	37783	41257	38808	53673	61286	69804	78240	127203	132498	217148	380967	910059	1280140	853717	945014	567366	922977	113916	0
FFQ	61	14	3003	7180	8071	7524	8969	7018	8915	9595	8950	10842	11702	13085	14634	19039	18343	17639	17276	19200	22789	24868	24177	28975	37867	41716	38733	53652	62137	70219	78915	128691	132988	217201	380628	907112	1278142	852641	947625	566821	920635	113466	0
FFQ	62	16	3072	7047	8066	7432	9243	7140	8798	9392	9158	11086	11864	13121	14718	19237	18665	18058	17424	19385	22818	25410	24380	29579	37754	41855	39088	54371	62139	71042	78536	128235	132894	218203	381485	906561	1272670	854632	943474	570394	918657	112813	0
FFQ	63	7	3256	7324	8260	7728	9379	7162	9226	9649	9301	11107	12017	13288	14745	19301	18773	18064	17583	19701	22823	25287	24734	29135	38176	42231	39278	54643	62503	70988	79929	129197	134038	220305	385945	915941	1276296	855424	939016	563982	903446	109522	0
FFQ	64	5	3135	7429	8284	7664	9431	7370	9242	9748	9405	11238	12246	13632	14980	19585	18969	18087	17793	19964	23154	25709	24535	29990	38641	42555	39752	54474	63130	71675	80507	130128	135327	221939	387223	915325	1273251	846471	931735	564835	908121	110691	0
FFQ	65	10	3236	7514	8459	7844	9391	7218	9064	9975	9461	11446	12150	13541	15523	19876	19207	18315	17874	20034	23277	26001	25540	30052	38469	42946	39368	55529	63227	72319	80684	130535	135061	221718	386662	912520	1263033	850916	933153	569285	906582	109069	0
FFQ	66	11	3355	7553	8437	7784	9456	7520	9502	9981	9647	11446	12275	14001	15223	19989	19373	18535	18094	19893	23815	26120	25434	30249	39127	42991	39993	55639	64021	72649	81096	131456	136251	223854	390368	915397	1263949	855161	927488	562841	896824	107985	0
FFQ	67	5	3317	7825	8632	7888	9546	7558	9679	10130	9759	11623	12542	14114	15591	20516	19676	18771	18229	20507	23899	26126	25536	30549	39609	43254	40190	55822	64633	73116	82014	131937	136927	224711	391564	913626	1256172	851005	926375	566226	896997	107175	0
FFQ	68	6	3374	8100	8975	8327	10111	7933	9857	10253	10030	11980	12984	14606	15931	20696	20032	19137	18733	20906	24272	27163	25814	31296	40153	44035	41101	57107	65749	74385	83246	133985	138447	228010	394538	913389	1243819	848836	920154	568796	890151	105402	0
FFQ	69	5	3423	8033	9233	8327	9971	7749	9833	10480	10086	11859	12916	14527	15873	20747	20188	19126	18706	21051	24520	27276	26147	31302	40066	44288	41335	57245	65709	75024	83633	134961	139110	227887	396894	915968	1250481	854166	918654	564584	874666	104004	0
FFQ	70	9	3509	8293	9449	8539	10303	8053	10137	10820	10171	12382	13127	14677	16222	21060	20762	19677	19200	21120	24580	27368	26497	31601	40501	44842	41635	57332	66698	75299	83944	135633	140308	230643	399235	914418	1241292	847734	912662	566253	878400	103563	0
FFQ	71	12	3689	8356	9170	8572	10445	7967	10081	10771	10116	12277	13286	14632	16762	21128	20483	19444	19244	21597	24740	27575	26765	31630	41250	45165	41989	58277	66621	75960	84565	136573	141215	230293	399084	913311	1238336	853515	911630	565625	870950	102537	0
FFQ	72	3	3706	8731	9634	8817	10716	8366	10445	11224	10358	12704	13845	15158	16882	21607	21114	19898	19428	21588	25498	28334	27223	32532	41453	45379	42956	58591	66870	76901	85062	137028	142468	233072	404085	916590	1235121	853989	904319	558678	862771	100047	0
FFQ	73	4	3541	8757	9823	8909	10571	8404	10353	11158	10614	12791	13714	15099	16822	21542	21162	19932	19435	21788	25346	28161	27034	32567	41296	46301	42728	59392	68027	77809	85714	138692	143299	233888	405173	919336	1235192	851489	901387	559342	854487	99398	0
FFQ	74	8	3806	8903	9993	9092	10974	8601	10740	11263	10833	12930	14021	15094	16816	21672	21429	20332	19670	22001	25396	28417	27398	33089	41980	46280	43186	59470	68437	78044	85527	140105	144398	235553	405426	918477	1226491	851693	898181	560403	852168	99223	0
FFQ	75	8	3792	8779	9833	9129	11116	8407	10779	11279	10780	13103	13892	15460	17045	22017	21782	20314	19848	22183	25748	28584	27671	32685	42177	46614	43146	59516	68600	77983	86543	139891	144572	237048	407853	924371	1231725	852368	894690	555662	840821	96739	0
FFQ	76	4	3768	9074	10197	9198	10994	8454	10886	11512	11030	13021	14214	15600	17404	22128	22023	20432	20157	22248	26040	28556	27985	33234	42775	47237	43816	59901	68975	78142	86416	140530	145567	238682	409523	919276	1223269	848792	891751	558527	843238	96918	0
FFQ	77	3	3969	9255	10339	9501	11313	8794	11051	12013	11249	13372	14428	16034	17566	22773	22047	20738	20315	22493	26339	29187	28346	33258	42911	47743	43817	60592	69819	78967	87708	141794	147027	238893	410126	915927	1212659	851746	889880	559647	840022	94745	0
FFQ	78	11	4040	9262	10118	9436	11364	8961	11104	11752	11215	13558	14469	15957	17621	22537	22144	20876	20504	22791	26683	29494	28774	33765	43686	47449	44534	61223	70620	79502	87931	141996	148729	240920	411658	918985	1213793	849486	884173	557835	832991	93189	0
FFQ	79	8	4043	9696	10574	9529	11689	9033	11335	12021	11306	13726	14822	16533	17968	23314	22529	21296	20793	23036	26756	29769	28725	34206	43789	48509	45237	62036	71012	80874	89302	144245	148681	243203	414388	920035	1205950	846958	878334	558701	824544	93056	0
FFQ	80	9	4218	9539	10517	9935	11967	9147	11424	12131	11360	13683	14678	16376	18294	23461	22586	21389	20858	23111	26765	29951	28762	34124	43919	48421	44802	61866	70779	80990	89430	143921	148481	241726	413131	916174	1200741	846960	879830	560299	829162	92929	0
FFQ	81	6	4233	9980	11115	10256	12353	9553	11835	12661	11796	14081	15347	16904	18666	23719	23142	21766	21670	23478	27497	30760	29850	34847	44874	49354	45810	62736	72161	82371	90830	146652	150768	246552	419615	916998	1194852	849002	871671	556290	808150	89498	0
FFQ	82	2	4436	9965	11364	10083	12195	9419	11851	12757	11896	14205	15149	16706	18752	24642	23520	22250	21622	23978	27758	30729	29900	35038	45202	49792	45896	63295	72182	82748	91145	146825	150603	247115	419610	919802	1193102	844377	865535	554624	809684	89353	0
FFQ	83	4	4254	10050	11182	10173	12246	9486	11771	12562	11681	14208	15242	16967	18597	24304	23511	22027	21534	23718	28075	30659	29868	35152	45026	49560	46260	63116	72679	82690	90407	146027	150592	245162	418603	918431	1191692	846830	870139	554754	806573	88394	0
FFQ	84	3	4356	10217	11546	10447	12574	9616	12361	13031	12333	14761	15838	17325	19383	24676	24206	22419	22090	24328	28420	31486	30352	35853	46168	50485	46696	63648	73788	83908	92511	148109	153437	249587	423404	924966	1190713	846448	856580	546334	788922	85708	0
FFQ	85	6	4449	10193	11827	10928	13018	9898	12470	13338	12327	14782	15877	17551	19569	25239	24315	22689	22340	24836	28853	31170	30630	36030	45832	50715	47263	64404	73967	83810	92690	149550	154414	251263	426525	922713	1184078	839356	853972	551299	784417	84918	0
FFQ	86	7	4645	10482	11873	10847	12908	9608	12548	13282	12333	14885	16082	17560	19612	24990	24553	22693	22481	24675	28857	31639	30910	35778	46295	50824	47091	64668	74459	84193	93486	149612	154942	251335	426295	921784	1178802	842472	851563	548309	783788	84813	0
FFQ	87	5	4773	10803	12086	11302	13189	10245	13091	13752	12864	15350	16390	18354	20366	25837	25019	23246	22738	25067	29412	32536	31270	36662	47157	52033	48237	65616	75547	85087	94425	150011	156042	253744	428212	921142	1174571	841755	846046	546748	769369	82292	0
FFQ	88	3	4970	11037	12502	11455	13741	10407	13362	14011	12980	15723	16563	18551	20561	26456	25171	23462	23246	25546	29789	32720	31568	37055	47513	52397	48273	65939	76190	86761	94966	151839	157146	255758	429303	919689	1165521	838714	838360	546819	768814	81846	0
FFQ	89	7	4971	11402	12392	11469	13694	10285	13106	13737	12890	15670	16770	18177	20342	26321	25664	23488	23412	25570	29760	32519	31586	37336	47365	52418	48790	66417	76432	86584	95736	152447	156817	255906	431394	918190	1159087	838735	836605	548136	768758	80333	0
FFQ	90	4	5011	11435	12612	11526	14085	10513	13407	14073	13210	15977	17168	18478	20631	26243	25730	24152	23697	25560	29596	32921	31580	37675	47972	53237	49082	66407	77087	87636	95622	152844	157764	258458	431869	916919	1158929	841461	833431	542537	757813	79675	0
FFQ	91	4	5055	11759	12758	11869	14302	10894	13686	14470	13361	16094	17414	18807	21122	27149	25998	24288	23902	25766	29804	33397	32482	37600	48484	53231	49635	66817	77240	87753	96549	153956	158226	259524	435503	921786	1153578	832414	827876	542489	749986	78419	0
FFQ	92	1	5163	11878	13144	12011	14263	11025	13606	14579	13771	16424	17445	19235	21078	26997	26500	24082	23976	25998	30232	33637	32114	37831	48638	53452	49673	67052	77238	87608	96288	154326	160121	259762	433997	915674	1146674	837239	827355	542063	748007	77760	0
FFQ	93	5	5186	11952	13235	11913	14467	11147	13759	14418	13628	16476	17513	19302	21527	27125	26525	24329	24177	26299	30305	33717	32741	38369	49283	54309	49648	67460	77969	88294	97118	155335	159956	261134	437394	920977	1145336	835384	821314	539758	734311	75895	0
FFQ	94	1	5249	11921	13491	12173	14593	11062	13830	14838	13709	16368	17702	19502	21360	27571	26778	24518	24330	26545	30795	34107	32948	38750	49232	53839	49805	68465	77778	89194	97777	155267	160531	262347	439507	919547	1141868	829741	811548	535556	732009	75773	0
FFQ	95	3	5366	12271	13810	12372	15283	11231	14250	15226	13999	16829	18027	19850	22219	28185	27132	24941	24592	27028	31130	34354	33175	38764	49933	54582	50791	68597	78692	89932	98356	155559	162462	262819	440292	917528	1135523	829837	808598	534363	722497	73093	0
FFQ	96	6	5385	12424	13449	12463	14886	11344	14196	15089	14242	17309	18176	20052	21992	27697	27059	24446	24628	26819	31444	34300	33327	38574	49905	55033	50614	68669	79020	90561	98582	156321	162003	264865	440477	920703	1135315	829887	804599	529928	716955	72291	0
FFQ	97	2	5495	12384	13884	12904	15478	11595	14451	15544	14336	17492	18617	20126	22330	28263	27516	25209	24839	27250	31492	34918	33684	39774	50217	55448	51385	69323	79734	90399	98940	158858	163329	265584	441665	916132	1126973	824793	799869	532265	712644	71384	0
FFQ	98	4	5589	12857	14377	13227	15385	11927	14597	15813	14580	17697	18462	20322	22369	28487	27828	25750	25272	27552	31712	35538	34413	39957	50974	55866	51620	69810	80511	91398	99938	159028	163392	267429	442093	915515	1119986	823563	796985	531308	704238	70644	0
