FFQ	28	10	2386	6162	7456	7176	8581	7006	8919	9160	9014	11185	11951	13550	14700	18736	18325	18734	17575	20416	23821	26048	25356	31357	39917	44675	42368	59188	67750	76410	88944	145541	152964	255423	481194	1563277	2600716	1414355	2073550	1060455	1904058	302841	0
FFQ	29	9	2418	6105	7476	7305	8765	6805	8842	9115	9024	11269	11718	13385	14500	19101	18435	19011	17753	20512	23554	26266	25705	31426	40404	44991	42506	59923	68340	76259	89224	145849	153582	255418	478844	1559188	2583270	1422498	2074624	1069059	1907040	301732	0
FFQ	30	10	2530	6198	7730	7286	8826	7261	8983	9446	9113	11147	12054	13444	14700	19219	18322	18873	17783	20300	23709	26176	25841	31709	40770	45147	42785	60381	68230	76625	88968	146773	154357	258640	484404	1568883	2594278	1431081	2064409	1055673	1890363	298823	0
FFQ	31	10	2464	6439	7659	7275	8837	7159	9200	9553	9098	11421	12392	13655	14802	19217	18509	18997	17879	20637	24242	26698	26171	31922	41266	45600	43205	60092	68426	77567	90530	147039	155539	258690	486976	1568453	2584145	1427713	2063270	1061755	1890903	295845	0
FFQ	32	7	2494	6640	7957	7289	8830	7127	9145	9687	9480	11716	12242	13937	14979	19486	18762	19294	18365	20999	24419	26850	26368	32159	41157	45844	43053	60815	69184	78259	91396	148370	156012	261008	490187	1567433	2579124	1424259	2055862	1062935	1893805	294315	0
FFQ	33	10	2556	6489	7752	7421	9071	7147	8988	9696	9589	11536	12334	13989	15177	19412	18966	19303	18392	21023	24327	26712	26534	32361	41167	45931	43637	61270	69502	78261	90986	148671	156571	260140	490770	1573967	2582161	1437894	2057027	1056643	1876234	291633	0
FFQ	34	13	2492	6508	7985	7629	9291	7396	9445	9821	9662	11872	12613	14361	15396	20076	19191	19933	18520	21127	24654	27115	26797	32343	41399	46104	44145	61640	69961	78873	91350	149466	157099	261350	491451	1575506	2576581	1425735	2048032	1063446	1882770	292102	0
FFQ	35	14	2503	6553	8103	7816	9176	7341	9490	10049	9567	11880	12563	14175	15363	20187	19395	19794	18657	21707	24723	27222	26951	32802	42107	46611	43724	62045	70170	79528	92058	150707	157951	263082	494945	1566834	2555521	1428293	2050899	1074553	1885071	291120	0
FFQ	36	9	2545	6782	8361	7846	9402	7565	9534	10215	9843	12048	13099	14712	15815	20507	19888	20029	19077	21705	25310	27930	26884	33488	43008	46927	44763	62759	71452	79972	93263	152337	159309	265460	499711	1579691	2568365	1432882	2037798	1063561	1860769	286269	0
FFQ	37	12	2444	6552	8413	8006	9226	7643	9934	10095	9989	12153	12987	14681	15899	20482	19531	20078	19148	21585	25160	27781	27445	33010	42479	47391	44770	63031	71791	80640	92409	152704	160138	265875	499421	1580844	2559383	1423903	2038463	1073279	1865329	286421	0
FFQ	38	13	2626	6801	8429	8046	9705	7718	9727	10245	9843	12335	13170	14669	15917	20850	19913	20489	19279	22256	25694	28335	27524	33816	43141	48407	44780	63212	71584	80700	93144	153991	160837	266987	499981	1572241	2543646	1432978	2036774	1075892	1866802	287614	0
FFQ	39	12	2669	6847	8579	7927	9601	7730	9840	10358	10125	12395	13139	14648	15958	21085	19827	20502	19512	21633	25851	27998	27577	33979	43396	47973	45285	63873	72808	81375	94091	154472	162236	269894	504864	1583305	2552833	1446448	2037756	1067134	1835745	278389	0
FFQ	40	8	2659	6938	8379	7986	9689	7686	10027	10299	10163	12328	13331	14795	16217	21058	20232	20663	19524	21791	25881	28061	27750	34122	43578	48054	45472	63917	73515	81654	94807	154800	163053	271867	511597	1587585	2549129	1443203	2020659	1061681	1844710	280430	0
FFQ	41	10	2696	6945	8514	8256	9630	7804	10010	10487	10134	12453	13414	14887	16457	20973	20478	21055	19392	21882	25824	28636	28199	34083	44018	49018	45714	64248	73538	82861	95366	156312	164083	271795	509955	1576303	2534907	1447348	2029143	1074367	1840899	276854	0
FFQ	42	13	2948	7370	8907	8372	10144	8136	10317	10674	10396	12735	13623	15360	16617	21616	20728	21014	19979	22925	26503	29070	28384	34680	44668	49454	45850	65564	73847	83442	95951	157225	165000	275754	518112	1596372	2546741	1455424	2009977	1053979	1817903	272808	0
FFQ	43	16	2775	7281	8958	8564	9887	8073	10239	10755	10459	13069	13726	15234	16766	21658	20907	21359	20106	22878	26679	28834	28800	34993	44853	49466	46452	65312	73916	83553	96808	158287	165552	275993	517087	1595338	2540897	1450654	2018177	1059173	1814491	270214	0
FFQ	44	36	2789	7358	8875	8572	10239	7992	10376	11108	10401	13062	13723	15395	16815	21877	21187	21773	20180	22950	26704	29390	28687	34874	44943	49619	47002	65721	74992	83632	97316	158750	166618	278193	520933	1590142	2521362	1447494	2004896	1071246	1828283	272381	0
FFQ	45	42	2726	7459	9000	8507	10190	8120	10474	11100	10596	12703	13713	15282	16766	21979	21255	21302	20610	23092	26615	29078	28624	34991	45203	49651	47244	65411	75431	84772	97315	159567	166787	278536	523019	1597624	2533620	1456050	2008576	1063422	1804200	266917	0
FFQ	46	27	2805	7582	9112	8634	10307	8144	10422	10926	10597	13015	13791	15619	17039	22103	21311	21562	20541	23167	26729	29448	28958	34985	45587	50376	47125	66460	76144	84878	97929	160908	168156	278886	524014	1593017	2514133	1447467	1994618	1074597	1825101	271014	0
FFQ	47	34	2840	7659	9364	8863	10649	8472	10972	11347	10843	13571	14339	15985	17573	22622	21761	22181	20773	23563	27546	30158	29350	35823	45998	51182	47815	67959	76747	85907	98565	162819	169305	282200	528002	1592012	2504078	1451169	1998053	1076021	1807309	265404	0
FFQ	48	32	3065	7630	9480	8814	10468	8316	10886	11270	11013	13396	14117	16272	17178	22636	21929	21833	20813	23713	27322	30091	29413	35676	46446	51034	47938	67158	76706	86664	99302	162850	168971	283980	530006	1594898	2506533	1465029	1994072	1066302	1798600	264586	0
FFQ	49	17	3007	7783	9585	9138	10914	8590	11333	11480	11278	13856	14372	16219	17451	22765	22139	22481	20982	24061	27906	30432	30337	36423	46960	51938	48514	68102	77370	87156	100007	164276	170593	284748	533987	1600849	2509477	1457656	1985452	1071130	1784038	261158	0
FFQ	50	12	3140	7840	9354	9094	10939	8454	10871	11504	11410	13466	14429	16193	17688	22981	22325	22264	21110	24140	27778	30827	29506	36357	47017	51631	48321	68167	78175	87555	100244	165110	171008	286754	534920	1598217	2491455	1467389	1975678	1077015	1791406	263679	0
FFQ	51	15	3073	8126	9896	9423	11347	8687	11331	11827	11434	13914	14756	16484	18146	23705	22408	22688	21671	24269	28344	31224	30697	36675	47427	53110	48736	69202	78672	88365	101643	166932	174389	291663	542177	1610259	2498422	1472656	1975068	1060600	1759375	256011	0
FFQ	52	29	3081	8011	9908	9265	11301	8950	11192	11788	11254	13975	14786	16399	18209	23575	22794	22831	21653	24117	28470	31235	30202	37105	47654	52779	49560	69154	78657	89012	101004	167290	174118	291438	545206	1609139	2491417	1471633	1967085	1064408	1767023	257539	0
FFQ	53	24	3040	8211	10122	9665	11157	8879	11383	11872	11597	14054	15152	16638	18083	23516	22808	23167	22005	24805	28792	31665	30866	36998	47731	53174	49277	69210	79275	89285	102659	168765	175101	292515	544376	1601529	2475851	1472079	1971391	1074822	1767508	254557	0
FFQ	54	25	3186	8270	9993	9498	11625	9112	11755	12172	11732	14301	15444	16847	18468	24060	23455	23415	21747	24880	29285	31482	31060	37480	47990	53426	50167	69707	79951	90221	102930	168657	176031	293858	550606	1619754	2493997	1472134	1956708	1057413	1748406	251644	0
FFQ	55	38	3203	8389	10306	9764	11623	9203	11916	12332	11906	14275	15435	16974	18794	24285	23453	23386	22330	25098	29315	32277	31631	37635	48783	54593	50284	70718	80444	90968	104433	170027	177369	295571	551843	1613259	2477349	1466559	1959791	1067329	1750790	248477	0
FFQ	56	34	3320	8279	10221	9727	11965	9222	11540	12308	11784	14277	15308	17034	18520	24517	23856	23829	22559	25506	29318	32201	31881	37935	48983	54156	50625	71218	80965	91807	104201	170968	178794	297862	554103	1612559	2466222	1468353	1948565	1076751	1749942	250150	0
FFQ	57	37	3423	8678	10471	10090	11931	9569	11974	12675	12296	14694	15678	17482	19288	24888	24272	24018	22828	25777	29834	32969	32187	38599	50013	55264	51497	72154	82204	92667	105804	173179	180475	301829	558351	1619092	2468272	1479698	1940659	1064805	1728368	242465	0
FFQ	58	49	3315	8642	10494	10211	12214	9394	12203	12595	12382	14902	15609	17301	19466	25004	24136	24094	23267	25650	29956	33009	31992	39005	49708	55521	51548	72297	82054	92671	105781	173583	180379	300431	559321	1616036	2457179	1475091	1933672	1074030	1739117	246100	0
FFQ	59	34	3399	8754	10897	10323	12497	9541	12176	12629	12385	15195	15862	17481	19264	25138	24179	24225	23199	26000	30401	33023	32615	38716	50241	55491	51292	72565	82345	93410	106680	175300	180587	302517	560472	1611887	2445427	1482905	1942808	1074963	1727358	244023	0
FFQ	60	27	3589	8990	10677	10175	12125	9632	12118	12784	12090	14923	16069	17304	19389	25149	24083	24054	23003	26235	30351	33123	32391	39302	50480	55433	51871	72973	82677	94035	106040	175110	182980	305041	566042	1627323	2460268	1484368	1927695	1065963	1710780	240161	0
FFQ	61	30	3624	9101	10838	10538	12710	9791	12295	12951	12421	15010	16042	18099	19463	25970	24550	24546	23486	26288	30582	33217	32679	39597	51125	56489	52214	73850	83233	94780	107334	176712	183965	308115	571879	1626490	2452907	1485583	1922847	1066016	1699136	238761	0
FFQ	62	32	3616	9161	11054	10627	12577	9887	12616	13005	12740	15710	16493	18214	20066	26263	25213	24883	23780	26401	31080	33741	33116	39896	50949	56815	52786	73757	84792	94954	108131	178172	185265	309432	571824	1620512	2437404	1488579	1919246	1068422	1703862	238520	0
FFQ	63	25	3544	9299	11222	10747	12721	9841	12527	13183	12408	15415	16266	18121	20106	26344	25237	24825	24013	26657	31198	34164	33151	39500	51011	57489	52647	74649	85035	96647	108678	179687	186138	311380	578517	1635176	2449489	1493990	1910874	1061546	1675393	232837	0
FFQ	64	17	3664	9401	11558	11096	13280	9978	12868	13741	13305	16097	16935	18712	20672	26762	26069	25450	24313	27424	31872	34278	33891	40868	52268	57679	53742	75364	86017	97048	110487	180852	188395	315575	584957	1637763	2438469	1478919	1897471	1058337	1683305	230873	0
FFQ	65	13	3631	9422	11544	11169	13162	10311	13122	13503	12985	16210	17144	18578	20716	26894	25997	25684	24486	27541	31635	34632	33499	40722	52127	58294	53870	76001	86296	97403	110570	182197	188327	314128	581090	1632439	2423861	1484460	1903698	1067214	1683237	229812	0
FFQ	66	5	3743	9621	11790	11039	13093	10334	13079	13403	13024	16022	16701	18835	20562	27072	26035	25367	24717	27539	31683	35072	34279	40804	52344	58269	53560	76533	86387	97380	110164	181865	188935	315540	585212	1637423	2428088	1491032	1898619	1058407	1673618	228279	0
FFQ	67	4	3704	9777	12099	11601	13754	10456	13666	14185	13565	16491	17480	19329	21114	27446	26555	26282	25197	28106	32370	35801	34743	41640	53386	59150	54498	77092	88096	98977	112615	183740	191061	319794	588738	1635119	2416155	1487668	1890969	1065048	1660942	224738	0
FFQ	68	10	3838	9893	12200	11443	13581	10451	13318	14234	13294	16398	17292	19021	20930	27884	26785	26220	24829	27888	32263	35496	34890	41793	53908	59708	55042	77534	88720	99914	112676	185215	192678	320324	589161	1628538	2403157	1490269	1883598	1072428	1668259	225432	0
FFQ	69	10	3791	9987	11848	11516	13606	10467	13520	14187	13441	16511	17403	19098	21178	27680	26812	26199	24945	28349	32910	36201	35086	41845	53787	59979	55166	77805	89118	100272	113438	186512	192977	322693	593574	1639987	2408293	1497613	1881348	1062215	1645860	220347	0
FFQ	70	16	3918	10255	12368	11832	13988	10889	13960	14399	13939	16705	17930	19776	21778	28337	27492	26601	26022	28419	33374	36528	35159	42339	54662	60392	55674	78409	89447	101361	114335	187570	194255	325055	598994	1635946	2395003	1494683	1871926	1065626	1644505	220521	0
FFQ	71	16	4024	10006	12449	11815	13967	10766	13911	14469	13541	16597	17958	19679	21543	28302	27776	26797	25901	28858	33136	36400	35638	42649	54697	60671	56220	79125	90281	101181	114363	188090	195031	324663	599090	1636309	2385023	1498850	1871728	1065941	1643461	219673	0
FFQ	72	8	4107	10647	12845	12142	14489	10855	14046	14764	14004	17014	18007	19919	21918	28490	27762	27338	26219	28922	33584	36854	35872	42852	54772	61404	56354	79549	91113	102242	115389	188813	195776	327960	603512	1642605	2394333	1500502	1859376	1056520	1625963	217545	0
FFQ	73	10	4172	10771	12912	12238	14611	11143	14405	15217	14369	17707	18521	20475	22481	29200	28368	27345	26509	29232	34137	37474	36747	43620	55962	61770	57191	80666	91449	103948	117250	191403	199227	332171	609255	1644276	2378407	1501998	1849530	1056008	1616494	213232	0
FFQ	74	15	4192	10715	13103	12674	14691	11320	14658	15223	14565	17552	18732	20396	22782	29564	28503	27995	26900	29679	34264	37641	36807	43864	56531	62459	56946	80567	91735	103644	117054	192296	199698	333570	610219	1641853	2374756	1502053	1845973	1056197	1613154	212425	0
FFQ	75	9	4342	10937	13089	12563	14889	11487	14330	15200	14825	17680	18524	20578	23068	29608	28704	27817	26821	30195	34535	38053	36987	44279	56905	62808	57548	81267	92472	104761	116751	193185	201245	335270	615286	1653891	2383792	1506980	1838276	1045640	1589577	207608	0
FFQ	76	10	4375	11208	13415	12953	15327	11661	14960	15489	14806	18244	19411	21405	23372	30560	29209	28444	27356	30167	35072	38179	37695	44426	57375	64172	58942	82179	94048	106332	119359	195429	202040	338677	618860	1648001	2366634	1502974	1826914	1047364	1593209	206060	0
FFQ	77	3	4387	11251	13619	12764	15244	11620	15158	15667	14725	17861	18890	21199	23141	30303	29179	28510	27473	30614	35414	38807	37614	44789	57364	63647	58343	82308	93820	106253	118839	195398	203063	337990	616513	1643758	2350754	1503927	1832108	1058728	1593991	205747	0
FFQ	78	6	4506	11439	13831	13051	15570	12015	15122	15881	15194	18296	19366	21639	23876	30836	29491	29022	27732	30568	35431	39079	38017	45390	58236	65034	59528	83140	94772	107367	120765	196802	204962	341657	622825	1647747	2352595	1504661	1819259	1051708	1575913	202437	0
FFQ	79	12	4519	11684	13967	13429	16014	12119	15573	16157	15355	18655	19851	22037	23990	31165	30323	29471	27782	31308	35859	39747	38555	45813	58562	65206	59379	84197	95673	107608	122203	198216	206059	342735	625061	1649730	2340659	1496875	1811745	1051773	1578063	201368	0
FFQ	80	11	4545	11533	14027	13382	16046	12157	15660	15951	15283	18484	19511	21403	23845	31312	30216	29488	27910	30831	36020	39868	38577	45808	58934	64937	60091	84192	96289	108637	121503	199984	205384	344574	626124	1643513	2325864	1503527	1810501	1057150	1577943	200780	0
FFQ	81	6	4639	11858	14496	13470	16020	12155	15942	16387	15775	18924	19793	21679	24036	31467	30637	29649	28526	31501	36435	39910	39077	46258	59474	65788	60230	84572	97451	110583	122436	201235	208440	347532	631384	1648193	2327394	1510748	1802284	1050109	1550951	197026	0
FFQ	82	7	4736	11794	14730	13512	16308	12337	15765	16430	15849	19147	20273	22381	24857	32181	30788	30071	28945	31722	36650	40814	39255	46478	59605	66205	60708	85310	97567	110111	123536	201856	207901	349534	635059	1648519	2324049	1500603	1793259	1050202	1550087	197036	0
FFQ	83	13	4785	12159	15115	14050	16807	12830	16309	17054	16101	19599	20574	22642	25204	32588	31494	30109	29158	32237	37383	41303	40046	47150	60771	66898	61398	86487	98352	111519	125067	203267	210389	351715	636552	1646828	2307533	1506579	1788494	1053691	1534159	192626	0
FFQ	84	10	4898	12492	15327	14327	16860	12662	16229	17449	16417	19663	20582	22725	25232	32869	31908	30438	29671	32262	37922	41003	40091	47186	61136	67426	61976	86457	98757	112596	125616	205159	212569	354039	640549	1654352	2310642	1512270	1778107	1041378	1516228	189838	0
FFQ	85	3	4926	12593	15596	14460	17571	13265	16819	17411	16729	20316	21217	22968	25979	33208	32586	31268	29989	32589	37771	41507	40690	47897	61623	68360	62399	88310	99865	113448	126429	206916	213872	357579	646572	1658181	2303347	1503042	1766908	1041130	1505340	186811	0
FFQ	86	6	4892	12564	15116	14387	16888	12997	16344	17226	16473	19605	20920	22759	25682	33001	31895	30651	29547	32513	38166	41436	40467	47708	61605	67983	62486	87759	100234	113028	125781	206238	213467	357321	644505	1655456	2296118	1504432	1764757	1043723	1513976	186976	0
FFQ	87	6	4961	12683	15365	14420	17401	13034	16607	17596	16560	20089	21246	23269	25896	33308	32202	31040	29706	33023	38058	41708	40567	48297	61696	68751	62642	87984	100302	114014	127001	207051	215247	356652	647722	1658826	2298039	1509801	1760690	1035240	1494000	183763	0
FFQ	88	10	5292	13079	16120	15142	17934	13170	17437	18180	17135	20744	21604	23891	26559	34629	33570	31871	30862	33394	39043	42578	41664	49287	63010	70505	63865	89376	101660	115689	128631	210324	216893	362162	653160	1654490	2277685	1500387	1745601	1038561	1489797	180654	0
FFQ	89	13	5289	13508	16396	15320	18067	13852	17395	18346	17341	21125	22350	24175	27022	34595	33777	31724	30772	33963	39404	43432	41814	49774	63763	70339	63947	89974	103104	115890	130343	210913	218286	363515	652429	1648725	2262723	1500851	1746994	1039073	1485739	178087	0
FFQ	90	5	5498	13630	16224	15160	18048	13544	17279	18289	17200	21042	21757	24023	26909	34705	33626	31773	30775	33723	39475	43116	41993	49403	63327	70699	63952	89965	102948	115523	129012	210751	217465	364180	655002	1653395	2264952	1512357	1737622	1032949	1472225	177988	0
FFQ	91	3	5306	13754	16537	15549	18273	13827	17748	18774	17600	20839	22238	24589	27056	34952	34525	32363	31548	34396	39746	43162	42324	50013	64150	71172	65209	91268	103828	116718	130364	213642	220303	367181	659380	1657922	2258516	1495477	1721986	1034311	1462911	176223	0
FFQ	92	0	5577	14010	17151	15780	18670	14349	18112	18875	18038	21673	22416	25223	27972	35975	34644	32841	31660	34960	40460	44597	43431	50741	65423	71880	65414	91563	104922	118524	131901	214688	221193	370552	662574	1647777	2241025	1501155	1715082	1030309	1456760	174169	0
FFQ	93	4	5608	14214	17122	15885	19059	14341	18151	19148	18297	21739	22724	25155	27569	35974	34526	32999	32029	35211	40752	44494	42876	51336	65113	72695	65891	91735	105232	119436	132851	216388	222202	372387	668201	1656597	2242071	1507557	1704632	1023969	1429409	169288	0
FFQ	94	5	5803	14437	17202	16450	19423	14900	18540	19676	18476	22225	23553	25683	28723	36121	35440	33299	32185	35724	41223	45310	43480	51678	66202	73139	66710	92427	105776	119895	133610	217670	224574	375011	671808	1655427	2233258	1490413	1684920	1016201	1429125	167578	0
FFQ	95	8	5750	14640	17471	16277	19100	14338	18625	19274	18477	22121	23302	25452	28388	36302	35481	33322	32571	35770	40890	45204	43800	50990	66338	73189	65901	93227	106248	121063	134236	217084	225194	375313	671379	1654426	2223140	1498428	1683556	1018468	1417272	165251	0
