FFQ	11	30	1628	3820	4814	4099	4764	4072	4937	5265	4965	6319	6597	7451	7902	10459	10281	10652	10410	11948	13978	16151	15635	19320	24446	27032	27146	36803	41806	47568	57839	90192	99869	165090	288042	934869	1529066	856210	1337626	734230	1242089	198251	0
FFQ	12	18	1405	3808	4885	4012	4867	3872	4871	5276	4890	6225	6497	7460	8007	10419	9942	10425	10390	11955	13899	15814	15578	19251	24210	26589	27099	36535	41836	46369	57280	90346	100957	171240	310640	1067096	1717719	765859	1248659	674157	1146874	186440	0
FFQ	13	9	1663	3768	4349	3867	4715	3865	4735	5096	4774	6043	6393	7405	7769	10123	9982	9856	9878	11654	13317	15658	15197	18458	23438	25941	26234	35302	41135	46214	56384	89015	99773	173733	318779	1096997	1787359	813521	1253845	613225	1067996	176206	0
FFQ	14	18619	3156	5141	5234	4335	5101	4197	4984	5418	5071	6171	6676	7676	8051	10257	10349	10313	10120	11796	13488	15817	15218	18443	24411	25969	26155	35551	41112	47110	56900	89876	101973	175418	319954	1073449	1743655	820296	1248175	620644	1088535	178857	0
FFQ	15	15	1795	4090	4673	3900	4939	3977	4813	5327	5026	6315	6659	7512	8035	10511	10298	10428	10144	11957	13741	16029	15756	18671	23942	26896	27071	36211	42148	47950	58042	91164	102562	177335	319236	1060044	1711964	841672	1266259	631450	1097099	178015	0
FFQ	16	5	2020	4342	4763	4202	5015	3987	5129	5529	4907	6225	6656	7679	7990	10575	10592	10665	10399	12133	13962	16378	15833	19572	24541	27326	27086	36549	42242	48446	58378	92182	103051	176680	319939	1049637	1690323	849002	1266445	637331	1105744	180211	0
FFQ	17	8	1929	4243	4646	4031	4992	4075	4945	5386	5155	6520	6765	7701	8307	10675	10500	10777	10449	12219	14328	16541	15973	19390	24583	27120	27235	36960	42943	48702	58747	92196	103499	176542	316342	1038195	1678004	857904	1273789	644437	1108696	178222	0
FFQ	18	8	2035	4426	4807	4089	5113	4227	5165	5276	5145	6426	6850	7675	8347	10688	10680	10699	10770	12162	14293	16461	16224	19569	25023	27726	27785	36959	43225	49319	58343	92929	104067	178906	320839	1046235	1684129	869622	1268970	630133	1091778	176548	0
FFQ	19	14	3083	5350	5540	4644	5655	4354	5481	5730	5438	6629	6876	8115	8374	10774	10865	10835	10815	12601	14417	17005	16540	19721	24987	27738	27889	37704	43653	49223	59400	93585	104729	178947	321207	1041136	1674691	855375	1267895	639517	1100468	176671	0
FFQ	20	17	2169	4509	5078	4369	5277	4324	5103	5634	5339	6663	7174	7879	8570	10778	10944	11056	10797	12519	14525	16979	16446	19766	25080	27972	28150	37657	43591	49584	59222	93411	105058	179505	321379	1038250	1659892	865246	1266141	645070	1104944	177604	0
FFQ	21	21	2105	4453	5046	4259	5261	4284	5217	5651	5472	6718	6887	7908	8680	10857	10941	10963	10906	12763	14535	16665	16486	19986	25422	27823	28154	37600	43637	50014	59765	94656	105822	179589	323276	1043343	1670838	868110	1266627	638408	1090378	174145	0
FFQ	22	19	2135	4616	5233	4442	5355	4317	5342	5813	5395	6878	7154	8151	8716	11122	11014	11134	10887	12741	14626	16983	16804	19952	25824	27800	28381	38252	44172	49895	59871	94260	105658	181498	323145	1039583	1661305	871601	1261639	640564	1095907	175487	0
FFQ	23	17	2110	4562	5314	4248	5309	4363	5303	5759	5356	6641	7179	8004	8666	11157	11247	11364	11119	12976	14858	16921	16953	20108	25990	28359	28363	38241	44725	50421	60315	95479	106452	181998	325300	1038189	1650519	869334	1263415	644233	1097765	175039	0
FFQ	24	24	2120	4655	5165	4385	5238	4506	5269	5831	5363	6697	7240	8317	8898	11203	11390	11201	10962	12767	14699	17259	16778	20174	25783	28694	28386	38206	44432	50614	60149	95639	106540	182438	327948	1040740	1655258	876486	1261171	637904	1089840	173302	0
FFQ	25	24	2169	4826	5328	4668	5692	4530	5527	5975	5563	6961	7398	8153	8860	11360	11476	11512	11161	13318	14888	17364	16827	20515	26301	29033	28976	38930	44846	51246	60903	97041	107496	183950	327080	1039147	1646124	873097	1260263	646794	1086693	171656	0
FFQ	26	41	2227	4558	5293	4610	5514	4521	5417	5954	5364	6884	7362	8282	8785	11652	11432	11377	11300	13073	15108	17222	16975	20566	26670	28969	28759	38897	44883	50946	60896	95943	107442	183562	329386	1036803	1640672	874034	1257646	645148	1095361	174137	0
FFQ	27	40	2184	4823	5462	4584	5802	4709	5707	6023	5626	6992	7541	8410	9066	11667	11709	11785	11315	13191	15463	17844	17186	20836	26745	29478	29345	39366	45762	51655	61363	97057	108442	185755	331711	1043913	1648454	879400	1256327	641492	1070593	168848	0
FFQ	28	20	2234	4761	5565	4765	5722	4655	5708	6165	5736	6956	7389	8470	9210	11628	11614	11764	11426	13313	15094	17594	17306	20823	26431	29219	29353	38929	45796	51984	61759	97900	109349	186585	334428	1044744	1646358	876944	1247271	641389	1077308	170006	0
FFQ	29	21	2214	4874	5470	4859	5912	4685	5654	6193	5837	6998	7578	8441	9113	11826	11712	11677	11657	13405	15301	17955	17234	20906	27030	29513	29500	39537	45711	52547	62498	97631	109642	186707	332817	1041970	1635927	883087	1253899	643673	1074800	167660	0
FFQ	30	20	2299	4989	5538	4661	5787	4600	5698	6114	5853	7109	7715	8768	9139	11745	11808	11902	11482	13452	15625	17878	17494	21053	27292	29460	29821	39960	45953	52509	62223	98552	110144	188280	337273	1047300	1643664	887493	1244972	635242	1066867	165937	0
FFQ	31	13	2256	4947	5605	4849	5890	4761	5659	6199	5890	7278	7866	8809	9376	11988	12087	11951	11876	13637	15782	18014	17595	21201	27223	29957	29716	40099	46423	52906	63160	98710	110537	188846	337299	1046526	1636658	885351	1246264	639477	1064755	166235	0
FFQ	32	9	2280	5140	5861	4747	5973	4810	5956	6374	6017	7303	7926	8690	9612	12003	12019	12091	11942	13814	15692	18391	17945	21386	27379	30211	30195	39942	47029	53069	62720	99662	111023	189225	338182	1046416	1630579	885352	1243839	641044	1067103	164720	0
FFQ	33	4	2292	5201	5775	4941	6101	4978	5968	6392	6040	7580	8042	8851	9527	12325	12218	11943	12085	13662	16062	18513	18084	21459	27388	30609	30259	40775	47170	53500	63585	100453	112216	191657	341114	1050196	1632193	892100	1241943	636290	1051910	162270	0
FFQ	34	8	2219	5265	5830	5004	6317	5133	6059	6554	6147	7644	7928	9045	9850	12321	12237	12172	11934	14213	16228	18496	17984	21629	27708	30645	30433	41060	47315	54044	63705	101579	112029	192396	340572	1049477	1629835	887385	1235581	638744	1057991	162955	0
FFQ	35	5	2300	5148	5804	5192	6098	5036	5988	6572	6088	7366	7894	8875	9661	12342	12234	12392	12162	14148	16093	18660	18210	21765	27819	30958	30394	41398	47930	54183	63804	101543	112935	191623	341827	1042433	1619085	888660	1240043	645933	1061049	162021	0
FFQ	36	12	2277	5219	5804	4968	6138	4901	5883	6423	6196	7344	8025	9001	9675	12356	12186	12246	12262	14040	16119	18777	17861	21757	28222	30762	30425	41152	47767	54080	64319	101859	112913	193155	344522	1049591	1623426	888956	1234518	640479	1056233	161482	0
FFQ	37	4	2273	5311	6121	5305	6325	5157	6252	6724	6391	7713	8198	9331	9687	12508	12427	12519	12532	14401	16350	19024	18310	22174	28579	31774	31116	41781	48132	54707	64836	102704	114228	194377	346334	1049412	1617271	886421	1230794	644614	1051613	159322	0
FFQ	38	10	2384	5365	6064	5347	6280	5092	6295	6763	6439	7740	8024	9029	9926	12533	12489	12618	12195	14419	16563	18849	18480	22068	28472	31137	30864	42025	48152	54965	64590	103597	113878	194643	345593	1046653	1611899	887545	1227797	649225	1055169	161606	0
FFQ	39	16	2403	5337	6032	5312	6217	5156	6262	6818	6176	7942	8226	9360	9897	12609	12586	12800	12540	14331	16469	19026	18575	22267	28452	31623	31104	41798	48328	55380	65650	103444	114507	195787	347562	1051696	1613754	899027	1229943	641943	1038397	157765	0
FFQ	40	15	2404	5371	6037	5266	6292	5029	6198	6613	6081	7837	8271	9172	9953	12832	12571	12481	12518	14316	16595	19132	18600	22374	28783	31564	31345	41807	48708	55421	65526	103583	115013	195483	349345	1052868	1612679	896840	1221952	641951	1043895	159560	0
FFQ	41	10	2378	5433	6165	5244	6544	5205	6248	6871	6417	7833	8398	9299	9909	13026	12884	12674	12770	14511	16691	19107	18847	22508	28621	31902	31608	42437	49323	55832	65508	104205	115786	197035	350550	1050814	1603302	899800	1224826	645123	1040195	156202	0
FFQ	42	12	2445	5509	6322	5423	6576	5169	6389	7056	6495	7888	8483	9452	10070	12984	13065	13015	12767	14777	16636	19293	18704	22900	28963	32032	31722	42364	49663	55877	66630	105371	116206	198904	353749	1057857	1610229	904231	1218565	634111	1028413	155508	0
FFQ	43	5	2530	5587	6374	5477	6740	5358	6401	7127	6593	8019	8596	9636	10220	13156	13144	12922	12909	14812	17167	19621	18790	22707	29382	32212	32046	42717	49614	56400	66673	105500	117027	199371	354838	1056719	1607501	901075	1218769	635620	1028354	153852	0
FFQ	44	10	2380	5560	6355	5542	6481	5422	6530	7068	6532	8055	8630	9681	10428	13335	13010	13120	13197	14892	17075	19701	19175	22924	29304	32361	32236	43186	50352	56550	66703	106171	117068	199483	355256	1053152	1597136	899082	1215299	642689	1035064	155128	0
FFQ	45	15	2409	5577	6341	5548	6659	5289	6597	7080	6639	8163	8651	9666	10467	13526	13270	13191	13051	14986	16988	19693	19242	22940	29800	32502	32109	43287	49791	57218	66612	106475	117962	200870	356273	1056475	1602060	904674	1218353	638388	1021039	151219	0
FFQ	46	8	2512	5749	6364	5748	6813	5453	6551	7314	6663	8286	8732	9764	10593	13698	13368	13489	13160	15303	17472	19860	19609	23061	30079	32703	32509	43730	50408	57596	67533	107120	118492	201771	359341	1053640	1588210	902447	1208177	641747	1032978	152782	0
FFQ	47	14	2606	5847	6671	5975	7086	5608	6838	7256	7006	8494	9000	10211	10910	13835	13605	13503	13555	15682	17661	20397	19790	23602	30053	33314	32714	44053	50936	57924	68078	108040	120013	203638	360999	1054183	1582152	901909	1206304	647302	1022841	150951	0
FFQ	48	13	2638	5653	6639	5663	6978	5666	6849	7322	6860	8498	9025	9890	10773	13651	13819	13619	13372	15492	17667	20344	19916	23826	30303	33438	32723	44001	50708	58204	68587	108669	120898	204369	362148	1057107	1585310	909371	1204367	639449	1016293	150146	0
FFQ	49	6	2603	6129	6757	5980	7149	5701	6973	7612	7036	8573	9288	10145	10884	14316	14013	13844	13611	15725	17941	20687	20249	23935	31010	33821	33235	44810	51867	59054	69418	110752	121705	206147	365679	1062206	1583836	904944	1196889	640651	1006376	148403	0
FFQ	50	9	2664	6084	7030	6039	7192	5773	7024	7664	7062	8646	9268	10219	11292	14216	14284	14035	13888	15875	18184	20828	20313	24189	30913	34009	33477	45138	51892	59598	69594	110715	121407	207582	366303	1054487	1573043	911062	1196127	640961	1011839	149659	0
FFQ	51	18	2739	6080	6956	6055	7361	5786	7185	7764	7021	8728	9170	10244	11030	14357	14122	14026	13900	15902	17947	21114	20694	24405	30913	34596	33702	45611	52874	60743	70084	111196	122171	208580	368975	1061714	1577748	914062	1192958	636831	998756	145073	0
FFQ	52	14	2769	6138	6909	6120	7346	5803	7102	7753	7244	8829	9144	10337	11071	14290	14458	14065	13799	16061	18329	20925	20352	24662	31066	34553	34043	45706	52925	59638	70167	111018	121928	208293	370424	1061243	1575875	913517	1188343	636058	1004301	146101	0
FFQ	53	10	2803	6334	7021	6176	7413	5847	7010	7878	7179	8827	9292	10253	11289	14687	14202	14298	14196	16123	18665	21084	20513	24744	31620	34742	33768	46025	52637	60703	70334	111726	123422	210365	369824	1055807	1567624	915166	1191409	640956	1001333	144929	0
FFQ	54	16	2844	6394	7204	6327	7667	5857	7385	7978	7390	8926	9540	10573	11526	14970	14634	14378	14466	16178	18831	21363	20835	24878	31748	35096	34413	45705	53547	60726	71004	112665	124097	211852	375266	1066581	1578188	911488	1180893	632025	989636	142644	0
FFQ	55	16	2920	6738	7408	6361	7826	6152	7454	7990	7645	9211	9862	10838	11826	15008	14835	14796	14630	16515	18817	21783	21273	25220	31897	35632	35022	46411	54223	61876	72010	113876	125746	213376	376242	1063488	1565293	908476	1182275	636573	988685	141024	0
FFQ	56	17	2752	6560	7338	6376	7631	6132	7456	8061	7587	8995	9759	10703	11646	14996	14885	14515	14562	16507	19032	21632	20903	25021	32114	35529	34702	46531	53915	61621	71987	113666	125168	213942	376020	1062663	1560931	911588	1179404	640953	991100	141788	0
FFQ	57	14	2842	6519	7554	6425	7727	6316	7580	8271	7599	9138	9926	10910	11661	15227	14898	14555	14661	16456	18963	21926	21360	25291	32065	35921	35010	46836	54673	61833	72776	114727	125996	213631	378041	1064847	1562369	916488	1178420	633169	983904	139621	0
FFQ	58	18	2865	6627	7525	6576	7834	6268	7836	8143	7732	9319	9878	11141	11906	15078	15080	14839	14805	16810	19137	22308	21508	25139	32489	35868	35233	46970	54700	62467	72265	115128	126825	215196	378965	1061034	1554673	912695	1172995	640336	987722	141541	0
FFQ	59	11	2982	6898	7789	6665	8070	6275	7908	8344	7796	9465	10146	11144	11959	15586	15272	15285	14980	16923	19407	22203	21966	25745	33001	36220	35891	48225	55079	63219	73792	116032	127679	216537	381970	1058348	1545185	920777	1171820	640553	978442	139097	0
FFQ	60	7	3076	7009	7904	6726	8234	6531	7846	8695	8054	9650	10056	11375	12242	15512	15525	15404	15084	17237	19839	22553	21916	26171	33084	36696	36153	47918	55609	64031	73777	117897	129341	219993	385476	1066501	1551112	920024	1160501	632935	968518	137549	0
FFQ	61	8	2954	6877	7938	6945	8326	6406	8008	8559	8048	9625	10308	11354	12313	15902	15583	15528	15263	17125	19909	22683	22171	26236	33698	36641	36437	48049	55842	63979	74591	117601	128756	219903	386319	1068161	1550925	918758	1160673	635410	963049	135954	0
FFQ	62	4	3093	7051	8039	6967	8273	6626	7786	8560	8099	9811	10345	11543	12490	15924	15791	15790	15321	17611	19958	22841	22157	26698	33617	37161	36410	48927	56182	64007	74828	118146	130356	221476	388355	1065592	1542779	919973	1159015	635410	963279	135385	0
FFQ	63	4	3141	7134	7965	7202	8438	6769	8260	8948	8315	9825	10481	11529	12633	16001	15916	15621	15221	17539	20126	23212	22541	26515	34363	37637	36859	48745	57122	64958	75781	119257	131185	223492	391724	1073775	1546598	922987	1154668	628433	947084	132443	0
FFQ	64	8	3035	7309	8200	7280	8632	6714	8226	8942	8160	9838	10829	11552	12422	16160	15978	16031	15547	17806	20068	23261	22616	26682	34359	37722	36902	49040	56817	65303	75810	119793	131876	223553	393772	1075775	1543996	915232	1148204	629298	953488	132958	0
FFQ	65	8	3139	7351	8376	7245	8601	6619	8257	8914	8349	10020	10613	12009	12771	16367	16455	16022	15551	17869	20207	23349	22739	27073	34416	38018	37226	49690	57343	65290	76218	119519	131232	225106	393988	1068989	1531291	919124	1150322	633816	956318	132038	0
FFQ	66	6	3298	7320	8237	7346	8858	6763	8490	9071	8421	10061	10641	11821	12983	16538	16381	16041	16104	17815	20563	23724	22786	27099	34532	38243	37116	50175	57793	66040	76430	120531	132431	225520	396362	1073096	1533164	922872	1144286	628133	948692	130608	0
FFQ	67	7	3201	7450	8536	7494	8817	6897	8495	9305	8592	10269	10896	11981	13091	16841	16493	16122	15946	18068	20698	23909	22869	27365	34981	38480	37693	50250	58016	66253	76964	121428	133813	227748	397879	1071351	1523727	921003	1142086	631573	947830	130469	0
FFQ	68	14	3354	7765	8793	7723	9257	7056	8848	9526	8793	10600	11254	12194	13512	16900	17068	16581	16317	18641	21138	24254	23749	27789	35318	39096	38203	51325	59101	67885	78324	123404	134887	230045	401041	1068089	1515962	923442	1132729	633611	941411	128159	0
FFQ	69	11	3344	7755	8788	7764	9055	7363	8669	9406	8761	10662	11085	12289	13453	17156	17092	16876	16377	18731	21058	24343	24153	27741	35562	39284	38207	51123	59701	67831	78394	123373	135596	231165	402273	1072790	1519884	925596	1132248	629884	929756	126706	0
FFQ	70	17	3435	8046	9116	8031	9481	7388	9118	9616	9045	10941	11463	12643	13711	17341	17314	16645	16744	18860	21605	24776	24181	28275	35722	39982	38739	51661	59969	68568	79135	124902	136807	232602	404746	1073620	1511313	921799	1124727	631366	929729	126011	0
FFQ	71	19	3564	7957	9113	8001	9302	7212	8952	9540	9071	10934	11402	12623	13863	17447	17483	16927	16928	19242	21438	24818	23906	28225	36198	40186	38853	51985	60255	68696	79506	125544	137576	232487	405527	1070885	1506637	926529	1124959	630478	927257	125264	0
FFQ	72	10	3607	8316	9368	8195	9802	7476	9282	9973	9329	11175	11735	13001	14340	17775	17687	17115	16980	19235	21766	25133	24601	28724	36674	40340	39695	52851	61154	69525	80379	126675	138525	235976	410332	1074397	1506433	926421	1116412	623706	916969	122995	0
FFQ	73	3	3456	8364	9321	8330	9767	7384	9257	10019	9115	11137	11658	13006	14077	18048	17770	17285	17319	19417	22189	25076	24677	28778	37098	40832	39719	52553	61048	70319	80748	126931	138939	236982	410491	1081176	1504702	927613	1112640	622272	909708	121947	0
FFQ	74	10	3618	8522	9527	8364	9953	7697	9649	10120	9358	11276	11947	13401	14419	18134	17841	17520	17256	19570	22394	25406	24742	29114	37375	41197	40000	53026	61699	70173	81101	128094	139795	237531	412703	1076579	1498621	927075	1110751	624495	906378	121574	0
FFQ	75	11	3751	8532	9446	8331	9897	7624	9441	10055	9315	11168	11833	13391	14345	18156	18150	17679	17539	19481	22241	25646	25104	29099	37143	41629	40064	53172	62178	70088	81423	128269	141026	239317	415052	1082840	1505019	929283	1105410	617712	895941	118837	0
FFQ	76	7	3696	8588	9792	8423	10304	7762	9768	10355	9369	11451	12280	13344	14643	18519	18440	17702	17432	19748	22371	26066	25082	29647	37488	41232	39987	53592	62802	71371	82000	129152	141528	239946	416144	1078090	1493173	927647	1100924	619910	902021	119403	0
FFQ	77	7	3941	9001	9849	8625	10453	8005	9805	10539	9705	11826	12308	13839	14882	18714	18379	18040	18023	20296	22931	26368	25532	30315	38031	42270	40723	54498	63007	72072	82352	129818	143563	242752	417400	1075022	1480968	926565	1099568	621624	899054	117065	0
FFQ	78	5	3995	8883	10077	8562	10393	7957	9895	10471	9731	11854	12456	13683	15004	18982	18711	17805	18011	19926	22853	26334	25455	29768	37949	42462	41054	54672	63502	71817	82898	131366	143007	242557	418949	1077241	1482876	929513	1093722	619468	894077	116061	0
FFQ	79	11	3861	9171	10241	8889	10686	8189	10074	10796	9933	12066	12713	13788	15288	19066	18869	18145	18121	20690	23280	26818	25799	30698	38574	42654	41713	55024	64103	72961	84323	131769	145093	244966	421713	1075931	1476227	923409	1089483	621160	888280	115545	0
FFQ	80	8	3944	9016	10387	9055	10521	8026	9961	10866	9653	12064	12609	14038	15434	19111	19130	18154	18514	20697	23516	26974	26272	30174	39016	43015	41562	55548	64287	73919	83785	132601	144586	244572	422165	1071264	1465302	928026	1088384	623102	891203	115272	0
FFQ	81	3	4129	9543	10605	9362	11170	8591	10606	11299	10401	12508	13215	14262	15686	19976	19705	18968	18957	21008	23974	27744	26192	30949	39634	43507	42678	55495	65418	74565	85398	134245	146925	249646	427492	1073733	1462744	929830	1078431	619005	871475	111905	0
FFQ	82	1	4081	9551	10743	9435	10903	8492	10578	11326	10470	12139	13204	14476	15664	20105	19700	18910	18728	21125	24028	27484	26746	30996	39724	44095	42748	56228	65741	75097	86427	134460	146790	249696	427883	1076220	1460643	925749	1071389	617273	873987	112695	0
FFQ	83	0	4119	9459	10803	9218	11093	8532	10300	11140	10324	12588	13139	14431	15615	19943	19659	19069	18856	20896	24133	27543	26699	30719	39564	43737	42557	56232	65397	75113	85820	134668	147401	248498	425743	1074233	1456859	929244	1076413	619677	869270	111303	0
FFQ	84	2	4439	9985	11118	9601	11476	8937	10868	11751	10683	12879	13566	14945	16245	20254	20259	19456	19395	21551	24490	28001	27409	31612	40887	44889	43312	57338	66425	76132	87075	136726	149306	252112	433643	1078959	1453208	931093	1064000	609716	852699	107535	0
FFQ	85	2	4302	9923	11356	9725	11548	8881	10852	11699	10674	12980	13659	14847	16593	20653	20178	19354	19570	21441	24964	28352	27264	32139	40773	45034	43454	57382	66776	76501	87396	137196	150576	253363	434502	1080232	1449002	926076	1061051	610907	849915	106724	0
FFQ	86	6	4270	10041	11199	9734	11693	8791	10898	11627	10657	12951	13666	14994	16541	20604	20135	19626	19391	21604	24568	28437	27718	32102	40660	45085	43868	57588	66704	76773	88124	137108	149823	253769	434909	1079249	1444899	927731	1057275	610605	850137	105811	0
FFQ	87	7	4357	10387	11596	10114	11864	8965	11188	12097	11131	13258	14274	15326	16671	20568	21002	19927	19837	22135	25026	29038	27853	32835	41362	45951	44222	58108	68023	77465	88550	138894	152259	256226	439158	1075607	1440836	929138	1048689	607627	839177	104209	0
FFQ	88	4	4559	10660	11876	10272	12113	9345	11392	12222	11027	13659	13969	15706	17407	21322	21089	20092	20193	22462	25416	29244	28570	32858	42081	46418	44372	59325	68458	78395	88777	140010	152202	258972	441233	1073302	1430126	926747	1040897	607970	839409	103914	0
FFQ	89	3	4547	10636	11907	10298	12320	9155	11484	12302	11321	13671	14475	15558	17146	21530	21073	20120	19968	22356	25824	29421	28354	33037	42313	46408	44866	59542	68502	78852	89942	140738	153111	259581	439211	1072481	1421714	926648	1041307	609395	836755	103187	0
FFQ	90	4	4585	10954	12006	10285	12023	9411	11430	12237	11310	13665	14424	15828	17510	21839	21313	20231	20249	22916	25452	29329	28568	33077	42418	46827	45356	59492	69262	78986	90250	140931	154231	260133	442876	1074746	1420869	929510	1035879	605077	826052	101822	0
FFQ	91	3	4801	10968	12202	10747	12700	9503	11771	12822	11609	13717	14518	16080	17661	21927	21793	20266	20938	23003	26193	29596	28839	33694	42811	47228	45716	60169	70079	79883	91127	141404	155157	261365	445682	1074670	1416643	922635	1027891	603562	821150	100939	0
FFQ	92	2	4943	11174	12612	10720	12817	9788	11950	12896	11919	14065	14824	16197	17808	22147	21658	20594	20729	22916	26205	29898	29004	33820	43065	47206	45653	60780	69672	80210	90534	142449	156060	262781	445113	1069495	1408502	926038	1027181	602836	819457	98933	0
FFQ	93	3	4786	11207	12398	10864	12811	9867	12000	12812	11504	14215	14794	15965	17836	22024	21780	21005	21015	23121	26206	30503	29328	33824	42910	47871	46345	60383	70540	80729	92124	143403	156959	263808	447568	1074976	1407976	928216	1019757	599321	804625	97102	0
FFQ	94	5	4779	11302	12704	10689	12930	9825	12175	13174	11900	14272	15156	16708	17932	22399	22200	21134	21051	23809	26733	30604	29668	34149	44066	47926	46588	60870	70635	80343	91563	143415	156352	264954	449729	1076567	1402728	917959	1009076	595233	805364	96620	0
FFQ	95	3	5085	11582	13006	11046	13343	10081	12520	13376	12273	14548	15294	16614	18223	22834	22697	21185	21375	23455	27027	30514	29737	34699	44024	48587	46887	61602	71778	81408	93278	144732	157703	265928	450202	1072349	1394395	922817	1006342	594131	795338	93484	0
FFQ	96	4	5047	11733	12775	11277	13103	9991	12518	13446	12199	14467	15492	16794	18357	22900	22479	21391	21447	23782	26659	30770	29688	34543	44170	48554	46660	61270	71137	81849	92795	144900	158130	266274	452354	1073998	1393903	922514	1001734	591119	790190	93121	0
FFQ	97	3	5204	11865	13228	11599	13277	10403	12597	13642	12475	14879	15824	17135	18710	23173	22898	21498	21600	24106	27454	30995	30468	34652	44547	49364	47522	62018	72334	82606	93759	146256	158988	268348	453336	1071178	1384195	919610	994723	591457	785050	92587	0
