FFQ	20	23	1632	4044	4612	4329	5123	4224	5184	5373	5524	6604	6993	7903	8381	10567	10211	10556	10329	12051	13702	15280	14998	18777	23583	26132	25820	34957	40079	45541	53963	86136	94596	159061	294566	980136	1606430	863312	1294383	661530	1151311	187049	0
FFQ	21	32	1658	3975	4873	4499	5203	4387	5415	5709	5415	6741	7050	8152	8548	10713	10298	10879	10329	12144	13790	15676	15340	18650	23838	26528	26175	35459	40502	46161	54657	86545	95774	160576	296350	988081	1617657	865934	1295600	654154	1128722	182816	0
FFQ	22	47	1717	4088	4944	4452	5345	4342	5466	5716	5550	6788	7325	8060	8489	10839	10612	10992	10370	12274	14019	16097	15602	18985	24042	26728	26247	35414	40686	45866	54505	88321	95472	161656	297042	986182	1610580	865384	1288711	658492	1133856	183702	0
FFQ	23	32	1735	4076	4755	4425	5345	4228	5418	5762	5486	6764	7059	7973	8601	10594	10456	11001	10619	12038	13830	15934	15538	18900	23929	26562	26253	35475	40652	45916	54985	87554	96167	162401	296907	982072	1600399	865178	1293825	664377	1137801	183983	0
FFQ	24	45	1692	4060	5092	4435	5584	4485	5539	5854	5670	6941	7363	8156	8643	10929	10670	11011	10391	12223	14115	15788	15726	18896	24295	27014	26767	35665	40948	46434	55460	88205	97109	163127	300413	987918	1606067	873840	1286695	654644	1127309	179787	0
FFQ	25	55	1638	4216	5072	4462	5511	4414	5706	5779	5610	6878	7253	8431	8618	10935	10555	11172	10724	12438	14098	16088	15671	19079	24077	27045	26636	36108	41287	46805	55172	88733	97253	163166	300742	984595	1595710	867488	1288706	665781	1130139	181159	0
FFQ	26	41	1781	4303	5082	4659	5477	4421	5598	5848	5777	7105	7637	8358	8720	10982	10844	11207	10770	12495	14334	16432	15851	19109	24619	27187	26747	35928	41463	47103	55783	89723	98011	164379	302534	984772	1587692	868696	1282160	664640	1135318	181419	0
FFQ	27	46	1734	4199	5122	4632	5504	4532	5510	6001	5627	7068	7456	8382	9008	11154	11034	11253	10863	12614	14288	16355	16106	19374	24718	27468	26888	36468	42110	47781	56415	90381	98621	166581	304730	993740	1599858	874841	1278084	660213	1111967	176279	0
FFQ	28	49	1757	4285	5026	4651	5502	4479	5634	5826	5849	7095	7517	8291	8757	11066	11061	11473	10687	12733	14546	16279	16328	19568	24854	27129	26525	36558	41947	47674	56722	90011	98379	165768	305278	992057	1600467	872255	1273757	659271	1119443	178451	0
FFQ	29	45	1781	4363	5114	4696	5622	4467	5542	5953	5682	6973	7382	8157	8692	10960	11015	11291	11006	12514	14453	16132	16138	19267	24708	27287	26975	36381	42049	47678	56416	91021	98061	166064	305278	990697	1590369	878729	1276960	665296	1116779	177012	0
FFQ	30	48	1798	4504	5236	4752	5793	4616	5748	6140	5791	7115	7561	8480	8930	11461	11214	11670	10981	12840	14581	16898	16368	19869	25033	27491	27494	37310	42388	48344	56948	91456	99993	168179	309119	997224	1599159	882871	1267766	655700	1102947	173189	0
FFQ	31	50	1775	4378	5335	4878	5804	4662	6100	6193	5956	7250	7645	8600	9166	11563	11297	11726	11111	13112	14976	16633	16739	19928	25317	28260	27774	37303	42700	48828	57471	91841	100180	169742	310759	996717	1591667	880847	1269486	658729	1100171	172336	0
FFQ	32	50	1895	4540	5372	4904	5749	4777	5944	6269	5841	7183	7682	8676	9199	11511	11381	11927	11088	12923	14896	16765	16312	19910	25507	27973	27284	37245	42960	48791	57828	91814	100997	169079	311580	996649	1586312	880926	1265590	659059	1107927	172690	0
FFQ	33	48	1734	4425	5373	5078	5869	4759	5864	6338	5999	7199	7797	8793	9157	11527	11226	11496	11073	12960	14881	16849	16952	19855	25575	28347	27406	37554	42978	48873	57757	91900	101052	170544	312698	1001078	1592694	884103	1268025	655542	1093641	169986	0
FFQ	34	41	1852	4566	5577	5204	6131	4872	6159	6431	6226	7516	7952	8793	9579	11918	11627	11871	11640	13370	15025	17228	16991	20113	26053	28749	28136	38232	43705	49562	58399	93448	101567	171283	315445	1001282	1586787	878786	1258754	660429	1094785	168921	0
FFQ	35	54	1830	4655	5571	5045	5911	4987	5941	6350	6170	7568	7840	8863	9258	11753	11567	12035	11488	13473	14900	17054	16937	20185	25866	28403	27977	38075	44002	49328	58424	93943	102383	171388	314220	997508	1577937	881272	1261859	665339	1098841	168805	0
FFQ	36	58	1842	4655	5506	5212	6087	5025	6280	6449	6226	7695	7957	8973	9485	12209	11873	12237	11709	13477	15173	17319	17162	20653	26074	29018	28221	38725	44058	50160	58929	94167	102858	172988	317994	1003977	1581726	882221	1252823	660190	1089130	168215	0
FFQ	37	43	1835	4639	5661	5225	5990	4911	6241	6664	6256	7627	8023	9106	9503	12221	11684	12260	11667	13559	15599	17454	17382	20575	26080	29116	28747	39005	44137	50521	58981	95361	102226	173810	319215	1002259	1574681	880857	1254062	666790	1087557	166946	0
FFQ	38	54	1928	4716	5987	5386	6413	5010	6269	6635	6406	7764	8358	8979	9674	12354	11888	12367	11916	13541	15465	17696	17152	20768	26633	29419	28524	39100	44518	50501	60205	95672	103384	174382	319065	997789	1569663	883857	1251296	667812	1088035	167626	0
FFQ	39	60	1988	4707	5746	5361	6221	5210	6347	6822	6404	7831	8239	9259	9662	12364	12104	12409	11858	13536	15540	18007	17429	21180	26404	29459	28950	39494	44930	50855	60413	96396	105183	176507	321836	1005805	1573479	893687	1249269	659240	1070932	162816	0
FFQ	40	53	2008	4857	5735	5271	6238	5157	6380	6626	6341	7968	8135	9070	9745	12361	12182	12635	11853	13834	15399	17847	17516	21133	26809	29735	29068	39206	44636	51287	60611	96156	104757	177496	323999	1006719	1570340	891889	1241286	658824	1078147	164370	0
FFQ	41	47	1898	4979	5873	5386	6548	4989	6342	6698	6291	8109	8305	9111	9797	12603	12108	12789	11912	13554	15851	17704	17611	21020	26617	29885	29112	39573	45570	51653	61072	97465	105247	176682	323814	1002362	1563408	893276	1247631	664407	1073944	162227	0
FFQ	42	35	2125	4943	6128	5643	6624	5249	6626	7010	6692	8083	8585	9555	9923	12763	12385	12642	12117	13958	16078	18172	17920	21327	27429	30521	29569	40110	45635	52045	61164	97867	106801	179332	328551	1011420	1571094	899236	1234617	652748	1060733	159754	0
FFQ	43	30	2086	5109	6013	5500	6591	5332	6504	6947	6578	8069	8593	9350	10167	13007	12493	12916	12307	14400	16045	18254	18002	21482	27079	30346	29668	39902	46298	52110	61351	98203	107302	179597	328857	1012318	1568460	894207	1237440	655317	1060531	158233	0
FFQ	44	37	2088	5116	6139	5796	6637	5424	6577	6974	6590	8082	8556	9347	10179	12673	12227	12807	12161	14141	16342	18399	17838	21726	27534	30496	29854	40023	46541	52577	61418	98255	106962	179870	329460	1009781	1557993	894170	1233900	662527	1066043	159484	0
FFQ	45	31	2048	5043	6106	5686	6574	5263	6602	6945	6637	8058	8695	9415	10051	12791	12611	12806	12388	14485	16269	18285	18057	21534	27648	30445	30020	40091	46195	52776	62206	98876	107783	181235	332299	1013172	1563315	898367	1236089	656960	1051798	156838	0
FFQ	46	26	2088	5013	6218	5644	6885	5240	6842	7011	6803	8444	8715	9603	10365	12972	12670	12936	12639	14150	16760	18736	18356	21627	27800	30582	30294	40812	46999	52945	62509	99541	108368	182602	332861	1007343	1549824	893853	1227046	664324	1066036	158746	0
FFQ	47	33	2097	5451	6419	5811	7018	5575	6940	7373	6997	8403	8937	9856	10610	13272	13191	13278	12706	14726	16848	18729	18702	22046	28353	31423	30532	41223	46976	53722	63159	100397	109678	184736	334466	1007918	1545262	893660	1228637	668796	1052478	155485	0
FFQ	48	40	2244	5387	6514	5907	6957	5539	7074	7457	6930	8588	8841	9862	10609	13351	12961	13285	12803	14796	16903	19108	18622	22568	28465	31735	30725	41523	47255	54523	63664	101484	110558	185676	336860	1011308	1545192	904442	1221901	658558	1046259	155071	0
FFQ	49	45	2297	5532	6521	6140	7285	5630	7160	7738	7268	9044	9256	10030	10917	13827	13405	13873	12962	15241	17122	19266	18924	22929	28750	31682	31375	42206	48300	54903	64148	102033	111287	187566	340733	1016060	1545560	898713	1214639	661237	1036841	152742	0
FFQ	50	40	2197	5539	6588	6021	7133	5664	7193	7468	7118	8854	9032	9970	10782	13480	13139	13478	13179	15082	17003	19289	19105	22402	28672	32156	30948	42048	48348	54721	63903	102208	111277	186238	339975	1012076	1537844	904514	1214887	663088	1043993	154118	0
FFQ	51	29	2320	5632	6719	6224	7262	5748	7272	7529	7113	8842	9270	10269	10832	13646	13419	13795	13276	15185	17055	19772	19319	22722	29069	32299	31470	42266	48836	55912	63853	103705	112297	189388	344764	1017656	1539546	909081	1212994	654966	1029394	149606	0
FFQ	52	33	2357	5683	6832	6167	7498	5683	7230	7539	7308	8961	9345	10416	10965	13685	13455	13797	13283	15237	17215	19562	19427	22808	29485	32276	31690	42520	49294	55702	65269	103092	113102	189547	345682	1020620	1538409	906340	1204688	656108	1031047	150568	0
FFQ	53	18152	2531	6046	7081	6609	7544	5916	7343	7881	7560	8843	9467	10506	11060	14164	13670	13811	13575	15338	17364	19745	19325	23180	29195	32402	31565	42902	49060	55733	64945	104572	113409	190750	343918	1012430	1525481	904400	1206429	660718	1026706	148109	0
FFQ	54	24	2323	5661	6970	6368	7553	5895	7456	7857	7437	9000	9450	10409	11350	14193	13890	14241	13526	15211	17522	19846	19563	22967	30048	32771	31954	43307	49714	56614	65855	104685	113692	192209	349163	1024350	1541433	907303	1198022	652466	1019019	147572	0
FFQ	55	18	2344	5864	7110	6391	7690	5977	7427	7849	7435	9000	9521	10610	11404	14182	13950	14171	13658	15792	17696	19849	19752	23388	29800	32865	32090	43734	50046	56973	66282	105594	115034	194258	349828	1021162	1530112	905490	1203844	654512	1020068	145549	0
FFQ	56	7	2439	5706	7122	6290	7642	5860	7448	7719	7540	8919	9482	10347	11320	14263	14021	14307	13657	15693	17630	20177	19652	23346	29680	32944	32021	43715	49545	56868	65746	106337	114668	192848	350153	1021441	1525354	906110	1198760	660974	1022884	147072	0
FFQ	57	11	2406	6146	7290	6639	7913	6293	7872	8040	7706	9505	9929	10672	11723	14841	14257	14433	14042	15890	18240	20566	20392	23767	30584	33756	32983	43953	50987	57803	67467	107815	116504	196381	353878	1023997	1522818	910940	1190986	656767	1008184	142722	0
FFQ	58	23	2474	6162	7202	6649	7672	6119	7848	8124	7680	9293	9749	10777	11726	14931	14414	14502	14024	16022	18222	20784	20390	23888	30415	33959	32631	44507	50781	57775	67291	107400	116096	195913	354650	1023274	1514578	909181	1185813	661908	1015569	145915	0
FFQ	59	31	2425	6320	7412	6789	8114	6159	7782	8293	7764	9295	9833	10894	11682	14823	14617	14765	14181	16201	18511	20946	20353	23717	30921	34151	33217	45122	50643	58734	67912	108194	117648	197382	355279	1017136	1507714	913076	1189658	663800	1010671	143335	0
FFQ	60	25	2484	6164	7390	6766	7927	6241	7774	8245	7749	9281	9850	10799	11696	15010	14650	14658	14420	16064	18659	20750	20361	24303	31135	34258	33079	44770	51672	58692	68212	108229	117999	199320	359097	1027469	1515150	914162	1178975	656822	1002277	141963	0
FFQ	61	26	2455	6501	7467	6853	8130	6505	8040	8463	7827	9659	10001	11232	11943	15081	14821	14837	14314	16231	18834	21238	20653	24526	31235	34583	33672	45524	51902	59755	69010	109508	119054	200189	361431	1026542	1513350	914743	1178542	655061	993527	140205	0
FFQ	62	23	2757	6600	7899	7278	8460	6622	8321	8776	8216	10120	10361	11395	12232	15531	15119	15386	14553	16488	18877	21608	20990	24683	31934	35314	33862	45895	52765	59965	69310	110710	119735	201786	362574	1022902	1499200	917967	1174560	658979	992871	139648	0
FFQ	63	18	2703	6428	8073	7343	8392	6677	8289	8661	8164	9698	10441	11253	12450	15439	15150	15314	14840	16556	18658	21603	21183	24999	32140	35173	34180	46240	52639	60397	69308	110973	120176	203483	366206	1032307	1510228	920189	1172355	652020	974642	135977	0
FFQ	64	21	2662	6569	7929	7224	8537	6637	8237	8732	8483	9827	10673	11644	12488	15547	15276	15326	14936	16863	19081	21761	20774	25140	31902	35866	34642	46242	53400	60823	70390	112103	121364	205000	370148	1033978	1504604	913408	1164680	649434	980793	136470	0
FFQ	65	22	2640	6721	7915	7316	8667	6825	8356	8795	8258	10088	10746	11611	12429	15955	15453	15434	14849	16814	19169	22061	21562	25285	32267	36023	34475	46505	53750	60794	70363	111413	121791	204824	367982	1029508	1494835	915332	1168373	657348	980514	135153	0
FFQ	66	17	2768	6904	8017	7332	8645	6857	8366	9013	8496	10082	10654	11620	12615	15955	15685	15539	15105	16956	19565	22189	21780	25596	32506	35907	35069	47068	53937	61911	70932	112993	122695	206819	372733	1033862	1498189	918519	1159922	649380	971216	133303	0
FFQ	67	17	2776	6728	8360	7581	9029	6817	8534	9164	8568	10408	10982	11900	12744	16218	16052	15697	15449	17477	19853	22300	21841	25714	32723	36527	35406	47023	54377	62148	71558	114052	123547	208356	372760	1033097	1492037	918059	1158670	651956	966338	132308	0
FFQ	68	19	2855	7073	8089	7381	8805	6816	8716	8981	8466	10124	10766	11707	12938	16161	15938	15920	15328	17385	19718	22382	21728	25681	32959	36309	35252	47401	54507	62389	72252	114482	123640	208692	372215	1028190	1481284	917068	1156938	657606	976607	132767	0
FFQ	69	14	2831	7124	8178	7417	8931	6856	8633	9081	8520	10451	10927	11938	12925	16160	15692	15805	15355	17538	19978	22545	21966	26093	33028	36550	35478	48198	55332	62611	72278	115069	124473	210542	378049	1034259	1487105	922248	1149582	652388	958566	131078	0
FFQ	70	5	2823	7230	8609	7834	9188	7051	8993	9280	8841	10691	11109	12257	13289	16580	16301	16222	16149	17834	20427	22943	22325	26386	33776	37722	35812	48411	55853	63435	73106	116558	125352	212567	379016	1032911	1476456	918681	1143293	654129	959955	130410	0
FFQ	71	5	2873	7217	8729	7667	9203	7100	8904	9356	9078	10673	11178	12388	13513	16689	16152	16176	15657	17754	20147	22986	22383	26119	33545	37485	35961	48428	56025	63762	73491	116282	125690	212107	378725	1032460	1473185	922239	1143539	654003	958890	129778	0
FFQ	72	8	2956	7437	8670	7897	9469	7162	8943	9388	9005	10724	11005	12332	13431	16831	16393	16329	15925	17811	20080	23507	22695	26541	34226	37988	36387	48661	55917	64284	73361	117568	126363	214031	381649	1034908	1477418	924343	1136117	648933	950339	128030	0
FFQ	73	8	3043	7497	9010	8096	9613	7374	9267	9842	9098	11292	11834	12535	13883	17073	16916	16888	16415	18320	20842	23604	23160	26860	34230	38181	36769	49615	56834	65142	74850	118800	129461	216247	386837	1037304	1469983	923482	1131821	646613	938718	125024	0
FFQ	74	6	3118	7639	8855	8128	9594	7354	9259	9763	9238	11115	11599	12625	13688	17364	16989	16769	16256	18499	20866	23940	23167	26996	34438	38092	36583	49513	57491	65273	74748	119045	128383	216434	386162	1037039	1466623	924464	1130095	647405	939860	124914	0
FFQ	75	6	3088	7608	9027	8239	9545	7398	9203	9762	9138	11012	11531	12732	13818	17315	17228	16945	16615	18529	20879	23956	23394	27412	34997	38720	37075	49950	57149	66221	75373	119319	129486	217929	390290	1042944	1471669	927087	1121825	641926	927772	122333	0
FFQ	76	15	3262	7794	9493	8466	10025	7647	9710	9994	9431	11402	11792	12980	14246	18049	17312	17071	16394	18641	21440	24528	23440	27679	35292	39250	37526	50432	58116	66409	75778	120460	130357	219598	391627	1038866	1459524	925958	1119516	643455	929620	120700	0
FFQ	77	16	3138	7816	9376	8377	9855	7591	9473	9929	9533	11096	11886	13126	14023	17388	17363	16816	16765	18880	21282	24212	23655	27909	35043	39225	37592	50341	58287	66706	76018	121250	130756	219962	389234	1035866	1453815	926400	1119979	647610	930849	121744	0
FFQ	78	9	3205	8037	9378	8467	9994	7651	9594	10058	9676	11471	12160	13137	14266	17970	17635	17058	16834	19031	21388	24213	23768	27970	35697	39226	38203	50918	58667	67058	76931	122454	132092	221686	392554	1037464	1453362	928992	1115349	642570	920821	119971	0
FFQ	79	6	3312	8223	9845	8965	10319	7867	9996	10605	9917	11864	12284	13725	14936	18529	17939	17596	17569	19259	21865	24700	24247	28279	36188	40261	37928	51747	59335	68145	77737	123179	133232	223735	396454	1039783	1444925	921386	1108219	644831	917136	117546	0
FFQ	80	6	3382	8157	9874	8788	10454	7980	10165	10754	9803	11821	12286	13285	14757	18336	18182	17518	17536	19319	22085	24941	24230	28552	36298	40268	38747	51898	59607	67613	77844	123445	133612	224893	395465	1034534	1433973	925907	1108178	646989	919962	118657	0
FFQ	81	6	3436	8431	9801	8999	10552	8082	10144	10554	10116	12037	12677	13742	14798	18675	18202	17986	17390	19479	21943	25051	24698	28548	36778	40914	38937	52481	60246	68654	78812	124777	134018	226765	399394	1038068	1438307	930288	1100348	642230	904173	115608	0
FFQ	82	4	3507	8519	10228	9108	10765	8211	10278	10980	10259	12092	12648	13826	15121	18941	18279	18330	17603	19917	22623	25492	24910	29088	37221	41341	39278	52838	60357	69579	78924	126720	135810	228464	401695	1037598	1431973	925386	1094645	641981	901549	115939	0
FFQ	83	4	3644	8629	10518	9242	10907	8380	10406	10975	10308	12071	13019	13966	15308	19222	18727	18178	18284	19783	22816	25849	25371	29299	37846	41742	39760	53214	61578	70132	79737	125735	135824	230209	402355	1037387	1426578	926528	1089902	643746	896207	114003	0
FFQ	84	4	3652	9010	10330	9634	11035	8424	10634	11400	10239	12439	12878	14113	15308	19421	18857	18481	18352	20280	22777	26073	25138	29485	37571	41999	40021	53651	62017	70565	79654	127710	136671	230770	406420	1039523	1429170	931776	1084624	634557	886426	111212	0
FFQ	85	12	3689	8841	10688	9496	10944	8696	10520	11106	10426	12690	13085	14276	15778	19548	19162	18700	18226	19967	23101	26184	25646	29695	37569	42222	40247	53761	62169	70754	80881	127725	137943	232040	407413	1043389	1425586	924478	1080910	636387	882045	111146	0
FFQ	86	12	3662	8868	10655	9518	10990	8485	10752	11293	10544	12541	12827	14279	15657	19626	19249	18535	18397	20398	22899	26551	25622	29606	38125	42181	39939	53859	61859	70923	80719	129021	137854	231898	409212	1041553	1418516	925566	1078624	637295	882757	111053	0
FFQ	87	3	3837	9165	10779	9526	11543	8657	10908	11537	10629	12503	13320	14491	15888	19598	19364	18804	18659	20957	23211	26462	26076	29908	38130	42752	40682	54429	62690	71476	81919	128554	139545	234083	411915	1043464	1420275	929134	1072355	631607	869656	108202	0
FFQ	88	4	3840	9292	11041	9868	11745	8887	11367	11739	10826	13304	13823	14752	16153	20249	19648	19164	19061	20895	24019	27014	26352	30394	39251	43318	40874	55135	63349	71977	82140	130377	140098	236043	413962	1042374	1410452	922873	1065012	633060	869817	107664	0
FFQ	89	3	3709	9500	11234	9984	11636	8933	11240	11637	10839	13224	13747	14870	16232	20130	19993	19531	19014	21011	23937	27157	26575	30545	39242	43306	41151	55370	64087	72742	83018	130660	140090	237019	414300	1037203	1402267	926176	1065910	634411	867825	106093	0
FFQ	90	3	3832	9672	11353	10085	11882	8978	11176	11945	10947	13412	13929	15098	16687	20781	20123	19620	19117	21244	24008	27553	26666	30703	39693	43392	41668	55176	64339	73323	83719	131851	141878	238200	416505	1040007	1397855	928463	1058842	631407	858945	105144	0
FFQ	91	4	3956	9709	11439	10195	11888	9295	11280	12036	11191	13433	13943	15170	16811	20755	20510	19698	19099	21267	24387	27758	26698	30864	39602	44071	41529	56374	64729	73914	83770	132550	142745	239752	417292	1041287	1396227	924316	1050963	629974	856123	104346	0
FFQ	92	3	3999	9820	11940	10547	12286	9454	11529	12016	11355	13554	14151	15391	16762	20691	20531	19497	19647	22003	24309	28045	27039	31356	40227	44657	42123	56192	64665	74147	84207	133873	143391	241612	419216	1037687	1385544	926217	1047631	631821	851728	103226	0
FFQ	93	7	4132	9937	11562	10354	12209	9238	11596	12357	11485	13582	14281	15385	16975	21168	20700	20013	19734	21737	24702	27936	27111	31490	40287	44965	42309	57030	65361	75430	84443	134426	144567	242599	423281	1041283	1389696	926382	1039914	624180	840003	101597	0
FFQ	94	5	4191	10365	12161	10524	12450	9620	11952	12770	11799	13980	14668	15745	17245	21972	21146	20158	19890	22333	24887	28497	27443	31628	40718	45358	42921	57664	66376	75649	85834	134446	145237	244421	426220	1043264	1383462	918869	1029119	620239	833107	99319	0
FFQ	95	6	4228	10260	12190	10733	12614	9374	11962	12487	11702	14007	14561	15723	17375	21747	21280	20215	19799	22049	25088	28448	27702	32347	40974	45273	43509	57990	66354	76021	86213	135399	145426	245272	426167	1040023	1377048	924567	1027601	621167	826809	98007	0
FFQ	96	6	4512	10502	12606	11084	12922	9808	12202	12842	11979	14186	14861	16194	17590	21756	21372	20663	20536	22427	25546	29063	27960	32315	41036	45854	43715	58719	66959	76787	86812	137163	146408	247230	429147	1045298	1372730	925622	1017971	613903	817747	95588	0
FFQ	97	13	4437	10431	12496	11077	12939	9767	12406	12959	11989	14277	15189	16162	18113	22312	21572	20710	20346	22523	25529	29024	28450	32632	41851	45828	43879	58578	67396	76779	87101	137500	146869	247571	429671	1041377	1367400	921566	1018759	617424	813577	95026	0
