FFQ	18	4	2105	4530	5299	4440	5569	4519	5625	5979	5759	7162	7706	8685	9347	12047	11826	12056	11839	13895	15820	18288	17683	21434	27794	30378	30826	41397	47515	54318	64744	103312	113605	192250	352804	1164360	1927603	1022941	1499429	751214	1353216	216431	0
FFQ	19	4	2083	4600	5271	4612	5711	4700	5664	6209	5758	7309	7904	8533	9590	12260	11894	12095	11694	14088	15978	18675	17803	21828	28061	30934	30709	41510	48151	54240	65053	103294	115170	192837	352784	1165667	1917295	1008503	1493140	762186	1363627	218330	0
FFQ	20	10	2183	4786	5525	4857	5746	4629	5709	6138	5791	7314	7756	8827	9428	12331	11920	12224	11932	14298	15973	18761	18013	21896	28299	30776	30672	41767	48511	54741	65779	103716	114485	193887	352894	1159212	1901806	1014077	1493168	766995	1371734	217188	0
FFQ	21	15	2108	4810	5368	4861	5726	4630	5884	6226	5790	7309	8018	9014	9591	12340	11982	12244	11859	14034	16042	18913	17965	21958	27999	31008	31265	41579	48693	54707	65683	104208	115873	195352	355623	1170020	1914167	1019479	1493175	759142	1347922	213172	0
FFQ	22	11	2261	4926	5388	4753	5794	4917	5786	6442	6010	7452	7914	9104	9536	12611	12251	12538	12286	14028	16211	18784	17937	22169	28489	30954	31410	42314	48784	55163	66193	104568	115811	195658	356912	1164267	1904432	1023673	1486783	760393	1356349	214492	0
FFQ	23	6	2174	4867	5434	4710	5831	4833	5895	6243	6054	7626	7811	8943	9842	12578	12671	12365	12307	14122	16298	19038	18484	22068	28197	31376	31317	42494	48934	55592	66944	105618	116564	196748	357593	1161227	1897336	1021643	1492153	766862	1352993	211963	0
FFQ	24	4	2346	4952	5654	4866	6060	4859	5974	6368	6106	7730	8124	9089	9817	12545	12411	12706	12265	14549	16590	18917	18195	22436	28662	31718	31351	42891	49348	56118	66438	106546	117285	198574	361166	1168477	1901372	1030835	1485706	758283	1337606	210815	0
FFQ	25	6	2174	5013	5661	4994	6174	4880	6128	6437	6222	7536	8115	9166	10067	12758	12599	12447	12615	14538	16720	19248	18830	22582	29211	31988	31881	42611	50068	56510	66694	106687	118598	198821	360811	1164943	1894070	1023397	1486008	769400	1339184	209962	0
FFQ	26	8	2248	4984	5618	4953	6039	4950	6052	6448	6080	7528	8139	9220	9909	12790	12641	12603	12302	14477	16720	19471	18690	22643	29276	32348	31706	42843	49866	57013	67229	107383	118063	198988	364664	1163086	1884660	1027582	1475083	770594	1347919	212938	0
FFQ	27	12	2238	5166	5828	5079	6175	5129	6296	6718	6292	7869	8450	9421	10174	13028	13012	12840	12693	14646	17135	19650	18698	23094	29374	32734	32461	43879	50686	57644	68200	108725	119565	201689	366302	1171904	1895287	1035582	1474214	761694	1320278	205893	0
FFQ	28	15	2275	5130	5887	5089	6182	4975	6228	6598	6290	7633	8204	9336	10135	12741	12889	12800	12651	14771	17115	19786	18790	22948	29728	32970	32254	44257	50475	57318	68668	108365	120034	202680	368753	1173894	1891925	1028262	1467302	763413	1328855	208133	0
FFQ	29	18	2440	5301	5951	5066	6288	4958	6248	6712	6374	7921	8424	9542	10164	13137	12870	12900	12878	14682	17051	19968	19123	23056	29656	32571	32816	43846	51329	57799	68814	109299	120208	203304	368969	1170926	1882893	1036378	1469186	766013	1325386	205289	0
FFQ	30	17	2424	5253	5790	5088	6427	5156	6308	6775	6531	7921	8610	9532	10316	13386	13284	12931	12968	14990	16987	20015	19412	23587	30146	33147	32536	44507	50907	58204	69024	110404	121531	204703	372227	1177438	1891456	1040161	1462185	757099	1313129	203242	0
FFQ	31	16	2356	5160	5881	5280	6470	5171	6481	6766	6558	8078	8501	9640	10065	13401	13074	13105	12928	15073	17319	19572	19101	23503	30122	33605	32825	44750	51265	58076	69293	110502	121573	205707	373300	1177357	1884333	1040105	1466760	762250	1309284	201148	0
FFQ	32	23	2448	5395	6055	5272	6542	5253	6468	6953	6665	8131	8617	9715	10582	13414	13206	13331	13031	15099	17370	20221	19488	23849	30539	33089	33379	44492	51812	59032	69647	111025	122417	205505	373572	1178275	1879668	1038171	1460422	763563	1313596	200422	0
FFQ	33	29	2367	5601	6074	5450	6597	5383	6620	7113	6822	8318	8858	9935	10665	13693	13563	13612	13085	15337	17617	20125	19732	23866	30752	34187	33437	45360	52037	59527	70109	111410	123086	207084	376909	1179977	1882234	1044895	1463804	761157	1293102	196225	0
FFQ	34	24	2420	5467	6070	5749	6638	5397	6626	7235	6811	8370	9082	10102	10844	13929	13232	13637	12992	15452	18024	20604	19780	23958	30683	33747	33737	45616	52364	59770	70128	112434	123292	208533	378754	1182698	1878589	1037091	1456724	760615	1301488	197048	0
FFQ	35	18	2296	5458	6251	5552	6735	5374	6588	7115	6754	8199	8858	9943	10631	13615	13429	13468	13530	15372	18022	20435	19768	24257	30806	33996	33579	45882	52806	59989	70458	112501	123778	208910	378807	1176310	1867448	1039273	1462025	770973	1298827	197718	0
FFQ	36	15	2375	5510	6273	5589	6843	5448	6744	7034	6740	8186	8760	10017	10866	13629	13386	13537	13366	15431	17925	20888	19860	24222	31376	34165	34122	45584	52727	59911	70633	113600	124670	210408	380580	1184068	1874128	1040272	1444477	766157	1298669	197249	0
FFQ	37	16	2514	5504	6354	5590	6858	5441	6827	7278	7001	8447	9050	9931	10879	14099	13603	13994	13217	15942	18106	21137	20324	24812	31618	34349	34101	46371	53204	60447	72119	113851	125292	211655	383592	1183685	1864249	1037030	1447833	768903	1295752	194179	0
FFQ	38	18	2497	5622	6371	5773	6886	5509	6811	7390	6986	8390	8966	10122	11067	14092	13887	14001	13646	15772	18172	20987	20373	24486	31422	34696	34023	46383	52766	60733	71708	113906	125103	211519	382623	1177941	1853787	1043217	1444409	773289	1301819	197674	0
FFQ	39	13	2467	5499	6316	5730	6939	5572	6762	7409	7021	8650	9084	10175	11077	14199	13884	14116	13737	15883	18212	21235	20391	24637	31683	34481	34552	46797	54314	61036	73189	115102	127077	213257	385725	1186240	1863310	1053074	1447361	762689	1274068	191625	0
FFQ	40	11	2455	5667	6285	5827	6793	5582	6811	7289	6982	8557	9073	10096	10938	14188	14048	13922	13567	15787	18303	21526	20398	24525	31588	34882	34637	46805	54141	61212	71996	115229	127026	214332	387721	1188558	1861961	1046224	1436712	762485	1285565	194612	0
FFQ	41	9	2499	5745	6413	5841	7032	5693	6879	7495	7122	8795	9106	10559	11249	14615	14187	14137	14028	16044	18434	21357	20792	24995	31977	34960	34460	47191	54276	62133	73090	116295	126951	214171	389156	1184531	1851188	1052902	1440439	767063	1279979	190195	0
FFQ	42	9	2465	5758	6671	5839	7014	5791	7161	7487	7175	8800	9483	10373	11489	14612	14376	14249	13914	16277	18588	21722	20848	25278	32483	35399	35130	47503	54963	63063	73223	116930	127772	216367	392138	1198592	1858072	1057346	1430038	756947	1264268	188038	0
FFQ	43	9	2598	5874	6647	5912	7190	5718	7215	7666	7165	8879	9619	10626	11545	14859	14438	14397	14200	16433	18862	21490	20995	25141	32516	35749	35202	47952	54693	63185	73853	117822	128813	217130	393642	1193764	1856853	1056347	1433211	759926	1259707	185497	0
FFQ	44	10	2434	5982	6710	6131	7196	5866	7217	7640	7223	8891	9578	10609	11558	14776	14672	14591	14649	16405	18978	21822	21063	25589	33041	36315	35397	47885	55697	62398	74331	118653	129467	218169	395553	1193344	1846820	1050325	1427012	766704	1266856	185489	0
FFQ	45	7	2662	6140	6840	6240	7347	6031	7412	7766	7359	8935	9586	10846	11902	14837	14642	14557	14525	16649	19273	22219	21228	25962	33060	36285	35859	48291	55551	63142	74402	119110	130514	219833	397848	1196956	1848711	1057732	1429611	761910	1249053	181921	0
FFQ	46	8	2600	6192	6897	6077	7334	5956	7362	8043	7431	9019	9789	11005	11888	15195	15003	15054	14498	16832	19361	22157	21443	25855	33259	36773	35679	48590	56114	63748	75001	119404	130691	219393	398100	1192521	1833084	1054318	1422375	767486	1266086	184828	0
FFQ	47	12	2671	6231	7051	6545	7544	5995	7631	8165	7553	9199	9918	11101	12038	15574	15236	15078	14843	16920	19685	22611	21791	26236	33740	36994	36274	49612	56534	64885	75866	120570	132343	222560	402223	1193530	1825271	1055830	1418191	772710	1252998	182336	0
FFQ	48	14	2711	6259	7064	6439	7681	6136	7595	7911	7713	9419	9894	11125	12237	15364	15105	15109	14651	17063	19678	22626	22184	26419	33616	37245	36681	49464	57176	65297	76236	121301	133309	224709	404507	1195734	1828388	1065765	1411416	761906	1246361	182196	0
FFQ	49	12	2762	6453	7217	6602	7783	6104	7684	8250	7779	9385	9965	11327	12181	15568	15582	15330	15100	17341	19775	23015	22105	26619	34055	37550	36945	49882	57397	65449	76205	121760	134643	225638	406860	1201871	1831081	1058088	1407915	764410	1237046	180472	0
FFQ	50	6	2785	6608	7410	6517	7636	6316	7844	8225	7936	9636	10198	11248	12556	15598	15683	15369	15376	17664	20276	23001	22396	26857	34313	38167	36829	50554	57696	65835	76647	123190	134254	226441	407338	1195536	1813892	1065964	1404562	767534	1244213	180614	0
FFQ	51	13	2834	6519	7339	6572	7939	6276	7717	8353	7864	9527	10252	11222	12316	15704	15665	15589	15234	17761	19903	23298	22393	26871	34485	38223	37285	50354	57528	66105	77218	123465	134779	227727	410018	1202832	1825557	1068621	1403502	760544	1227756	177008	0
FFQ	52	3	2786	6648	7484	6716	7986	6401	7860	8350	8113	9761	10288	11518	12656	15858	15652	15499	15363	17562	20433	23270	22276	27075	34575	38510	37169	50807	58451	67163	77561	123939	135710	229313	412755	1202764	1820192	1067866	1397512	761067	1227768	176948	0
FFQ	53	7	2814	6688	7565	6646	8025	6397	7990	8700	8001	9775	10404	11482	12479	16154	15886	15676	15739	17973	20589	23260	22628	27382	35032	38555	37417	50841	58970	66826	78635	125373	136777	228749	412410	1199269	1813949	1068516	1400324	765337	1226030	173689	0
FFQ	54	8	2923	6876	7664	7082	8363	6524	8257	8771	8256	9993	10743	12021	12687	16565	16450	16166	15696	17903	20621	23781	22879	27481	35118	39150	38132	51405	59623	67447	78629	126258	137215	231161	419039	1211998	1823361	1066682	1387861	754996	1211488	171043	0
FFQ	55	3	2919	6969	7758	7225	8404	6580	7994	8733	8527	10089	10868	12006	12946	16644	16443	16328	15826	18218	21027	24110	23508	27897	35525	39002	38420	51576	60158	67911	79933	126321	138229	232570	417900	1206237	1813905	1067821	1392064	759569	1211101	168353	0
FFQ	56	9	2982	6794	7855	7108	8359	6568	8227	8787	8358	9987	10800	12039	13080	16707	16416	16224	16163	18337	20936	23971	23276	27758	35680	39284	38348	51997	59911	68729	79638	126793	138352	233274	420495	1206578	1802889	1067803	1384961	766120	1213863	171368	0
FFQ	57	14	3017	7117	7873	7143	8575	6737	8225	8964	8361	10457	10805	12150	13397	16803	16374	16041	16312	18363	21072	24519	23474	28296	36031	39916	38961	52335	60317	69157	80484	127485	139565	233883	421483	1210089	1805449	1071971	1385874	757594	1203301	167976	0
FFQ	58	18	2871	7127	7827	7224	8522	6830	8479	9003	8728	10323	10825	12355	13175	17185	16345	16506	16255	18750	21445	24762	23731	28384	36116	40264	39315	52638	60605	69293	80958	128864	140168	235478	423170	1204537	1796996	1066268	1374779	766479	1212158	170222	0
FFQ	59	5	3058	7378	8207	7407	8581	6739	8506	9074	8488	10295	11048	12318	13298	16941	16989	16637	16304	18712	21592	24677	24083	28445	36554	40720	39396	53414	61621	69870	81185	128880	140224	237057	423955	1202720	1786419	1075266	1377134	766916	1205365	168453	0
FFQ	60	5	3050	7303	8310	7496	8879	7075	8779	9218	8617	10623	11375	12430	13866	17297	17409	17086	16494	18932	21822	25240	24212	29227	36952	40526	39748	53495	62182	70294	82323	131166	142124	241056	429559	1213849	1793813	1075478	1362261	757684	1189406	165990	0
FFQ	61	9	3173	7404	8324	7446	9029	7177	8685	9530	8853	10720	11314	12816	13782	17582	17306	17139	16936	19084	22011	25175	24329	29183	37142	41055	40083	54110	62467	70757	82251	131211	143243	241531	432614	1215630	1790075	1076239	1363807	758109	1179450	164368	0
FFQ	62	2	3209	7562	8404	7812	9107	7278	8813	9587	8870	10824	11542	12799	13819	17682	17527	17163	17196	19145	21987	25325	24627	29425	37543	41498	39975	54269	62734	71792	82941	132596	144157	242522	433053	1212568	1778305	1078423	1361110	759965	1182252	164155	0
FFQ	63	5	3206	7561	8521	7760	8923	7237	8844	9544	8815	10969	11553	12837	13921	17840	17308	17216	16805	19203	22321	25353	24738	29429	37490	41734	40588	54732	62752	71974	84180	133438	144709	243796	436768	1219482	1787514	1081862	1359036	754511	1163342	159921	0
FFQ	64	7	3030	7760	8787	7989	9194	7291	9051	9627	9086	11206	11823	12976	14077	17967	17667	17508	17230	19544	22603	26089	24825	29614	38031	42084	40571	55280	63408	72566	83423	134087	144839	244269	438232	1221192	1787023	1068543	1352740	754250	1170505	159880	0
FFQ	65	7	3216	7699	8701	7762	9247	7284	9094	9649	9049	11034	11662	12899	14184	18001	18018	17509	17409	19415	22715	25716	24901	29753	37899	41786	41004	55214	63934	72919	84230	133965	145955	244778	437605	1214124	1776344	1075741	1354990	760121	1169852	158579	0
FFQ	66	6	3325	7951	8802	7871	9408	7268	9184	9961	9218	11249	11944	13216	14192	18426	18213	17553	17543	19738	23037	26246	25133	30119	38248	42783	41339	55864	63956	73203	84808	134120	146700	248002	442828	1222279	1772644	1078619	1346977	751309	1161062	157587	0
FFQ	67	7	3431	7991	9137	8344	9685	7626	9534	9964	9259	11532	12157	13244	14851	18654	18604	17892	17792	19986	23124	26579	25680	30319	38997	43216	41911	56177	65367	74751	85918	136785	147925	249126	443057	1220692	1761868	1079421	1341326	756026	1155567	156264	0
FFQ	68	8	3423	8068	9379	8286	9870	7760	9521	10177	9724	11678	12352	13582	14919	18732	18730	18064	18123	20528	23242	26998	25716	30753	39387	43657	41894	56795	65439	74300	86318	137996	148218	250664	444813	1216500	1753278	1077788	1335182	761708	1157976	155914	0
FFQ	69	3	3327	8156	9266	8277	9800	7740	9495	10229	9609	11617	12236	13591	14740	18844	18647	18132	18004	20553	23577	26859	26031	30825	39166	43752	42191	56769	66404	75191	86726	137907	149885	253005	449090	1220850	1758143	1082676	1333149	753687	1142698	154003	0
FFQ	70	9	3649	8602	9591	8623	10158	8012	9985	10451	9854	11929	12838	14053	15367	19396	19376	18829	18784	20951	24110	27515	26517	31563	40224	44672	43079	58144	67013	76334	88276	139897	151217	256674	453092	1220138	1743555	1079784	1320747	756761	1139909	152432	0
FFQ	71	8	3713	8455	9522	8590	10160	8085	9841	10542	9762	11828	12818	13860	15426	19505	19325	18781	18398	20862	23882	27627	26298	31600	40663	44598	42931	58654	67115	76103	88257	140449	152247	255554	453277	1219366	1739380	1084291	1321862	756674	1137795	150917	0
FFQ	72	5	3607	8713	9786	9050	10556	8208	10233	10846	10047	12366	13280	14175	15630	19797	19294	19175	19213	21637	24403	27911	26718	31782	40639	44912	43639	58785	67671	77128	89343	141271	153438	258049	457117	1221873	1741879	1085714	1313377	749476	1126514	148290	0
FFQ	73	10	3641	8801	9742	8958	10516	8277	10050	10845	10077	12385	13098	14484	15627	19779	19378	19082	18691	21771	24293	28112	27146	31912	40787	45081	43789	58948	68324	77780	88796	141851	153408	259502	458994	1225207	1740617	1084713	1313546	746674	1119292	147758	0
FFQ	74	8	3811	9033	10027	8936	10821	8297	10369	10981	10219	12468	13030	14654	16008	20401	19967	19266	19149	21673	24551	27918	27292	32281	40839	45785	44383	59488	68656	78258	89371	142246	154325	259755	460486	1226787	1736680	1086840	1306437	748663	1111712	145763	0
FFQ	75	5	3763	9112	10161	9091	10790	8335	10464	11101	10256	12692	13410	14476	15891	20514	19953	19524	19409	21636	24995	28589	27387	32638	41576	46076	44338	60163	69004	79246	90837	144122	156092	261693	463543	1232197	1741440	1087983	1301727	741600	1095770	141952	0
FFQ	76	8	3908	9128	10368	9148	10887	8433	10456	11040	10547	12626	13549	14784	16311	20589	20115	19719	19401	22005	25087	28550	27480	32796	41743	46479	44768	59821	69120	78892	90238	143177	156452	261133	463736	1225969	1729895	1087055	1301102	745344	1104069	143296	0
FFQ	77	4	3952	9487	10523	9542	11242	8786	10937	11592	10784	13065	13732	15188	16692	20873	20685	19984	19806	22774	25537	29010	28139	33296	42634	47195	45285	60638	70686	80365	91993	145790	158309	265923	467860	1224153	1715712	1087382	1292226	746194	1096512	140426	0
FFQ	78	2	4031	9589	10567	9460	11243	8720	10775	11516	10810	12878	13836	15070	16701	21214	20756	19842	19787	22508	25648	29389	28443	33310	42256	47462	45719	61391	70457	80970	92729	146427	158671	266843	470038	1228020	1712853	1086449	1287270	745451	1091845	139550	0
FFQ	79	0	3890	9594	10777	9671	11507	8889	10917	11733	10814	13076	14080	15505	16805	21422	21011	20073	20114	22611	25978	29467	28269	33740	43023	47499	45579	61694	71041	80847	92779	147690	159588	268929	472627	1226205	1705833	1082085	1281640	748480	1090879	139473	0
FFQ	80	3	4063	9617	10887	9664	11398	8776	11068	11775	10781	13246	13927	15355	17065	21471	21188	20523	20526	22769	26157	29859	28569	34132	43593	48208	46069	62030	71764	81645	93701	148894	160026	268978	472723	1221515	1694542	1088823	1279616	747739	1089203	138899	0
FFQ	81	7	4217	9884	11165	10091	11788	9119	11569	12120	11419	13609	14640	15835	17285	22064	21756	21253	20773	23421	26663	30474	29257	34240	43747	48899	46926	63310	73020	82536	94998	150431	161704	273850	480026	1227496	1692236	1089877	1269635	742528	1065742	135649	0
FFQ	82	10	4171	9958	11165	10068	11761	9184	11389	12219	11152	13660	14396	15768	17480	22051	21761	20635	20912	23513	26619	30259	29594	34386	44258	48809	46979	62965	72680	83150	94839	150775	162520	274190	479854	1227771	1688841	1085902	1263169	742581	1073440	134445	0
FFQ	83	7	4220	9930	11239	10003	11864	9163	11438	12125	11322	13442	14470	15999	17351	22123	21639	21003	20563	23527	26722	30701	29192	34821	44209	48997	46863	63315	72676	83217	95290	150269	162137	272607	478746	1225334	1688596	1088405	1265780	743009	1066232	134020	0
FFQ	84	2	4440	10449	11692	10555	12383	9476	11762	12556	11782	14187	14665	16257	18300	22711	22244	21633	21543	24044	27102	30851	29944	35489	45487	49867	47912	64840	74475	84670	96826	152737	165453	277424	485033	1231774	1685349	1090102	1249805	733206	1046910	129490	0
FFQ	85	1	4356	10411	11848	10601	12429	9393	11632	12686	11915	14231	14881	16626	18272	22704	22310	21533	21258	23939	27471	31336	30048	35654	45319	49928	48122	64078	74494	84573	96532	153084	165854	278921	485791	1234052	1683348	1085324	1248520	734767	1041946	128176	0
FFQ	86	3	4631	10791	12199	10795	12811	9646	11899	12965	11999	14400	15345	16723	18250	23201	23061	22060	21625	24512	27735	31605	30424	35546	45217	50520	48613	65040	75399	85803	97008	154071	166499	280346	488982	1229682	1671112	1088217	1242823	737384	1034049	128112	0
FFQ	87	6	4513	10854	12162	11055	12973	9994	12246	13178	12198	14512	15568	17055	18637	23341	23073	22066	22136	24465	27811	32097	30940	36097	46173	50775	48990	65704	76208	86174	98306	155233	167318	282281	492680	1234358	1669900	1088925	1238084	729332	1021611	124597	0
FFQ	88	3	4697	11009	12514	11279	13224	10070	12716	13465	12425	15045	15878	17289	19145	24054	23597	22481	22494	25064	28571	32487	30982	36527	46837	51608	49126	66091	76792	87534	99075	156576	168256	285597	495019	1229434	1655943	1084146	1226584	731763	1025228	125361	0
FFQ	89	7	4744	11127	12295	11141	13128	10035	12357	13386	12292	14936	15833	17546	19027	23884	23576	22496	22101	25236	28409	32378	31274	36437	46679	52231	49461	66294	76809	87948	99369	157903	170148	284999	494265	1225566	1650467	1084476	1225197	734921	1023950	123605	0
FFQ	90	3	4816	11261	12765	11332	13545	10085	12498	13444	12458	15283	15925	17555	19240	24022	23739	22858	22435	25230	28806	32607	31646	37007	47096	52285	49698	66831	77822	88747	100118	158913	170032	285783	497293	1229067	1646848	1088891	1217826	727574	1012781	122866	0
FFQ	91	2	4937	11419	12840	11504	13653	10437	13049	13801	12760	15243	16231	17962	19175	24592	24137	23074	23036	25543	29124	33222	31627	37112	47286	52591	50081	67830	77496	89077	100973	158945	171403	288374	500283	1227923	1640815	1081988	1213683	726578	1007410	120537	0
FFQ	92	4	5051	11720	13350	11870	13958	10517	13249	14009	13040	15551	16265	17638	19742	25088	24370	22901	22968	25636	29263	33249	31947	37874	48377	53265	50576	67947	78509	89915	100967	160993	173586	289115	501132	1226315	1628297	1084536	1206933	725866	1003378	118991	0
FFQ	93	1	5066	11895	13229	11897	13948	10595	13198	14134	13119	15610	16264	18127	20110	25199	24474	23350	23143	25711	29401	33477	32513	37750	48058	53570	51189	68310	78985	90522	102421	161787	174565	292545	504295	1230335	1630386	1085113	1199786	721652	984542	116029	0
FFQ	94	1	5003	11923	13226	11918	14239	10678	13450	14073	13143	15809	16662	18173	20126	25336	24596	23613	23370	25800	29835	33760	32395	37923	48837	54158	51258	68890	78812	89833	102367	161344	174295	293871	506450	1234203	1627477	1074621	1190250	717773	979575	115237	0
FFQ	95	0	5200	12256	13771	12250	14503	10939	13562	14501	13343	15951	16920	18588	20389	25423	25174	23882	23907	26368	29909	34290	32928	38385	49203	54015	51890	68998	80174	90898	103237	162463	174818	294378	507782	1229550	1617644	1080957	1188861	716270	967333	112318	0
FFQ	96	3	5207	12366	13518	12127	14364	10902	13456	14429	13460	15721	16942	18813	20499	25443	24747	23795	23520	26488	30307	34034	32365	38281	48708	53887	51754	68947	79731	91687	102996	163473	174771	295328	508987	1229747	1617260	1082581	1181653	711386	965890	112441	0
