FFQ	11	47	2002	4605	5791	5239	6053	5047	6201	6665	6437	7942	8362	9500	10054	13016	12681	13439	12822	15012	17182	20482	19257	23889	30601	33623	34032	45345	52279	58733	72376	112169	124542	203805	353675	1167967	1936019	1109688	1796625	981983	1701653	275255	0
FFQ	12	19	1707	4749	5794	5102	6126	5011	6043	6637	6415	7893	8343	9739	10309	12742	12684	13168	12349	15098	17117	20300	19591	24083	30208	33081	33920	45589	52147	58170	72238	112767	124892	212368	384147	1350179	2181986	996804	1670638	902260	1570974	258708	0
FFQ	13	35	1889	4662	5494	4854	5947	4933	5929	6511	6343	7762	8296	9546	10241	12889	12716	12649	12630	14598	16650	19541	18851	23125	29662	32162	32850	44029	51116	57306	69747	110434	124378	214552	393184	1390529	2284749	1055692	1677629	821687	1461256	245042	0
FFQ	14	66988	2129	4885	5580	4836	6104	4930	6216	6567	6155	7921	8176	9468	10193	13018	12265	12788	12719	14928	17021	19642	18844	23198	29444	32586	32956	44489	51239	57793	69990	110492	124867	214556	392361	1360714	2222393	1060816	1661078	829809	1483561	248380	0
FFQ	15	218	2195	4997	5666	4970	6221	4986	6190	6697	6298	7890	8426	9599	10334	13033	12832	13002	12601	14888	17218	20213	19247	23579	29919	32983	32988	44706	51932	58874	71118	112709	126411	216834	394013	1346370	2191576	1086805	1694814	845582	1503057	250104	0
FFQ	16	187	2290	5255	6001	5129	6368	5217	6339	6715	6494	8033	8524	9870	10324	13240	12835	13258	13261	15287	17495	20473	19582	24107	31137	33617	33866	45570	53022	59758	72541	114594	128300	219354	394057	1332116	2156380	1101224	1684347	854170	1519941	251817	0
FFQ	17	140	2340	5223	5974	5300	6302	5171	6405	6835	6600	8132	8659	9816	10477	13411	13185	13431	13201	15241	17885	20838	19763	24076	30971	33810	34191	45934	53212	60629	72401	113926	128034	216875	389393	1320455	2144843	1110760	1701641	866010	1513181	247424	0
FFQ	18	169	2496	5369	6192	5481	6327	5385	6553	6840	6685	8226	8573	10128	10841	13403	13226	13313	13230	15367	17661	20732	19931	24186	31034	33913	34269	45800	53136	60536	72731	114912	128800	218978	396293	1332290	2156249	1127892	1690692	843674	1494302	246280	0
FFQ	19	150	2369	5435	6172	5349	6486	5333	6564	7073	6794	8300	8854	9975	10618	13767	13286	13681	13245	15609	18280	21072	20110	24302	31318	34365	34549	46721	53461	61075	73329	115424	129286	221030	396421	1330011	2146044	1109816	1684099	858937	1507204	246181	0
FFQ	20	160	2459	5427	6180	5330	6691	5362	6540	6897	6592	8382	8876	10231	10790	13573	13364	13482	13370	15711	17950	20898	20227	24341	31499	34285	35001	46851	53742	60646	73581	115319	129052	219783	396678	1322633	2130067	1117433	1686092	861242	1516475	248883	0
FFQ	21	135	2421	5547	6245	5390	6738	5386	6544	7081	6608	8333	8948	10205	10654	13828	13132	13679	13371	15379	18018	20881	20370	24591	31634	34755	35005	46549	54022	61434	73661	116522	130792	221653	398892	1329096	2142768	1122853	1691521	854187	1490703	242564	0
FFQ	22	175	2467	5577	6343	5643	6755	5560	6856	7263	6795	8613	9066	10242	10890	14011	13812	13996	13624	16081	18190	21378	20485	24846	31868	34862	35220	47336	54212	61565	73729	116984	129806	221718	400172	1328438	2134435	1124185	1680379	859266	1494610	244642	0
FFQ	23	164	2454	5550	6316	5510	6648	5328	6572	7225	6910	8540	8940	10136	10851	13898	13625	13893	13702	15756	18089	21005	20219	25194	31950	34985	34964	47233	54870	61618	74001	117224	130974	223930	400352	1322951	2123000	1124439	1687754	865125	1497694	242506	0
FFQ	24	113	2528	5549	6351	5563	6852	5438	6750	7345	6946	8427	9110	10290	10997	13973	13974	14034	13732	16059	18392	21185	20669	25308	31967	35249	35375	47373	54937	62721	74809	118350	131302	225301	404318	1329813	2128625	1134645	1678494	852749	1484355	242127	0
FFQ	25	114	2508	5603	6593	5695	6734	5537	7048	7331	6949	8677	9206	10327	10957	14185	14031	14197	13772	16125	18337	21347	20795	25462	32375	35457	35609	47943	55352	62388	75075	119256	132024	225368	404549	1325755	2116681	1127786	1682203	865825	1486050	240869	0
FFQ	26	142	2476	5541	6538	5528	6784	5482	6705	7295	6855	8572	9080	10464	10920	13944	13587	14029	13737	15888	18357	21487	20550	25073	32067	35697	35455	47523	55309	62580	74489	118429	131672	224654	403881	1321620	2113495	1130486	1674348	865392	1502107	243857	0
FFQ	27	172	2535	5823	6708	5942	7172	5797	7227	7472	7248	8906	9428	10741	11098	14356	14141	14273	14059	16545	18921	22099	21532	25903	33039	36325	36022	48582	56139	63975	76358	120615	134374	229354	411793	1333814	2118448	1140370	1670857	858415	1460522	234995	0
FFQ	28	174	2561	5687	6902	5923	7140	5736	7064	7486	7130	8984	9381	10599	11557	14643	14041	14505	14161	16459	18865	22005	21138	25907	32927	36305	36173	48655	56011	64129	76298	121130	134427	229014	414360	1339398	2116335	1134675	1659524	856409	1470636	237641	0
FFQ	29	153	2669	5903	6839	5832	7190	5756	7049	7589	7162	8928	9310	10557	11379	14541	14464	14783	14280	16645	19139	22166	21386	26174	33006	36256	36749	49013	56483	64194	76668	120960	135079	229898	411282	1329186	2105635	1140085	1668356	863864	1470831	234656	0
FFQ	30	163	2735	6109	6997	6017	7198	6043	7214	7737	7372	9136	9516	10948	11513	14887	14567	14846	14579	16976	18935	22390	21245	26268	33485	36742	36836	49376	56915	65031	77607	122378	135835	231629	416279	1338109	2114427	1147698	1656146	852601	1456175	231435	0
FFQ	31	169	2682	6229	7070	6203	7450	6096	7247	7897	7568	9105	9864	10897	11453	14980	14694	14866	14507	16939	19488	22776	21586	26272	33592	37095	37158	49473	57548	64766	77452	122686	136455	232332	417378	1337874	2108849	1144739	1658164	858257	1452189	230050	0
FFQ	32	150	2793	6045	6870	6106	7346	6052	7404	7800	7457	9140	9803	10908	11901	14907	14928	14846	14781	17165	19676	22187	21787	26618	33902	36671	37036	49793	57217	65343	77781	123540	136906	233746	418466	1337435	2102043	1142381	1653922	857532	1462603	229108	0
FFQ	33	167	2758	6103	7290	6229	7493	6171	7554	8113	7609	9448	10092	11290	11763	15271	14906	15028	14844	17046	19847	22865	22273	26707	34027	37676	37425	50079	57724	65813	78487	124654	137572	234994	422286	1341975	2106123	1152733	1651362	852265	1439742	226291	0
FFQ	34	152	2705	6233	7291	6527	7737	6154	7715	8217	7784	9786	9970	11328	12213	15265	15271	15268	15111	17262	19703	22963	22288	27133	34434	38061	37755	50809	58641	66010	78366	124099	138425	236360	423510	1342007	2102645	1145529	1642821	855790	1445654	227103	0
FFQ	35	148	2740	6266	7307	6351	7714	6309	7666	8131	7821	9356	10203	11220	12047	15364	15295	15405	15045	17435	19867	22996	22008	27228	34502	38095	37810	51088	58207	66721	79666	124927	138100	236221	423641	1335414	2085840	1144959	1648233	868014	1448654	228081	0
FFQ	36	158	2675	6347	7153	6403	7484	6053	7492	8165	7721	9316	10048	11468	12133	15458	14909	15371	15021	17380	20102	23013	22251	26988	34622	38161	37622	50608	58808	66996	79231	125799	138335	236495	427034	1343563	2093185	1148988	1636638	859557	1446266	226767	0
FFQ	37	167	2645	6154	7198	6597	7893	6293	7792	8376	7892	9644	10179	11528	12052	15766	15423	15433	15174	17587	20081	23177	22636	27293	34698	38237	38164	51813	59362	66830	80149	127339	140299	239285	428258	1345073	2084906	1143992	1638263	865149	1438861	223778	0
FFQ	38	153	2780	6410	7376	6616	7752	6325	7875	8375	7819	9853	10217	11216	12238	15814	15228	15502	15195	17735	20225	23558	22676	27248	34695	38750	38270	51801	59736	67455	80047	126538	140071	239598	427740	1338166	2077804	1148833	1632700	869118	1445244	226348	0
FFQ	39	182	2847	6493	7589	6616	7789	6416	7650	8368	7892	9538	10232	11581	12292	15590	15382	15683	15251	17730	20213	23435	22922	27185	35332	38816	38782	51581	59626	68005	80765	127902	141566	242247	432910	1346503	2082151	1158970	1635514	859813	1421130	220294	0
FFQ	40	151	2733	6539	7518	6681	7698	6343	7853	8275	7689	9689	10348	11541	12358	15757	15493	15556	15353	17607	20483	23642	22700	27217	35163	38816	38469	51452	59629	68524	80136	128068	141245	241842	433464	1349196	2081825	1155559	1625650	858211	1431058	222959	0
FFQ	41	203	2854	6551	7527	6634	7977	6511	7999	8445	7999	9791	10328	11556	12306	15856	15336	15906	15468	17651	20723	23789	23212	27527	35730	38946	38962	52443	59817	68540	81036	129099	141904	242745	434367	1342748	2069523	1163618	1632309	864558	1422787	218873	0
FFQ	42	177	2955	6563	7710	6730	7947	6437	8053	8487	8157	9880	10518	11826	12595	16061	15497	15872	15794	18141	20882	24114	23221	27856	36027	39411	38809	52643	60319	69100	81469	129029	143321	243997	438232	1352731	2080545	1166641	1620946	850787	1412297	218039	0
FFQ	43	162	2890	6689	7800	6843	8243	6637	8146	8813	8253	9990	10724	11811	12974	16391	15987	16087	16013	18058	20850	24168	23383	27920	36112	39479	39294	53035	60691	69190	82178	130026	143118	245200	440384	1352117	2079565	1162840	1624180	853902	1404265	215124	0
FFQ	44	209	2925	6952	7849	6962	8323	6733	8063	9001	8436	10378	10849	12012	12944	16621	16425	16337	16145	18654	21265	24475	23679	28401	36678	40194	39522	53635	61661	69952	82607	130755	144689	247052	442724	1349714	2062673	1159130	1611692	861355	1415832	215720	0
FFQ	45	165	2954	6967	7893	6933	8474	6663	8290	8964	8176	10055	10883	12326	13093	17051	16503	16541	16044	18475	21330	24700	24150	28766	37109	40175	40094	53895	61777	70535	83153	131701	145607	249673	444832	1354588	2065545	1168042	1614739	854496	1396412	211118	0
FFQ	46	134	2928	6962	7795	7037	8504	6851	8481	8898	8305	10267	10777	12280	13092	16842	16360	16291	16241	18527	21414	24617	23842	28498	36660	40820	40475	53809	61992	70962	83812	131419	146106	248523	443929	1349779	2053090	1162718	1608323	859785	1417902	213492	0
FFQ	47	145	3001	6990	8168	7534	8547	6978	8513	9064	8532	10458	11086	12434	13335	17084	16926	16731	16753	18878	21664	25137	23896	28809	36901	41278	40427	54354	62994	71631	84133	133678	146919	249965	444918	1349135	2045851	1165038	1609294	866568	1403233	211154	0
FFQ	48	127	3031	7086	8009	7304	8726	7101	8694	9094	8719	10575	11165	12427	13441	17130	17096	16844	16565	19122	22247	25014	24360	28928	37365	41112	40659	54738	63213	72016	83820	134844	148815	251775	449561	1354252	2044607	1175388	1601935	858126	1391640	211078	0
FFQ	49	139	3079	7341	8183	7368	8920	7129	8962	9174	8769	10802	11272	12672	13403	17279	17308	17266	16963	19253	22311	25663	24506	29702	37542	42262	41105	55095	63580	72359	85772	135500	149024	255325	453613	1358244	2047725	1170128	1594165	859686	1381564	207174	0
FFQ	50	136	3116	7143	8446	7609	8799	6951	8733	9403	8769	10516	11382	12681	13658	17567	17308	17228	16988	19529	22171	25445	24621	29628	37559	41783	40993	55445	63950	72328	85508	134617	149061	253960	451777	1348433	2035465	1173948	1600382	860603	1394406	208825	0
FFQ	51	124	3371	7487	8499	7668	9033	7267	8921	9367	8986	10828	11481	12848	13884	17612	17408	17112	17198	19479	22578	25732	25113	29963	38282	42251	41658	55944	64115	73590	86102	137254	150892	257125	458297	1360105	2044935	1183014	1584066	854447	1368569	203715	0
FFQ	52	93	3223	7529	8443	7693	9076	7208	9057	9538	9075	11130	11600	12919	13787	17985	17531	17617	17077	19418	22831	25987	25290	30190	38492	42297	41695	56464	64538	74266	86760	137810	151897	258861	461067	1364144	2038903	1179480	1580174	852980	1368477	203138	0
FFQ	53	92	3091	7516	8674	7790	9212	7408	9018	9766	9235	11106	11742	12951	14073	17827	17639	17780	17439	20161	22898	25962	25084	30480	38797	42631	42141	56469	64942	73813	87276	138133	151207	257951	459120	1353811	2030025	1180149	1589606	860151	1370222	201730	0
FFQ	54	106	3223	7780	8813	7861	9486	7359	9380	9940	9350	11444	11938	13430	14403	18491	17912	17908	17548	20224	22868	26380	25312	30688	39177	43495	42341	56588	65658	74664	87885	139038	153347	261034	466121	1368106	2038914	1180789	1571373	850156	1355164	198772	0
FFQ	55	128	3316	7924	9029	8150	9667	7667	9429	9981	9622	11743	12390	13851	14826	18428	18118	18160	17765	20589	23202	27060	26211	31377	39850	43785	42856	57995	66781	76213	89214	141105	155351	264001	468825	1364234	2025678	1177626	1569393	853086	1352628	196480	0
FFQ	56	125	3394	7741	9037	8376	9610	7550	9537	9985	9584	11388	12289	13491	14509	18654	18176	18065	18034	20316	23322	26984	25906	30741	39855	43731	42813	57607	66919	75597	88897	140906	154860	262138	468349	1361897	2018536	1178459	1568246	860841	1357838	198664	0
FFQ	57	107	3456	8101	9177	8137	9568	7625	9375	9940	9531	11591	12379	13815	14701	18737	18170	18303	18105	20414	23455	27459	26120	31457	39888	44140	43458	58035	67270	76550	88973	141120	155476	265787	470722	1363536	2018284	1184424	1568165	853692	1348233	194642	0
FFQ	58	112	3250	8070	9323	8296	9903	7726	9764	10305	9598	11688	12355	13820	14685	18775	18562	18410	18350	20657	23835	27392	26446	31443	40173	44394	43666	58418	67545	77030	90177	142821	156395	266736	474965	1361987	2009608	1181046	1554424	858189	1353189	197592	0
FFQ	59	107	3492	8157	9388	8338	9875	7771	9817	10405	9636	11681	12602	13876	14830	19155	18809	18636	18344	20933	23950	27650	26621	31798	40456	44775	43771	58894	68097	77299	90652	143700	157717	267129	472275	1354975	2000702	1187808	1559872	862233	1348127	195660	0
FFQ	60	85	3547	8153	9338	8460	9964	7784	9959	10488	9874	11874	12594	14064	15294	19156	18850	18909	18465	21231	24133	27662	26938	31989	40827	45034	44207	59152	68551	78408	91138	144305	159050	270704	480778	1372043	2004932	1186445	1545726	855160	1331617	191912	0
FFQ	61	87	3489	8218	9603	8573	10274	8027	9992	10704	9977	12038	12718	13997	15301	19417	19215	19260	18713	21298	24311	27993	27003	32123	40988	45228	45001	59715	68579	78775	92147	144966	160127	271608	479628	1370436	2005820	1188841	1547592	851791	1323500	190368	0
FFQ	62	111	3575	8600	9762	8794	10396	8223	10103	10740	10127	12058	12766	14313	15695	19751	19424	19152	18748	21449	24514	28333	27460	31977	41534	45693	44720	60319	69860	79246	92334	146442	160792	273511	483948	1364793	1991768	1193754	1541976	855009	1324374	189787	0
FFQ	63	120	3651	8684	9942	8783	10443	8248	10255	10952	10253	12366	13000	14465	15529	19941	19788	19357	19086	21555	25055	28460	27491	32352	42110	46378	45002	60576	69529	80220	92856	146828	162107	275176	486533	1375420	2005151	1194570	1538225	847070	1301015	185803	0
FFQ	64	115	3711	8792	10265	9166	10868	8561	10545	11066	10525	12670	13378	14689	16006	20157	19835	19749	19402	22029	25243	29184	27974	33124	42849	46773	45409	60945	70793	80356	93690	148717	163158	279033	492973	1377021	1994045	1186526	1525578	846104	1306259	185262	0
FFQ	65	107	3699	9009	10089	9086	10682	8329	10184	11167	10281	12718	13253	14712	16003	20159	19966	19662	19520	22065	25071	29338	28167	33044	42588	46638	45708	61272	70918	80988	93785	149835	162713	277329	489505	1371070	1984023	1190485	1529042	851435	1312333	184676	0
FFQ	66	96	3837	9032	10358	9124	10905	8620	10715	11181	10416	12619	13403	14805	16075	20549	19914	20005	19536	21877	25449	29105	28297	33516	42631	47319	46260	61846	72146	81356	94287	149275	164528	279513	493986	1377041	1984229	1192479	1524408	842805	1302242	182924	0
FFQ	67	73	3853	9003	10397	9354	11065	8683	10497	11404	10449	12664	13693	15021	16320	20456	20416	20031	19786	22437	25692	29416	28486	33983	43645	47382	46308	62003	71662	82298	95168	150196	165813	280667	494564	1374283	1975077	1192028	1519157	848768	1301967	182455	0
FFQ	68	101	3872	9360	10833	9527	11272	8804	10862	11672	10980	13274	13832	15317	16448	20916	20964	20277	20155	22917	25723	29903	28906	34427	44008	48406	47378	63274	72956	83226	96833	152312	167088	284341	495960	1366957	1958568	1192860	1514080	855732	1298509	181510	0
FFQ	69	46	3995	9454	10856	9459	11492	8761	11243	11699	11017	13227	14006	15552	16708	21027	20743	20469	20267	22969	26232	30213	28994	34398	43907	48547	47287	63128	73015	83788	96780	153645	167805	285422	501599	1374955	1966123	1198579	1509018	847360	1279450	178544	0
FFQ	70	33	4228	9765	11120	9838	11544	9020	11115	11964	11327	13436	14162	15693	16735	21367	21034	20867	20732	23304	26469	30604	29265	34897	44331	49057	47923	64374	74396	84214	98111	155630	169759	287605	504957	1375804	1955380	1193455	1496665	849347	1281403	178084	0
FFQ	71	98	4127	9793	11094	9938	11606	9150	11316	12143	11159	13578	14204	15729	17142	21661	21327	20939	20675	23524	26824	30659	29687	35121	44493	49703	48113	64471	74793	85506	98996	155308	170330	289415	506701	1372324	1945470	1200903	1497402	849663	1275314	175504	0
FFQ	72	80	4331	10165	11681	10270	12256	9654	11773	12368	11675	13908	14679	16064	17565	22342	21444	21497	21179	23940	27191	31660	30154	35644	45218	50315	49019	65533	75152	85856	99762	157118	171853	292134	510333	1378832	1949504	1199701	1487338	839804	1260763	172640	0
FFQ	73	79	4247	10098	11566	10275	11959	9273	11635	12305	11626	14185	14677	16270	17917	22281	21770	21530	21329	23811	27562	31300	30294	35728	45682	50729	49367	66041	75371	86093	99347	157880	173216	292767	513021	1378872	1946294	1202170	1482608	839001	1256849	171535	0
FFQ	74	79	4367	10365	11891	10297	12292	9473	11914	12610	11746	14098	14743	16435	17615	22346	22109	21774	21493	24313	27681	31360	30570	36147	46055	50488	49297	65839	76262	86799	100469	158542	172522	294540	514964	1378984	1940853	1201852	1480146	839456	1250970	170768	0
FFQ	75	86	4498	10385	11702	10330	12260	9534	11840	12452	11917	14177	14806	16215	17886	22451	22149	21560	21336	24266	27339	31701	30797	36215	46506	50567	49573	65973	76346	87171	101194	159840	174211	295080	518731	1386463	1945801	1203920	1473085	833973	1239021	166962	0
FFQ	76	65	4416	10516	12048	10683	12585	9628	11953	12869	11884	14116	15063	16702	18136	22765	22293	21822	21592	24378	27906	31824	30755	36358	46453	51170	49433	66446	76548	87925	101023	160208	174472	297280	518701	1380683	1934666	1202149	1467977	837067	1246116	167266	0
FFQ	77	76	4596	10727	12400	10959	12953	9994	12328	13099	12238	14711	15356	16878	18308	23212	22538	22602	22173	24915	28611	32361	31443	36867	47450	51898	50473	67665	77864	89031	102204	162056	176911	300290	521370	1376220	1919241	1202840	1465624	837880	1237907	165321	0
FFQ	78	41	4521	10714	12213	10741	12774	9704	12226	12896	12218	14639	15319	16982	18306	23346	23046	22238	22121	24993	28373	32338	31435	37013	47322	51856	50504	67677	78126	89004	102513	162183	177758	300470	523332	1381374	1921376	1205903	1458388	834346	1232955	163698	0
FFQ	79	29	4680	10987	12390	11224	13227	10119	12544	13263	12335	14907	15597	17088	18706	23609	23140	22613	22653	25046	28651	33141	31851	37389	47608	52456	51451	68068	78880	89716	103393	163072	178932	302147	525029	1379457	1909963	1198114	1452970	841225	1231457	163002	0
FFQ	80	15	4769	11041	12650	11163	12931	9952	12526	13394	12267	14726	15699	16983	18714	23444	23573	22532	22728	24964	28769	32766	31859	37429	47746	52972	51048	68299	79006	90450	103975	163850	177162	302246	526582	1373437	1901559	1204583	1452012	842216	1231050	163658	0
FFQ	81	25	4766	11279	12880	11371	13355	10178	12775	13720	12692	15203	15863	17431	18848	24220	23829	22992	23054	25693	29084	33458	32467	38304	48189	53779	52163	69233	80219	91695	104605	165094	180290	306630	530543	1381790	1900148	1207208	1442436	835402	1208664	159432	0
FFQ	82	21	4970	11225	13119	11616	13456	10359	12708	13755	12749	15208	16035	17594	19226	23986	23685	23128	22771	25802	29283	33520	32455	38129	48426	53979	52029	69455	80024	92216	105258	165764	180713	307420	532202	1381089	1898939	1204242	1436017	832213	1209979	159877	0
FFQ	83	13	4972	11507	12986	11764	13493	10666	12836	13852	12724	15707	16045	17662	19687	24460	24159	23439	23278	25775	29506	34061	32906	38201	49014	54432	52597	69844	81059	92501	106084	166722	182733	307737	532723	1378204	1887524	1202948	1435677	837310	1204209	156718	0
FFQ	84	14	5262	11977	13676	12153	13993	10936	13309	14514	13329	16072	16720	18495	20117	25047	24739	23815	23575	26827	30413	34888	33496	38997	49865	55290	53505	71033	81996	93553	108121	168648	185081	313308	539324	1385812	1889790	1208477	1419124	820291	1182098	152899	0
FFQ	85	33	5101	12154	14122	12231	14262	11089	13555	14566	13229	16215	16931	18680	20513	25428	24936	24049	23884	26860	30323	34889	33766	39324	50368	55656	53722	71629	83219	94961	108476	170943	185194	315051	543506	1385987	1884461	1201216	1412995	823720	1174085	151565	0
FFQ	86	25	5234	12082	13821	12160	14056	10864	13537	14440	13522	16101	16784	18273	19948	25503	24972	24000	23740	26625	30398	34731	33399	39582	50058	55496	54017	71657	82848	94911	108144	169709	185697	314920	543725	1382238	1873084	1205912	1410877	826509	1180318	151062	0
FFQ	87	19	5357	12588	14247	12736	15057	11536	14058	14873	13852	16702	17331	19119	20762	25674	25308	24455	24734	27275	31258	35773	34261	40345	51246	56688	54787	72911	83389	95689	109190	172940	188523	318225	548639	1386036	1869128	1205237	1398674	820901	1159561	147858	0
FFQ	88	15	5463	12951	14434	12646	15175	11578	14204	14793	13888	16820	17377	19246	21068	26414	25915	24810	24953	28075	31520	36313	34731	40735	52088	57415	55290	73335	84878	96701	111093	174215	190250	322321	553147	1379859	1853677	1201381	1389305	820887	1162325	147492	0
FFQ	89	17	5543	12973	14633	12692	14686	11358	14282	14928	13886	16730	17721	19192	21286	26252	25656	25098	24924	27639	32119	36117	35127	40725	52330	57372	55328	73840	84874	97651	111180	175185	190001	321288	551009	1376951	1844276	1203505	1389195	824831	1160856	146780	0
FFQ	90	18	5607	12929	14780	13058	15156	11569	14392	15217	14134	16982	17662	19234	21114	26849	25857	25444	25197	28106	32003	36427	34812	40916	52542	57846	55809	74269	85370	98046	111936	176183	190932	323808	554500	1378835	1843288	1206948	1383433	816559	1148332	144336	0
FFQ	91	66	5603	13214	15001	13325	15401	11554	14727	15270	14371	17012	18028	19530	21398	26806	26090	25338	25117	27969	32352	36519	35127	41255	52697	58339	55968	74389	85802	98111	111292	175899	190585	323469	553956	1377494	1841282	1202915	1379524	817034	1144619	143626	0
FFQ	92	27	5762	13270	15180	13463	15617	11830	14852	15521	14574	17303	18292	20080	21600	27208	26681	25818	25989	28462	32519	36758	35673	41860	52974	58606	56896	74974	86752	98807	112919	177485	193604	326605	556508	1375689	1827880	1202241	1371830	815710	1139196	140684	0
FFQ	93	18	5851	13292	15186	13297	15853	11685	14757	15804	14606	17509	18263	19934	21868	26956	26764	25590	25795	28494	32133	37168	35664	41466	52924	58447	56708	75201	86341	99332	113336	177353	192866	326271	557373	1382788	1833623	1205985	1368866	811597	1119632	138288	0
FFQ	94	26	5988	13565	15328	13506	15845	11928	15004	15498	14829	17671	18569	20446	21879	27523	26840	25684	25866	28665	32734	37466	36007	41778	53221	59027	57042	75995	87186	99625	113522	178620	193508	328327	562701	1383892	1825755	1193870	1352749	807287	1117788	137524	0
FFQ	95	7	6234	13972	15869	14134	16201	12318	15431	16328	15115	17998	18900	20831	22526	28209	27494	26644	26504	29416	33109	38166	36605	42407	54313	59885	57808	76724	89010	101141	115397	180162	196619	332059	565544	1378052	1811671	1200435	1346471	802011	1103762	133089	0
