FFQ	15	72130	1625	4339	5213	4774	5578	4608	5628	6080	5661	7083	7275	8335	9013	11407	11360	11606	11350	13319	14937	17398	16701	20452	25852	28682	28467	38211	44637	49511	59907	95860	104934	181798	327522	1062512	1679326	860768	1303552	666076	1116970	184544	0
FFQ	16	2	1707	4464	5116	4754	5569	4596	5638	6040	5635	6884	7367	8219	8944	11626	11415	11632	11672	13297	15495	17356	17005	20574	25989	29327	28434	38984	44749	50823	60287	96480	106192	182913	330082	1060759	1675165	876852	1311451	681965	1140110	189432	0
FFQ	17	6	1667	4398	5325	4812	5550	4636	5718	6022	5833	7194	7448	8455	8939	11758	11590	11933	11486	13322	15415	17400	17277	21022	26741	29305	28593	38931	45079	50935	61210	97485	106787	182558	326930	1052865	1664078	887439	1325493	683747	1134276	185343	0
FFQ	18	11	1867	4435	5354	4646	5626	4658	5695	6177	5740	7266	7533	8420	9056	11771	11592	11747	11628	13348	15225	17473	17069	20520	26387	29523	28809	39293	45018	51074	60768	96847	105830	183785	329290	1059895	1676432	898955	1319955	668747	1123528	184008	0
FFQ	19	22	1768	4603	5524	5011	5640	4738	5747	6120	5923	7249	7447	8661	9149	11769	11714	11865	11721	13585	15560	17937	17396	21043	26971	29612	29115	39596	45474	51518	61469	97185	106940	183472	329858	1057959	1663527	889227	1318883	679323	1130904	183776	0
FFQ	20	14	1829	4445	5747	5120	5818	4696	5979	6268	5923	7229	7696	8600	9305	11777	11814	12156	11618	13659	15732	17697	17266	21205	26569	30008	29269	39870	45670	51771	61548	98581	107195	184614	331016	1053360	1653224	894662	1315159	682964	1132676	185252	0
FFQ	21	7	1811	4583	5604	5159	6017	4832	5868	6478	5989	7479	7783	8753	9278	12078	11804	12281	11701	13585	15867	17920	17568	21378	26962	30094	29316	39932	45664	51990	62001	98706	108405	185441	332279	1059678	1663549	896935	1313015	678892	1116354	181965	0
FFQ	22	8	1764	4650	5597	5037	5796	4890	5967	6263	5882	7406	7729	8570	9154	12044	11938	12104	11894	13870	15713	17637	17330	21745	26932	29784	29432	40006	46116	52332	62075	99325	107501	185898	332157	1058505	1658155	894482	1310678	680605	1124173	183857	0
FFQ	23	19	1741	4587	5644	5005	5809	4776	5916	6310	5986	7341	7564	8680	9281	11881	11904	12129	11767	13900	15633	18114	17582	21445	27415	29974	29428	40106	46473	52025	62185	99135	107964	185994	331073	1054373	1650224	896105	1314097	684879	1127865	182672	0
FFQ	24	6	1872	4659	5723	5068	5893	4845	5949	6452	6069	7532	7930	8866	9557	12107	12146	12329	11993	13769	16059	18482	17611	21430	27771	30494	29746	40600	46771	52885	62299	99865	107854	186597	337087	1060100	1649149	904514	1304999	680163	1116864	180896	0
FFQ	25	5	1718	4483	5833	5292	6116	4943	6029	6406	6121	7392	7887	8973	9353	12201	12218	12617	12051	13769	16007	18247	17922	21426	27476	30495	29870	40451	46472	52593	63066	100526	109087	187393	335989	1055930	1642994	900043	1309210	686013	1120388	179996	0
FFQ	26	1	1941	4770	5830	5283	6136	4917	6260	6635	6109	7617	7981	8860	9708	12384	12200	12462	11906	13992	16131	18706	18053	21634	27763	30890	29824	40773	46810	53241	63206	100250	109892	188402	337997	1057204	1635475	901132	1301202	684939	1125359	181126	0
FFQ	27	3	1845	4772	5840	5230	6224	5019	6239	6652	6184	7557	8159	8927	9747	12326	12380	12645	12358	14162	16345	18598	18020	21965	27803	30764	29999	41354	47142	53562	63060	101473	110180	190039	340452	1064783	1646827	908180	1299681	681106	1100814	176585	0
FFQ	28	0	1868	4863	5789	5167	6049	4867	6079	6394	6238	7429	8094	8934	9519	12377	12352	12527	12438	14242	16396	18367	17834	21950	27781	30804	30086	41147	46849	53187	62832	101635	110275	188906	340482	1063600	1644884	903316	1294106	683169	1113695	178474	0
FFQ	29	6	1944	4965	5871	5260	6131	5073	6152	6616	6080	7607	7941	9118	9694	12281	12389	12627	12242	14159	16381	18605	18117	21594	27725	30968	29967	41114	46875	53613	63615	101438	110254	189424	338965	1059309	1636373	911627	1298033	688399	1109910	176539	0
FFQ	30	122888	2128	5190	6317	5645	6654	5459	6627	6934	6464	8020	8305	9390	10133	12784	12928	12888	12553	14604	16537	18924	18339	21907	28314	31263	30127	41620	47062	54054	63102	101547	110405	189692	339969	1050292	1615764	898118	1264497	667876	1078867	170814	0
FFQ	31	3	1949	5042	6154	5651	6499	5366	6769	6803	6551	8048	8571	9298	10255	13112	12973	13156	12918	14709	16882	19154	18578	22460	28871	31938	31100	42483	49174	55313	65266	104611	113553	193958	347429	1069359	1634592	912952	1287744	679114	1085874	170769	0
FFQ	32	18	1921	5057	6334	5487	6535	5258	6493	6907	6411	7894	8546	9340	10093	12766	12728	13081	12700	14640	16810	19069	18450	22359	28697	31695	31194	42190	48931	54904	64719	104043	113117	194619	347358	1064783	1632834	912240	1287336	681684	1095166	170594	0
FFQ	33	26	1999	4989	6304	5632	6436	5066	6615	6797	6539	7905	8362	9511	10174	13000	12775	13000	12623	14633	16614	18877	18612	22503	28690	31797	30711	41916	48733	54899	65184	103955	113590	193469	349062	1069585	1636914	917562	1287616	677478	1085739	169109	0
FFQ	34	14	1974	5310	6286	5659	6956	5498	6711	7110	6846	8413	8745	9775	10358	13297	13215	13373	13029	14868	17107	19706	19317	23102	29300	32247	31690	42601	49448	55914	65507	104788	114081	195726	351344	1069310	1628129	913179	1278776	681525	1085741	169026	0
FFQ	35	27	1993	5052	6232	5650	6647	5418	6723	7069	6779	8134	8650	9643	10094	13130	12972	13167	12998	14739	17159	19579	19062	23127	29382	32381	31093	42659	49658	55859	65464	104866	113983	196176	350135	1065717	1618944	915386	1282848	688168	1088782	169456	0
FFQ	36	20	2055	5291	6512	5758	6949	5437	6728	7210	6718	8491	8648	9765	10436	13346	13330	13559	13191	15365	17457	19812	18882	23056	29745	32865	31803	42995	49368	55880	65759	105550	114581	197590	352577	1071745	1624485	915847	1275499	684419	1079084	166911	0
FFQ	37	3	2064	5198	6465	5852	6991	5317	6980	7182	6924	8198	8775	9655	10494	13393	13483	13678	13160	14929	17448	19591	19317	23331	29797	32731	31914	43400	49769	56568	66481	105266	114940	197176	353371	1072310	1620820	912973	1275449	689189	1076942	166893	0
FFQ	38	0	2049	5378	6507	5887	6855	5524	6889	7337	6852	8387	8895	9643	10624	13321	13275	13804	13197	15091	17624	19924	19391	23191	29813	32859	31525	43490	50149	57088	65870	106839	115685	197550	352339	1065749	1611711	917945	1274691	692210	1081955	167091	0
FFQ	39	1	2095	5350	6559	5851	7138	5490	7081	7413	7045	8412	8811	9899	10711	13738	13426	13907	13247	15039	17330	19958	19633	23543	29670	33259	32436	43752	50244	56946	66887	107751	116680	198570	356512	1073946	1621500	923240	1272120	684621	1061879	162310	0
FFQ	40	4	2170	5398	6468	6058	7038	5663	6834	7335	7001	8433	9012	9742	10650	13560	13703	13883	13553	15283	17692	20016	19704	23397	30063	33267	32466	43610	50556	57570	66668	107134	116435	199523	358145	1074782	1615425	922432	1267616	681183	1070900	163392	0
FFQ	41	4	2065	5436	6506	5917	6796	5652	6903	7339	6874	8319	8914	9947	10647	13817	13709	13782	13629	15152	17684	19960	19471	23937	29990	33337	32264	44004	50116	57739	67106	107598	116641	199631	356734	1070762	1608393	926936	1269717	686470	1071464	162117	0
FFQ	42	1	2273	5649	6805	6168	7279	5707	7168	7715	7214	8853	9398	10277	10994	13941	14162	14019	14032	15741	18102	20572	20057	24178	30647	33730	32629	44667	51360	58284	68254	108862	118214	201426	362739	1080034	1612661	931466	1256508	675578	1056129	159761	0
FFQ	43	13	2093	5693	6740	6154	7305	5732	7125	7699	7017	8913	9257	10335	10974	13916	14030	14242	13864	15592	17992	20617	20001	24045	30799	34062	32882	44483	51486	58563	68542	109105	117810	203057	363931	1079600	1611468	927981	1261499	676101	1054245	158064	0
FFQ	44	5	2506	5955	6971	6351	7595	5906	7303	7720	7362	8976	9268	10289	11017	14217	14015	14346	14018	15836	18451	20786	20103	24057	31006	34297	32988	45264	51502	58283	68001	109799	118474	202263	363956	1073573	1599525	924768	1256042	687526	1062611	159861	0
FFQ	45	2	2139	5735	6714	6303	7476	5785	7292	7830	7347	8871	9515	10312	11003	14178	14120	14426	13917	15922	18240	20812	20251	23987	30853	34207	32935	45258	51990	58943	68992	110129	119089	203923	366336	1080797	1604459	930484	1254702	680881	1048936	157452	0
FFQ	46	1	2139	5651	6933	6250	7321	5917	7259	7665	7412	8732	9240	10319	11234	14484	14095	14474	14080	15927	18487	20903	20258	24501	31086	34553	33530	45066	52212	58808	68550	110532	119032	204291	366338	1075776	1594557	927928	1249127	687301	1062181	158108	0
FFQ	47	6	2130	5703	7019	6527	7473	5944	7540	7977	7409	9151	9431	10469	11451	14503	14365	14539	14097	16045	18541	21315	20695	24570	31572	34736	33483	45376	52319	59348	69533	110845	120233	206017	368100	1074745	1589301	930559	1252768	691121	1048941	156108	0
FFQ	48	4	2250	5878	7265	6529	7787	6016	7528	8049	7502	9291	9623	10398	11753	14586	14727	14968	14462	16269	18662	21290	20500	25209	32136	34644	33796	46156	52591	60419	70013	111792	121289	207553	370348	1077931	1589845	934771	1244911	684205	1043591	155189	0
FFQ	49	7	2286	6158	7623	6869	7994	6243	7888	8302	7890	9438	10002	11047	11946	15079	15043	15019	14686	16830	19341	21681	21132	25322	32103	35954	34493	46658	53877	60433	70439	113184	122520	208718	373660	1082415	1590139	931767	1237691	684271	1033772	151472	0
FFQ	50	1	2323	5989	7381	6801	7758	6122	7755	8163	7620	9420	9780	10790	11719	14900	14944	15168	14540	16607	18879	21751	21031	24938	32065	35462	34459	46547	53863	60729	70161	113312	122138	209529	374778	1076796	1582376	936581	1236688	685341	1041929	153900	0
FFQ	51	1	2365	6259	7644	6777	7811	6230	7937	8335	7669	9606	10218	11081	12048	15576	15060	15239	14867	16849	19186	21577	21520	25432	32501	35907	34392	47312	53957	61526	71287	113967	123386	211193	377038	1085332	1585423	942561	1233553	679429	1023630	148982	0
FFQ	52	0	2404	6022	7273	6792	7838	6185	7885	8210	7632	9515	10040	11086	11960	15248	15139	15188	14696	16769	19288	22243	21299	25446	32007	36133	34375	46989	54034	61379	71438	113865	123257	210772	377721	1083525	1583927	941870	1230626	680061	1029807	150338	0
FFQ	53	1	2407	6243	7687	7047	8101	6425	8125	8501	7890	9478	10074	11076	12223	15508	15265	15337	15129	16793	19270	22040	21517	25825	32850	35975	34868	47678	54268	61287	72160	114297	124338	211405	377389	1079905	1575368	942803	1234149	682668	1027934	148541	0
FFQ	54	11	2409	6320	7717	6943	8090	6514	8096	8414	8157	9777	10236	11038	12110	15517	15489	15381	15051	17043	19699	22179	21701	25968	32670	36669	34961	47476	54222	62406	71781	115901	124787	213517	381716	1090636	1585169	940118	1223431	674879	1017275	147879	0
FFQ	55	18	2450	6381	7940	7190	8276	6513	8055	8627	8130	9794	10541	11314	12245	15950	15769	15678	15100	17277	19503	22265	21674	26153	33123	37128	35051	48014	55173	63003	72897	116673	126635	215706	383602	1083828	1571654	937787	1226826	680507	1019077	145366	0
FFQ	56	6	2455	6293	7568	7104	8238	6565	7979	8693	8175	9781	10327	11270	12360	15701	15419	15721	15032	17155	19808	22322	21881	25970	33005	36761	35429	47851	55406	63009	73240	116305	125758	214952	383451	1083894	1569987	938743	1222073	684831	1021122	146702	0
FFQ	57	2	2593	6701	8094	7341	8496	6736	8539	8954	8439	10146	10669	11642	12734	16062	16061	15942	15581	17579	20617	22903	22459	26573	33909	37491	36112	49078	56663	63413	73599	117866	127433	217565	386185	1086097	1566803	943102	1215401	678740	1010842	142589	0
FFQ	58	4	2585	6675	8020	7334	8638	6818	8305	8973	8496	10110	10553	11727	12763	16000	16021	15950	15652	17921	19947	23054	22685	26436	34015	37890	35972	49322	56554	64384	73630	118718	127502	218604	388611	1084270	1557148	941743	1210341	684347	1014878	144439	0
FFQ	59	3	2517	6622	8209	7437	8814	6744	8747	9257	8383	10229	10745	11629	12730	16131	16154	16172	15959	17905	20249	22724	22217	26759	34198	37961	36565	49297	57236	64544	74566	118827	127949	219343	388342	1079981	1553667	948118	1213754	686539	1006703	142273	0
FFQ	60	2	2628	6690	8113	7326	8651	6690	8665	9133	8520	10114	10751	11999	12777	16143	16281	16276	16035	17983	20620	23172	22366	26752	34213	37738	36450	49963	56925	64884	74556	119492	129080	220388	390578	1089519	1561003	946931	1204126	678804	1000666	142298	0
FFQ	61	0	2682	6802	8233	7595	8846	7010	8679	9074	8543	10419	10897	12032	12862	16637	16524	16475	15990	18094	20715	23559	22914	26823	34953	38275	36470	49583	57539	65302	75780	119922	130745	222529	394222	1090297	1556021	945602	1204700	677298	994428	139217	0
FFQ	62	5	2746	7075	8533	7832	8998	6866	8786	9209	8653	10639	11028	12302	13212	16587	16682	16539	16042	18309	21028	23703	22920	27183	35153	38997	37246	50371	57681	65914	76156	121430	130659	223368	395004	1086316	1549719	948792	1197638	679554	994953	139331	0
FFQ	63	3	2718	7088	8509	7614	9127	7123	8802	9517	8649	10418	10951	12200	13208	16677	16608	16796	16186	18466	21034	23575	23369	27197	35454	38669	37076	50232	58068	66039	75942	121852	131287	224135	397936	1096294	1553337	954349	1195885	672969	980142	136453	0
FFQ	64	2	2688	7275	8504	7758	9300	7134	8866	9360	8673	10692	11317	12424	13511	17027	16944	16801	16501	18749	21388	23935	23198	27690	35463	39269	37409	50682	58774	66569	76430	122994	131796	226579	401214	1096036	1549478	943170	1190024	672264	985849	136906	0
FFQ	65	1	2745	7269	8700	7798	9456	7160	9229	9719	8977	10709	11309	12510	13740	17465	17290	17078	16545	18957	21198	24084	23635	27853	35879	39540	37964	51594	58976	66718	76570	122389	132256	225602	400993	1090291	1541404	948835	1190427	679381	981621	135488	0
FFQ	66	1	2840	7382	8739	7973	9234	7257	9090	9736	8855	10826	11331	12298	13619	17606	17181	17002	16664	18647	21295	24490	23866	28420	35870	39694	37841	51322	58838	67221	77118	123437	133407	228475	403461	1095142	1540956	952227	1184412	671492	978713	133926	0
FFQ	67	2	2842	7320	9073	8328	9485	7308	9226	9771	9202	10925	11526	12697	13782	17676	17437	17340	16976	19134	21971	24665	24350	28335	36568	40281	38404	51884	59840	67293	77999	124628	134255	228529	405378	1094038	1533613	951852	1180881	675676	972621	133281	0
FFQ	68	2	2884	7552	9052	8276	9208	7126	9380	9872	9094	11027	11593	12692	13692	17758	17461	17297	17014	18903	21609	24735	23999	28540	36340	40309	38039	51908	60079	67890	78010	125054	133740	229117	404181	1088866	1526266	952219	1179863	680289	980069	133654	0
FFQ	69	0	2929	7489	9225	8230	9605	7408	9213	10024	9210	11043	11878	12738	14208	17958	17682	17523	17256	19032	21954	24935	24359	28595	36710	40640	38904	52250	60231	68804	78189	125190	135549	230915	408075	1094986	1533074	953860	1176129	674201	962034	130621	0
FFQ	70	0	2965	7640	9279	8581	9760	7536	9485	10061	9394	11009	11886	13113	14307	18141	17958	17676	17314	19329	22210	24936	24441	28727	36438	40488	39124	52486	60974	68967	79415	126280	136052	232634	410246	1092854	1524941	951564	1170727	674324	966751	130799	0
FFQ	71	1	2975	7747	9569	8398	10028	7830	9581	10086	9548	11306	11906	13053	14463	18379	18367	17675	17635	19727	22375	25269	24438	29081	37169	41524	39451	52996	60804	69259	79907	126871	136888	234269	410821	1090486	1516404	956029	1170897	676416	959672	129313	0
FFQ	72	1	3050	7955	9396	8734	10078	7737	9655	10262	9399	11403	12240	13133	14290	17924	18170	18086	17698	19996	22599	25582	25001	29287	37530	41488	39319	53826	61526	70250	79892	127485	137546	234546	413240	1095885	1519765	958916	1163053	670028	952297	127799	0
FFQ	73	1	3170	8078	9725	8774	10238	7900	10020	10575	9772	11796	12362	13508	14812	18836	18590	18216	18065	19752	22869	25779	25174	29737	37963	41932	39887	54119	62531	70437	80793	129604	138864	237619	416473	1096989	1514538	959312	1157377	666264	946548	124313	0
FFQ	74	0	3182	8027	9622	8823	10136	7844	9932	10305	9764	11816	12438	13429	14813	18599	18514	18423	17959	20347	22672	25680	25179	29683	37789	42279	40132	53920	62073	70545	80768	129481	138838	237618	417426	1094904	1509600	958309	1155562	668969	949417	125391	0
FFQ	75	1	3191	8107	9765	8821	10183	7944	10019	10686	9683	11854	12561	13661	14884	18847	18555	18269	17904	20272	22943	26400	25344	30059	37956	42262	40094	54467	62457	71071	81564	129361	139895	239453	420037	1100861	1513266	961171	1150596	663572	936588	122410	0
FFQ	76	0	3327	8461	9965	9050	10538	8158	10037	10995	10093	12162	12816	13887	15273	19236	19295	18767	18261	20478	23423	26528	25911	30446	38349	42820	40836	55010	63488	72226	82170	130997	140850	240320	421880	1096071	1503152	959314	1145216	664690	937808	121315	0
FFQ	77	0	3236	8241	10024	9054	10431	8115	10032	10719	9861	11872	12667	13855	15084	19429	18988	18542	18212	20360	23288	26137	25836	30244	38488	42740	40464	54588	63390	71807	81366	130724	140846	238459	419246	1094962	1496144	958804	1151560	669541	940050	122814	0
FFQ	78	2	3232	8541	10317	9271	10869	8304	10281	10958	10078	12279	13031	14091	15303	19495	19251	19009	18525	20391	23531	26851	26123	30769	39304	42853	41220	55355	63904	72402	83190	131958	141860	241833	423150	1096152	1493623	962392	1142173	667048	927639	120160	0
FFQ	79	3	3383	8811	10430	9580	10889	8522	10863	11141	10345	12547	13097	14301	15575	19983	19463	19199	18961	20779	24029	27131	26080	30720	39848	43703	41619	56239	64725	74015	83734	132544	143625	244097	426564	1095294	1487027	955818	1137003	667671	925184	118433	0
FFQ	80	1	3425	8870	10279	9495	11048	8428	10719	11256	10389	12656	13136	14397	15502	20112	19493	19199	18788	20965	23884	26974	26244	30651	39189	43763	41824	56205	64257	73408	83760	133320	142904	244587	423961	1089505	1480121	960156	1137296	669686	929451	119579	0
FFQ	81	1	3446	8869	10808	9557	11106	8554	10877	11323	10454	12694	13118	14319	15964	20095	20062	19364	19132	21324	24449	27719	26874	31490	39967	44355	42076	56238	65468	74316	84734	135137	145315	246816	429878	1095526	1479471	962057	1128922	664044	912012	116497	0
FFQ	82	3	3533	9283	10916	9901	11366	8726	11058	11567	10712	12905	13650	14741	16297	20318	20296	19482	19106	21486	25053	27964	27114	31322	40522	44901	42300	57177	65910	74838	85156	135518	145429	247746	431841	1095384	1476411	960066	1118911	664795	909654	116176	0
FFQ	83	26	3579	9261	11176	9960	11679	8878	10920	12011	11001	13190	13820	15122	16546	21015	20665	19928	19970	21700	24739	28139	27436	31839	40913	45250	42790	57843	66762	75776	85866	136947	146446	248230	433013	1091570	1468102	961026	1118963	664878	903103	114042	0
FFQ	84	2	3779	9451	11284	10162	11800	8904	11365	11817	11116	13123	13918	15397	16643	21037	20614	20136	19829	22024	24855	28348	27476	32069	41385	45456	43100	58364	67004	76378	86164	137677	148546	250789	437176	1097036	1468581	964331	1111084	656496	892279	111529	0
FFQ	85	31	3692	9393	11282	10203	11916	9093	11199	12053	10989	13077	13916	15053	16690	21049	20944	20184	19597	21838	24791	28483	27481	32378	41627	45575	43568	58019	66646	76216	86720	138123	147526	250996	437779	1101048	1467233	956851	1109503	658438	889981	111579	0
FFQ	86	10	3614	9530	11248	10091	11687	9161	11436	11913	10953	13293	13896	15130	16439	21216	20571	20036	19696	22087	24902	28572	27159	32236	40840	45407	43024	57990	66697	76121	87046	136742	147031	250564	436956	1097849	1460804	960175	1108977	659562	894581	111491	0
FFQ	87	3	3749	9557	11435	10262	11951	9207	11286	12132	11116	13466	14118	15438	17055	21273	20862	20281	20232	22034	25208	28530	27794	32651	41452	45659	43762	58349	67399	75847	87206	137760	148673	252374	438198	1098787	1461797	962855	1104618	654398	883060	108774	0
FFQ	88	2	3932	9689	11682	10552	12196	9360	11623	12505	11422	13785	14622	15804	17355	21619	21188	20746	20466	22664	25620	29320	28079	33365	41863	46520	43927	59207	68192	78092	88556	139890	150708	255996	442399	1095755	1450520	959789	1093658	655091	879207	107173	0
FFQ	89	1	3972	9940	11778	10598	12349	9414	11755	12443	11487	13769	14505	15780	17137	22181	21593	20908	20352	22983	25799	29470	28595	32837	41760	46930	43928	59316	68773	78344	88295	140343	150901	255620	443238	1094338	1443623	958792	1094546	655200	877054	106737	0
FFQ	90	0	4085	9817	11881	10618	12423	9679	11896	12644	11773	13928	14373	15912	17240	21835	21808	20936	20432	22897	26020	29377	28681	33444	42580	47040	44229	59652	68471	78458	88559	141242	150658	257133	444945	1096097	1443023	962351	1088273	650885	869605	105158	0
FFQ	91	2	4042	10183	12417	10868	12790	9785	12234	12884	11894	14344	15096	16104	17712	21978	22386	21432	20949	23115	26319	29713	28839	34106	43255	47667	45124	60576	69379	79162	89711	142921	153647	259224	446657	1095582	1437533	955228	1077156	652035	862173	104114	0
FFQ	92	4	4140	10587	12574	11145	13115	10033	12533	13100	11945	14380	15167	16519	18444	22987	22333	21380	21232	23613	26433	30123	28987	34412	43484	47704	45524	60811	70308	79961	90733	143341	153630	260181	448248	1092441	1429398	958202	1075303	650865	854252	102593	0
FFQ	93	2	4184	10407	12297	10970	12954	9868	12280	13313	11822	14349	15255	16521	18052	22866	22233	21194	21068	23481	26839	30356	29393	34159	43447	48084	45003	61346	70420	80392	91035	143244	154514	262662	450642	1093596	1428783	957570	1067906	647543	850594	101496	0
FFQ	94	6	4350	10906	12875	11571	13353	10087	12892	13442	12413	15018	15353	16827	18777	22990	22688	21801	21694	23889	27186	30596	29802	34452	44345	48623	46277	61998	70956	80583	91461	143653	155602	262658	454551	1095526	1422869	951916	1057044	640870	841558	99294	0
FFQ	95	3	4261	10744	12720	11543	13170	10072	12502	13232	12301	14590	15489	16593	18295	22737	22784	21631	21808	23722	27108	30749	29616	34488	44305	48457	46144	61837	71061	81313	92004	144616	154810	263110	454526	1094048	1417469	955179	1055379	641573	839015	98439	0
FFQ	96	1	4461	11019	12939	11643	13578	10273	12762	13689	12306	15251	15619	16902	18649	23053	23113	21894	21838	23791	27186	30987	30202	34640	44037	48799	46191	62512	71226	81670	92389	145196	155511	265722	454876	1095391	1416171	956101	1050745	636725	828369	96461	0
