FFQ	11	8	1620	4612	6332	5942	6724	5494	6689	7072	6813	8574	8930	10024	10434	13454	13072	14155	13939	15847	18326	20879	20376	24795	31573	35109	34292	47191	53764	60272	73170	115157	124313	207493	357726	1165624	1886902	1082332	1741954	968653	1557382	256540	0
FFQ	12	4	1402	4452	6159	5674	6685	5431	6713	7121	6715	8354	8678	9949	10530	13359	13334	14244	13559	15745	18136	20732	19945	24811	31518	34786	34553	46951	53212	59246	72566	115021	125281	215170	387540	1335590	2111071	972357	1623763	888178	1452436	242587	0
FFQ	13	66506	2249	5362	6440	5771	6955	5629	6877	7372	6709	8509	8947	9948	10502	13580	13299	13596	13276	15579	17647	20402	19742	24156	30678	33900	33689	45527	52062	58764	70389	113371	124089	215889	396521	1363152	2189414	1020554	1611601	797319	1350472	227114	0
FFQ	14	3	1700	4763	5816	5344	6449	5258	6445	7010	6588	8167	8649	9736	10585	13340	13390	13731	13077	15519	17753	20305	19530	23932	31193	33847	32963	45572	52240	58909	70796	113789	124808	217428	397839	1353734	2163556	1037845	1619890	817983	1396957	237119	0
FFQ	15	89860	1949	5096	6148	5573	6637	5452	6549	7079	6746	8363	8907	9869	10666	13545	13429	13657	13318	15790	18187	20771	19621	24201	31120	34310	33558	45927	53424	59759	71103	114372	125426	216862	395264	1319820	2098953	1050901	1621560	821317	1386694	231775	0
FFQ	16	2	2024	5155	6166	5621	6606	5452	6781	7065	6860	8298	8843	10038	10673	13666	13612	13891	13645	16006	18020	20865	20185	24580	31351	34713	33877	46607	53790	61052	71824	115539	126866	218841	396621	1315984	2090550	1070392	1635728	839459	1417766	238544	0
FFQ	17	4	1987	5011	6280	5787	6610	5417	6893	7244	6909	8580	9092	10178	10604	13820	13742	14280	13675	15848	18275	21195	20039	24732	31690	34956	34438	47254	53825	61019	72399	116445	126661	218758	393522	1305662	2076044	1082740	1649785	847163	1411231	233764	0
FFQ	18	11	2148	5313	6240	5780	6739	5495	6715	7280	6949	8578	8966	10149	10873	13731	13835	14198	13553	16166	18326	21074	20318	24790	31943	34998	34193	46914	53899	60850	72126	116548	126897	219704	397726	1314220	2088944	1098819	1641133	827347	1398522	231548	0
FFQ	19	15	2111	5288	6291	5933	6889	5727	6997	7504	7053	8823	9160	10330	11015	14161	13962	14454	13883	16212	18693	21097	20585	25017	32305	35198	34627	47455	54435	61453	73155	116429	128200	220790	397315	1312416	2076714	1081597	1637538	840477	1409929	232325	0
FFQ	20	15	2057	5330	6507	6080	6851	5672	6771	7460	7001	8760	9322	10373	11183	14201	13906	14484	14077	16371	18674	21562	20980	25278	32283	35842	34810	48173	54809	61998	73073	117562	127697	220576	398664	1307330	2064703	1089150	1634413	845686	1410496	233378	0
FFQ	21	12	2077	5460	6510	6225	7218	5707	7130	7568	7282	8884	9355	10347	11240	14268	14095	14448	14169	16564	18649	21709	20785	25269	32504	36249	35221	47772	55097	62152	74239	118721	129378	222070	400101	1314987	2074555	1095545	1635613	839086	1386922	228375	0
FFQ	22	11	2186	5393	6509	6131	7113	5716	7164	7534	7183	8841	9169	10406	11078	14210	14248	14340	14350	16420	18805	21220	20682	25541	32266	35945	34929	47822	54649	62532	73737	118207	128758	221992	402115	1312959	2067691	1095267	1633747	840863	1395911	229918	0
FFQ	23	11	2071	5372	6634	6031	6882	5935	7175	7560	7208	8761	9150	10284	11280	14062	14211	14603	13943	16392	19088	21420	20835	25412	32823	36160	35069	48246	55537	62116	74189	119022	129287	221423	401812	1306546	2056241	1095828	1639488	847502	1397937	230012	0
FFQ	24	7	2137	5461	6710	6079	7139	5905	7170	7681	7335	9128	9370	10602	11106	14467	14335	14687	14482	16580	19264	21624	20931	25819	32859	36347	35406	48423	55829	63517	74542	120257	130162	224859	406121	1312752	2062496	1105893	1627447	837604	1384347	226678	0
FFQ	25	4	2028	5451	6752	6277	7106	5742	7390	7656	7265	8979	9510	10682	11288	14688	14390	14857	14460	16641	19354	21748	21263	25630	33164	36548	35466	48375	55995	63095	74311	120304	130311	224275	403795	1308182	2053800	1100063	1632643	848719	1389076	226275	0
FFQ	26	3	2162	5729	6898	6217	7323	6003	7421	7728	7446	9046	9657	10589	11624	14748	14916	14896	14687	16583	19489	21817	21468	26117	33306	36648	35688	48693	56580	63765	75355	120927	131106	226093	407090	1306899	2042922	1104669	1622359	846439	1394604	227848	0
FFQ	27	1	2153	5518	6801	6333	7395	5927	7459	8047	7637	9138	9823	10678	11624	14836	14587	15054	14546	16954	19487	22507	21724	26329	33550	37016	36253	49214	56392	63903	75514	121445	131878	227028	410415	1316192	2055114	1110479	1621308	841300	1369926	222073	0
FFQ	28	1	2117	5590	6746	6305	7191	5960	7330	7854	7311	9144	9435	10667	11464	14690	14736	14910	14612	16984	19203	22133	21589	25938	33071	36574	36328	48649	56348	64154	75113	121881	131499	226655	410127	1320679	2056024	1106845	1609579	842286	1381840	223996	0
FFQ	29	2	2272	5636	6836	6150	7297	5847	7272	7988	7411	9052	9697	10555	11575	14534	14927	15082	14782	17156	19131	22279	21385	25961	33487	36986	35797	49397	56376	64457	75238	121709	132105	227789	409508	1313834	2046176	1110188	1617581	849823	1378674	221606	0
FFQ	30	153062	2447	6168	7383	6814	7954	6323	7949	8173	7957	9686	10138	11112	12008	15013	14875	15325	15006	17269	19831	22609	21979	26962	33964	37328	36334	49390	57221	64749	75974	121942	132620	227816	409640	1299711	2013980	1100328	1578679	823480	1339634	214725	0
FFQ	31	7	2330	5955	7295	6904	7843	6259	7914	8351	7943	9498	10229	11502	12140	15646	15340	15822	15354	17765	20311	23146	22419	27560	34132	38234	37171	50930	58647	66182	78002	124570	135350	232834	420432	1323557	2040893	1117351	1604280	840507	1348335	214618	0
FFQ	32	20	2268	6071	7392	6597	7710	6270	7726	8319	7817	9657	10034	11183	12044	15508	15310	15945	15111	17725	20400	22824	22422	27244	34715	38307	37049	50924	58205	65561	77698	123858	135452	232200	418878	1320061	2038214	1116698	1604177	839227	1362405	214332	0
FFQ	33	16	2279	5916	7122	6545	7768	6195	7807	8142	7857	9824	9945	11174	12079	15521	15303	15681	15268	17409	20223	22752	22315	27028	34293	38401	37036	50711	58193	66094	76995	124274	135453	232594	419999	1326418	2041516	1126418	1606949	838626	1343661	211758	0
FFQ	34	7	2286	6222	7373	6909	8140	6611	8096	8545	8068	9926	10684	11510	12301	15952	15750	16207	15581	18008	20638	23310	22721	27607	35272	38629	37473	51504	59003	67067	78584	126559	136724	233877	422513	1325189	2035508	1117064	1593323	842055	1348830	211932	0
FFQ	35	24	2325	5983	7364	6760	7990	6330	7936	8396	7855	9879	10435	11461	12576	15831	15612	16043	15734	17816	20496	23415	22826	27437	35153	38879	37801	51099	58682	66335	78648	126133	136464	234592	422641	1317267	2022648	1119415	1601045	851400	1352944	211888	0
FFQ	36	16	2317	6239	7773	7070	8197	6625	8172	8687	8325	10081	10615	11466	12517	16180	15731	16309	15695	18321	20850	23345	23142	27904	34975	39227	38125	52573	59664	67657	79028	126912	136616	235787	426933	1326591	2028836	1122564	1587438	842904	1340983	210858	0
FFQ	37	4	2300	6286	7715	7058	8231	6461	8177	8656	8294	9860	10430	11584	12492	16341	16007	16536	15698	18215	20968	23669	22903	27724	35526	39143	38196	52215	60271	67261	79364	127722	137526	236015	426148	1325931	2022471	1117811	1592830	850265	1338841	209804	0
FFQ	38	2	2340	6246	7793	7093	8131	6498	8229	8681	8238	9985	10410	11556	12720	16089	15877	16317	15918	18143	20837	23556	23005	27987	35809	39874	37851	52227	59730	67741	78600	127656	137930	237074	428235	1318627	2011762	1124583	1588476	853197	1345947	211677	0
FFQ	39	3	2398	6282	7874	7140	8462	6726	8536	8800	8134	10228	10702	11814	12669	16408	16082	16561	15890	18495	21322	23528	23438	28195	36101	39585	38577	52459	60124	69035	80109	128261	139437	239429	430859	1330839	2020047	1131735	1584735	844588	1321755	204991	0
FFQ	40	1	2505	6397	7606	7208	8224	6650	8440	8836	8233	10147	10780	11787	12716	16288	15984	16369	16098	18192	21095	24038	23480	28114	36156	39791	38696	52549	60474	68487	80098	128630	139292	240486	432943	1330032	2018069	1131539	1576453	842305	1331034	205795	0
FFQ	41	2	2480	6346	7812	7009	8334	6592	8313	8859	8260	10133	10814	11867	12931	16527	16419	16611	16179	18192	21265	23656	23657	28251	35975	40066	38684	52718	60540	68676	80081	129616	139423	239381	431602	1322934	2007076	1135037	1584617	849588	1330844	204303	0
FFQ	42	2	2622	6601	8074	7361	8680	6950	8617	9115	8622	10584	11173	12302	13361	16954	16949	17097	16714	19231	21817	24368	23816	29009	36745	40879	39630	53855	61594	69955	81068	131341	141605	242543	439303	1334882	2013448	1139127	1568707	834619	1311313	200691	0
FFQ	43	18	2505	6479	8009	7466	8604	6957	8752	9279	8605	10672	11088	12327	13573	16994	16798	17189	16230	18853	21791	24752	24043	29075	37071	41083	39751	53475	61878	70276	81196	130944	141442	243216	438684	1334363	2012835	1134714	1572848	838529	1309916	198705	0
FFQ	44	10	3006	7219	8403	7793	8975	7131	8970	9328	8767	10802	11232	12453	13563	16995	17051	17292	16578	19252	21967	24847	24183	28977	37202	41170	39130	54078	61879	70505	82120	132025	142248	243886	438239	1330445	1996927	1132792	1563900	847493	1320709	201174	0
FFQ	45	3	2485	6802	8138	7582	8781	7033	8737	9259	8840	10717	11020	12348	13570	17001	16824	17294	16645	19262	21801	24778	24326	28925	37462	41028	39490	53485	62401	70482	82375	131845	142276	245664	442158	1337213	2005304	1138358	1567354	841239	1303570	196526	0
FFQ	46	2	2580	6641	8194	7462	8751	7072	8687	9195	8783	10664	11264	12418	13477	17094	17008	17138	16846	19028	22202	25075	23875	29349	37238	41572	39949	54066	62547	70623	82219	132360	142629	245430	442666	1330895	1990000	1136813	1559355	848996	1321004	198922	0
FFQ	47	7	2467	6795	8273	7805	8842	7182	8932	9461	8819	10994	11448	12443	13734	17527	17249	17298	16933	19239	22461	25486	24587	29757	37772	42147	40085	55239	63573	71902	83675	133507	144468	245815	444038	1330841	1982254	1139737	1561832	852512	1305979	196594	0
FFQ	48	4	2627	7040	8485	7729	9068	7372	9005	9570	9077	10998	11547	12851	13788	17498	17241	17471	17047	19598	22805	25250	24972	29548	38142	41950	40523	55453	63893	72313	83013	134901	144908	248733	449451	1335765	1985663	1147374	1549140	842999	1298525	195974	0
FFQ	49	14	2664	7108	8829	8351	9513	7535	9502	10002	9302	11368	11713	13142	14257	18157	17929	18232	17580	20512	23185	26110	25681	30600	38620	43136	41229	55666	63977	73457	84340	136396	146203	251337	451686	1338744	1983639	1140610	1545715	845101	1285644	192112	0
FFQ	50	10	2714	7138	8633	7944	9372	7348	9303	9940	9208	11165	11729	13091	13963	18026	17920	17873	17592	19904	22961	25730	25337	30217	38713	42844	41407	56213	64472	72931	84044	135688	146030	252096	451964	1332791	1971570	1149108	1543040	848417	1295315	194685	0
FFQ	51	3	2797	7374	8920	8025	9611	7512	9381	10097	9610	11388	12029	13019	14256	18304	18087	18254	17871	19915	22885	26299	25892	30544	39025	42725	41736	56472	64737	74037	85734	137563	148498	253596	455539	1341688	1978243	1154273	1540524	838723	1274459	188250	0
FFQ	52	0	2740	7453	8803	8133	9446	7396	9464	9856	9482	11418	11931	13221	14472	18136	18055	18253	17715	20116	23229	26060	25641	30476	39056	43592	41309	56768	64811	73755	85460	137334	148095	253822	457715	1342088	1975173	1152235	1537343	839511	1278291	189445	0
FFQ	53	1	2799	7524	9101	8361	9707	7627	9455	9969	9454	11685	12005	13388	14471	18475	18201	18493	18207	20405	23226	26244	25708	30687	39256	43531	41730	56941	65345	74375	86029	138902	148771	253894	456448	1335576	1962440	1155120	1539758	848299	1278009	187050	0
FFQ	54	15	2889	7416	8945	8235	9908	7721	9825	10195	9407	11697	12351	13567	14291	18776	18290	18531	18039	20505	23477	26564	25718	31094	39064	43718	41579	57163	65402	74599	86548	138799	149830	257527	461277	1345795	1980006	1150465	1529225	835155	1266518	185895	0
FFQ	55	19	2937	7775	9486	8635	10029	7872	9869	10259	9686	12033	12533	13690	14968	18943	18616	18790	18376	20587	23756	27025	26342	31371	39802	44524	42672	58012	66502	75320	87259	140272	151704	258818	463476	1343037	1963691	1149304	1531054	839274	1264387	182675	0
FFQ	56	10	2877	7500	9080	8609	9872	7763	9695	10242	9641	11747	12301	13455	14664	18810	18725	18874	18211	20549	23902	27111	26248	31276	40059	44270	42338	57862	66642	75203	88467	139775	150461	257713	463010	1339179	1957327	1153768	1523329	846732	1272178	185227	0
FFQ	57	6	3068	7909	9553	8957	10184	7961	10069	10513	9982	12106	12563	13967	15313	19354	19102	19223	18817	21224	24362	27553	26437	31841	40569	44917	43536	58557	67443	76873	89003	141782	153191	262143	468522	1344600	1954126	1158969	1514833	838159	1255778	180845	0
FFQ	58	7	3069	7919	9807	9129	10298	8197	10169	10692	10161	12060	13027	13925	15396	19356	19217	19461	18691	21145	24473	27269	26904	31842	41287	45511	43162	59461	67856	76693	88067	142206	153159	262635	469231	1343609	1945377	1155977	1509237	844791	1259724	182791	0
FFQ	59	4	3053	7926	9753	9068	10582	8215	10250	10689	9971	12257	12862	13984	15481	19483	19467	19418	18960	21527	24634	27518	27245	32161	41214	45519	43783	59572	68244	77649	89411	143665	153654	263604	470803	1338246	1935351	1163028	1512905	846523	1253914	180345	0
FFQ	60	10	3168	7959	9865	9010	10513	8151	10317	10827	10104	12059	12784	14016	15580	19663	19511	19278	19160	21138	24680	27709	26879	32183	41242	46050	43510	59463	68196	77437	89271	144052	155078	264854	474765	1348926	1946984	1161003	1500806	840146	1245086	179328	0
FFQ	61	5	3168	8088	9851	8915	10472	8108	10376	10919	10449	12428	13160	14068	15885	20098	19750	19569	19197	21662	24975	28096	27646	32425	41504	46280	44168	59646	68551	78400	89841	144356	155442	267749	477153	1349454	1944229	1162009	1501543	836170	1236887	176701	0
FFQ	62	10	3273	8362	10259	9161	10871	8333	10548	11026	10294	12748	13267	14569	15989	20174	20022	19929	19666	21865	25360	28485	27611	32875	42011	46740	44810	60532	69748	78820	90766	145451	157228	268451	478572	1341723	1927685	1166910	1499163	842010	1236285	176254	0
FFQ	63	3	3241	8248	10017	9190	10797	8512	10600	11089	10290	12760	13635	14681	15943	20173	20119	19825	19238	22089	25371	28605	27841	32813	42601	46427	44488	61084	69425	79065	91463	146360	158124	270351	481502	1353713	1939750	1169046	1493622	832964	1219429	171783	0
FFQ	64	0	3273	8573	10087	9588	10973	8602	10710	11242	10504	12904	13548	14934	16257	20536	20430	20175	19543	22127	25213	28700	28166	33462	43010	47499	45161	60779	70474	79425	92151	147123	159769	272685	486381	1356244	1934259	1157848	1485634	829070	1224970	172448	0
FFQ	65	0	3335	8532	10458	9711	11065	8647	10927	11436	10704	13041	13740	14868	16394	20751	20712	20438	19925	22711	25841	29210	28043	33339	42436	47441	45121	61459	70761	80400	92973	148257	158826	271331	484605	1349251	1922597	1164497	1487708	838097	1222108	170874	0
FFQ	66	1	3366	8599	10403	9570	11098	8688	11031	11362	10836	12911	13827	15126	16371	20852	20576	20489	20066	22903	25953	29345	28305	33886	43133	47315	45737	61892	71005	80617	93268	148212	160466	274742	490512	1352358	1923063	1169026	1477135	829904	1216958	169763	0
FFQ	67	1	3333	8811	10743	9926	11497	8915	11132	11877	11119	13284	13870	15361	16641	21235	21003	20763	20444	22860	26261	29443	28935	33798	43528	48576	45683	62679	71919	81375	93730	150508	161236	275999	489147	1350581	1912966	1167410	1475930	835236	1212890	167943	0
FFQ	68	4	3315	8916	10847	9868	11299	9003	11108	11773	10832	13151	13813	15307	16680	21273	21153	21079	20346	22698	26483	29734	29108	34280	43836	48027	46111	62732	72110	81851	93721	150376	161824	275420	489885	1346031	1902991	1169579	1471943	840189	1218584	169071	0
FFQ	69	3	3385	9030	10979	10021	11411	8912	11244	11789	10997	13161	14156	15353	16739	21221	20891	20831	20428	23025	26138	29634	29156	34266	43859	48692	46341	62685	72533	82649	94653	151541	162860	277435	495290	1350982	1909089	1171762	1468191	835432	1201372	165697	0
FFQ	70	4	3617	9028	11078	9865	12047	9110	11253	12084	11364	13551	14267	15608	17373	21506	21326	21220	20717	23520	26903	30021	29271	34605	44212	49257	47184	63726	73073	83123	94947	151803	163669	279935	497011	1352732	1898769	1169102	1459537	836676	1201776	165198	0
FFQ	71	1	3503	9212	11213	10216	11736	9262	11574	12168	11509	13710	14642	15696	17369	21837	21729	21619	21173	23543	26975	30602	29385	35091	44394	49246	47230	64584	73132	83472	95695	153303	164851	280913	497446	1347248	1893488	1172657	1458919	836617	1196670	164254	0
FFQ	72	2	3659	9420	11348	10517	12034	9396	11517	12428	11564	13739	14525	15827	17407	22175	21792	21608	21354	23846	26967	30606	29730	34960	45055	49757	47244	64201	73985	83912	95889	153675	166112	283143	501394	1354498	1894275	1175369	1449225	830106	1187935	162104	0
FFQ	73	1	3809	9646	11448	10630	12259	9680	11992	12829	11932	14361	14822	16240	17919	22753	22598	21621	21570	24398	27558	31327	30375	35685	45639	50256	47897	64740	74767	85293	97566	155800	167085	285722	505980	1357209	1889299	1174376	1444832	823200	1177546	157773	0
FFQ	74	1	3650	9625	11627	10594	12377	9451	11813	12463	11683	13799	14933	16247	17800	22386	22348	21798	21760	23914	27542	31283	30421	35902	45776	50224	48474	65011	74999	85002	97157	155896	167376	285240	505067	1354229	1883743	1176051	1442479	827994	1179549	158877	0
FFQ	75	2	3779	9622	11710	10752	12345	9474	11877	12704	11639	14227	15076	16396	17924	22704	22616	21981	21498	24088	27982	31148	30622	35677	46097	50762	48452	65205	75159	85975	97837	155679	168755	287639	510670	1362308	1888570	1178569	1434806	820969	1164097	154957	0
FFQ	76	2	3983	9839	11887	11207	12704	9977	12423	13041	12189	14529	15217	16843	18382	23460	22847	22868	21991	25024	27977	32155	30902	36578	46675	51375	49339	65631	76156	86491	99370	158501	169701	289965	511950	1357050	1872748	1177317	1428735	819193	1167335	154423	0
FFQ	77	1	3843	9981	11723	10604	12804	9892	12101	12995	12052	14587	15412	16703	18031	23078	22769	22492	22070	24475	28390	31613	31086	36617	46469	51214	48674	66066	75658	86625	99137	157157	169163	288021	508617	1351058	1865559	1178806	1433586	828239	1170994	155112	0
FFQ	78	7	3918	10033	12174	10863	12870	9881	12597	13082	12377	14816	15478	17097	18480	23238	23069	22603	22407	24933	28373	32111	31214	36672	47237	52135	49374	66313	76705	88326	100118	159067	171662	291339	514440	1355870	1862383	1180705	1420854	823411	1158071	152790	0
FFQ	79	2	4084	10245	12488	11395	13344	10126	12783	13665	12426	15077	15807	17365	18896	23649	23406	23376	22647	25610	29145	32828	31892	37405	47712	52991	49994	67755	77679	89244	100743	160853	172566	294117	518601	1354904	1852849	1172305	1416206	824560	1152921	150501	0
FFQ	80	0	4053	10334	12580	11426	13182	10140	12823	13613	12473	15127	15744	17257	18754	23934	23612	22897	22753	25185	28820	32336	31798	37372	48155	52399	49980	67513	77837	88532	100891	161087	172244	294845	515956	1348967	1843239	1179618	1414318	828136	1157716	151273	0
FFQ	81	0	4325	10723	12893	11557	13330	10255	13023	13699	12947	15304	15992	17725	19283	23917	23853	23188	22948	25579	29493	33207	31875	37841	48167	52946	50835	68412	78860	89458	102234	162551	175161	297167	522306	1355390	1845074	1180916	1403420	819963	1138995	148432	0
FFQ	82	5	4245	10780	13146	11661	13731	10472	13314	13895	12922	15397	16345	17520	19650	24557	24555	23591	23205	25794	29750	33493	32736	37790	48508	54296	51217	68991	79034	90377	102418	164652	175476	298287	523829	1355875	1838492	1177485	1397895	821807	1132731	146955	0
FFQ	83	29	4354	10967	13428	12243	14079	10911	13552	14370	13138	15863	16628	18129	19599	24868	24684	23925	23732	26258	29783	34135	32765	38599	48899	54491	52069	69488	80067	90847	103144	164465	176999	299541	525361	1351016	1831613	1180516	1396350	821662	1123922	143572	0
FFQ	84	4	4599	11259	13493	12417	14394	10957	13837	14423	13404	16123	16804	18175	20066	25089	24758	24313	23956	26506	30068	34200	33036	38565	49746	54239	51826	69746	80794	91858	104127	166134	177283	302038	530150	1359042	1833497	1184885	1385236	809554	1110505	141755	0
FFQ	85	37	4400	11277	13419	12126	14028	10708	13528	14248	13280	16060	16793	18261	19759	24960	25221	24113	23866	26583	30238	34096	33155	38798	49367	54699	51928	70098	80571	91542	104089	165993	178560	302654	530806	1361791	1831168	1177900	1384604	810318	1108654	141620	0
FFQ	86	10	4553	11193	13492	12370	14023	10748	13519	14261	13201	16015	16840	17916	19927	25169	24743	23916	24013	26226	30111	33744	33113	38743	49368	54530	51611	70126	80601	91566	104069	165527	178318	301941	529391	1356510	1823287	1182379	1383888	814253	1111904	140421	0
FFQ	87	2	4518	11400	13796	12517	14379	11051	13887	14759	13738	16352	17248	18520	20256	25339	25042	24582	24028	26747	30258	34375	33602	39118	49576	55069	52400	70764	80773	92217	104681	166487	179687	304839	532051	1358479	1822070	1179630	1376052	810994	1099377	138947	0
FFQ	88	0	4635	11826	14165	12821	14816	11393	14230	14973	13973	16698	17564	19213	20897	26231	25727	24971	24627	27148	31086	35300	34108	39765	50913	56445	53649	71699	82554	93455	106257	169236	181508	308300	539042	1354665	1805900	1177157	1361627	810365	1095534	137093	0
FFQ	89	1	4604	11528	14157	12662	14961	11466	14310	15033	13847	16755	17514	19199	20884	26071	25616	25200	24743	27490	31618	35490	34112	40031	50722	56411	53481	71915	83298	93850	107071	169035	181713	308049	538369	1348130	1796579	1179742	1361634	810793	1098969	135795	0
FFQ	90	6	4636	11720	14134	12828	15144	11266	14388	15090	13809	16928	17704	19212	21051	26603	25564	24924	24817	27522	31268	35774	34184	40034	51063	56753	53521	71935	82784	94628	107408	169831	181916	309698	539333	1353136	1801179	1181628	1356678	805587	1083514	134263	0
FFQ	91	5	4679	12188	14378	13300	15610	11601	14567	15558	14443	17379	18078	19484	21281	26990	26323	25685	25300	28099	31883	35858	35191	40397	51884	57617	54303	72946	84473	95704	107706	172263	184401	312360	545064	1354128	1788912	1175016	1342597	805973	1075537	132350	0
FFQ	92	3	4960	12362	15186	13426	15793	11858	14763	15909	14470	17544	18325	19860	21660	27267	26941	25967	25801	28177	32367	36366	35358	41068	52426	57975	54687	74183	85133	96601	109042	172832	185708	315508	545263	1349385	1777982	1175103	1339669	805973	1067437	130858	0
FFQ	93	0	4977	12536	15160	13105	15649	11828	14883	15849	14588	17251	18075	19643	21740	27119	26837	25583	25626	28239	32390	36466	35533	41263	52699	57947	54605	73801	84361	96853	110376	173458	185824	317133	547748	1352103	1779366	1178390	1331650	800701	1057798	129323	0
FFQ	94	2	5139	12753	15416	13671	16085	12162	15371	16401	15068	18030	18711	20525	22266	27923	27236	26223	25734	29066	32815	36946	36004	41516	53495	58633	55462	74479	85705	97693	109873	175430	187196	318038	553611	1354437	1774472	1167130	1317088	791030	1048972	126146	0
FFQ	95	3	5081	12801	15320	13483	15830	12039	15093	15954	14884	17749	18576	20302	22171	27677	27446	26629	25746	28730	32664	36816	35684	41527	53463	58922	55648	74669	86253	97553	110614	174899	187474	318164	552028	1350975	1764877	1172915	1317425	793321	1045605	124974	0
