FFQ	35	12	2176	5297	5826	5013	6187	4777	6006	6623	6207	7415	7708	8792	9565	12172	12132	12208	12002	13997	16015	18292	18050	21427	27655	30351	30732	40314	46811	53279	63746	100304	112240	189459	335371	1015947	1561108	882561	1215956	656865	1046196	156940	0
FFQ	36	9	2258	5111	5835	5023	6102	4872	5894	6481	6110	7402	7984	8962	9692	12122	12034	12147	12180	13840	15911	18578	17870	21905	27496	30312	30245	40737	47004	53671	63931	100685	112202	189425	337077	1022212	1567881	885246	1209341	651700	1039479	156516	0
FFQ	37	5	2328	5255	5912	5199	6368	5087	6232	6678	6292	7601	8152	9275	9790	12316	12423	12224	12263	14244	16190	18638	18507	22130	27931	31173	30926	41419	47751	54231	64278	101322	112573	191296	339533	1022559	1560111	883054	1208413	654334	1035049	154183	0
FFQ	38	16	2380	5261	6032	5323	6397	5064	6174	6705	6346	7754	8181	8963	9935	12481	12476	12572	12312	14267	16145	18974	18605	21811	28013	30865	31161	41350	47582	54289	64711	101882	113444	192276	338101	1015099	1552859	884695	1206877	656930	1041461	157205	0
FFQ	39	19	2369	5350	5977	5333	6286	4934	6298	6892	6203	7808	8168	9335	9879	12533	12537	12594	12282	14238	16334	19098	18619	22380	28371	31284	30989	41099	48310	55174	65580	102958	114662	193234	342412	1021868	1560365	892474	1206522	649726	1020497	151752	0
FFQ	40	19	2336	5397	5855	5249	6403	5182	6253	6861	6394	7711	8080	9160	9756	12588	12490	12565	12349	14394	16120	18858	18304	22187	28127	31109	31047	41365	47762	54875	65034	102560	113736	193339	343507	1023363	1558592	890779	1199311	648927	1030885	153652	0
FFQ	41	13	2422	5497	6162	5390	6366	5085	6317	6796	6312	7940	8277	9282	10061	12642	12782	12657	12673	14288	16453	19084	18604	22272	28618	31777	31492	41677	48469	55475	65396	103076	114574	194684	343395	1020767	1550338	896046	1202002	653556	1022324	151200	0
FFQ	42	13	2486	5468	6189	5467	6636	5254	6472	7005	6492	7892	8419	9231	10103	12821	12756	12840	12682	14630	16546	19289	18717	22910	28698	31656	31862	42161	48737	55948	66149	103438	115546	195701	347248	1029572	1557338	897638	1194631	643402	1011615	150323	0
FFQ	43	8	2429	5552	6289	5606	6628	5448	6541	7005	6640	8023	8613	9534	10150	13029	12844	13011	12613	14647	16693	19604	19096	22553	29108	31697	31756	42584	49380	56071	66033	104524	116581	196886	348951	1028929	1555452	895612	1194871	643990	1009319	147447	0
FFQ	44	17	2440	5587	6255	5522	6590	5362	6740	7110	6655	7950	8630	9373	10150	12874	13248	13012	12817	14624	17118	19821	18907	22697	29260	32035	31821	42778	49051	56573	66514	105082	115721	197524	348274	1024033	1544644	893054	1192478	651903	1018522	148709	0
FFQ	45	10	2457	5661	6405	5583	6773	5431	6660	7002	6681	8134	8583	9593	10017	13156	12985	13060	12854	14865	16835	19812	19076	22921	29101	32249	31727	42957	49742	56476	66882	105532	117427	198599	351433	1028518	1547850	898240	1194396	647728	1001793	146049	0
FFQ	46	7	2402	5878	6389	5779	6790	5380	6725	7273	6904	8345	8746	9869	10487	13327	13048	13169	13068	15077	17564	20173	19268	22738	29574	32666	32376	43365	49828	56234	67436	106401	117661	199151	352622	1025439	1534279	895824	1184664	650156	1017057	147889	0
FFQ	47	8	2492	5932	6786	5994	7056	5518	6939	7347	7011	8348	8889	9881	10739	13475	13522	13324	13253	15324	17368	20330	19830	23584	29950	33343	32799	44025	50190	58162	68117	107470	118199	200532	353276	1023143	1528876	898681	1184645	655294	1006066	145027	0
FFQ	48	11	2608	5939	6521	5815	7141	5496	6964	7490	6849	8507	8757	9769	10645	13552	13292	13560	13156	15456	17460	20298	19722	23431	29737	33281	32654	44033	51001	58057	67935	107471	119221	202358	355766	1028918	1533235	904538	1179503	648135	997681	144468	0
FFQ	49	9	2566	6047	6932	6113	7151	5742	7160	7558	7009	8575	9077	10003	10897	13665	13436	13748	13716	15412	17883	20675	20195	23688	30506	33704	33176	44307	51598	58887	69190	108748	120896	203556	358759	1031512	1532653	899786	1172486	648659	991669	142733	0
FFQ	50	8	2721	6124	6916	6116	7230	5854	7225	7688	7268	8916	9274	10098	11010	13869	13733	13882	13433	15550	18101	20832	20141	24108	30476	33879	33421	44374	51674	59178	68833	109484	120968	203540	358197	1027838	1519874	906159	1173682	649949	995028	143048	0
FFQ	51	18	2670	6324	7049	6205	7288	5766	6985	7713	7102	8700	9322	10026	11006	13964	13739	13941	13571	15598	18139	20849	20288	24112	30716	33913	33725	44626	51930	59804	69523	110397	121761	206040	362486	1033212	1529919	909066	1168445	642666	980542	140120	0
FFQ	52	23	2707	6223	6899	6227	7278	5856	7095	7739	7180	8746	9180	10223	10960	14153	14127	13744	13702	15848	18059	20879	20325	23955	31066	33977	33678	44930	51838	59208	69544	109851	121170	206443	364386	1034189	1524529	906270	1166762	642648	986119	141091	0
FFQ	53	15	2728	6266	7195	6094	7224	5944	7062	7842	7214	8755	9486	10347	11250	14028	14211	14074	13896	15968	18242	21211	20552	24076	30954	34422	34056	45144	52207	60004	70052	110582	122610	206785	362626	1028996	1517581	906893	1168583	648447	985169	139540	0
FFQ	54	15	2843	6438	7354	6303	7715	5997	7334	7904	7350	9102	9538	10611	11314	14192	14451	14290	14170	16083	18380	21367	20488	24736	31504	34455	34049	45449	52981	60815	71626	110994	123478	209049	368530	1039891	1524931	904707	1158457	638853	972385	137602	0
FFQ	55	8	2883	6684	7430	6532	7785	6144	7548	8164	7714	9316	9670	10912	11810	14438	14358	14492	14386	16394	18795	21817	21258	24976	31957	35555	34646	46331	53726	61256	71471	112443	125127	210674	369347	1037418	1517497	903777	1157481	641896	968337	134739	0
FFQ	56	13	2741	6579	7431	6448	7715	6168	7670	8114	7576	9162	9596	10850	11445	14638	14341	14328	14541	16402	18382	21653	20873	24844	31974	35286	34623	46382	53641	61394	71621	112921	123987	210193	368342	1035248	1512312	905694	1155123	648844	972251	135228	0
FFQ	57	10	2821	6562	7370	6595	7840	6092	7681	8210	7717	9317	9780	10949	11702	14732	14544	14650	14515	16385	18435	21651	20976	25045	32190	34981	35142	46835	53304	61455	72271	113183	125549	212157	371212	1039443	1511604	909333	1153176	641927	964537	134040	0
FFQ	58	11	2724	6702	7587	6797	7905	6162	7539	8214	7609	9276	9869	10589	11665	14862	14673	14653	14616	16630	18857	21648	21058	25280	32268	35156	35075	46370	54118	61573	72271	114149	126128	212519	371586	1036472	1503828	903669	1150142	649003	969821	136095	0
FFQ	59	9	2860	7008	7859	6842	7908	6351	7776	8287	7804	9527	9734	10984	12107	15166	15051	14930	14991	16891	19214	22283	21615	25370	32683	36263	35562	47763	54991	62759	73247	115457	127029	214843	372965	1031505	1494668	912376	1146730	648287	962961	133605	0
FFQ	60	13	2916	7135	7966	6944	8259	6494	7880	8494	7937	9508	10252	11469	12029	15314	15210	15066	15084	17002	19276	22366	21793	25699	33115	36454	35901	47857	55424	63362	73285	115984	128224	216455	378972	1041848	1500895	910612	1137640	641460	949327	132435	0
FFQ	61	10	2938	7097	8023	7102	8284	6651	7984	8579	7836	9618	10273	11179	12351	15259	15382	15073	15300	16991	19616	22619	21913	25825	33365	36710	35786	47987	55565	63577	74055	116688	128576	217874	379936	1041347	1499009	911751	1137953	641161	944110	130892	0
FFQ	62	7	2900	7092	7963	7113	8487	6601	8189	8718	8069	9624	10111	11428	12191	15503	15386	15363	15431	17148	19494	22728	22211	26164	33283	36786	36174	48078	55704	64168	73983	117740	129735	218296	381003	1039514	1489275	913592	1134648	642973	947926	130346	0
FFQ	63	2	3121	7372	8156	7232	8600	6842	8228	8919	8065	10016	10445	11710	12493	15626	15674	15521	15370	17271	19701	22829	22538	25840	33604	37409	36334	48437	56403	64755	74754	117807	130294	219620	383061	1046645	1497396	916896	1132219	636565	928793	127314	0
FFQ	64	8	3026	7233	8257	7348	8770	6853	8349	8893	8347	10166	10659	11814	12668	15878	15751	15599	15499	17528	19675	23188	22354	26483	33960	37284	36862	48973	56296	64384	74876	118188	130338	221102	386212	1049506	1494953	908297	1125465	635949	933517	128060	0
FFQ	65	4	3168	7374	8463	7412	8672	6868	8527	8975	8158	10035	10524	11859	12730	15950	15970	15605	15637	17580	20171	23668	22688	26654	34088	37571	36570	49420	56954	65262	75585	119310	131634	220796	386086	1041994	1483877	912266	1127017	641089	934673	126215	0
FFQ	66	9	3172	7487	8595	7325	8678	6802	8493	9066	8260	10140	10711	11593	12941	16219	16078	15816	15600	18001	20673	23628	22897	26779	34242	38104	37083	49488	57603	65529	75940	119456	131922	222552	388050	1046359	1484870	915449	1121008	635080	928269	125723	0
FFQ	67	9	3224	7742	8409	7437	8833	6860	8365	9156	8532	10280	10897	11926	12956	16278	16211	15897	16013	17859	20697	23688	23083	27018	34697	38387	37649	49784	57766	65435	76252	120412	132483	224012	390085	1045027	1480287	913055	1118972	637385	926952	124133	0
FFQ	68	5	3361	7673	9073	7840	9162	7204	8790	9311	8890	10428	11143	12127	13383	16898	16687	16563	16107	18239	21083	24404	23330	27493	35407	39037	38199	50454	58724	66644	78082	122324	134320	226530	392856	1040792	1465667	914204	1110871	641583	924556	123105	0
FFQ	69	5	3350	7882	8865	7762	9120	7059	8585	9370	8694	10784	11173	12315	13392	16896	16787	16110	16535	18410	20920	24025	23438	27558	35166	39277	38169	50591	58740	67853	78027	122416	134516	227615	394438	1047454	1473676	916576	1110564	635327	909910	121387	0
FFQ	70	8	3424	8118	9210	7954	9556	7215	9157	9440	9043	10967	11284	12558	13737	17345	17084	16508	16589	18898	21114	24804	23822	27848	35671	39755	38586	51255	58739	67652	78214	123682	136586	230671	396595	1045554	1463095	915011	1102603	636625	911643	121182	0
FFQ	71	9	3500	8042	9052	8054	9537	7386	9031	9383	8963	10928	11282	12515	13449	17207	16830	16622	16473	18916	21652	24658	23870	28007	36149	39646	39171	51095	60190	68398	78901	124220	136599	230056	398041	1044522	1457935	919250	1102018	637005	908312	119678	0
FFQ	72	6	3689	8296	9377	8254	9810	7608	9279	10075	9124	11043	11878	12755	14081	17389	17412	16872	16991	19207	21698	24882	24260	28476	36461	40372	39386	51967	60782	69057	79693	125426	137351	232370	402080	1048330	1457962	918420	1093709	630196	899795	118302	0
FFQ	73	0	3475	8462	9509	8313	9757	7340	9217	9924	9174	11184	11814	12739	14097	17739	17276	16965	16815	19155	21720	25241	24421	28768	36477	40327	39535	52540	60591	69372	80189	126128	138700	234378	403888	1052995	1456582	919659	1090468	628296	891439	116918	0
FFQ	74	3	3595	8506	9508	8415	9937	7571	9413	10069	9483	11251	11799	12991	14334	17422	17835	17141	17262	19395	21832	25264	24853	28936	37001	40416	39937	52653	61412	70019	80847	126805	139025	234750	405747	1048969	1454172	917363	1087607	630214	888309	116595	0
FFQ	75	4	3611	8581	9576	8348	9966	7596	9431	10122	9359	11468	11972	13228	14116	17590	17792	17155	17203	19446	22297	25694	24499	28785	36879	40947	40179	52387	61295	70140	81143	126826	139442	235783	407340	1055764	1457653	920416	1083429	624613	880148	113511	0
FFQ	76	4	3707	8715	9835	8631	10228	7835	9722	10341	9375	11351	12098	13308	14551	18000	17927	17696	17294	19537	22265	25854	24747	29278	37687	41171	39993	53682	61608	70717	81055	128035	140290	236495	408542	1050992	1448573	920166	1079651	627974	880061	113773	0
FFQ	77	5	3826	8821	9938	8748	10265	7954	9873	10472	9740	11636	12437	13298	14685	18466	18094	17354	17851	19783	22933	26321	25289	29394	37479	41617	40892	53923	62503	71512	82496	128764	141761	237996	410088	1049735	1436236	919377	1078893	628399	879178	111668	0
FFQ	78	2	3751	8904	9941	8735	10274	7952	9929	10480	9723	11568	12422	13519	14794	18184	18037	17857	17814	19846	22517	26086	25238	29583	37600	42042	40888	54130	62253	71206	82899	128956	141891	238891	410371	1051467	1442177	921308	1071548	626679	873782	111268	0
FFQ	79	7	3813	9238	10184	9108	10627	8199	10019	10820	9872	12015	12575	13788	15074	18846	18486	18083	18151	20153	23068	26385	25603	29910	38196	42153	41348	54584	63221	72316	83189	130619	143170	241632	413377	1051836	1430712	916197	1069872	627813	868396	110517	0
FFQ	80	3	4049	9092	10452	8945	10607	8134	10078	10636	9875	11940	12633	13688	15045	18802	18685	18085	17986	20316	23174	26732	25944	30171	38371	42414	41272	54606	63489	72602	83456	130407	143530	240911	412832	1043379	1422683	918261	1069497	630776	874718	111209	0
FFQ	81	3	4092	9538	10759	9307	11107	8379	10388	11515	10311	12572	13015	14315	15563	19425	19128	18779	18565	20866	23825	27482	26418	30889	39362	43351	42065	55480	64695	74310	84923	132209	145665	245829	419693	1048999	1420402	921709	1056641	621637	855036	107324	0
FFQ	82	5	4137	9718	10836	9385	10958	8515	10364	11191	10334	12266	13087	14470	15513	19430	19524	18554	18741	20950	23669	27186	26486	30977	39551	43643	42305	55749	64681	74009	85177	133258	146581	246070	420321	1050350	1416236	918122	1053064	622135	855592	108188	0
FFQ	83	5	4006	9568	10833	9334	10939	8424	10471	11136	10246	12420	13103	14209	15729	19442	19013	18485	18397	20955	23488	27613	26503	31056	39177	43345	42409	55760	64682	74081	85298	132396	145248	244850	417936	1048242	1415897	920345	1058297	623890	852716	106790	0
FFQ	84	3	4389	10096	11085	9748	11607	8827	10826	11465	10532	12783	13434	14705	16132	19761	19814	19089	19153	21276	24289	27774	26934	31530	40041	44293	43299	56746	65950	75183	86758	134975	148000	249122	424110	1052609	1411628	923554	1043179	615308	837656	104085	0
FFQ	85	4	4158	9919	11352	9921	11782	8791	11052	11715	10866	12904	13310	14796	16261	20242	19914	19030	19204	21213	24043	28358	27325	31801	40737	44488	43312	56602	66390	76344	87982	135507	148673	249804	426023	1053045	1411888	917556	1039775	616582	831847	101996	0
FFQ	86	5	4374	10022	11344	9765	11568	8991	10831	11694	10834	12818	13500	14811	15997	20025	19933	19095	19265	21481	24409	28118	27162	31636	40097	44481	43664	57053	65968	76097	86695	136153	148837	249701	426000	1052514	1405049	920066	1037754	618129	833525	101896	0
FFQ	87	4	4374	10354	11927	10107	11910	9134	11340	11966	11148	13430	13992	15240	16572	20607	20280	19674	19518	21910	24842	28444	27983	32072	40823	45621	44504	58291	66984	76283	88237	137134	150647	252912	429937	1054466	1400753	920401	1030854	612611	818912	99978	0
FFQ	88	1	4671	10491	11874	10250	12219	9293	11325	12133	11255	13347	14185	15311	16854	20852	20921	19981	19862	22316	25297	28929	28080	32822	41605	45850	44507	58577	67944	78065	88624	137942	151607	254310	433393	1049571	1391462	917325	1022287	613551	822440	99670	0
FFQ	89	7	4537	10527	12065	10288	12218	9161	11431	12259	11251	13492	14171	15452	16892	20631	20924	19692	19831	22348	25304	29593	27888	32884	41694	46018	44634	58792	68144	78174	88899	138932	151098	255963	432290	1048893	1386094	915851	1022397	616052	819475	99083	0
FFQ	90	5	4680	10778	12054	10521	12423	9377	11466	12263	11201	13284	14204	15602	17057	21023	21084	19896	20347	22471	25287	28933	28158	32850	41677	45889	44659	59217	68559	78281	89565	139756	152363	256913	434845	1050501	1385718	920355	1016805	611466	809292	98260	0
FFQ	91	1	4666	10998	12303	10812	12539	9610	11700	12634	11542	13909	14675	16056	17195	21567	21169	20417	20502	22726	25809	29577	28570	33483	42604	46545	45244	59038	69431	78789	90439	141135	153909	258900	436767	1050068	1377484	914677	1010020	611612	805279	96480	0
FFQ	92	4	4777	11024	12459	10749	12723	9846	11916	12758	11626	13995	14763	16129	17458	21518	21433	20483	20371	22997	26004	29904	28866	33401	42578	47045	45838	59553	69364	79246	91119	140841	154136	259305	436963	1049640	1370753	916843	1008082	608053	804099	95340	0
FFQ	93	5	4691	11165	12644	10997	12803	9654	11892	12842	11548	14089	14811	15945	17728	21692	21462	20561	20555	23034	26449	30005	28829	33700	42412	47190	45627	60063	69491	79839	91294	141755	155191	260294	439247	1051807	1374367	919737	1002851	603704	790224	93238	0
FFQ	94	4	4849	11184	12634	11003	13106	9866	12178	12864	11795	14090	14758	16270	17788	21921	21637	20956	20680	23296	26200	30127	28977	33890	42687	47037	45393	60854	70043	80080	91440	142555	154717	261619	441156	1056020	1367412	911187	991420	600555	791126	92558	0
FFQ	95	2	4966	11564	12952	11178	13380	9930	12263	13090	11965	14578	15044	16593	18211	22509	22288	21218	21233	23582	26663	30303	29391	34198	43521	47798	46176	61227	70397	80756	91927	142988	156461	263430	442637	1049081	1359551	915760	991429	599641	779850	90183	0
FFQ	96	3	4997	11537	12975	11115	13331	10108	12493	13169	12181	14458	15189	16563	18028	22335	21726	20879	21059	23706	26464	30827	29587	33814	43020	48077	46777	60963	70470	80784	91892	143826	155928	264128	444060	1052782	1359810	914088	986848	596728	775899	89292	0
FFQ	97	1	5117	11681	13490	11566	13614	10188	12685	13412	12329	14779	15589	17145	18604	22913	22299	21181	21617	23751	26904	30967	29543	34793	43791	48635	46872	61594	71544	82424	93387	144905	158157	265073	444591	1049348	1351948	911714	980256	596725	769771	88856	0
