FFQ	11	70	2819	6363	7933	6849	8230	6750	8305	8696	8596	10822	11391	12847	13565	17664	17535	17970	17552	20158	23556	27467	26339	32698	41306	45640	45432	61568	70522	79773	95915	150963	164480	266909	455984	1357101	2223064	1366610	2018860	1145485	1944709	292181	0
FFQ	12	17	2409	6321	7799	6647	8379	6807	8327	8694	8329	10504	11086	12669	13378	17496	16963	17630	17159	20421	23312	27236	26036	32111	40637	44874	45823	61204	70235	78342	95340	150033	166220	276761	494686	1554698	2501510	1221786	1889468	1056345	1805723	277262	0
FFQ	13	18	2656	6398	7231	6424	8036	6509	7815	8470	8107	10165	10981	12557	13517	16989	16727	16757	16768	19582	22619	26324	25477	30682	39558	43107	43766	58979	68237	76911	93130	148128	165237	280308	508923	1617774	2633233	1293994	1886585	954977	1668079	258942	0
FFQ	14	28211	5219	8672	8560	6901	8834	6907	8148	9093	8473	10703	11205	12815	13468	17627	17254	17330	16892	19742	22951	26562	25460	31392	40074	43935	44106	59755	68638	78085	93342	148788	166284	281581	507608	1589552	2570291	1303578	1873626	962980	1701394	264641	0
FFQ	15	21	3034	6879	7567	6614	8158	6612	8180	8820	8399	10421	11163	12560	13679	17589	17501	17437	17222	20138	23344	26947	25948	31738	41035	44939	44747	60278	70109	80006	95472	151095	167724	282752	508450	1562507	2516078	1336932	1904364	984201	1716220	263797	0
FFQ	16	13	3314	7110	7987	6849	8431	6856	8396	9222	8502	10636	11339	13127	13976	17979	17772	17982	17638	20298	23661	27304	26458	32428	40865	45835	45682	61329	71037	80967	96440	151843	169224	285065	508148	1548587	2486692	1353948	1900351	989000	1724097	264289	0
FFQ	17	8	3176	7181	7936	6852	8506	6865	8375	9190	8533	10732	11716	13059	14299	18005	17935	17856	17576	20346	23547	27283	26951	32494	41544	45625	45726	61486	70842	80978	96854	152276	169408	282819	503861	1534012	2471176	1360454	1913688	1002457	1725569	263481	0
FFQ	18	20	3286	7339	8106	6983	8645	7006	8858	9219	8814	11142	11488	13140	14255	18346	18266	18119	17869	20821	24059	28058	26935	32651	41702	46415	46059	61683	71173	81358	97137	153700	170222	286383	508155	1540716	2476344	1374526	1902468	986849	1711276	261086	0
FFQ	19	25	4926	8700	8935	7559	9355	7483	8768	9600	8964	11097	11808	13503	14448	18157	18060	18413	17939	21238	24256	28187	27129	33461	42602	46409	46212	62562	72071	82083	97705	155503	171231	287107	509463	1543150	2462936	1354430	1895414	997908	1720050	261830	0
FFQ	20	37	3537	7436	8386	7212	8871	7272	8763	9615	9045	11062	11933	13424	14459	18348	18522	18259	18124	21223	24270	28219	27277	32934	42079	46812	46860	62972	72798	82532	97714	155568	171372	287831	509969	1534585	2446268	1368779	1897346	1001454	1725021	262489	0
FFQ	21	39	3324	7422	8309	7172	8883	7110	8852	9462	9001	11051	11809	13518	14662	18677	18228	18661	18274	21212	24177	27957	27793	33522	42349	46892	46831	62926	73110	82600	98770	155589	171920	289957	513418	1542408	2457571	1378405	1899175	994992	1698104	256545	0
FFQ	22	22	3469	7411	8585	7333	9047	7413	9028	9617	9169	11364	12128	13510	14550	18778	18719	18859	18297	21337	24814	28346	27831	33160	42646	47603	46841	63136	73172	83118	98741	156330	172759	289516	514506	1535254	2451612	1391086	1897220	991791	1695187	257372	0
FFQ	23	21	3330	7720	8601	7416	9028	7324	8875	9578	9018	11285	12077	13449	14506	18616	18500	18761	18365	21369	24549	28592	28000	33392	42837	47484	46776	63570	73547	83569	99311	157547	172799	291735	515904	1537350	2445031	1393449	1902752	993263	1687918	253463	0
FFQ	24	38	3443	7557	8462	7397	9176	7206	9034	9614	9124	11307	12152	13544	14853	18459	18584	18895	18318	21472	24749	28612	27750	33446	43123	47859	47135	63371	73444	83669	98406	157675	174072	292114	518922	1539787	2452403	1406317	1898431	982905	1675505	252347	0
FFQ	25	50	3469	7758	8877	7712	9180	7472	9226	9946	9330	11366	12305	13700	14866	19041	18766	19013	18537	21745	24912	28831	28277	33912	43942	48171	47852	64083	74535	85093	100272	159733	175438	293741	521731	1537330	2442289	1398252	1900430	995338	1665337	248819	0
FFQ	26	66	3483	7894	8857	7563	9095	7391	8896	9681	9275	11553	12325	13551	14982	18869	18899	19001	18776	21639	25448	29026	28351	33900	43306	48198	48184	64689	74269	84624	100536	159553	174878	294671	522764	1543320	2437237	1395219	1884896	991809	1680532	253471	0
FFQ	27	49	3512	7932	8897	7711	9542	7687	9312	10220	9547	11825	12630	14229	15241	19391	19327	19610	19210	22376	25490	29528	28477	34197	44187	48850	48071	65313	75140	86151	101558	160570	176536	297316	528016	1552058	2446061	1397896	1879866	989695	1650527	246926	0
FFQ	28	42	3533	8083	8870	7887	9448	7629	9465	10195	9604	11734	12601	14372	15251	19695	19709	19517	19092	22219	25417	29593	28563	34601	44591	48879	48211	65068	75520	86453	102125	162416	177766	300005	531190	1556364	2438706	1387387	1864861	992310	1663081	248624	0
FFQ	29	44	3658	8119	9064	8040	9623	7629	9598	10410	9642	12065	12775	14417	15417	19876	19564	19506	19449	22543	25755	29941	28603	34883	45093	49192	48984	65627	76140	86897	102531	163024	178406	300407	529607	1552864	2424019	1391764	1870431	995513	1663852	245705	0
FFQ	30	34	3641	8083	9044	7899	9650	7974	9747	10324	9696	12018	12921	14575	15428	19875	19699	20055	19487	22469	26143	29823	29014	35302	45341	49373	49621	66046	76944	87055	103124	163666	179611	302306	536263	1559996	2432207	1396506	1858295	987240	1651043	243139	0
FFQ	31	15	3750	8377	9555	8101	9931	8102	9843	10547	9970	12247	13057	14592	15866	20382	20056	19814	19761	23032	26391	30498	29194	35613	45497	50596	49715	66444	77168	87936	103572	164833	180805	302902	537267	1558700	2422053	1397208	1862259	993185	1640165	241678	0
FFQ	32	19	3792	8457	9492	8160	9898	8042	9892	10740	9967	12434	13212	14861	15999	20304	20303	20315	19986	23257	26659	30558	29689	35409	45766	50357	49898	66628	77310	87936	103917	164622	182057	304088	540431	1558639	2416963	1399986	1854525	992651	1642654	240804	0
FFQ	33	14	3835	8538	9580	8353	10278	8255	10165	10915	10140	12490	13273	14920	16272	20532	20341	20383	20086	23294	26809	30789	30105	35926	46205	50594	50020	67519	78043	88561	104245	166224	183566	305794	542011	1562304	2417772	1410415	1858719	986964	1620169	236259	0
FFQ	34	20	3770	8564	9731	8377	10193	8278	10224	10844	10196	12701	13461	14838	16397	20875	20694	20453	20300	23339	27007	31155	30034	36126	46193	51213	50544	68072	78444	88974	104656	166156	183365	307686	545711	1564492	2418982	1401818	1853575	985714	1621829	235676	0
FFQ	35	18	3644	8354	9653	8510	10036	8059	9970	10809	10289	12434	13364	15109	16359	20668	20566	20580	20324	23234	26947	30934	29991	36365	46353	51345	50587	68081	78927	89926	104822	167820	183491	309076	544940	1557969	2412789	1402222	1857168	995960	1617722	235262	0
FFQ	36	19	3744	8631	9538	8351	10157	8172	10192	10968	10132	12704	13531	14969	16160	20905	20820	20543	20318	23328	27021	30968	30219	36277	46430	51267	50615	68002	79090	89535	105550	167895	185129	308665	547667	1572146	2417155	1405974	1840689	987009	1615484	234334	0
FFQ	37	11	3879	8860	9852	8629	10367	8525	10407	11167	10545	12867	13709	15189	16432	21188	21045	20914	20772	23720	27112	31095	30779	36634	47377	52111	51204	68501	79409	90816	106877	168520	186919	312636	550459	1571190	2406737	1399414	1844191	992289	1606306	231264	0
FFQ	38	20	3882	8726	10028	8720	10540	8287	10319	11335	10349	12743	13664	15504	16589	21274	20889	21306	20627	23846	27231	31737	30578	36902	47256	52450	51024	68716	79867	91304	106728	170180	185875	312252	550647	1568286	2395442	1402752	1836733	997696	1613101	234131	0
FFQ	39	27	3787	9011	9938	8723	10590	8522	10494	11332	10601	12902	14020	15388	16899	21532	21251	21174	20544	24081	27492	31846	31153	36678	47086	52539	51869	69185	80816	91826	108277	170985	187486	314922	554761	1571656	2394391	1414823	1836022	992268	1593715	228543	0
FFQ	40	23	3829	8712	9704	8836	10502	8565	10507	11257	10633	12903	13767	15550	16810	21304	21556	21375	21269	24153	27688	31906	30818	36818	47786	52822	51903	69475	80720	91562	107762	171521	187143	316492	555855	1573288	2390660	1409665	1824905	991985	1604562	232193	0
FFQ	41	22	3850	9003	10234	8700	10758	8545	10691	11297	10870	13273	14024	15809	16852	21776	21501	21727	21088	24613	27743	32220	31286	37644	48209	52917	51828	70287	81840	91868	108848	172567	188732	316347	557356	1565658	2379278	1415984	1828610	997445	1599227	227896	0
FFQ	42	18	4075	9351	10245	9083	10897	8865	10669	11568	10953	13566	14186	15984	17206	22267	21790	21481	21470	24499	28234	32401	31406	38036	48637	53450	52630	70838	81695	93216	109002	173985	190507	319814	562739	1577219	2383137	1420125	1817880	986850	1582681	225365	0
FFQ	43	13	4113	9374	10324	9163	11059	8880	10928	11982	10905	13573	14260	16147	17684	22525	22258	21872	21434	24876	28344	33018	31718	38490	48942	54164	52984	71457	82369	93464	110103	174028	190504	321021	564643	1576435	2384326	1416599	1820853	986496	1574026	222317	0
FFQ	44	20	3961	9229	10491	9268	11331	8815	10885	11823	11134	13754	14521	16307	17300	22513	22289	22176	21498	25179	28847	32769	31846	38618	49009	54333	52888	71664	82369	93643	110472	175283	191410	320594	565663	1573486	2369818	1414871	1817133	993556	1583430	223077	0
FFQ	45	14	3900	9192	10385	9320	11100	8880	10983	11726	11276	13422	14621	16308	17602	22630	22429	22513	21756	25020	28881	32930	31811	38634	49208	54482	53136	71862	83548	94826	109889	176141	191981	321848	569555	1576932	2379794	1421480	1821467	985055	1561119	219238	0
FFQ	46	11	4135	9541	10638	9428	11397	9130	11086	11913	11392	13906	14682	16745	18077	22935	22559	22684	21920	25301	29132	33310	32272	38794	49512	55157	53873	72572	83746	95802	111530	176360	194034	324378	569309	1577871	2362247	1419078	1807716	989010	1573938	219392	0
FFQ	47	10	4150	9742	10915	9759	11683	9116	11289	12108	11464	14085	14863	16615	18166	23269	23094	22862	22410	25637	29463	33672	32883	39407	50284	55929	54137	73146	84392	96623	112567	179003	194363	327148	573493	1579271	2357229	1422505	1807377	993666	1552451	215821	0
FFQ	48	16	4263	9771	10941	9719	11506	9378	11437	12196	11426	14113	14934	16772	18282	23116	22777	22571	22533	25515	29887	33750	32922	39523	50368	55426	54246	73336	85243	96448	112298	179177	195835	327567	575395	1582132	2358075	1432126	1798774	984962	1550610	216253	0
FFQ	49	14	4256	10050	11495	10065	11987	9483	11867	12716	11659	14341	15127	17067	18555	23687	23607	23396	22937	26184	29915	34533	33556	40067	51135	56787	55289	74392	85774	98061	114457	180067	198428	332331	583506	1590034	2353809	1418758	1788275	988471	1535199	213842	0
FFQ	50	15	4345	10204	11420	10164	12010	9471	11885	12890	12032	14520	15674	17002	18921	23898	23685	23283	22825	26601	30318	34664	33767	39986	51894	56915	55317	74705	86346	98447	114154	181897	197987	332776	583162	1581127	2338172	1427198	1785626	989638	1545436	214311	0
FFQ	51	21	4530	10245	11448	10224	12155	9688	11998	12872	12181	14687	15666	17286	18815	24091	23602	23684	23311	26940	30415	34909	33912	40591	51978	56875	56498	74741	86441	99492	114961	182598	200050	334426	586089	1591610	2341250	1430374	1778636	987409	1527162	210303	0
FFQ	52	27	4353	10121	11341	10285	12188	9810	11943	12701	12157	14805	15479	17549	18899	24098	24037	23180	23480	26572	30526	34918	34239	40921	51538	57172	55882	75225	87093	99883	115515	182976	200670	335620	589753	1590485	2335804	1428697	1776393	983242	1534092	209929	0
FFQ	53	34	4649	10334	11787	10130	12469	9757	12157	13042	12198	14783	15661	17772	19157	24486	24084	23941	23585	26632	30899	35120	34259	40856	52338	57673	56341	76007	87344	99825	115747	184365	201112	336089	587395	1580638	2325813	1432134	1778559	992309	1532299	209183	0
FFQ	54	33	4653	10713	11919	10508	12523	9986	12432	13269	12234	15175	16146	17823	19662	24807	24623	24228	23719	26754	31287	35791	34636	41518	52728	58335	56809	75949	88237	100758	117187	186378	202933	339405	596220	1596860	2336348	1428449	1762461	981367	1511647	205832	0
FFQ	55	22	4677	10961	12511	10942	12905	10279	12634	13597	12675	15752	16458	18196	19842	25593	24698	24639	24369	27649	31855	36395	35075	41966	53830	58510	58251	77683	89844	102380	119156	186800	203831	342995	597730	1592830	2328241	1426173	1767626	981031	1499599	201434	0
FFQ	56	33	4553	10815	12179	10730	12740	10165	12641	13315	12778	15310	16252	17984	19720	25044	24899	24434	23915	27527	31248	35943	34976	41854	53763	59279	56756	77773	89689	101851	118331	187536	203891	342038	598539	1593083	2324777	1431530	1764207	986198	1499975	202612	0
FFQ	57	26	4631	10963	12093	10879	12988	10341	12655	13569	12920	15611	16412	18415	19917	25233	25182	24704	24393	27997	31875	36556	35506	42123	53945	59266	58469	77557	89695	102082	118907	187324	204305	344481	601075	1596790	2325603	1434258	1763010	977507	1492753	198102	0
FFQ	58	19	4694	10820	12546	10895	13055	10541	12878	13774	12778	15674	16478	18365	20009	25379	25043	24857	24646	27820	31980	36651	35919	42230	54021	59929	57632	78092	90577	102867	118801	189042	206115	344991	602785	1595292	2312888	1430115	1751033	986833	1499429	201756	0
FFQ	59	15	4960	11240	12742	11270	13564	10505	13166	13938	12917	15791	16872	18694	20619	25775	25910	25389	25334	28360	32531	37247	36098	43213	54865	60472	58638	79304	91952	104452	121171	192008	207994	348863	604872	1591139	2296766	1437000	1747639	986508	1489434	199042	0
FFQ	60	15	4933	11549	12866	11476	13684	10651	13299	14283	13416	16274	17302	18589	20613	26576	26262	25450	25267	28620	32703	37461	36291	43415	55280	61154	59390	79616	92380	105828	121643	193150	210970	351874	612803	1605633	2301615	1435245	1731487	979209	1472293	196637	0
FFQ	61	12	4856	11577	12948	11641	13811	10818	13583	14429	13386	16372	17329	19131	20690	26304	26383	25765	25518	28850	33025	37768	36392	43359	56017	61562	60123	80281	92748	106685	121866	194035	210501	351989	612724	1604000	2301336	1436573	1733967	978255	1463478	195873	0
FFQ	62	12	5060	11653	13145	12015	14174	10986	13700	14389	13609	16449	17280	19289	20957	26749	26593	26070	25635	29344	33467	38185	37128	44204	56537	61586	60271	80884	93316	106996	122837	193690	211246	355008	616266	1598298	2286491	1439958	1727556	981714	1466774	195037	0
FFQ	63	7	5277	12077	13503	11883	14289	11060	13784	15006	13868	16828	17717	19646	21435	27062	26986	26161	26083	29375	33620	38153	37470	44372	56803	62422	60435	81673	94343	106818	124051	195303	213511	358145	619145	1609614	2290409	1441966	1720862	976793	1445382	189664	0
FFQ	64	12	5059	11857	13654	12111	14454	11079	13939	14957	13965	16849	17860	20177	21628	27300	27120	26729	26301	29537	34080	38841	37546	44669	57203	62737	60661	82133	94751	107987	124528	197136	213995	360102	623206	1611283	2287314	1428958	1714235	974115	1450525	190742	0
FFQ	65	11	5171	12330	13662	12067	14679	11502	14089	15105	13994	17085	18303	19810	21534	27668	27389	26606	26501	29481	34469	38940	38148	44719	57467	63535	61150	82206	95412	108181	125228	198106	215164	360619	623688	1602977	2278481	1436761	1715344	978743	1446084	187265	0
FFQ	66	12	5287	12539	13774	12242	14706	11380	13998	15438	13903	17043	18130	20476	21645	27799	27860	26706	26605	29756	34439	39120	38363	44708	57798	63768	61801	83165	95462	109320	125412	198575	215660	363063	628263	1608551	2276246	1442422	1710291	968383	1437420	186249	0
FFQ	67	13	5307	12446	13853	12462	14825	11391	14202	15299	14307	17365	18292	20071	22289	28322	28099	27003	26979	30533	34855	39710	38550	45504	58411	64070	62195	83620	96260	110678	127003	200455	216959	364687	629171	1605353	2269974	1442717	1707638	971077	1429480	184380	0
FFQ	68	14	5491	12936	14681	12995	15599	12023	14621	15715	14665	17954	18867	20793	22746	28709	28603	27994	27244	31038	35441	40646	39099	46555	59188	65438	62961	84415	98286	111353	128367	202427	220900	369627	635339	1606140	2253739	1442403	1691625	974609	1419381	182996	0
FFQ	69	7	5609	12811	14556	13026	15339	11807	14720	15829	14602	17770	18793	20729	22778	29029	28468	27816	27501	31022	36045	40432	39623	46549	59121	65442	63335	84956	98445	111939	128517	204023	221066	369190	637688	1610080	2260172	1443681	1692227	972633	1403201	180586	0
FFQ	70	18	5749	13326	15069	13141	15730	12041	15133	16330	14980	18086	19192	21465	23213	29600	29316	28561	27773	31280	36260	41210	39764	47224	59929	66091	63372	86319	99605	113359	130479	204951	221898	373372	642407	1610046	2243652	1440903	1678204	972416	1407367	179625	0
FFQ	71	24	5801	13308	14941	13303	15455	12126	15058	16040	14809	18328	19326	21318	23359	29663	29448	28271	28027	31699	36252	41352	39750	47484	59913	67037	64248	86532	100181	113801	130327	205769	223163	374356	643757	1609334	2233418	1446086	1677403	974163	1402876	177949	0
FFQ	72	9	5991	13957	15572	13965	16344	12585	15627	16769	15437	18809	19927	21896	24063	30336	30073	28798	29033	32592	36733	42285	40771	47951	60964	67612	65208	86955	101420	114637	131643	208501	224734	378254	648250	1612477	2231376	1444456	1664375	965561	1389597	176652	0
FFQ	73	15	5760	13777	15525	13803	16499	12825	15814	16838	15340	18714	19773	21865	24044	30225	29795	29181	28810	32488	37189	41958	40661	48158	61767	67913	66008	88104	102401	116440	131865	209235	227244	379609	650220	1614215	2229664	1445914	1659564	964554	1379921	174751	0
FFQ	74	10	6138	14250	16002	14145	16577	13057	15914	17084	15703	18984	20303	22064	24227	31045	30405	29581	29326	32976	37710	42504	41461	48550	62468	68922	65719	88427	101984	116107	133338	210335	227728	381675	652113	1615001	2223899	1444956	1655343	961806	1374219	172320	0
FFQ	75	10	6149	14240	15702	13986	16675	12579	15832	17219	15863	19213	20283	22000	24377	30871	30308	29617	29221	32797	37410	42953	41663	48877	62522	68708	66047	88688	103001	116877	133422	210150	227885	383231	656670	1622291	2229856	1444919	1652807	958377	1357439	169377	0
FFQ	76	12	6164	14285	16457	14455	16998	12942	16218	17317	16237	19436	20612	22872	24674	31383	30859	29813	29403	33016	37654	43607	41992	49197	63141	69049	66213	88929	103591	117603	134824	211838	229687	384762	657285	1615354	2215331	1449724	1646561	958149	1358866	169095	0
FFQ	77	20	6344	14808	16775	14583	17413	13316	16526	17707	16262	19749	21073	23286	25122	31558	31114	30223	29941	33364	38234	43571	42449	49660	63080	69877	67512	89830	105321	118874	136477	213841	231297	387400	661960	1611850	2201539	1447916	1646902	956299	1352173	165658	0
FFQ	78	6	6382	14913	16160	14471	17093	13047	16410	17431	16433	19694	21009	23147	24943	31589	31399	30074	29813	33527	38162	43748	42331	49884	63467	70319	68152	89620	104667	119440	136459	214523	231728	388233	661754	1615951	2205229	1447279	1636436	958449	1347964	164466	0
FFQ	79	11	6426	14935	16796	14999	17703	13657	16855	17955	16492	19865	21281	23455	25444	32521	31923	30847	30505	34211	39520	44300	42856	50485	64630	70925	68913	91506	105672	120554	137723	215911	234885	391351	668688	1619583	2195561	1438782	1624968	957029	1337181	163539	0
FFQ	80	13	6435	15026	16924	14884	17952	13672	16635	18184	16670	20168	21319	23674	25722	32354	32368	30702	30748	34311	39037	44413	43417	50717	64823	71335	68607	91325	105816	121060	137508	216927	234660	392715	665623	1610608	2182744	1445930	1623810	958895	1342436	164402	0
FFQ	81	6	6759	15789	17616	15664	18540	14390	17550	18841	17478	21021	22229	24198	26441	33269	33034	31538	31319	35154	40097	45452	43936	51698	66153	72964	70141	93442	107913	123703	139955	221074	238699	397911	676333	1614383	2171478	1444069	1606321	953110	1318273	160293	0
FFQ	82	6	6762	15977	17794	15447	18541	13890	17550	18766	17167	20705	22007	24378	26690	33465	32933	31813	31515	35201	40490	45539	43865	51678	66068	72887	70676	93341	108167	124257	139978	220646	238625	398143	677554	1617849	2166728	1441268	1599646	952087	1321461	159766	0
FFQ	83	8	6783	15907	17553	15525	18283	14174	17300	18739	17426	20989	21913	24425	26559	33374	33445	31674	31526	34920	40286	45832	44193	52079	65874	73081	70421	93866	107728	123368	140150	220989	238389	396654	674939	1614458	2164350	1443330	1606605	956060	1313125	157509	0
FFQ	84	7	7114	16391	18376	16001	19163	14607	18432	19277	18195	21590	22692	25003	27362	34127	34107	32074	32436	36044	40771	46666	45031	52939	67087	74076	71748	94875	109512	125986	142346	223629	241060	402868	681597	1619839	2162297	1445607	1588147	941392	1292569	152803	0
FFQ	85	7	7021	16469	18778	16316	19474	14762	18336	19544	17986	21737	23024	25332	27647	35162	34514	32746	32722	36528	41427	47395	45759	53393	68116	74518	71949	95620	110576	125599	143123	225310	243202	403666	686233	1619966	2155811	1440590	1585141	942512	1278567	150830	0
FFQ	86	3	7131	16711	18831	16425	19552	14841	18385	19316	18232	21768	23003	25379	27383	35004	34453	33060	32623	36213	41441	47247	45356	53066	67888	75058	71921	96126	110667	125370	143452	224967	243172	405491	685918	1619500	2151007	1440646	1579851	943489	1278111	150794	0
FFQ	87	11	7309	16971	19188	16940	20183	15319	18836	20331	18545	22438	23570	26098	28452	35434	34850	33342	33020	36767	42111	47654	46322	54238	68716	76003	72432	96985	112235	127727	144652	227712	245527	410327	692350	1621270	2141008	1443308	1568184	937278	1258389	147903	0
FFQ	88	7	7639	17451	19228	17173	20686	15538	19551	20505	18774	22843	23741	26234	29033	36172	35732	33943	33710	37533	42830	48535	46627	54433	69838	76384	73432	98260	113482	129461	146100	228656	247422	412500	695981	1618782	2129761	1436237	1556313	933234	1260244	146290	0
FFQ	89	11	7529	17430	19732	17135	20229	15525	19039	20489	18993	22723	23997	26468	28672	35953	35991	33855	33882	37480	42985	49143	46986	54879	69901	77194	73838	97931	113621	129350	146479	230777	248029	413763	694997	1614132	2120210	1436805	1552648	939081	1256777	145425	0
FFQ	90	6	7702	17706	20114	17346	20573	15884	19444	20722	19039	22896	24185	26382	29127	36488	36040	34183	34019	38004	42966	49034	47158	55218	69864	78291	74213	98396	114067	130435	147541	230687	248220	414986	697132	1617192	2116809	1441876	1546409	930535	1244432	143714	0
FFQ	91	4	7864	18041	20647	17805	20923	16066	19676	21362	19691	23529	24474	26984	29698	37059	36373	34694	34302	38241	44068	49470	47973	55685	71395	77566	74855	99536	114764	131535	148418	232793	251423	418894	701295	1616288	2105020	1432358	1535410	930524	1235033	142847	0
FFQ	92	10	8037	18212	20637	17962	21376	16145	20034	21241	19616	23805	24713	27208	29790	37442	36725	34794	34869	38617	43715	49968	48418	56334	71339	78684	75439	99502	115479	131841	148924	233092	251398	418814	703123	1612580	2095039	1433574	1535063	928665	1230336	140177	0
FFQ	93	9	7967	18794	20900	18114	21467	16046	20423	21687	19937	23605	24935	27232	29783	37404	36919	34948	34978	38806	44062	50422	48108	56319	71754	79184	76117	100236	116056	132440	149702	233714	253476	421913	704424	1615432	2095094	1435426	1525797	924682	1212202	137641	0
FFQ	94	3	8006	18909	20867	18428	21758	16602	20539	21879	20091	23962	25497	27673	30066	38035	36803	35524	35144	39070	44643	50631	48361	56606	71982	79362	76228	101080	116522	132636	150488	235855	253490	423122	708138	1616802	2086872	1422965	1509420	920545	1209053	136404	0
FFQ	95	5	8415	19112	21497	18632	22247	16752	20398	22308	20263	24689	25759	27991	31138	38523	38121	36077	35852	39550	45224	51231	49284	57434	73076	80543	77118	102098	117485	133875	151755	236900	255404	425728	709134	1613960	2073548	1428205	1505832	916340	1192369	132697	0
