FFQ	11	21	1747	4250	5473	5178	6411	5248	6675	7078	6964	8852	9657	10911	12066	16161	15352	15757	14883	16988	20117	22732	21113	26793	35017	37796	35586	51621	58340	64262	74704	121577	123634	198607	352105	1043172	1752390	1041866	1437153	847272	1520865	209684	0
FFQ	12	16	1600	4456	5510	5134	6243	5121	6588	6896	6873	8562	9211	10848	11837	16095	15040	15462	14438	16674	19610	21639	20958	26518	33998	37445	35542	50519	57282	62936	74511	122177	127169	207368	385431	1179378	1957681	945009	1354345	779323	1401112	199523	0
FFQ	13	21	1803	4416	5131	4829	6101	4966	6344	6914	6619	8434	8940	10456	11562	15477	14741	14460	13835	16229	19132	21101	20635	25315	33241	36330	34652	48806	56382	63402	73926	121193	127030	211605	394667	1215415	2021809	1010500	1360726	715555	1305726	187652	0
FFQ	14	24	1944	4623	5353	4985	5955	4995	6434	6946	6716	8213	9087	10574	11810	15827	14921	14760	14159	16232	19275	21379	20666	25828	33706	36710	34781	49625	56870	64779	73810	122119	127849	213227	398076	1202534	1982618	1022069	1353961	720865	1329865	191908	0
FFQ	15	24	2068	4800	5317	5120	6332	5272	6487	7193	6652	8649	9367	10791	12018	16057	15413	14865	14207	16589	19911	21567	21123	26049	33883	37365	35628	49752	58446	64993	75130	123870	128779	214120	397487	1185522	1949883	1038378	1366493	730530	1332204	187744	0
FFQ	16	31	2113	5026	5617	5064	6412	5249	6714	7231	6881	8744	9467	11116	12188	16442	15365	15380	14913	16742	20283	22268	21220	26795	34561	38330	36152	51047	58922	65337	76361	124912	129693	215786	396668	1167184	1911818	1043097	1363629	741007	1357919	192394	0
FFQ	17	18	2180	5084	5739	5293	6625	5418	6633	7151	7088	8587	9512	11028	12213	16320	15575	15326	14762	16967	20288	22141	21812	26910	34655	37965	36300	51573	58644	66123	76552	125792	129880	214265	392799	1158844	1907025	1057384	1378906	745508	1343063	188130	0
FFQ	18	22	2231	5039	5808	5368	6663	5477	6795	7528	7187	8922	9640	11073	12321	16288	16115	15362	14940	16900	20463	22257	21858	27296	35204	38516	36492	51636	59471	67299	76220	126113	131005	217557	399331	1166510	1909072	1075770	1367758	729604	1325273	187694	0
FFQ	19	18	2242	5210	5902	5468	6746	5358	7028	7394	7349	9135	9959	11481	12753	17152	16193	15657	14978	17535	20732	22799	22140	27009	35525	39321	36804	52672	60203	67429	78172	127653	132448	217738	399471	1165305	1894528	1055380	1366374	742851	1336504	187462	0
FFQ	20	20	2312	5173	5966	5447	6710	5509	6905	7507	7202	9027	9841	11429	12680	16738	16140	15978	15177	17587	20911	22760	22349	27711	35725	39009	36808	52669	60056	68109	77582	128262	132732	217957	400630	1160070	1881256	1061926	1365958	743364	1344553	188333	0
FFQ	21	20	2297	5206	5968	5513	6948	5575	6888	7620	7382	9091	9822	11679	12835	16927	16285	15931	15257	17824	20870	22880	22437	27566	35827	39669	37078	52498	60653	68245	78307	129294	133746	219933	403319	1168006	1895010	1068456	1367006	737087	1314959	184164	0
FFQ	22	22	2265	5268	5938	5489	6959	5622	7227	7461	7327	9132	9995	11439	12609	17069	16481	16177	15305	17515	20995	23215	22672	27690	35985	39887	37056	53152	61226	68222	78643	129536	134171	219767	404612	1163809	1880937	1067901	1356494	742737	1331681	186390	0
FFQ	23	17	2243	5318	6272	5673	7236	5672	7072	7772	7466	9410	10009	11315	12910	17088	16540	16154	15654	17755	21302	23620	22459	28080	36318	40124	37896	53692	61657	69253	78704	130583	134786	221957	405369	1161604	1871045	1065647	1361839	748668	1325616	184283	0
FFQ	24	15	2360	5333	6070	5672	7231	5698	7295	7852	7649	9371	10126	11756	13031	17453	16712	16451	15795	17947	21075	23717	22855	28568	36678	40234	38090	53717	61577	69400	79702	130561	134333	223407	407814	1164559	1872290	1077054	1356290	740933	1316503	182904	0
FFQ	25	13	2267	5392	6066	5657	7220	5891	7457	7823	7632	9379	10439	12011	13366	17582	16735	16728	15835	18141	21783	23592	23027	28783	36883	40656	38085	54305	62412	70118	80179	131921	136011	224122	408685	1159153	1856758	1068574	1359081	754011	1320199	182106	0
FFQ	26	13	2296	5567	6419	5867	7306	5817	7496	7992	7611	9523	10277	11747	12977	17659	17175	16647	16040	18305	21453	23874	23076	28636	37308	40825	37888	54593	62382	70391	79750	133197	136670	225386	409280	1156231	1849690	1073390	1355874	754363	1321161	183926	0
FFQ	27	21	2416	5591	6407	6106	7546	6078	7738	8253	7977	9852	10753	12354	13599	18155	17635	17005	16389	18940	22152	24199	23314	29255	37825	41309	39255	55152	62982	71320	80880	133654	137522	227120	412657	1168887	1860814	1082456	1354249	744083	1287967	176211	0
FFQ	28	25	2444	5703	6536	5975	7513	6104	7638	8400	7820	9778	10754	12239	13618	17829	17550	17075	16290	18744	22226	24490	23670	29088	37912	41773	38885	55347	63628	71357	81383	134304	137704	227653	414971	1167857	1849738	1075691	1346500	748103	1301937	179826	0
FFQ	29	25	2426	5724	6533	6139	7509	6120	7686	8175	8037	9846	10665	12137	13705	18110	17543	16956	16455	18884	22312	24326	23750	28956	37960	41903	38900	55772	64171	71341	81292	133916	138867	228536	414827	1165008	1847183	1082182	1353598	747841	1294702	176060	0
FFQ	30	19	2421	5888	6508	6122	7690	6070	7818	8264	7903	9875	10648	12228	13858	18399	17263	17323	16429	18669	22502	24553	23884	29294	38052	42263	39500	55904	63748	72100	81978	135693	138987	230455	419550	1172148	1856847	1088624	1343235	738335	1280735	174296	0
FFQ	31	18	2422	5789	6613	6231	7766	6121	7903	8348	7878	9988	10833	12390	13798	18601	17715	17328	16708	19002	22540	24553	24087	29415	38390	42093	39629	56268	64410	72316	82465	136068	140300	229767	420935	1171148	1847346	1083349	1343960	743477	1284155	173955	0
FFQ	32	18	2550	5961	6849	6447	7813	6254	7951	8425	8162	10088	10961	12350	14066	18671	17797	17351	17058	19077	22918	25082	24442	30050	38912	42235	39791	56571	65170	72776	82761	136934	140719	231629	421833	1171554	1840744	1083770	1340001	742835	1284499	173003	0
FFQ	33	15	2684	6170	7002	6404	8036	6398	8271	8600	8437	10303	11444	12816	14265	19099	18209	18070	17016	19572	23081	25060	24315	29985	38757	42796	40412	56849	65351	73480	83867	137812	141679	233737	426020	1177229	1840659	1088279	1338371	741545	1264079	169904	0
FFQ	34	20	2698	6018	6988	6555	8228	6548	8084	8638	8360	10562	11354	12893	14334	19371	18525	17918	17195	19742	23130	25401	24644	30504	39613	42898	40442	57431	65942	73778	83945	138152	142795	234187	425547	1173976	1829767	1082210	1333794	744734	1278531	170626	0
FFQ	35	26	2606	5922	7065	6580	8163	6345	8283	8655	8544	10549	11450	12885	14267	19337	18726	18092	17566	19350	23429	25465	24927	30179	39840	43374	40636	57256	66398	74428	83945	138187	142341	234261	425262	1168976	1822708	1081755	1339349	755976	1273022	169953	0
FFQ	36	35	2595	6222	7004	6551	8317	6395	8407	8912	8587	10562	11525	13011	14477	19461	18613	18223	17454	19965	23627	25715	25087	30465	39545	43928	41298	58084	66808	74546	84926	139801	143473	235825	428788	1176358	1823496	1086298	1330099	747904	1264377	169021	0
FFQ	37	26	2587	6202	7259	6763	8140	6743	8512	8871	8758	10734	11598	13350	14852	19786	18744	18695	17971	20374	23824	25881	25296	31129	40504	44171	41505	58473	67178	75763	85074	141372	144561	237808	431296	1176192	1813433	1077572	1330201	753764	1262527	168013	0
FFQ	38	19	2656	6278	7359	6784	8245	6793	8464	9095	8716	10741	11697	13217	14777	19863	18959	18417	17537	20042	23962	25794	25151	30900	40442	44288	41290	58506	67000	75389	86100	140942	144001	236078	429067	1169509	1806929	1086684	1329848	756953	1267413	169315	0
FFQ	39	28	2654	6249	7245	6848	8444	6771	8449	9196	8790	10666	11808	13404	14602	19717	19330	19069	17759	20253	24065	25973	25746	31209	40529	44661	41655	58550	67261	76206	85989	141669	146372	239919	435467	1179832	1815623	1094508	1328660	745133	1241305	163341	0
FFQ	40	30	2713	6343	6971	6812	8597	6671	8533	8927	8636	10800	11766	13201	14786	19734	19073	18840	17818	20208	23944	26519	25594	31443	40341	44645	41544	59386	67705	76259	86264	142011	145191	239217	435354	1179188	1808123	1091711	1321993	747167	1253704	166939	0
FFQ	41	30	2682	6315	7431	6935	8550	6654	8606	9168	8905	10985	12028	13473	15246	20280	19487	18861	18182	20344	24534	26423	25848	31678	41050	44832	41681	59030	67739	76828	86747	142329	146709	241192	437975	1175760	1803542	1095908	1325295	746107	1245690	163385	0
FFQ	42	21	2599	6588	7506	6877	8457	6801	8677	9300	8897	10922	11832	13663	15077	20079	19499	19064	18214	20637	24363	26741	25793	31561	40844	45216	41878	59714	68503	77560	87073	143775	147354	242585	440441	1187564	1813352	1099129	1314490	738201	1231077	162236	0
FFQ	43	20	2832	6850	7652	7193	8849	6978	9063	9461	9214	11344	12342	13934	15608	20746	19802	19109	18474	20914	24496	27271	26348	32246	41974	45535	42844	60337	69175	78137	87704	144663	149247	244049	444048	1186867	1804302	1094908	1310966	742691	1226235	159427	0
FFQ	44	19	2820	6665	7606	7352	8744	6929	9038	9444	9086	11414	12288	13873	15433	20799	20125	19317	18376	21114	25078	27117	26183	32501	41962	46334	42357	61060	69318	78034	87944	145856	149062	245992	444791	1183941	1792822	1091881	1308265	748410	1234023	160186	0
FFQ	45	12	2791	6835	7784	7384	8977	7183	9234	9706	9367	11532	12551	14021	15910	20783	20459	19710	18879	21039	25146	27274	26652	32381	42318	46486	42820	61304	70453	79262	89148	146380	149837	247473	446695	1192160	1795375	1096886	1307662	743133	1214792	155475	0
FFQ	46	6	2814	7024	7899	7565	9177	7231	9322	9753	9561	11737	12616	14373	16106	21581	20597	19960	19271	21540	25678	27950	26930	33021	42903	46649	43357	61584	70810	79523	89440	147753	151400	247805	445343	1184350	1779071	1088511	1303358	748402	1233008	157993	0
FFQ	47	19	2839	6937	7936	7624	9257	7268	9352	9966	9658	11757	12642	14501	16056	21457	20754	20064	19186	21594	25504	28027	26910	33097	42922	47407	43706	62073	71231	79620	89783	148164	152067	248175	447232	1182575	1776283	1091869	1306156	753319	1220495	157141	0
FFQ	48	18	2972	6929	8082	7575	9383	7332	9435	9906	9802	11836	12795	14390	16354	21571	20846	20447	19369	21921	25694	27720	27322	33743	43217	47515	43807	62444	71778	79698	89870	148901	152232	249936	450092	1190511	1778277	1100372	1298684	743304	1210433	155781	0
FFQ	49	20	2966	7363	8361	7892	9585	7514	9696	10158	9824	12111	13052	14765	16355	22040	21412	20550	19957	22282	26145	28390	27747	33905	43366	48265	44139	62604	71712	81025	91579	149238	152776	252704	454059	1190542	1775164	1094354	1294731	747404	1202702	153441	0
FFQ	50	20	3106	7295	8374	7908	9636	7557	10030	10313	9970	12343	13166	14920	16758	21977	21489	20589	19780	22345	26311	28586	27633	34211	44031	48411	45155	63011	72214	81187	90816	150585	154208	253901	453396	1189231	1762985	1102684	1293044	746653	1202033	153591	0
FFQ	51	21	3000	7201	8387	8101	9777	7583	9759	10597	10037	12330	13340	14986	17023	22686	21490	20747	20149	22250	26265	28855	28088	33908	43973	48492	45113	64131	72732	81720	92107	151095	155438	254991	459101	1195067	1771816	1105681	1288810	740717	1183353	150120	0
FFQ	52	30	3115	7411	8498	8107	9888	7844	9792	10532	10047	12478	13208	15066	16688	22505	21687	20964	20026	22375	26590	29063	28296	34255	44260	48423	45079	63727	73034	82643	92553	151759	155649	255610	459804	1194808	1763360	1102191	1284753	743286	1190501	150604	0
FFQ	53	36	3027	7497	8708	8245	10048	7879	10178	10561	10372	12572	13454	15327	17002	22719	21622	21067	20306	22926	26880	29397	28502	34875	44512	49508	45553	64722	73853	83005	93405	153868	156652	257490	462693	1193387	1757780	1103046	1282294	744953	1182093	148014	0
FFQ	54	47	3128	7755	8859	8522	10150	7799	10407	11004	10464	12710	13769	15554	17377	23239	22004	21488	20391	22921	27394	29577	28490	34983	45410	49576	46105	65261	74146	83558	93501	154862	156840	259308	466269	1204924	1766239	1103339	1275414	734730	1166526	145466	0
FFQ	55	36	3203	7804	8954	8406	10265	8166	10226	11062	10697	12983	13996	15749	17722	23195	22599	21541	20585	23480	27850	30313	29122	35789	45537	50123	46046	65313	75017	84474	94548	155625	158946	260013	467220	1198073	1751724	1096805	1276287	742461	1171910	145134	0
FFQ	56	22	3231	7734	8902	8368	10379	8101	10200	10919	10397	13065	14042	15474	17664	23509	22612	21745	20621	23068	27444	29950	29008	35243	45867	50250	46139	65437	75172	84689	93812	155261	158513	260016	466801	1197281	1747091	1098414	1273955	746909	1175376	145707	0
FFQ	57	16	3253	8127	9124	8714	10701	8343	10580	11261	10769	12928	14327	16168	18130	23933	22694	21991	21224	24020	27723	30363	29411	36067	46042	51110	46759	66249	76451	84962	95366	156688	160774	262570	470844	1201745	1748093	1102711	1270576	739108	1155669	142148	0
FFQ	58	11	3252	7962	9367	8626	10773	8362	10708	11322	10804	13320	14476	16143	18197	24065	23225	22229	21237	24029	28479	30763	29590	36273	46393	51441	47172	67078	76588	86121	96003	157907	160691	264184	472299	1200742	1735060	1095328	1261421	747837	1163930	143601	0
FFQ	59	22	3390	8189	9259	9108	10861	8543	10826	11429	10865	13527	14153	15901	18180	24233	23491	22200	21183	23935	28156	30785	29693	36225	46938	51608	47530	66706	77153	86543	96237	158904	162180	266142	473923	1195409	1727242	1104295	1263361	748355	1156940	142513	0
FFQ	60	30	3451	8297	9588	8950	10983	8605	11006	11408	11102	13461	14676	16452	18185	24396	23723	22718	21683	24275	28746	31455	29820	36597	47107	51961	47531	67899	77151	87284	97288	159466	162549	268449	480150	1206485	1737698	1103575	1252771	736631	1141683	139985	0
FFQ	61	25	3384	8505	9870	9004	11231	8565	11267	11786	11285	13748	15031	16615	18805	24958	24020	22897	22307	24504	29018	31442	30512	37101	48046	52627	48332	68186	78332	88112	97483	160834	163941	269539	481208	1204766	1728154	1100469	1252902	739885	1135896	139636	0
FFQ	62	18	3516	8782	9992	9484	11238	8823	11341	11852	11372	13900	14801	16825	18715	25234	24436	23025	22491	24504	29225	31808	30467	37265	48110	52777	48053	68659	78273	88478	98761	162132	165112	269937	482162	1202670	1721338	1105917	1250492	740339	1132466	138334	0
FFQ	63	27	3585	8697	9959	9390	11430	8932	11541	11908	11609	14027	15167	16712	18687	25482	24522	22904	22109	24998	29353	31902	30586	37626	48353	53050	48781	68932	78818	89015	98682	162383	165924	272774	484452	1212462	1731960	1106807	1248840	730416	1113587	135550	0
FFQ	64	12	3570	8750	9967	9490	11558	8872	11674	12207	11729	14173	15229	17011	19262	25380	24449	23507	22438	25037	29528	32186	30983	37855	48456	53644	48582	69188	79432	89124	99399	163062	166394	273089	486925	1216314	1723550	1096509	1238543	733722	1123622	136277	0
FFQ	65	26	3650	8566	10144	9599	11643	9215	11535	12296	11769	14363	15162	17301	19236	25901	25073	23393	22613	25241	29779	32096	31258	37803	48671	53213	48953	69931	79897	89634	99481	163075	167428	274640	487037	1209458	1712120	1101117	1241600	738501	1122045	134987	0
FFQ	66	15	3767	9137	10510	9651	11925	9126	11973	12689	11787	14784	15512	17484	19698	26282	25273	23864	23291	25646	30395	33031	32037	38162	49221	54800	49917	70491	81158	91152	100994	165468	168738	278590	494383	1212338	1710233	1101983	1231621	730004	1108035	132955	0
FFQ	67	10	3855	9438	10709	10193	12277	9526	12305	12826	12580	14885	16048	17804	19891	26666	25620	24552	23523	26391	30587	33050	32216	39069	50104	55320	50369	71070	81682	91330	101835	166733	171068	279210	493894	1211191	1697072	1099584	1226290	738345	1106265	131276	0
FFQ	68	12	3944	9427	10871	10390	12260	9394	12341	12684	12308	14860	15867	17745	19976	26798	26130	24283	23770	26405	30764	33225	32343	39009	50885	55306	50672	71413	81750	92363	102534	167416	171099	279521	494495	1207226	1689885	1100634	1225588	740555	1107415	131492	0
FFQ	69	12	3896	9431	10763	10262	12457	9457	12348	12854	12214	15072	15988	17970	20012	26630	25947	24784	23662	26555	30905	33601	32469	38606	50641	55558	50921	71942	82810	93040	103012	168384	171305	280968	497689	1216862	1701172	1104829	1222954	730117	1086445	128695	0
FFQ	70	6	4030	9992	11341	10672	13001	9844	12630	13269	12926	15306	16499	18420	20624	28065	26617	25400	24607	27032	31598	34465	33409	39843	51360	57092	51218	73007	83561	93976	103732	169410	173548	282973	499457	1213950	1684758	1097760	1213764	736351	1086631	129089	0
FFQ	71	7	4155	9784	11388	10769	12916	9847	12795	13524	12811	15566	16693	18525	20927	27650	26870	24954	24468	26823	32068	34596	33299	40481	52037	57595	52127	73661	84158	94961	105072	171256	175233	286131	503841	1210801	1678268	1102978	1210216	734720	1078141	126731	0
FFQ	72	8	4216	10040	11496	11132	13062	10057	12951	13660	12866	15967	16914	18945	21131	28478	26949	25488	24706	27107	31951	35131	33757	40870	52022	57619	52289	73434	84494	95898	105357	172574	176293	288058	507182	1217877	1680707	1104274	1202812	725661	1067550	125211	0
FFQ	73	11	4239	10230	11812	11129	13476	10051	13006	13801	12976	15692	16889	18902	21262	28297	27717	25426	24913	27323	32271	34904	34120	40538	52802	57998	52141	74560	84980	96092	105930	174006	175766	288743	507523	1218035	1678526	1102546	1201256	729226	1059576	124555	0
FFQ	74	5	4335	10286	12123	11036	13591	10541	13326	14209	13336	16338	17438	19152	21738	28944	27787	25895	25407	27839	32681	34847	34566	41042	53212	58558	52953	74500	86047	96222	106840	174176	177346	290704	510048	1219568	1672872	1101022	1195900	725707	1055051	122990	0
FFQ	75	7	4441	10547	11980	11509	13869	10483	13197	14121	13515	16513	17452	19265	21800	29179	27993	26078	25190	28100	33037	35360	34576	41081	53411	59041	53545	75263	86364	96879	107353	174728	179624	293326	514399	1228422	1675875	1105948	1189623	716862	1037207	119714	0
FFQ	76	3	4549	10481	12202	11191	13980	10487	13303	14346	13474	16624	17691	19698	22102	29086	28003	26603	25730	28166	33123	35655	35023	41551	53079	58922	53540	75362	86105	97206	106878	174239	178353	292783	512078	1221451	1665658	1101038	1189226	724517	1048597	121327	0
FFQ	77	6	4388	10843	12646	11917	14371	10973	13930	14653	13972	17004	18197	20182	22740	29706	28735	26918	26069	28652	33483	36475	35233	42242	54126	59804	54485	76586	87371	98463	108662	177520	180780	294201	516116	1216315	1653082	1099897	1183290	724837	1043139	117917	0
FFQ	78	7	4540	11072	12701	11803	14128	10985	13881	14455	13812	16600	17864	20063	22614	30004	28670	26875	26072	28988	33597	36500	35136	42521	54459	59823	54823	76662	88082	99438	108178	178348	181305	295992	520213	1222521	1652096	1102215	1177040	722176	1032312	117527	0
FFQ	79	10	4609	11097	12814	11742	14330	11069	13812	14715	14021	16957	18374	20177	22623	29986	29005	27175	25934	28838	33724	36337	35727	42856	54736	60366	54566	77492	88244	98879	108764	178234	182030	297536	518976	1219467	1645227	1093889	1175890	728259	1035727	117631	0
FFQ	80	4	4603	10962	12728	12112	14553	10899	14165	15094	13997	17196	18256	20362	22757	30277	29160	27433	26511	29121	33810	37166	35448	42866	55238	60662	55082	77793	88626	99547	110369	178580	181993	297054	518757	1214792	1633524	1100151	1175164	726110	1036882	117386	0
FFQ	81	5	4781	11584	13143	12219	14687	11407	14447	15218	14587	17697	18587	20807	23867	30741	29493	27733	26881	29379	34346	37591	36423	43292	55815	61548	55806	78440	89022	100523	111146	180567	183762	302351	524968	1222466	1634736	1099064	1167827	719411	1012180	113323	0
FFQ	82	5	4891	11409	13113	12414	14615	11235	14450	15290	14073	17378	18580	20696	23490	30830	29802	27816	26673	29505	34751	37449	36299	43165	56364	61566	56318	78137	89438	101098	110863	179682	183668	301537	523649	1221786	1627723	1100629	1163605	721890	1015684	114507	0
FFQ	83	3	4910	11721	13323	12624	14933	11440	14684	15672	14395	17818	18923	20951	23629	31408	30116	27762	27209	30010	34768	37810	36811	44089	56103	61829	56174	78361	90828	101218	111661	182945	184568	301574	526577	1219983	1626249	1101391	1162932	720420	1000405	111303	0
FFQ	84	8	4959	12262	13954	13177	15526	11876	15081	16304	15146	18055	19640	21567	24424	32332	30631	28766	28058	30804	35560	38880	37351	44147	57565	62960	57170	79925	91720	103482	113729	184049	188193	308325	533717	1225265	1618976	1102768	1144906	707279	985641	108404	0
FFQ	85	4	5064	12122	13746	13080	15766	11906	15145	16190	15099	18252	19578	21742	24756	32370	31332	28883	28088	30624	35934	38641	37516	44812	57547	62766	57509	80326	92002	103474	113871	184550	188326	307442	533907	1225242	1615981	1092767	1143611	711464	986226	107660	0
FFQ	86	6	5279	12557	14280	13226	15852	12062	15747	16418	15395	18566	19746	22174	24979	32826	31498	28907	28495	31064	36590	39175	38085	44872	58502	63972	57452	80943	92863	104430	114460	185519	189139	309448	535481	1220025	1606318	1095055	1138543	712843	978538	106479	0
FFQ	87	11	5295	12629	14115	13503	16075	12231	15998	16548	15627	18967	20189	22497	24973	33221	31601	29639	28590	31353	36712	39545	38839	45603	58462	64486	58453	81229	93129	104408	115400	186740	189606	311520	538491	1225242	1607302	1094969	1131698	704074	966704	104303	0
FFQ	88	9	5382	13002	14823	14093	16460	12447	15908	17000	15885	19181	20573	22859	25426	33898	32257	29845	29306	31424	37004	40025	38645	45955	58826	64961	58984	82104	94668	105551	115926	187676	191216	312825	539303	1219839	1592923	1087898	1126161	708163	968253	105215	0
FFQ	89	5	5502	13204	14872	13824	16760	12660	16108	17308	16065	19247	20578	22982	26115	34042	32560	29951	29352	32171	37004	40568	39012	46185	59728	65431	59563	83116	94738	106567	116059	189357	191805	314417	540354	1217391	1581343	1088738	1123596	709082	962033	103827	0
FFQ	90	8	5677	13072	14898	14089	17084	12942	16200	17454	16535	19805	20693	23158	25886	34370	32872	30340	29388	31934	37829	40771	39584	46699	60017	65907	59562	83270	95037	106898	117006	190248	193045	316203	542394	1222760	1581678	1091636	1115714	699920	949049	101904	0
FFQ	91	4	5691	13444	15387	14039	17114	12784	16454	17513	16344	19746	21274	23466	26404	34549	33126	30478	30017	32112	37916	40814	39955	46734	59938	66257	59990	83410	95071	107701	117815	189194	192916	316075	543089	1218980	1575087	1083349	1113693	702717	949222	101316	0
FFQ	92	5	5754	13585	15395	14459	17343	13091	16817	17524	16730	20187	21245	23770	26354	34803	33812	30852	30018	32787	38277	41178	39303	47273	60134	67013	60324	83902	96330	107732	118637	191228	194918	319023	545110	1215900	1564896	1086087	1105866	700333	943057	99384	0
FFQ	93	8	5875	13659	15643	14661	17190	13244	16716	17882	16574	20003	21272	23752	26427	34715	33463	30935	30103	32705	38230	41148	40153	47312	60641	67083	60478	84392	95913	109043	119231	191389	195052	318710	548455	1223361	1569482	1087259	1102428	694800	920441	97334	0
FFQ	94	12	5766	13947	15979	14755	17660	13224	17093	17839	16874	20321	21663	23942	26864	35040	34190	31091	30484	33074	38103	41737	40316	47478	60864	66979	60795	84850	96224	108610	118654	192720	196747	320930	549194	1220418	1560807	1076578	1089084	694626	921346	96838	0
FFQ	95	13	6160	14302	16393	15240	18187	13790	17301	18282	17143	20921	22025	24796	27788	35797	34697	31663	30662	33321	39368	42399	40815	47898	61767	67587	61193	85551	98122	109968	120865	194157	197622	323397	551487	1215677	1551462	1081394	1084708	688510	905426	93113	0
FFQ	96	6	6034	14313	16462	15268	18286	13612	17319	18504	17396	20999	22544	24824	27885	36123	34843	31726	30927	33720	38850	42563	41216	48220	62164	68606	61804	85712	97949	111311	120719	194541	198603	323821	554767	1222743	1547265	1078126	1073676	683662	898536	92389	0
