FFQ	33	20	1733	4230	5107	4613	5730	4413	5645	6083	5748	7062	7460	8204	8713	11130	10815	11214	10700	12408	14155	16384	15966	19109	24812	27509	26952	36277	42022	47415	56302	89717	96805	164086	303304	981082	1566062	864426	1246732	644328	1068193	166217	0
FFQ	34	24	1703	4250	5295	4839	5800	4565	5928	6097	5903	7228	7703	8451	9020	11417	11093	11494	10912	12954	14730	16758	16263	19593	24846	27527	27140	36347	41616	47637	56170	89778	97737	165455	304960	982692	1564271	856889	1239227	646086	1071093	167392	0
FFQ	35	25	1770	4310	5208	4678	5603	4543	5723	5978	5859	6933	7441	8220	9053	11209	11092	11472	11019	12690	14593	16556	16055	19550	24795	27588	27195	36449	42159	47533	56282	90401	97506	165684	302366	977375	1553314	858535	1243620	654450	1077305	166746	0
FFQ	36	26	1705	4300	5218	4935	5805	4684	5953	6262	5975	7291	7644	8508	9229	11358	11190	11600	10980	13066	14730	16977	16548	19800	24975	28185	27100	37177	42600	48422	56882	91488	99622	167020	308399	983418	1557915	859957	1234455	649409	1062729	165125	0
FFQ	37	16	1724	4369	5543	4983	5959	4666	5978	6224	6003	7354	7548	8731	9142	11574	11543	11898	11151	12975	14741	17130	16701	19921	25190	27828	27396	37505	42721	48480	57502	92011	99085	168565	308279	984502	1551060	857585	1233923	652896	1063951	164087	0
FFQ	38	17	1743	4594	5459	5048	5984	4876	6068	6291	6175	7383	7583	8585	9199	11635	11459	11868	11361	12995	14885	17238	16622	20200	25483	28373	27546	37451	42702	48283	57010	92061	99204	168458	309663	978654	1543560	861634	1231889	657187	1066620	165109	0
FFQ	39	11	1757	4582	5484	4975	5969	4750	6034	6332	6049	7395	7992	8753	9239	11892	11766	12009	11341	13246	14957	17051	16863	20200	25838	28658	27952	37937	43439	49342	58244	92606	100839	170097	312195	986912	1551365	870626	1228886	648175	1045789	160371	0
FFQ	40	17	1823	4688	5604	5063	5991	4742	5968	6314	6008	7501	7825	8657	9217	11867	11563	11929	11542	13036	15081	17475	16568	20088	25824	28530	27816	37585	43078	49040	57704	92278	100802	170268	313406	988196	1550052	868978	1223626	644540	1055586	161787	0
FFQ	41	19	1864	4587	5638	5083	6112	4727	6084	6388	5955	7392	7732	8640	9308	11782	11539	11866	11488	13613	15090	17061	16866	20393	25660	28922	28092	38286	43253	49404	58075	93095	101121	170607	313724	982897	1539460	874300	1226840	652904	1051528	160035	0
FFQ	42	18	1939	4765	5597	5245	6184	4887	6232	6503	6356	7551	7902	8622	9586	11935	11875	12218	11733	13338	15326	17456	16943	20282	25910	28875	28550	38376	43946	50124	58439	93336	101927	172467	316761	993227	1548768	876091	1217781	641128	1041391	157566	0
FFQ	43	17	1922	4719	5796	5162	6167	4807	6307	6461	6277	7512	7989	8958	9909	12135	12100	12332	11448	13537	15711	17514	17222	20710	26375	29229	28461	38549	43790	49590	58797	94000	102983	172930	317660	989575	1549035	872821	1219406	643643	1039798	155564	0
FFQ	44	8	1853	4789	5686	5273	6232	4974	6100	6561	6153	7719	8163	8883	9463	12136	12008	12107	11915	13769	15586	17582	17214	20856	26287	29328	28477	38406	44363	50604	59170	95413	102756	172498	317739	988806	1537256	871077	1214856	649829	1046863	157922	0
FFQ	45	9	1861	4907	5802	5232	6346	5097	6392	6646	6346	7633	8263	8890	9758	12214	11955	12395	11951	13480	15705	17625	17491	20664	26708	29773	28678	39388	44862	50980	59430	95492	103863	174409	319427	992244	1540333	877730	1216167	644983	1031411	153899	0
FFQ	46	17	1891	4799	5817	5391	6348	4990	6424	6774	6351	7694	8200	9100	9774	12477	12140	12440	11804	13596	15607	17827	17386	20949	26546	29658	28990	38952	44763	51188	59405	95645	103606	175054	320980	989755	1529813	871718	1211266	651976	1043409	155666	0
FFQ	47	9	1855	4908	6048	5505	6616	5199	6570	6783	6742	8037	8274	9294	9993	12771	12476	12574	12088	13766	15786	18241	17915	21415	27425	30323	29281	39595	45606	51606	60151	96903	105634	176932	323207	988204	1521698	874271	1209713	655674	1034220	152612	0
FFQ	48	2	1994	4992	6062	5416	6615	5060	6589	6937	6670	7987	8499	9436	9951	12614	12591	12699	12268	14112	15798	18229	17663	21145	27345	30111	29161	39605	45674	52200	60526	97310	104955	178002	324861	992151	1524777	882223	1201387	648506	1029194	154228	0
FFQ	49	15	2065	5116	6290	5779	6705	5397	6856	7039	6798	8199	8639	9424	10408	13043	12658	12843	12579	14421	16399	18479	17968	21759	27989	30681	29460	40266	45849	52500	61209	97973	106087	180247	327700	994433	1524700	877948	1198529	648678	1020496	151566	0
FFQ	50	16	2144	5091	6207	5549	6723	5266	6679	6927	6699	7962	8482	9413	10305	12878	12852	12920	12545	14204	16284	18400	18246	21682	27616	30641	29885	40327	46340	52655	61188	98045	106446	178742	328947	990802	1516424	881872	1196400	652692	1026377	151932	0
FFQ	51	23	2072	5281	6290	5761	6959	5447	6907	7327	6949	8398	8818	9650	10513	13275	12763	13219	12772	14448	16658	18756	18421	21825	27809	31417	30255	40703	46386	52998	61908	99082	107679	182545	332176	999038	1517162	886983	1194458	645327	1007949	147952	0
FFQ	52	11	2110	5282	6300	5819	6928	5557	6953	7180	6916	8350	8675	9706	10454	13116	13172	13128	12799	14743	16264	18884	18448	22235	28318	31031	30317	40915	47058	53657	62231	99611	108089	182224	334793	1000094	1514600	886246	1189536	644643	1008869	148638	0
FFQ	53	6	2076	5333	6486	6007	6888	5440	6884	7362	6844	8382	8845	9625	10292	13292	12952	13352	12510	14548	16480	19075	18416	21778	28316	31132	30131	40956	47239	54036	62726	99332	108141	181846	332220	994000	1511524	887504	1193956	649087	1010965	147377	0
FFQ	54	9	2101	5405	6644	6070	6916	5523	6924	7473	6891	8479	8732	9898	10405	13482	13250	12917	12888	14595	16895	18966	18546	22313	28016	31287	30335	41507	47653	53550	62511	100672	108948	183993	337078	1006413	1517382	884402	1183910	640764	1003359	145775	0
FFQ	55	5	2114	5554	6555	6113	7173	5706	6994	7416	7026	8587	9087	10062	10848	13470	13462	13505	13188	15032	17163	19521	19330	22364	28790	31568	30736	41665	48217	54302	63649	101782	110202	185048	337550	1001926	1510268	885019	1186033	643063	999157	143077	0
FFQ	56	4	2158	5360	6739	6128	7055	5634	7013	7471	7065	8456	8874	9994	10655	13613	13478	13324	12995	15064	17092	19318	19038	22610	28581	31839	30710	42170	47912	54507	63093	101584	110006	185701	338281	999958	1503887	886039	1180731	649009	1004514	144036	0
FFQ	57	5	2355	5926	6821	6148	7433	5790	7318	7776	7450	9038	9471	10436	11243	14120	13760	14003	13494	15370	17321	19958	19454	22932	29678	32349	31537	42447	49049	55612	65044	102903	111840	188124	342072	1002994	1503691	890988	1173894	644237	986654	140290	0
FFQ	58	8	2260	5505	7062	6328	7612	5914	7412	7938	7303	8748	9312	10272	10948	14001	13689	13870	13538	15368	17645	19860	19408	23257	29216	32791	31467	42847	48942	55580	64564	103037	111680	187858	342640	1002619	1493218	888072	1167793	650525	997827	142295	0
FFQ	59	8	2284	5879	6839	6367	7396	5776	7447	7885	7489	8818	9220	10320	11184	14112	13801	13846	13667	15587	17340	20043	19677	23254	29747	32792	31660	42874	49413	56056	65663	104230	112830	190085	343669	997795	1486572	892385	1172732	651240	989913	141473	0
FFQ	60	10	2347	5784	7048	6477	7502	5867	7512	7896	7430	8988	9415	10213	11055	14292	13921	14023	13767	15411	17620	20051	19604	23379	29657	33297	31905	43053	49595	56309	65172	105465	113041	191687	347523	1008372	1493289	891671	1162255	644715	981561	140271	0
FFQ	61	8	2351	5877	7127	6482	7610	5939	7686	8060	7519	8945	9544	10375	11605	14154	14094	14148	13978	15569	17802	20462	19730	23413	30025	33227	32085	43699	49834	57064	66093	105134	114024	191347	348454	1005468	1491349	894086	1164183	643641	975750	139411	0
FFQ	62	11	2397	6119	7342	6632	7968	6180	7650	8053	7708	9229	9673	10791	11675	14637	14206	14309	14048	15831	18101	20577	19950	23688	30126	33632	32355	44222	50209	57275	66052	106690	115511	194110	351236	1003608	1481130	895173	1158276	647967	974047	137809	0
FFQ	63	15	2358	6075	7172	6660	7835	6260	7649	8040	7661	9383	9715	10652	11416	14522	14236	14442	13884	15929	18269	20569	19866	23709	30240	33834	32413	43777	50029	57609	66410	106924	115485	194439	352487	1010911	1491449	898793	1157568	639111	962161	134943	0
FFQ	64	20	2407	6135	7475	6775	8075	6358	8040	8162	7913	9506	9960	10876	11910	14989	14673	14824	14367	16263	18536	20779	20595	23718	30774	34031	33196	44513	51353	57683	67680	107980	115741	196653	356026	1015109	1485306	889713	1148054	637194	966197	133913	0
FFQ	65	12	2479	6297	7537	6772	8071	6299	7836	8322	7722	9330	9627	10940	11770	15131	14764	14685	14396	16167	18406	21100	20243	24276	30778	34419	32533	44445	51455	57536	67149	107590	116940	195857	355053	1007547	1476796	896551	1152560	645289	963684	133699	0
FFQ	66	13	2495	6312	7663	6969	8031	6208	7853	8209	7727	9448	10109	11090	12039	15009	14874	14854	14469	16142	18523	21082	20497	24190	31285	34508	33584	44866	51229	58092	68259	108861	117313	198508	358144	1011989	1478548	899134	1146120	638528	955617	132218	0
FFQ	67	11	2550	6347	7781	7025	8424	6483	8017	8531	8264	9590	10362	11063	12052	15688	14948	14985	14751	16450	18688	21489	20838	24798	31112	34574	33228	45257	52306	59337	68217	109059	118151	199680	359573	1012090	1471564	898418	1140799	641849	953475	131278	0
FFQ	68	13	2598	6434	7916	7025	8296	6549	8005	8536	7986	9814	9907	11226	12063	15394	15047	14955	14878	16559	18886	21374	20787	24793	31579	35106	33191	45543	52313	59772	68592	109608	119084	199380	360025	1006386	1462749	898103	1137554	648148	959697	131627	0
FFQ	69	5	2536	6540	7868	7217	8570	6504	8084	8372	8128	9760	10230	11407	12382	15463	15198	15125	14834	16568	19095	21852	21043	25136	32001	35267	34060	45670	52333	59827	69293	110783	119867	202033	364582	1014463	1469741	900186	1134442	640251	940657	128307	0
FFQ	70	10	2696	6830	8056	7423	8733	6668	8385	8832	8454	9928	10617	11544	12533	15787	15436	15437	15219	16915	19626	22227	21606	25410	32450	35782	34194	46457	53402	61006	69952	111834	121413	203975	367183	1012339	1457935	897114	1123648	642878	945290	128440	0
FFQ	71	7	2714	6868	8144	7411	8841	6728	8414	8990	8502	10033	10576	11687	12450	15729	15547	15394	14857	17082	19284	21858	21313	25436	32290	35707	34293	46276	53173	61077	69914	112042	120164	203672	365997	1010262	1454346	903065	1127604	642857	943316	127514	0
FFQ	72	3	2830	6808	8326	7541	8843	6899	8532	9074	8359	10220	10732	11606	12664	15981	15712	15540	15339	17067	19676	22382	21671	25759	32803	36570	34917	46978	53974	61522	70836	112738	121698	205234	371205	1016717	1453977	904054	1120704	636891	930470	126113	0
FFQ	73	6	2834	7108	8430	7621	9049	6826	8745	9290	8573	10482	11067	11895	13288	16432	16113	16001	15414	17450	20011	22728	22089	25738	32881	36688	35187	47924	54882	61998	71977	113734	122825	207377	373902	1019125	1450822	904922	1114614	634296	922964	123035	0
FFQ	74	5	2838	7222	8504	7572	8967	6886	8685	9091	8717	10290	11172	11964	13171	16448	16131	15960	15599	17470	19652	22656	21839	26155	33118	36890	35204	47866	54767	62458	71580	114440	123014	206739	372751	1015186	1449213	904424	1110878	637543	926055	124426	0
FFQ	75	3	2890	7119	8320	7531	9002	6917	8845	9259	8528	10345	10877	11888	13006	16675	16193	16075	15714	17652	19970	22677	22151	25946	33207	36840	35254	47763	54938	62595	71824	114441	123635	209598	374747	1021723	1454591	905521	1109808	631742	913920	120854	0
FFQ	76	113593	5008	9204	9903	8763	10236	7704	9495	9873	9267	11026	11446	12818	13743	16783	16293	16493	15866	18128	20668	23611	22775	26742	33226	36853	35506	47947	55095	62684	71419	113887	122686	207090	369676	998834	1418638	887564	1085928	621450	901113	118580	0
FFQ	77	10	2960	7518	9086	8185	9428	7290	9284	9720	8910	10885	11416	12637	13494	16994	16808	16459	16030	18376	20736	23416	22937	26810	34099	38210	36392	49113	56102	64229	73926	117589	126945	212083	378045	1014658	1430242	904474	1101651	632918	914535	119991	0
FFQ	78	8	2979	7463	8729	7996	9407	7350	9255	9761	8937	10726	11180	12584	13535	16686	16674	16434	16171	18182	20512	23262	22523	26997	34293	37829	36048	49067	56505	64590	73481	116999	126530	212813	378031	1017237	1435477	906660	1100912	631103	907752	118835	0
FFQ	79	10	3043	7723	9075	8191	9858	7475	9317	9988	9400	11316	11717	12576	14222	17620	17089	16933	16437	18446	21038	23679	23420	27043	34844	38617	36693	49544	57030	65238	74035	118076	127356	214930	381776	1017340	1426651	900872	1095894	634992	902050	116668	0
FFQ	80	6	3221	7857	9176	8356	9743	7346	9329	9790	9231	11089	11489	12588	13816	17377	17262	16961	16611	18683	21258	23700	23027	27411	34562	38572	36771	49176	56871	65035	74373	118745	127413	214574	380536	1011432	1418330	905440	1094540	637175	907674	118176	0
FFQ	81	6	3278	7803	9444	8373	10054	7431	9556	9989	9525	11214	11749	12781	14087	17562	17378	16988	16652	18571	21168	24066	23418	27162	35226	38595	37174	50142	57691	65285	74952	118729	129014	217563	385940	1017048	1417790	908488	1089097	631239	892544	115988	0
FFQ	82	1	3239	7890	9539	8511	9950	7631	9711	10049	9423	11280	12023	13148	14232	17960	17276	17257	16837	18717	21512	24177	23484	27769	35435	39158	37206	50590	58043	66302	75366	120364	129574	217221	386559	1018115	1417558	906305	1081527	630664	890382	114508	0
FFQ	83	3	3302	8055	9744	8833	10131	7781	9853	10281	9548	11364	12105	13366	14386	18054	17860	17208	17352	18851	21688	24732	24110	28147	35949	39468	37698	50889	57974	66351	75904	120964	129083	218214	387613	1014811	1408658	909752	1079687	633445	885021	113613	0
FFQ	84	4	3400	8184	9793	8806	10338	7898	9838	10397	9932	11744	12262	13277	14557	18356	17775	17549	17364	19021	21906	24641	24091	28264	35779	39678	38036	51489	58572	66833	76713	122107	131038	220384	391259	1018491	1412191	911172	1073208	624542	874522	111524	0
FFQ	85	4	3452	8165	9839	9062	10435	7990	10123	10508	9920	11833	12336	13505	14912	18568	18425	17865	17510	19381	22268	24687	24606	28498	36190	40329	38447	52110	58797	67687	77658	122400	131816	222728	394157	1024126	1407615	904991	1065526	626422	867816	109042	0
FFQ	86	2	3455	8400	9913	9131	10514	8128	10109	10651	9797	11935	12300	13453	15006	18387	18142	18031	17603	19534	22208	25233	24399	28394	36510	40670	38385	51953	59406	67624	78126	123406	132337	222558	395187	1021306	1397809	906458	1061712	626543	872124	109567	0
FFQ	87	6	3354	8436	10054	9103	10568	8247	10328	10843	9999	11889	12598	13569	14865	18815	18323	17953	17572	19587	22578	25307	24476	28702	37023	40589	38401	52043	59674	68310	77962	123347	132987	224412	395703	1021338	1401222	910660	1059433	621427	861583	107830	0
FFQ	88	6	3469	8645	10229	9312	10891	8254	10478	11003	10171	12440	12868	14195	15229	18890	18777	18463	17941	19837	22691	25773	24961	28953	36830	41173	39227	52842	60241	69339	78638	124643	134166	225150	397471	1020608	1392781	905603	1053697	623317	860057	106401	0
FFQ	89	6	3407	8928	10327	9668	10891	8397	10671	11030	10277	12373	12976	14201	15424	19322	18777	18455	17894	19961	22937	25991	25320	29252	37103	41446	39179	52994	60817	69647	79076	125538	134578	226187	397124	1019212	1383801	907213	1054408	623922	856190	105104	0
FFQ	90	5	3567	8791	10620	9389	10928	8218	10492	11023	10506	12341	12970	14337	15595	19395	19038	18363	17947	20067	23066	25963	24891	29348	37737	41917	39432	53535	60720	69672	79396	126299	135209	227951	401007	1017884	1383250	912143	1045225	619959	850968	104545	0
FFQ	91	8	3511	9071	10765	9447	11054	8409	10741	11321	10376	12515	13051	14124	15643	19461	19176	18577	18537	20381	23270	26283	25344	29819	37791	41986	39696	53802	61488	70533	79395	125876	136393	228958	402154	1018907	1380332	904267	1042127	620994	846354	103644	0
FFQ	92	5	3710	9104	11017	9842	11690	8658	10938	11427	10497	12816	13427	14564	15911	19792	19494	18968	18622	20507	23229	26370	25946	29793	38368	42494	40503	54195	62401	70982	80832	127679	136765	229837	403213	1017853	1368371	908406	1035083	621293	841527	102611	0
FFQ	93	5	3836	9252	10997	9708	11569	8590	11054	11627	10642	12853	13543	14581	15871	19949	19857	19100	19003	20878	23013	26854	25602	30072	38647	42754	40011	54330	62685	71329	80688	128752	137715	231459	407567	1021917	1371558	909961	1030038	614097	827488	100759	0
FFQ	94	4	3934	9680	11343	10025	12059	8904	11212	12241	11007	13191	13785	14898	16182	20636	19869	19192	18838	21082	24143	27339	26192	30746	38562	43199	40905	54721	62969	71557	81607	128946	138669	233196	410652	1024990	1365329	900026	1020196	610396	822277	98155	0
FFQ	95	2	3920	9518	11055	10054	11867	8841	11190	11708	10940	12823	13490	15034	16276	20310	20011	19278	18580	21176	23841	27385	25999	30460	39053	43150	40651	55077	63017	72020	82022	129461	139093	233390	410659	1020027	1359235	905372	1018174	611538	821904	97599	0
FFQ	96	5	3947	9738	11557	10194	12086	9044	11382	11984	11151	13466	13888	15132	16833	20582	20066	19466	19198	21364	24428	27409	26575	30886	39282	43885	41496	55379	63724	72675	82597	130472	141632	237159	413943	1022211	1357854	906475	1009633	604873	807735	95912	0
FFQ	97	1	3851	9901	11382	10394	12311	9044	11560	12089	10987	13399	14167	15069	16619	20842	20453	19542	19266	21304	24767	27519	26457	31106	39465	43845	41446	55706	63473	73085	82268	130451	140443	235159	411558	1021039	1352336	903137	1009044	609377	809823	95799	0
