FFQ	11	18	1473	3296	4072	3610	4228	3413	4283	4608	4496	5400	5802	6585	7024	8871	8933	9115	8894	10569	12114	14251	13871	16915	21304	23480	23848	32146	36586	41211	50709	79642	87686	144126	252527	833058	1391433	807355	1282723	716209	1206395	189745	0
FFQ	12	13	1240	3377	4138	3533	4335	3449	4151	4601	4357	5495	5724	6715	6692	8802	8883	9056	8832	10588	11896	14159	13466	16581	21262	23006	23737	32098	36741	40931	51092	79341	88946	149279	273635	958429	1563109	725418	1197351	658911	1118492	180163	0
FFQ	13	19	1448	3420	3684	3327	4206	3425	4212	4536	4249	5280	5616	6530	6817	8935	8487	8713	8660	9997	11769	13676	13328	16194	20600	22559	23312	31105	36245	40709	49825	78892	88942	152063	281930	988110	1633109	770535	1198840	598699	1040783	169238	0
FFQ	14	13	1498	3581	3946	3435	4117	3407	4234	4549	4371	5355	5785	6458	7120	8749	8702	9018	8590	10356	11920	13993	13353	16437	20655	23042	23474	31619	36207	41363	49751	79230	89569	152388	282522	974563	1600231	776114	1195843	607557	1065195	173714	0
FFQ	15	6	1616	3544	3991	3402	4210	3537	4127	4564	4346	5221	5709	6680	7194	8951	8856	8909	8938	10216	11973	14028	13716	16409	21160	23305	23391	31964	36880	41746	50281	79182	89846	153650	281438	958318	1570619	792748	1211885	614864	1068838	171766	0
FFQ	16	5	1768	3781	4277	3673	4321	3596	4341	4691	4658	5508	5944	6744	7114	9089	9251	9064	9080	10651	12190	14260	13859	17060	21677	23742	24191	32053	37353	42156	51519	80750	90451	154136	280464	949292	1548438	800993	1205232	622066	1078195	174391	0
FFQ	17	1	1695	3584	4183	3589	4456	3590	4449	4770	4616	5499	5967	6716	7194	9215	9135	9177	8881	10554	12340	14411	13878	16950	21558	23738	24079	32304	37256	42417	51288	80556	90705	153257	277832	939301	1540552	809373	1217283	629040	1075303	171332	0
FFQ	18	4	1713	3882	4272	3712	4474	3704	4417	4857	4615	5549	6062	6811	7111	9141	9148	9195	9099	11041	12356	14642	13851	16821	21885	23833	24348	32296	37577	43028	51374	81305	90615	154597	281937	947557	1549806	822856	1211188	614964	1056324	170057	0
FFQ	19	1	1741	3704	4344	3708	4414	3661	4431	4771	4633	5750	6102	6795	7343	9205	9230	9120	9233	10799	12332	14493	14006	17255	21833	24001	24379	32376	37847	42795	51788	81863	91372	155385	282543	947806	1537840	810692	1209816	623863	1067470	171284	0
FFQ	20	3	1758	3959	4420	3834	4509	3690	4464	4832	4521	5688	6101	6766	7362	9392	9269	9412	9148	11007	12503	14701	14150	17504	22094	24424	24406	32868	37737	43289	52203	82444	91535	155588	282075	943143	1527922	814192	1206418	626836	1074892	170965	0
FFQ	21	7	1820	3921	4341	3763	4583	3728	4556	4939	4698	5754	6134	7016	7495	9612	9336	9454	9374	10975	12532	14851	14292	17334	22027	24331	24491	33171	38224	43806	52310	82417	92854	156717	284012	949161	1537886	818114	1205579	622124	1056477	167808	0
FFQ	22	6	1786	3932	4462	3848	4669	3772	4690	4891	4660	5796	6297	6928	7555	9610	9583	9707	9532	11262	12901	14773	14187	17373	22248	24563	24660	33199	38054	43482	52087	83319	92796	157060	286271	947126	1529674	817481	1201297	623418	1064281	168788	0
FFQ	23	9	1815	3875	4239	3809	4651	3747	4705	5048	4573	5977	6260	7173	7552	9637	9559	9692	9477	11041	12783	14799	14307	17509	22345	24850	24795	33506	38693	43968	52570	83204	93328	158561	287166	941813	1523694	818570	1204482	628255	1062431	167556	0
FFQ	24	4	1789	3992	4453	3782	4707	3884	4683	5171	4836	5963	6284	7195	7619	9712	9579	9737	9603	11452	12824	14945	14505	17776	22424	24889	24999	33377	38457	44292	53237	83457	93676	158988	288936	950364	1526204	826239	1196940	620328	1053816	166906	0
FFQ	25	1	1765	3988	4601	4038	4797	3951	4893	5217	5037	5994	6375	7148	7600	9703	10019	9879	9843	11374	13096	15107	14705	17650	22778	25309	25363	34006	39034	45121	53367	84746	94707	159134	290413	945350	1516815	820240	1199842	631700	1052397	164921	0
FFQ	26	3	1809	4029	4527	3920	4823	3824	4847	5197	4801	5990	6215	7152	7756	9666	9649	9940	9766	11491	12905	15079	14842	17719	22856	25307	25469	33807	39303	45174	53521	85208	95003	159953	291770	944685	1510359	821992	1192901	631174	1060058	167534	0
FFQ	27	4	1879	4053	4602	4103	5023	3995	4937	5321	4965	6215	6514	7342	7816	9837	9865	10224	9758	11737	13506	15490	14999	18296	23085	25629	25829	34648	39947	45115	54467	86351	95662	162375	293589	954011	1521312	827451	1191575	623337	1035592	161568	0
FFQ	28	8	1850	4230	4755	3963	4834	3976	4893	5257	5036	5932	6594	7261	7998	10250	9816	9854	10134	11598	13318	15328	14749	18128	23097	25688	25476	34193	40101	45458	54251	86587	95476	162626	294342	952589	1522124	823929	1184716	624404	1043419	163786	0
FFQ	29	12	1941	4371	4819	4129	4920	4088	4964	5267	5040	6171	6517	7421	7883	10136	9934	10112	10066	11591	13451	15474	15099	18186	22999	25747	25855	34617	39833	45643	54418	85664	96237	163137	294388	951603	1512010	830831	1189980	627027	1039135	161308	0
FFQ	30	11	1879	4247	4752	4137	4917	3993	4933	5457	5121	6178	6699	7380	8022	10198	10142	9915	10172	11598	13304	15670	15171	18386	23431	25978	25912	34586	39949	46292	55268	86983	97136	163510	299099	957583	1518412	834695	1183622	619085	1028474	159727	0
FFQ	31	11	1922	4299	4849	4173	5027	4098	5082	5464	5162	6418	6679	7278	7996	10214	10189	10165	10028	11860	13458	15724	15309	18636	23533	26006	26136	35203	40414	46021	54860	86517	97096	164953	298561	956287	1515042	833978	1186727	622279	1025699	158671	0
FFQ	32	15	1982	4357	4797	4220	5192	4048	5071	5476	5250	6411	6794	7675	8095	10306	10366	10404	10189	11950	13497	15775	15718	18641	23693	26501	26182	34798	40928	46187	55124	87165	97466	165519	298773	955579	1510186	832137	1182331	622985	1033016	157225	0
FFQ	33	23	1922	4323	4920	4428	5199	4204	5114	5558	5307	6473	6913	7805	8333	10345	10435	10578	10378	12049	13904	16221	15590	18767	24223	26457	26454	35406	41033	47215	55717	88146	98014	166974	301253	961261	1514818	836906	1180403	619085	1015007	154863	0
FFQ	34	13	1947	4429	5039	4386	5313	4339	5174	5568	5330	6548	7122	7826	8344	10680	10424	10599	10486	12086	13844	16292	15437	18848	24076	26600	26636	35624	41233	47190	56017	88485	99004	167575	302734	961193	1510004	831398	1175799	622154	1020220	156008	0
FFQ	35	14	1825	4461	5004	4478	5265	4160	5360	5563	5325	6495	6904	7893	8265	10688	10456	10577	10288	12169	13761	16271	15845	18831	24259	26680	26742	35595	41291	46750	55845	88669	99021	167838	302703	956606	1501149	832284	1177075	631017	1023582	155020	0
FFQ	36	9	1933	4473	5096	4474	5296	4275	5243	5454	5279	6545	6831	7612	8448	10645	10528	10603	10543	12264	14021	16145	15813	19090	24566	27016	26635	35683	41513	47604	56407	89069	99944	169170	305989	962120	1504893	835067	1167863	625483	1017983	154157	0
FFQ	37	10	1976	4616	5207	4563	5453	4382	5361	5749	5527	6828	7181	7948	8487	10776	10800	10924	10768	12439	14196	16507	15824	19142	24614	27002	27403	36416	42309	47934	57318	90508	99525	169130	306854	962009	1501026	830958	1169430	628100	1013662	152683	0
FFQ	38	10	1980	4533	5210	4605	5512	4436	5281	5729	5490	6535	7038	7791	8482	10887	10630	10729	10840	11945	14124	16380	16287	19480	24706	27360	27284	36363	42036	47787	57113	89619	100547	169518	305639	958036	1489476	835153	1166889	632187	1022314	155359	0
FFQ	39	10	2002	4567	5119	4482	5363	4321	5476	5753	5405	6673	7171	7864	8772	10889	10951	11066	10846	12475	14442	16674	16251	19207	24777	27713	27373	36780	42507	48810	57333	91213	101153	170870	309315	965223	1497877	843302	1168077	623700	998926	150368	0
FFQ	40	16	1984	4534	5062	4449	5389	4382	5322	5766	5403	6616	7135	7999	8466	10866	10812	10705	10714	12326	14332	16612	15976	19425	24659	27573	27610	36517	42915	48304	57230	90411	101677	172074	309645	967382	1497876	840254	1159275	622324	1008132	152693	0
FFQ	41	16	2142	4581	5320	4509	5549	4459	5609	5945	5563	6747	7247	8068	8563	10968	11032	10993	10900	12682	14479	17051	16379	19692	25014	27613	27286	36897	42516	49016	57861	91440	101692	172409	310838	963147	1488849	844781	1165190	625215	1003421	148931	0
FFQ	42	6	2058	4712	5415	4621	5683	4465	5593	5966	5603	6956	7324	8178	8852	11176	11061	11072	11202	12810	14404	16805	16423	19563	25438	27849	27731	37156	43018	49403	58630	91972	102471	173749	314309	969155	1494982	849058	1156303	616901	993543	148729	0
FFQ	43	9	2068	4827	5337	4778	5651	4617	5630	6036	5783	6953	7383	8385	8900	11334	11103	11205	11082	12717	14450	17207	16534	20018	25181	28195	28080	37367	43483	49456	58372	92796	103218	174477	315575	971791	1494407	847495	1155987	619838	986363	146004	0
FFQ	44	6	2119	4765	5431	4792	5760	4646	5714	6136	5815	7218	7470	8422	8708	11437	11152	11398	11202	13036	14795	17121	16639	20099	25975	28415	28245	37762	43897	49629	58850	93071	103771	174582	316728	968143	1482348	843881	1151669	625296	996830	146851	0
FFQ	45	4	2081	4864	5511	4975	5693	4647	5588	6247	5912	7030	7674	8527	9091	11538	11409	11403	11192	12931	14989	17374	16915	20175	25650	28613	28445	37956	44154	49620	59478	93701	104163	176470	317658	973486	1486407	848116	1154853	619445	982487	143138	0
FFQ	46	5	2248	4861	5448	4880	5831	4684	5792	6270	5843	7029	7599	8504	9057	11680	11396	11546	11438	13291	14974	17517	16906	20157	26099	28951	28782	38202	44343	50500	59785	94410	104264	176739	317768	966489	1475694	844751	1147887	626414	995464	145849	0
FFQ	47	5	2133	5053	5788	4984	5912	4891	5917	6380	5989	7291	7774	8635	9280	11745	11866	11791	11589	13396	15344	17745	17016	21004	26263	29005	28872	38791	45065	50944	60493	95518	106091	178182	321824	969052	1469162	846214	1145973	629058	983513	143514	0
FFQ	48	14	2137	5047	5675	5133	6134	4811	5901	6430	6088	7259	7769	8652	9381	11996	11708	11864	11501	13277	15419	17886	17309	20866	26624	29182	29277	38907	44935	51637	60823	95666	106488	179846	323626	970456	1473734	854789	1141080	619555	976484	143376	0
FFQ	49	8	2274	5084	5933	5153	6067	4872	6196	6426	6060	7379	7862	8594	9382	11881	11776	11802	11843	13611	15611	18156	17599	20800	26486	29166	29493	39259	44926	51868	60831	96260	106933	180194	326518	976219	1472862	850945	1136187	624026	969943	141948	0
FFQ	50	4	2309	5217	5853	5295	6330	4939	5986	6685	6145	7396	8001	9020	9706	12120	12082	11906	11966	13711	15601	18371	17602	21260	27136	29511	29416	39748	45545	52353	61271	97342	107561	180754	327233	970760	1458108	855019	1136269	625011	975843	141662	0
FFQ	51	5	2306	5139	5924	5199	6254	5004	6144	6475	6156	7495	8139	8921	9511	12223	12153	12178	11836	13720	15800	18168	17791	21231	26807	29887	29689	39565	45788	52291	61645	97460	108061	182393	328513	976254	1467588	857975	1132730	620392	963526	139294	0
FFQ	52	1	2214	5335	6061	5371	6351	5130	6063	6715	6264	7637	8096	8961	9648	11996	12182	12191	11937	13605	15770	18280	17815	21216	27111	30014	29407	39744	45948	52497	61240	98330	108720	183932	331003	977846	1464935	856738	1128063	617668	964898	140262	0
FFQ	53	3	2400	5360	6039	5287	6317	4946	6262	6656	6264	7540	8033	9185	9865	12582	12463	12274	12062	13897	16090	18457	17775	21499	27204	30563	29965	40211	46456	53115	62125	97950	108243	183878	329811	972591	1458122	858505	1131960	623999	962643	138127	0
FFQ	54	5	2326	5472	6234	5678	6770	5232	6430	6947	6554	7864	8248	9328	10051	12665	12788	12221	12329	14221	16191	18779	18030	21471	27571	30737	30293	40643	46729	53454	62649	99394	109510	186391	334114	982612	1467200	855449	1120490	614511	953047	135595	0
FFQ	55	6	2327	5545	6345	5563	6682	5300	6482	6945	6613	7907	8415	9442	10240	12685	12669	12677	12679	14452	16401	18932	18103	21999	27619	31153	30437	40919	47040	53918	63272	100366	110780	186807	334867	980525	1458565	856825	1122717	618141	949755	133598	0
FFQ	56	5	2398	5624	6268	5565	6689	5281	6513	6894	6518	8022	8381	9283	10130	12910	12643	12642	12749	14382	16359	19021	18309	21873	27952	30965	30051	41020	47333	53372	63492	100257	111072	186479	336272	977028	1451894	856273	1119861	623337	954824	135187	0
FFQ	57	13	2419	5597	6477	5636	6667	5379	6555	6908	6562	7916	8546	9388	10396	13118	12751	12758	12551	14386	16604	19037	18473	22160	28319	31295	30945	41146	47552	54618	63891	100723	111487	188357	337412	981342	1453928	858193	1120792	617215	944764	132232	0
FFQ	58	7	2425	5744	6390	5754	6830	5296	6722	7177	6536	8054	8729	9350	10331	12848	13097	13008	12660	14461	16593	19314	18421	21962	28363	31446	30926	41447	47982	54798	63721	101502	112033	189483	338939	977979	1445257	856950	1111207	624736	951148	134130	0
FFQ	59	3	2450	5828	6679	5870	6902	5564	6702	7208	6637	8152	8681	9612	10432	13259	13396	12939	12957	14731	16906	19215	18751	22424	28448	31819	31379	41739	48577	55061	64682	101864	112391	189981	340153	974750	1437402	862818	1114487	623852	945577	132586	0
FFQ	60	0	2515	6149	6629	5955	7051	5609	6816	7404	6821	8215	8873	9940	10592	13333	13041	12901	13035	14915	16997	19814	19155	22966	29028	32381	31635	42134	48720	55441	65252	102822	113651	192855	344277	985265	1441935	864212	1100395	618066	934443	130743	0
FFQ	61	2	2598	5966	6710	5972	6986	5591	6975	7359	6905	8551	8901	9931	10720	13451	13254	13148	13152	14868	17234	19712	19255	23172	29150	32186	31474	42584	49435	56628	65740	105008	114513	193579	345539	984423	1442099	863686	1101775	616544	927129	129062	0
FFQ	62	5	2655	6104	6784	6144	7232	5554	6973	7598	7006	8438	8976	10021	10830	13784	13345	13395	13304	15093	17384	20051	19183	22770	29416	32487	31926	43026	49614	56551	66169	105102	114867	194387	346196	981694	1431936	864831	1101344	618411	929219	130013	0
FFQ	63	7	2657	6055	6767	6044	7158	5869	6969	7553	6981	8444	9075	9885	10960	13636	13432	13464	13341	15322	17191	20290	19199	23010	29339	32730	32156	42540	49799	56820	66647	104911	115858	195201	349015	988589	1439398	867750	1098646	613149	915441	127301	0
FFQ	64	5	2577	6101	7002	6254	7382	5677	7279	7696	7140	8554	9248	10249	11071	14025	13720	13419	13414	15147	17506	20005	19633	23212	29516	32971	31912	43025	49917	56924	66309	105206	115705	196358	349893	990686	1440000	860119	1093604	612673	919420	126763	0
FFQ	65	4	2554	6204	7014	6066	7435	5672	7139	7570	7093	8622	9011	10274	11086	14075	13917	13615	13428	15432	17633	20204	19784	23124	29677	33020	32140	43438	50140	57597	66564	105167	116492	196734	350543	985061	1427694	863539	1095499	619238	920456	126013	0
FFQ	66	2	2791	6387	7101	6412	7367	5909	7136	7833	7267	8706	9511	10191	10978	14143	13972	13807	13999	15640	18003	20515	19893	23484	30448	33584	32389	43571	50281	57842	66955	106744	116634	199010	354772	991499	1426199	867554	1085867	612472	912803	124934	0
FFQ	67	9	2806	6614	7352	6372	7748	5953	7411	7974	7453	8933	9491	10618	11221	14342	14481	14122	14005	15682	18046	20683	20177	23609	30808	33864	33154	44010	51256	58757	67712	107381	118295	200197	355867	988502	1420809	866946	1081647	618039	907538	123315	0
FFQ	68	4	2850	6606	7507	6720	7975	5959	7446	8183	7517	9030	9457	10764	11403	14554	14243	14255	13985	15933	18300	21201	20279	24287	30471	34099	33222	44437	51396	59063	68800	108242	119359	201292	357143	985655	1413626	866821	1078531	617775	909752	123472	0
FFQ	69	5	2801	6679	7464	6542	7725	5978	7363	8177	7568	9057	9497	10656	11633	14683	14561	14043	14213	15888	18320	21066	20416	24018	31020	34064	33432	44982	51700	59269	68881	109106	119773	202507	358525	990696	1419835	869635	1078009	612643	896427	121025	0
FFQ	70	5	2876	6905	7748	6920	8013	6315	7848	8288	7787	9452	9836	10959	12059	14909	14839	14638	14530	16371	18626	21274	20965	24843	31560	35185	34307	45156	52615	60357	69803	110139	121369	205271	362415	988887	1407576	866738	1069952	615145	895374	120122	0
FFQ	71	5	2921	6827	7724	6733	8093	6262	7804	8197	7737	9286	9839	10937	11744	15065	14918	14528	14369	16450	18743	21770	21048	24702	31630	34777	33841	45897	52909	60209	70037	110476	121485	205616	362760	988453	1403245	871611	1068355	615656	893946	119209	0
FFQ	72	7	3090	6907	7920	7106	8237	6546	7843	8643	7887	9460	10138	10989	12191	15177	15027	14726	14510	16585	18849	21986	20956	25031	31870	35252	34491	46061	53030	61413	70580	110934	122531	207752	366178	992496	1403513	872889	1062626	609373	885391	117263	0
FFQ	73	4	2972	6940	7822	7029	8110	6466	7967	8651	7975	9561	10202	11121	12304	15281	15281	15111	14594	16496	19102	21806	20882	25208	31924	35625	34700	46245	53035	60789	71111	111169	123015	208079	367618	993999	1402428	873867	1060910	609142	879568	116860	0
FFQ	74	4	3038	7261	8150	7142	8559	6473	8231	8882	8114	9756	10264	11140	12416	15531	15331	14833	14892	16782	19113	22238	21702	25439	32336	36133	34961	46923	54356	61666	71123	111796	123382	208581	369402	994457	1398240	874592	1055195	608446	876253	115118	0
FFQ	75	4	3085	7222	8194	7342	8593	6578	8185	8919	8126	9828	10357	11389	12377	15844	15522	15179	15201	17206	19421	22331	21552	25439	32591	36292	35133	46990	54331	62358	71814	113422	124615	210276	372129	999877	1404329	872468	1051505	604083	863219	112071	0
FFQ	76	4	3168	7530	8250	7127	8595	6730	8359	8803	8341	9835	10810	11639	12661	15835	15642	15354	15000	16780	19674	22370	21923	25833	32566	36109	34952	47302	54849	62407	71914	114038	125054	210591	371302	996575	1392224	872727	1050849	605702	870239	112844	0
FFQ	77	3	3262	7612	8488	7493	8989	6976	8671	8971	8549	10246	10775	11832	12849	16075	15797	15640	15583	17295	20276	22999	22052	26155	33086	37138	36064	47767	55144	63583	73128	115253	126695	213424	374241	992552	1381613	874003	1047200	606843	863678	111592	0
FFQ	78	7	3267	7616	8502	7396	8905	6870	8555	9134	8376	10095	10928	11744	12811	15997	15776	15466	15658	17596	20108	22893	22153	26227	33422	36789	35903	48220	55748	63755	73774	115539	126886	214369	376513	994487	1383206	874908	1041975	605465	858836	110722	0
FFQ	79	7	3232	7665	8595	7717	9013	7044	8604	9220	8528	10288	10931	11994	13173	16401	16216	15642	15753	17676	19982	23333	22453	26445	33468	37588	36495	48440	55925	63768	73558	116776	127077	215198	379215	992905	1378320	870916	1037435	608258	858092	110068	0
FFQ	80	7	3355	7959	8863	7632	9150	6945	8497	9297	8605	10347	10990	12136	13098	16446	16649	15873	15971	18063	20225	23627	22566	26329	34022	37620	36723	48870	56664	64513	73932	116251	127720	215829	377605	989381	1368717	874804	1036516	609112	859591	109512	0
FFQ	81	1	3439	8102	8963	8006	9471	7093	8888	9627	8887	10823	11449	12462	13640	16918	16672	16215	16347	18127	20892	23984	22996	27251	34497	38311	37603	49642	56956	65894	75188	119559	131096	220172	384679	995828	1365847	876466	1025527	602092	839409	107179	0
FFQ	82	4	3539	8025	9046	7894	9277	7165	8720	9487	8724	10587	11356	12455	13475	16905	17037	16293	16429	18181	20852	23798	23005	27304	34399	38375	36907	49187	57359	65956	75143	119111	129641	219533	383872	997156	1366467	873430	1021914	602530	844411	107332	0
FFQ	83	5	3332	8120	9116	7973	9355	7373	8970	9589	8852	10701	11269	12271	13563	16985	16842	16391	16244	18287	20845	23927	22980	27266	34256	38349	37336	49625	57188	65432	75138	118632	130024	218661	383069	993643	1360844	876255	1026325	604053	842382	106427	0
FFQ	84	2	3608	8363	9388	8291	9864	7454	9158	9917	9128	11091	11550	12826	13835	17534	17426	16611	16649	18781	21188	24473	23424	27546	35381	38790	37944	50720	58122	66674	76971	121048	132262	223969	389562	999512	1359270	877944	1013822	594403	825659	102911	0
FFQ	85	4	3519	8431	9468	8408	9823	7488	9488	9826	9067	11113	11892	12877	14100	17663	17030	16809	16692	18878	21203	24397	23854	27773	35145	39106	38514	50579	58589	66772	76719	120838	132496	224146	389770	998608	1360139	872225	1012545	596479	823519	102160	0
FFQ	86	5	3622	8572	9773	8549	10130	7678	9499	10261	9318	11247	12001	13119	14206	17783	17297	16877	16893	19111	21496	25190	23760	28121	35558	39515	38335	51150	59362	68344	77340	122144	133041	225207	391674	998271	1349807	875085	1004786	599125	818573	101298	0
FFQ	87	7	3696	8643	9893	8623	10336	7795	9694	10265	9515	11479	12148	13245	14468	17989	18032	17252	17223	19175	21891	25268	24547	27974	36389	40089	39065	51433	59617	68359	77950	122838	133789	227930	393707	998801	1349071	877023	1001727	593594	808911	98689	0
FFQ	88	9	3863	8855	10159	8857	10407	7882	9863	10514	9795	11671	12315	13478	14863	18143	18279	17339	17722	19712	22315	25684	24514	28727	36560	40683	39361	52298	59907	68643	78820	123956	135204	228531	396351	996622	1340053	874782	994218	593598	808749	99727	0
FFQ	89	8	3907	9003	10049	8743	10362	8027	9953	10633	9744	11683	12320	13402	14905	18095	18259	17576	17505	19455	22310	25488	24245	28641	36860	40248	39519	52198	60105	69370	79382	123917	135964	228956	396662	992903	1332866	875348	994498	598527	807972	97880	0
FFQ	90	3	3905	9024	10206	9089	10554	8039	9779	10739	9838	12011	12428	13640	14951	18726	18545	17498	17691	19668	22336	25672	24849	29101	37240	40991	39378	52300	60828	69804	79304	125588	136269	229904	399267	996973	1332726	876288	987650	591103	800719	96833	0
FFQ	91	3	3939	9310	10449	9170	10824	8222	10095	10854	10134	12138	12612	13818	14968	18949	18361	18199	18047	20024	22962	25995	24821	29283	37459	41524	39704	52835	61143	70612	80081	125094	137541	231564	400612	997079	1326585	870344	984080	590569	796967	96580	0
FFQ	92	7	4014	9413	10575	9242	10868	8298	10437	10962	10264	12159	12865	14113	15279	19137	18871	18389	18218	20389	23086	26186	25410	29870	37812	41800	40510	53591	61923	70653	81390	127285	138020	233327	400995	993419	1319089	874780	978179	589026	791818	95355	0
FFQ	93	6	4066	9564	10745	9383	11088	8379	10391	11100	10289	12243	12846	14037	15648	19277	18746	18159	18187	20142	23178	26543	25655	29861	38322	42293	40716	53694	62063	71798	81288	127969	139495	234816	404709	999805	1319082	873867	972904	585940	777308	93081	0
FFQ	94	3	3973	9464	10575	9777	11096	8674	10479	11129	10256	12270	12774	14313	15598	19344	19340	18566	18358	20460	23463	26565	25696	30137	38177	42105	40407	53728	61715	71558	81001	127876	139544	234757	407151	1000894	1319059	868624	962149	582409	776470	92268	0
FFQ	95	1	4266	9817	11100	9693	11467	8557	10470	11641	10484	12571	13171	14494	15951	19769	19515	18395	18646	20638	23600	27078	26316	30521	38978	42359	41138	54477	63149	72067	82591	128739	140123	236261	406050	998244	1309040	872539	962591	582313	766772	89034	0
FFQ	96	3	4134	9550	10855	9459	11168	8484	10531	11451	10357	12566	13334	14596	15829	19800	19069	18485	18462	20829	23684	26721	26127	30441	38600	42708	41030	54734	62696	72274	82257	129287	140365	237646	408398	998226	1310642	872507	955658	577584	766327	90168	0
FFQ	97	1	4198	10063	11129	9976	11706	8802	10932	11972	10749	12687	13490	14911	16118	20249	19894	18740	18868	20903	23641	27156	26291	30651	38708	43119	41451	54785	63236	72954	82903	130623	141549	238347	411641	995582	1302185	870743	951177	578676	760154	88336	0
