FFQ	21	1	2167	5780	6977	6285	7847	6251	7861	8382	8161	9991	10577	11921	12911	16264	15785	16582	15599	18214	21043	23367	23193	28073	36056	40017	38398	53589	61924	69868	81756	132090	142466	239665	448662	1466358	2428386	1321640	1929747	988697	1717340	269964	0
FFQ	22	1	2263	5647	6858	6365	7701	6158	7812	8298	8006	9971	10527	11947	12876	16315	15857	16669	15579	18423	21067	23554	23185	28270	35927	39996	38653	53948	61806	69528	81825	132775	142599	239967	448478	1458686	2425281	1331437	1926011	985256	1722459	271874	0
FFQ	23	0	2129	5582	6923	6324	7864	6339	7944	8327	8098	10182	10491	11859	12565	16440	16037	16570	15621	17917	20956	23497	23113	28177	36150	40276	38726	53801	61053	69299	81920	132712	143430	240623	448757	1456639	2419983	1334077	1939365	987509	1714384	268196	0
FFQ	24	3	2333	5729	7130	6457	7909	6291	8016	8466	8236	10084	10747	11901	12900	16703	16247	16800	15716	18302	21168	23574	23456	28416	36434	40496	39274	53907	62034	70476	82340	134078	144487	242321	452795	1462608	2421643	1346421	1931690	980322	1696096	265849	0
FFQ	25	2	2269	5716	7053	6426	7961	6288	8067	8600	8294	10357	10748	12147	13189	16633	15983	16790	15850	18423	21542	24055	23460	28435	36677	40282	39162	53954	62052	70375	82851	134430	144062	243169	453635	1462765	2416966	1339037	1933930	988029	1696411	263780	0
FFQ	26	11	2315	5856	6999	6600	8078	6557	8197	8792	8368	10150	11049	12402	13274	16984	16488	16919	16136	18719	21408	24353	23446	29068	36873	41134	39709	54881	62567	70800	83072	136002	145958	245729	460146	1462657	2405137	1339087	1919074	986765	1703852	264243	0
FFQ	27	2	2274	5759	7256	6725	8162	6574	8235	8797	8497	10555	11125	12358	13264	17055	16721	16914	16119	18734	21737	23851	23970	28953	37102	41102	40150	55047	62792	71544	83495	136544	146013	246416	461284	1477224	2420619	1339602	1913819	986688	1677252	259525	0
FFQ	28	9	2345	6005	7197	6683	8286	6546	8328	8794	8456	10443	11066	12492	13273	17077	16542	17335	16526	18787	21729	24472	24202	29224	37304	41942	40241	55055	63438	71846	84554	136870	147544	247540	463623	1478294	2415209	1333102	1903204	990071	1682810	261391	0
FFQ	29	6	2486	6144	7303	6882	8162	6601	8306	8847	8533	10390	11232	12560	13373	17161	16679	17612	16519	19109	21907	24505	24336	29315	37710	41883	40548	55627	63490	72048	84137	137426	147382	247559	463439	1477271	2404799	1334021	1900669	997216	1688106	258556	0
FFQ	30	11	2426	6069	7385	6878	8251	6729	8452	8854	8622	10665	11376	12735	13598	17111	16751	17537	16718	19121	22160	24882	24070	29493	38005	41606	40282	55727	64387	72934	84455	138895	148079	250069	467746	1484586	2410808	1340675	1890055	987824	1676264	257564	0
FFQ	31	6	2429	6260	7656	6953	8595	6925	8700	8946	8753	10743	11474	12755	13627	17348	17177	17475	16691	19397	22429	25249	24384	29621	37966	42035	40683	56685	64273	72810	85125	138976	149041	250846	469963	1481668	2400873	1345466	1893118	989890	1671939	254905	0
FFQ	32	7	2459	6323	7671	7111	8392	6860	8675	9220	8982	10801	11521	13012	13799	17612	17202	17760	17003	19635	22408	25095	24526	29917	38375	42415	41152	57148	64603	73552	86886	139656	150543	253338	472320	1484234	2396661	1346416	1887853	986423	1669910	252379	0
FFQ	33	9	2487	6330	7605	7112	8554	6971	8655	9156	8733	10738	11513	12753	13836	17696	17123	17627	17179	19643	22530	25149	24831	29776	38566	42583	40850	56656	65155	73726	86388	140116	150066	252663	471561	1487128	2397261	1356060	1892544	985598	1656813	250115	0
FFQ	34	12	2491	6241	7889	7213	8772	6893	8873	9336	8900	11006	11857	13109	13869	17924	17324	18134	17153	19652	22620	25391	25138	30148	38890	42833	41162	56465	65468	74004	86653	140603	151218	255037	475438	1487995	2400683	1347686	1885158	986243	1654849	249525	0
FFQ	35	12	2483	6368	7703	7139	8742	7017	8830	9242	9068	10961	11767	13017	14038	18181	17580	18403	17200	19673	22856	25597	24878	30248	39280	43490	41692	57842	65848	74643	86986	141832	152078	255924	476784	1484727	2384885	1351961	1890143	992010	1651274	247453	0
FFQ	36	17	2580	6597	7887	7286	9016	7223	9107	9484	9250	11343	12132	13552	14260	18454	18001	18525	17532	20140	23223	25842	25334	30966	39132	43833	42103	58483	66347	74852	87821	143383	152637	256971	480396	1495404	2396606	1351387	1872138	984526	1640164	245554	0
FFQ	37	13	2376	6530	8001	7499	9010	7311	9277	9486	9281	11291	11945	13320	14186	18364	17868	18490	17614	20410	23156	26042	25334	30844	39550	44051	41953	58521	66202	75206	88424	144081	153862	256955	481088	1494997	2388093	1346096	1876806	990573	1639569	245421	0
FFQ	38	5	2632	6625	8131	7522	9183	7361	9439	9613	9404	11531	12202	13514	14292	18674	18237	18756	17682	20569	23263	26196	26121	31176	39829	44437	42343	59194	67321	76706	88720	144139	154872	258808	482467	1493879	2372907	1350115	1866987	996768	1641723	245367	0
FFQ	39	7	2677	6678	8058	7603	9222	7331	9245	9840	9370	11581	12310	13595	14587	19081	18157	18745	17897	20535	23757	26398	26360	31434	40228	44409	43257	59203	67451	76653	89624	145204	155431	261223	486053	1493956	2373288	1363517	1868803	991969	1623725	239840	0
FFQ	40	9	2709	6858	8381	7590	9268	7303	9360	9823	9557	11425	12529	13690	14809	18789	18370	18912	18106	20895	23956	26414	26003	31492	40491	45022	42963	59490	68416	77362	89758	146110	156645	263750	490684	1500283	2365946	1356939	1853477	990196	1632500	241635	0
FFQ	41	12	2678	6786	8284	8012	9211	7401	9454	9895	9631	11762	12228	13829	14819	19177	18767	19287	17994	20870	24260	27040	26481	31841	40493	45449	43260	59786	68707	77723	89865	146990	157119	263971	491178	1492219	2351967	1365483	1859355	999848	1625073	239328	0
FFQ	42	18	2767	7224	8695	8123	9609	7602	9705	10176	9667	11812	12571	14255	15395	19689	18959	19395	18339	21105	24361	27289	26479	32054	41175	46200	43933	61124	69169	78130	90867	148332	158276	266722	496482	1502760	2358911	1373159	1847906	984145	1609773	234808	0
FFQ	43	11	2765	6992	8452	7983	9682	7743	9643	10300	9885	12296	12741	14294	15331	19684	19156	19373	18552	21212	24296	27314	27125	32427	41777	46078	44083	60693	70149	78959	91772	149125	159433	266541	498196	1504753	2359673	1365867	1852566	984486	1603806	231604	0
FFQ	44	23	2616	6958	8681	8105	9668	7662	9800	10132	9919	12114	12758	14202	15409	19704	19337	19738	18565	21017	24482	27564	27095	32493	41900	46277	44151	61339	70274	79163	92173	149224	159750	268218	500927	1500991	2345199	1367136	1843424	997064	1608570	232637	0
FFQ	45	24	2738	7078	8520	8046	9794	7757	9768	10318	10114	12250	12814	14111	15445	19910	19397	19493	18629	21203	24772	27461	27295	32513	41752	46177	44360	61397	70216	79540	91975	150513	160251	270312	503021	1505899	2354424	1372130	1848803	988208	1589098	228616	0
FFQ	46	23	2778	7014	8781	8259	9858	7717	9781	10347	10023	12300	12705	14317	15411	19808	19611	19533	18835	21382	24896	27799	27137	32841	42147	47087	44511	61875	70420	79507	92826	150793	160169	270491	503933	1503543	2343037	1368750	1839042	992733	1603323	230425	0
FFQ	47	41	2819	7304	8969	8313	10114	8162	10213	10338	10218	12511	13056	14699	15852	20523	19726	20310	19138	21982	25194	28453	27828	33209	42898	47742	44801	62690	71823	80384	93497	153106	162643	272876	508249	1506319	2331052	1372468	1838195	994119	1586580	226968	0
FFQ	48	31	2815	7133	8777	8367	10180	7910	9925	10713	10115	12405	13080	14389	15593	20316	19963	20115	19127	21899	25301	28396	27664	33381	42440	47559	45154	62323	71728	81332	93481	153217	162633	274711	510147	1506340	2330041	1383684	1831826	988116	1584771	227869	0
FFQ	49	22	2804	7377	9101	8668	10333	8094	10379	10688	10342	12903	13586	14916	16185	20933	20258	20512	19394	22039	25836	28456	28019	33858	43028	48060	45965	63782	73050	81795	94693	154499	164065	277185	514561	1515063	2333125	1372036	1819518	992450	1571885	225053	0
FFQ	50	16	2877	7516	9279	8504	10189	8036	10412	10857	10365	12583	13241	14926	16168	20671	19945	20499	19336	22293	25834	28762	27998	33788	43469	48341	46100	63637	72530	82484	94384	154924	164485	277605	514067	1509654	2316599	1379735	1814755	998047	1582607	226543	0
FFQ	51	17	2987	7858	9546	8907	10761	8575	10765	11235	10797	12940	13697	15023	16642	21252	20651	21042	19808	22534	26335	29107	28556	34296	43913	48727	46487	63493	73812	83627	96104	156910	167224	282048	521627	1518750	2317493	1385367	1811297	988224	1554252	220856	0
FFQ	52	19	2936	7761	9495	8750	10665	8274	10671	11057	10852	13079	13793	15308	16811	21483	20845	21141	19994	22594	26251	29299	28783	34323	44088	49083	46556	64294	73829	83871	96580	157396	167459	282938	523984	1519914	2313025	1383469	1803389	988042	1559756	221114	0
FFQ	53	17	3063	7868	9612	9049	10660	8289	10718	11261	10495	13170	13930	15522	16607	21329	20926	20904	20029	22817	26345	29546	28896	34779	44397	49363	46928	64424	74398	84245	97351	158154	167166	281755	520834	1510608	2301669	1386979	1808341	1001086	1558912	219943	0
FFQ	54	18	3115	7856	9785	9038	10928	8422	10984	11342	10771	13266	13819	15604	16811	21573	21108	21330	20384	23485	26459	29719	29337	34967	44949	49888	46945	65305	74905	85267	97224	159437	168991	285555	528423	1528011	2317101	1384673	1794052	985160	1540799	214943	0
FFQ	55	20	3013	8243	9986	9343	11149	8869	11251	11388	11086	13495	14146	15805	17103	21904	21188	21541	20710	23274	26711	29953	29495	35337	45298	49925	47348	65832	75508	85476	98493	159321	170074	286531	529035	1525275	2307000	1381637	1802445	985822	1539631	211385	0
FFQ	56	16	3115	8140	9870	9284	10943	8717	11059	11467	10800	13403	14097	15908	16984	22170	21574	21610	20474	23614	27058	30180	29588	35196	45969	50392	47988	66303	75906	86761	98678	161052	172121	287886	531637	1523580	2300641	1386467	1789826	991841	1536159	211885	0
FFQ	57	23	3162	8444	10195	9590	11516	9049	11341	12043	11151	13917	14455	16037	17505	22380	22152	21995	21617	23790	27128	30771	30492	36142	45972	51329	48314	67470	76486	86776	100175	162172	172990	291219	537238	1530284	2297536	1393400	1782640	983312	1519516	207862	0
FFQ	58	27	3162	8266	10280	9640	11389	8887	11258	11794	11373	13798	14604	16187	17464	22815	21873	21879	21016	24152	27394	30747	29820	36037	46408	51314	48492	67143	77111	86763	100314	162508	173507	290806	536869	1528076	2289235	1388140	1777291	991242	1528725	210937	0
FFQ	59	28	3255	8546	10158	9748	11577	9042	11374	11918	11441	13999	14687	16023	17759	22642	22073	22377	21398	24065	27863	30753	30427	36259	46848	51372	48508	67721	77267	88295	100620	163518	174369	293880	538365	1525031	2276404	1395920	1779093	994105	1520090	208992	0
FFQ	60	34	3342	8488	10344	9807	11482	9031	11343	11972	11391	13775	14527	16188	17729	22538	22034	22316	21314	23915	27801	31142	30741	36199	46035	51831	48995	67685	77371	88004	101807	164633	175453	295311	544045	1536174	2286837	1394568	1762843	987062	1512581	208047	0
FFQ	61	32	3279	8686	10357	9991	11816	9278	11528	12153	11571	14155	14897	16361	17820	22871	22595	22741	21852	24429	28060	31637	30782	36646	46997	52160	49529	68581	78886	89244	102189	166565	176824	298446	547740	1534328	2275920	1396650	1762359	987025	1503672	204814	0
FFQ	62	23	3528	8833	10772	10112	12104	9550	11723	12448	11899	14675	15220	16890	18375	23351	22740	22819	21949	24811	28547	31812	31202	37254	47614	53478	50254	69217	79262	90276	103130	167356	177147	299357	550358	1531121	2260175	1399288	1757001	988162	1505207	204978	0
FFQ	63	22	3483	8899	10761	10272	12083	9329	11970	12537	12005	14584	15309	16784	18243	23376	23122	23014	22235	24978	28451	32166	31107	37433	47895	53178	49881	69427	79639	90729	104396	169256	178385	302118	554189	1541287	2268691	1400479	1754527	984711	1482418	199212	0
FFQ	64	18	3525	9209	11087	10543	12446	9605	12412	12951	12131	15106	15828	17294	18985	24415	23616	23638	22319	25310	29088	32374	32018	38154	48280	53870	51130	70569	80405	91218	104708	169763	181562	304591	559402	1544873	2263807	1390653	1741352	979274	1486009	197351	0
FFQ	65	10	3532	9082	11155	10567	12605	9566	12371	12841	12354	15064	15660	17133	18836	24039	23695	23203	22588	25745	29488	32434	31821	37919	48619	54453	50863	70226	81364	91419	105501	170479	180430	306006	558722	1538266	2253358	1396874	1745798	986533	1481744	196791	0
FFQ	66	10	3613	9336	11255	10563	12332	9485	12157	12858	12354	14875	15799	17200	18948	24474	23663	23237	22542	25685	29166	32989	32164	38337	48693	54097	50823	70171	81324	91779	105435	171027	180990	306647	561922	1541512	2255081	1403804	1742355	977287	1474753	196504	0
FFQ	67	10	3676	9416	11664	10633	12671	9806	12778	13429	12686	15315	16301	17959	19523	24956	24211	24177	23287	25818	30041	33275	32624	38675	49389	55486	51837	71510	82379	93420	106119	172697	183377	310322	566008	1544421	2249590	1404122	1733991	978411	1456691	192572	0
FFQ	68	13	3670	9550	11531	10758	12769	9857	12490	13260	12635	15006	15745	17482	19377	25064	24489	24113	23046	25800	30128	33388	32769	38954	49735	55519	52691	72233	82792	93977	107046	173566	184495	309083	566426	1539977	2235967	1403429	1728667	986884	1465380	193263	0
FFQ	69	17	3716	9639	11621	10814	13037	10018	12520	13058	12487	15279	16290	17602	19326	24706	24439	23754	23468	26248	30401	33601	32678	38878	50301	55571	52420	71932	83421	95023	108286	174893	186006	312199	570845	1549230	2241021	1406306	1722144	979850	1447773	189782	0
FFQ	70	22	3805	9905	11799	11220	13252	10056	12881	13595	12759	15598	16470	18008	19594	25263	24703	24435	23865	26641	30667	34332	33184	39404	50853	56688	52858	72308	83890	95147	108751	175937	187081	315336	576573	1547347	2226799	1402013	1711997	984094	1448544	190178	0
FFQ	71	21	3917	9774	11750	11204	13328	10117	12853	13453	12885	15635	16437	18207	20054	25787	25030	24833	23741	26705	30984	33913	33587	39464	50634	56608	53275	73489	84513	96128	108953	176976	187279	315443	574014	1544832	2218335	1408102	1711599	982752	1449144	189064	0
FFQ	72	8	4005	10092	12177	11298	13627	10290	13208	13908	13218	15845	16688	18696	20222	25811	25366	25067	24221	26713	30703	34664	34332	40428	51068	56803	53363	73810	84765	96642	109414	178332	187609	317986	578303	1548516	2216401	1408997	1700889	980243	1439529	188143	0
FFQ	73	8	4070	10441	12555	11840	14046	10668	13441	14236	13291	16630	17214	19013	20611	26531	25883	25420	24489	27519	31386	35212	34428	40535	52357	58116	54620	74808	86078	97957	111089	179959	190630	322519	583998	1547478	2206741	1411574	1697998	973394	1425830	183060	0
FFQ	74	14	4084	10554	12687	11633	14138	10755	13791	14367	13512	16550	17299	18789	20872	26597	26315	25511	24651	27783	31669	35524	34512	41104	52557	57999	54648	75526	86362	98085	111710	180553	191989	322879	587311	1550654	2204771	1408895	1687876	976464	1420311	182253	0
FFQ	75	16	4151	10833	12620	11977	14013	10738	13903	14599	13604	16623	17445	19093	21115	26921	26533	25510	24705	27741	32133	35481	34916	41157	52801	58830	55004	75451	86283	98819	111985	182055	191684	324460	589848	1558252	2210546	1408272	1684940	970346	1404992	178811	0
FFQ	76	7	4225	10762	13011	12123	14299	10978	14103	14812	14181	16930	17932	19526	21647	27657	26339	26216	25134	28471	32666	36263	35128	41542	53480	59396	55996	76952	88202	100113	113189	184147	194620	328903	594556	1553953	2194662	1410285	1676480	966733	1402099	176897	0
FFQ	77	4	4112	10857	13137	12190	14509	10935	14080	14710	13720	17015	17685	19294	21199	27236	26677	26220	25407	28063	32768	36028	35371	41837	53612	59105	55422	76823	88669	100344	113496	183442	194382	327720	592980	1550374	2187652	1414604	1676847	974060	1400090	177046	0
FFQ	78	14	4345	11077	13034	12630	14764	11245	14133	14969	14047	17004	18031	19696	21679	27780	27095	26465	25301	28301	32946	36580	35466	42302	54181	59903	56078	77220	88838	101371	115364	185692	196296	330137	598244	1553131	2185634	1415306	1666030	969023	1389388	174023	0
FFQ	79	15	4355	10980	13638	12697	14917	11520	14273	15573	14505	17737	18297	20010	22186	28047	27358	26929	26179	28772	33499	37119	36167	42477	54583	60744	56875	78157	89511	101353	115276	186299	197469	332655	600248	1558127	2176707	1404878	1659702	968983	1388367	172176	0
FFQ	80	11	4356	11325	13573	12492	14851	11399	14387	15188	14437	17392	18045	19806	22084	28178	27623	26771	25948	28708	33343	37050	36072	42739	54508	61228	57119	78631	89784	102079	115604	187832	197004	333738	602336	1551470	2164103	1413202	1658033	973368	1384601	173097	0
FFQ	81	8	4507	11484	13719	12717	14979	11658	14681	15472	14564	17453	18560	20536	22272	28652	27612	27074	26060	29404	33753	37832	36892	43335	55106	61614	57409	79292	90987	103077	116912	189363	200106	336382	605405	1557947	2159450	1413178	1648837	970666	1367633	170549	0
FFQ	82	7	4558	11724	14125	13066	15520	11748	15011	15612	14958	17732	18510	20687	22444	28848	27976	27396	26821	29238	34263	38131	36897	43413	55375	62445	57822	79875	91762	104000	117897	190202	200101	337986	608752	1554993	2153450	1409946	1639083	970852	1367377	169506	0
FFQ	83	12	4793	12116	14533	13535	15640	11915	15294	16072	15155	18251	19252	20723	23033	29383	28830	27574	27120	29789	34374	38479	37411	44302	55832	62427	58285	80857	92051	105208	118973	191771	202502	340980	611682	1554371	2143988	1412780	1635472	968571	1352830	166355	0
FFQ	84	12	4694	12067	14880	13724	15959	12477	15359	16305	15166	18326	19481	21202	23260	29380	29129	27795	27476	30129	35232	38630	37865	44540	56609	62906	58934	80830	93215	106028	119568	192153	203615	343351	616349	1560311	2145265	1416355	1622742	962998	1337257	163028	0
FFQ	85	4	4868	12087	14790	13807	16286	12391	15749	16431	15621	18940	19715	21531	23890	30400	29361	28413	27816	30560	35214	39194	38213	44823	57632	64123	59442	81748	93991	106743	120031	194229	205898	345121	620189	1564666	2141534	1410516	1615846	960767	1323546	160053	0
FFQ	86	5	4844	11924	14613	13416	15996	12396	15709	16170	15262	18439	19529	21230	23434	29718	29161	27997	27816	30333	35346	39035	38187	44937	56950	63931	59516	81687	93650	106566	120103	193913	205118	345561	618504	1561681	2134989	1414464	1614710	958066	1331817	160661	0
FFQ	87	9	4898	12220	14783	13736	16196	12410	15772	16319	15458	18643	19743	21527	23670	30045	29144	28019	28041	30500	35419	39170	38341	45309	57215	64226	59345	81763	94243	107689	120522	195322	206029	346318	620045	1562870	2134327	1418291	1610543	956650	1315490	158198	0
FFQ	88	11	5044	12760	15339	14440	17011	12734	16172	16984	16187	19338	20219	22184	24208	30943	30194	29502	28271	31356	36340	40109	38973	45583	58690	65013	60462	83502	96127	108767	122624	197121	208082	351793	626494	1562088	2119013	1411436	1598372	952013	1308158	155330	0
FFQ	89	11	5157	12807	15525	14474	17183	12719	16487	17212	16182	19381	20506	22373	24690	31445	30294	29421	28726	31570	36764	41010	39452	45966	58947	66248	61114	84238	96072	109309	123153	199607	209322	351633	627935	1556355	2109124	1409667	1596234	953372	1303922	153217	0
FFQ	90	13	5134	12863	15410	14216	16784	12808	16361	16902	16046	19276	20305	22276	24738	31211	30698	29105	28864	31634	36676	40181	39512	46438	59247	66034	61073	83848	96542	110010	123282	198355	209887	352569	627262	1560236	2106121	1415869	1586232	951515	1298117	153895	0
FFQ	91	8	5392	13094	15814	14415	17227	13126	16477	17452	16355	19776	20424	22538	24979	32054	30956	30216	28764	32017	36925	40887	39572	46471	59894	66412	61583	84509	97013	110559	124773	200675	211059	355863	635014	1559864	2096874	1406820	1573648	949738	1291896	152253	0
FFQ	92	1	5362	13248	16207	15202	17828	13539	17105	17982	16916	20129	21166	23278	25421	32017	31496	30125	29472	32790	37363	41778	40723	47743	60759	67270	62247	85854	98677	112163	125400	202296	212797	358064	636160	1556506	2082273	1407831	1564800	949715	1281652	149985	0
FFQ	93	4	5585	13767	16393	14977	17945	13499	17244	18003	16877	20347	21069	23132	26027	32780	31869	30276	29757	32630	37978	42410	40212	47481	60669	67806	62981	86277	99352	112741	126090	203735	214139	361646	639966	1560167	2080890	1408348	1557353	945014	1263418	146320	0
FFQ	94	6	5731	14006	16860	15608	18350	13722	17545	18297	17111	20807	21803	23709	26474	33027	32329	31003	30138	33320	38362	42460	41016	48203	61593	68090	63730	86582	99700	113535	127885	204560	216062	363421	644216	1561781	2072954	1397558	1541173	935895	1257230	143524	0
FFQ	95	5	5654	13897	16740	15380	17972	13491	17290	18519	17202	20471	21708	23832	26130	33113	32556	30711	30455	32901	38087	42771	40973	48337	61920	69049	63210	86733	100062	113181	127945	203967	216212	364253	643031	1557896	2064374	1406063	1541978	938145	1247031	142707	0
