FFQ	14	50812	1855	4068	4591	4043	4959	4105	4892	5273	5083	6324	6691	7761	7982	10324	10210	10583	10201	11957	13610	15739	15401	18928	23992	25923	26550	35447	41175	46553	56681	89391	100507	173720	316264	1069143	1732351	814568	1241383	612967	1078176	176618	0
FFQ	15	134	1813	4201	4570	3958	4931	4046	4950	5429	5035	6398	6738	7765	8329	10643	10442	10602	10231	12239	13985	16088	15729	18987	24132	26395	26925	36211	41998	47673	57509	91318	102219	175683	317542	1057354	1707387	836014	1264770	623704	1094558	178166	0
FFQ	16	123	2021	4286	4874	4093	5122	4029	5209	5501	5216	6521	6830	7799	8296	10843	10541	10670	10736	12473	14276	16673	15907	19389	24871	27288	27472	36980	42418	48482	58524	91706	103556	177106	319350	1049283	1682205	846443	1259187	631118	1100890	178494	0
FFQ	17	126	2036	4183	4902	4131	5071	4233	5193	5419	5291	6525	6984	7838	8360	10873	10499	10944	10487	12357	13969	16648	16210	19514	24828	27450	27634	36971	42612	48662	58557	91869	103424	176082	315746	1037613	1672080	855828	1270876	637536	1100366	176874	0
FFQ	18	103	2089	4562	5032	4366	5172	4314	5355	5636	5392	6614	7136	7969	8312	10871	10781	10942	10564	12379	14351	16462	16265	19359	24953	27628	28040	37342	43253	49050	58823	93203	104104	178258	318735	1044915	1677881	867008	1266276	624086	1083588	175632	0
FFQ	19	122	2021	4532	5068	4339	5270	4314	5320	5720	5397	6761	7030	8113	8807	11071	10943	11160	10901	12647	14503	17258	16476	19892	25389	28075	27861	37646	43448	49518	59109	93607	105636	178163	320357	1042113	1667744	853799	1262286	632520	1095523	176342	0
FFQ	20	129	2166	4557	4978	4340	5323	4447	5282	5749	5484	6647	6979	8084	8736	11080	10817	11052	10929	12672	14730	16852	16566	19945	25530	27713	28044	37817	43674	49625	59134	93726	105669	177827	319865	1035381	1656370	860676	1261609	637937	1101478	177182	0
FFQ	21	112	2051	4521	5090	4400	5271	4345	5261	5717	5546	6753	7324	8392	8903	11214	11018	11293	10896	12856	14619	16965	16406	19767	25827	28125	28395	37991	43801	49943	59728	94146	105653	179894	321044	1040886	1665410	863945	1262031	631168	1086166	173928	0
FFQ	22	118	2059	4604	5194	4406	5387	4627	5422	5948	5520	6892	7355	8255	8768	11204	11131	11131	11228	12972	14962	17261	16796	20159	25782	28426	28583	38642	43814	50112	60062	94927	106045	179892	322172	1039284	1655996	866525	1256565	634758	1089138	174679	0
FFQ	23	109	2061	4747	5176	4459	5420	4330	5330	5752	5401	6864	7258	8159	8823	11448	11323	11063	11154	12979	14687	17150	16580	20296	25749	28217	28493	37741	44481	50023	60274	94961	105764	180790	323975	1035667	1649171	864659	1261705	638742	1092488	173332	0
FFQ	24	81	2099	4418	5180	4691	5491	4575	5457	5826	5530	6819	7461	8334	9099	11326	11250	11436	11187	12918	14780	17319	16799	20443	25878	28213	28925	38353	44471	50473	60633	95932	106560	182459	327602	1039321	1651611	872603	1255397	630795	1082987	172069	0
FFQ	25	88	2081	4795	5390	4474	5560	4465	5569	5886	5578	7057	7284	8383	9049	11441	11509	11252	11428	13184	15191	17362	16865	20277	26225	29255	28956	38635	44750	50768	60987	95862	107474	183014	326579	1034971	1640972	869557	1258983	639719	1084319	171607	0
FFQ	26	103	2114	4645	5372	4575	5472	4574	5480	5953	5664	6765	7482	8463	8852	11385	11364	11286	11312	12906	15004	17375	16835	20288	26290	28520	28620	38346	44805	50731	60754	96045	107074	182710	325814	1032909	1637598	872740	1255516	638417	1092859	173784	0
FFQ	27	136	2185	4830	5701	4749	5784	4729	5801	6304	6048	7146	7781	8783	9232	11731	11570	11746	11632	13506	15402	17620	16906	20858	26509	29395	29146	39321	45637	51664	61535	97950	108850	185208	331265	1042121	1643152	877771	1250609	632731	1066741	167016	0
FFQ	28	121	2191	4869	5402	4711	5862	4724	5749	6287	5936	7208	7635	8570	9142	11932	11805	11774	11531	13548	15342	17896	17224	20896	26975	29359	28990	39500	45798	51717	61415	98213	108746	185981	333210	1043138	1639950	874584	1245271	634437	1069543	169619	0
FFQ	29	115	2243	4990	5707	4915	5869	4813	5878	6175	5760	7256	7736	8663	9278	11893	12031	11866	11584	13549	15478	17711	17490	20990	26491	29773	29929	39565	45994	52202	62251	98506	109197	185920	331744	1040589	1630846	878386	1249143	636652	1069901	167722	0
FFQ	30	126	2247	4999	5560	4814	6047	4883	5683	6283	5892	7391	7874	8850	9578	11891	12029	12103	11588	13981	15553	18052	17652	20862	27187	29886	29705	39829	46443	52486	62731	98931	109893	187330	335634	1045724	1636652	883918	1240413	630019	1060641	165441	0
FFQ	31	112	2275	5047	5682	4937	6007	4845	5904	6525	6046	7400	7972	8868	9458	12264	11990	11967	11840	13887	15723	18241	17704	21150	27132	29894	30050	40109	46292	52317	62740	98162	109835	188351	336242	1042151	1632854	882573	1244163	634257	1059115	164720	0
FFQ	32	136	2272	5110	5785	4968	5919	4741	5791	6582	6103	7298	8038	8885	9762	12265	12070	12078	11915	13885	15901	18238	17680	21356	27503	30164	30262	40360	46478	53206	63038	98803	110789	188166	337076	1043365	1626752	882891	1239316	632675	1064739	164440	0
FFQ	33	123	2304	5143	5835	5109	6081	5024	6257	6527	6127	7761	8077	9194	9869	12306	12487	12460	11950	14187	16081	18670	17909	21814	27235	30331	30426	40631	47040	53744	63838	100451	111684	190126	339997	1045120	1626698	889698	1237762	630622	1048891	161212	0
FFQ	34	137	2267	5242	6029	5261	6285	5049	6207	6489	6312	7558	8118	9292	9938	12776	12402	12562	12213	14154	16191	18535	17967	21911	28032	30754	30732	40874	47656	53776	64034	100386	112045	191181	341316	1046988	1623290	881105	1232695	631469	1054899	162674	0
FFQ	35	121	2271	5307	5869	5347	6323	4933	6147	6632	6226	7588	8116	9168	9803	12519	12449	12557	12150	14174	16435	18727	18117	21964	28119	30536	30788	41054	47934	53886	64380	101266	112619	191821	340358	1042833	1614377	883585	1232685	641459	1054156	162002	0
FFQ	36	132	2214	5153	5885	5153	6114	4865	6228	6656	6171	7643	8090	9198	9898	12684	12433	12376	12165	14161	16104	18696	18121	22037	27893	30670	30893	41075	47504	54234	64021	101567	113017	192942	341808	1046384	1618199	885429	1227122	636356	1053297	161888	0
FFQ	37	144	2403	5303	5981	5275	6291	5237	6172	6739	6235	7725	8125	9263	9884	12684	12576	12556	12278	14391	16451	18904	18258	22232	28372	31207	30781	41511	47776	54574	64600	102191	113364	193067	344468	1047001	1609836	885325	1230761	639452	1047597	159223	0
FFQ	38	129	2420	5405	6191	5276	6330	5167	6372	6723	6244	7734	8134	9224	9787	12765	12520	12711	12524	14373	16479	18936	18620	22095	28703	31297	30831	41329	48425	54602	64801	102609	113177	194319	344679	1042430	1606539	885344	1223175	641950	1053648	161917	0
FFQ	39	131	2367	5407	6119	5372	6452	5192	6240	6823	6295	7890	8213	9258	10034	12850	12705	12879	12486	14321	16620	19117	18310	21954	28523	31792	31429	42206	48507	55025	65439	103113	114373	194915	346881	1047612	1609525	893832	1226771	634861	1036319	157519	0
FFQ	40	130	2423	5426	6030	5281	6480	5194	6320	6978	6396	7869	8264	9431	10236	12923	12713	12795	12517	14374	16781	18961	18574	22322	28469	31554	31461	42212	48549	54937	65185	103502	114805	194810	348708	1049071	1607297	889280	1221971	634668	1041919	158624	0
FFQ	41	142	2406	5534	6023	5454	6490	5150	6505	6916	6497	7971	8202	9487	10057	13135	12721	12814	13136	14611	16768	19259	18736	22561	28935	31512	31528	42165	48650	55527	65715	103209	114868	196488	348696	1046165	1598295	895125	1224352	639796	1037253	156331	0
FFQ	42	153	2528	5601	6246	5395	6693	5301	6610	6877	6426	8065	8640	9419	10286	13396	12966	12973	12697	14699	16804	19287	18667	22660	28677	31646	31557	42101	49142	55404	65576	103858	115878	197575	351117	1054481	1607867	899144	1216119	627255	1029734	155463	0
FFQ	43	102	2546	5547	6179	5473	6777	5224	6621	6967	6650	8192	8563	9502	10496	13306	13094	13022	12738	14831	16965	19602	18877	22763	29118	31888	31901	42550	49629	56009	66092	105024	115972	197697	352918	1052142	1605956	898215	1218273	630591	1023256	153462	0
FFQ	44	168	2431	5722	6450	5518	6852	5473	6781	6989	6869	8433	8751	9869	10627	13349	13266	13189	13170	15038	17181	19861	19097	23066	29808	32597	32254	42679	49993	56218	66896	106222	116865	198290	355469	1050645	1590340	895864	1209335	636014	1031792	155039	0
FFQ	45	133	2496	5674	6348	5718	6853	5434	6782	7129	6919	8125	8693	9898	10637	13688	13157	13339	13156	15108	17298	19919	19282	23159	29766	32692	32346	42962	50296	57402	67560	106541	117785	199811	356784	1054842	1592851	900345	1212915	630426	1018991	150962	0
FFQ	46	93	2580	5762	6482	5644	6943	5396	6601	7267	6915	8240	8715	9970	10789	13797	13299	13576	13059	15065	17364	20098	19720	23523	29848	32921	32532	43306	50428	57311	67577	106865	118067	199154	356400	1051786	1582248	896565	1207636	635116	1033188	152092	0
FFQ	47	98	2506	5944	6578	5994	6979	5581	6849	7441	6981	8554	8812	9900	10844	13877	13696	13609	13457	15333	17668	20199	19687	23420	30066	33116	32723	43712	50579	57584	68155	107461	118488	201452	356880	1049791	1579924	897765	1206700	641407	1022811	151029	0
FFQ	48	104	2522	5849	6716	5831	7076	5704	7145	7552	7046	8483	9157	10249	10993	14017	13763	13610	13548	15321	17750	20506	19614	23683	30238	33191	32635	44102	50426	58470	68442	107826	119910	203496	361509	1053017	1578507	906994	1201368	632240	1014884	149869	0
FFQ	49	108	2596	5981	6868	6128	7187	5705	7044	7509	7017	8567	9196	10431	11079	14175	13961	13852	13501	15478	18240	20597	20027	23728	30739	33649	32963	44704	51308	58252	69034	109505	120385	205014	363187	1057093	1581168	902580	1195520	634857	1005970	148153	0
FFQ	50	87	2602	5946	6717	6087	7266	5846	7109	7523	7222	8855	9158	10238	11012	14134	13886	14033	13630	15551	18031	20786	20173	24044	30578	33548	33190	44925	51458	58744	69130	108419	120220	203935	362392	1050340	1572045	906608	1198781	636052	1012868	149551	0
FFQ	51	89	2773	6078	7017	6169	7365	5798	7182	7764	7268	8705	9233	10480	11270	14365	14166	14266	13890	15860	18113	20824	20400	24373	31088	33987	33700	45035	51886	59455	69844	109940	121225	206610	366726	1059403	1575004	910260	1190457	631090	997852	145353	0
FFQ	52	79	2677	6150	6896	6256	7496	5875	7199	7946	7225	8972	9533	10488	11508	14334	14272	14110	13850	15712	18343	20845	20558	24183	30945	34011	33880	45163	52656	59496	70382	110658	122017	208201	368332	1060509	1571059	909108	1185895	630465	998585	146085	0
FFQ	53	73	2759	6230	7081	6243	7394	5801	7348	7821	7439	9069	9482	10666	11485	14764	14234	14256	14145	16000	18427	21186	20632	24315	31463	34603	34062	45618	52896	59617	69912	111280	122243	207340	367464	1055277	1565409	909527	1189245	635199	999314	144150	0
FFQ	54	94	2767	6357	7320	6251	7607	6062	7571	7965	7626	9130	9816	10676	11635	14912	14593	14402	14221	16356	18624	21390	20687	24756	31178	34983	34504	45783	52946	59907	70520	112405	123703	211008	372849	1064640	1575143	907782	1178301	626362	986044	142155	0
FFQ	55	92	2824	6457	7434	6492	7659	6026	7439	8212	7670	9417	9836	11128	11739	15151	15063	14923	14333	16400	19085	21610	21242	24888	32385	35516	35026	46790	53559	61435	71845	112996	125323	211852	374327	1060648	1561628	905792	1179487	629773	987296	139761	0
FFQ	56	105	2827	6606	7506	6606	7780	6014	7714	7988	7545	9301	9837	10811	11772	15201	14944	14971	14549	16516	18931	21632	21076	25328	32347	35265	34678	46163	53918	61263	71919	113239	124457	211773	374446	1060547	1559074	907170	1174638	633113	988418	142025	0
FFQ	57	71	2840	6598	7356	6610	7779	6236	7581	8167	7618	9317	9965	10990	11730	15059	14787	14795	14717	16417	19021	21809	21267	25172	31966	35320	35141	46612	54155	61383	72039	113425	125253	213716	375941	1063687	1558646	911826	1175423	627815	982097	139068	0
FFQ	58	71	2957	6598	7684	6686	7880	6254	7782	8347	7707	9486	10015	11062	12134	15232	15106	15060	14841	16491	19118	21788	21245	25347	32701	35862	35437	46911	54633	61986	72419	114767	126257	214646	378261	1059302	1549941	909733	1167518	632457	986681	140315	0
FFQ	59	78	2997	6627	7749	6526	7908	6265	7717	8343	7749	9559	10076	11328	12263	15338	15361	15249	14802	16853	19496	22002	21767	25688	32803	36084	35802	47236	54127	62204	72286	114455	126587	215497	378253	1056807	1543595	915437	1170957	634629	979610	139835	0
FFQ	60	85	2936	6822	7870	6806	8231	6508	7835	8497	7973	9627	10201	11304	12159	15482	15299	15224	15455	17045	19580	22493	21763	25808	32989	36563	35975	46903	55334	62986	72830	115797	127850	217232	383013	1065641	1548369	914286	1158551	629795	970765	137118	0
FFQ	61	84	3000	6819	7787	6798	8435	6517	7998	8592	7968	9787	10460	11420	12476	16022	15731	15127	14965	16941	19599	22242	21924	25878	33453	36471	35503	48029	55314	63309	73968	116079	128338	217370	383463	1065787	1548681	914094	1161692	627991	963520	136313	0
FFQ	62	85	3111	7036	8110	7075	8384	6578	8038	8655	8054	9928	10395	11620	12281	16021	15826	15515	15309	17213	19748	22730	22014	26288	33309	36835	36336	48422	56323	64198	74026	117549	128453	218920	386119	1062003	1540682	915598	1154869	631261	964713	135147	0
FFQ	63	78	3085	7121	7997	7158	8512	6646	8136	8949	8092	9934	10537	11480	12614	16061	15824	15689	15425	17338	19921	22887	22504	26480	33955	37011	36440	48413	56168	64160	74867	118383	130435	220896	388463	1069979	1545904	917043	1154492	624388	947790	132293	0
FFQ	64	92	3102	7400	8299	7268	8805	6791	8503	9039	8355	10219	10890	11790	13154	16380	16058	15593	15733	17677	20225	23291	22511	26583	34312	37709	36750	49239	56817	64862	75286	119063	131020	223403	392056	1070858	1539465	912401	1143577	624294	950722	132678	0
FFQ	65	74	3136	7248	8239	7246	8692	6721	8222	8997	8480	10143	10610	11923	12827	16371	15875	15969	15784	17679	20123	23267	22557	26705	34366	37585	36664	49267	56812	65107	75793	119969	131683	222786	391323	1064867	1528595	915319	1148072	627249	956883	131737	0
FFQ	66	67	3116	7249	8186	7352	8702	6784	8252	9005	8506	10321	10859	12120	12882	16587	16115	15641	16012	17982	20595	23212	22796	26807	34309	37479	36926	49435	57486	65453	76096	119886	132460	225166	394385	1069094	1531126	919545	1141967	620976	947906	130759	0
FFQ	67	51	3295	7409	8466	7468	8944	6753	8598	9089	8480	10266	10910	12127	13015	16909	16306	16213	15871	18157	20909	23524	22865	26938	34911	38000	37458	49734	57845	65735	76789	120261	132491	225315	394464	1067085	1523243	916386	1140336	626764	948425	130274	0
FFQ	68	87	3344	7679	8714	7664	9120	7102	8850	9446	8577	10567	10957	12348	13739	17105	16945	16718	16355	18509	20910	23732	23428	27311	35296	38705	37685	50409	58162	66872	77042	121600	133881	227539	397102	1064988	1513164	920532	1134942	627173	943183	128923	0
FFQ	69	29	3462	7680	8800	7716	9055	7083	8892	9412	8531	10622	11367	12442	13354	17296	16963	16736	16216	18462	20886	24058	23421	27799	35796	39294	37649	50510	59082	67556	77190	122347	134730	228524	399117	1069864	1517849	921142	1130173	624484	932137	126850	0
FFQ	70	32	3503	8047	9122	7861	9285	7272	9040	9753	8866	11021	11550	12664	13897	17427	17036	16788	16404	18561	21384	24606	24010	27951	36170	39427	38820	51372	59149	67274	78600	123709	135494	231142	402862	1069074	1508726	918085	1123054	624928	931823	126731	0
FFQ	71	85	3544	8040	9016	7803	9452	7255	9155	9649	9058	10922	11624	12805	14052	17454	17287	16974	16675	19114	21490	24884	24122	28247	36242	39659	38641	51424	60004	68649	79451	124771	136999	232136	402077	1065609	1501394	920776	1125480	626271	926914	124967	0
FFQ	72	42	3650	8454	9486	8025	9755	7550	9381	10005	9424	11200	11867	13124	13968	18015	17446	17342	17039	19300	21577	25049	24370	28876	36858	40307	39343	52417	60634	68800	79778	125752	137858	233459	406971	1069757	1504660	921663	1113818	619318	917321	123791	0
FFQ	73	52	3564	8350	9277	8182	9690	7658	9209	10093	9429	11159	11763	12993	14050	17858	17675	17487	17060	19205	22030	25290	24413	28584	36593	40595	39112	52606	60554	69455	80082	125595	138038	235655	408172	1073235	1503028	921748	1111336	618140	913260	122263	0
FFQ	74	64	3635	8400	9491	8377	9777	7588	9578	9958	9313	11163	11758	12923	14303	17796	17735	17376	17314	19318	22198	25256	24785	29037	37052	40731	39224	52282	61591	69842	80654	126466	139431	235318	410025	1071005	1497629	922688	1109583	620078	909328	121281	0
FFQ	75	59	3750	8433	9393	8335	10079	7627	9481	10123	9355	11430	12328	13321	14399	18320	18118	17327	17340	19435	22086	25308	24729	29183	37054	40997	39849	52887	61525	69878	80899	126779	139209	236533	412517	1077139	1502395	924126	1103280	613449	900354	119231	0
FFQ	76	67	3744	8669	9538	8254	10022	7791	9824	10201	9485	11415	11991	13444	14523	18318	17959	17778	17606	19596	22519	25589	24907	29093	37093	41264	39988	52810	61410	70073	81200	127410	140035	237113	412720	1073974	1491625	923571	1101091	616696	904609	119827	0
FFQ	77	52	3831	8739	9776	8732	10538	8074	9787	10359	9786	12012	12329	13765	14755	18906	18479	17825	17689	20083	23041	26190	25471	29610	37829	41482	40540	54223	62407	71195	82333	128867	142076	240440	414879	1069652	1480021	922332	1096628	617926	900547	118151	0
FFQ	78	35	3816	8797	9794	8714	10324	7959	9770	10488	9725	11572	12397	13647	14933	18510	18193	17936	17725	19952	22980	25994	25378	29664	38277	41906	40999	53950	62688	71764	82265	129587	141716	240011	416608	1076031	1482330	923275	1090536	615290	895382	116628	0
FFQ	79	18	3781	8847	10277	9065	10461	8325	9924	10623	9987	11941	12578	14001	15146	18908	18682	18311	17953	20115	22984	26487	25854	29949	38353	42239	40788	54754	63297	71975	82691	130422	142318	241193	417390	1072658	1474465	920618	1087170	620309	892308	116536	0
FFQ	80	17	4061	8973	10228	8796	10487	8240	9883	10689	9851	11847	12612	13783	15147	19143	18976	18389	18055	20067	23116	26191	25596	30242	38515	42146	41211	54602	63592	72825	83229	130577	142559	241435	417318	1068825	1467146	922103	1088557	619197	894421	116716	0
FFQ	81	16	4054	9266	10266	9060	10604	8090	10362	10936	10057	12169	13042	14056	15569	19449	19171	18401	18472	20425	23346	27019	25974	30126	38848	42947	41905	55123	63925	72840	84162	131884	144621	244403	421312	1070796	1468043	928317	1082377	615259	874511	113476	0
FFQ	82	19	4187	9488	10603	9110	10732	8212	10191	11111	10220	12274	12937	14274	15566	19454	19371	18529	18321	20621	23435	26877	26167	30696	39128	42868	41558	55453	64511	73422	84671	132340	144848	245046	422869	1072294	1461668	923279	1076456	614902	878190	113617	0
FFQ	83	21	4055	9428	10450	9095	11110	8389	10367	11116	10311	12260	13071	14223	15544	19917	19553	18743	18973	20858	23714	27139	26160	30686	39447	43347	41873	55783	64684	74103	84932	133320	144968	245774	424601	1071574	1456272	922550	1075935	614992	872746	111755	0
FFQ	84	15	4387	9913	10987	9460	11255	8640	10815	11539	10557	12824	13323	14796	16109	20060	19804	18890	19096	20995	24322	27520	26972	31507	40296	44212	42715	56759	65561	75551	85858	134922	147572	249756	429372	1072792	1454554	928417	1063120	604396	859393	108766	0
FFQ	85	19	4215	10056	11128	9578	11602	9051	10960	11611	10792	12925	13414	15022	16252	20575	20248	19487	19096	21523	24627	28116	27177	31415	40384	44321	43162	56809	65862	75471	86759	135065	147594	251733	431482	1076919	1450659	919964	1059541	607263	852468	107161	0
FFQ	86	13	4362	9904	11161	9656	11483	8853	10749	11473	10729	12773	13722	15004	16227	20542	20096	19178	19233	21875	24389	28245	27145	31598	40094	44716	42945	57257	66616	75002	86720	134962	148055	251389	431297	1072612	1443086	923283	1057914	607948	854913	107926	0
FFQ	87	11	4435	10089	11632	10271	11982	9290	11168	11959	11023	13371	13918	15181	16448	20930	20257	19770	19635	21972	24999	28820	27561	32010	41095	45141	43915	57756	66986	76354	87552	137097	150137	253235	434892	1072647	1439869	926298	1048966	603854	841603	104635	0
FFQ	88	10	4567	10370	11750	10111	12098	9207	11282	12149	11319	13651	14039	15492	16917	21362	20829	20214	19985	22309	25410	28750	27759	32590	41730	46044	44316	58478	67926	77597	88473	138493	151116	256459	437154	1069667	1429503	921994	1039827	603823	842698	104605	0
FFQ	89	10	4607	10578	11604	10070	12145	9137	11434	12321	11196	13313	14164	15537	16925	21345	20877	19702	20032	22416	25368	28971	27907	32753	41579	46244	44497	58234	67859	77752	88887	137951	151313	256786	437471	1067883	1421301	921645	1041782	605776	842115	103530	0
FFQ	90	7	4636	10346	11528	10547	12315	9274	11429	12511	11335	13515	14245	15467	17179	21268	20869	20336	20022	22403	25702	28704	28379	32869	41972	46341	44682	59157	68051	77946	89091	139612	151684	256742	438040	1071458	1420836	925387	1035582	601182	831559	102954	0
FFQ	91	36	4657	10559	12083	10527	12236	9493	11831	12432	11509	13681	14421	15804	17296	21527	21242	20428	20385	22591	25682	29056	28455	32775	42081	45934	44723	59616	68428	78243	89047	139716	152129	257731	438810	1071560	1419263	918911	1031596	600467	828583	101737	0
FFQ	92	13	4832	11093	12372	10659	12769	9754	11572	12678	11624	14078	14727	16107	17484	21638	21462	20465	20406	22571	26029	29803	28602	33297	42349	46773	45230	59373	69218	78603	90058	141428	153222	258965	441993	1067812	1408069	921561	1026049	599079	823888	100962	0
FFQ	93	19	4802	10892	12235	10698	12799	9601	12021	12600	11788	13956	14531	16055	17552	21784	21627	20554	20680	22715	26055	29542	28783	33258	42166	47208	45126	59546	69062	78880	89612	141149	153664	260009	441525	1071720	1413354	924326	1022850	596767	808272	98438	0
FFQ	94	26	4705	11011	12267	10547	12793	9690	11844	12658	11538	14014	14900	15970	17893	22003	21770	20787	20652	22768	25839	30012	28739	33491	42537	46936	45720	59999	69452	79313	90656	140976	154851	261207	445155	1074166	1406014	915258	1012135	592364	808961	97583	0
FFQ	95	3	4937	11473	12756	11289	13194	9851	12266	13033	11891	14399	15199	16568	18175	22662	22303	21291	20842	23505	26344	30538	29198	34071	43508	47749	46250	60663	70424	80654	91414	142955	156128	264199	447778	1069324	1393995	918673	1005710	590648	799456	94232	0
FFQ	96	17	4971	11250	12587	10909	12928	9987	11958	12825	11804	14172	15166	16600	18002	22448	22210	21077	21038	23652	26277	30472	29219	34182	43202	47705	46209	60902	70584	80284	91693	143087	155810	264147	450729	1070862	1393325	918973	1000011	587781	796657	94046	0
FFQ	97	3	5029	11626	13147	11164	13445	9985	12653	13304	12271	14832	15325	16849	18587	23059	22579	21168	21328	23822	27141	30935	30033	34445	43763	48230	46371	61631	71391	80850	92373	144719	157281	265754	451623	1067039	1384186	916072	993491	588706	791027	92651	0
