FFQ	11	32	1996	4525	5659	4947	6337	5173	6576	6988	6847	8597	9459	10879	12314	16581	15313	15426	14853	16924	20472	22676	21334	27277	34858	38141	36105	52055	58767	64999	76046	123486	124464	199301	353112	1042883	1800839	1052527	1487798	849244	1650953	234111	0
FFQ	12	29	1630	4580	5375	5019	6259	4979	6339	6729	6688	8484	9235	10610	12163	16404	15088	15314	14471	16663	19597	22068	21105	26585	34364	37083	35653	51195	57934	63341	75274	123856	127745	208756	386872	1178673	2020667	957208	1403244	780658	1519691	223246	0
FFQ	13	20	1874	4591	5377	4835	6100	4968	6352	6709	6573	8411	9019	10468	11946	15995	14766	14682	14039	16212	19317	21386	20589	25688	33689	36463	34895	49569	57317	63368	74479	122707	127869	212871	396503	1218008	2089642	1020559	1413637	716065	1412914	210402	0
FFQ	14	16	2115	4749	5385	4957	6133	5057	6276	6806	6531	8336	9097	10686	11792	16115	14966	14806	14103	16629	19762	21383	20635	26287	34216	36537	35405	50556	57576	64145	75052	124065	128747	214198	398422	1205384	2049496	1035348	1407615	720262	1438016	213212	0
FFQ	15	27	2073	4806	5308	4983	6150	5069	6256	6739	6538	8359	9050	10570	12094	16267	15372	14897	14309	16468	19638	22091	20945	26268	34131	37111	35758	50614	58449	65180	75920	124449	129777	215365	397939	1190331	2012357	1052335	1420907	730446	1444796	210732	0
FFQ	16	11	2349	5256	5540	5210	6431	5271	6515	7158	6835	8600	9405	11128	12314	16473	15604	15578	14731	17049	20150	22379	21332	27019	35297	38293	36168	51413	59545	66463	76754	126462	130344	217165	397943	1168021	1976478	1059350	1416451	741784	1466723	213882	0
FFQ	17	8	2278	5172	5620	5040	6353	5321	6704	7100	6926	8637	9592	11081	12379	16530	15459	15326	14620	17108	20259	22504	21221	27129	35213	38082	36672	51678	59849	66296	77109	126049	130294	215144	393605	1163255	1967210	1067595	1433092	748375	1458215	210774	0
FFQ	18	3	2410	5204	5765	5508	6719	5333	6744	7128	6950	8741	9473	11383	12401	16504	15984	15428	15083	17125	20618	22729	21585	27261	35130	38375	36572	51973	60061	67098	77270	127469	130912	217444	398110	1169255	1974679	1088366	1428413	732905	1430253	210510	0
FFQ	19	5	2432	5311	5979	5404	6534	5435	6769	7311	6987	8740	9594	11208	12639	16942	16104	15946	15020	17382	20510	23009	22133	27769	35690	38834	37002	52661	60252	67675	78002	128693	132783	218133	399965	1165787	1956579	1069544	1425462	744971	1449139	210539	0
FFQ	20	8	2465	5331	5980	5385	6699	5501	6799	7405	7101	8968	9731	11407	12708	17096	15859	15769	14945	17384	21174	22936	22140	27452	36101	38957	37139	52708	60218	67430	79215	129057	132868	218480	400674	1161065	1946836	1078028	1422749	745914	1452324	210868	0
FFQ	21	14	2354	5269	6116	5486	6901	5550	6857	7528	7213	8933	9737	11471	12561	17060	16145	15995	15527	17733	20785	23132	21878	27729	35895	39004	37254	53410	61009	68647	79033	129646	133974	220520	404342	1170372	1955745	1084414	1425399	738229	1426540	205467	0
FFQ	22	12	2442	5487	6091	5690	6775	5463	7108	7515	7487	9293	9870	11439	12950	17244	16250	15959	15084	17916	21161	23618	22242	28097	36914	39778	37738	53017	61369	68534	79254	129761	133873	221945	405239	1166706	1940768	1081861	1414886	745218	1440437	208383	0
FFQ	23	8	2466	5453	6265	5600	6805	5702	6984	7463	7254	9213	10253	11601	12935	17425	16642	16356	15455	18128	21464	23500	22874	28243	36391	40146	37608	54125	61762	68330	79687	130739	134845	222052	406581	1163475	1933229	1080271	1418964	750723	1438343	205514	0
FFQ	24	12	2481	5569	6212	5785	7015	5697	7294	8034	7471	9305	10177	11792	13257	17520	16822	16456	15641	18129	21595	23497	22978	28187	36602	40395	37795	54283	62891	69815	80067	131731	136058	224377	409681	1167445	1932271	1092558	1413981	744180	1421789	204029	0
FFQ	25	13	2468	5515	6486	5948	7365	5692	7378	7856	7625	9595	10359	11886	13424	17845	17003	16849	16071	18547	21647	23834	23009	28643	37208	40879	38576	54707	62641	70034	81175	133272	136350	224401	409191	1162790	1918512	1084662	1415110	756742	1426157	203409	0
FFQ	26	2	2426	5754	6426	5907	7169	5655	7280	7860	7608	9435	10313	11681	13193	17897	16817	16889	16142	18478	21941	24400	23022	28929	37268	40257	38286	54749	62962	70570	80239	134010	136818	226632	411952	1163090	1904357	1089293	1410435	756954	1432151	205627	0
FFQ	27	6	2533	5794	6291	5950	7407	6014	7632	8239	7919	9795	10568	12252	13716	18369	17046	17143	16093	18672	22492	24028	23532	29406	37810	41509	39565	55579	63475	71140	82217	134482	138904	228394	415298	1171793	1920169	1096302	1409256	747067	1398494	198523	0
FFQ	28	15	2540	5835	6452	5911	7437	5842	7343	8028	7781	9714	10587	12219	13488	18301	17582	17091	16504	18800	22026	24475	23488	29484	38032	41271	39351	55660	63980	70821	81456	135277	138903	227907	417518	1172291	1913117	1086942	1401171	751481	1413327	201426	0
FFQ	29	20	2659	5851	6598	6003	7445	6036	7579	7973	7884	9869	10475	12326	13871	18504	17460	17054	16457	18803	22331	24428	23652	29556	38138	41384	39035	56390	64130	71852	82420	135745	139523	228632	417658	1170416	1903642	1098667	1407564	750185	1404633	198026	0
FFQ	30	15	2687	5873	6674	6186	7583	6133	7723	8183	7849	9950	10729	12298	13726	18328	17362	17318	16786	18873	22777	24860	23772	29722	38385	42294	39739	55879	64845	72804	83184	136186	140083	231842	420855	1178262	1913081	1105168	1401700	741284	1385138	194738	0
FFQ	31	10	2674	5956	6841	6243	7734	6293	7886	8360	7912	9919	10690	12429	14024	18803	17706	17495	16699	19022	22842	24924	24104	30005	38566	42324	40016	56514	65070	72490	83004	137389	140734	230760	420817	1173911	1906990	1100249	1402372	750293	1386635	194169	0
FFQ	32	18	2647	6046	6868	6285	7668	6190	7883	8397	8089	10135	10953	12644	14198	19015	17910	17426	16879	19213	22767	24727	24438	30040	38923	42571	40364	57170	64894	72599	84134	137615	141304	232436	421797	1175935	1899705	1100061	1396634	748286	1392202	193808	0
FFQ	33	22	2708	6042	6993	6370	7940	6209	8064	8598	8159	10194	11019	13069	14541	19244	17990	17821	16935	19433	23065	25338	24327	30431	39120	42988	40384	57151	65298	73788	84030	138085	142293	233646	425952	1181538	1902871	1107668	1398381	745871	1367353	189945	0
FFQ	34	20	2765	6193	7149	6299	7902	6370	8104	8583	8339	10555	11292	12996	14436	19449	18208	17858	17194	19866	23449	25696	24685	30506	39621	43354	40401	58206	66286	74167	84481	139042	143361	235223	427841	1179256	1889085	1099957	1391188	749665	1380515	191311	0
FFQ	35	20	2621	6188	7106	6457	7974	6424	8125	8721	8295	10563	11154	12936	14414	19459	18301	18175	17278	19917	23296	25638	24655	30672	39968	43556	41121	58267	66753	74564	85389	139861	142887	235299	427086	1174679	1880703	1098527	1393258	760015	1379690	190862	0
FFQ	36	21	2743	6142	6979	6478	7908	6348	8211	8591	8287	10497	11278	12750	14506	19747	18248	18348	17237	19968	23662	25745	24520	30810	39972	43982	41121	58022	66561	75104	85537	140486	144406	236918	429481	1181045	1885575	1100735	1386323	754170	1372026	190021	0
FFQ	37	18	2753	6465	7241	6723	8334	6617	8366	8888	8535	10791	11649	13281	14873	19696	19046	18338	17728	20302	23716	26534	24852	31322	40367	44174	41584	59099	67523	75269	86108	141895	144776	238047	432384	1180502	1870746	1094281	1385830	759939	1374793	186813	0
FFQ	38	18	2768	6408	7335	6684	8043	6566	8432	8884	8538	10688	11682	13138	14510	19612	19125	18412	17909	20142	23997	26153	25059	30938	40580	44591	41308	58754	67690	75233	86105	141383	145398	237722	430439	1174511	1865120	1103375	1383380	761698	1377529	190020	0
FFQ	39	21	2701	6542	7275	6630	8351	6559	8467	9084	8599	10965	11767	13323	14827	19716	18993	18666	17632	20198	24122	26413	25308	31445	40775	44554	41360	59099	67304	76241	86536	143123	146370	240117	436002	1186205	1871180	1110526	1385280	755417	1347913	184016	0
FFQ	40	14	2877	6597	7311	6569	8186	6505	8473	8873	8599	10797	11459	13188	14819	19921	19241	18606	17701	20351	23910	26122	25239	31059	40769	44456	41628	59154	68145	75986	86011	142570	145639	240790	436771	1182728	1870862	1105343	1378004	755141	1361377	187572	0
FFQ	41	7	2804	6636	7364	6836	8281	6740	8542	9132	8958	10953	11805	13395	15208	20056	19211	19041	17848	20433	24255	26343	25678	32006	41133	44768	42100	59652	68333	77015	87547	143982	146575	240572	438646	1182545	1862803	1115242	1381333	755974	1346244	183074	0
FFQ	42	12	2848	6547	7394	6908	8619	6885	8554	9161	8950	10980	12137	13570	15315	20621	19487	18900	18247	20680	24472	26839	25969	32081	41100	45139	42320	60422	69234	77340	88050	145173	148199	244527	442865	1193890	1866736	1117615	1372538	746584	1331576	180305	0
FFQ	43	11	2978	6878	7657	7093	8703	6861	8682	9315	8859	11120	11924	13736	15457	20740	19604	19155	18344	21030	24520	27064	25903	32440	41526	45714	42594	60490	69743	77594	88534	145184	149253	244102	443840	1192848	1863630	1111699	1374918	750658	1329214	178855	0
FFQ	44	6	2907	6771	7644	7321	8752	6856	8825	9213	9096	11272	12214	13952	15615	20943	20129	19494	18599	21406	25254	27236	26271	32297	42109	46165	42786	60724	69674	78249	88022	147232	148573	244997	444287	1191801	1852887	1109174	1366467	755998	1337655	179307	0
FFQ	45	6	2934	6884	7615	7215	8919	7019	9036	9543	9049	11176	12184	14178	15688	21503	20272	19434	18650	21267	25096	27299	26487	32545	42174	46502	43314	61537	70776	78899	89485	146798	150250	248183	446645	1196047	1856302	1114593	1369987	750524	1318030	173821	0
FFQ	46	6	2944	6903	7772	7190	9051	7123	9033	9684	9335	11403	12489	14101	15999	21510	20170	19642	18694	21601	25723	28086	26405	33149	42783	46837	43892	61810	70722	78931	89850	148213	150249	247041	447703	1190154	1840755	1106148	1360563	758306	1338692	176862	0
FFQ	47	11	2897	7009	8171	7526	9270	7382	9115	9882	9366	11827	12578	14553	16257	21871	21074	20289	19105	21864	25817	28160	27218	33584	43184	47949	43899	63039	71778	80350	91297	149871	151943	249304	451433	1192644	1828245	1108726	1359459	763711	1320600	174909	0
FFQ	48	9	3074	7273	8101	7524	9281	7237	9337	9804	9566	11853	12900	14728	16391	21822	20819	19999	19478	22014	26050	28003	27644	33553	43260	47644	44458	63047	72033	81054	91185	150035	153823	252749	454615	1195058	1833189	1118660	1354178	752113	1309406	173824	0
FFQ	49	10	3045	7321	8365	7946	9332	7402	9206	10057	9696	11929	12911	14650	16378	22079	21148	20102	19730	21978	25840	28618	27524	34080	44031	47882	44550	63721	73021	81243	91729	151232	154464	252289	455592	1197810	1831284	1111869	1349454	759186	1305647	172004	0
FFQ	50	10	3186	7316	8600	8009	9602	7484	9652	10163	9841	12311	12978	15022	16758	22345	21466	20729	19482	22382	26385	28637	27788	34348	44222	48074	44799	63272	72587	81692	92208	151858	153988	253993	456991	1195288	1820430	1120860	1348161	758670	1302032	172297	0
FFQ	51	8	3216	7541	8312	7814	9461	7409	9537	10148	9938	12049	12971	14846	16815	22198	21298	20679	19841	22879	26276	28978	27579	34290	44348	48206	44768	64058	72896	82329	92474	152186	155886	255398	460841	1202113	1827724	1125516	1345568	751090	1288102	167884	0
FFQ	52	2	3309	7618	8414	7849	9551	7630	9784	10436	9823	12296	13122	15375	16828	22424	21243	20964	20085	22611	26472	28855	27986	34105	44631	48731	45340	64856	73857	82107	92720	153419	156032	255790	462155	1200968	1820576	1122170	1341067	753486	1290291	169959	0
FFQ	53	7	3245	7576	8217	7930	9750	7744	9655	10280	10044	12337	13221	15081	17235	22620	21715	20939	20159	22487	27160	29298	28213	34369	44802	48820	45376	64337	73788	82919	93059	154365	156947	257618	462900	1198639	1813705	1124463	1345042	757221	1285416	165723	0
FFQ	54	13	3300	7692	8746	8260	10011	7821	10083	10637	10235	12620	13583	15422	17383	23282	22359	21550	20501	22826	27338	29603	28680	35276	45382	49467	46253	65305	74505	83674	93945	155622	157999	259828	468299	1211156	1823940	1121827	1332431	746616	1266423	163991	0
FFQ	55	4	3386	7832	8980	8413	10118	7944	10072	10792	10343	12992	13824	15658	17709	23836	22441	21516	20449	23405	27497	30086	28864	35077	46001	49733	46621	65849	75171	83889	94926	155321	159112	260910	466247	1207348	1810572	1116415	1334392	754897	1272973	161709	0
FFQ	56	10	3366	8037	9094	8393	10288	8108	10166	10945	10390	12832	13763	15666	17511	23673	22542	21742	20565	23183	27727	29979	28728	35579	46128	50153	46257	66026	75283	84510	95433	156787	159286	261217	469555	1206282	1802999	1117327	1329411	757902	1273327	162581	0
FFQ	57	14	3470	8140	8913	8511	10186	7986	10249	10957	10179	12879	14000	15698	17703	23726	22604	21708	20677	23630	27846	30162	29179	35696	46372	50625	47061	66399	76239	85544	95797	157269	160428	262645	470257	1211494	1808369	1121713	1327048	750022	1261517	159251	0
FFQ	58	12	3389	8128	8946	8588	10390	8154	10337	10927	10720	13221	13842	16221	17969	23564	23031	22077	21030	23753	28052	30350	29336	35776	46984	50817	47148	67159	76445	85685	96123	158275	161220	263616	472611	1205170	1793971	1116355	1319022	760550	1270091	162378	0
FFQ	59	3	3384	8241	9220	8694	10565	8347	10526	11067	10586	13154	14241	16012	18031	24277	23211	22323	21440	23795	28410	30597	29843	36157	47152	51520	47304	67306	77575	86329	96935	159290	162947	265006	475855	1205366	1783556	1121792	1321302	759670	1258152	161424	0
FFQ	60	2	3562	8590	9612	9012	10664	8596	11014	11451	10907	13343	14565	16506	18587	24370	23860	22505	21714	24331	28969	31022	29793	36972	47619	51934	47574	67805	77808	87540	97871	161312	163472	268965	480607	1216452	1788936	1125199	1308335	751576	1239233	157500	0
FFQ	61	6	3439	8355	9589	9083	10876	8486	10957	11538	11004	13527	14565	16569	18725	24734	23618	22788	22191	24317	28703	31391	30341	37152	47461	52123	48364	68637	77955	88283	97794	161518	164684	269118	481494	1215560	1786197	1122600	1308716	753547	1236088	156593	0
FFQ	62	5	3633	8616	9603	9112	11209	8568	10926	11623	11091	13581	14756	16622	18617	25181	24050	22995	22118	24520	28909	31608	30572	37524	48205	52495	48692	69136	78562	88298	98851	162363	165293	269984	483965	1211786	1778298	1125675	1307523	756087	1231444	155564	0
FFQ	63	5	3689	8680	9832	9297	11174	8756	11076	11665	11219	13841	14618	16638	18712	25138	24066	22832	22010	24689	29207	31477	30673	37521	47954	52948	48157	68792	79406	88343	98964	163217	166556	270964	485980	1225478	1789040	1129415	1304668	746574	1211890	151311	0
FFQ	64	8	3648	8679	9846	9302	11154	8745	11178	11896	11390	13802	14959	16781	19165	25173	24572	23073	22306	25160	29305	32142	30753	37679	48319	53061	48644	69057	78732	88974	99046	163355	166469	274171	487799	1224231	1783947	1117102	1296794	747083	1224125	153585	0
FFQ	65	9	3625	8681	10019	9105	11206	8635	11221	11735	11387	13868	14776	17093	19024	25440	24283	23481	22438	24834	29539	32568	30634	37402	48847	53507	49221	69563	79525	89734	99197	164562	167188	273157	488057	1220096	1772739	1122781	1298726	752572	1221319	152123	0
FFQ	66	8	3774	8753	10062	9395	11477	8782	11535	12133	11543	14207	15181	17196	19378	26022	25019	23748	22611	25229	29931	32440	31518	38196	49502	54229	49693	70632	80249	90299	100142	165702	168381	276441	493930	1225331	1770075	1125296	1290977	745964	1207850	149746	0
FFQ	67	8	3946	9248	10517	9690	11775	8991	11772	12312	11625	14461	15631	17865	19708	26251	25173	24044	23229	25782	30685	33005	31697	38978	49668	54801	50017	71651	81316	91300	101806	167252	169382	278623	494338	1222986	1758031	1119187	1286388	752889	1206198	148790	0
FFQ	68	6	3905	9295	10558	10031	11995	9343	11752	12371	11756	14630	15664	17609	20160	26887	25659	24219	23268	25771	30747	32985	31897	38751	49938	55759	50645	72179	81715	91775	101875	168601	170634	279734	495258	1218465	1748335	1122751	1279727	757456	1206973	148288	0
FFQ	69	2	3923	9377	10699	9923	11966	9248	11883	12532	12016	14714	15572	17957	20184	26950	25427	24212	23444	26430	30859	33368	32379	39167	50744	55219	50775	72166	82254	92623	102689	168598	171355	280819	498859	1224047	1756223	1127223	1280164	748063	1187603	145876	0
FFQ	70	5	4066	9865	11065	10176	12476	9779	12339	13107	12411	15307	16296	18503	20959	27411	26091	24980	24059	26883	31219	34149	32961	39884	51681	56605	51854	72278	83309	93580	104351	171143	173901	283861	504902	1225180	1736791	1120067	1269286	753849	1183924	144923	0
FFQ	71	7	4117	9730	11024	10317	12491	9543	12160	12947	12231	14957	16119	18412	20645	27338	26473	25037	23870	26806	31437	34164	33175	39933	51750	56805	52047	72533	83681	93124	104686	171374	173238	283780	503512	1222986	1736875	1129525	1269961	751774	1179174	143361	0
FFQ	72	7	4176	10013	11159	10614	12764	10000	12623	13082	12609	15293	16681	18513	20964	27964	26719	25250	24452	26943	31999	34647	33346	40258	51905	56694	52780	73719	84168	94419	105114	172356	175616	286049	506724	1231724	1739424	1128133	1264256	741757	1164812	140727	0
FFQ	73	7	4171	10059	11187	10753	12854	9813	12413	13344	12307	15754	16671	18505	21020	28070	26505	25218	24650	27444	31862	34619	33517	40263	51911	57035	52246	74160	84529	94672	105059	173634	175939	287706	509427	1234226	1734164	1125854	1259503	742730	1164133	139612	0
FFQ	74	11	4392	10275	11509	10941	13000	10081	12950	13644	12803	15614	16882	18916	21724	28376	27232	25612	24703	27637	31950	35035	33474	40856	52697	57984	52723	74555	85362	95120	105913	174382	176301	289605	510993	1231540	1730901	1126728	1255256	742880	1155384	138365	0
FFQ	75	7	4301	10261	11613	10896	13054	10293	12963	13648	13174	15883	17060	19054	21818	28501	27534	25756	25208	27486	32453	35410	34277	41239	53132	58180	53188	74678	85436	96331	107134	174719	178174	291786	514275	1239644	1735577	1129711	1248502	736455	1137190	135075	0
FFQ	76	14	4440	10429	11644	10963	13265	10198	13104	13703	13266	15867	17252	19353	21633	28948	27596	25897	25045	27767	32738	35577	34177	41070	52954	58628	53162	75381	86462	96066	106911	175565	178018	291976	513912	1233714	1724124	1123785	1246347	741622	1148668	136287	0
FFQ	77	10	4550	10793	12036	11492	13567	10417	13272	14394	13693	16409	17749	19812	22157	29830	28254	26693	25679	28208	33617	36534	34604	41803	53711	58768	54058	76273	87152	98023	109152	177558	179268	293771	516907	1230711	1711080	1124798	1242287	743306	1137897	133447	0
FFQ	78	8	4475	10919	12111	11394	13709	10570	13386	14265	13545	16509	17774	19894	22634	29473	28250	26784	25846	28582	33352	36260	34830	42275	54312	59788	54181	76446	88137	98384	108860	178122	181758	296091	520668	1236892	1709363	1127283	1233639	740221	1126542	132258	0
FFQ	79	5	4413	10908	12137	11608	14068	10662	13541	14450	13803	16820	18117	20199	22722	29863	28768	26648	26057	28757	33572	36233	35293	42695	55056	60069	55047	76869	88110	99612	109058	179728	181726	296853	522279	1231398	1697919	1117827	1232540	748250	1129654	132181	0
FFQ	80	6	4746	10929	12308	11644	14168	10836	13730	14467	13797	16471	17883	19987	22755	30208	28913	27238	26066	29137	34013	36899	35344	42682	54957	60368	54911	77702	88912	99553	110287	179815	182644	298222	521728	1230095	1689733	1124144	1230387	744105	1127426	131627	0
FFQ	81	3	4896	11592	12763	12273	14606	11155	14339	14867	14289	17492	18326	21211	23221	31182	29715	27482	26623	29596	34516	37801	36380	43361	56228	61610	55678	79284	90135	101406	111920	182498	184633	302718	528470	1235383	1685692	1126023	1221328	737147	1099991	127664	0
FFQ	82	7	4967	11348	12814	12018	14396	11099	14032	15286	14100	17201	18627	20668	23087	31034	29616	27113	26670	29457	35040	37625	36173	43428	56103	61622	56341	78981	90160	101455	111455	182336	185430	302362	528816	1233957	1683486	1121603	1215929	739206	1106414	128243	0
FFQ	83	6	4858	11406	12827	12095	14628	11048	14142	14965	14179	17206	18590	20557	23036	31055	29601	27709	26817	29553	34288	37531	36403	43498	56106	61304	56159	78702	90232	102114	111754	182068	184815	300816	526976	1233282	1682277	1126161	1218642	740218	1098731	126768	0
FFQ	84	9	5283	12117	13509	12703	15021	11553	14880	15369	14685	17690	19306	21310	24080	32031	30662	28335	27339	29914	35293	38021	36987	44729	57486	62872	57239	79691	91756	103381	113305	184398	187577	307497	534882	1238878	1678552	1127625	1202372	726835	1078264	122611	0
FFQ	85	9	5157	12095	13478	12579	15151	11672	14631	15557	14585	17739	19080	21559	24330	32126	30410	28269	27898	30100	35520	38742	36878	44604	57285	62654	56994	80059	91749	102450	113778	184548	187308	307051	535342	1238970	1674908	1118142	1199888	733945	1079234	122169	0
FFQ	86	6	5336	12438	14076	12829	15676	11789	15224	16086	15047	18515	19383	21724	24541	32630	31010	28905	28152	30737	36158	39418	37453	44866	58211	63620	57392	80790	92910	103847	114637	186711	189407	309677	538689	1235476	1660942	1120935	1193534	732898	1068199	121272	0
FFQ	87	9	5439	12599	13877	13163	15810	12013	15526	16133	15268	18854	20092	22315	25145	32710	31527	29288	28392	30816	36227	39456	38065	45608	58106	64612	57636	81653	93307	104538	115457	187628	190435	310654	540826	1239694	1662499	1121448	1189847	725410	1053477	117579	0
FFQ	88	8	5512	12774	14421	13513	16232	12373	15751	16340	15666	18560	20396	22654	25427	33649	32180	29469	28689	31782	36648	40262	38393	45935	58751	64819	58584	82285	94133	105684	116718	189145	191972	312759	542756	1236433	1646116	1112902	1178002	731986	1056939	118423	0
FFQ	89	7	5538	12786	14466	13587	16233	12226	15636	16526	15443	18829	20394	23047	25680	33511	32087	29826	29108	31736	37072	40354	38473	45950	59544	65071	58367	82827	94807	106082	116649	189938	191949	314024	541412	1230531	1638634	1116768	1180235	731911	1052686	116348	0
FFQ	90	5	5649	13154	14698	13721	16330	12581	15915	16764	15863	19189	20483	22949	25814	34135	32327	30139	28662	31940	37030	40398	38994	46309	59496	65512	59202	83296	95302	107031	116949	190731	193748	316046	545428	1235589	1636966	1118224	1173119	724021	1037663	115086	0
FFQ	91	8	5699	13204	14815	13793	16742	12817	16119	17007	16156	19492	20967	23354	26390	34572	32665	30208	29107	32189	37850	40711	39139	46224	60179	65795	59521	83569	95958	107389	118338	191268	193553	317063	546479	1233707	1627736	1109287	1166182	727131	1037327	114447	0
FFQ	92	7	5873	13599	15103	14213	17094	12916	16320	17296	16303	19715	20909	23532	26158	34821	33043	30802	29684	32376	38124	41206	39737	47077	60556	66593	60339	84560	95839	108308	119152	192026	195323	318566	548402	1230956	1618087	1113251	1163060	721865	1028520	111727	0
FFQ	93	2	5791	13910	15131	14486	17139	12816	16462	17407	16536	19801	21042	23800	26597	35232	33505	30735	30250	32694	38176	41761	39989	47653	60938	66410	60737	84599	96365	109310	119311	193652	196681	321279	552311	1239567	1620000	1115549	1152619	715525	1004689	109123	0
FFQ	94	3	5777	13919	15364	14495	17503	13193	16497	17683	16575	20348	21286	23583	26736	35351	33607	31055	29928	32655	38398	41415	39875	47028	60902	66266	60556	84912	96907	109246	118978	193662	196587	321051	553142	1236674	1616302	1103051	1144461	714668	1006000	110112	0
FFQ	95	3	6010	14081	15823	14611	17730	13219	17108	17988	16828	20421	21593	24248	27103	35881	34175	30938	30433	33031	38985	42063	40531	48385	61914	67492	60874	85119	97344	109934	121028	194805	197163	322659	554842	1236679	1602701	1109006	1142395	711683	990431	105358	0
FFQ	96	5	6046	14030	15610	14559	17664	13154	17107	17566	17040	20516	21720	24022	27245	35601	34112	31156	30168	33234	38568	42226	40422	47712	61624	68242	61608	85120	97413	109111	120953	194847	198253	322714	555586	1238502	1604786	1108746	1134766	706807	985148	105590	0
