FFQ	28	8	1302	3357	4253	3960	4701	3850	4898	5180	4784	6147	6554	7224	7809	9969	9841	10201	9468	11056	12923	14512	14088	17020	21800	24416	23739	32325	37313	42043	49624	80698	87229	148700	282871	974267	1596108	823218	1243769	627843	1074000	175123	0
FFQ	29	10	1366	3585	4287	4058	4804	3798	4820	5035	4841	6134	6551	7184	7754	9992	9834	9990	9556	11122	12701	14425	14112	16911	22096	24685	23946	32759	37616	41912	50134	81166	88328	149670	282094	970532	1586466	829074	1247555	629897	1073016	174375	0
FFQ	30	6	1384	3584	4265	3984	4769	3876	4891	5218	5011	6111	6572	7170	7733	10004	10150	10231	9656	11048	12735	14306	14150	17267	21807	24722	23694	32284	37921	42358	50363	81258	87997	150877	286844	976918	1594193	834426	1241421	622303	1062401	172283	0
FFQ	31	5	1491	3730	4363	3984	4856	3886	4975	5136	4899	6336	6645	7171	7882	10097	9902	10175	9673	11261	12854	14648	14315	17045	22362	24750	23934	33081	37657	43047	50475	81874	89124	151744	286610	976246	1585972	833076	1241842	625917	1064053	171098	0
FFQ	32	2	1431	3690	4454	4109	4898	3927	5139	5352	5271	6297	6615	7591	8028	10278	10121	10477	9853	11416	13205	14863	14458	17568	22416	24921	24413	33394	38038	43380	50628	81922	89330	152265	288143	974460	1581621	834544	1236172	626314	1066952	170235	0
FFQ	33	5	1479	3750	4476	4071	4865	4060	5023	5373	5320	6270	6774	7505	8119	10158	10196	10321	9792	11506	13266	14651	14644	17836	22704	24993	24280	33197	38682	43400	50793	82872	89752	152403	288104	977445	1582076	838581	1239022	622527	1059174	168726	0
FFQ	34	9	1433	3633	4591	4302	5004	4107	5048	5448	5311	6441	6612	7623	8207	10444	10101	10605	9899	11629	13164	14905	14859	17600	22868	25377	24226	33760	38686	43420	51262	83519	89908	153472	290071	976441	1578937	835201	1231869	626832	1061328	170039	0
FFQ	35	7	1436	3817	4610	4172	5160	4079	5169	5495	5272	6468	6817	7540	8252	10504	10289	10857	10192	11565	13630	15004	14822	17815	22518	25286	24689	33930	39040	43652	52182	83616	90951	154059	290081	970726	1567627	835281	1235290	632271	1064809	169211	0
FFQ	36	5	1442	3766	4751	4330	5318	4184	5195	5528	5401	6699	6881	7640	8443	10738	10468	10960	10378	11989	13752	15259	14982	18323	23413	25847	24855	34353	39359	44075	51954	84582	91721	155607	293684	979078	1573303	837511	1225655	627161	1053295	166007	0
FFQ	37	6	1509	3837	4727	4394	5128	4241	5168	5691	5380	6545	7029	7764	8220	10594	10482	10898	10393	11715	13540	15311	15198	18078	23162	25823	24838	34090	39077	44242	52314	84996	91729	155298	293269	978224	1569107	833594	1228942	631034	1054865	167187	0
FFQ	38	6	1558	3981	4853	4401	5306	4324	5438	5654	5562	6569	7096	7883	8445	10859	10645	10954	10461	12011	13827	15408	15257	18165	23511	26163	25308	34606	39176	44934	52645	85322	91665	156445	295190	974803	1561032	837174	1224705	632736	1056097	167206	0
FFQ	39	8	1586	3966	4797	4573	5278	4178	5451	5603	5462	6723	7082	7952	8411	10970	10682	11014	10391	11759	13885	15270	15194	18436	23665	26268	25258	34836	39687	44949	52852	86271	92898	157148	296350	981218	1564024	847331	1226386	628219	1038862	162235	0
FFQ	40	6	1585	4001	4765	4421	5304	4313	5511	5744	5549	6697	7127	8031	8590	11025	10661	11094	10437	12199	13898	15605	15451	18173	23792	26235	25390	34561	40174	45345	53343	86194	93183	159444	300839	981389	1561062	844724	1216704	627809	1043442	163106	0
FFQ	41	5	1505	4007	4921	4611	5401	4386	5567	5728	5534	6922	7037	7958	8609	11129	10681	11405	10551	12279	13792	15953	15416	18610	23596	26419	25510	34933	39986	45225	53912	86201	93714	159356	299807	979046	1555274	849266	1220281	631774	1038744	161613	0
FFQ	42	7	1663	4211	5061	4705	5718	4500	5607	5812	5690	6856	7326	8285	8765	11160	11013	11501	10733	12286	14361	15857	15554	18753	24201	26700	25810	35533	40705	45949	53796	87279	95143	160778	303785	986935	1559546	852817	1213809	621780	1027210	159261	0
FFQ	43	8	1602	4078	4933	4653	5554	4503	5736	5901	5774	7020	7530	8304	8952	11340	11210	11274	10810	12494	14239	15920	15805	19008	24406	27065	25998	35613	41127	46358	54116	87834	95095	161531	304672	985922	1557452	851045	1213446	624231	1026786	156876	0
FFQ	44	16	1528	4201	5047	4692	5643	4586	5657	5954	5808	7030	7431	8089	9005	11537	11078	11362	10857	12423	14393	16329	15847	19119	24476	26944	26144	35671	41038	46335	54659	88965	95704	162316	305533	983685	1547344	848217	1207452	631178	1033743	158949	0
FFQ	45	21	1585	4076	5095	4747	5639	4438	5672	6083	5827	7114	7465	8216	8937	11567	11140	11303	10769	12499	14422	16302	15638	19044	24530	27094	26150	36051	41422	46800	54539	88190	96640	163155	307522	987036	1549555	852992	1210525	627740	1022872	155333	0
FFQ	46	16	1623	4171	4985	4730	5732	4435	5677	6018	5857	7106	7500	8430	9047	11547	11319	11504	10946	12376	14532	16352	16035	19294	24983	27377	25768	36547	41177	47054	54737	89298	96304	164176	307758	984539	1537730	850945	1201678	632445	1036089	157654	0
FFQ	47	29	1607	4404	5254	4880	5802	4771	5870	6186	6011	7305	7645	8326	9133	11849	11557	11704	11369	12857	14690	16495	16331	19503	24938	27874	26789	36711	42084	47339	55592	91051	96852	165618	310793	982295	1532584	853476	1201899	634189	1025092	156482	0
FFQ	48	18	1756	4299	5296	4995	5887	4667	5929	6068	5762	7313	7543	8572	9152	11937	11546	11639	11207	12843	14845	16272	16303	19722	25098	27507	26478	36398	42294	47957	55137	90746	97201	166047	312354	986969	1533337	858975	1198231	629039	1022026	155571	0
FFQ	49	8	1710	4394	5357	5002	6064	4723	6057	6368	6121	7359	7835	8800	9535	12073	11801	11986	11445	12953	15036	16642	16666	19876	25366	28265	27030	37268	42622	48229	56001	90916	98549	167241	315461	989164	1533044	855050	1193394	629424	1016076	153738	0
FFQ	50	12	1731	4457	5321	4983	5972	4708	5842	6267	5940	7446	7788	8644	9292	12028	11882	11933	11397	13212	15094	16794	16467	19608	25558	28355	26905	37227	43078	48371	56334	91690	98494	168310	314626	986467	1522939	860517	1192334	634134	1017168	154964	0
FFQ	51	13	1810	4695	5557	5308	6372	4906	6062	6544	6172	7578	8041	8883	9556	12340	11989	12031	11544	13151	15424	17136	16786	19927	25987	28533	27387	38091	43288	49385	57237	92827	99874	170792	318917	992612	1528545	866383	1186775	624984	1000240	150269	0
FFQ	52	13	1752	4639	5643	5161	6090	4868	6217	6365	6247	7604	8074	8889	9459	12488	11979	12352	11910	13008	15554	17043	16863	19901	25922	28916	27434	38046	42938	49355	57207	93362	100417	171225	320728	992961	1523667	863254	1182816	627283	1005699	150204	0
FFQ	53	10	1828	4600	5810	5276	6220	4954	6271	6512	6333	7559	8182	8896	9643	12478	11994	12352	11645	13382	15189	17388	16981	20372	26101	29002	27552	38162	43431	49600	57456	93665	100714	170514	320763	987841	1516879	864962	1186878	631812	1004679	149231	0
FFQ	54	11	1798	4529	5635	5378	6287	5073	6320	6632	6365	7753	8161	9042	9523	12468	12134	12739	12042	13601	15442	17313	17240	20642	26149	29383	27646	38412	44136	49928	57575	94083	100981	172829	324322	999653	1529342	865001	1176149	622039	991531	147394	0
FFQ	55	19	1770	4699	5718	5355	6507	5020	6515	6757	6308	8078	8246	9149	9970	12692	12300	12692	12145	13639	15770	17677	17470	20524	26202	29555	28016	38671	44380	50380	58511	94706	101973	173117	324734	994484	1515000	863937	1178185	627613	997993	145764	0
FFQ	56	23	1817	4704	5832	5256	6436	5059	6424	6766	6457	7745	8167	9218	10055	12701	12435	12603	12093	13737	15696	17682	17514	20680	26717	29896	28469	38626	44342	50601	58530	95597	102697	174884	326773	993885	1509949	865110	1172991	632062	994826	146618	0
FFQ	57	21	1884	4845	6186	5356	6735	5200	6616	6966	6771	7991	8598	9267	10118	12948	13004	12904	12541	13975	16250	17850	17870	21123	27265	30266	28547	39484	44944	51166	59689	96312	103098	176423	329783	996073	1510006	871648	1169518	624972	983487	143372	0
FFQ	58	21	1878	4956	6099	5654	6796	5204	6509	6903	6597	7855	8421	9410	10067	12965	12635	12898	12438	14216	16003	18030	17749	21144	27260	29922	28541	39569	45795	51093	59627	96207	103660	176391	328709	996441	1503662	866207	1163486	631681	992427	145246	0
FFQ	59	21	1988	4898	6129	5682	6786	5173	6718	7130	6633	8039	8580	9475	10338	13117	12763	13046	12586	14355	16406	18213	17820	21257	27438	30539	28825	39840	45570	51605	60079	97116	104696	177866	330117	995675	1497382	870612	1167157	631353	983181	143420	0
FFQ	60	22	1984	5022	6252	5617	6941	5238	6480	7053	6704	7808	8565	9417	10110	13079	12983	12835	12480	14134	16506	18136	18117	21368	27275	30365	28928	39943	45813	52004	59984	96985	104434	178009	334016	1001364	1505275	873166	1158935	626845	976311	142230	0
FFQ	61	22	2003	5148	6033	5759	6793	5398	6709	7141	6760	8223	8733	9344	10349	13425	13195	13022	12510	14286	16561	18399	18092	21527	27769	30841	29570	40280	46768	52673	60555	98307	106023	180479	335758	1001951	1500649	873882	1153759	626986	971602	140464	0
FFQ	62	21	1980	5188	6359	5896	7116	5543	6910	7247	6894	8493	8891	9675	10519	13474	13263	13398	12865	14302	16810	18316	18319	21750	28217	31318	29679	40560	46387	53089	60742	99130	105877	180870	338206	998833	1493314	875567	1152399	627779	971834	139656	0
FFQ	63	16	2036	5240	6453	5817	6995	5536	6896	7223	6890	8279	8733	9700	10548	13738	13294	13176	13001	14631	16729	18637	18534	21601	28264	31337	29395	40761	47027	53350	61462	99681	106928	182541	341278	1005709	1500104	878301	1148290	624081	956608	136681	0
FFQ	64	13	1986	5314	6286	6116	7165	5623	7042	7540	7030	8502	9130	10170	10953	14112	13451	13660	13162	14992	17077	18956	18594	22197	28701	31864	30260	41445	47491	54206	62073	100387	108500	184743	343382	1010175	1493115	871876	1141536	619647	960220	135593	0
FFQ	65	4	2076	5341	6455	6148	7391	5523	7113	7494	7153	8585	9025	10196	10801	13994	13539	13623	13200	14653	17046	18862	18455	22111	28879	31986	30073	41635	47800	54168	61988	101190	108091	183930	343019	1000868	1485318	875500	1145075	626362	962460	135788	0
FFQ	66	6	2177	5449	6460	6209	7326	5674	7052	7311	7067	8575	9027	10074	10911	14346	13804	13710	12988	14830	17033	19081	18598	22231	28566	31884	30044	41576	47809	54476	62537	101855	108898	184906	345299	1006556	1485332	879094	1139581	620758	957347	135099	0
FFQ	67	9	2093	5544	6760	6457	7611	5872	7225	7715	7481	8716	9366	10537	11241	14468	13971	13948	13692	15222	17666	19284	19058	22799	29002	32581	30623	42226	48386	54869	63188	102505	109603	188237	348025	1005504	1479924	877077	1133661	625617	948908	133319	0
FFQ	68	5	2112	5507	6681	6287	7450	5674	7271	7760	7522	8846	9323	10390	11151	14387	14044	13943	13588	15154	17559	19458	19186	22686	29215	32433	30728	42064	49012	55283	63350	103055	110263	187437	348006	1003548	1470009	880403	1134139	627700	952471	133245	0
FFQ	69	6	2203	5549	6744	6271	7451	5639	7400	7676	7297	8918	9455	10193	11319	14474	13901	14269	13737	15446	17580	19511	19236	22721	29472	32730	30852	42458	48690	55593	64131	103444	110874	189892	350244	1008378	1472323	883175	1129890	624733	941324	131284	0
FFQ	70	10	2321	5765	7017	6359	7718	5930	7670	7826	7377	9020	9499	10413	11403	14904	14617	14483	13825	15417	17745	19966	19885	23234	29841	32911	31059	43281	49510	56071	64843	104709	111584	191464	354339	1007939	1463576	878703	1124065	625137	942348	130697	0
FFQ	71	9	2229	5852	6967	6498	7758	5772	7336	7982	7362	8916	9457	10624	11546	14819	14534	14572	13923	15591	17985	20179	19621	23379	29912	32991	31261	43098	50022	56481	64537	105230	112593	190989	353230	1005937	1459886	882305	1123990	626604	940325	129749	0
FFQ	72	4	2316	5809	7171	6683	7787	6106	7474	8054	7648	9281	9703	10850	11586	14927	14475	14462	14162	15726	18117	20391	19886	23430	30119	33329	31753	43593	49536	56573	65067	106069	112571	192149	355537	1010263	1464405	886052	1115395	620248	931461	129247	0
FFQ	73	5	2346	6120	7426	6956	8076	6190	7809	8272	7755	9375	9953	10994	11935	15336	14952	14689	14519	16003	18532	20492	20065	24090	30998	34159	32076	44224	50889	57953	65975	106725	114264	194562	360309	1011989	1454865	884679	1110247	617697	926057	126871	0
FFQ	74	8	2444	6126	7264	6747	8148	6288	8035	8407	7946	9505	10064	10952	12006	15268	14931	14883	14620	16247	18711	20704	20348	24028	30550	34099	32138	44306	51369	58175	65775	107696	114363	195443	361731	1011043	1450917	887673	1107120	618297	923598	125418	0
FFQ	75	7	2545	6215	7388	6886	8035	6203	8108	8424	8008	9410	10055	10809	12049	15573	15379	14781	14288	16082	18758	20631	20335	24070	30871	34074	32600	44337	51237	58261	66681	107563	114867	196445	364088	1017803	1457808	888979	1103761	612837	910305	123449	0
FFQ	76	5	2542	6243	7610	7007	8387	6230	8073	8775	8045	9867	10252	11396	12630	15631	15414	15314	14881	16487	19149	21076	20818	24249	31227	34513	32713	45093	52353	58980	67430	108682	117560	198873	367526	1013028	1447108	885509	1095981	613853	914114	122092	0
FFQ	77	7	2547	6334	7667	7076	8247	6536	8207	8481	7951	9718	10046	11207	12405	15939	15422	15143	14701	16649	18767	20978	20751	24375	31328	34887	32953	45311	51666	59513	67624	109213	116762	199026	366431	1010027	1439136	888041	1095171	619491	915127	122342	0
FFQ	78	5	2509	6347	7696	7337	8511	6545	8458	8839	8364	9978	10512	11659	12715	15990	15664	15371	15109	16642	19172	21749	21233	24735	32063	35352	33451	45528	52579	60131	68357	110009	117691	200787	368407	1013415	1439162	887537	1091957	614729	903022	120214	0
FFQ	79	6	2607	6743	7875	7351	8748	6721	8424	8716	8333	10097	10541	11873	12659	16715	15867	15515	15269	16917	19600	21573	21081	24942	31936	35588	33749	45988	53240	59860	68485	111579	118431	202030	370435	1012313	1430158	884414	1087889	617542	904757	119049	0
FFQ	80	3	2541	6713	7795	7221	8869	6666	8602	8853	8377	10046	10492	11607	12747	16534	16130	15822	15408	17006	19438	21831	21340	25004	32492	35702	33631	46043	53317	60490	69032	111680	118173	202735	370075	1006238	1422512	889427	1086795	619962	904862	119313	0
FFQ	81	2	2626	6766	8047	7374	8983	6811	8618	9105	8647	10278	10783	11736	13018	16704	16245	15587	15378	17204	19612	22106	21641	25363	32469	36215	34044	46816	53519	61547	69499	111931	120027	203833	374744	1010752	1424834	892117	1081464	614249	889183	117027	0
FFQ	82	1	2610	6568	8126	7661	9083	6903	8571	9196	8689	10367	10924	12025	13039	16708	16355	15931	15646	17259	20122	22277	21743	25751	32631	36450	34277	46620	53961	61311	69560	112496	120160	205282	375024	1011413	1419945	888160	1074646	616637	890549	117096	0
FFQ	83	17	2716	7069	8608	7550	9212	6922	8955	9247	8842	10679	11223	12182	13376	17013	16642	16179	15788	17608	20200	22239	21806	25916	33286	36580	34566	47298	54898	62601	70451	113271	121419	206714	376475	1011529	1413419	891621	1071765	614752	881072	114509	0
FFQ	84	13	2840	7136	8548	7832	9358	6925	8941	9460	8944	10608	11084	12310	13392	17406	16483	16538	15843	17689	20460	22615	21822	25801	33623	37014	34805	47785	55286	62634	70752	114985	122601	208447	380028	1016199	1414406	893560	1064167	608674	870980	112353	0
FFQ	85	2	2940	7016	8687	8060	9566	7207	8967	9761	9168	10876	11737	12498	13628	17438	17175	16596	16096	17849	20409	22923	22378	26387	34426	37658	35042	48215	55387	62996	71577	115976	123321	210472	383125	1019239	1408862	888802	1059544	608878	863163	110176	0
FFQ	86	3	2831	7139	8671	8004	9169	7044	8985	9408	9206	10608	11222	12196	13696	17404	16947	16173	15903	17812	20603	22824	22409	26376	34164	37398	35077	48110	55001	62977	71550	115302	123515	210181	382973	1015846	1404859	888465	1058672	609976	868150	111217	0
FFQ	87	14	2851	7248	8645	7993	9425	7109	9096	9685	8961	10970	11486	12500	13959	17507	17190	16597	16311	18125	20470	23133	22612	26164	33855	37526	35401	48540	55150	63599	71819	116442	123629	211038	383437	1017612	1403499	891449	1052510	607639	860608	109926	0
FFQ	88	9	2967	7354	8732	8243	9781	7446	9384	9966	9264	11159	11676	12840	14337	18237	17644	16992	16606	18289	21030	23913	23037	26721	34383	38295	36033	49253	56586	64668	73335	118027	125061	213676	386547	1014467	1391266	889669	1045041	607979	857249	107963	0
FFQ	89	6	3077	7606	9024	8406	9993	7509	9531	10009	9313	11494	11936	12990	14244	18077	17857	17242	16632	18701	21363	23651	23477	27434	34498	38591	35963	49666	57026	64692	73423	118229	125973	214226	387397	1010496	1385257	889974	1044948	606941	854894	106215	0
FFQ	90	5	3147	7643	9224	8328	9979	7337	9413	10101	9541	11362	11739	12985	14080	18157	17703	17342	16935	18172	21240	23970	23071	27411	34745	38674	36667	49409	57087	65566	73663	118138	126059	214020	387439	1014191	1384026	892112	1040287	605299	847560	106503	0
FFQ	91	5	3153	7738	9172	8494	10035	7700	9644	10150	9469	11505	11953	13217	14622	18350	18000	17538	16758	18895	21531	23953	23441	27183	35399	39400	36447	50254	57191	65502	73990	119496	127344	216386	392385	1015271	1377003	886538	1030059	607053	843585	104864	0
FFQ	92	1	3170	7992	9523	8730	10535	8006	9763	10301	9853	11714	12288	13317	14872	18894	18245	17884	17268	19116	21630	24349	23766	27759	35586	39697	37097	51175	58399	66552	74996	120659	128956	218069	393256	1010676	1368516	889161	1026418	603917	836441	103881	0
FFQ	93	2	3197	8070	9483	8764	10502	7763	9871	10203	9824	11651	12610	13386	14768	19026	18453	17483	17273	19319	22131	24690	23986	27709	36040	39854	37153	51024	59014	66829	75168	120790	128851	220623	395979	1015556	1371087	891889	1020764	597818	822712	100986	0
FFQ	94	3	3344	8130	9776	9066	10795	8185	10089	10729	10096	12160	12722	14006	15272	19332	19017	17964	17340	19571	22419	24879	24238	28173	36438	40461	37924	51227	59135	67406	76379	122276	130171	221835	398064	1014356	1364293	881977	1008784	593367	822034	99960	0
FFQ	95	3	3346	8337	9784	9055	10655	7968	10049	10655	9794	11871	12399	13611	15111	19057	18874	17905	17550	19368	22260	25023	24075	28007	36257	40284	37547	51108	59534	67759	76405	122825	129917	221465	399519	1011975	1357941	887599	1007510	596341	815812	99123	0
FFQ	96	2	3482	8426	9932	9200	10729	8222	10240	10582	10105	12166	12924	13894	15301	19404	19027	18295	17735	19438	22386	25283	24435	28599	36655	41031	37729	51953	59766	67969	76297	122814	130879	222547	400818	1016970	1355194	888460	1001772	590595	806097	96574	0
FFQ	97	3	3388	8274	10066	9231	11138	8380	10397	11084	10410	12528	13140	14258	15461	19824	19255	18570	17864	19937	22780	25326	24726	28552	36802	41185	38218	51979	59745	68446	77098	124045	131837	224988	401666	1011167	1348958	886501	998708	591869	800705	95656	0
