FFQ	11	11	1314	3013	3933	3561	4197	3536	4292	4542	4372	5460	5779	6520	7110	9166	8764	9134	9157	10422	12274	14060	13373	16740	21367	23564	23370	31731	36296	41288	49812	78569	86025	144115	256810	880086	1431008	800754	1250145	698854	1119277	174135	0
FFQ	12	13	1153	3091	3942	3528	4170	3435	4261	4553	4332	5319	5686	6678	6956	9024	8691	9016	8781	10427	12198	13730	13563	16225	21125	23001	23516	31509	36385	40674	49302	78856	87951	150093	279125	1004133	1596332	718580	1166336	643494	1035004	163748	0
FFQ	13	21	1286	3112	3626	3400	4063	3392	4123	4547	4205	5216	5722	6576	6796	8869	8686	8883	8679	10112	11685	13333	13183	15875	20558	22483	22527	30758	35946	40202	48864	77474	87595	151748	286791	1029942	1662588	760421	1167410	583190	968884	155165	0
FFQ	14	20	1363	3288	3631	3423	4125	3347	4141	4526	4269	5363	5655	6432	6869	8775	8784	8759	8741	10228	11873	13828	13437	16194	20716	22719	22967	30436	36136	41102	48873	78404	88222	153786	288676	1013973	1634007	769036	1163257	592728	987576	158251	0
FFQ	15	22	1425	3274	3648	3441	4196	3487	4260	4582	4317	5400	5858	6486	6956	9106	9128	9040	8853	10422	11951	14107	13561	16299	21208	23305	23463	31525	36790	41115	49978	79705	89169	154186	287435	995551	1598332	787904	1179221	601051	990677	157502	0
FFQ	16	24	1570	3467	3929	3379	4357	3500	4354	4727	4379	5490	5908	6584	7088	9301	9194	9230	9042	10445	12138	14246	13800	16857	21432	23795	23830	32088	36881	42506	50336	80897	90340	155552	287756	986539	1573041	794726	1177110	606660	1002383	159055	0
FFQ	17	17	1472	3463	3980	3610	4353	3554	4368	4768	4547	5532	5901	6654	7030	9225	8992	9214	9302	10542	12183	14227	13863	16541	21803	23651	23765	32426	37249	42440	50598	80831	90503	154383	284503	978158	1562571	804008	1185772	615232	998936	157769	0
FFQ	18	20	1548	3551	4005	3606	4369	3569	4432	4826	4580	5704	5962	6723	7151	9323	9211	9318	9037	10740	12472	14352	13872	16950	21860	24085	23850	32402	37485	42577	51117	81037	90430	156250	288378	983172	1568745	815641	1178385	601134	989251	156816	0
FFQ	19	17	1561	3631	4154	3638	4519	3651	4431	4996	4696	5716	6214	6723	7345	9398	9553	9580	9419	11155	12529	14619	14122	17121	22108	24132	24119	32970	38002	42877	51836	82634	91755	157553	290131	981244	1558860	804321	1177528	611380	992608	155090	0
FFQ	20	19	1636	3705	4166	3786	4460	3693	4485	4980	4754	5732	6017	6921	7474	9460	9492	9833	9316	10986	12475	14852	14274	17357	22289	24194	24279	32694	38036	43079	51554	81788	92082	157239	290238	976578	1546911	810324	1176544	611938	1001126	157170	0
FFQ	21	17	1600	3627	4316	3808	4510	3706	4569	4994	4737	5692	6076	7016	7371	9642	9611	9743	9464	10896	12862	14554	14251	17216	21985	24293	24575	33029	38051	43684	51731	82884	92281	157318	291470	980730	1558202	813527	1177297	607528	984561	154512	0
FFQ	22	18	1645	3613	4252	3812	4592	3711	4501	4873	4747	5639	6120	6843	7452	9722	9591	9679	9464	11097	12853	14715	14245	17402	22535	24592	24280	33145	38593	43926	52072	82394	92695	158719	292848	978455	1549943	812866	1173451	609906	990712	156218	0
FFQ	23	20	1635	3775	4354	3886	4706	3853	4633	5006	4793	5850	6211	6960	7572	9699	9746	9783	9456	11298	13031	15289	14491	17391	22840	25003	24388	33509	38598	44004	52277	84082	93051	159432	293631	977536	1541164	814710	1174348	614608	987102	154215	0
FFQ	24	19	1746	3779	4430	3829	4863	3737	4768	5058	4673	5813	6195	6921	7592	9536	9773	9934	9768	11343	12892	14844	14620	17730	22614	24983	25052	33410	38805	44648	52452	83928	93765	160478	295074	979085	1544658	820351	1170634	606055	984701	153380	0
FFQ	25	10	1593	3863	4512	3860	4929	3927	4780	4956	4929	5762	6461	7195	7802	10100	9853	10197	9773	11510	13211	15222	14775	17534	22868	25322	24865	34339	39519	44730	52888	85183	94154	161580	297207	975186	1535877	816698	1171054	614697	982703	152312	0
FFQ	26	15	1682	3820	4509	4027	4770	3911	4853	5151	4884	5911	6278	7068	7594	9841	9978	9987	10028	11350	13052	15049	14658	17774	23017	25237	24933	34078	39422	44892	52824	85328	94452	162425	296747	973474	1530837	819837	1165964	617590	985999	154690	0
FFQ	27	18	1713	3973	4738	4138	5022	4057	4978	5354	4963	6182	6684	7338	7827	10145	10225	10136	9932	11754	13448	15644	15061	18216	23644	25564	25340	34510	39870	45660	53877	86022	95283	163521	300497	983632	1538748	825510	1165541	608152	963327	147692	0
FFQ	28	15	1726	3969	4530	4136	4874	4013	4968	5365	5065	6266	6491	7352	7902	10237	10219	10290	10104	11391	13529	15285	15098	18070	23146	25528	25272	34705	40304	45771	54012	86193	96063	164732	301663	983210	1534066	822686	1157359	610792	971462	150077	0
FFQ	29	20	1787	3999	4524	3990	5128	4104	4864	5257	5060	6264	6611	7528	7947	10188	9864	10116	10015	11762	13576	15597	15007	18176	23519	25887	25649	34926	39932	46050	54113	86457	96075	164440	301468	979758	1527600	824433	1163445	611875	972428	148497	0
FFQ	30	21	1826	4040	4716	4126	5110	4155	4994	5382	5094	6271	6529	7540	8109	10290	10417	10403	10156	11693	13413	15659	15070	18254	23766	26054	25545	34649	40450	45741	54234	86790	96549	165499	304495	985048	1533513	830902	1156458	603830	963414	147731	0
FFQ	31	15	1802	4065	4566	4136	5058	3987	5026	5482	5072	6447	6618	7531	7854	10522	10213	10413	10131	11689	13485	15650	15383	18320	23640	26290	25899	35074	41057	46167	54708	87748	96732	166604	304399	984232	1526356	830999	1158557	608673	960937	146399	0
FFQ	32	19	1746	4185	4810	4283	5164	4207	5240	5545	5319	6261	6695	7645	8245	10462	10747	10647	10509	11927	13800	15907	15517	18584	23804	26423	26161	35502	40920	46537	54977	88317	97871	167100	305655	982309	1521706	828608	1153633	606959	967634	146356	0
FFQ	33	21	1906	4134	4760	4316	5277	4329	5244	5558	5258	6557	7102	7795	8321	10472	10637	10698	10389	12179	13844	16203	15651	19053	24186	26575	26227	35865	41516	47087	55470	88437	98337	168547	307982	986832	1520584	835529	1151240	605813	953801	144204	0
FFQ	34	27	1844	4352	4901	4402	5323	4326	5232	5689	5474	6679	7023	7976	8366	10831	10717	10804	10528	12222	14133	16192	15667	19216	24242	27262	26742	36143	41610	47508	56272	89369	98657	169397	310121	986510	1515176	830281	1147789	607050	958187	143696	0
FFQ	35	24	1741	4252	4963	4467	5515	4203	5399	5805	5432	6566	7020	7834	8404	10779	10701	10906	10517	12405	14327	16193	15717	19234	24710	27108	26582	36244	41746	47053	56246	89897	99053	169128	308660	980052	1511754	830906	1150399	616166	956614	143214	0
FFQ	36	28	1774	4363	4929	4431	5193	4356	5321	5722	5415	6783	7047	7815	8554	10845	10728	11027	10862	12359	14289	16382	15878	19067	24718	27351	26724	36501	42175	47943	56208	90096	99575	170671	311273	985934	1511832	835910	1144148	607669	952349	143383	0
FFQ	37	29	1877	4413	5065	4540	5495	4475	5355	5910	5348	6704	7028	8049	8792	11010	10993	11030	10845	12486	14494	16654	16184	19434	24622	27792	27307	36781	41945	48238	56739	91346	101058	172917	314078	988191	1504555	830945	1144184	611716	947808	140971	0
FFQ	38	11	1873	4467	5007	4572	5519	4491	5311	5886	5549	6671	7062	7790	8538	11020	10986	11036	11012	12450	14297	16638	16024	19379	24950	27657	26807	36301	42327	48103	56630	90642	100155	172056	311849	982478	1501732	833674	1142012	615976	954645	143567	0
FFQ	39	16	1846	4509	5064	4635	5450	4456	5410	5839	5581	6855	7320	7997	8768	11216	10961	11372	11096	12666	14562	16491	16214	19422	24988	27983	27176	37234	42758	49124	57144	90941	101399	173063	316626	987819	1504039	839957	1142916	609802	937607	138569	0
FFQ	40	22	1904	4459	5050	4692	5461	4446	5438	5842	5476	6726	7280	7888	8513	11197	11026	11036	10982	12687	14451	16682	16195	19377	24813	27546	27135	37298	42783	48556	57529	91058	101249	173545	316909	989862	1504709	837952	1135600	609400	943575	140334	0
FFQ	41	17	1852	4518	5216	4573	5560	4524	5564	5960	5691	6848	7150	8106	8763	11172	11256	11303	10930	12662	14907	17017	16439	19830	25312	28078	27546	37065	43499	48661	57648	92378	101963	174503	317744	984083	1496428	842749	1139128	609793	941751	138275	0
FFQ	42	16	1985	4500	5074	4651	5628	4415	5593	5901	5836	6962	7487	8238	8885	11331	11290	11383	11249	12782	14785	16807	16470	19607	25518	28085	27625	37714	43078	49630	57956	93068	102386	174982	319394	992979	1501334	847550	1131225	602120	932990	137738	0
FFQ	43	20	2006	4656	5311	4878	5833	4707	5699	6167	5772	7208	7498	8385	9158	11826	11632	11573	11294	13136	15134	17306	16841	20237	26092	28667	27795	37610	43907	50175	58396	94202	103317	176708	321974	994877	1498026	844098	1129148	603378	925710	135638	0
FFQ	44	20	1903	4738	5481	4897	5872	4558	5870	6071	5826	7129	7463	8474	9096	11828	11742	11537	11524	13178	15018	17196	17139	20195	25790	28582	27757	37837	43979	50193	58977	93822	103639	176868	324190	989180	1487625	844590	1126104	608706	934644	136523	0
FFQ	45	13	2003	4845	5481	4960	5701	4746	5795	6168	5879	7150	7663	8605	9237	11916	11850	11715	11374	13186	15338	17477	16776	20449	26138	28768	28207	38228	44034	50645	59304	94757	104153	178589	326547	992849	1486988	846709	1127389	604816	925250	133854	0
FFQ	46	9	2061	4719	5551	5021	6112	4839	6048	6338	6101	7159	7813	8718	9455	12175	12073	11859	11665	13418	15732	17739	16987	20776	26306	29227	28607	38820	45322	50760	59884	95532	105367	178434	324517	993016	1479920	842441	1121581	607224	931056	134917	0
FFQ	47	13	1994	4924	5691	5138	6040	4902	5943	6468	6064	7341	7834	8673	9678	11996	11968	11979	11687	13465	15476	17997	17305	20943	26919	29197	28622	38881	45132	50547	60021	95511	105425	180894	326797	989801	1475337	844083	1123582	612106	925342	133324	0
FFQ	48	17	2058	4880	5628	5081	6097	4855	6053	6516	6220	7441	7853	8714	9466	12019	12060	11997	11747	13636	15572	17895	17459	20679	26768	29586	28827	38728	45119	51576	59802	96693	106370	181733	329030	993578	1478098	851119	1116122	605899	919093	132667	0
FFQ	49	18	2062	4967	5682	5230	6285	4995	6090	6567	6312	7619	7996	8951	9750	12416	12324	12218	12285	13862	15729	18037	17506	21082	26594	29929	28995	39529	45621	52393	60900	97231	106816	182859	331713	997465	1476754	848380	1112119	605852	912517	130797	0
FFQ	50	14	2213	5002	5873	5254	6485	5034	6359	6671	6364	7613	8105	8853	9521	12532	12335	12327	12145	13880	16083	18268	17712	21409	27333	30033	29488	39976	45956	52229	61096	97658	107195	182790	330173	994240	1466830	853161	1112780	607980	913729	131458	0
FFQ	51	21	2205	5257	5927	5364	6383	4938	6277	6698	6319	7547	8088	8930	9708	12533	12432	12256	12265	14078	16089	18425	17886	21285	27403	30202	29207	39982	46219	52558	61028	97963	107807	184900	334986	997246	1473601	856130	1109622	602707	901962	129377	0
FFQ	52	19	2190	5104	5996	5328	6544	5118	6216	6734	6249	7572	8185	9157	9915	12492	12474	12488	12157	14006	16068	18520	17912	21319	27515	30455	29403	40675	46175	52632	61415	98842	108537	185705	337120	998212	1469653	854072	1104352	602728	905415	128724	0
FFQ	53	23	2215	5242	6046	5415	6533	5103	6309	6784	6505	7660	8444	9215	10020	12956	12929	12597	12605	14312	16316	18719	18159	21877	27818	30957	29929	40573	47039	53747	62355	99409	109194	186832	337795	993865	1460178	857331	1102679	605935	904340	126999	0
FFQ	54	27	2337	5388	6190	5593	6801	5165	6658	6895	6400	8075	8570	9288	10245	12995	12851	12875	12745	14367	16502	18731	18540	21990	28063	30903	30459	40486	47111	53691	62585	99829	109787	188486	342433	1003512	1470239	855849	1095957	596109	892249	125557	0
FFQ	55	11	2228	5617	6164	5696	6811	5314	6639	6987	6641	8027	8565	9305	10549	13267	13146	12954	12702	14702	16399	18971	18493	22114	28691	31631	30781	41180	47497	54206	62939	100703	110042	189716	341251	999333	1462299	851395	1096320	602348	895556	124903	0
FFQ	56	11	2228	5451	6039	5570	6613	5277	6570	6941	6680	7962	8609	9490	10182	13252	13109	12856	12471	14340	16628	19082	18595	21946	28291	31325	30525	41099	47667	54210	62807	100609	111387	189280	341983	998682	1457547	852526	1095927	606417	896572	124839	0
FFQ	57	15	2319	5478	6428	5783	6952	5455	6861	7327	6781	8180	8731	9671	10515	13230	13335	13136	13053	14767	16969	19126	18992	22486	28571	31441	30803	42210	48600	54938	63943	101467	112251	191077	344327	1001475	1455093	858005	1092505	599860	885922	122932	0
FFQ	58	16	2338	5667	6580	5898	6942	5491	6724	7276	6846	8353	8727	9694	10554	13735	13446	13369	13177	14884	17219	19626	18932	22569	28678	31818	31068	42173	48394	55125	64150	102822	112686	192897	347159	999329	1446821	854705	1086460	604060	889985	123981	0
FFQ	59	20	2354	5590	6426	5924	7085	5502	6865	7290	6865	8235	8781	9696	10627	13813	13513	13437	13209	14696	17016	19613	19080	22712	28978	32590	31217	42372	48868	55772	65047	102922	113288	192464	347922	996429	1441985	859268	1089123	605179	885101	122757	0
FFQ	60	21	2404	5661	6704	6043	7301	5574	6936	7434	7004	8354	9096	9844	10829	13798	13708	13464	13064	15022	17463	20013	19160	22711	29350	32313	31657	42769	49341	56371	65022	104314	114346	195368	351116	1003846	1446471	859169	1075419	600957	877677	121649	0
FFQ	61	17	2331	5831	6638	5996	7255	5583	7139	7547	7164	8518	9137	10076	10846	13952	13955	13564	13575	15211	17703	20086	19463	22924	29609	33041	31949	42878	50043	57020	65700	104589	115068	197184	353929	1003834	1444404	859162	1075235	600201	869178	120245	0
FFQ	62	7	2576	5967	6979	6282	7507	5639	7190	7622	7193	8667	9106	10150	10988	14095	14066	13777	13621	15493	17214	20083	19499	23149	30064	33046	32199	43433	50266	57176	66011	105363	115711	197477	354495	1002089	1436935	860848	1074082	599985	871114	119563	0
FFQ	63	14	2522	6059	6972	6228	7276	5681	7181	7593	7151	8609	9289	10092	11110	14086	14000	13930	13569	15269	17778	20217	19972	23555	29748	33128	32367	43756	50478	57548	66218	105412	115944	198295	356984	1008118	1440492	863800	1074370	593734	859880	117123	0
FFQ	64	11	2508	6107	6856	6391	7607	5874	7378	7876	7230	9021	9485	10366	11346	14254	14287	14051	13635	15486	17978	20143	19893	23518	30183	33371	32583	43581	50247	57758	67255	106323	116686	199700	358100	1008645	1437561	857673	1064472	595658	865703	117497	0
FFQ	65	16	2491	6021	7029	6277	7530	5840	7296	7886	7339	8745	9479	10402	11427	14204	14462	14012	14134	15755	18091	20416	20224	23425	30471	33875	32671	43935	51153	58390	67298	106833	117269	199755	357587	1003865	1427857	860185	1067604	598631	865543	117538	0
FFQ	66	14	2631	6384	7201	6429	7645	6059	7519	7977	7418	8939	9646	10564	11531	14655	14385	14240	14015	15796	18380	20777	20188	23944	30991	34276	33130	44359	51431	58906	67983	107441	118515	202780	364145	1007049	1427805	865341	1058473	591011	856402	115233	0
FFQ	67	8	2731	6475	7554	6713	8001	6157	7650	8201	7705	9275	9962	10904	11877	15200	15019	14661	14322	16372	18482	21122	20790	24315	31095	34745	33275	44891	52078	59406	69105	109649	119872	204743	364108	1006093	1420709	862872	1053715	596113	850334	113858	0
FFQ	68	10	2715	6508	7390	6862	7888	6173	7657	8212	7643	9295	9773	10940	11942	14895	14986	14529	14530	16303	18675	21368	20779	24580	31547	34565	33549	45286	52497	59613	68822	109961	118979	204875	365227	1002589	1413097	862421	1053134	599301	854803	114615	0
FFQ	69	10	2799	6473	7623	6761	8174	6322	7580	8253	7671	9286	9748	10673	11818	14845	15099	14694	14515	16151	18719	21333	21092	24666	31372	34792	33688	45378	52860	60195	69845	109640	120640	205816	365774	1006511	1415146	865090	1054206	594973	844391	112193	0
FFQ	70	6	2760	6779	7908	7106	8385	6484	8163	8397	7880	9527	10304	11079	12009	15448	15456	14993	14970	16743	19249	21800	20919	25189	31785	35518	34189	45909	53202	61008	70324	111442	122371	207989	370948	1007207	1410529	862321	1044166	594531	838545	111262	0
FFQ	71	6	2979	6857	7788	7140	8385	6484	8036	8543	7938	9660	10137	11217	12275	15651	15453	14932	15082	16636	19120	22252	21349	24966	32538	35582	34454	46475	53885	61487	71043	112011	123065	210346	372746	1006120	1399166	867686	1041068	596340	835324	110237	0
FFQ	72	5	2963	7169	7816	7209	8524	6564	7999	8896	8103	9691	10193	11289	12538	15817	15315	15143	15051	17031	19620	22435	21676	25525	32808	36137	34878	46697	54037	62116	71042	112817	124190	211636	373736	1009020	1404199	866938	1035931	587717	829969	109366	0
FFQ	73	7	2962	7225	8313	7188	8905	6708	8231	9039	8190	9830	10608	11371	12525	15507	16019	15322	15141	17230	19565	22407	21763	25724	32810	36108	34697	46928	54332	62289	71303	113274	124556	212092	376099	1012555	1399927	868620	1030821	588627	824051	108110	0
FFQ	74	8	3073	7065	8236	7532	8883	6631	8384	9028	8305	10006	10739	11628	12625	16073	16217	15792	15554	17549	19849	22767	21506	26088	32931	36788	35212	47429	54762	62884	72207	114426	125632	214179	377823	1010498	1396256	866532	1028403	586832	820066	107537	0
FFQ	75	4	2978	7240	8305	7591	8803	7006	8523	9271	8506	10142	10783	11651	12990	16370	16139	15825	15607	17311	20080	22846	22172	26121	33388	36992	35370	48058	55116	63722	72775	114810	126364	215017	381144	1016500	1398187	870246	1022624	581719	807985	104498	0
FFQ	76	3	3106	7259	8491	7582	8957	6831	8519	9169	8327	10179	10947	11865	13062	16240	16227	15748	15505	17513	20023	23024	22212	26178	33363	36981	35705	47763	55655	63049	72661	115052	125890	214684	379621	1011506	1392488	868373	1022815	584802	815446	104627	0
FFQ	77	1	3207	7551	8823	7709	9259	7081	8909	9408	8711	10694	11367	12143	13551	16764	16499	15926	15915	17983	20422	23343	22902	26395	34396	37539	36474	48844	56528	64258	73539	117161	127385	216614	383441	1008224	1380184	867231	1017477	586619	810349	103307	0
FFQ	78	2	3193	7527	8653	7797	9174	7162	8669	9486	8649	10157	11024	11995	13342	16968	16650	15849	16045	17946	20440	23142	22785	27016	33969	37946	36580	49036	56034	64255	73781	117656	127403	218643	384554	1011443	1379525	869602	1012719	583511	807904	102468	0
FFQ	79	5	3199	7665	8741	7797	9174	7042	8853	9347	8574	10559	11108	12301	13508	16622	16999	16213	16252	18027	20805	23542	22426	26591	34381	38006	36448	49126	57237	64371	74115	117766	127996	219169	385778	1011882	1374314	865567	1009992	588386	804680	102377	0
FFQ	80	3	3285	7693	8919	8078	9336	7174	8890	9658	8723	10600	11143	12231	13564	16870	16947	16050	16263	18098	20911	23462	22936	27251	34540	38271	36862	49523	57081	64817	74654	118272	128739	219274	385154	1006655	1365962	867263	1010267	588891	806175	102400	0
FFQ	81	1	3422	7839	9381	8281	9836	7419	9228	9860	9082	10839	11487	12791	13867	17420	17366	16367	16618	18463	21065	24007	23300	27358	35161	38508	37467	49877	57981	65877	75635	119191	130544	222207	389652	1010363	1365436	871230	1000472	583146	790683	99752	0
FFQ	82	2	3521	8030	9093	7975	9385	7405	9003	9717	8900	10832	11445	12617	13753	17250	17437	16650	16353	18289	20891	24081	23370	27383	34567	38679	37142	50141	57871	66090	75208	119271	130916	222920	389575	1011906	1360313	866414	1000198	583916	794940	100037	0
FFQ	83	2	3307	8028	9160	8326	9870	7435	9406	9900	9206	11086	11520	12798	13882	17514	17721	17178	16959	18470	21420	24571	23485	27533	35304	39247	37258	50526	58595	66061	76228	120740	131928	223615	391149	1009712	1357614	868584	997832	583909	783923	97108	0
FFQ	84	2	3592	8393	9735	8604	10058	7697	9575	10109	9482	11290	12052	13262	14389	18022	17995	17191	17213	18999	21597	25233	24211	27984	36111	39649	38249	51521	59845	68147	77274	122004	133724	227951	398017	1011239	1354116	871021	983042	575035	773362	95295	0
FFQ	85	5	3469	8409	9504	8452	10148	7742	9560	10412	9508	11546	11945	13268	14535	18124	18063	17412	17091	19060	22339	24785	24253	28269	36163	39823	38857	51329	59611	67795	77374	122364	133487	228283	399486	1014030	1350998	866297	982595	575515	770105	94270	0
FFQ	86	7	3599	8748	9713	8683	10297	7840	9678	10426	9384	11702	12298	13289	14322	18110	18044	17432	17484	19242	22482	25476	24798	28508	36655	40351	38663	51826	59911	68760	77489	123969	134744	229692	399811	1011968	1342985	866432	978632	574926	768235	93737	0
FFQ	87	10	3784	8739	9772	8858	10297	7799	9890	10463	9772	11895	12357	13573	14734	18658	18444	17905	17380	19555	22436	25753	24507	28654	36875	40734	39179	52039	60479	69268	78576	123957	135462	231100	401917	1012728	1343462	868302	971861	570347	761177	91624	0
FFQ	88	4	3715	8780	10392	9182	10731	8128	9980	10540	10112	11758	12557	13555	15275	19020	19009	17965	17906	19813	22700	26022	25023	29051	37464	41134	39901	52713	61461	69866	79254	124792	136808	231747	402962	1010217	1334933	866432	965336	572175	757814	91715	0
FFQ	89	2	3781	8915	10319	8937	10886	8162	10191	11025	9948	12013	12650	13668	15230	19132	19048	18087	18013	19906	22914	26088	25380	29265	37430	41264	39552	53003	61807	70006	79749	125544	136971	233258	403886	1007288	1325431	865814	962607	574403	758714	90744	0
FFQ	90	8	3841	8947	10335	9182	11000	8164	10170	10974	10078	12281	12897	14142	15305	19497	19216	18106	18225	20314	23068	26107	25305	29467	38031	41792	39864	53306	61710	70941	80581	126377	137794	234541	407195	1007105	1325456	870070	958158	567218	747444	89489	0
FFQ	91	7	3806	9054	10313	9359	10993	8237	10332	11016	10295	12262	12822	14106	15618	19434	19187	18517	18406	20158	23342	26041	25854	29653	37842	42312	40207	53932	61790	70850	80889	126827	138112	236449	407724	1006924	1321929	863318	955845	567576	744331	88783	0
FFQ	92	4	3931	9230	10655	9509	11113	8336	10165	11440	10442	12409	13026	14197	15766	19748	19293	18134	18520	20513	23328	26513	25818	29867	38488	42295	40757	54059	62753	72134	81237	127719	139551	236165	408837	1005043	1309599	866122	949719	567965	744433	87379	0
FFQ	93	8	4150	9430	10721	9452	11299	8468	10573	11263	10216	12364	13071	14432	15704	19665	19461	18823	18390	20531	23665	26503	25992	30234	38356	42592	40806	54176	62633	71563	81842	128679	139592	236601	409366	1010354	1314899	867377	944229	562899	730169	85792	0
FFQ	94	2	4056	9437	10936	9637	11503	8494	11000	11503	10553	12783	13224	14594	15975	19832	19821	18712	18556	20545	23828	26649	26058	30247	38947	42528	41412	54197	62845	72528	82104	128819	140116	238652	413101	1009998	1310304	859020	934911	559945	725620	85494	0
FFQ	95	1	4196	9824	11159	9823	11646	8828	10984	11551	10748	12974	13550	15039	16315	20470	20194	18942	19090	21324	24341	27420	26543	30515	39156	42987	41301	55268	63966	72839	82771	129105	142000	240394	414166	1008261	1299227	861021	932503	558505	717642	82464	0
FFQ	96	9	4257	9867	11095	9968	11754	8874	10869	11745	10774	12870	13892	15080	16382	20443	20261	19057	19289	21401	23864	27517	26493	30631	39444	43500	41568	55021	63698	73177	82756	131047	142907	242850	417201	1008792	1296387	861943	923331	555514	712238	81876	0
FFQ	97	6	4341	10156	11406	10174	11830	8823	11114	11938	11390	13335	13931	15176	16805	20763	20426	19220	19258	21779	24552	27996	26749	31036	39418	43636	42005	55408	64900	73955	83875	131639	141754	243837	417444	1004137	1289639	858947	921371	554665	710011	81453	0
