FFQ	21	30	2124	5132	5981	5381	6592	5215	6789	7029	6774	8337	8734	9942	10347	13414	13019	13581	12632	15098	17154	19462	19271	22769	29653	32733	32278	43557	49912	56546	67571	107525	117830	195611	358826	1188131	1929362	1041379	1551494	803286	1347761	210679	0
FFQ	22	65	2100	5119	6276	5567	6579	5412	6672	7090	6811	8403	8788	10014	10554	13345	13131	13634	13015	15140	17017	19825	19092	23217	29480	32823	32055	43513	50121	56620	67630	107908	117577	197246	360884	1185777	1923309	1045134	1544589	804809	1350417	212183	0
FFQ	23	54	2025	4964	5820	5367	6530	5323	6717	7389	6872	8441	8878	9844	10607	13380	12894	13319	13023	15133	16920	19601	19262	22998	29420	32389	32307	43925	50515	57041	67395	107810	117808	196108	360942	1180710	1914159	1043108	1550008	812975	1355830	211130	0
FFQ	24	46	2129	5176	6134	5551	6646	5385	6721	7140	6981	8602	8971	10163	10572	13641	13208	13693	12973	15291	17256	19609	19366	23741	29879	32821	32380	44274	50442	58040	67983	108417	119312	198561	364445	1185418	1920000	1054744	1543916	800364	1340836	208114	0
FFQ	25	60	2110	5100	6275	5562	6685	5286	6967	7121	7057	8611	9003	9781	10795	13726	13372	13729	13053	15280	17247	19757	19527	23350	30072	33030	32603	44062	50715	58167	68587	109754	119165	198587	363317	1183455	1909985	1048730	1543128	811618	1345925	208587	0
FFQ	26	46	2265	5280	6294	5592	6765	5571	7003	7137	7135	8569	9077	10184	10975	14079	13476	13694	13311	15216	17865	20146	19506	23589	30086	33516	33054	44746	51167	57837	68664	110290	120325	200839	366026	1182195	1899562	1050993	1536565	810099	1351735	208467	0
FFQ	27	50	2151	5310	6410	5787	6902	5636	6982	7261	7196	8757	9134	10137	10942	13689	13639	14018	13482	15576	17817	20269	19833	23869	30585	33811	33721	44843	51669	58489	69333	111283	121000	202523	370440	1193765	1912853	1055761	1534771	804275	1322483	202489	0
FFQ	28	52	2129	5288	6336	5630	6847	5561	6778	7285	6974	8856	9079	10144	10595	13724	13622	13992	13320	15629	17940	20235	19914	23694	30823	34062	32779	45057	51332	58598	69475	111334	120502	202387	371428	1195269	1912689	1051333	1525918	805733	1330807	205791	0
FFQ	29	61	2168	5410	6407	5783	6854	5460	6835	7386	7021	8680	9128	10291	10892	13764	13579	13851	13393	15562	17742	20295	19812	23591	30454	33787	33549	45014	52206	58412	69862	110695	120436	201564	370366	1188537	1897745	1059175	1529846	814130	1335314	203884	0
FFQ	30	59	2248	5526	6504	5842	7084	5786	7191	7712	7238	8871	9397	10366	11071	14134	13910	14143	13747	15831	17997	20475	20382	24416	30942	34600	34055	45598	52298	59617	70138	112750	122491	204981	375579	1199022	1909479	1063474	1519072	802547	1310922	201446	0
FFQ	31	43	2293	5528	6643	6067	7192	5787	7254	7832	7439	9116	9416	10423	11412	14467	13978	14506	14084	16155	18266	20971	20599	24274	31356	34578	33944	46234	52767	59690	70612	112982	123079	206082	376685	1198896	1898065	1062482	1522391	805628	1311455	198270	0
FFQ	32	40	2290	5495	6566	6003	7076	5684	7229	7558	7399	9005	9532	10662	11204	14402	13910	14295	14002	16171	18430	20956	20611	24592	31672	34502	34459	45848	52764	59897	71343	113379	123172	205745	378456	1195248	1895350	1061652	1519261	804616	1319433	199032	0
FFQ	33	46	2276	5478	6661	6085	7164	5926	7341	7522	7371	9112	9675	10843	11391	14340	13981	14303	13875	16120	18407	20863	20426	24422	31067	35033	34388	46291	53028	60627	71121	113265	123376	206776	378004	1199384	1898485	1071559	1521562	801268	1304442	195637	0
FFQ	34	57	2299	5671	6837	6231	7494	5952	7526	8013	7817	9223	9928	10697	11565	14993	14230	14634	14266	16527	18840	21305	20869	24928	32028	35480	34638	46754	53668	60815	71279	114417	124583	208733	382380	1203045	1893575	1062634	1507073	805059	1307148	195730	0
FFQ	35	72	2322	5450	6902	6170	7526	5934	7343	7731	7629	9159	9704	10806	11631	14634	14387	14787	14143	16318	18616	21068	20667	25179	31886	35578	34635	46794	53940	60875	71879	114894	124578	208543	381299	1194767	1883195	1064315	1515025	814795	1308646	195119	0
FFQ	36	71	2438	5732	6953	6229	7593	6253	7606	8033	7758	9541	9903	11292	11862	14828	14573	14971	14410	16528	19174	21729	20874	25303	32194	35672	34585	47661	54360	61740	72144	115561	125922	209965	386141	1205228	1886625	1066910	1503488	806753	1296058	193966	0
FFQ	37	59	2384	5789	7058	6495	7564	6013	7613	8111	7707	9524	9977	10927	11799	14828	14610	15198	14490	16625	19112	21503	21245	25347	32476	35904	35041	47803	54518	61891	72683	116245	126396	211027	387437	1207151	1881305	1063478	1504632	812840	1291901	191601	0
FFQ	38	81	2445	5841	7052	6518	7798	6173	7813	8266	7918	9599	9773	11074	11872	15162	14544	15361	14727	16796	19167	21822	21519	25460	32502	36590	35401	47982	54760	62649	73531	116918	126998	212056	387288	1200487	1874769	1065582	1499993	815410	1294493	193847	0
FFQ	39	77	2442	6062	7363	6715	7734	6188	7907	8321	7862	9658	10148	11352	11887	15312	14935	15450	14686	16730	19572	21959	21426	26116	33133	36558	35657	48171	54929	62762	73759	117873	128322	215098	392033	1206167	1877319	1078797	1498184	807330	1274055	187690	0
FFQ	40	57	2556	6001	7147	6469	7758	6118	7779	8100	7859	9698	10220	11243	11993	15192	14979	15165	14880	16763	19017	22021	21433	25619	32703	36604	35711	48571	55264	63056	74221	117214	128302	215837	392362	1208989	1876606	1074180	1488499	804499	1286365	190414	0
FFQ	41	45	2449	6106	7313	6780	7897	6249	7824	8371	8038	9671	10317	11314	11984	15368	15180	15634	14703	16812	19723	22008	21742	25985	33046	36819	35774	48880	55563	63313	73833	118932	127770	214831	392161	1204356	1866415	1079676	1495480	812135	1279634	187069	0
FFQ	42	39	2511	6157	7487	6748	8080	6673	8284	8525	8031	9997	10586	11676	12550	15721	15297	15835	14952	17380	19889	22541	21975	26330	33710	37568	36288	48957	56209	63732	75266	119468	130466	217844	398077	1213157	1873842	1083426	1482808	799065	1265276	184490	0
FFQ	43	31	2584	6381	7462	6865	8035	6471	8138	8570	8237	10030	10595	11733	12447	15648	15469	15706	15094	17433	19778	22728	21967	26229	33693	37480	36534	49152	56674	64032	75303	119691	130783	219615	397686	1214391	1869676	1077920	1488469	802263	1262957	182711	0
FFQ	44	43	2559	6193	7581	6847	8336	6540	8100	8705	8272	9978	10623	11438	12432	15879	15471	16064	15291	17527	19899	22301	22150	26818	33868	37478	36457	49791	56867	64242	75549	121054	131211	219219	398245	1209599	1855829	1078696	1482249	812289	1270253	184466	0
FFQ	45	42	2503	6223	7608	6751	8089	6471	8100	8620	8172	10251	10451	11800	12680	15953	15537	16093	15213	17559	19980	22817	22246	26611	33774	37613	36897	49683	57303	64794	75439	121052	131805	220693	401053	1218648	1866122	1082321	1481528	804523	1252273	180799	0
FFQ	46	43	2606	6181	7795	6996	8560	6637	8270	8730	8147	10264	10785	11835	12793	15978	15669	16079	15379	17658	20305	23227	22317	26747	34240	38006	36815	50083	57435	65438	76303	121977	132706	220992	403132	1212737	1848658	1078447	1474120	813149	1266716	181823	0
FFQ	47	42	2727	6602	8029	7184	8628	6580	8594	8992	8555	10355	11014	12117	13041	16603	15810	16544	15583	18120	20757	23482	22897	27261	34972	38746	37513	50929	58014	65828	76767	123642	134248	223732	405708	1211283	1841501	1082446	1471511	816534	1252597	179972	0
FFQ	48	53	2753	6561	7966	7278	8728	6847	8553	9059	8697	10534	11089	12094	13191	16622	16080	16573	15999	18216	21089	23694	23074	27763	35003	38671	37701	51309	58428	66288	77592	124555	134703	226083	407365	1216956	1844910	1089808	1463892	806543	1244592	178165	0
FFQ	49	54	2762	6920	8283	7493	9038	7018	8939	9446	8887	10735	11273	12570	13301	16839	16436	16870	16008	18504	20907	24015	23613	27861	35295	39435	38110	51519	58999	67797	79094	125180	135849	227221	412903	1220542	1842120	1086763	1456386	808644	1234527	176602	0
FFQ	50	51	2772	6918	8070	7520	8788	6976	8833	8939	8778	10657	10886	12167	13027	16825	16474	16730	16132	18361	21041	23672	23296	27830	35655	39119	37881	51336	59038	67541	78068	124803	136081	226815	411565	1213150	1836331	1092244	1457204	812273	1242800	177728	0
FFQ	51	37	2827	6939	8492	7668	9160	7157	9083	9297	8891	10654	11528	12620	13547	16982	16663	16734	16367	18831	21214	24250	23615	28081	35863	39727	38791	52253	59798	68453	79564	126980	137436	230473	416119	1222266	1836197	1096020	1455114	801697	1223517	173046	0
FFQ	52	27	2824	6938	8516	7633	9064	7027	9007	9373	8854	10937	11402	12534	13491	17118	16880	17240	16319	18823	21434	24255	23592	28255	35930	40129	38456	52348	59952	68542	79400	127315	137233	230996	418379	1223577	1836007	1095504	1445452	802569	1226432	173706	0
FFQ	53	21940	3245	7380	8663	7921	9082	7300	9207	9559	9283	10962	11555	12662	13617	17236	16780	16977	16700	18646	21593	24658	24293	28406	36447	40065	38909	52860	60199	68595	79953	127289	137934	230636	417144	1213778	1817954	1095789	1446875	805913	1222964	171944	0
FFQ	54	34	2966	7182	8700	7982	9028	6974	9089	9581	9100	11029	11598	12686	13890	17346	17029	17386	16238	18951	21860	24696	24189	28786	36505	40415	39312	52626	60837	68994	80140	128502	138706	232586	422982	1230578	1838293	1094678	1440844	797589	1213086	169378	0
FFQ	55	36	2873	7196	8585	8024	9253	7339	9131	9711	9272	11187	11713	13085	13908	17513	16981	17102	16998	18982	21720	24613	24196	29019	36807	40599	39563	53216	61258	69614	81114	129544	140230	233530	423664	1227086	1826722	1092303	1444647	802891	1213257	167292	0
FFQ	56	11	2934	7396	8623	7747	9393	7237	9226	9685	9282	11364	11786	12913	14053	17735	17167	17441	16693	18981	21983	24888	24479	28890	36990	40968	39723	53296	61283	69932	80463	129708	140081	234896	423090	1222311	1823129	1092222	1439359	808023	1217014	168737	0
FFQ	57	14	3075	7441	8867	8145	9770	7698	9582	9974	9387	11510	11945	13266	14471	18179	17598	18098	17397	19523	22701	25293	24697	29368	37601	41638	40388	53852	62997	71576	82519	131624	141180	237997	429167	1229501	1817293	1099684	1429414	802153	1200551	163346	0
FFQ	58	27	3067	7440	8903	8074	9824	7478	9519	10022	9574	11635	12083	13265	14516	18312	17875	18068	17288	19559	22260	25717	24877	29513	37747	41490	40403	54535	62313	70537	82045	131096	142421	238009	429218	1227416	1807394	1095756	1426023	808061	1209646	166722	0
FFQ	59	25	2992	7672	9092	8393	9602	7623	9664	10204	9606	11661	12129	13249	14491	18312	18096	18240	17343	19580	22368	25912	25014	29453	37874	41893	40610	55121	62736	71991	83072	132790	143380	239007	430582	1223778	1799958	1102364	1424778	810017	1203471	164665	0
FFQ	60	25	3111	7744	9142	8138	9699	7636	9704	10214	9503	11476	12274	13459	14566	18343	18032	18170	17587	19770	22721	25574	25152	29852	37992	42169	40415	55036	62896	72420	82841	133665	143936	240248	436039	1233732	1809976	1103216	1415217	801226	1191447	163359	0
FFQ	61	29	3200	7757	9286	8561	10067	7792	9562	10396	9633	11869	12166	13604	15031	18572	18339	18401	17695	20195	22990	26169	25286	30134	38431	42975	40738	55725	64125	73131	84051	134698	145284	242839	437448	1234123	1805628	1100353	1412907	801825	1184659	160870	0
FFQ	62	38	3391	8270	9716	8919	10396	8235	10377	10571	10116	11863	12657	14042	15220	19402	18901	18671	18342	20487	23611	26489	25945	30351	39523	43138	41395	56280	64549	72999	85080	135491	146333	245503	439301	1230236	1792627	1104058	1407387	803620	1181195	160483	0
FFQ	63	24	3252	8131	9756	8869	10356	8056	10003	10552	10209	12182	12488	14000	15196	19437	18848	18858	18321	20613	23538	26825	25825	30597	38989	43344	41825	56352	65159	73887	85197	135936	147783	246571	443488	1240948	1802976	1109536	1403243	796102	1159760	156765	0
FFQ	64	21	3309	8139	9816	8833	10472	7973	10041	10581	10100	12375	12776	14299	15334	19328	18792	18720	18300	20773	23494	26952	26201	30981	39341	44020	42335	56672	65213	74051	85991	137021	148691	247741	447563	1243230	1798164	1096757	1398419	794461	1168583	156359	0
FFQ	65	18	3290	8346	9723	8822	10698	8301	10282	10871	10311	12601	13106	14278	15249	19520	19032	18933	18454	20998	23718	26964	26111	31298	40242	43962	42258	57375	65875	74869	85638	137466	148596	248381	446310	1235128	1785897	1103833	1399996	801006	1167033	155808	0
FFQ	66	19	3349	8353	9882	9180	10709	8227	10573	11078	10280	12315	13115	14336	15720	19785	19012	19513	18719	21268	24075	27282	26531	31434	40198	44164	42227	57568	65759	75036	86771	138567	149376	250306	450249	1239818	1787204	1109650	1392192	794063	1156114	154893	0
FFQ	67	15	3352	8434	10083	9007	10963	8576	10467	11156	10662	12735	13254	14755	15971	19790	19721	19693	18940	21315	24548	27489	26854	31971	40263	45149	43209	58399	66786	76301	87645	139748	151018	252082	451246	1237984	1775598	1107693	1388525	800223	1153396	152100	0
FFQ	68	19	3619	8489	10345	9054	10846	8363	10418	10887	10488	12491	13108	14417	15865	20091	19533	19266	18859	21096	24388	27210	27131	31847	40428	44963	42672	58010	67148	76753	88127	139914	149854	252598	450050	1236261	1767089	1109449	1387066	804256	1159129	153573	0
FFQ	69	25	3572	8605	10298	9188	10922	8466	10583	11406	10567	12815	13384	14545	16088	20261	19741	19665	18880	21425	24689	27754	27260	31658	40962	45187	42999	58562	67389	77389	87758	141466	152421	254885	454561	1240360	1774453	1113144	1378751	797236	1143311	150437	0
FFQ	70	24	3607	8954	10554	9626	11267	8674	10922	11472	10819	13138	13614	14967	16306	20667	20154	19796	19540	22058	25209	28048	27385	32115	41177	45742	43525	59689	67858	78322	89358	142621	153360	257493	460111	1238188	1764043	1107440	1372759	796830	1142778	150475	0
FFQ	71	14	3581	9002	10704	9487	11338	8604	10754	11452	11061	13265	13807	14992	16362	20649	20119	19817	19353	22154	25142	28014	27802	32413	41753	45851	43811	58955	68633	77385	89427	142949	152983	257118	456592	1236820	1756311	1113390	1375988	798717	1142511	148920	0
FFQ	72	16	3766	9124	10748	9625	11453	8857	11027	11495	11095	13261	13668	15046	16478	20773	20428	20086	19505	22007	25233	28961	28063	32658	41742	46536	44344	59346	68542	78221	89382	143064	154275	259309	461470	1242316	1762823	1115203	1365504	793141	1128491	147840	0
FFQ	73	14	3697	9205	11011	10064	11677	9126	11426	12016	11371	13348	14140	15579	17146	21290	20540	20492	19959	22772	25523	28928	28452	33297	42398	46871	45199	60318	69453	79435	91057	144534	156274	262297	467970	1245113	1753326	1114310	1359286	787783	1120745	144123	0
FFQ	74	7	3740	9439	11005	9920	11735	8931	11369	11953	11293	13549	14282	15635	16991	21356	20732	20659	20213	22405	25747	29059	28313	33546	42417	46894	44800	60706	70129	79728	90792	145514	156370	260859	466560	1244396	1749741	1114939	1358752	791155	1118623	143656	0
FFQ	75	9	3832	9373	11219	10163	11897	9079	11484	12130	11627	13371	14258	15531	16944	21152	20880	20722	20649	22538	25717	29399	29102	33324	42612	47729	45645	61300	70356	80450	91550	146790	157423	265364	469814	1251327	1754810	1115795	1350406	785515	1102370	140506	0
FFQ	76	22	3877	9713	11428	10189	12174	9286	11890	12421	11555	14048	14501	16163	17452	21931	21333	21265	20607	22922	26290	29589	28754	33877	43220	47797	45818	62050	70914	81428	92633	147042	158523	265719	473566	1246720	1743176	1117223	1343132	784109	1106604	139243	0
FFQ	77	17	3866	9663	11357	10379	12050	9336	11733	12604	11602	13877	14773	15703	17389	22000	21604	20887	20834	22976	26174	29603	29109	34171	43645	48148	46170	62069	71702	81235	92792	147079	159221	265622	472499	1243931	1732703	1113957	1346293	790336	1106832	140207	0
FFQ	78	10	4022	9676	11633	10478	12532	9539	11891	12574	11638	14325	14876	16198	17692	21979	21596	21267	20947	23064	26410	30072	29298	34194	43482	48832	46326	62132	71795	82466	92921	149094	160417	268211	474156	1246586	1731867	1118715	1337397	786033	1097465	138250	0
FFQ	79	8	4020	10068	11940	10959	12833	9824	12423	12911	12019	14411	15080	16916	18151	22737	22216	21566	21207	24079	27060	30517	29803	34915	44256	49010	47456	63626	73039	82922	95354	150813	161670	270349	478160	1246307	1725781	1109433	1331851	786705	1089994	135455	0
FFQ	80	11	4066	10130	12091	10799	12830	9778	12243	12747	11953	14507	14938	16762	18007	22595	22419	21906	21312	23778	27069	30417	29681	34973	44353	49259	47195	63560	72930	82966	95240	151023	161462	270985	478565	1239412	1712646	1117518	1329312	790703	1094057	136797	0
FFQ	81	9	4392	10450	12135	10982	12937	9991	12224	13208	12265	14798	15303	16683	18363	22717	22317	21921	21628	23695	27413	30799	30338	35439	45283	49690	47647	63846	74062	84113	95816	151723	163511	274750	482298	1245645	1716000	1120783	1320370	783693	1075372	133245	0
FFQ	82	6	4361	10543	12488	11174	13205	10060	12704	13184	12382	15071	15384	16785	18626	23306	22745	22198	21689	24251	27655	31311	30613	35451	45713	50437	48045	64279	74291	84585	96555	152830	164568	276223	486393	1246100	1709054	1116313	1312282	781777	1073760	133637	0
FFQ	83	7	4470	10750	12943	11305	13608	10214	12966	13487	12606	15150	15707	17335	19018	23522	23404	22633	22224	24615	27965	31862	30414	35790	45997	50668	48460	65709	74743	85407	96750	153884	165496	277234	487595	1244547	1700228	1121204	1308119	783372	1063207	130955	0
FFQ	84	6	4383	10627	12910	11498	13790	10434	12900	13637	12793	15157	15763	17208	18828	24018	23402	22703	22166	24722	28094	31951	30774	36353	45892	51597	49026	65394	75523	85834	97242	154994	166259	278497	490691	1250232	1702757	1121548	1304089	773361	1052725	128906	0
FFQ	85	20	4289	10821	13129	11923	13559	10596	13180	13832	13164	15317	16102	17566	19312	24136	23370	23088	22362	24690	28361	32218	30815	36635	46388	51523	49064	65703	75479	86018	98519	155225	168150	280007	493930	1251983	1701099	1115001	1298084	775318	1044779	126918	0
FFQ	86	23	4555	10884	13034	11686	13764	10505	13133	13752	12925	15442	16041	17405	19325	23794	23614	22752	22152	25151	28011	32239	31350	36224	46852	51646	49083	65592	75959	86817	98727	155628	168246	279299	493200	1249390	1692208	1116477	1293918	777026	1049203	127242	0
FFQ	87	5	4504	11158	13365	11863	13807	10670	13352	14232	13223	15447	16511	17963	19451	24143	23712	23157	22650	25450	28872	32650	31691	36920	46941	51970	49582	66367	76957	87652	99151	157332	168836	282487	498224	1250667	1690816	1120640	1288168	770893	1031137	124130	0
FFQ	88	4	4713	11524	13445	12132	14317	10859	13643	14317	13188	16095	16601	18027	19993	24992	24318	23482	23161	25759	29364	32927	31853	37354	47926	52626	50540	67616	77637	88469	100537	158974	170133	285406	499144	1249200	1677025	1114764	1280180	771520	1031883	123453	0
FFQ	89	2	4659	11660	13791	12300	14308	10903	13878	14366	13427	16021	16699	18229	20228	25175	24535	23582	23517	26151	29528	33454	32410	37777	47999	53283	50849	68080	78450	88614	101034	159721	171040	286647	498930	1244529	1668949	1113471	1278936	773013	1029079	121674	0
FFQ	90	7	4835	11472	13927	12586	14587	10944	13766	14620	13777	16261	16779	18227	20413	25342	24691	23730	23251	26096	29416	33424	32683	37827	48786	53665	50688	68187	78064	89637	100952	160419	171948	287888	503648	1245810	1666452	1120179	1268484	766598	1021390	120659	0
FFQ	91	6	4953	11684	13814	12515	14807	11169	14145	14748	13634	16492	17092	18450	20324	25436	25032	24043	23811	26377	29701	33726	32710	37998	48615	53956	51387	68151	78995	90049	101689	161901	173111	290173	503943	1247526	1662280	1111608	1262222	769096	1013881	119481	0
FFQ	92	8	4966	12234	14400	12565	15185	11411	14215	15210	14070	16689	17086	18882	20846	26135	25395	24475	24087	26758	30367	34058	33248	38836	49333	54173	51491	68667	79574	90689	103002	162223	174172	289557	505377	1243632	1648428	1115560	1256815	769700	1009752	117983	0
FFQ	93	10	5044	12279	14236	12836	14833	11384	14208	14936	13990	16653	17320	19186	20824	25711	25390	24632	24049	26944	30073	34196	33415	38606	49231	54093	51434	69155	80103	91396	103028	162492	175118	292472	509755	1247236	1652093	1118007	1249397	762372	995717	115383	0
FFQ	94	7	5191	12462	14804	13195	15562	11631	14782	15410	14390	17194	17676	19610	21281	26475	26091	24930	24439	27442	30935	34982	33541	38939	49808	54885	52317	70097	80587	91750	104170	164016	177339	294726	513936	1248691	1648098	1104801	1235585	755557	985856	112843	0
FFQ	95	5	5259	12429	14817	13109	15592	11654	14838	15377	14407	17258	17666	19493	21589	26545	25915	25003	24354	27135	30823	35039	33940	39214	50420	55426	52505	69989	81108	92606	104819	164578	176446	296113	513118	1245358	1636226	1111503	1234825	756422	980033	111857	0
FFQ	96	6	5333	12730	15075	13416	16284	12001	14863	15727	14449	17452	18220	19727	21546	26869	26291	25484	24865	27484	31403	35459	34259	39521	50358	56034	53210	70895	82025	93116	105008	166141	178515	298707	518316	1248380	1634558	1111727	1222435	749535	965686	110152	0
