FFQ	11	4	1078	2877	4030	3767	4538	3594	4620	4829	4770	5816	6174	6720	7093	9050	9012	9554	8946	10664	12113	13624	13490	16567	20923	23372	22749	31468	35075	39383	48355	76857	82452	134321	242519	835845	1418994	816380	1336270	742349	1231510	199368	0
FFQ	12	8	954	2779	3900	3599	4223	3584	4477	4743	4537	5728	5957	6824	7068	8999	8879	9630	8869	10504	12076	13472	13474	16170	20602	22769	22814	30820	35342	39062	47662	75751	83267	137821	261246	963432	1604262	730480	1249055	678987	1148194	189100	0
FFQ	13	11	1151	2933	3829	3497	4225	3386	4378	4507	4420	5462	5984	6843	7045	9012	8554	8810	8413	10200	11466	13012	12780	15379	19984	21940	21722	29535	34048	38427	46614	74140	81956	140092	268188	994476	1676443	777291	1253104	614499	1074383	178981	0
FFQ	14	25	1135	3006	3677	3533	4305	3419	4342	4597	4426	5599	5942	6660	6911	8870	8631	9048	8766	10120	11456	13054	12941	15495	20151	22061	21936	29951	34015	38796	46804	75081	82099	141052	268718	977492	1641653	783160	1249813	626842	1101572	183966	0
FFQ	15	21	1241	3034	3821	3576	4343	3543	4421	4718	4563	5719	5979	6680	7411	9107	8777	9138	8813	10329	11782	13303	13151	16067	20483	22594	22326	30523	34879	39533	46954	75983	82996	141188	268781	962534	1609557	802173	1264008	632962	1102929	181180	0
FFQ	16	11	1342	3306	3953	3629	4244	3549	4484	4703	4648	5838	6000	6905	7225	9257	9123	9355	8953	10548	11941	13557	13359	16154	20393	23120	22454	31149	35330	39701	47734	76677	84174	142109	269783	951248	1587547	808985	1257829	641721	1114410	184672	0
FFQ	17	4	1325	3307	3950	3603	4363	3556	4585	4827	4538	5872	6216	6873	7444	9230	8848	9310	8796	10364	12027	13513	13394	16176	20837	23167	22679	30884	35665	39587	47893	77506	84516	141456	265918	942677	1577487	817506	1270306	648296	1110841	181778	0
FFQ	18	5	1311	3339	3949	3728	4495	3704	4632	4868	4709	5808	6176	6921	7378	9245	9139	9635	8953	10694	11881	13710	13442	16309	21026	23274	23005	31468	35213	40500	48133	77523	84279	143531	270421	950269	1586608	831495	1266323	631297	1092635	180089	0
FFQ	19	2	1357	3444	4221	3878	4555	3818	4558	4924	4850	5888	6257	7113	7504	9619	9231	9797	9390	10709	12204	14217	13700	16498	21094	23238	23363	31334	35677	40316	48507	78332	85000	143804	270252	948043	1574698	821381	1262873	641276	1103971	180227	0
FFQ	20	0	1337	3393	4142	3874	4538	3712	4753	4906	4858	5986	6165	7021	7386	9391	9125	9661	8973	10649	12359	13722	13634	16405	20952	23478	23115	31554	36094	40665	48495	78198	85600	143398	271152	944656	1565009	825153	1260206	646613	1108807	181985	0
FFQ	21	2	1339	3506	4300	3905	4779	3798	4803	5037	4901	6017	6452	7123	7511	9502	9339	9793	9289	10807	12459	14152	13799	16917	21355	23934	23332	31643	36239	41193	48912	78829	86139	144521	273964	952267	1575429	828994	1259943	639408	1088235	177253	0
FFQ	22	3	1274	3406	4112	3766	4636	3841	4737	5036	4796	5913	6315	7156	7567	9624	9375	9892	9114	10753	12512	14176	14044	17033	21566	23606	23202	31882	36013	41339	49051	79148	85868	145523	274224	949597	1565665	828287	1254803	644405	1098996	178864	0
FFQ	23	3	1407	3491	4283	3970	4599	3894	4584	4964	4864	6088	6326	7197	7531	9709	9420	9863	9164	10754	12391	13828	13707	16822	21275	23919	23278	31880	36601	41342	48866	78948	86253	144866	273469	946380	1560900	828420	1259335	647861	1100862	177806	0
FFQ	24	2	1354	3556	4185	3995	4741	3909	4884	4999	4961	6134	6364	7199	7606	9807	9436	9879	9442	10912	12612	14000	14115	16993	21750	23932	23588	32017	36960	41830	49271	79827	86455	147006	277169	950556	1563703	837565	1252942	640273	1088666	176525	0
FFQ	25	6	1397	3438	4113	3994	4779	3846	4966	5006	5049	6130	6526	7398	7647	9596	9481	10114	9382	10865	12597	14521	14108	17027	21498	23753	23555	32289	36588	41534	50195	80027	87279	147609	276751	948052	1554708	830597	1255701	649819	1093796	175383	0
FFQ	26	4	1335	3597	4353	4079	5003	3957	4970	5070	4906	6311	6628	7258	7643	9960	9600	10139	9630	11076	12698	14370	14187	17186	22066	24184	23418	32779	37303	42363	50029	80846	88350	149613	279381	947029	1547657	832169	1248437	648045	1097234	176257	0
FFQ	27	1	1358	3636	4399	4277	4991	3939	4906	5193	5035	6365	6519	7488	7883	9994	9768	10060	9668	11087	12751	14417	14284	17217	22289	24303	23667	32844	37587	42769	50099	81140	88552	149709	281511	957830	1559022	839074	1246930	643983	1072708	171867	0
FFQ	28	9	1394	3530	4410	4145	4932	3912	4945	5306	5065	6165	6685	7342	7984	9976	9714	10118	9809	11205	12898	14716	14192	17423	21931	24658	23962	33223	37557	42563	50328	81557	88121	150010	282749	958876	1559021	836379	1240065	644816	1076831	172598	0
FFQ	29	7	1435	3650	4381	4098	4887	3956	5115	5226	5138	6170	6611	7389	7791	10051	9795	10092	9893	11192	12894	14637	14583	17250	22270	24619	24245	33080	37968	43091	51056	81587	89083	150638	281994	953411	1550143	839201	1244547	649065	1077195	171686	0
FFQ	30	8	1437	3850	4599	4152	4944	3999	5100	5480	5277	6213	6792	7437	7964	10159	9938	10201	9715	11273	13260	14642	14422	17608	22303	25083	24079	33308	37754	43096	50833	82140	89241	151400	285182	958880	1556704	846318	1239698	640261	1067564	168806	0
FFQ	31	7	1468	3812	4678	4225	5054	4158	5325	5390	5301	6302	6611	7487	7898	10214	9926	10358	9822	11558	13287	14689	14586	17779	22431	25162	24523	33617	38095	43458	51218	82779	89709	152030	286062	960108	1553297	843686	1241179	642732	1063429	167670	0
FFQ	32	6	1486	3869	4677	4274	4996	4082	5122	5409	5441	6546	6980	7682	8217	10312	10222	10386	9760	11430	13251	15147	14864	17788	22766	25013	24314	34017	38375	43803	51647	83367	90419	153393	286571	959345	1548121	843995	1234111	643295	1070177	166444	0
FFQ	33	3	1409	3743	4527	4331	5077	4139	5127	5532	5248	6486	6908	7702	8169	10302	10187	10375	9948	11467	13287	15132	14847	17710	22662	25239	24456	33812	38952	43674	51573	84261	90422	153175	287563	964721	1550031	848963	1236225	640316	1058253	165166	0
FFQ	34	3	1485	3868	4594	4414	5241	4086	5316	5608	5314	6635	6995	7699	8305	10620	10182	10697	10197	11897	13415	15251	14800	17944	22978	25424	24887	34169	38288	43913	51609	83571	91150	153851	289431	963699	1547221	844741	1229377	644839	1061833	165573	0
FFQ	35	3	1461	3817	4692	4486	5315	4393	5352	5504	5424	6629	7001	7836	8192	10679	10305	10758	10217	11924	13489	15315	15228	18005	23014	26168	24954	34201	39041	43841	52183	83981	91594	155033	289048	958769	1536251	844803	1230944	650414	1064789	166067	0
FFQ	36	7	1533	3905	4807	4567	5403	4270	5558	5713	5631	6749	7069	7962	8600	10512	10641	10949	10504	11978	13811	15510	14958	18340	23408	25786	25253	34586	39718	44725	52876	85905	91848	156985	293474	965832	1540046	846928	1223703	644646	1052957	163233	0
FFQ	37	5	1485	3878	4845	4492	5409	4378	5378	5740	5584	6702	7154	7810	8453	10881	10573	10870	10500	12118	13735	15524	15244	18338	23176	25919	25268	34716	39410	44883	52647	85815	92625	155880	292394	964979	1540131	842083	1224763	650163	1053976	162708	0
FFQ	38	7	1557	3885	4977	4562	5540	4442	5644	5891	5717	6850	7397	8042	8515	11004	10545	11137	10672	12097	13908	15859	15437	18636	23662	26380	25680	34910	40284	45527	53065	86229	93384	157046	292449	960223	1528989	848288	1220082	652070	1057209	162575	0
FFQ	39	11	1563	4072	4920	4640	5515	4576	5572	5859	5651	6871	7251	8181	8504	11009	10701	11000	10517	12061	13926	15738	15650	18337	23598	26251	25819	35534	40127	45723	53890	86856	93757	158475	297301	970213	1534776	856378	1220032	643977	1036680	158643	0
FFQ	40	7	1627	4078	4919	4562	5613	4375	5547	5756	5718	6764	7246	8102	8579	10938	10623	11340	10567	12190	14160	15773	15460	18550	24025	26631	25809	35353	40732	45731	53469	86996	94670	160322	299445	971616	1530648	853966	1211117	643029	1043510	160331	0
FFQ	41	6	1520	4217	5074	4737	5620	4389	5620	5903	5948	7003	7338	8217	8868	10895	10736	11212	10732	12121	14143	15978	15275	18666	24154	26798	25892	34856	40786	46184	54106	87652	94197	160046	299725	967451	1522496	859599	1215866	648571	1039055	157985	0
FFQ	42	10	1651	4317	5190	5018	5736	4597	5702	6104	5861	7249	7441	8395	8986	11363	10903	11542	10786	12636	14541	16361	15962	19069	24646	27334	26346	35907	40873	46388	54440	88487	95516	161520	303865	975573	1529183	862053	1206557	638774	1027508	155018	0
FFQ	43	8	1596	4196	5144	4916	5796	4574	5826	6148	5788	7334	7541	8314	8896	11458	10960	11438	10947	12448	14585	16275	16053	18946	24288	27486	26406	36223	41061	47139	54606	88642	96608	162416	304428	975170	1531215	858952	1208497	640208	1024229	152436	0
FFQ	44	11	1642	4168	5199	4956	5766	4652	5922	6015	5952	7087	7589	8361	9035	11513	11247	11544	11137	12764	14670	16462	15874	19430	24614	27516	26430	36440	41359	47227	55212	88655	96346	163096	305867	972526	1518435	858534	1201252	647541	1032304	154600	0
FFQ	45	10	1646	4185	5257	4951	5774	4724	5937	6273	5836	7129	7560	8258	9115	11518	11090	11542	11146	12643	14583	16431	15967	19070	24771	27430	26329	36225	41436	47400	55417	89489	96641	164072	307908	976950	1521981	861356	1205787	643387	1019649	151868	0
FFQ	46	15	1628	4166	5338	4952	5840	4669	5973	6136	5934	7199	7682	8475	8826	11752	11307	11536	10988	12694	14668	16488	16083	19320	24525	27564	26507	36537	41307	47820	55417	89831	96872	164574	308146	973053	1508522	860559	1198606	649618	1032315	155071	0
FFQ	47	26	1670	4380	5469	5124	6116	4894	6271	6422	6140	7395	7942	8490	9265	11769	11579	11995	11598	13103	14899	16891	16523	19482	25292	28330	26841	37225	42519	48215	56277	91149	97912	166639	309720	970658	1504145	860665	1197398	652074	1023482	152259	0
FFQ	48	24	1687	4394	5428	4998	5935	4849	6023	6420	6016	7497	7748	8732	9332	11580	11738	11780	11248	12753	14854	16697	16465	19623	24992	28075	27168	37043	42156	48404	55988	91358	98520	167019	311822	975660	1506573	868223	1192922	645680	1018410	152059	0
FFQ	49	9	1765	4393	5564	5368	6265	4930	6148	6334	6295	7530	7923	8848	9454	11928	11863	12190	11429	13195	15086	16972	16477	19825	25432	28520	27140	37508	42884	48860	57347	91973	99243	168469	314449	978060	1507529	864224	1187145	646769	1011723	150520	0
FFQ	50	4	1721	4596	5543	5199	6174	4835	6337	6329	6153	7530	8031	8722	9358	12021	11811	11930	11609	13109	15447	17009	16603	20097	25654	28581	27344	37570	43027	48921	56861	92914	99798	168254	314755	973616	1498234	869179	1184950	649181	1017487	150683	0
FFQ	51	9	1845	4678	5755	5293	6346	5086	6328	6756	6265	7623	8023	8929	9753	12251	12151	12115	11819	13438	15569	17375	16970	20353	26092	28938	27863	38342	43591	49444	57817	93517	101090	170627	319076	983431	1503288	872641	1181649	640590	997347	146689	0
FFQ	52	8	1786	4563	5718	5195	6295	4892	6263	6619	6316	7663	8271	9158	9653	12298	12087	12344	11743	13351	15628	17566	16949	20540	25945	29105	27661	38544	43929	49658	57627	93329	101252	171073	319841	982256	1499177	871281	1180322	642889	1000338	147166	0
FFQ	53	10	1786	4772	5737	5296	6261	5154	6530	6691	6442	7718	8098	9110	9944	12552	12328	12329	11853	13704	15580	17441	17183	20409	26242	29020	27992	38446	43686	50153	58255	93757	101554	172754	319521	977363	1492961	872818	1181594	646836	999430	146485	0
FFQ	54	14	1831	4838	5846	5411	6459	5276	6632	6979	6468	7881	8370	9004	9761	12569	12267	12570	11900	13700	15667	17593	17161	20604	26463	29462	28061	38592	43946	50313	58127	95010	101878	173330	324777	990173	1502602	871278	1170893	637283	991030	143237	0
FFQ	55	12	1833	4940	5930	5673	6637	5222	6625	6937	6600	7998	8610	9330	10131	12425	12487	12686	12038	13771	15650	17903	17571	21095	26743	29504	28148	39083	44743	50598	59047	95437	102654	173983	323314	987198	1494884	869473	1174400	640763	990648	142004	0
FFQ	56	20	1827	4834	5889	5578	6731	5169	6538	6896	6478	7970	8461	9403	9853	12628	12632	12757	12176	13798	15689	18041	17601	20858	26786	29995	28501	39445	45054	51273	58806	96265	103464	174455	326049	983394	1484403	872686	1167950	649093	991856	142798	0
FFQ	57	14	1950	5068	6178	5698	6749	5447	6954	7055	6766	8293	8609	9612	10281	13081	12830	12813	12394	14225	16469	18127	17789	21099	27296	30328	28747	39984	45988	52031	60269	97185	105188	177956	328693	984707	1482949	877765	1164493	644119	979118	139126	0
FFQ	58	11	1945	5015	6191	5637	6755	5255	6838	7079	6892	8157	8680	9522	10290	13110	12752	12866	12272	13901	16590	18330	17682	21340	27254	30125	28937	39903	46078	52005	59857	97172	104575	177388	328828	986453	1478822	874918	1159487	646145	985891	141764	0
FFQ	59	14	1968	5156	6258	5770	6888	5292	6890	7263	6889	8213	8521	9531	10442	13085	12923	13028	12591	14198	16400	18579	18055	21582	27417	30882	29402	40101	46008	52248	60288	97990	104698	178482	330144	982240	1472353	879762	1161986	648186	980823	139295	0
FFQ	60	28	1974	5107	6131	5795	6870	5313	6796	7128	6675	8270	8675	9545	10404	13254	12764	13080	12506	14100	16475	18652	18122	21270	27833	30606	29651	40035	46330	52839	60608	98113	106108	179501	332302	991998	1480339	880256	1152034	641975	972944	138531	0
FFQ	61	23	1996	5284	6429	5958	6980	5585	6930	7194	6965	8521	8898	9773	10540	13447	13188	13241	12793	14440	16583	18395	18488	21338	27550	30935	29711	40903	46496	53201	61219	99539	106391	181737	334461	990393	1475626	880665	1151056	642364	967461	137202	0
FFQ	62	12	2059	5386	6473	5866	7193	5465	7054	7429	7185	8601	9120	9712	10734	13680	13350	13445	12834	14621	16661	18934	18556	21904	27907	31385	29780	40386	47105	53621	61821	100039	107388	181279	336155	987071	1467232	883380	1148731	643733	968889	136511	0
FFQ	63	11	2207	5371	6625	6163	7211	5556	6862	7554	7183	8454	9094	9838	10572	13601	13332	13459	13096	14923	16799	19032	18550	22028	28378	31272	30215	40905	47343	54196	62171	100162	108036	183949	338850	995689	1472946	887932	1143138	638130	953143	133423	0
FFQ	64	10	2095	5517	6639	6433	7512	5867	7334	7605	7269	8882	9231	10041	11066	14151	13657	13658	13212	15121	17357	19400	18982	22405	28586	32471	30524	41658	48107	54316	63203	101603	109319	184909	343528	999386	1468511	877372	1136423	635797	954722	132142	0
FFQ	65	9	2022	5498	6773	6356	7305	5651	7259	7575	7455	8894	9253	10170	11164	14090	13918	13878	13317	15169	17186	19572	18799	22327	28772	32184	30358	41643	47741	54899	63932	100980	108870	185398	342619	994436	1459138	882495	1138914	642754	953638	132183	0
FFQ	66	13	2108	5604	6703	6482	7313	5855	7212	7571	7276	8704	9247	10272	11100	14068	13865	13930	13232	14918	17332	19626	19243	22512	28768	32338	30646	42123	47895	54348	62688	102191	109491	185779	344863	997125	1461903	884499	1135264	637388	950227	131440	0
FFQ	67	8	2180	5650	6970	6357	7706	5934	7709	7705	7667	9293	9652	10184	11440	14348	14100	13968	13549	15518	17537	20057	19613	22871	28902	32899	31011	42550	48856	55380	64009	104283	110918	188048	346056	998294	1455159	883620	1128449	639974	943779	129430	0
FFQ	68	5	2200	5610	7110	6484	7691	5806	7573	7909	7505	8605	9485	10422	11373	14408	14069	14071	13568	15295	17569	19941	19463	22877	29410	33228	31358	42997	49421	55524	64293	103580	111358	189183	347234	991982	1444664	885297	1127730	643933	949860	129897	0
FFQ	69	8	2293	5809	6874	6452	7588	6073	7609	7838	7521	8999	9406	10320	11267	14506	14066	14072	13568	15302	17570	19937	19527	23067	29511	32907	31541	43335	49304	56443	64777	104258	112164	190470	350620	999918	1452498	887849	1123463	638410	934562	126538	0
FFQ	70	10	2188	5854	7274	6613	7841	6033	7744	7938	7686	9204	9772	10707	11699	14814	14415	14398	13946	15827	18018	20251	19418	23298	29747	33368	32002	43186	49958	57449	65011	104784	112545	191285	353984	998056	1442524	884525	1117749	640529	937273	127246	0
FFQ	71	7	2265	5831	7150	6650	7773	5923	7791	8135	7518	9235	9876	10653	11655	14873	14442	14390	13996	15589	18021	20597	19739	23423	30187	33214	31387	43704	50370	56926	65180	105887	113328	191611	352312	995820	1438771	888626	1118026	640502	936035	126574	0
FFQ	72	12	2356	6043	7372	6865	8150	6138	7702	8284	7856	9526	10003	10598	11656	14860	14655	14543	14026	15757	18073	20374	20173	23613	30250	33700	31988	43735	50387	57782	65387	105746	114475	193454	355242	1000405	1439305	893035	1110156	635664	926460	125759	0
FFQ	73	10	2456	6283	7525	7013	8114	6495	8015	8464	8053	9664	10272	11289	12278	15164	15117	14819	14657	15902	18626	20801	20386	24282	30864	34381	32560	44517	50922	58396	66989	107947	115423	195587	359830	1001847	1434559	892392	1105957	630813	917821	122428	0
FFQ	74	5	2462	6353	7520	7106	8354	6544	7986	8476	8065	9639	10120	11050	12291	15432	15214	14858	14499	16357	18758	21050	20797	23860	30588	34740	32582	44641	51213	58667	67046	108524	115305	195931	360135	1000632	1430867	892420	1101248	634258	917683	122823	0
FFQ	75	6	2461	6432	7690	7063	8478	6589	8224	8633	8096	9782	10278	11170	12294	15614	15167	15074	14572	16302	18753	21183	20793	24268	31141	34019	32840	44579	51630	58773	66806	108594	116210	197404	362824	1005456	1436976	893394	1099297	628438	906461	119354	0
FFQ	76	5	2528	6379	8078	7418	8616	6716	8289	8787	8412	10154	10678	11624	12445	15740	15462	15253	14884	16817	19505	21704	21095	24552	31591	35376	33395	45677	52451	59516	68164	110024	117554	200210	364277	1004101	1426385	892014	1090957	628874	906395	118039	0
FFQ	77	2	2498	6442	7897	7338	8542	6595	8150	8535	8373	9925	10387	11420	12560	15682	15316	15347	14834	16675	19108	21312	20949	24416	31674	35034	33316	45339	52202	59780	68138	109282	117558	199814	363730	1000661	1418875	893257	1095037	634529	907557	118923	0
FFQ	78	3	2515	6761	8057	7396	8875	6705	8405	9062	8568	10120	10624	11791	12724	16067	15466	15609	15124	17121	19516	21733	21306	24948	32068	35520	33741	46296	52782	60305	68593	110709	119370	202213	367849	1003011	1416552	895610	1086948	629121	898453	116147	0
FFQ	79	7	2603	6749	8052	7568	8946	6798	8713	9053	8662	10260	10899	11940	13002	16502	15737	15546	15290	17299	19475	21830	21286	25285	32441	36017	34199	46035	53469	61192	69061	112013	119794	202987	368981	1000575	1410069	889619	1084451	633170	898660	116219	0
FFQ	80	5	2742	6801	8123	7605	9015	6871	8657	9255	8542	10166	10630	11682	12800	16602	16044	15851	15104	17148	19794	22173	21609	25285	32517	36170	34439	46856	53919	61098	69848	112183	119724	203989	369122	1000490	1398328	893772	1081298	633286	900541	116839	0
FFQ	81	4	2778	6953	8187	7614	9027	7000	8660	9376	8789	10345	10864	11764	13247	16362	16008	16008	15481	17411	19709	21994	21730	25723	32797	36247	34692	46838	54180	61726	70267	112888	121632	205516	373451	1000644	1404161	898131	1078953	629298	883093	113375	0
FFQ	82	3	2737	7023	8348	7776	9194	7073	8947	9153	8896	10679	11180	11912	13179	16962	16457	16263	15613	17237	19983	22568	21996	25791	32879	36740	34666	47286	54176	62268	70317	113200	121696	206879	375207	1003378	1400490	893786	1071461	628972	882864	113437	0
FFQ	83	11	2784	7047	8518	7865	9463	7078	9158	9494	9051	10728	11142	12292	13547	17111	16548	16333	15960	18092	20403	22973	22104	25919	33550	37031	34784	47933	54755	62800	70781	114496	122229	207540	375689	1000724	1393525	896473	1068501	631056	877471	111049	0
FFQ	84	7	2812	7383	8752	8050	9579	7290	9312	9620	9074	10690	11466	12436	13551	17178	16973	16380	16271	17682	20407	23057	22642	26276	33597	37349	35273	47530	55347	63166	71466	114902	123609	209324	379263	1007027	1395050	900125	1061744	623801	864531	109155	0
FFQ	85	4	2908	7327	8923	8126	9566	7378	9263	9772	9318	11173	11617	12822	13728	17669	16917	16938	16328	18034	20733	23086	22814	26268	34087	37746	35574	48747	56007	63787	72262	116517	124925	211656	382378	1008440	1391016	895502	1055094	623056	859130	107423	0
FFQ	86	0	2841	7320	8952	7988	9551	7114	9016	9637	9130	10942	11232	12640	13769	17221	17023	16528	16203	18164	20705	23146	22692	26449	33758	37694	35533	48983	55895	63801	71963	115977	123932	210448	380792	1007341	1385581	895237	1056182	625651	863090	108777	0
FFQ	87	8	2844	7299	9037	8289	9827	7396	9470	9733	9249	11197	11662	12526	13919	17654	17086	16564	16340	18142	20919	23416	22919	26889	34044	37966	35989	48686	56247	64044	72418	117099	125297	211691	380360	1009890	1385493	898174	1052940	619863	854968	106170	0
FFQ	88	12	3010	7685	9327	8695	9985	7559	9679	10095	9504	11578	12085	12999	14607	17991	17625	16983	16709	18830	21218	23950	23369	27214	34712	38699	36602	50054	57073	65015	73615	118609	126656	213900	385179	1008138	1374207	893913	1043008	622148	851142	105092	0
FFQ	89	3	3031	7725	9305	8559	10260	7749	9863	10190	9792	11638	12148	13263	14330	18036	17895	17318	16856	18763	21299	23796	23366	27566	34804	38979	36918	50611	56804	65715	74431	119379	127410	215733	386528	1003723	1367478	894847	1040920	622476	849440	103774	0
FFQ	90	0	3120	7698	9389	8737	10045	7755	9745	10200	9571	11599	12026	12810	14494	18053	17805	17540	16647	18569	21602	24026	23212	27213	35214	38808	36786	49711	57265	65793	74656	119421	127736	214995	387672	1005111	1368402	898826	1036628	619865	844114	103543	0
FFQ	91	3	3102	7846	9564	8771	10353	7751	9914	10282	9741	11691	12397	13385	14465	18824	17727	17131	17072	18773	21376	24554	23628	27477	35535	39427	37110	50634	58119	66286	74792	120709	128226	216987	390596	1008222	1361611	892584	1030830	619182	839181	102423	0
FFQ	92	2	3268	8047	10077	9105	10758	8098	10266	10849	9955	11982	12417	13828	14797	18770	18497	17962	17264	19433	22096	24643	24178	28046	35996	39940	37343	51231	58598	66958	75600	121862	129912	219902	392205	1003990	1352423	894741	1022519	617122	835044	101726	0
FFQ	93	4	3277	8173	9781	8968	10771	7944	10257	10635	9870	12061	12570	13579	15032	19033	18405	17625	17443	19384	22330	24753	24348	28011	36113	40166	38108	51466	59062	67474	76157	122076	130153	220931	395973	1006593	1355915	899375	1017415	614082	819473	98307	0
FFQ	94	5	3469	8344	10054	9271	11026	8289	10490	10910	10229	12215	12756	14174	15373	19327	18789	18093	17498	19548	22254	25091	24405	28520	36509	40163	38130	51588	59884	68472	76557	123441	131177	222251	398818	1008727	1350148	888724	1006411	608431	818442	97780	0
FFQ	95	9	3393	8271	10130	9120	10840	8211	10250	10873	10111	12192	12898	13890	15482	19262	18616	18026	17925	19424	22422	25545	24543	28373	36687	40784	38227	51664	59850	68325	76355	123416	130744	222435	396702	1007691	1342873	893180	1007172	611319	813884	96842	0
FFQ	96	12	3379	8694	10228	9274	11192	8308	10557	10999	10498	12386	13065	14138	15441	19566	18924	18269	17743	19867	22701	25437	24596	28837	36716	40745	38655	52124	59983	68418	77210	123198	132514	223406	399905	1011593	1343575	894574	1001329	605617	802030	94142	0
FFQ	97	2	3539	8607	10335	9627	11233	8505	10821	11371	10676	12525	13260	14233	15743	19960	19407	18708	18248	20104	22703	25960	24930	29363	37292	41590	38469	52529	60909	69054	78031	124117	133427	225369	400815	1007454	1334929	891275	996786	607311	798938	93682	0
