FFQ	11	6	1372	3685	5010	4697	5359	4219	5350	5667	5415	6574	6829	7662	8159	10377	10399	10973	10732	12328	14227	16146	15777	19275	24354	27012	26781	36601	41589	46535	56335	88707	97280	163380	280912	889511	1407611	810415	1261823	707081	1063791	169444	0
FFQ	12	3	1172	3554	4884	4506	5165	4176	5269	5573	5261	6525	6818	7724	8079	10292	10319	10827	10594	12302	13960	16075	15701	19181	24265	26991	26665	36071	41699	45756	56374	88824	98544	168230	303588	1013113	1567697	724211	1178488	648903	992431	159590	0
FFQ	13	48956	1786	4366	5005	4480	5378	4335	5386	5706	5262	6613	6971	7649	7914	10325	10323	10523	10269	11825	13317	15683	15381	18625	24079	25945	25905	34925	40534	45623	54895	87065	97295	169499	309108	1031956	1620431	758797	1166417	583031	927687	150130	0
FFQ	14	4	1433	3886	4824	4271	4981	4105	5122	5284	5196	6292	6781	7474	7987	10304	10250	10304	10171	12004	13631	15900	15136	18603	24010	26197	26172	35240	41075	45657	55102	87382	97382	170602	311134	1023520	1602347	772809	1173778	599396	957618	156036	0
FFQ	15	64857	1648	4088	4883	4561	5296	4251	5146	5543	5431	6538	6792	7580	8225	10491	10557	10473	10454	12012	13847	15939	15408	18802	24593	26415	26112	35776	41255	46419	55526	88495	98437	170508	307159	998466	1554824	783395	1176892	600809	948073	153424	0
FFQ	16	0	1604	4181	4855	4422	5211	4088	5156	5584	5271	6554	7012	7786	8255	10366	10568	10773	10604	12403	13904	16149	15626	19093	24261	27352	26776	35980	41674	47036	56125	89817	99176	171661	308762	997091	1551273	799564	1185576	613582	967821	156408	0
FFQ	17	2	1678	4153	5151	4514	5432	4269	5355	5827	5466	6755	7106	7792	8430	10646	10595	11002	10714	12523	14232	16154	15813	19241	24693	27336	27111	36234	41963	47329	56470	90147	99173	170996	306629	988593	1539893	805141	1196666	619419	964311	154446	0
FFQ	18	5	1746	4157	5037	4525	5411	4359	5350	5632	5427	6601	7045	7822	8345	10670	10703	10893	10624	12451	14169	16293	15944	19253	24709	27431	26801	36173	41911	47500	56595	90217	99603	172699	309343	994856	1546702	816816	1189741	605443	957466	152932	0
FFQ	19	8	1775	4402	5245	4619	5364	4497	5406	5773	5354	6716	6992	7876	8560	10723	10886	10869	10585	12605	14357	16739	16179	19699	25015	27390	27340	36741	42550	47554	57421	90876	99903	172901	310181	992122	1535449	807748	1187398	615773	964170	153639	0
FFQ	20	9	1712	4349	5301	4739	5435	4517	5485	6089	5535	6694	7182	7992	8556	10838	10965	11125	10890	12721	14280	16762	16222	19616	24962	27669	27296	36994	42305	47954	57446	91299	100263	174820	310213	988608	1526432	812052	1184924	617640	966833	154676	0
FFQ	21	9	1710	4284	5447	4597	5615	4414	5566	6058	5600	6797	7185	8017	8656	10914	11005	11335	11012	12687	14594	16680	16318	19680	24909	27889	27363	37299	42961	48371	57552	91927	101069	174296	313095	992945	1533968	815926	1187151	611169	951857	151473	0
FFQ	22	7	1656	4250	5195	4741	5514	4601	5607	5916	5512	6863	7088	8074	8563	10983	10940	11138	11192	12696	14551	16863	16363	19862	25166	27818	27442	37050	42930	48289	57697	91593	101295	174097	313257	990635	1531065	816685	1182249	614010	957184	152763	0
FFQ	23	12	1717	4266	5206	4722	5533	4433	5560	5988	5485	6925	7385	7969	8629	11065	11091	11421	10992	12826	14700	16813	16458	19954	25320	27661	27317	36971	42884	48314	57920	92386	101321	174354	313708	988320	1524145	816612	1185410	617891	958164	151552	0
FFQ	24	6	1744	4542	5376	4936	5536	4543	5643	6052	5791	6981	7317	8199	8900	11213	11146	11394	11271	12978	14813	16916	16854	20216	25573	27979	27772	37306	43237	48792	58378	93166	101905	175243	315148	990875	1524042	825405	1181006	610838	950261	150107	0
FFQ	25	3	1694	4455	5270	4927	5731	4628	5727	6099	5789	7028	7280	8163	8774	11245	11375	11535	11262	12945	14724	16917	16664	20108	25539	28583	27853	37694	43202	49206	58073	93498	102550	175630	315786	990249	1520275	820610	1181292	619694	948883	148440	0
FFQ	26	1	1779	4482	5514	4960	5808	4795	5761	6106	5744	7312	7560	8375	8895	11311	11324	11715	11308	13117	15227	17212	16808	20362	26137	28490	27701	37649	43880	49609	59397	93554	103184	177453	317791	983011	1511856	823708	1179887	617795	953168	149654	0
FFQ	27	0	1795	4598	5653	4936	5944	4625	5825	6193	5864	7207	7539	8357	9064	11324	11461	11892	11279	13293	15089	17214	16794	20238	25969	28675	28200	38350	44078	49964	59159	93984	103638	179136	319010	994990	1520035	826556	1175756	614795	934861	146060	0
FFQ	28	0	1761	4564	5516	5037	5865	4643	5747	6149	5767	7052	7293	8171	8918	11467	11389	11703	11261	13012	14763	17293	16798	20251	25721	28523	28045	37819	44110	49800	58956	94055	103106	178417	319375	995527	1521215	825911	1171034	615519	940026	147821	0
FFQ	29	2	1744	4594	5515	4923	5854	4612	5675	6136	5738	7127	7436	8345	8891	11489	11397	11829	11399	13168	15327	17431	17068	20068	26287	28487	27974	38078	44319	50065	58960	94276	103306	178919	318869	991879	1511566	830009	1172594	618204	943345	146495	0
FFQ	30	111882	2147	4893	5840	5400	6377	4865	6176	6584	6175	7414	7878	8580	9292	11720	11631	11776	11774	13597	15288	17824	17174	20912	26101	28981	28530	38277	44566	50036	59332	93344	102526	178947	319298	979724	1489727	817884	1146411	601500	917177	141840	0
FFQ	31	8	1876	4866	6018	5338	6253	4954	6151	6434	6226	7588	7991	8798	9325	11875	12130	12170	11812	13849	15605	17928	17567	20788	26877	29787	29181	39050	45217	51435	60558	96641	105969	182175	325580	997049	1508128	833183	1164431	613031	923232	142326	0
FFQ	32	9	1897	4932	5791	5414	5977	5019	6049	6481	6049	7600	7860	8781	9298	12055	11664	12132	11917	13716	15745	18149	17671	20948	26721	29455	28903	38991	44740	51013	60612	96152	105991	182545	326034	996875	1506696	833078	1163722	611334	929947	141437	0
FFQ	33	8	1828	4776	5816	5280	6028	4904	6143	6520	6067	7439	7832	8654	9325	11931	11881	12044	11927	13555	15616	17854	17311	21003	26661	29650	28664	39398	45181	51228	60626	96015	105854	182231	326525	998995	1509397	840232	1162658	610423	921430	140490	0
FFQ	34	8	1917	4901	6030	5517	6543	5064	6452	6580	6252	7743	8122	8947	9639	12002	12219	12502	12047	13912	15775	18408	17811	21149	27257	30072	29264	39644	45565	52025	61265	97307	106540	184107	329740	997692	1506453	833698	1156982	611297	921230	139722	0
FFQ	35	23	1928	4941	5957	5495	6138	5061	6225	6447	6233	7502	7985	8996	9704	12268	12293	12326	12175	13972	16140	18077	17845	21241	27428	29909	29521	39621	45835	51832	61145	97524	106918	182937	328579	996083	1496642	835067	1161382	619363	921445	139197	0
FFQ	36	20	1963	5074	6130	5633	6384	5112	6365	6774	6247	7796	8097	8938	9637	12504	12398	12486	12380	14030	16258	18667	18055	21566	27638	30403	29634	40192	46162	52493	61224	97880	107312	185018	329832	998879	1499298	837665	1153582	614587	915708	139127	0
FFQ	37	2	1949	5130	6314	5708	6528	5124	6501	6844	6281	7814	8198	8995	9749	12487	12271	12631	12398	14022	16151	18362	18248	21540	27692	30261	29947	40274	46750	52334	61853	98589	108125	184858	330236	1000835	1498967	832837	1154238	617693	912423	137722	0
FFQ	38	0	1957	4993	6292	5694	6502	5126	6366	6772	6418	7785	8290	8974	9689	12412	12535	12528	12408	14408	16170	18546	18240	21801	27759	30506	29799	40561	46701	52369	61863	98401	107970	185050	331048	994445	1488244	838782	1155649	620366	916965	138292	0
FFQ	39	3	2055	5144	6252	5556	6565	5338	6588	6842	6491	7954	8413	9218	9892	12556	12333	12717	12375	14285	16180	18853	18470	21787	28090	30745	30308	41008	46964	52723	62082	99376	108818	186335	334056	1000822	1493989	842959	1152383	615118	902513	134277	0
FFQ	40	2	2048	5121	6279	5664	6581	5165	6374	7012	6534	7981	8116	9166	10071	12374	12646	12860	12619	14318	16304	18477	18214	21886	28098	31194	30292	40717	47065	53436	62607	99416	109407	187851	335333	1000285	1490721	843778	1144719	611269	910005	136203	0
FFQ	41	0	2045	4997	6164	5653	6550	5281	6478	6684	6487	7978	8274	9151	9840	12695	12703	12924	12654	14065	16441	18648	18253	21930	28086	30989	30338	40552	46939	53015	62523	99589	108906	187661	334426	997691	1485679	845808	1150138	616831	907439	135461	0
FFQ	42	1	2223	5387	6447	5848	6765	5525	6779	7309	6629	8229	8681	9660	10137	13008	12953	13258	12880	14591	16706	19159	18710	22222	28613	31331	30431	41178	47400	53989	63344	101607	111353	189405	338546	1007105	1485786	848627	1137209	606986	899057	132647	0
FFQ	43	10	2146	5501	6532	6019	6741	5369	6821	7332	6740	8112	8608	9517	10281	13174	13063	13067	12739	14820	16595	19309	18712	22469	28064	31693	30883	41669	47579	53885	63512	101006	111162	190230	338640	1006811	1486619	846786	1140026	606815	896536	131897	0
FFQ	44	9	2479	5654	6796	6016	7179	5537	6905	7240	6802	8310	8699	9722	10330	13211	13090	13313	12970	14707	16774	19362	19073	22379	28870	31883	31143	41575	48012	54497	63890	101175	110940	190353	339248	999360	1477669	844119	1137535	615888	901877	132640	0
FFQ	45	3	2086	5508	6489	5971	6989	5477	6954	7470	6775	8206	8648	9581	10395	13282	13063	13351	13102	14822	16904	19537	19048	22656	28798	31925	31382	41807	48304	54724	63886	102319	111129	191465	341885	1004700	1481093	847996	1139057	611112	889542	129558	0
FFQ	46	4	2052	5414	6496	5828	6878	5514	6746	7107	6886	8486	8801	9730	10440	13323	13390	13330	13011	14858	17062	19655	19045	23001	28352	32239	31060	41827	47811	54417	64297	102890	111341	191230	342473	1000908	1473275	846010	1133329	617569	899856	130822	0
FFQ	47	4	2128	5517	6746	6190	7077	5823	7057	7347	6861	8479	8812	9812	10624	13471	13360	13459	13321	15050	17235	19784	19452	22845	29498	32230	31401	42516	48750	55270	64903	102981	113148	192550	342991	998681	1469318	848960	1135792	618385	889686	128982	0
FFQ	48	3	2172	5686	6882	6232	7205	5694	7022	7619	7079	8554	8899	9895	10554	13515	13551	13696	13629	15173	17604	19680	19251	23316	29370	32428	31592	42828	49025	55407	64898	103761	113530	194778	346907	1004509	1468384	853821	1128061	611539	883918	128496	0
FFQ	49	7	2287	5812	7148	6399	7489	5822	7389	7734	7264	8971	9259	10186	11161	13970	14114	13932	13705	15555	17604	20114	19985	23574	30121	33015	31973	43263	49814	56398	66110	105400	114314	195206	349061	1005737	1465235	852556	1124578	613294	874170	126090	0
FFQ	50	5	2333	5681	7095	6318	7431	5755	7146	7686	7059	8685	9124	10202	10807	13822	13803	14106	13914	15549	17550	20138	19485	23381	29769	33296	32173	43151	49682	56500	66185	104335	114197	195584	349003	1002072	1460177	855559	1122405	613872	882883	127501	0
FFQ	51	1	2268	5941	6999	6351	7421	5947	7330	7876	7285	8912	9178	10015	11046	13899	13876	14082	13782	15692	17868	20130	19668	23545	30090	33248	32468	43378	50783	56945	65979	105507	115348	198160	353695	1006089	1461058	858402	1119940	607556	871598	125616	0
FFQ	52	0	2267	5895	7169	6432	7505	6001	7392	7870	7237	8873	9225	10245	11021	13884	13893	13872	13615	15494	17776	20777	19777	23481	30191	33665	32231	43436	50015	57031	66784	105723	114813	198501	351743	1009511	1463019	856200	1114319	607401	874803	125400	0
FFQ	53	0	2239	5948	7383	6454	7509	6040	7535	7891	7337	8853	9211	10487	11158	14204	14224	14235	13876	15729	18334	20474	20132	23954	30370	33339	32347	43995	50741	57787	66901	106592	115956	198391	352114	1004090	1453348	859554	1117284	611370	872530	124082	0
FFQ	54	7	2342	5966	7392	6454	7595	6151	7440	7911	7251	8925	9439	10307	11140	14103	14274	14306	14114	16118	18295	20539	20076	24155	30299	33606	32596	43767	50920	57527	67035	106814	115778	200230	354721	1013714	1463247	858608	1111131	604905	862125	122126	0
FFQ	55	12	2470	6200	7530	6770	7864	6108	7626	8190	7422	9097	9602	10655	11543	14560	14446	14611	14187	16390	18338	20706	20526	24414	31259	33989	33153	44549	51242	58211	67731	107501	118647	200989	357302	1009638	1452880	855606	1110268	606613	863146	120896	0
FFQ	56	5	2384	6217	7394	6607	7723	6108	7546	7908	7634	9035	9583	10519	11453	14504	14491	14382	14199	16147	18305	20799	20159	24011	30948	34133	33291	44713	51284	58047	67805	108066	117662	201049	357412	1004972	1449655	857911	1107529	613039	866438	121188	0
FFQ	57	0	2541	6359	7745	6900	8141	6313	7752	8249	7715	9383	9809	10925	11718	14911	14822	15209	14569	16577	18679	21394	20702	24775	31700	34721	33450	45283	52185	59076	68829	109327	119078	203753	360513	1010198	1446450	861520	1102120	605672	854078	118384	0
FFQ	58	1	2469	6324	7667	6868	8056	6307	7793	8445	7868	9436	9780	10906	11745	15254	14789	14806	14662	16616	18940	21601	20948	25028	31748	34682	33845	45535	52700	59291	69190	109105	119239	204226	360872	1008848	1442515	860629	1096400	609847	856851	118890	0
FFQ	59	1	2411	6421	7841	7032	8152	6291	7916	8432	7962	9556	9744	10887	11742	14900	15101	15048	14820	16664	18987	21527	21226	24637	31870	35280	34033	45299	52769	59682	69426	110966	119973	204579	362081	1005981	1434708	863333	1098884	612283	852622	118759	0
FFQ	60	0	2574	6344	7996	6863	8093	6358	8006	8338	7758	9468	9900	10840	11701	14826	14966	15109	14529	16474	19012	21649	20947	25083	31591	35272	34075	45949	52466	59775	69443	110619	120270	206198	365361	1011773	1440223	863935	1091873	606604	848636	117915	0
FFQ	61	2	2609	6529	7923	7191	8362	6609	7999	8691	8013	9762	9941	10943	12093	15113	14978	15147	14952	16591	19186	21964	21210	25261	31882	35430	34300	46096	53497	60346	69664	111066	121226	207587	366465	1013658	1436988	864047	1089793	605534	841883	117150	0
FFQ	62	8	2599	6495	8192	7180	8545	6663	8191	8826	8148	9858	10251	11356	12379	15414	15418	15122	15139	17227	19321	22291	21655	25268	32698	35911	34397	46372	53743	60731	70152	111346	121940	209596	369144	1011576	1427870	865147	1086117	604673	842756	116762	0
FFQ	63	3	2693	6791	8073	7179	8600	6629	8231	8732	8079	9754	10170	11072	12255	15351	15490	15246	14834	17148	19223	21863	21683	25420	32506	35815	34446	46662	53883	61133	70889	112266	122171	209835	370057	1015738	1432798	869465	1083902	602058	832991	113903	0
FFQ	64	0	2698	6959	8182	7444	8456	6610	8351	8843	8146	10072	10396	11475	12398	15933	15587	15260	15225	17202	19487	22585	21608	25502	32948	36184	34812	47397	53982	61597	71518	112669	123494	211706	373415	1015704	1429598	860325	1079041	600967	836663	113130	0
FFQ	65	1	2676	6774	8368	7547	8644	6796	8623	8937	8434	9976	10579	11526	12455	15819	15906	15864	15439	17233	19711	22584	21845	26154	33111	36645	34834	47450	54723	61936	71787	112951	124080	211220	372866	1010461	1421501	864860	1079890	605678	833440	112768	0
FFQ	66	1	2774	7017	8219	7447	8816	6795	8428	8954	8331	10142	10540	11710	12777	15844	16221	15601	15422	17571	19801	22511	22127	26187	32996	36548	35589	47380	54437	61862	71872	113724	124623	212808	374749	1015139	1423033	868603	1075886	598558	827774	111702	0
FFQ	67	1	2814	7096	8590	7802	9121	7086	8856	9222	8480	10462	10809	11539	12980	16375	16051	16032	15607	17811	20172	23136	22337	26333	33281	36784	35435	47750	55310	62734	72791	115038	125656	213924	376233	1014606	1416278	866515	1074354	600595	822740	110045	0
FFQ	68	2	2780	6998	8600	7699	8803	6839	8704	9174	8556	10484	10730	11577	12820	16134	16131	16110	15870	17570	20159	22929	22373	26296	33544	37052	36042	48278	54907	62887	72900	115117	125296	213623	374839	1011071	1408256	869306	1071813	607533	827468	109723	0
FFQ	69	2	2809	7226	8608	7721	9042	6977	8651	9289	8633	10511	10836	12079	12817	16471	16410	16098	15893	17916	20292	22966	22722	26622	33677	37575	35696	48815	56231	63399	73335	115772	126472	216103	379358	1012819	1414615	872321	1066987	599647	813546	108081	0
FFQ	70	2	2879	7404	8902	7819	9073	7016	8811	9439	8733	10456	10770	11880	13446	16532	16411	16200	16030	18339	20677	23331	22555	26881	34133	38205	36280	48136	56595	64018	73485	116252	126803	216638	380864	1012070	1405208	867985	1061822	602780	819124	108918	0
FFQ	71	0	2896	7475	8923	8029	9284	7096	8882	9552	8785	10780	11117	12277	13207	16739	16744	16367	16284	18137	20511	23716	22765	26803	34184	38208	36251	48925	56554	64413	74378	117135	128293	218091	382121	1012765	1398936	872629	1058716	601633	813482	107326	0
FFQ	72	0	3086	7487	8941	8087	9383	7379	9187	9430	8849	10745	11381	11988	13115	16829	16864	16517	16309	18495	20817	23683	23206	26855	34676	38154	36757	49372	56766	64771	74330	117615	128095	218930	383840	1014420	1402582	873090	1054570	595939	807864	107341	0
FFQ	73	1	3123	7807	9226	8096	9570	7564	9181	9830	9163	10893	11481	12454	13720	17083	17123	16970	16691	18571	21253	24015	23452	27402	34985	39001	37117	49913	57061	64878	75131	118909	129324	221540	388176	1017204	1394993	873000	1049772	593683	801194	104269	0
FFQ	74	3	3090	7832	9065	8031	9682	7356	9160	9682	9037	10849	11553	12542	13666	17141	17265	16663	16881	18427	21098	24038	23538	27723	35087	38681	37144	49917	57460	64745	75427	119011	129489	220728	387134	1016147	1393684	873354	1045548	596552	803121	104112	0
FFQ	75	2	3170	7950	9335	8337	9629	7456	9338	9958	9149	11079	11470	12627	13774	16971	17248	16739	16606	18729	21170	24222	23522	27365	35245	38743	37514	49880	57921	65717	75548	119992	129844	222804	388068	1021844	1398311	874363	1041632	590552	792392	102043	0
FFQ	76	0	3076	8131	9665	8709	9968	7765	9704	10226	9309	11369	11760	13028	14172	17476	17712	17121	17177	18847	21382	24700	23769	27963	35780	39799	38109	51192	58627	66573	76304	121346	131432	223391	392288	1017316	1386476	873910	1036784	589098	792339	101157	0
FFQ	77	3	3119	7853	9396	8473	9948	7507	9577	10031	9278	11041	11891	12738	14215	17629	17591	17277	16958	19042	21519	24621	23877	28003	35527	38991	38005	50741	57971	66169	76063	120152	130811	223370	388998	1013438	1380969	874269	1041584	595775	795507	101621	0
FFQ	78	6	3258	8244	9745	8775	10157	7656	9517	10291	9299	11376	12128	13062	14212	17830	17541	17683	17084	19089	21650	24887	24014	28442	35925	39817	38207	51197	58714	66827	76629	121768	132188	225381	393061	1014099	1380108	876557	1032659	592456	786569	99906	0
FFQ	79	3	3300	8252	10135	8921	10261	8091	9965	10572	9499	11650	12302	13562	14552	18052	18111	17928	17575	19786	22284	25432	24704	28517	36594	40234	38694	51255	59507	67712	78268	122316	133635	227899	395087	1014989	1371695	870296	1030954	592091	781498	98160	0
FFQ	80	2	3310	8437	9905	9113	10380	7930	9910	10350	9754	11584	12143	13075	14382	18232	18072	17768	17463	19349	22082	25555	24478	28631	36398	40426	38647	51568	59818	68061	77977	122912	133250	227920	394569	1008642	1365665	874812	1028253	594725	785230	99559	0
FFQ	81	1	3364	8480	10226	8953	10593	7997	10054	10775	9709	11793	12384	13516	14907	18550	18314	17958	17620	20051	22370	25719	24722	28858	36726	41165	39035	52224	60642	68368	78583	124150	134506	229761	398404	1013271	1365715	876095	1021302	589073	772777	97296	0
FFQ	82	4	3393	8598	10295	9166	10694	8186	10114	10829	9948	12070	12518	13628	15015	18699	18744	18154	17764	19906	22872	25840	25383	29105	37222	41037	39448	52547	60918	69241	79721	124833	135223	231052	400208	1014317	1359711	875442	1014919	588865	768665	96944	0
FFQ	83	21	3433	8905	10615	9365	10885	8315	10313	11128	10177	12091	12734	13929	15250	18836	18897	18482	18150	20303	23090	25942	25595	29536	37326	41308	39599	52920	61409	69752	79880	125764	135893	232558	400609	1011413	1355407	875694	1012750	588514	763947	95210	0
FFQ	84	2	3531	8982	10572	9612	11246	8469	10475	11152	10403	12183	12996	14123	15356	19150	19134	18372	18464	20296	22777	26218	25394	29406	37945	41940	39883	53094	62281	70246	79533	126477	137750	234528	404811	1016746	1353997	876760	1005133	581790	755390	93567	0
FFQ	85	30	3495	8939	10706	9619	11057	8490	10632	11273	10183	12495	12839	14004	15229	19216	19045	18427	18133	20422	23115	26401	25397	29387	37730	42057	40114	53646	61700	70150	80789	126464	137827	233996	405715	1018060	1354038	872916	1001245	583906	752734	92637	0
FFQ	86	7	3622	8957	10688	9412	11101	8475	10488	11055	10221	12332	12698	14103	15434	19314	19061	18616	18437	20297	23016	26085	25427	29595	37832	41711	39841	53790	61359	70148	80046	126376	137204	231934	402800	1014650	1349868	874971	1004608	583317	756705	92867	0
FFQ	87	2	3556	9050	10872	9635	11158	8523	10857	11356	10466	12397	13282	14196	15659	19332	19248	18781	18436	20727	23435	26389	25816	30079	38092	41809	40515	54037	61896	70684	80606	127266	138625	235054	405576	1014365	1346673	876927	1000187	579781	746627	90582	0
FFQ	88	3	3629	9579	11103	9803	11627	8856	10986	11663	10434	12866	13667	14656	15815	19786	19484	18995	19063	21254	23879	27209	26287	30785	38727	43263	41392	54590	63142	71482	82181	128284	139337	238681	410319	1012615	1337069	872829	988641	579937	742615	89692	0
FFQ	89	3	3898	9426	11255	9966	11629	8712	11042	11699	10688	12808	13587	14642	16110	20097	19829	19213	18985	20904	23723	27300	26366	30724	39084	43066	41231	55226	63297	71564	81907	128717	140082	238152	408590	1008989	1331265	872685	991004	581834	741306	89197	0
FFQ	90	2	3826	9502	11322	9880	11595	8659	10888	11563	10873	13009	13371	14774	16316	20050	19894	19259	19176	21133	23841	27041	26460	30669	38969	43161	41399	55116	63799	71733	82360	129112	140611	237879	411176	1011053	1332727	877145	983742	577172	734640	87803	0
FFQ	91	2	3954	9750	11801	10161	11968	9018	11260	12010	10966	13310	13828	15159	16610	20465	20151	19813	19301	21336	24468	27685	27069	31444	39534	43747	42006	55554	64273	73404	82989	130483	141481	241275	414505	1011209	1325765	868121	976057	576992	728042	86608	0
FFQ	92	1	3990	9989	11996	10635	12179	9251	11285	12257	11174	13228	14041	15404	16643	20762	20613	19700	19440	21914	24345	28220	26926	31614	39915	44308	42272	56280	64490	73462	84052	131437	142697	242151	414004	1009321	1318391	873031	970412	575645	722060	86406	0
FFQ	93	2	4239	10042	11743	10215	12235	9064	11433	12155	11277	13370	14000	15064	16406	20428	20701	19653	19664	21553	24547	27876	26650	31465	39721	44180	42405	56214	64779	73819	83750	131689	143038	242338	417692	1011389	1317499	871551	967182	571338	718813	85159	0
FFQ	94	4	4097	10200	12144	10819	12401	9480	11877	12436	11355	13752	14367	15774	16935	20971	21093	20027	19939	22076	24959	28422	27528	31957	40536	45066	43023	56571	65594	73760	85096	132946	144453	244704	419742	1011942	1310558	865643	955315	565808	711762	83110	0
FFQ	95	4	4065	10240	12264	10740	12516	9485	11848	12459	11310	13831	14277	15437	16899	21014	21010	20141	19896	22098	24775	28301	27678	32125	40462	44432	42581	56744	66229	73986	84578	132240	143778	244407	417962	1009478	1305624	870822	955444	567466	708847	81747	0
FFQ	96	1	4216	10387	12274	10758	12697	9652	11777	12841	11590	13629	14496	15781	17360	21491	21354	20197	20067	22249	25041	28474	27730	32230	40590	44692	42877	57177	66023	75130	85222	133903	144175	245214	419793	1010629	1304365	871368	950165	561758	700419	80467	0
FFQ	97	1	4233	10539	12379	11074	12727	9805	12066	12747	11718	14236	14670	15941	17316	21609	21276	20348	20377	22444	25175	28602	28087	32707	41404	45236	43072	57682	66210	75454	85888	134074	145900	247968	422309	1006472	1297611	867542	944839	562202	697117	80019	0
