FFQ	15	14682	2914	7083	8556	7718	9496	7806	9540	10114	9831	11885	12653	14341	15713	20392	19989	19731	18874	21711	25388	28785	27407	33965	43687	46959	46103	63565	72347	79541	95749	152275	165197	285577	510772	1753185	2900498	1300709	2142930	1003647	1859590	340171	0
FFQ	16	66	3071	7370	8807	7914	9596	7681	9484	10242	9815	11945	12674	14147	15619	20452	20129	20037	18915	22347	25586	28954	27917	34109	44093	47933	46880	64308	73489	81244	97275	154263	166845	287020	511488	1736416	2863804	1323294	2142045	1014150	1875043	344609	0
FFQ	17	53	3138	7322	9030	7969	9820	7858	9814	10618	9905	12179	12853	14602	15555	20813	20181	20301	19021	22550	26018	29195	28143	34801	44230	48396	47554	64456	73934	81886	97944	154834	167494	285938	506998	1722493	2834267	1331482	2157944	1026649	1880787	342051	0
FFQ	18	55	3324	7823	9071	8168	9985	7998	10003	10723	10114	12294	13031	14866	15871	20893	20439	20364	19307	22558	26075	29468	28274	34875	44602	48618	47322	64717	74370	82005	97765	156008	168327	288484	512992	1726999	2845070	1351771	2153483	1004745	1859204	339015	0
FFQ	19	50	3472	7930	9211	8278	10059	8102	9918	10731	10091	12533	13316	14919	16467	21235	20764	20798	19743	22821	26411	29873	28795	35284	45201	49097	47930	65599	74928	83000	99504	157335	169372	291198	514193	1723963	2818732	1336896	2146125	1021213	1874762	341227	0
FFQ	20	38	3355	7770	9388	8568	9805	8174	10022	10615	10129	12600	13194	14953	15996	20913	20658	20725	19701	22872	26843	29620	28902	35183	45509	49219	48376	65843	75023	83233	98972	157488	170324	290520	513352	1715985	2802603	1348876	2145276	1024042	1882759	343652	0
FFQ	21	45	3229	7723	9419	8414	10321	8375	10172	10735	10254	12706	13313	14977	16311	21200	20812	21141	19528	23045	26560	30223	28946	35644	45589	49621	48633	66375	76137	84250	100088	158065	170297	291786	515578	1720763	2810753	1351546	2151228	1017541	1862225	337508	0
FFQ	22	48	3461	7857	9495	8515	10421	8318	10252	10769	10428	12803	13198	15195	16623	21534	20940	21191	20095	23311	26837	30260	29122	35770	45842	49314	48486	66439	76190	84077	100045	159118	171211	293019	518409	1714631	2803184	1360943	2143960	1018809	1862495	338461	0
FFQ	23	46	3403	7957	9607	8612	10236	8075	10196	10898	10300	12792	13326	15406	16530	21303	21040	21290	20045	23488	26814	30527	29199	35920	45934	49454	48492	66173	76653	84472	100854	158889	171561	292998	518915	1710053	2789229	1356485	2150620	1028678	1868522	336084	0
FFQ	24	35	3393	8088	9611	8624	10524	8385	10325	11151	10389	13024	13613	15180	16703	21677	21146	21339	20387	23214	27351	30666	29404	36307	46553	49853	48976	67358	76439	85164	100727	160143	171583	294903	521484	1712843	2797978	1371778	2147068	1014459	1850085	333146	0
FFQ	25	43	3421	8251	9902	8996	10638	8395	10643	11291	10777	13079	13771	15576	16685	21816	21249	21444	20483	23850	27656	30945	29678	36487	46513	50586	49452	67729	77319	85739	101207	161749	172700	295591	520942	1708552	2781885	1366550	2148054	1027694	1852948	330790	0
FFQ	26	49	3434	8338	9759	8830	10662	8628	10513	11335	10553	13208	13770	15485	16898	21874	21322	21672	20787	23974	27379	31199	29735	36526	46801	50850	49691	67609	77862	86518	102465	161149	174350	297905	523651	1705472	2772623	1369851	2140360	1026025	1858608	333356	0
FFQ	27	45	3470	8228	10053	9063	11060	8653	10879	11349	10790	13337	14059	15980	17030	22562	21792	21724	21047	24698	27833	31525	30506	37102	47547	51367	49963	68140	78562	87389	102338	163109	176140	300861	528479	1719218	2778406	1376593	2137985	1019725	1827279	325190	0
FFQ	28	64	3474	8361	10117	8871	11099	8714	10736	11482	10951	13401	13832	15805	17197	22508	21591	21800	20918	24100	27817	31354	30020	37120	47597	51089	50352	67859	77671	86580	103416	163769	175537	301310	531428	1719291	2779055	1375917	2125755	1019579	1835060	328479	0
FFQ	29	55	3573	8565	10128	9242	10952	8648	10829	11551	10836	13339	14074	15705	17144	22591	22022	21923	20887	24247	28054	31418	30542	37011	47585	51428	50333	68348	79095	87468	103460	164181	176601	302156	528954	1713195	2760274	1379594	2131098	1025020	1842294	326656	0
FFQ	30	25382	3703	8724	10226	9376	11317	8821	10922	11684	10989	13735	14192	16040	17192	23035	22226	21917	21352	24365	28286	31711	30628	37487	47821	51958	50717	68835	79160	87686	103625	164567	177837	303512	532770	1715903	2765423	1385460	2112682	1013425	1821898	324487	0
FFQ	31	34	3668	8698	10402	9541	11302	8982	10982	11842	11186	13836	14266	16278	17419	23010	22506	22794	21441	24927	28544	32400	30930	37636	48926	52539	51074	69154	80275	88874	104671	166567	178776	304313	535501	1717071	2760241	1385865	2121887	1018742	1822026	321950	0
FFQ	32	51	3605	8910	10292	9493	11034	8982	11194	11961	11247	13820	14499	16358	17580	23505	22588	22463	21676	24702	28571	32471	31004	37955	48988	52647	51412	69671	79900	89010	106165	166936	178860	305736	538481	1715883	2754627	1389410	2115294	1017290	1826067	320738	0
FFQ	33	64	3684	8750	10416	9407	11362	9094	11461	12334	11235	13999	14721	16738	17791	23566	22520	22851	21675	24872	28884	32397	31402	38224	49042	53316	51359	70600	80992	89367	105514	166715	180167	306535	540596	1719091	2752993	1398217	2116225	1015451	1810590	316859	0
FFQ	34	68	3642	8844	10572	9592	11712	9383	11725	12382	11704	14154	14663	16672	18039	23695	23171	23163	22105	25525	29371	33080	31644	38487	49672	53093	51897	71000	81076	90224	106137	168865	180815	308458	541693	1714863	2751195	1391616	2108179	1017253	1815844	315803	0
FFQ	35	60	3698	8752	10594	9750	11764	9234	11406	11946	11524	14114	14907	16650	18364	24004	23105	22771	22133	25415	29478	33286	31648	38608	49795	53920	52183	71241	81367	90286	106946	169188	182468	308839	542547	1709661	2731218	1391741	2113188	1028346	1818917	316014	0
FFQ	36	61	3670	9004	10806	9758	11875	9281	11670	12377	11702	14236	15122	17147	18114	24499	23351	22999	22498	25390	29529	33143	31599	38821	50101	54235	52691	71575	81305	90750	107380	169428	182145	310202	543513	1714389	2738083	1397338	2104079	1021598	1810772	314287	0
FFQ	37	56	3723	9172	11037	10193	12095	9479	11795	12698	12032	14535	15203	17231	18288	24114	23152	23572	22750	26120	29845	33509	32263	39560	50445	54551	53239	72287	82727	91244	108197	171586	183727	312499	546522	1717488	2730061	1390010	2099369	1026253	1804223	313077	0
FFQ	38	60	3772	9320	11064	9945	12078	9553	11858	12631	11895	14492	15325	17063	18541	24732	23530	23479	22522	25898	29870	33662	32490	39198	50563	54413	52901	72468	83009	91973	108667	170726	183720	311289	546698	1707494	2717785	1397144	2098411	1030850	1812925	315389	0
FFQ	39	61	3785	9249	11096	10083	12018	9852	11854	12640	12024	14798	15430	17439	18806	24638	23756	23681	23019	25692	30385	33642	32566	39736	50999	55021	53213	73158	83093	93041	109069	173392	184929	314586	550998	1717549	2719676	1409432	2095680	1021991	1787927	308811	0
FFQ	40	47	3893	9188	11097	10178	11955	9571	11925	12656	11849	14760	15308	17277	18521	24738	23965	23545	22629	26077	30161	33335	32410	39548	50555	55220	53667	72593	82969	92830	108857	172892	185486	314920	553317	1718618	2718308	1410116	2083593	1018518	1797609	313459	0
FFQ	41	58	3929	9414	11219	10047	12379	9582	12244	12644	11999	14988	15437	17422	18707	24825	23911	23919	23226	26396	30204	33877	33148	39772	51030	55746	53704	73059	83670	93170	109729	173381	186766	317157	552783	1711828	2702655	1413239	2089940	1025423	1795867	308930	0
FFQ	42	66	3998	9686	11539	10478	12325	9948	12289	12993	11994	15129	15669	17762	19145	25213	24515	24665	23308	26726	30775	34535	33083	40309	51977	55767	54431	73557	84153	93740	110643	175020	187193	317476	557276	1722996	2713267	1419642	2076161	1011551	1781788	303842	0
FFQ	43	58	3944	9880	11484	10659	12658	9978	12446	13093	12447	14905	16143	17968	19423	25801	24591	24605	23326	26773	30890	34772	33429	40316	51519	56074	54492	74106	84475	94272	111290	176127	188124	319434	559354	1725916	2706425	1413793	2075723	1014425	1778607	302046	0
FFQ	44	51	4078	9745	11844	10683	12683	9965	12548	13171	12549	15105	16212	17900	19516	25477	24866	24645	23699	26867	31042	34784	33602	40821	52034	56729	54550	74478	85599	94752	111065	176595	188912	320799	562106	1721179	2691159	1411993	2068434	1022835	1786636	303153	0
FFQ	45	47	3976	10010	11510	10675	12669	10199	12515	13217	12387	15395	16041	18092	19710	25688	24913	24717	23645	27124	31138	35210	34051	41066	52652	56477	55011	75186	86186	95440	112346	177321	190024	322479	562858	1722724	2698265	1419958	2072126	1014910	1768479	297535	0
FFQ	46	45	3974	9789	11805	10876	12878	10046	12807	13282	12466	15469	16513	18242	19515	26125	25245	25094	23798	27059	31822	35369	33955	40895	52881	57562	55124	75706	86056	96109	112614	178631	190295	322870	565223	1714118	2680315	1417381	2066819	1022434	1781197	300515	0
FFQ	47	52	4048	10105	12275	11085	13222	10469	13056	13744	12932	15826	16343	18374	19954	26090	25659	25592	24398	27757	31781	35848	34342	41782	53879	57910	55790	76027	87286	96614	113806	179639	192177	326364	566735	1718126	2673238	1416748	2062715	1025203	1768027	296667	0
FFQ	48	44	4142	10015	12234	11159	13114	10399	13118	13637	13076	15709	16693	18743	19896	26348	25582	25280	24542	27822	31698	35334	34469	41955	53174	58112	56035	76449	87689	97523	113657	179947	193421	327608	571188	1720945	2675984	1426601	2052782	1016887	1760950	296207	0
FFQ	49	47	4317	10625	12415	11446	13769	10643	13519	13873	13189	16112	16936	18776	20569	26633	25883	25901	24865	28316	32655	36404	34926	42400	54151	58800	56768	77161	88455	98886	114031	181936	195012	329299	574803	1723944	2672649	1424999	2045124	1018831	1747387	291959	0
FFQ	50	57	4308	10561	12606	11423	13563	10628	13087	14019	13057	15951	16842	18954	20588	26912	25984	25859	25179	28175	32514	36376	35066	42374	54328	59165	56447	77470	88306	98011	115603	181910	195173	330303	574938	1714862	2659631	1432401	2042879	1019884	1757071	293893	0
FFQ	51	37	4340	10530	12762	11649	13783	10653	13609	14366	13452	16066	17181	19256	20909	27246	26082	26048	25308	28600	33093	36741	35447	42358	54939	59173	57172	77726	89813	99191	116711	183748	196294	333303	580663	1723477	2656671	1437333	2034845	1013454	1739839	290110	0
FFQ	52	47	4339	10753	12839	11778	13652	10897	13801	14205	13483	16148	17289	19210	20742	27444	26266	26051	25036	28403	33019	36887	35711	42587	54461	59541	57468	78251	89931	99445	115842	184431	196722	336168	582381	1727623	2658001	1433713	2027695	1010168	1739491	289445	0
FFQ	53	3940	4575	10976	12967	11930	13762	10987	13629	14426	13469	16475	17500	19446	20882	27564	26324	26414	25305	28833	33358	37141	35953	42921	55503	59752	57921	78867	90139	99986	116795	184682	198000	333572	582620	1719346	2641229	1433997	2030573	1017992	1740672	288090	0
FFQ	54	45	4458	11037	13130	11994	14285	11025	13919	14522	13810	16658	17343	19548	21327	27650	26811	26707	25446	29046	33335	37258	35939	43657	56029	60352	58228	78892	90265	100882	117602	185110	199053	336784	587167	1732346	2659010	1436203	2015997	1007374	1721661	283516	0
FFQ	55	41	4601	11212	13175	12357	14606	11266	14015	14816	13983	17182	18215	19955	21642	27955	27248	27213	25879	29744	34027	37810	36846	44138	56373	61067	58852	79729	91889	101870	119326	187441	200595	339657	588377	1725986	2642891	1430542	2015135	1011042	1723473	279937	0
FFQ	56	36	4580	11210	13356	12163	14438	11164	14010	14841	13959	16731	17897	19513	21517	28123	27476	27044	26057	29218	34072	37513	36622	43876	56450	60804	58904	79906	91977	102234	118548	188306	200710	339056	589931	1720635	2629065	1437357	2013837	1018663	1723947	282732	0
FFQ	57	35	4677	11533	13526	12462	14746	11348	14274	15116	14091	17135	18101	20433	21920	28459	27814	27587	26477	29873	34233	38334	36995	44706	57119	61979	58955	81141	92638	103715	119203	189658	201776	342574	593608	1726669	2631766	1439039	2007323	1008246	1707901	277316	0
FFQ	58	41	4603	11262	13688	12444	14858	11556	14483	15353	14148	17233	18238	20073	21956	28920	28193	27531	26526	30252	34436	38287	37016	44522	57194	61794	59602	81123	93146	103453	120400	189746	202646	343234	593982	1725971	2620173	1438911	1995848	1014284	1714516	278067	0
FFQ	59	37	4678	11830	13986	12593	15108	11743	14596	15416	14235	17653	18170	20464	21855	28983	28266	27660	26740	30240	34895	38768	37763	45097	57531	62715	59641	81432	93787	104335	120424	191539	203940	345331	596624	1719901	2605378	1444010	1998359	1018250	1704233	275945	0
FFQ	60	38	4823	11515	14093	12611	15169	11785	14612	15478	14234	17744	18557	20421	22242	29178	28284	27980	26906	30080	34874	38883	37610	45175	57935	62834	60025	81629	93467	104471	121092	191656	205846	346987	603057	1729589	2612955	1445444	1981318	1007551	1695586	274030	0
FFQ	61	41	4887	11909	14114	12965	15434	11816	14914	15746	14704	17833	18547	20621	22587	29505	28696	28278	27071	30493	35216	39596	37806	45178	57992	63936	60509	81760	94179	105817	122079	192950	206993	349696	604771	1729984	2605212	1445856	1978113	1008734	1681829	272184	0
FFQ	62	48	4978	12247	14534	12956	15575	12157	15146	16143	14919	17931	18891	21020	23146	29846	28859	28122	27504	31089	35452	39665	38183	46122	58890	63919	61261	83092	95250	106019	123140	194541	207403	351507	607911	1724065	2585307	1449252	1971903	1008505	1685659	270484	0
FFQ	63	36	5110	12203	14532	13351	15573	12057	15145	15983	14827	17982	19082	20935	22860	30019	29245	28537	27434	31058	36010	39674	38553	45842	58935	64189	61399	83569	95443	106551	123066	194645	208703	352228	609688	1733933	2595332	1450320	1966400	1000785	1666195	266398	0
FFQ	64	39	4960	12495	14796	13436	15905	12319	15627	16281	15459	18480	19293	21614	23272	30466	29558	28901	27575	31401	36225	40362	39014	46652	59627	64954	61856	83642	95980	107077	124455	196414	209636	356429	613539	1735241	2587557	1440013	1956410	996187	1667357	263919	0
FFQ	65	23	5111	12659	15057	13597	16065	12463	15699	16275	15380	18518	19372	21609	23497	30586	29709	29077	27943	31304	36285	40544	38875	46678	59633	65020	61829	83843	96628	107828	125102	195936	210701	355056	613212	1724454	2569961	1445667	1957103	1005485	1667440	263354	0
FFQ	66	34	5250	12598	14865	13726	16064	12501	15540	16401	15208	18626	19564	21620	23436	30800	29775	29183	28099	31845	36705	40998	38994	46934	59880	64839	62211	84815	97061	108503	124684	197954	211983	357721	618002	1729549	2573846	1450652	1946708	994853	1652463	259741	0
FFQ	67	30	5363	13142	15305	14031	16658	12724	16028	16797	15581	19158	19654	21852	24103	31444	30344	29599	28532	31982	36668	40837	39552	47647	60714	65616	62871	85171	97516	109789	126643	199959	213095	358772	619521	1729108	2559967	1446078	1939542	998947	1645732	257138	0
FFQ	68	37	5304	12967	15675	14054	16783	12760	15940	16671	15769	18893	19969	21882	24274	31554	30345	29854	29049	32402	36833	41250	39761	47845	60806	66159	63311	85713	98438	110385	127485	200845	213932	360232	620399	1718345	2544013	1452237	1931344	1002755	1648159	257149	0
FFQ	69	15	5407	13220	15798	14181	16571	12984	16060	16804	15851	18994	20228	22125	24075	31302	30764	30000	29097	32344	37150	41802	40163	47781	61161	66655	63477	86526	98958	110559	127721	201927	215149	364578	625120	1722499	2546697	1453737	1927861	994147	1626623	252800	0
FFQ	70	17	5532	13643	16083	14607	17329	13049	16676	17260	16209	19626	20549	22611	24536	32266	31263	30300	29571	32803	38074	41864	40486	48996	62107	67340	63918	86606	99812	111816	128518	203910	216267	366423	629386	1721586	2525934	1451366	1912399	996683	1624553	252317	0
FFQ	71	27	5748	13738	16286	14460	17214	13115	16540	17486	16171	19585	20690	22677	24942	32634	31147	30477	29790	32651	38048	42234	41098	48564	62056	67756	63664	87398	100158	112557	128633	204349	217402	365901	628532	1717034	2518822	1456714	1906327	994771	1619881	251255	0
FFQ	72	21	5825	13748	16348	14829	17482	13338	16810	17424	16283	19794	20996	22802	24865	32667	31637	30627	29822	33635	38327	42711	41236	48947	62356	68054	65255	87999	101018	112514	130051	205517	218845	369014	633390	1722292	2516558	1456552	1890979	986958	1606118	247287	0
FFQ	73	17	5986	14162	16764	15087	17767	13676	16971	17955	16577	20244	21105	23203	25694	32915	31921	31040	30207	33497	38587	43256	41410	49738	63093	68556	65336	88245	101908	113586	130806	206419	219907	370821	636587	1723152	2506817	1454835	1883952	982483	1595320	242395	0
FFQ	74	21	5890	14348	16901	15024	17902	13783	17366	18256	16872	20169	21316	23417	25785	33371	32100	31473	30586	33857	39079	43427	42013	49312	63837	69164	65998	89127	102153	114169	131272	207461	220485	373105	637556	1721800	2496195	1454858	1874108	982669	1584601	240843	0
FFQ	75	19	6039	14283	17019	15157	17980	13544	17034	18060	16747	20157	21425	23139	25832	33156	32396	31251	30288	33950	39020	43599	41988	49865	63496	69308	65982	89332	102414	114897	131700	207661	221573	374143	641861	1727662	2502228	1453433	1866097	973534	1567385	236097	0
FFQ	76	24087	6369	14900	17496	15682	18383	14193	17614	18668	17015	20791	21864	24210	26329	33798	33338	31742	30849	33948	39202	44487	42305	49986	64594	69986	66637	90049	103033	115768	132176	209238	221785	373948	641836	1716093	2477670	1449575	1854244	968894	1562653	233961	0
FFQ	77	18	6215	14822	17491	15613	18538	14238	17644	18887	17653	20698	22051	24073	26179	34104	32945	32397	31123	35069	39689	44465	43006	50897	64267	70258	66981	90889	104464	116853	133011	209962	224611	377462	643074	1711467	2461454	1452205	1851181	977287	1563041	231887	0
FFQ	78	15	6129	15122	17311	15472	18474	14072	17810	18741	17274	21100	21634	24517	26695	34109	33306	32231	31232	34575	39919	44415	42989	50946	65159	70242	67039	90437	104460	116974	134143	210653	224808	378795	647065	1712944	2462624	1450569	1841355	971749	1550222	228797	0
FFQ	79	14	6279	15249	17863	16348	19180	14689	18111	19212	17729	21384	22187	24676	27153	34842	33780	32496	31680	35384	40365	45264	43433	51144	65237	71244	68346	92167	104820	118373	134960	211996	226185	381750	648281	1710989	2444400	1443111	1831210	973170	1540752	227137	0
FFQ	80	12	6485	15220	17897	16178	19054	14580	17961	18820	17320	21297	22263	24344	26875	34751	33917	32387	31788	34894	40597	45498	43092	51411	65631	72438	68090	91407	105590	117971	134631	212715	226549	380342	648193	1705653	2426172	1445962	1825735	974175	1542660	227272	0
FFQ	81	13	6589	15663	18392	16492	19541	14705	18626	19557	18015	21614	22673	24997	27520	35709	34261	33245	32121	35808	40788	45726	43847	52162	66343	72426	68871	92563	106662	119373	136251	214803	229179	384706	654239	1706256	2416223	1448201	1810079	966746	1517700	222301	0
FFQ	82	9	6648	15642	18474	16573	19733	15004	18550	19387	17945	21889	22810	25326	27738	35649	34534	33311	32133	35786	41368	46085	44051	52373	66527	72066	68713	92779	106978	120319	136776	215528	228870	384600	655836	1704168	2407946	1446087	1797034	965215	1510841	220691	0
FFQ	83	13	6840	15979	18961	16713	19797	14902	18551	19923	18279	21826	22820	25287	27876	35947	34771	33401	32668	36100	41388	46277	44581	52309	66564	73098	69133	92905	107004	119858	136828	215638	229623	386793	655239	1699196	2394131	1445266	1793311	964824	1499236	216993	0
FFQ	84	15	6851	16468	19401	17436	20476	15424	19014	20199	18410	22419	23381	25888	28154	36713	35260	33530	32957	36691	41841	46522	45050	52982	67670	73811	70002	93807	108109	121398	137812	218417	232215	390740	660225	1703638	2385130	1447547	1771649	951602	1477012	211766	0
FFQ	85	22	7038	16597	19458	17285	20818	15214	19568	20437	18884	22548	23716	25828	28566	36898	35136	34023	33034	36815	42307	47289	45229	54020	68386	74178	70842	94448	109049	122072	138869	217908	233023	391417	663833	1701040	2377234	1437045	1759997	950130	1464894	208406	0
FFQ	86	11	7095	16678	19630	17345	20336	15427	19335	20646	18591	22686	23823	26127	28723	36922	35657	34109	33556	36640	42179	47041	45820	53494	68182	74253	69980	95210	108684	121531	138960	219125	233040	392136	663275	1695033	2360871	1438175	1753730	948383	1460397	206484	0
FFQ	87	15	7060	16932	19877	17769	21116	15857	19725	21217	19166	22985	24379	26780	29413	37591	36000	34421	33643	37298	42583	47416	45776	53989	68483	74712	71193	95536	109314	122650	139553	219840	234082	393845	664858	1693261	2352289	1438912	1744068	941662	1438200	201861	0
FFQ	88	8	7225	17257	20275	17978	21261	16208	19943	20987	19320	23632	24401	26912	29536	37966	36408	35132	34368	38185	42977	48313	46528	54688	69368	75404	71992	96120	110307	123631	141662	222290	235710	397085	668391	1683687	2332200	1431512	1725940	940975	1434459	200440	0
FFQ	89	6	7509	17364	20513	18374	21436	16239	19949	21134	19476	23550	24746	26907	29645	38242	36453	35171	34458	37711	43538	48309	46315	54782	69738	75970	72073	96419	110910	123782	141135	222498	235560	397834	669032	1678736	2314895	1430339	1717702	940944	1428826	197157	0
FFQ	90	8	7380	17503	20575	18344	21578	16210	20091	21516	19945	23490	24473	26807	29737	37837	36870	35186	34626	37890	43352	48424	46311	54460	69811	76527	71772	96853	110801	125123	141778	222744	236815	398449	670746	1676239	2309420	1436152	1706713	931110	1409928	195327	0
FFQ	91	18	7488	17757	20964	18764	21694	16411	20318	21526	19521	23857	24971	27455	29900	39132	37291	35584	34573	38291	43605	49040	47014	55345	70551	76501	72633	97598	111331	125097	142856	224056	238400	399255	672308	1674919	2295202	1423078	1692135	930406	1399556	191864	0
FFQ	92	11	7662	18044	21554	19084	22352	16496	20863	21951	20045	24238	25440	27855	30284	38763	37373	35755	35148	38981	43811	49128	47146	55787	70676	77503	73166	97676	112939	126239	142937	225776	239648	402165	674236	1667129	2272118	1421386	1678678	927907	1390587	189732	0
FFQ	93	6	7745	18175	21363	18679	22552	16640	20634	22052	20407	24435	25511	27746	30276	39082	38255	35822	35145	38826	44076	50030	47458	55591	70670	77407	72933	98163	112421	126012	143764	225735	239093	402984	677066	1669466	2268759	1421970	1668190	919791	1365039	184258	0
FFQ	94	13	7832	18806	21734	19406	22536	17161	20992	22532	20590	24826	25831	28308	30690	39463	38058	35960	35585	39333	45097	49745	47896	56393	71135	77511	73483	98958	114184	127105	144458	226030	241048	404962	680157	1667556	2252404	1410033	1643061	909536	1353718	181456	0
FFQ	95	6	7899	18619	21912	19089	22945	17129	21364	22685	20647	25061	26242	28416	31276	39563	38404	36357	35909	39713	44720	50155	48206	56303	71669	78356	74239	99130	113962	128149	145127	226992	242403	406121	679338	1659741	2232056	1413910	1633671	907373	1338093	177561	0
