FFQ	11	57698	6628	14326	18568	16277	19418	15597	19748	20469	19953	24536	26025	29205	31362	41418	39732	41052	39164	45045	52697	58790	55926	69552	89002	96535	93520	129999	146925	161032	194080	305467	319184	525161	899363	2763590	4725989	2629302	4191508	2190087	4191353	717989	0
FFQ	12	40716	4710	13110	17061	15310	18740	15034	19076	19874	19140	24143	25405	29018	31111	41313	39296	40492	37634	44569	51103	57530	54837	68737	87606	94790	93957	128354	145790	158733	193505	304988	324988	544724	969366	3141633	5319950	2371267	3929769	2014806	3903633	677454	0
FFQ	13	20995	5384	13562	16123	15118	18351	14962	18399	19299	19018	23424	24846	28893	30719	40736	38326	38605	36988	43007	49626	55750	53700	66393	85632	92048	90807	124151	142758	157511	189422	301657	324078	553418	996171	3263239	5578935	2514897	3945888	1825014	3619921	635501	0
FFQ	14	30448	6288	14248	16582	14963	18230	14783	18175	19385	18561	23558	24605	28369	31022	41321	39105	39137	36744	42970	50338	55934	53608	67331	85874	93047	91004	125749	144337	158708	189024	304074	323454	553774	997140	3216641	5463364	2551145	3936710	1854026	3690028	649468	0
FFQ	15	28390	5786	14361	16723	15321	18107	14990	18387	19638	18950	23637	25322	28643	31632	41883	39626	39539	37333	43414	50986	57656	54815	68250	87376	94380	91721	127204	146557	161965	191803	307654	328551	556023	993965	3150367	5322664	2605825	3986819	1889891	3725492	651626	0
FFQ	16	105	6213	14402	17173	15403	18706	15258	19028	20037	18944	24104	25346	29052	31711	42242	40108	40223	38503	44448	51989	57804	55478	68847	88829	96040	93267	130101	147948	164082	194054	310178	330237	561625	998225	3127053	5269291	2642949	3985316	1905818	3737244	655891	0
FFQ	17	69	6187	14538	17185	15711	18835	15428	18908	20219	19541	24396	25746	29245	32360	42451	40600	40646	38410	44664	52482	58748	55979	69292	89669	96807	94520	130244	148344	164620	196511	310840	331115	561101	988435	3096234	5220741	2650946	4005362	1933075	3760821	652247	0
FFQ	18	90	6544	15087	17358	15847	19304	15631	19449	20681	19947	24555	25804	29730	32088	42623	40766	40898	38993	45460	52506	59010	56319	69213	89253	97275	94460	129056	149625	165343	196217	313335	333518	563799	998406	3115432	5240187	2681987	3989485	1898873	3721623	647495	0
FFQ	19	108	6912	15388	18069	16388	19827	15973	19743	20960	20189	25227	26630	30391	33318	43254	41565	41553	39218	45833	53582	59734	56872	70717	91178	98262	95491	131493	151188	167311	198325	315795	335642	567058	999028	3109305	5203401	2643431	3975524	1927190	3752380	649819	0
FFQ	20	113	6589	15215	18172	16039	19566	15917	19721	20892	20109	24724	26553	30103	33013	42946	41667	41400	39657	45616	53089	59245	57149	71003	90463	98557	95899	132328	150810	167562	198773	316262	336739	566932	1000140	3093806	5171062	2673899	3977988	1930122	3759996	653436	0
FFQ	21	98	6461	15509	17991	16296	19915	15921	19946	21121	20428	25080	26309	30283	32881	43564	41415	41957	39732	45978	53701	59898	57661	71664	91575	99895	96385	132804	153399	169799	199577	317701	338833	572309	1005624	3098990	5187006	2687153	3986020	1921967	3709451	640975	0
FFQ	22	103	6590	15440	18446	16544	20054	16171	20203	21256	20323	25056	26681	30625	33185	43847	42102	42333	40250	46502	53910	60469	57969	71596	91939	99470	96936	133460	152432	169606	200468	319443	339235	573151	1009145	3091294	5176202	2716674	3988687	1909245	3697393	638837	0
FFQ	23	91	6401	15375	18196	16432	19835	16269	20021	21160	20052	25199	26515	30506	33260	43771	42095	42022	40181	46234	53880	60302	57918	71428	92316	99590	96600	132992	152216	169801	200711	319286	339048	573599	1009743	3087734	5161355	2719838	4003434	1919433	3694359	634074	0
FFQ	24	82	6727	15568	18566	16371	20418	16284	20352	21627	20372	25519	26918	30625	33423	43967	42474	42534	39914	46715	53993	60980	58441	71101	92671	100313	96835	133791	153794	171368	201041	323278	341319	576904	1016392	3097785	5180735	2747072	3992952	1896181	3651408	626462	0
FFQ	25	91	6450	15851	18611	17043	20393	16551	20458	21655	20913	25637	26898	31205	33528	44468	42628	43013	40839	47057	55237	61649	59206	72394	93612	101163	97981	135019	154095	172598	202643	324745	343212	578658	1018197	3091973	5153056	2726390	3998581	1920110	3654480	624984	0
FFQ	26	93	6726	16076	18702	16930	20321	16370	20491	21816	20886	25839	27579	30822	33879	44152	43088	43157	41092	47273	55155	61557	59122	72848	94018	101475	98811	135689	155874	172922	202937	324835	343998	582140	1024153	3097359	5141111	2730826	3970674	1914767	3666810	630899	0
FFQ	27	102	6762	16247	19176	17208	20990	17038	21038	22518	21239	26211	27709	31750	34671	45636	44020	43740	41669	48144	55734	62312	60141	73826	94787	102579	99467	136716	156448	174488	205832	328134	347930	585587	1032420	3114689	5154748	2732682	3954438	1914652	3622186	617608	0
FFQ	28	117	6916	16155	19161	17075	20885	16916	20959	22490	21083	26025	27799	31645	34471	45890	43829	44005	41659	48039	56010	62739	59798	73589	95018	103189	99345	136988	157295	175166	204641	328695	348829	587675	1037065	3120777	5150367	2721453	3931343	1916834	3639834	621503	0
FFQ	29	107	7079	16477	19361	17355	21181	17069	20977	22433	21469	26373	27969	31900	35056	45704	43846	44006	41845	48431	56155	62522	60417	73911	95688	103999	100325	138362	157954	175351	206739	330206	350582	588510	1034344	3117688	5114998	2724813	3929851	1929419	3654960	617840	0
FFQ	30	48178	7120	16948	19830	17795	21703	17481	21328	23024	21569	26833	28631	32533	35410	46115	44304	44499	42352	48784	56855	63404	61054	75208	96462	103831	101106	138294	159586	177037	206736	332089	351747	594278	1043882	3121420	5118361	2730949	3899624	1908981	3616391	611540	0
FFQ	31	88	7070	16872	20045	18027	21979	17544	22000	23031	22157	27284	28813	32663	35812	47010	45058	45031	43291	49475	57314	63948	61443	75750	97105	105503	101546	140142	160541	178700	209045	334455	354489	594488	1047845	3126589	5111185	2740210	3916116	1918374	3608519	606715	0
FFQ	32	96	7283	16926	20064	18046	22013	17578	21812	23031	22066	27508	28916	33196	35891	47315	45450	45626	43551	49422	58082	64295	62226	75830	97918	105423	101894	141368	160761	179436	210710	335626	354707	598612	1052203	3128186	5099040	2744953	3907166	1914139	3612112	602795	0
FFQ	33	120	7175	16940	20223	18278	22216	17752	22485	23479	22410	27632	29539	32859	35972	47679	45536	45798	43592	49709	58163	64165	62507	76113	98367	106373	102789	141500	161468	180240	209975	335873	356720	600238	1054716	3125744	5097737	2762162	3914904	1913092	3583485	597547	0
FFQ	34	128	7148	17363	20883	18792	22791	18150	22900	23911	22900	28296	29600	33085	36537	48254	46335	46069	44362	50121	58656	65177	62894	76862	98417	107781	103265	142488	163015	180497	211552	338711	358761	603400	1062434	3132747	5100141	2750426	3898148	1909955	3575216	595104	0
FFQ	35	106	7171	17244	20324	18863	22567	17970	22456	23906	23039	27891	29565	33573	36365	48368	46134	46023	43957	50362	59078	65362	63093	76916	99445	108412	103800	142760	163913	182717	212603	340458	359715	606093	1062172	3120351	5074130	2751588	3906322	1927599	3578144	592717	0
FFQ	36	120	7337	17399	20652	18898	23091	18339	22824	23918	22782	28214	29770	33945	37092	48806	46864	46608	44372	50888	59229	65733	63425	77490	99849	107832	104574	143484	163826	182192	214369	341901	361626	607682	1070107	3142773	5091316	2758360	3873770	1910466	3560639	589769	0
FFQ	37	118	7375	17891	21068	19232	23313	18636	23154	24343	23283	28518	30101	34028	37278	49233	46811	47140	45130	51609	59882	65959	64283	78194	100832	109903	105571	145001	165355	184142	215548	344971	364642	611385	1071165	3142373	5072478	2743562	3875668	1926065	3550474	585646	0
FFQ	38	89	7420	17826	21452	19356	23420	18452	23480	24356	23292	28540	30404	34010	37238	49492	47364	47660	45080	51453	59348	66414	64239	78470	101104	110386	104686	145161	165994	185079	214550	345202	364142	611905	1072770	3133430	5050280	2753566	3864535	1931508	3566122	591118	0
FFQ	39	117	7423	18310	21051	19464	23596	18717	23322	24960	23606	28855	30755	34477	37830	50043	47765	47427	45193	51689	60759	67286	65180	78935	101385	110522	105920	146270	167186	186271	217870	348056	367432	617632	1080455	3136008	5042192	2769553	3866254	1928089	3531728	579805	0
FFQ	40	114	7673	18132	21476	19217	23567	18630	23495	24606	23801	29042	30998	34404	38133	49999	47926	47457	45762	52421	60343	67419	64939	79258	101831	110648	106596	146419	167527	186741	217785	349349	367305	619980	1085916	3147318	5038024	2768454	3840303	1917556	3545856	581901	0
FFQ	41	94	7605	18230	21949	19773	23706	19019	23692	25058	23944	29123	30878	34915	38190	50258	48256	48058	45999	52620	61177	67853	65779	80422	102733	111709	106841	147738	168706	187212	218900	350256	369621	619903	1084733	3131975	5001698	2777219	3849715	1936600	3546285	578717	0
FFQ	42	109	7846	19128	22203	20222	24684	19244	24076	25649	24351	30091	31335	35233	39057	50945	48723	49107	46457	53044	61503	68494	65819	80908	103404	111431	107911	149421	169767	188706	220161	352207	372828	624561	1096173	3152504	5020572	2790665	3828158	1909321	3508828	571082	0
FFQ	43	94	7967	18878	22005	20323	24828	19415	24444	25705	24458	30258	31995	35925	39415	51444	49467	49129	47098	53681	62165	69398	66544	81632	104511	113791	108659	150308	171491	190393	221498	352274	372916	628176	1095516	3148661	5015512	2779013	3834326	1915900	3502284	563191	0
FFQ	44	90	7974	18923	22690	20811	24830	19469	24649	25616	24774	30304	31954	36108	39479	52236	50381	49390	47294	53553	62524	69042	67627	81506	104746	114124	108660	150091	172703	191957	222038	354655	374965	629911	1102803	3147433	4986793	2777251	3819154	1928608	3510379	565887	0
FFQ	45	91	7767	18931	22333	20600	24913	19765	24877	25822	24995	30317	32292	36163	39623	52586	50419	49508	47440	53937	62824	69132	67002	81668	105108	113605	108891	150715	172482	191888	222823	357925	376963	633567	1107810	3156335	5000183	2787378	3828030	1914814	3473864	556695	0
FFQ	46	96	7966	19344	23117	20711	25236	19772	24733	25905	25068	30671	32478	36885	40090	53157	50703	50143	47762	54301	62870	70034	67586	82247	105660	115881	109919	151802	173548	192630	224588	358764	377040	633100	1108889	3148036	4977793	2790279	3812371	1918575	3493142	557717	0
FFQ	47	91	7882	19658	23697	21287	25594	20179	25470	26769	25385	31086	33183	36814	40414	53618	51937	50386	48722	55087	64068	71082	68620	83289	106924	117069	110962	152509	174966	195645	226790	362877	380342	638278	1116297	3152634	4961964	2789198	3804129	1928413	3461774	553878	0
FFQ	48	118	8314	19704	23098	21176	25619	20503	25773	26642	25212	31341	32922	37216	40455	53951	51622	50795	48721	55412	64606	71214	69176	83067	107346	117033	111247	152572	175479	196585	225349	363712	383730	642078	1121074	3157388	4960522	2809134	3791815	1912829	3451086	551506	0
FFQ	49	115	8265	20358	24235	22357	26672	20932	26137	27264	25774	31820	33663	37774	41718	54324	52332	52437	49943	56088	65484	72256	70253	85263	108726	118873	112676	156153	177956	198405	228551	367341	386376	647428	1131616	3175774	4958282	2790691	3765340	1921107	3420428	543935	0
FFQ	50	84	8457	20354	24242	22128	26568	20798	26101	27759	26280	31795	34002	37656	41487	54713	52717	52135	49004	55919	65759	72548	70430	85190	109082	118401	112889	156194	178618	198747	229417	367659	385543	647648	1128696	3158445	4926369	2806789	3760292	1926554	3446402	548955	0
FFQ	51	77	8767	20723	24627	22499	26911	21354	26314	28255	26745	32375	34334	38475	42510	55788	53169	52169	50320	56805	65568	73750	70656	85579	110352	120020	113947	156274	179073	200744	232198	371641	390212	655376	1138498	3167527	4920677	2809237	3748816	1921538	3417180	539201	0
FFQ	52	73	8613	20868	24693	22885	27206	21476	26673	28053	26910	32807	34631	38960	42629	55910	53999	52493	50442	56835	66680	73315	71297	85821	110413	120906	114542	156750	180516	201439	233168	371845	390849	655292	1145663	3171519	4917878	2813298	3736774	1912146	3413146	538144	0
FFQ	53	7501	8851	21243	25218	22833	27517	21570	27173	28466	26910	32983	34315	38927	42515	56131	54057	53071	50810	57454	66851	74285	71238	86802	110922	120976	114844	158544	181647	202342	233500	374171	391988	657413	1141699	3153444	4885258	2811538	3739587	1934206	3419571	536055	0
FFQ	54	84	8704	21657	25319	22942	27992	21727	27425	28831	27409	33466	35233	39384	43574	56803	54452	54093	51566	58147	67701	74854	71734	87155	112406	121381	115820	159023	182259	203248	234766	376300	394153	662428	1154584	3183615	4919974	2812502	3716324	1907177	3378103	526699	0
FFQ	55	92	8846	22140	26149	23761	28148	22554	27989	29429	27745	33926	35591	39996	44218	58045	55200	53904	52186	58719	68571	75762	73036	87882	112956	122905	117215	161883	183795	206259	237547	379266	397455	667493	1159237	3179986	4893827	2806521	3720700	1910137	3367634	518710	0
FFQ	56	68	8747	21610	25621	23541	27997	21903	27786	28790	27350	33693	35693	39939	43646	58000	55275	53874	51610	58604	67957	75610	72853	88111	113515	122935	116846	160792	184684	205473	236756	378768	398631	665932	1161426	3175639	4885082	2815359	3716650	1918907	3367291	520414	0
FFQ	57	75	8949	22214	26186	24019	28412	22775	28101	29668	28085	34385	36296	40785	44844	58654	56585	55077	53418	59536	68829	76416	74124	89327	114383	124458	117835	162461	185925	207777	239182	382100	401918	673002	1169280	3188757	4888800	2818749	3694630	1904609	3337386	510839	0
FFQ	58	64	9103	22352	26306	24388	29404	22942	28519	29987	28278	34462	36326	40550	44701	58619	56379	55482	53391	59768	69436	77385	74408	89754	115264	125286	118369	163383	187242	208942	239648	384633	404199	674779	1172581	3183261	4859609	2813753	3681606	1914466	3348433	516167	0
FFQ	59	70	9370	22822	26689	24649	29477	22839	28613	30011	28584	34445	36732	40835	44869	59387	56978	55984	53561	60175	70398	77670	75093	90069	115447	126477	119431	163820	188508	210970	241434	387466	405491	679672	1175235	3175421	4828361	2831055	3679775	1920747	3336392	512657	0
FFQ	60	64	9344	23009	27227	25031	29768	22966	28872	30499	28813	35008	36893	41615	45607	59552	57714	56570	53965	60901	70295	77368	75438	90762	116249	127090	119996	164959	189162	211906	242687	388525	408779	684088	1186568	3195963	4846944	2826144	3645846	1906225	3312700	509822	0
FFQ	61	83	9309	23197	27693	25273	30350	23412	29391	30541	29578	35314	37221	41962	45977	60254	58465	57080	54472	61353	70872	79135	76049	91220	117178	127992	120832	167112	190803	213720	243890	391489	410707	687607	1190569	3191997	4829489	2823061	3649179	1907068	3299409	503109	0
FFQ	62	70	9841	23811	28087	26147	30796	23832	30046	31685	29853	36239	37942	42404	46678	61046	59083	57883	55461	62149	72345	79461	76991	92533	118640	129253	122443	167966	192506	215711	245953	394116	412414	691059	1193740	3183841	4793948	2831863	3635159	1914012	3295863	501841	0
FFQ	63	56	10237	24314	28166	25944	30682	23778	30241	31821	29739	36359	38391	42529	47044	61302	59659	57768	55633	62339	72254	80256	77192	93041	119198	129296	121700	168689	193192	215487	247666	395029	415572	694886	1198948	3201253	4810910	2833394	3626125	1904698	3258332	492016	0
FFQ	64	50	9799	24177	28576	26329	31407	24184	30619	32186	30016	37116	39159	43308	47372	62925	59978	58696	56435	63138	73325	80804	77409	93521	119938	131750	123945	170301	193876	218219	248841	397629	417451	699876	1207563	3203297	4796097	2823064	3607614	1891890	3262845	489862	0
FFQ	65	58	10122	24725	29094	26595	31360	24354	30857	32409	30793	37032	39132	43729	48003	63391	60658	58625	56537	63697	74003	81477	78203	93911	120535	131701	123682	170498	194534	218239	250088	398250	418052	699166	1207567	3192077	4773526	2825549	3610041	1907151	3257704	486193	0
FFQ	66	59	10237	25199	29039	26526	31667	24469	30731	32579	30457	37533	39115	44307	48302	63582	60863	58854	56973	63619	73748	81848	78557	94076	121804	131558	123983	171692	195979	220220	250484	400072	420846	704466	1215626	3202192	4777593	2838207	3592631	1887059	3232377	481809	0
FFQ	67	57	10509	25076	29701	27061	32415	24859	31294	33313	30762	37761	39895	44120	49451	64723	61645	60277	57806	64219	75085	82480	79905	95481	122393	133812	125355	172967	197863	222048	253452	404253	424315	708936	1218753	3201390	4755335	2837517	3584336	1894197	3207286	475642	0
FFQ	68	73	10427	25795	29916	27910	32743	24947	31518	33339	31109	37589	39676	44328	49437	64707	62197	60401	58268	64954	74777	83311	80401	95480	122928	134466	126537	173790	199944	222633	254439	405982	425644	711571	1224077	3195990	4726113	2838724	3566549	1904636	3209153	476800	0
FFQ	69	42	10670	25827	30099	27342	33188	25141	31628	33587	31404	38163	40259	44850	49501	64997	62083	60164	58512	64677	75594	82975	81088	96584	123474	135295	127692	173750	200511	224002	255557	408104	428063	715650	1230364	3205632	4735678	2837932	3556817	1892536	3179907	468062	0
FFQ	70	40	11008	26905	31188	28654	34246	25916	32581	34666	32298	38934	41345	46100	50728	66838	64283	61641	59455	65781	76633	84391	81416	97754	125513	137304	127849	176385	202429	226916	256951	411774	430892	722222	1243665	3198578	4698058	2834735	3531317	1892767	3172670	466359	0
FFQ	71	46	10968	26577	31216	27911	33763	25985	33021	34437	32189	39268	41639	46013	51016	66724	64185	61885	59545	66664	77241	84800	82242	98381	125298	138053	128484	177458	204320	226908	258542	413713	431909	723424	1240253	3195073	4677776	2843061	3526311	1893401	3166616	462427	0
FFQ	72	42	11492	27735	32366	29225	34553	26737	33040	34937	32992	40233	41701	46953	51411	67576	64862	63167	60398	67387	77477	86209	83286	99280	126813	138365	130172	177976	205349	230185	260292	415680	434720	728543	1246498	3194794	4667812	2838979	3505038	1885131	3146737	460316	0
FFQ	73	41	11582	27765	32158	29806	35472	26957	34199	35637	33248	40541	42789	47421	52454	68536	65741	63088	61279	67886	78823	86963	83773	100162	128183	140056	131069	179987	206304	232311	261882	418556	439264	731541	1251806	3201364	4657858	2842616	3490681	1876217	3116613	448988	0
FFQ	74	53	11812	27980	32984	29746	35614	27044	34572	36376	33512	41096	43342	47506	52755	69152	66775	64090	61798	68354	79368	87193	84394	100132	129327	140372	132003	180601	207162	231728	262913	421000	439694	735394	1256548	3201089	4641633	2839129	3475225	1879057	3101414	444828	0
FFQ	75	45	11650	28532	33196	29793	35552	27136	34410	35959	33527	41165	43057	47688	53084	69632	66405	63963	61655	69131	78770	87536	84640	101127	129781	141088	132403	181269	207863	232850	264615	420589	441932	737614	1263747	3213213	4650473	2835349	3463489	1865297	3069842	437196	0
FFQ	76	46573	12635	29447	34466	31117	36495	28037	35127	37053	34554	42065	44083	49009	53921	70159	67171	64777	62628	69755	80591	89197	85467	101955	130491	142036	133553	182076	208900	234567	265640	423129	442619	739228	1262629	3195073	4603037	2834773	3442853	1854837	3061166	433339	0
FFQ	77	40	12070	29072	33931	31070	37003	27908	35274	37168	34727	42266	44415	48946	53861	70935	68306	65871	63037	69949	80925	89365	86203	102677	130849	143641	134663	184585	211276	236510	268319	426333	448356	742932	1268682	3192276	4586829	2838864	3438873	1863534	3053204	430250	0
FFQ	78	23	12187	29242	34283	30973	36707	28185	35192	36806	34705	41870	44168	49499	54136	71651	67955	64942	63600	69786	81471	89563	86637	103330	131840	144039	134859	183506	212261	237410	268926	427942	447492	747358	1272818	3199063	4585966	2840782	3418097	1856622	3030940	425274	0
FFQ	79	25	12313	29782	35107	31793	37656	28790	35571	38369	35231	43196	45172	50036	55521	71957	69511	66391	64902	71274	82624	91314	87533	104069	132635	144927	136124	187079	213994	238260	270415	431994	452019	751320	1280923	3202807	4557644	2815612	3394439	1860330	3017914	420457	0
FFQ	80	28	12401	30255	35031	31626	37703	28439	35906	38003	35136	42734	45148	49480	55292	72328	69403	66322	64476	70960	82321	90673	87961	104717	133451	145293	136517	186120	213413	240664	270786	433382	452247	753104	1281137	3185528	4529127	2827883	3388971	1859941	3013702	421598	0
FFQ	81	17	12709	30802	36164	32539	38789	29257	36939	39243	36347	43640	46000	51315	56533	73456	70666	67320	65363	72570	84298	92145	88696	104788	134348	148141	138257	187880	216528	242663	273967	437423	455611	761686	1290581	3185366	4503942	2827052	3362758	1855224	2973363	413928	0
FFQ	82	19	13101	31017	36646	32688	38865	29378	37224	39029	36315	44035	46055	51436	56488	74282	71217	67677	66259	72462	84053	92433	89136	105483	135666	148543	138061	189208	216668	243638	274662	438976	457271	762327	1292837	3188141	4490591	2818238	3337008	1851859	2964482	410488	0
FFQ	83	28	13117	31701	36972	33072	39243	29808	37734	39839	36836	44696	46555	51159	57511	74715	72071	68008	66319	73394	84705	93427	89711	106386	136014	149269	138465	190928	217017	244389	276556	439545	458172	762550	1292199	3181120	4467637	2819706	3329431	1854409	2939829	401961	0
FFQ	84	23	13707	32392	38061	33954	40356	30639	38452	40710	37572	45273	47826	53004	58041	75175	72988	68860	67522	74145	85363	94772	90646	107493	137737	150494	141140	190792	219986	247660	278829	442280	463428	771322	1304713	3182248	4453748	2823407	3298713	1829782	2899230	393825	0
FFQ	85	29	13720	32530	38071	34506	40620	31018	38820	40611	38213	45849	48241	53043	58829	77173	74044	69296	68215	74824	85913	95095	91668	108405	138886	151452	141103	193159	220642	248112	278811	444144	465744	772244	1310282	3184154	4437221	2808936	3284628	1825516	2872453	387611	0
FFQ	86	23	13874	32490	38399	34369	40929	30952	39067	40766	37827	45876	48227	52952	58709	76907	73494	69461	67729	74453	86127	95213	92079	107946	138571	151467	141192	193294	221038	248491	280325	444496	465631	775330	1307515	3175294	4414561	2812118	3265936	1827608	2864505	384616	0
FFQ	87	20	13772	32974	38707	35230	41460	31158	39522	41402	38584	46253	49169	54043	60106	77062	74077	70725	68073	75515	87563	95828	92735	109119	139996	152844	142742	194123	223296	250146	282804	446870	468375	778297	1311816	3178114	4401701	2809380	3247718	1813535	2823385	376305	0
FFQ	88	19	14347	33817	39589	35720	42574	32030	40267	42042	39502	47593	49631	54577	60983	78540	75880	71740	69039	76119	87990	97355	93558	110470	142250	154457	143941	196293	225941	252827	283330	450861	470162	784017	1322084	3167398	4370380	2798132	3218567	1805162	2806767	371607	0
FFQ	89	20	14284	34308	40077	35988	42617	31781	40132	42356	39530	47621	50286	55364	61384	79445	76084	71836	70365	76359	88790	98320	94188	111202	142347	155655	145080	196649	225138	254091	285342	453107	471039	782999	1321050	3151563	4332420	2795945	3209659	1806946	2799523	367237	0
FFQ	90	17	14770	34573	40562	36008	42625	32637	40643	42567	39828	47694	50009	55117	61614	79912	76446	72169	70423	77453	89064	98132	94435	111524	142496	156411	145303	196631	225928	255290	284836	452955	473712	789063	1324591	3156612	4317715	2799135	3184368	1793454	2765672	363533	0
FFQ	91	25	14810	35009	40915	36416	43342	32605	40765	43442	40269	48615	51084	56029	62008	79932	76746	72787	70684	78170	89719	98666	95126	112025	144118	156772	146313	198711	227137	255801	287265	455743	476307	792268	1329496	3148573	4294470	2779670	3157118	1792195	2745387	359541	0
FFQ	92	19	15210	35810	42066	37747	44306	33319	42150	44088	41351	49341	51438	57234	62917	81103	77903	73049	71524	78778	90384	100146	96626	113284	144320	157732	147610	200022	229208	258428	289184	457191	477814	794043	1331387	3134457	4256957	2776881	3134001	1788276	2728729	352315	0
FFQ	93	23	15119	36242	41913	37613	44242	33250	42188	44532	40665	48976	51616	57307	63296	81236	78362	73288	71499	78786	90882	100897	95932	113032	144668	157849	147488	201394	229763	259114	288421	459452	478816	796178	1336372	3141931	4249752	2770853	3115170	1781047	2680785	344358	0
FFQ	94	16	15384	36837	43181	38642	45667	34059	42817	45141	42158	50575	52522	58196	63915	82550	78880	75005	72925	79947	91606	101877	97024	115029	145649	159674	148320	201475	230754	259955	291072	460945	481266	799973	1339172	3134957	4222820	2746035	3079787	1762008	2657491	337296	0
