FFQ	26	82	4699	11254	12985	11762	13750	11143	13589	14618	13769	16909	18040	20658	21904	28410	27731	28089	26991	30981	36284	41149	39428	48314	62019	67826	65955	90170	103828	116278	137692	220353	237571	403795	716734	2395011	3878615	1988961	3088859	1559833	2802460	492452	0
FFQ	27	84	4759	11004	13232	11787	14245	11306	13902	14909	14123	17560	18290	20954	22469	28773	28476	28466	27617	31501	37006	41560	40459	49057	62397	68636	67181	91457	104970	118188	139735	221938	240080	408048	723462	2417672	3896987	1999969	3079945	1549342	2749208	480197	0
FFQ	28	105	4642	11074	13119	11798	14074	11211	13793	14646	14007	17582	18443	20619	22366	28656	28278	28419	27550	31450	36620	41483	40134	48931	62846	68522	67428	91172	105151	117602	138896	222637	239883	408896	725145	2422623	3892656	1990180	3065445	1550313	2767756	484800	0
FFQ	29	95	4814	11463	13208	11697	14125	11289	14067	14728	14347	17153	18186	20526	22299	28930	28452	28543	27693	31883	37136	41950	40193	49178	62725	68869	67453	91963	105279	118605	139959	222479	240671	408995	724066	2409057	3874707	2001776	3076518	1555834	2770806	479234	0
FFQ	30	36681	4990	11741	13558	12112	14437	11583	14236	15137	14685	17763	18707	20922	22467	29559	28619	29024	27786	32137	36975	42453	40505	49636	63397	69295	68046	92382	105602	119430	141231	223475	242788	411929	730675	2417694	3883547	2008822	3052206	1536178	2734967	473574	0
FFQ	31	75	4905	11654	13415	12192	14672	11657	14701	15182	14629	17873	18727	21138	22812	29926	29085	29496	28065	32509	37418	42365	41113	50115	64361	70073	67990	93668	107831	119966	141661	226475	244438	414226	734183	2424233	3880788	2009648	3059225	1546070	2731489	470902	0
FFQ	32	73	5041	11576	13754	12234	14575	11833	14562	15401	14689	17951	18655	21460	22877	30056	28904	29316	28278	32650	37638	42473	41444	50317	64463	69873	68965	93416	107160	120409	142487	227287	245292	415041	736957	2420444	3867282	2010047	3052234	1547126	2747164	469547	0
FFQ	33	100	4824	11819	13852	12310	14801	11707	14844	15519	14814	18177	19106	21530	23210	30181	29502	29778	28612	32746	37943	42602	41316	50502	64746	70751	68978	94631	107723	121179	143080	227355	246715	417572	739923	2426060	3873917	2023489	3055362	1540907	2716913	461855	0
FFQ	34	84	4855	11956	14134	12680	15156	11999	15177	15986	15263	18326	19477	22014	23399	30745	29488	29796	28892	33416	38353	43425	41888	51194	65405	71390	69562	95323	108964	121769	144185	228770	246399	420173	744350	2425667	3868776	2009840	3039670	1544029	2723941	465035	0
FFQ	35	91	4922	11853	13865	12635	15050	11941	14863	15565	15141	18200	19224	21654	23289	31042	29870	30090	28641	33336	38443	43427	42071	51450	65717	71442	69303	95303	109013	122247	143660	229740	248042	421412	744618	2416215	3837757	2015603	3041463	1564658	2732513	465582	0
FFQ	36	99	4946	11948	14122	12655	15183	12198	14931	16032	15074	18580	19495	21958	23479	30839	30112	30221	29198	33620	39096	43755	41949	51436	66256	71954	70001	95403	109496	123333	145060	231008	248340	422376	750519	2427054	3852954	2020497	3022442	1550462	2719047	463196	0
FFQ	37	82	4978	12241	14622	13085	15463	12654	15348	16625	15438	18874	19776	22230	23800	31228	30269	30703	29700	33787	38856	44066	42569	51538	66640	72467	70462	96446	110168	124463	146408	232539	249907	425619	751373	2425525	3834075	2012512	3023745	1561903	2717643	459866	0
FFQ	38	83	5093	12372	14556	12896	15455	12274	15642	16248	15347	18970	19900	21969	23802	31281	30510	30604	29713	33626	39003	44302	42841	51900	66978	72765	70803	96318	110768	124331	145893	233316	250550	424931	752871	2416455	3816533	2022721	3017343	1565446	2728065	464550	0
FFQ	39	87	5241	12253	14591	13050	15406	12592	15528	16334	15510	18903	19961	22646	24011	31539	30806	31058	29852	34060	39712	44482	43133	51684	67551	73303	70995	97165	110633	126480	147318	233754	253471	429405	759585	2433656	3827768	2040013	3015657	1551334	2684415	453382	0
FFQ	40	69	5238	12462	14686	13094	15272	12376	15466	16099	15508	18987	20098	22286	24450	31597	30769	30947	29889	34116	39532	45051	42787	52235	66987	73652	71188	97529	111420	126441	146897	233870	253194	430428	761816	2434621	3829574	2034569	2998371	1546150	2701548	456393	0
FFQ	41	71	5293	12368	14530	13234	15724	12669	15839	16495	16022	19057	19956	22873	24317	31831	31308	31405	30212	34445	40117	44759	43880	52488	68065	74236	71890	98363	112058	126641	147788	236545	253892	432134	760378	2424361	3802250	2045616	3010876	1559229	2692274	451475	0
FFQ	42	80	5350	12673	15058	13510	15977	12485	15795	16967	16212	19733	20476	23090	24911	32480	31170	31744	30471	35053	40194	45274	44240	53683	68067	74669	72754	98994	113241	126882	149532	237440	256206	434883	771545	2444211	3822555	2053758	2988998	1534816	2665329	445765	0
FFQ	43	74	5293	12680	15142	13863	16239	12832	16084	16941	16350	19765	20910	23314	25167	33101	31832	31798	30824	34859	40718	45936	44243	53769	68500	74729	73091	98954	114497	128002	150836	239949	256539	435726	773251	2444669	3815402	2043591	2991039	1540859	2664134	440041	0
FFQ	44	98	5369	12965	15594	13870	16380	12941	16269	17112	16187	19921	20926	23361	25372	33057	31613	31829	31332	35469	40779	45479	44744	53690	69567	75827	73390	99584	114503	129079	150095	239538	258212	439064	774346	2437323	3792653	2043114	2976642	1554033	2678524	444951	0
FFQ	45	76	5338	12865	15158	13799	16323	13082	16399	17078	16385	19813	20908	23392	25428	33167	32070	32024	31315	35542	41067	46516	44848	54521	69848	75994	73638	100016	114898	129064	151486	241438	258682	440236	779301	2445628	3796163	2055565	2983232	1545660	2649876	436227	0
FFQ	46	68	5475	12818	15397	14048	16655	13264	16362	17075	16600	19912	20881	23773	25603	33318	32563	32374	31279	35348	41209	46551	45013	54687	70054	76145	73757	100324	115407	130269	151998	242371	260296	441905	779614	2438647	3777241	2050017	2965942	1550556	2677283	441198	0
FFQ	47	64	5332	13140	15971	14716	17131	13622	16692	17639	16836	20610	21697	24085	26122	34120	33070	32740	31995	36149	42119	47200	45786	54989	70817	77532	74242	102015	116360	130930	153517	243926	263167	446061	783623	2437002	3757142	2052308	2962729	1562525	2659637	437070	0
FFQ	48	77	5492	13226	15790	14460	17054	13594	16747	17824	16720	20392	21791	24046	25767	34137	32991	32976	32095	36227	42385	46899	45687	55647	70927	77961	75214	102149	116405	131833	154682	246236	263221	447974	791130	2442584	3762371	2068278	2950429	1545444	2646259	436338	0
FFQ	49	72	5547	13555	16412	14876	17648	13826	17237	18101	17616	20932	22241	24634	26746	34710	33879	33836	32661	37059	42997	48059	46641	56303	71536	78753	75901	103577	118460	133665	155218	247042	265879	452515	795403	2453677	3760395	2054868	2935976	1551692	2629773	430452	0
FFQ	50	72	5693	13688	16136	14861	17527	13720	16997	18058	17477	20860	22267	24408	26714	34853	33646	33688	32769	37053	42542	47902	46705	55830	72239	79051	76375	103410	118642	133969	155357	248829	265856	451912	795001	2440518	3741328	2071254	2935208	1553843	2641090	431888	0
FFQ	51	64	5923	14157	16674	15236	17815	14105	17372	18682	17315	21030	22440	25063	26807	35331	34116	34019	32954	37478	43475	48720	46801	56869	73064	80283	76754	104333	120176	135139	156773	250126	268065	456504	802591	2451736	3747286	2080597	2928887	1542684	2606674	423802	0
FFQ	52	56	5658	14188	16775	15091	17828	14267	17604	18561	17694	21120	22494	24894	26734	35262	34092	34198	32888	37662	43325	48861	47175	56933	72920	80137	77123	104123	119710	135026	157548	251087	269057	458983	806935	2454343	3746659	2078420	2919190	1539595	2607924	424183	0
FFQ	53	5683	5744	14360	16803	15236	17989	14307	17912	18742	17709	21656	22663	24854	27397	35489	34639	34652	33461	37420	43697	48983	47492	56907	73152	80476	77103	105409	120492	136070	158171	251942	270737	457843	805021	2444709	3726428	2076431	2922247	1551865	2612921	419912	0
FFQ	54	62	5942	14474	17034	15808	18235	14574	18025	18863	17728	21751	22978	25814	27568	36126	34909	34828	33601	38126	43822	49189	47290	57525	73718	80949	77663	106612	121941	136800	159492	253801	272572	462620	813828	2466644	3747996	2080842	2903504	1531506	2583497	414767	0
FFQ	55	81	6009	14774	17446	15573	18626	14851	18372	19292	18479	22296	23430	25927	28119	36862	35137	35517	33927	38556	44668	50000	48295	58155	74829	82232	78717	107638	122772	138572	160595	255570	274254	465000	817423	2459389	3725026	2075389	2902360	1540243	2586652	410275	0
FFQ	56	62	5993	14647	17598	15702	18341	14872	18241	19114	18131	22238	23403	25739	28131	37028	35555	35216	34272	38570	44756	49912	48445	58506	74761	82052	78998	107269	122568	138801	160977	255970	274547	464648	819009	2455728	3708865	2076803	2895288	1550514	2594481	413555	0
FFQ	57	59	6119	14959	17778	16231	18903	14910	18822	19698	18055	22466	23722	26287	28547	37327	35887	35669	34785	39145	44951	50555	49186	59113	76080	83135	79629	108568	124217	140709	163117	258348	276278	470389	825300	2463042	3708948	2088358	2885475	1537280	2569342	405730	0
FFQ	58	50	6183	15211	18018	16234	19212	14999	18605	19966	18432	22414	24090	26175	28759	37472	36521	35773	34816	39699	44987	51370	49771	59256	75927	83281	79838	109361	124191	141700	163534	259874	277482	471564	828872	2458825	3687848	2084012	2869370	1547613	2582587	410720	0
FFQ	59	58	6192	15241	18263	16425	19174	15038	19013	19723	18528	22692	23653	26544	28532	37720	36825	36323	34883	39478	45860	51590	50046	59584	76768	83834	80222	109095	125515	141975	164628	261874	279593	472957	828646	2450801	3673703	2095477	2873000	1552965	2571605	407609	0
FFQ	60	52	6314	15639	18124	16654	19429	15367	19187	20128	18946	22990	24124	26768	29049	37923	36880	36462	35451	39927	46274	51612	50198	59884	77758	84446	81045	110196	126659	143597	164971	263288	281445	478389	838393	2468829	3687083	2097256	2851240	1535784	2547235	403193	0
FFQ	61	66	6362	15567	18649	16862	19867	15402	19438	20306	19158	23401	24219	27102	29529	38588	37002	36713	35836	39819	46336	52308	50752	60299	77669	85174	81652	111178	127754	143875	166470	263798	283855	480813	841289	2469967	3677721	2096492	2850639	1537321	2536672	398383	0
FFQ	62	62	6446	16166	18883	17337	20331	15693	19544	20905	19546	23766	25125	27602	29688	39384	37546	37360	36188	40951	47356	53130	51374	61284	77776	86143	81865	111525	128192	144957	167790	267531	285553	483480	844599	2458477	3657284	2102395	2843157	1540275	2535665	397591	0
FFQ	63	41	6579	16028	18955	17130	20570	15781	19922	20991	19466	23502	25046	27944	30247	39256	37977	37201	36569	40926	47344	52874	51247	61326	78807	86246	82865	112401	128267	146080	168483	267319	286913	486992	851474	2478348	3671026	2108988	2836149	1529576	2499123	389162	0
FFQ	64	52	6606	16384	19206	17606	20799	16081	19964	21219	19763	24146	25084	28084	30848	39831	38555	38226	36799	41239	47926	53608	51943	62020	79518	86886	83310	112523	130113	146885	170007	268960	288458	489974	857324	2478979	3662160	2093033	2821198	1524476	2511909	388205	0
FFQ	65	40	6833	16546	19550	17784	20768	15947	20011	21278	19860	24431	25259	28192	30264	40073	39052	38282	36751	41773	48209	53652	52330	62090	79935	87443	83938	113380	130669	147741	170538	270443	288090	490920	854443	2464502	3642846	2101694	2822790	1537079	2511935	387004	0
FFQ	66	49	6690	17033	19831	17657	21022	16138	20255	21631	20062	24497	25637	28449	30970	40135	39186	38103	36985	41633	48290	54380	52552	62918	79944	87618	84304	113923	130756	149085	171351	271645	291093	493504	863531	2475439	3646153	2110017	2805013	1521356	2495320	384285	0
FFQ	67	33	6913	17045	20166	18412	21590	16649	20980	21850	20644	24706	25748	28695	31439	41000	39708	38932	38026	42276	48954	54920	52995	63340	81550	88869	84841	115611	132891	149941	172363	274081	292219	496792	865014	2471533	3623199	2104304	2802058	1531154	2488591	381915	0
FFQ	68	47	6878	17198	20293	18545	21502	16651	20934	21949	20605	25044	26255	29012	31538	41082	39565	38904	38266	42698	49501	55231	53078	63528	81614	89519	85606	115774	133815	150710	173655	275656	295301	497863	867307	2466008	3599512	2107002	2788149	1541036	2496278	381652	0
FFQ	69	26	7130	17378	20460	18306	21650	16705	20988	22050	20549	25095	26356	29291	31852	41429	40452	39359	38114	42674	49548	55686	53908	63656	81623	90297	86006	116686	134211	151670	174843	277370	296758	502443	874379	2473832	3610533	2115672	2781836	1525998	2464295	375602	0
FFQ	70	25	7429	17899	21215	18868	22227	17482	21475	22684	21400	25613	26993	29847	32649	42679	40650	39838	39272	43529	50245	56508	54645	64550	82906	90746	86924	118353	135837	153292	176125	279051	298526	506841	880895	2472310	3589224	2109702	2760878	1530695	2463690	373565	0
FFQ	71	35	7489	17678	20993	18863	22398	17396	21590	22568	21258	25650	27161	29805	32641	42666	41257	40155	39620	43640	50547	56462	54970	65106	83380	92086	87507	118675	135722	154012	176815	280820	300499	507748	879977	2466559	3575550	2120827	2761364	1530718	2453813	370555	0
FFQ	72	36	7504	18446	21485	19328	23068	17759	21965	22750	21747	26133	27359	30192	33409	42610	41818	40726	39622	44408	51086	57218	55429	65783	84021	92922	88603	119225	136633	155856	177670	282383	301893	511127	887827	2477206	3579716	2120689	2746509	1514972	2431102	366110	0
FFQ	73	34	7426	18448	21892	19967	23057	17953	22023	23591	22210	26469	27929	30266	33580	43406	42029	40667	40201	45108	51505	57642	55818	66232	84882	93549	89007	120890	138170	156587	179287	285248	304177	514638	894183	2481123	3568003	2120153	2733327	1511490	2416314	362145	0
FFQ	74	35	7735	18914	21759	19893	23627	17909	22675	23773	22272	26691	27930	31074	33912	43812	42439	41419	40051	44870	51675	57968	55830	66602	85254	93692	89581	120652	138430	157206	179395	286649	305413	515410	894721	2477254	3557001	2120573	2728262	1514874	2410229	358240	0
FFQ	75	26	7978	18878	22364	19803	23356	17958	22573	23564	22280	26659	27823	30856	33913	43927	42707	41359	40715	44894	52091	58606	56629	66921	85673	94135	89856	121199	139225	158381	181329	287117	306299	519727	900362	2490495	3567468	2124585	2712187	1502093	2382128	351621	0
FFQ	76	35347	8563	19514	22891	20597	24242	18487	23518	24052	22824	27516	28877	31290	34816	44706	43387	41833	41506	45908	52633	59328	56870	67666	86891	94431	90697	122583	140235	159020	181027	288133	308167	520094	901597	2471524	3535105	2115640	2695227	1501757	2384456	349984	0
FFQ	77	35	7908	19599	22744	20648	24060	18576	23141	24484	22915	27556	28768	31932	34689	45025	43636	42370	41602	46219	53214	59582	57781	68253	87861	95618	90853	123243	141726	160513	182880	290913	309959	524651	904709	2467744	3516322	2122744	2698510	1509960	2383699	348702	0
FFQ	78	30	8187	19752	22904	20575	24201	18495	23072	24558	22862	27684	29308	32014	34879	45626	43989	42457	41745	46354	53245	59513	57693	68334	87627	96428	91098	123655	142086	161132	183222	292708	312460	527051	910377	2475382	3514037	2127385	2683015	1501897	2365306	344347	0
FFQ	79	30	8142	20187	23554	21329	24607	19298	23769	25403	23732	28166	29691	32323	35914	46157	44265	43313	41886	47194	53847	60303	58440	69160	88585	97261	92414	125332	143488	162668	185495	294017	313903	531152	916072	2469623	3492769	2114236	2669147	1505332	2361470	342886	0
FFQ	80	21	8316	19971	23593	21349	24924	18968	23611	25080	23473	28093	29472	32016	35719	46541	44431	43286	42446	47086	54234	60751	59012	69413	88595	97294	92672	125174	143874	162768	185730	294298	314820	531228	914965	2464302	3468702	2123185	2659435	1510963	2361279	343337	0
FFQ	81	17	8514	20549	24440	21377	25427	19500	24405	25736	23804	28969	30113	33210	35965	46960	45229	43967	43076	47866	54687	61273	59918	69830	89746	97995	94251	126959	145876	165815	188488	297887	317493	538279	924496	2467950	3462600	2127116	2642802	1499885	2322302	335084	0
FFQ	82	19	8531	20503	24600	21888	25790	19378	24590	25802	24109	28360	30409	33140	36558	47471	45529	43975	43199	47770	54721	61630	59984	70617	90014	98564	94068	127474	146367	166109	187607	299062	318221	539446	927552	2470040	3452701	2120576	2626668	1495656	2320415	333401	0
FFQ	83	26	8498	21049	24515	21930	26037	19794	24936	26142	24372	29332	30539	33511	37451	47719	46157	44194	43527	48195	55446	62191	60401	70643	90907	100238	94325	127339	146283	167462	189113	299675	319990	539173	926536	2464144	3432761	2124459	2624545	1499824	2301470	327560	0
FFQ	84	15	9013	21681	25389	22580	26692	19941	25489	26866	24735	29822	31307	34431	37642	48435	46456	45098	44450	49094	56155	62914	60984	71639	92762	101001	96179	129112	148450	168738	190825	303144	323114	546018	938091	2468155	3433729	2128630	2594976	1477514	2268451	319865	0
FFQ	85	20	9060	21870	25606	22993	26870	20471	25367	27185	25092	30056	31303	34395	37827	48982	47046	45235	44578	49357	56711	63258	61543	72019	92464	101864	95983	130120	149273	169813	191363	303883	324167	546683	942174	2472565	3419305	2114299	2586344	1479200	2253014	316140	0
FFQ	86	17	9336	21942	25736	22626	26813	20445	25419	27096	25071	30272	31512	34943	38302	48913	47453	45855	44528	49480	56715	63451	61469	72324	92625	101899	96387	129949	149762	169614	192315	304855	324513	548643	938854	2458743	3398400	2118398	2575296	1480159	2254987	315387	0
FFQ	87	22	9179	22405	26111	23450	27764	20865	26189	27382	25684	30147	31995	35231	38465	49644	47919	45903	45251	49904	57490	64577	61971	73078	92996	102606	97441	131139	150708	171293	194092	306716	327655	551550	946117	2463849	3394043	2119158	2558218	1468317	2220207	307572	0
FFQ	88	21	9412	22696	26447	23555	27904	21137	26572	27997	25898	30896	32463	35847	39333	50803	48865	46656	46104	50706	58075	65382	63326	74037	94168	103941	98303	133323	152325	172604	195134	309777	329697	557303	950691	2455961	3361563	2108758	2531647	1470381	2221039	306581	0
FFQ	89	14	9598	23174	27174	23802	28524	21347	26437	27961	26012	31339	32568	35836	39459	50519	48903	46509	46326	50644	58334	65382	63017	74200	94971	104567	98979	132407	153065	173803	196470	310898	330923	558503	950140	2442942	3339215	2109690	2527285	1470114	2215170	302246	0
FFQ	90	23	9670	23268	27060	24023	28547	21519	26682	28262	26226	31435	33067	36381	39772	51051	49647	46978	46347	50840	58924	65765	63373	74539	95246	104880	99061	133108	153147	174269	196992	311650	332177	558681	953745	2447897	3333764	2114953	2510277	1456012	2189250	298574	0
FFQ	91	31	9780	23681	27524	24390	28546	21611	27395	28976	26641	31842	33203	36940	39800	51469	49822	47367	46956	51844	59450	65953	64456	75073	95783	105346	99486	134365	153848	175579	197626	313873	333237	562906	957116	2447695	3311077	2100667	2493943	1455621	2172707	295729	0
FFQ	92	15	10122	24079	28188	24976	29749	22176	27795	29141	27124	32516	33666	37349	40809	52228	50443	48134	47501	52143	59884	67529	64496	75767	96516	106211	100851	135307	154863	177065	199649	314423	335293	564797	961105	2432796	3283609	2104591	2475063	1453600	2158411	292594	0
FFQ	93	14	10043	24117	28355	24844	29233	22339	27708	29296	27246	32351	33998	37421	41345	52200	50309	48114	47514	52181	60185	67536	64880	76093	96927	106503	101361	135723	156727	176760	200117	316790	336154	566984	964818	2440750	3284547	2104813	2459441	1442699	2116661	284637	0
FFQ	94	10	10316	24534	28629	25385	30016	23002	28139	29816	27693	32743	34727	37816	41590	52757	51056	48450	47921	53143	61045	67435	65271	76169	97820	107428	101530	136009	156681	178185	200926	316261	337432	570506	968932	2436449	3263337	2087580	2433315	1429315	2105154	279792	0
FFQ	95	9	10670	24773	28988	25345	30191	22798	28351	30331	27671	33012	34764	37856	41839	53167	51386	48677	48350	52776	61067	68724	66142	76640	98248	108723	102764	137140	157489	178556	202240	318337	339326	572410	971370	2425357	3237880	2087597	2421484	1428972	2085774	272781	0
