FFQ	22	48	2862	6799	8268	7223	8795	7209	8766	9322	8861	10961	11565	13248	14110	19063	18041	18301	17197	20128	23263	25942	24857	30581	39161	42327	41164	56912	65043	71582	84500	134666	142072	242672	424608	1395554	2339239	1148372	1832529	860654	1695744	315450	0
FFQ	23	37	2836	6794	8056	7319	8700	6991	8802	9180	8779	10949	11485	13027	14146	18964	18355	18150	17250	20075	23255	25865	25091	30692	39810	42697	41357	56804	65104	71640	84636	135747	142936	241808	424314	1394211	2324541	1149604	1834537	868098	1700127	314890	0
FFQ	24	33	2735	6721	8187	7432	8776	7096	8871	9405	8853	10937	11527	13595	14449	19163	18361	18447	17400	20165	23250	26142	24825	30583	40007	42920	41373	57670	64848	72239	85324	136318	143519	243689	427951	1397954	2329821	1161595	1829333	859249	1686248	310648	0
FFQ	25	43	2829	6781	8385	7565	9146	7295	9086	9557	9210	11163	11870	13418	14327	19440	18510	18648	17738	20572	23781	26441	25070	31248	40495	43041	41824	57602	66191	72081	86517	136623	144451	245653	428634	1392263	2313833	1153068	1830966	869898	1690463	311933	0
FFQ	26	50	2869	7025	8301	7466	9111	7209	8967	9641	9039	11144	11827	13544	14782	19440	18641	18711	18018	20200	23656	26362	25201	31391	40271	43609	42010	58284	66093	72941	86343	137502	144547	245748	428978	1393234	2309148	1157297	1821049	869044	1696404	312562	0
FFQ	27	41	2926	6983	8466	7788	9364	7324	9384	9830	9300	11362	12029	13433	14585	19647	18718	18948	18178	20418	23985	26672	25399	31378	40665	43945	42637	58681	66866	73697	86793	138190	145657	247986	432538	1403994	2321035	1163717	1819723	862377	1667757	305243	0
FFQ	28	66	2866	7173	8398	7512	9220	7159	9147	9595	9289	11277	11938	13678	14627	19585	18785	18843	17676	20901	23963	26855	25534	31537	40720	43893	42368	58659	66351	73802	86966	138837	145592	248899	433662	1402102	2317767	1162472	1812087	863571	1674817	309470	0
FFQ	29	58	2937	7014	8527	7807	9000	7498	9240	9760	9350	11686	11924	13608	14688	19725	19028	19387	17961	20601	24439	26924	25796	31415	40892	44529	42323	58765	66886	74128	87528	139152	145856	248945	433255	1396897	2301515	1167113	1816112	869210	1679504	306676	0
FFQ	30	21842	3030	7219	8745	7990	9425	7619	9499	10138	9466	11728	12097	13690	15228	20061	19167	19543	18347	21010	24485	27188	26404	31674	41324	44528	42535	59074	67617	74536	87965	139493	147410	250554	437364	1403055	2305928	1173022	1800836	855745	1658669	302409	0
FFQ	31	41	2985	7356	8833	7924	9444	7554	9460	10207	9427	11702	12516	13873	15142	20301	19498	19432	18424	21019	24579	27422	26241	32197	41836	44835	43564	60135	68121	75170	88649	140510	148050	250758	437744	1405601	2301317	1174507	1805608	862595	1662176	300906	0
FFQ	32	44	3010	7348	8902	7927	9497	7633	9662	10163	9674	11841	12266	14237	15337	20674	19487	19511	18381	21143	24718	27532	26288	32539	41740	44809	43394	59707	68537	75630	88928	141449	148792	253000	440779	1401566	2299016	1171526	1799112	863785	1667696	300379	0
FFQ	33	45	3041	7437	8898	8072	9702	7825	9711	10206	9638	11807	12642	14227	15573	20601	19651	19860	18778	21527	25028	27239	26483	32413	41881	45447	43486	59882	68298	76048	89382	141485	149078	253546	442373	1406894	2297662	1179071	1803471	859694	1652656	296901	0
FFQ	34	43	3090	7777	9159	8084	10034	7989	9880	10488	9872	12238	12773	14424	15591	20876	19855	19759	18802	21767	25128	28048	27040	33139	42475	46217	44183	60598	68877	76446	89157	143156	150210	254933	444174	1402671	2295488	1173781	1793350	862773	1655467	297847	0
FFQ	35	40	2998	7500	8940	8181	9727	7949	10025	10298	10007	12098	12803	14384	15804	20815	20307	19888	18895	21698	25211	28167	26658	33064	42407	45723	44088	60959	69353	76947	89867	143459	151311	255412	444442	1399368	2278168	1174020	1796831	871124	1660603	298120	0
FFQ	36	62	3145	7620	9111	8249	9887	8009	9835	10483	9981	11993	12923	14362	15848	20908	20389	20091	19152	21902	25682	28157	26957	33087	42953	46451	44212	61063	69596	76603	90480	144715	151737	257402	447780	1406911	2285428	1177130	1785278	863344	1652441	295912	0
FFQ	37	56	3001	7644	9302	8523	10339	7991	10080	10597	10174	12301	13096	14638	15881	21454	20558	20475	19657	21982	25729	28281	27597	33890	43434	46437	44759	61826	70394	77432	90960	145332	152729	257377	449695	1405718	2277462	1171346	1787039	870948	1647278	293416	0
FFQ	38	43	3095	7824	9268	8410	10170	7986	10318	10621	9965	12269	13345	14437	15889	21419	20202	20570	19613	21849	25810	28505	27394	33503	43678	46844	44716	62048	70357	78292	91168	145861	152495	257353	448756	1397867	2269086	1179151	1783507	874105	1651706	296900	0
FFQ	39	49	3098	7582	9355	8532	10374	8088	10054	10958	10157	12336	13269	14688	16123	21598	20569	20513	19655	22053	25751	28698	27470	34052	43747	47025	44982	62439	71001	78388	91748	146659	153600	259510	452523	1408116	2272629	1190319	1781160	865289	1632739	289028	0
FFQ	40	50	3258	7749	9372	8439	10191	8177	10226	10533	10311	12695	13084	14804	15872	21428	20612	20398	19741	22425	26328	28725	27732	33414	43523	47258	45246	61600	71394	78618	91147	146672	153981	260864	455012	1411208	2274217	1184900	1773580	861015	1639582	290038	0
FFQ	41	46	3239	7816	9504	8858	10214	8351	10380	10665	10180	12457	13300	14696	16320	21889	20839	20738	19858	22506	26013	28978	27831	33987	44044	47302	45177	62605	71983	79252	92083	146843	154344	262041	453670	1403429	2255861	1191122	1776758	869464	1640903	289261	0
FFQ	42	44	3304	7983	9460	8919	10753	8400	10462	11045	10502	12666	13398	15154	16472	21838	21248	20828	20231	22786	26650	29385	28153	34473	44646	47989	45802	62533	71696	79740	92919	148337	155818	263634	459760	1413040	2267460	1196190	1765008	857033	1622998	285426	0
FFQ	43	46	3270	8092	9577	8949	10692	8296	10691	11074	10352	12955	13645	15523	16761	22318	21493	21167	20108	22785	26596	29844	28069	34820	44331	48036	45920	63203	72412	80188	93656	148732	156505	264746	459804	1412939	2263519	1192726	1766982	860566	1620932	281199	0
FFQ	44	58	3290	8180	9897	9133	10747	8741	10647	11113	10656	12991	13879	15498	16796	22486	21371	21519	20143	23161	26745	29543	28569	35135	44748	48607	46218	64099	72258	80974	93565	150239	156392	264991	461075	1409237	2248632	1189219	1759251	867276	1630626	285116	0
FFQ	45	47	3240	8261	9816	9281	10847	8359	10619	11277	10615	13111	13729	15592	16823	22755	21496	21280	20424	23136	26924	29705	28303	35076	45046	48516	46000	64203	72954	80947	94445	150411	157449	267422	464344	1412079	2254046	1192699	1762003	863371	1616061	279355	0
FFQ	46	30	3404	8293	10051	9054	10932	8676	10737	11523	10824	13041	13747	15562	17142	22814	21728	21488	20467	23180	27201	29853	28813	35408	45490	48823	46680	64718	73088	81231	94368	150965	158093	267483	465560	1406625	2237446	1193809	1755865	865886	1629080	281996	0
FFQ	47	45	3274	8659	10159	9449	11173	8800	11109	11625	11135	13451	14219	15633	17252	23274	21968	21892	21033	23726	27671	30471	29095	35500	45924	49190	46853	64893	74284	81881	95155	152056	159570	269247	467814	1408160	2231365	1195810	1750598	872544	1615248	278968	0
FFQ	48	40	3354	8565	9972	9318	11180	8750	11127	11715	11110	13348	14180	15899	17585	23111	22103	21842	20760	23895	27714	30617	29358	35762	45524	49942	47287	65436	74305	82447	96069	152713	160104	271028	469453	1410504	2233376	1202808	1746808	864269	1607241	278393	0
FFQ	49	40	3410	8758	10591	9624	11533	8983	11416	11973	11404	13693	14557	16367	17646	23401	22723	22458	21127	23984	27922	30948	29511	36144	46604	50013	48084	65951	75291	82872	96686	155169	162005	272830	473211	1416656	2231109	1197979	1736329	865527	1598616	274399	0
FFQ	50	41	3525	8708	10459	9716	11287	9054	11269	11739	11044	13889	14219	16224	17590	23369	22689	22448	21260	24076	27829	30987	29768	36127	46439	50561	47709	65765	74883	83713	96450	154010	161391	273308	472528	1411735	2220238	1204734	1734932	868201	1605102	276834	0
FFQ	51	41	3676	9048	10819	9913	11641	9105	11388	12058	11297	13760	14509	16365	17781	23805	22834	22545	21566	24138	28342	31274	29687	36541	46855	50866	48405	66918	76306	83706	97719	155684	162441	275859	478213	1418803	2224053	1208732	1729290	860296	1587602	270103	0
FFQ	52	42	3601	8827	10724	9950	11593	9193	11393	12018	11517	13849	14665	16592	17895	23695	22882	22804	21791	24486	28520	31628	30207	36922	47196	50843	48281	66425	76420	84451	97426	155880	163579	276464	480052	1418962	2221751	1208681	1722619	859256	1588081	270708	0
FFQ	53	3392	3752	8926	10741	9894	11750	9290	11654	12145	11382	13755	14798	16417	18142	23938	23151	22869	21890	24697	28575	31291	30464	36589	47434	51135	48555	67396	76464	85101	98263	156403	164269	276855	479312	1411311	2205226	1210835	1726244	865352	1589963	269933	0
FFQ	54	33	3639	9046	11147	10240	11944	9342	11802	12302	11781	14278	15100	16720	18608	24501	23424	22942	22122	24534	29183	31730	30784	37196	47717	51625	48538	67546	76785	85414	98548	157183	164606	279509	483677	1425603	2221621	1207195	1713336	855174	1574949	265606	0
FFQ	55	34	3844	9274	11277	10188	12216	9623	11991	12582	11902	14586	15456	17071	18769	24936	23893	23248	22101	25123	28558	32241	30763	37238	48038	52698	49088	68471	77992	86648	100217	159478	166742	281628	484986	1416335	2202235	1204905	1717003	860585	1577641	262825	0
FFQ	56	45	3734	9434	11441	10104	12200	9602	11820	12494	11836	14435	15339	16894	18572	24491	23529	23294	22320	24927	29169	32112	30860	37728	48049	52137	49664	68209	77401	86136	99151	159093	165756	281261	485813	1418811	2196721	1208754	1710840	865797	1576154	265278	0
FFQ	57	38	3802	9510	11365	10498	12559	9558	12168	12674	12063	14666	15632	17308	18918	25294	24332	23490	22556	25949	29893	32658	31479	37813	48798	52654	49831	68902	78560	86513	100736	160639	167819	284077	488836	1420289	2196223	1212055	1704570	860215	1563996	258975	0
FFQ	58	28	3750	9738	11651	10622	12715	9780	12395	13062	12338	14642	15491	17323	18953	25062	24051	23958	22636	25617	29548	32724	31113	37920	48469	52946	50343	69030	78974	88059	100979	161502	168981	285156	490432	1414510	2184241	1210730	1698068	864077	1568831	263181	0
FFQ	59	31	3788	9861	11703	10558	12579	9864	12388	13058	12127	15025	15668	17379	19069	25350	24461	24162	23114	25798	29781	32755	31605	38058	49015	53468	50436	69683	79534	88070	100987	162124	169227	286075	491734	1411065	2176028	1218625	1699107	865590	1561070	258633	0
FFQ	60	32	4007	9866	11654	10894	12735	10081	12539	13052	12270	14952	15826	17360	19217	25530	24398	23991	22864	25737	30175	33195	31916	38511	49525	53676	50834	69538	79846	88597	102118	163174	171370	287155	497266	1422363	2181725	1218970	1685733	857189	1547552	255765	0
FFQ	61	25	3933	9921	11983	10968	12813	10154	12565	13210	12608	15319	15892	17757	19621	25982	24903	24151	23370	26195	30490	33353	31958	39040	49811	54357	51133	70922	80053	89662	102673	163894	171486	289552	498540	1422300	2174947	1217635	1684810	856044	1539021	253955	0
FFQ	62	36	4146	10294	12108	11278	13220	10206	12829	13382	12846	15581	16281	18105	19978	26311	25205	24472	23726	26509	30531	33807	32221	38887	50344	54719	51603	70668	80654	90231	103317	165466	171836	290362	500559	1419706	2159305	1220153	1678775	858656	1540054	251755	0
FFQ	63	24	4114	10298	12159	11250	13201	10179	12862	13419	12803	15691	16420	17899	19940	26430	25218	24440	23457	26632	30557	34110	32484	39642	50504	54936	51974	71317	81720	90224	104024	166216	173073	291876	504028	1425757	2168351	1221416	1672161	853114	1520529	247950	0
FFQ	64	30	4140	10417	12349	11267	13535	10415	12861	13756	12897	15660	16445	18534	20162	27120	25701	24688	23754	26891	31105	33899	33005	39463	50583	55023	52217	71231	81622	91008	104654	167362	174115	295075	507206	1429320	2162834	1213149	1660695	848685	1524303	247040	0
FFQ	65	24	4136	10466	12589	11571	13662	10300	13183	14000	13030	15867	16616	18514	20416	26843	25843	25093	24135	26708	31339	34578	33291	40144	51218	55903	52198	72026	82022	91434	105206	166939	173855	294451	506318	1421140	2150697	1216140	1658517	855734	1524014	245583	0
FFQ	66	26	4321	10458	12381	11704	13573	10579	13151	13904	13026	15931	16585	18611	20319	27302	26011	25237	24092	26930	31491	34900	33162	40112	51196	55508	52599	72570	82427	92130	105688	167625	174736	295843	510779	1426778	2149962	1219960	1652241	845906	1513283	243714	0
FFQ	67	19	4385	10625	12780	11768	13718	10559	13268	14053	13183	16159	16974	18757	20838	27537	26353	25344	24665	27356	32025	34944	33535	40339	52065	56436	52808	72891	82940	92547	105965	169907	177544	297293	511488	1422532	2137254	1219501	1646422	853023	1506013	241227	0
FFQ	68	27	4363	10782	13114	11785	13924	10838	13487	14254	13283	16065	16948	18915	20620	27338	26513	25792	24825	27396	31945	35372	33905	40816	51862	56319	53538	73247	84053	93548	106385	170218	177765	298801	512235	1414844	2122064	1222221	1641181	856421	1508734	240753	0
FFQ	69	14	4327	10790	13074	11867	14097	10929	13636	14357	13400	16324	17300	18849	20982	28125	26726	25745	24812	27505	32300	35435	34109	40909	52589	57481	53862	73417	84753	93811	106505	170773	178634	300776	516087	1420452	2125466	1220841	1635634	850161	1490148	237965	0
FFQ	70	17	4477	11203	13615	12530	14559	11164	13989	14842	13939	16825	17580	19553	21133	28513	27321	26590	25329	27868	32558	35611	34619	40946	53004	57987	53876	74513	85274	94653	108233	172840	180152	302705	518771	1418963	2110650	1220522	1625845	848344	1485242	235538	0
FFQ	71	25	4576	11644	13553	12181	14412	11107	13738	14535	13758	16658	17406	19186	21395	28537	27252	26052	25432	28235	32771	35929	34472	41030	53800	58100	53808	74646	85494	95387	108553	172796	180298	304019	518965	1416591	2100255	1224640	1622647	850103	1480609	233063	0
FFQ	72	20	4607	11254	13677	12488	14944	11398	14193	14955	14055	17022	17816	19742	21438	28604	27544	26680	25286	28517	33024	36338	35036	41639	53814	58555	54471	74920	85494	96100	109188	174278	181835	305800	523349	1418857	2100218	1225283	1609329	841585	1468708	229505	0
FFQ	73	21	4824	11755	13815	12727	15075	11524	14487	15288	14240	16998	17901	19896	22151	28855	28012	26886	25958	28554	33321	36892	35339	42448	53864	58989	54993	75774	86510	96973	109973	175928	182411	307881	526463	1418594	2091489	1225046	1601715	839282	1455435	225734	0
FFQ	74	16	4760	11589	14095	12897	15292	11668	14530	15356	14374	17308	18339	19938	22331	29170	27746	27101	26096	28960	33402	36637	35232	42337	54185	58777	55449	75911	87019	97057	110302	176146	183188	308074	528145	1418113	2081933	1224661	1592472	839480	1450233	225180	0
FFQ	75	11	4909	11752	14173	12848	14859	11296	14672	15265	14433	17283	17988	19949	22248	29376	28050	27144	26000	28906	33510	37094	35555	42471	54299	59630	55448	75960	87191	97132	110529	175438	184222	310993	530862	1422091	2084944	1223398	1587354	831788	1434879	220264	0
FFQ	76	20610	5321	12494	14514	13298	15537	11874	15083	15905	14861	17551	18509	20629	22398	29878	28577	27075	26372	29581	34062	37619	35892	42565	54864	59886	55710	76604	87581	97463	110952	177099	184829	309806	530314	1412924	2065425	1218515	1574647	830151	1431233	217742	0
FFQ	77	9	5066	12492	14521	13235	15626	11990	14786	15966	14623	17719	18448	20745	22675	29643	28513	27807	26990	29596	34377	37709	35997	43017	55372	60336	56353	77110	88396	98757	111675	178859	186180	311318	531220	1410051	2053158	1220824	1573944	834647	1429183	216674	0
FFQ	78	12	5043	12341	14528	13508	15792	11863	15142	15810	14667	17747	18635	20804	22812	30025	28630	27992	26704	29620	33990	37737	36457	43365	55252	60121	56774	77048	88700	98816	112411	178555	186327	314261	533887	1410580	2048975	1223276	1565799	829482	1416964	214015	0
FFQ	79	24	5169	12673	14964	13596	16136	12329	15576	16043	15107	18186	19092	20814	23025	30273	29297	28114	27370	30018	34676	38092	36360	43437	56330	60932	56728	77791	89615	99674	113596	180117	188347	316324	535250	1409081	2034175	1213038	1555254	832870	1411429	211213	0
FFQ	80	8	5200	12587	15185	13557	15992	12109	15244	16049	14856	18135	18744	21082	23239	30389	29310	28030	27553	30063	34848	37896	36547	43596	56149	61182	57325	78530	89595	99993	113811	181088	187893	315554	535591	1402184	2019481	1217070	1549518	832712	1409594	210971	0
FFQ	81	6	5326	13059	15538	13765	16568	12620	15538	16623	15345	18457	19405	21412	23715	30865	29989	28553	27785	30113	35251	38802	37384	44985	56842	62053	57937	79062	90049	100461	114300	182592	189754	318590	540536	1403830	2009993	1221487	1534692	827815	1384766	206603	0
FFQ	82	9	5405	12964	15651	14112	16630	12672	15617	16410	15451	18425	19681	21563	23859	31403	29771	28250	27819	30372	35699	38663	37304	44165	56792	61981	57671	79134	90510	101151	115359	181941	190809	319365	541091	1403111	2006862	1214164	1524059	823658	1380497	204374	0
FFQ	83	16	5413	13487	15671	13899	16755	12699	15898	16794	15559	18813	19576	21951	23965	31593	30361	28686	28114	30634	35679	39154	37601	44546	57133	62245	58233	79249	90917	101597	115119	181958	190535	319952	540910	1397723	1990048	1215540	1521569	825647	1367905	201389	0
FFQ	84	9	5707	13819	16225	14699	17165	13003	16308	17108	15941	18888	19863	22110	24453	31812	30766	29212	28224	31370	36127	39394	38164	45168	57530	63372	59214	80378	91724	102564	116387	185442	192437	322916	546774	1401339	1983238	1214457	1501682	812468	1349495	196143	0
FFQ	85	11	5484	13681	16304	14742	17172	12961	16256	17203	16017	19147	20452	22270	24673	32222	31048	29533	28624	31405	36230	40043	38073	45301	58357	63360	58909	80615	92665	103278	116955	185965	193809	324209	547435	1397621	1975285	1208820	1494300	812149	1336243	192488	0
FFQ	86	9	5683	13758	16257	14861	17270	12989	16402	17124	16151	19217	20048	22147	24456	32270	30743	29439	28300	31555	36217	39934	38174	45100	58412	63276	59068	80718	91947	103053	117284	185021	193718	324192	547709	1395301	1959331	1207433	1485937	812522	1333117	192567	0
FFQ	87	11	5828	14093	16563	14740	17789	13548	16889	17624	16319	19625	20549	22681	25078	32499	31150	29716	28797	31825	36778	40220	38613	45630	59705	63663	59624	81238	93340	103574	117919	185974	194348	326463	550878	1393603	1952261	1208432	1475015	804186	1311921	187094	0
FFQ	88	14	5835	14485	16916	15187	17915	13582	16843	17777	16620	19972	20851	23119	25614	33234	31541	29831	29191	32205	37135	40803	39451	46269	59303	64366	59972	82320	93671	105610	118865	187205	196406	327127	552563	1387034	1935530	1200377	1460686	804386	1307144	185993	0
FFQ	89	5	5976	14495	16789	15419	17960	13590	16976	17963	16455	20194	21013	22976	25492	33332	31746	30625	29330	32267	37022	41030	39172	46631	59664	65168	60431	82370	93712	105676	118858	188618	196225	328106	552683	1380757	1918875	1200008	1457126	804346	1298239	182202	0
FFQ	90	6	6099	14593	17095	15426	17919	13668	17307	17958	17124	20128	21009	23090	25445	33239	32262	30158	29633	32551	37063	41130	39462	46519	59742	65100	60550	82343	94026	106145	118666	188811	196758	330854	553382	1381368	1913284	1205733	1441459	795884	1283111	178638	0
FFQ	91	8	6108	14656	17639	15765	18514	13934	17140	18423	16912	20197	21334	23544	25750	33514	32360	30652	29457	32610	37364	41407	39882	46917	59809	65605	60806	83327	94753	105842	119519	190298	197948	330185	554886	1377483	1903222	1193844	1429755	795261	1272685	176760	0
FFQ	92	11	6324	14983	17718	15909	18647	14067	17790	18699	17225	20666	21484	23898	26148	34322	32399	31062	29920	32717	38016	41768	39967	47150	60957	65522	61781	83250	95558	106795	120310	190821	198450	331709	555857	1370203	1882504	1192993	1421751	793351	1261739	173708	0
FFQ	93	5	6224	15377	17839	15825	18943	14038	17707	18879	17138	20787	21526	23768	26010	34077	32682	30744	30096	33042	37697	42118	40369	47382	60585	66249	60887	83710	95643	107239	120631	190966	199933	333187	557745	1370727	1879038	1192604	1408502	786989	1239214	170048	0
FFQ	94	6	6352	15440	18140	16536	19153	14176	18038	19007	17601	20793	22071	24397	26559	34410	33386	31398	30224	33228	38166	42421	40671	47481	61330	66224	61796	84048	96139	108233	121375	191320	199864	334825	560109	1367702	1866003	1180056	1391636	778314	1227559	165914	0
FFQ	95	5	6344	15594	18295	15890	19173	14257	17960	19153	17312	20966	21927	24057	26747	34914	33446	31378	30717	33386	38547	42335	40778	47993	61613	66551	62232	84238	97123	108873	120882	192180	200579	335723	560797	1361781	1851265	1181520	1381128	775084	1215107	161591	0
