FFQ	36	57	3981	9702	11900	10674	12840	9994	12442	13434	12591	15503	16096	18455	20107	26217	25067	25222	23924	27549	31765	35531	34193	41486	53152	57832	55769	76851	87109	96119	112775	179826	190273	320055	560342	1702455	2716906	1409141	2047332	1003398	1833825	316525	0
FFQ	37	49	4075	9823	11807	10871	12868	10311	12836	13849	12723	15593	16598	18474	20213	26684	25378	25155	24514	27595	32039	35620	34735	42019	53912	58103	56154	76822	87544	97661	113400	180717	191554	321412	560673	1702254	2706355	1400820	2047013	1010605	1833465	315611	0
FFQ	38	56	4042	9932	11954	10821	13216	10317	12822	13621	12713	15668	16384	18647	20087	26638	25579	25809	24620	27683	32265	35543	34852	41841	53956	58382	55857	77000	87468	97360	113251	180411	191490	322229	559803	1694198	2693681	1409253	2045266	1015218	1840010	317492	0
FFQ	39	50	4202	9949	11838	10927	13094	10282	12931	13660	12963	15592	17005	18390	20117	26677	25602	25958	24429	27867	32324	35728	34781	42217	54312	58820	56942	77036	88067	97959	114373	181461	193032	324436	564838	1705966	2701149	1422211	2043718	1004816	1811159	310019	0
FFQ	40	54	4193	10055	11639	10900	13038	10325	12806	13662	12773	15889	16548	18728	20280	26809	25738	25730	24476	28040	32719	35998	34483	42097	54465	58702	56149	77268	88362	98212	114380	181911	191676	326439	567803	1703795	2698252	1420384	2036500	1003595	1820448	311047	0
FFQ	41	57	4182	10033	12142	10965	13306	10434	13096	13700	13135	15894	16660	18731	20258	27187	26054	25457	24814	28112	33020	36193	35073	42750	54841	59567	57287	77452	89170	99227	114988	183589	193802	326114	566358	1695841	2684722	1423380	2039043	1010895	1819178	309030	0
FFQ	42	55	4424	10356	12259	11423	13392	10617	13222	13978	13304	16170	16711	19364	20546	27501	26035	26188	24992	28368	32894	36875	35264	42869	54935	59857	57081	78493	89853	99632	115475	183428	195439	328641	573230	1708291	2698984	1429354	2027295	995690	1798849	303747	0
FFQ	43	51	4251	10318	12292	11168	13611	10586	13584	14273	13353	16386	17204	19580	21272	27760	26526	26563	25048	28194	33146	36737	35611	42959	55352	59629	56923	78855	90052	100129	116924	185540	196263	329717	572779	1710230	2687168	1426186	2027862	999881	1798520	301901	0
FFQ	44	59	4399	10528	12652	11396	13535	10995	13712	14297	13547	16488	17529	19366	21275	28000	26887	26698	25345	28984	33383	37174	35699	43552	55680	60182	57989	79367	91081	100762	116172	184988	196757	330199	577827	1704885	2672250	1422089	2020377	1004907	1808746	303922	0
FFQ	45	56	4239	10530	12707	11470	13743	10754	13698	14396	13520	16467	17426	19361	21338	28115	27131	26862	25464	28946	33634	37052	35810	43527	55916	60279	58209	79649	90838	100998	117300	186862	197381	332614	577800	1708478	2673597	1428552	2024037	1000990	1793056	300123	0
FFQ	46	58	4215	10533	12628	11569	13743	10983	13596	14100	13592	16778	17613	19640	21331	28041	27105	26744	25575	29345	33654	37322	36067	43835	56472	61253	58589	80108	91236	101148	117868	187275	198062	333770	580690	1704747	2658994	1427586	2009596	1004460	1809471	302642	0
FFQ	47	46	4385	10816	13160	11960	14208	11150	14028	14613	13923	16924	17765	19841	21393	28705	27436	27539	25818	29211	34188	38266	36848	44534	56691	61632	58727	80583	92790	102713	118983	188346	199348	335624	583245	1703511	2647519	1427097	2008872	1012691	1796211	299676	0
FFQ	48	44	4493	10885	12859	11678	14135	11260	14188	14673	13810	17025	18069	20093	21773	28641	27498	27569	26064	29257	34278	38323	36494	44626	56961	61708	59147	81184	92932	102512	119230	189628	201330	336861	585973	1707012	2649426	1437548	2002341	1001023	1788260	299098	0
FFQ	49	42	4487	11078	13390	12242	14666	11499	14440	15082	14298	17615	18193	20315	22371	29451	28095	27943	26877	30375	34843	38492	36931	45168	57537	62381	59603	81528	93291	104043	120137	192045	202436	340339	591037	1711761	2648037	1431432	1992625	1005029	1773036	294305	0
FFQ	50	43	4608	11240	13280	12097	14279	11548	14339	15188	14018	17403	18115	20342	21923	29053	28278	27904	26776	30159	34840	38606	37462	45172	57695	62620	59812	82031	93294	103701	120257	191073	202682	340016	589790	1707500	2636570	1440184	1991326	1003988	1780967	296667	0
FFQ	51	40	4674	11496	13651	12422	15092	11507	14628	15343	14361	17480	18559	20946	22382	29761	28383	27799	26811	30512	35271	39088	37825	45583	58596	63334	60700	82405	94695	105498	121519	194008	204122	343102	594284	1712033	2635743	1442939	1985425	999619	1762590	290780	0
FFQ	52	36	4655	11462	13591	12451	14806	11819	14699	15248	14352	17666	18708	20636	22895	29991	28805	28169	27138	30534	35263	39047	37781	46114	58673	63451	60445	82694	94617	105292	121840	194488	204423	344793	595475	1714434	2635989	1440938	1981739	996421	1762587	288808	0
FFQ	53	3831	4832	11451	13824	12645	15184	11827	14763	15549	14564	17760	18878	20636	22875	30113	28659	28382	27080	30548	35504	39344	38065	45909	59117	64719	60508	83304	94813	105920	122401	195085	205234	344498	596538	1706651	2618019	1443589	1980202	1005298	1764646	287966	0
FFQ	54	40	4711	11652	13887	12780	15410	11749	14923	15522	14785	18016	18824	21192	23183	30316	29123	28721	27643	30782	36359	39704	38048	46110	59164	64163	61397	83886	95451	106276	123220	196160	206559	346756	600735	1722142	2632991	1442582	1970594	993165	1744712	284910	0
FFQ	55	48	4871	11818	14348	13100	15789	12095	15264	16095	15018	18060	19006	21491	23550	30991	29346	28892	28130	31148	35786	39830	38568	46505	59731	65115	62169	84387	96490	107481	124135	197170	208840	349181	605133	1714190	2618073	1440179	1967487	997206	1747843	281219	0
FFQ	56	32	4918	11903	14123	12953	15521	12066	15244	15850	15082	18257	19229	21141	23748	31017	29708	29212	27728	31277	36226	40369	38967	46448	59369	65472	61953	84722	96579	107091	123372	198265	207597	350021	604786	1711168	2607333	1441433	1961997	1005114	1751283	284361	0
FFQ	57	37	5102	12232	14555	13193	15807	12364	15531	16195	15409	18427	19453	21840	24087	31248	29948	29328	27850	31687	36763	40731	39615	46866	60374	65482	62639	85446	97663	109286	125344	199019	210620	353503	607612	1719186	2600222	1448209	1956824	995001	1735697	279268	0
FFQ	58	31	4887	12103	14880	13417	16111	12491	15632	16540	15326	18471	19538	21616	24116	31276	29930	29519	28669	32091	36954	40752	39324	47557	60739	66153	62940	86006	98098	109255	125376	200322	211131	353216	610042	1714119	2592014	1443495	1946949	1000942	1741770	281987	0
FFQ	59	40	5023	12453	14829	13628	16396	12615	15669	16451	15520	18871	19561	21985	24031	31721	30349	29908	28653	31900	36708	40983	39545	47507	61044	66061	62848	85984	98589	109760	126122	200797	212056	355096	611879	1710564	2580390	1454110	1948602	1001910	1732338	278643	0
FFQ	60	37	5166	12633	14804	13419	16158	12460	15843	16500	15578	18583	20011	22164	24237	31922	30569	29789	28922	32075	37212	41014	40077	47797	61362	66352	63341	86549	98982	109999	126874	202366	213217	357997	615670	1720885	2591052	1454072	1934164	994306	1716693	274996	0
FFQ	61	37	5154	12738	15049	13806	16457	12754	16113	16923	15729	19018	20076	22604	24169	32246	30878	29958	29102	32558	37354	41676	40753	48132	62541	67428	63774	86736	99108	111207	127716	203795	214184	359580	618975	1719140	2584023	1450993	1932609	993372	1708731	272603	0
FFQ	62	43	5374	12903	15625	14135	16757	12895	16159	17004	15920	19527	20325	22517	24831	32757	31394	30303	29183	33011	38176	42331	40843	48711	62742	67633	64797	87776	100576	111857	128299	204854	215463	361660	621384	1713732	2564346	1455839	1926444	994739	1707652	272435	0
FFQ	63	31	5418	13285	15385	14211	16898	12917	16137	17307	15943	19177	20575	22646	25040	32589	31441	30742	29532	32992	38163	42082	40953	48864	62553	68034	64683	87594	100913	112242	129205	205381	216684	363277	625626	1724588	2572890	1457968	1919039	989991	1686496	266019	0
FFQ	64	39	5411	13376	15491	14187	17100	13360	16800	17726	16274	19640	20881	23325	25386	32971	31542	30947	29758	33320	38545	42412	41313	49026	63457	68539	65048	88998	101371	112745	129495	206729	217840	365141	629046	1725792	2565088	1448863	1907688	987046	1689817	265758	0
FFQ	65	48	5450	13498	16002	14495	17527	13099	16728	17472	16347	20090	20743	23268	25608	33555	31584	31202	29840	33256	38656	42909	41530	49520	63592	68948	65417	89037	101906	113626	130541	206961	217620	364964	628945	1717910	2547422	1452045	1906076	993441	1691888	265658	0
FFQ	66	39	5637	13525	16152	14595	17274	13301	16587	17688	16577	20114	20913	23382	25481	33940	32419	31244	30203	33612	38873	43244	41487	50025	63894	69106	65489	88872	102406	114468	131149	208689	218779	368534	634044	1720920	2545628	1457989	1898070	983605	1678637	262494	0
FFQ	67	33	5651	13818	16615	14794	17677	13371	17032	17903	16912	20471	21469	23544	26194	34193	32603	31578	30208	34301	39410	43734	42381	49855	64504	69923	66829	90155	102914	115849	132511	209647	220342	370877	633792	1718778	2531884	1454085	1889290	988179	1675910	259962	0
FFQ	68	22	5638	13924	16545	14984	17686	13909	17129	17940	16678	20368	21555	23691	25999	34125	32864	31804	30648	34397	39769	43361	42511	50507	64411	70259	67071	91046	103825	116107	132619	210608	221261	371146	635561	1714191	2515150	1455676	1882642	994130	1675449	261213	0
FFQ	69	21	5733	14083	16480	15091	17671	13586	17222	17980	16588	20455	21352	24030	26139	34437	33106	32106	31022	34698	39981	43872	42912	50812	65348	70838	66734	91277	104310	117317	132660	211161	222845	374262	638594	1716226	2520488	1462109	1877884	985392	1653716	255981	0
FFQ	70	21	5943	14605	17034	15589	18542	14010	17781	18708	17396	20793	22149	24413	26799	35317	33912	32575	31520	35030	40560	45021	43088	51252	65935	71594	67700	91952	105698	118295	135010	213178	225454	375266	644173	1713995	2498070	1458224	1863897	986379	1650904	255193	0
FFQ	71	27	6092	14500	16947	15641	18290	14025	17683	18748	17375	20918	21827	24550	26969	35189	33451	32488	31506	34724	40623	44788	43602	51179	66248	71961	67194	92227	105618	118050	134055	214026	225129	377577	643536	1714955	2493274	1462383	1861370	985317	1642349	250948	0
FFQ	72	21	6124	14669	17429	15859	18931	14401	17950	19079	17667	21588	22627	24664	27213	35425	33951	32853	31833	35350	40943	45170	43864	52149	66436	72442	67995	93147	106430	118498	135231	215276	226567	379422	648286	1717349	2490051	1461573	1848272	976205	1628392	248318	0
FFQ	73	19	6164	14646	17488	16102	19005	14450	18323	19225	17422	21291	22555	25183	27562	36042	34266	33399	32095	35731	41183	45273	44211	52151	66807	72973	68901	93696	106937	119645	136359	216578	228077	382271	651092	1715893	2484201	1463140	1839896	970702	1615838	243389	0
FFQ	74	27	6224	15190	17913	16184	19481	14585	18469	19090	18084	21527	22826	25263	27657	36246	34758	33521	32285	35994	41032	46004	44158	52552	67081	72865	69082	94000	107540	120759	136608	216638	228949	382890	652348	1715041	2471590	1460216	1829379	972720	1609712	242448	0
FFQ	75	37	6318	15107	17773	16237	19388	14530	18209	19410	17811	21683	22806	25365	27734	36064	34751	33357	32328	36102	41654	46428	44683	52240	67620	73214	69300	94659	107893	120857	136831	218496	229178	384416	657457	1720755	2475211	1457696	1820749	964456	1589989	238340	0
FFQ	76	24496	6773	15742	18633	16883	19832	15115	18749	19678	18512	22275	23101	25752	28222	36732	35108	33972	32782	36544	42298	46827	44959	53091	68287	74091	69791	94221	108304	121350	137844	218239	230619	386599	654794	1708889	2448252	1453712	1807091	960965	1589020	236111	0
FFQ	77	28	6530	15751	18193	16718	19935	14958	18829	20032	18565	22441	23171	25953	28561	37520	35524	34383	33128	36828	42369	46619	45444	53529	68332	74739	70753	95547	109028	121504	138919	219923	231575	387482	658293	1707198	2434128	1456131	1802260	970300	1585097	235262	0
FFQ	78	22	6454	15964	18862	16756	19981	15068	19334	19958	18648	22421	23697	26060	28589	37325	35765	34251	33548	37061	42228	46444	45571	53504	68778	75348	70798	96090	109579	122794	139577	220404	232914	388546	662806	1707563	2431581	1455119	1792921	961202	1572630	231552	0
FFQ	79	18	6806	16249	18916	17031	20441	15625	19428	20562	18915	23032	24112	26172	29142	37385	36431	35065	34108	37463	42900	47807	45697	54447	69488	75484	71164	96558	110300	123544	140165	222207	234416	391849	664238	1704277	2412475	1444044	1781082	965037	1568465	230189	0
FFQ	80	15	6890	16152	18823	17220	20373	15308	19300	20520	18822	22885	23907	26383	29040	37898	36082	34679	33863	37220	43042	47576	45729	54440	69861	75256	71554	96454	111405	123735	140884	223096	233999	391466	664299	1695675	2395760	1449829	1775810	964332	1566734	229296	0
FFQ	81	13	7068	16394	19530	17613	20955	15677	20186	21025	19476	23296	24487	26775	29673	38520	36693	35317	34368	37758	43434	48573	46399	54911	70198	76185	72248	97891	111972	125672	140811	225141	236943	394387	668978	1700183	2387255	1451634	1760125	958725	1536834	222851	0
FFQ	82	10	7069	16756	19421	17892	20894	15687	19959	21108	19444	23419	24572	26865	29645	38827	36931	35317	34425	37871	43746	48127	47066	54823	70365	76705	72515	97956	112255	125722	141622	226162	235792	396375	670193	1698907	2379506	1443888	1748048	954824	1531776	221234	0
FFQ	83	19	7187	16919	19956	17702	21149	16113	19868	21330	19530	23377	24581	27504	30062	38916	37150	35329	34572	38528	43751	49074	47184	55431	70935	76953	72652	98384	112989	126002	142902	225792	237382	395974	669668	1692383	2362527	1445708	1743930	955166	1516614	217287	0
FFQ	84	13	7445	17665	20155	18304	21878	16434	20617	21728	20003	23706	25234	27804	30294	39496	37991	35741	34865	38675	44651	49522	47652	56145	71909	78063	73144	98972	113265	126990	144046	227554	239569	401238	676035	1695025	2356852	1445569	1724165	941154	1490579	211340	0
FFQ	85	20	7247	17202	20551	18651	22440	16440	20868	21769	20292	24100	25250	27832	30586	39660	38349	36669	35702	39032	44621	50050	47886	56124	71950	78443	74360	99142	114198	128134	144962	227550	240738	402135	675510	1690834	2342286	1438071	1711440	940377	1482348	208898	0
FFQ	86	20	7431	17301	20784	18445	21809	16574	20473	21618	20075	24435	25308	28049	30730	39853	38111	36379	35366	38543	44444	49767	47890	56526	72283	78636	74104	99741	114243	128451	143827	228982	241239	402037	677047	1683823	2323844	1437189	1701155	941462	1477455	208215	0
FFQ	87	11	7460	17799	20770	18881	22327	16880	21068	21851	20458	24376	25868	28477	31088	40286	38807	36879	35730	39596	45136	49899	48757	56594	72790	79112	74331	100768	115041	129502	145455	230286	242630	401602	679705	1682702	2317121	1436796	1688985	933448	1452581	202692	0
FFQ	88	10	7597	18097	21233	19071	22775	17069	21426	22626	21054	25063	26141	29317	31920	41423	39398	37182	36397	40006	45832	50935	48944	57459	73462	79975	74872	101804	115962	130397	146195	231265	243100	406405	681599	1676012	2291696	1430018	1668695	932621	1448525	202021	0
FFQ	89	9	7919	18193	21431	19314	22720	17160	21314	22725	21070	24976	26032	28968	31878	41102	38992	37134	36383	39808	45866	50966	49015	57482	74184	79824	75583	101667	116993	131039	146619	231391	242814	406631	682780	1666997	2273480	1427767	1665115	931853	1442102	198586	0
FFQ	90	10	7817	18416	21416	19265	23151	17306	21611	22726	20952	25377	26333	28965	32238	41065	39757	37224	36400	40426	46080	50886	49522	57653	73583	80390	76030	101859	115946	131521	147382	232223	244860	408005	684271	1667387	2266484	1430255	1653060	920622	1421151	195156	0
FFQ	91	14	7878	18954	22095	19887	23505	17607	21917	23072	21385	25721	26830	29043	32313	41765	39749	38068	36874	40994	46338	51415	49998	58314	74055	81154	75719	102089	117340	131678	148540	232703	246210	410225	685125	1662411	2248820	1417853	1637924	920707	1410808	192064	0
FFQ	92	5	8088	19323	22656	20054	23686	17788	22239	23383	21621	26063	27136	29717	32703	42618	40373	37955	36959	40936	47177	51815	50626	58588	74721	81591	77057	103196	117617	132961	149295	234771	246844	410795	685297	1655127	2228664	1419113	1624587	915955	1396602	188018	0
FFQ	93	13	8343	19064	22728	20283	23744	17822	22363	23268	21618	25822	26993	29933	32720	42278	40383	38131	37375	40730	47025	52246	50366	58316	74787	81716	77074	102694	117994	133700	148417	234505	247254	410253	689449	1655480	2225285	1417933	1612385	910345	1369586	183223	0
FFQ	94	13	8141	19624	22786	20668	24298	17904	22636	24093	21902	26372	27611	30234	32994	42658	40921	38759	37700	41291	46945	52845	50502	58864	75774	82393	77303	103059	117700	132680	149513	236195	248615	413193	691711	1652372	2209660	1403644	1589293	898339	1357369	179755	0
FFQ	95	11	8549	19930	22953	20268	24154	18143	22753	24074	22102	26727	27644	30580	33256	43211	40745	38689	37853	41429	47453	52587	50801	59382	75920	82624	77497	104112	118776	133363	150178	236084	249482	415082	691417	1643861	2188589	1406213	1577131	897452	1339820	175611	0
