FFQ	11	46145	4521	10079	12753	11548	13733	11003	13578	14372	13883	16980	17560	19492	21349	28597	26841	28044	26164	30922	35916	40024	38273	48376	61305	65896	64291	89892	100881	110595	134611	210392	222285	369144	639022	2190964	3732446	1912911	3323226	1704145	3172653	573474	0
FFQ	12	32408	3041	8812	11989	10880	12808	10487	12951	13923	13340	16735	17554	20081	21236	28662	27114	28108	25866	30931	35574	39629	38245	47752	60310	65759	64491	88643	100496	109366	134374	211005	225276	379598	684710	2492068	4188012	1731748	3107788	1562353	2954959	539204	0
FFQ	13	16369	3545	9315	11339	10622	12749	10515	12982	13837	13031	16388	17124	19842	21114	27975	26453	27095	25349	30051	34841	38787	36972	46356	58912	63548	62730	86683	99270	108428	130642	208350	224189	386164	702330	2568105	4370166	1837510	3128978	1425419	2754534	509677	0
FFQ	14	23197	4269	9780	11561	10573	12803	10422	12801	13678	13275	16174	17310	19764	21227	28382	26882	27249	25665	29910	34818	38878	37118	46119	59865	63891	62583	86761	99354	109418	131239	210417	224951	388767	703600	2526432	4278251	1858471	3125584	1450391	2814596	521860	0
FFQ	15	22395	3953	9751	11768	10534	13133	10430	13109	13943	13426	16600	17694	19977	21672	29005	27304	27233	26244	30260	35218	39366	37942	47388	60958	65366	64410	87657	100955	111382	133838	212799	227524	390435	700891	2479679	4177691	1897877	3156740	1475921	2840232	525586	0
FFQ	16	82	4114	9955	11768	10854	12975	10590	13243	13871	13223	16760	17471	20279	21670	28827	27880	27811	26450	30993	35745	40239	38588	47857	61194	66499	64800	89599	101844	112971	134544	214569	228911	392758	704982	2452357	4124429	1925891	3157450	1490684	2872014	531545	0
FFQ	17	66	4124	9896	11948	10800	13155	10656	13419	14227	13772	16950	17736	20203	21804	29144	28050	28383	26658	31080	36357	40795	38721	48015	62303	66647	65847	90205	102143	113282	135382	215672	229919	390728	698283	2428360	4086016	1942104	3183664	1509411	2874358	528003	0
FFQ	18	58	4397	10169	12208	11147	13409	10919	13649	14546	13783	17027	18244	20660	22196	29443	28177	28268	26841	31478	36311	40802	38559	48350	61948	67004	65507	90181	102839	114030	135609	215765	230610	393374	705555	2438619	4111399	1972339	3175274	1475031	2840031	522530	0
FFQ	19	74	4495	10545	12583	11290	13924	11024	14041	14586	14069	17411	18158	20936	22613	29878	28470	28965	27427	31689	36734	41268	39906	48730	62443	68188	65986	91195	103936	115667	136659	219436	232724	396255	707420	2439754	4075449	1945018	3162117	1501770	2862987	522466	0
FFQ	20	76	4272	10423	12575	11366	13530	11251	13684	14380	13919	17279	18278	20524	22288	29872	28281	28513	27188	31533	37138	41338	39396	49630	63165	67938	66273	91198	103623	116087	137802	218697	233040	395463	706966	2429488	4055175	1960947	3160719	1507633	2870992	526346	0
FFQ	21	72	4244	10503	12790	11755	13826	11170	14086	14730	14168	17281	18577	21014	22594	29820	28701	28991	27497	31981	37620	41865	39978	49452	63633	68586	66962	92374	104765	115523	138763	219950	234489	399739	710356	2433687	4067356	1967111	3170065	1499138	2837218	515856	0
FFQ	22	72	4344	10552	12652	11789	13988	11313	14147	14785	14239	17483	18676	21180	22694	30106	29072	29261	28038	32162	37557	41763	39956	49679	63795	69250	66856	92370	104867	117492	138324	221460	235234	400091	712525	2425308	4059936	1978513	3166257	1497628	2835945	516927	0
FFQ	23	75	4390	10541	12726	11719	14192	11078	13832	14759	14205	17387	18428	21110	22881	30112	28872	29382	27839	32422	37478	41850	40094	49722	63740	69103	66816	92202	105128	116661	139304	221259	234933	400021	713525	2420935	4036244	1977587	3172869	1512145	2845597	515123	0
FFQ	24	70	4558	10721	12787	11792	14059	11387	14543	14926	14507	17700	18742	21050	23287	30417	29367	29380	27973	32304	37542	42141	40822	49741	64146	69202	67501	93071	106304	118000	138992	222512	235865	404762	720186	2430055	4051153	1997147	3160059	1491963	2815756	511796	0
FFQ	25	58	4367	10820	12999	12053	14307	11418	14516	15160	14721	18088	18810	21623	23063	30736	29696	29770	28360	32409	37892	42325	41026	50294	64818	69903	68007	94233	106981	118608	139914	223997	238695	405403	720189	2420940	4024099	1986287	3164047	1514035	2822773	510846	0
FFQ	26	70	4412	10983	13120	11866	14392	11585	14255	15104	14630	17883	18844	21478	23001	30841	29527	29522	28209	32550	38168	42443	40861	50393	64833	70493	68295	94273	107615	119108	141039	224414	238747	407813	723803	2419045	4011904	1993594	3149670	1507798	2836917	514788	0
FFQ	27	88	4684	11086	13401	12205	14594	11789	14842	15450	15027	18312	19261	22099	23928	31248	29677	30608	28643	33272	38979	42786	41341	50780	66077	71396	68870	95017	107980	120158	142540	227279	241816	411302	729381	2436514	4028076	1997766	3141855	1500504	2794516	503139	0
FFQ	28	83	4556	11008	13315	12011	14864	11653	14644	15553	14929	18145	19165	22026	23457	31337	30089	30146	28837	33314	38733	43751	41748	50837	65408	71497	68533	94852	108392	120821	141315	226501	242039	410507	732134	2440680	4029615	1995228	3125589	1500548	2804095	506331	0
FFQ	29	86	4778	11163	13533	12081	14728	11627	14517	15579	14731	18447	19524	21676	23409	31452	30284	30586	28934	33378	39053	43365	41329	51491	66124	71604	69051	95648	108985	121057	143207	229169	241735	412242	731774	2429534	4005482	2002445	3130405	1509861	2811559	502653	0
FFQ	30	38080	4686	11556	13653	12708	15036	12077	14962	15976	15001	18687	19622	22180	24348	32003	30509	30857	29213	33729	38945	43815	42117	51763	66123	72060	69819	96032	109547	122118	143149	229136	243950	414082	737743	2439941	4011818	2008600	3108562	1490915	2775740	497428	0
FFQ	31	74	4715	11637	13678	12704	15363	12105	15332	15992	15364	18707	19718	22269	24363	32509	31082	31173	29790	34182	39908	44407	42620	52202	66800	72507	70550	96529	110437	123237	144844	231325	245312	415625	741171	2442828	4004454	2016662	3118294	1498534	2776458	492825	0
FFQ	32	58	4810	11593	13870	12822	15303	12278	15211	16145	15731	18946	20061	22549	24285	32319	31025	31396	29467	34563	39980	44237	42777	52575	67301	72903	71137	97229	111094	123241	145549	231168	246360	418655	743676	2441660	3993021	2017875	3110666	1497631	2785545	491574	0
FFQ	33	81	4903	11628	14281	12901	15277	12644	15432	16355	15637	19309	20080	22924	24727	32814	31679	31895	30098	34456	40148	44443	43117	52773	67987	73687	70941	97555	111449	123875	145253	233162	247396	421016	747639	2443555	3998295	2027539	3112641	1496055	2757300	485339	0
FFQ	34	94	4826	11969	14457	13259	15953	12668	15829	16659	15772	19725	20536	23148	25120	33407	32019	32178	30616	35293	40658	45201	43289	53430	68757	74288	71934	98539	112120	125183	146787	234396	248904	422329	750054	2444009	3991568	2020698	3095567	1497956	2764112	484979	0
FFQ	35	93	4714	11700	14229	13096	15786	12624	15680	16463	15959	19545	20392	22833	25007	33734	31972	31684	30382	35072	40511	45004	43424	53692	68309	74642	71827	99371	113046	125582	147249	235036	248653	422370	750649	2434328	3964618	2022010	3101488	1517636	2770714	487162	0
FFQ	36	102	4733	12025	14438	13606	15959	12694	15747	16512	15951	19751	20763	23560	25398	33551	32186	32519	31052	35421	41446	45102	43510	54181	69028	74802	72655	99042	113114	127421	147752	237118	250490	426142	756052	2445452	3976878	2022905	3082291	1502795	2759815	483560	0
FFQ	37	88	4974	11956	14696	13779	16352	12782	16255	17216	16077	19746	21163	23809	25208	33957	32376	33023	31261	35689	41358	45523	44383	54470	69618	75653	72698	100165	114338	127190	148644	238776	252273	428704	757664	2449281	3961336	2017860	3077631	1511806	2754781	482206	0
FFQ	38	76	4940	12405	14963	13858	16286	12936	16004	17135	16337	19808	20778	23396	25411	34039	32507	32916	31189	35537	41641	46092	44208	53916	70179	76066	72778	100863	114862	127153	149371	239383	252532	428496	756459	2435780	3941185	2026519	3076820	1517563	2767471	486092	0
FFQ	39	82	5106	12318	15057	13796	16321	12898	16270	16974	16480	19922	21214	23863	25768	34286	32992	33092	31678	35976	41442	46072	44685	54224	70819	76699	73612	101470	115369	128955	149749	240502	255488	431931	763985	2449669	3947464	2043109	3075136	1503994	2732645	473989	0
FFQ	40	84	5017	12372	15039	13713	16307	13084	16275	16911	16232	20158	20997	23764	25859	34210	32769	32983	31207	35906	41956	45884	44747	54812	70345	76147	73814	100998	116065	128740	150680	241910	255010	433539	768806	2452583	3951025	2041957	3056879	1498247	2740473	476742	0
FFQ	41	82	5042	12482	14978	13827	16651	13221	16531	17268	16509	20030	21189	23909	26058	34829	33225	33154	31770	36510	41993	46970	45221	55229	70741	77212	74089	102316	116346	129153	151563	242757	256445	432798	768258	2441651	3924596	2048906	3066281	1513432	2737443	472594	0
FFQ	42	90	5144	13046	15377	13997	16879	13466	17129	17818	16916	20581	21567	24207	26673	35153	33668	33725	32277	36714	42744	47091	45365	55688	71497	77726	74707	101926	117578	130714	152454	243327	258151	438570	777202	2459214	3944364	2055771	3048900	1489201	2709801	465849	0
FFQ	43	71	5119	12901	15407	14329	17063	13707	16767	17844	16984	21064	21994	24771	26720	35638	34370	34103	32262	36953	42991	47875	45739	56024	72175	78725	74791	103430	118399	131158	152441	244815	259541	439805	778033	2458539	3942464	2049170	3048863	1492940	2703861	461351	0
FFQ	44	75	5207	13013	15626	14562	17272	13649	16873	18061	17254	20720	21990	24812	27247	35724	34103	34399	32646	37137	43342	47839	46296	56186	72592	78741	75419	104335	118512	131242	154116	246022	259570	441155	781862	2455006	3916379	2047736	3033855	1506333	2717782	465403	0
FFQ	45	62	5292	13088	15633	14665	17243	13820	17174	18126	17008	20963	21981	24898	26941	35883	34435	34307	32799	37438	43340	48024	46562	56413	72521	78767	75646	104661	119076	132153	154780	247822	261040	442931	783694	2462346	3922347	2057861	3039691	1501019	2688910	457606	0
FFQ	46	74	5393	13177	15838	14711	17378	13938	17313	18049	17223	21064	22226	25273	27244	36006	34800	34713	32956	37840	43841	48512	46592	56884	73404	79218	75832	105069	118994	133399	155513	249029	262167	444799	786070	2448112	3898874	2052997	3026321	1505120	2720349	461343	0
FFQ	47	66	5375	13446	16325	15270	17923	14089	17722	18639	17763	21142	23031	25568	27764	36971	35295	35169	33897	38116	44502	49576	47434	57424	74207	80631	77009	105694	121403	135038	156187	250922	263787	445865	789882	2452494	3880851	2059264	3022092	1514647	2696233	457486	0
FFQ	48	72	5526	13326	16266	14855	17951	14100	17573	18647	17894	21626	22869	25340	27925	36815	35237	35449	33671	38464	44715	49125	47596	57368	74074	80713	77368	105810	121292	135688	156697	251804	265266	449961	795000	2455705	3885432	2072863	3011373	1498579	2686463	458126	0
FFQ	49	72	5488	13839	16646	15809	18394	14472	18279	19227	18217	22309	23507	25977	28257	37556	36011	35637	34208	38893	45182	49968	48009	58451	74996	81795	77990	107229	122520	136749	159125	253050	268796	452832	801187	2465526	3881606	2065665	2996453	1502744	2668509	451471	0
FFQ	50	53	5490	14015	16742	15489	18364	14305	18065	19150	18138	21957	23300	26003	28391	37469	35934	36081	34459	39196	45237	50018	48146	58870	75398	81822	78014	107788	123044	136656	158880	254464	267077	454632	802445	2456772	3861848	2074004	2995528	1501137	2682977	453109	0
FFQ	51	57	5678	14419	17085	15766	18908	14786	18388	19468	18188	22232	23639	26196	28788	38017	36480	36545	34949	39241	45642	50407	48748	59418	76655	82670	79015	108538	123914	137907	160403	256529	271651	459056	809180	2462359	3868869	2084521	2987011	1492337	2650381	443865	0
FFQ	52	45	5669	14379	16990	15776	18782	14834	18675	19187	18510	22616	23686	26472	29305	38471	36428	36863	34753	39470	46154	50969	49025	59351	76546	83396	79583	108989	124744	138192	160127	257161	272280	460431	811722	2467968	3862106	2082686	2979398	1492196	2648846	442367	0
FFQ	53	5869	5807	14523	17345	16153	18997	14903	18806	19539	18428	22718	23897	26470	29308	39018	36802	36934	35229	39754	46112	51125	48899	59681	76509	83413	79437	109638	125458	139427	161585	258404	272160	460615	810284	2457205	3839405	2082474	2981149	1504729	2654176	439830	0
FFQ	54	52	5848	14792	17519	16505	19036	14968	18846	19697	19080	22861	24129	26928	29539	38683	37132	37176	35499	40313	46596	51291	49632	59817	77280	84228	80161	110348	125574	140628	162767	260105	274328	465593	819778	2479604	3864670	2084439	2961492	1485316	2623391	433395	0
FFQ	55	53	5843	14740	18097	16436	19654	15322	19189	20415	18915	23500	24853	27289	30062	39700	38109	38049	36191	40883	47172	52149	50693	61010	78139	85056	81330	111705	127117	141562	164237	262949	276618	467498	823055	2467593	3839441	2082992	2959843	1492723	2624657	430853	0
FFQ	56	35	5931	14738	17715	16460	19184	15131	19214	20233	19419	23246	24512	27267	29881	39634	37854	37456	36008	40460	47194	52245	50468	60907	78527	84935	81394	111464	127465	141943	163801	262867	277344	467468	822709	2465985	3822023	2084123	2956913	1501442	2634131	432335	0
FFQ	57	58	6220	15344	18350	16741	20301	15484	19574	20374	19627	23763	24901	27915	30684	39962	38391	38185	36450	41244	47680	53020	51157	61695	79116	86106	82487	112860	128262	143364	165727	265020	279145	472494	830006	2471270	3827429	2092048	2943770	1489374	2606959	425353	0
FFQ	58	54	6069	15202	18450	16961	20476	15662	19795	20736	19561	23635	25239	28251	30807	40150	38817	38480	36943	41604	48523	52781	51144	61933	79495	86804	82479	113619	129465	143836	166619	266059	279472	472103	833274	2470865	3807144	2084851	2927622	1498816	2620354	428842	0
FFQ	59	44	6144	15636	18474	17262	20302	15803	20114	21205	19749	24106	25285	28176	30727	40577	39129	38550	37610	41668	48109	53242	51481	62335	80174	87520	82588	114277	130262	145402	167199	267955	281122	476966	835243	2460720	3786226	2100427	2930811	1500759	2608332	425774	0
FFQ	60	52	6266	15479	18565	17557	20578	15932	20100	20878	19885	24327	25374	28448	31340	40739	39285	38636	37095	42025	48138	53698	51785	62714	80291	87394	83323	114193	130576	145780	168001	269063	285239	479441	843006	2479191	3801181	2098890	2909800	1487643	2588418	420730	0
FFQ	61	50	6405	16057	18934	17570	20700	16069	20632	21307	19999	24654	25776	28862	31574	41280	39675	39138	37648	42577	49291	54184	52827	63145	81157	88749	84561	115380	131475	147202	169364	271280	286118	482085	845593	2479684	3790980	2100246	2903848	1488362	2572140	417204	0
FFQ	62	42	6236	16174	19425	18069	21202	16719	20924	21722	20750	24868	26640	29122	32370	42057	40241	39853	38546	43172	49686	54800	52648	63995	81475	89362	84317	116649	132821	148747	169541	272831	286360	483909	849892	2469550	3768593	2107022	2896902	1489467	2574008	414929	0
FFQ	63	55	6482	16310	19578	18155	21112	16708	20848	21978	20567	24781	26161	28939	32090	42114	40395	40167	38309	43212	49568	54831	53025	63396	82391	89634	85086	116228	133268	149056	170263	273900	289676	488615	855666	2483924	3783498	2108881	2887982	1481742	2540434	407670	0
FFQ	64	42	6649	16650	19687	18391	21512	16692	21143	21942	20940	25593	26833	29816	32573	42816	40972	40429	38750	43458	50170	55776	53585	64993	82958	90024	85682	117227	133586	149376	172649	274609	289925	491840	862128	2489745	3775137	2095314	2870461	1476509	2546214	404341	0
FFQ	65	33	6624	16510	20088	18592	21732	16834	21371	22312	21168	25691	26701	29902	32750	43257	41305	40257	39143	43532	50632	56113	53966	64491	82533	90579	86381	118626	134742	150579	173333	276625	290547	490214	858373	2474366	3749865	2101217	2876717	1486943	2547654	404623	0
FFQ	66	35	6819	17162	19864	18607	21863	16993	21413	22535	21217	25592	26987	30167	33236	43485	41421	41026	39471	43700	51207	56451	54149	65370	83586	91133	86311	118112	135126	151656	173643	278740	293144	495008	866282	2481676	3746801	2111111	2859848	1472738	2530903	401459	0
FFQ	67	29	6821	17522	20612	19008	22266	17091	21590	22773	21505	26231	27305	30552	33567	44012	42633	41536	39708	44580	51630	57031	55061	65776	84601	92072	87013	119166	136514	152537	175560	280057	295229	497837	867869	2478317	3730742	2110344	2849372	1480757	2520481	396938	0
FFQ	68	48	7022	17283	20763	19031	22639	17563	21765	23176	21502	26481	27663	30477	33808	44479	41902	41386	40215	44559	51584	57231	55037	65929	85239	92695	87793	120116	138182	154305	175796	281634	296195	500529	871130	2468002	3707540	2110381	2836803	1485891	2528723	398912	0
FFQ	69	24	7019	17537	20787	19336	22654	17543	21965	22934	21597	26519	27725	30975	33616	44317	42482	41949	40368	44769	51906	57438	55719	66420	85430	93060	88053	121250	138725	154491	176644	283417	297112	503695	877353	2479913	3712358	2112995	2830544	1476069	2498240	392224	0
FFQ	70	30	7328	18048	21662	19980	23432	17849	22474	23784	22355	26837	28362	31383	34785	45058	43909	42441	40992	45722	53270	58646	56718	67416	86787	95026	88772	121862	140138	156489	179234	285660	301765	507790	884583	2473769	3688683	2108485	2810919	1474772	2494283	389492	0
FFQ	71	44	7362	18139	21787	19679	23552	17918	22776	23844	22439	27066	28409	31524	34851	45510	43736	42383	41007	45672	53306	58719	56437	67545	87095	94722	89728	123256	140453	156891	179504	286960	301013	509018	883739	2474716	3670226	2118517	2807497	1475922	2484095	385486	0
FFQ	72	28	7441	18813	22118	20266	23874	18400	22845	24315	22604	27315	28831	31875	35300	45992	44246	43187	41704	46585	53615	59535	56885	68105	87904	95469	90453	122938	142219	157870	180622	287894	302507	512765	890579	2475119	3670963	2119570	2791384	1464461	2465158	380468	0
FFQ	73	21	7521	18989	22445	20650	24202	18541	23249	24514	23134	27746	29231	32364	35428	46703	44826	43295	42122	46866	54037	59790	57811	68883	88503	96579	90553	124756	142219	159213	181804	291042	305602	516826	896611	2477432	3663013	2121093	2775711	1460272	2440433	375375	0
FFQ	74	28	7812	19180	22704	20788	24204	18582	23454	25115	23246	27959	29545	32894	35701	46981	45582	43855	42462	47026	54553	60139	57596	69051	88669	96201	91066	125393	142734	160192	182399	292701	306459	517105	896560	2477360	3649468	2118131	2766456	1459475	2433854	371850	0
FFQ	75	27	7823	19231	22595	20600	24469	18825	23697	24786	23083	28405	29631	32646	36076	47270	44992	43854	42579	47375	54452	60454	58230	69146	88878	97545	91894	125064	143676	160700	183382	292977	307835	519905	902576	2486918	3655691	2118544	2752945	1448443	2406842	364392	0
FFQ	76	36865	8732	20221	23446	21464	25335	19434	24298	25759	24203	28635	30033	33520	36497	48262	46277	44094	43013	47748	55603	60951	58722	70374	90268	97213	92349	126145	144132	161586	184465	292925	308674	520717	902574	2470448	3617290	2113141	2735454	1443359	2404950	362216	0
FFQ	77	31	7996	19784	23502	21496	25203	19451	24379	25586	23832	29107	30280	33594	37235	48119	45982	44882	43406	48287	55479	61677	59324	70798	90521	99262	93347	127684	145529	163285	185906	296570	311430	524083	905822	2464482	3595844	2120623	2731115	1455062	2402952	360622	0
FFQ	78	25	8041	19921	23616	21916	25154	19410	24310	25647	23842	29148	30590	33735	37441	48736	46427	44838	43450	47914	55759	61841	59169	70933	91318	98588	93775	128146	145592	163523	186888	297132	312626	526255	910063	2470790	3593217	2119620	2718678	1446084	2383944	356043	0
FFQ	79	20	8125	20196	24228	21909	26047	20023	24698	26032	24630	29545	30964	34509	37822	49574	46942	45820	44252	48754	56818	62908	59986	71788	91892	99955	94417	128806	147224	165056	187996	300197	314439	529253	915007	2466204	3568320	2107278	2702707	1451215	2374118	353390	0
FFQ	80	21	8302	20581	24272	21997	25914	19400	24923	25819	24448	29605	30827	34029	37485	48940	47130	45426	44141	48686	56645	62602	60242	71558	92430	100227	94632	129048	147562	164746	187896	300175	314353	530828	915593	2456455	3546391	2115161	2689183	1450182	2377754	353728	0
FFQ	81	13	8663	20939	25212	22627	26658	20226	25575	26951	24909	29958	31679	34590	38152	50286	48019	46493	44933	49617	57617	63602	61298	72477	93486	101891	95766	130260	149150	167515	190196	302725	318476	535669	923322	2460216	3529421	2117010	2667687	1441246	2342016	345901	0
FFQ	82	17	8652	20913	25319	22744	26858	20375	25427	26744	25208	30145	31482	35131	38831	50350	48360	46656	45021	50289	57803	63795	61618	73059	93338	102550	96225	131072	148955	168398	190295	304731	319959	536627	925287	2457064	3522076	2111700	2653368	1434817	2329550	341372	0
FFQ	83	28	8945	21452	25476	23276	27334	20549	25954	27025	25140	30729	31554	35091	39084	50948	48516	46564	45664	50378	58063	64339	61598	73213	94138	102961	96397	131426	150908	168629	191108	305076	320110	538673	925173	2450698	3497936	2109539	2648776	1439279	2311412	335164	0
FFQ	84	7	9110	22037	25811	23528	27832	21194	26790	27479	25682	31104	32466	36195	39834	51379	49122	47525	46173	50644	59164	65092	62344	74115	95233	104506	97274	132619	151766	170781	192846	308194	323966	543923	933011	2454332	3489324	2113346	2622479	1418706	2276662	328027	0
FFQ	85	26	9211	22125	26191	23846	28173	21284	26930	27640	26163	31514	32799	36576	40173	51970	49685	47791	46465	51579	59490	66120	63110	74369	95454	104663	98120	132704	152865	171972	194443	307927	324731	546049	939920	2453897	3476422	2102154	2603718	1415244	2256889	323013	0
FFQ	86	9	9245	22210	26885	23779	28129	20911	26788	28068	25969	31309	32953	36537	40098	52243	50243	47965	46709	51236	59240	65613	63375	74966	95571	104612	97519	132931	153541	171762	195059	309584	323790	546887	935022	2442295	3451630	2103545	2592878	1418108	2252239	322462	0
FFQ	87	25	9321	22526	26583	24091	28608	21722	27404	28653	26486	31916	33430	36821	40652	52553	50122	48693	46818	51870	59561	66078	63836	75500	96559	105195	98666	134614	153848	172980	196848	310760	327062	548548	940269	2443983	3442628	2103435	2572144	1405595	2222701	314849	0
FFQ	88	23	9434	22887	27084	24672	29386	22035	27705	29101	27036	32801	34244	37289	41481	53613	51569	49383	47882	52489	60824	67058	64201	76253	97560	106600	99129	136329	155115	174878	196341	314299	328787	553571	947109	2433807	3410786	2092939	2547245	1404295	2212729	313434	0
FFQ	89	11	9670	23410	27330	24853	29250	22036	27504	29193	27044	32699	33962	37709	41455	54044	51743	49380	48356	52626	61020	68055	64336	76374	97847	107327	99010	136360	156414	175433	198492	313845	329385	552894	946734	2422844	3383051	2089809	2540375	1404159	2206943	308077	0
FFQ	90	14	9786	23794	27662	24909	29396	22124	28119	29361	27269	32630	34425	37928	41876	53654	51600	49709	48237	53069	60876	67666	65088	76672	98971	107671	100264	136846	156120	176890	198500	314988	331181	555922	948183	2421901	3373575	2094651	2517814	1392849	2179136	305088	0
FFQ	91	34	9687	24151	28049	25617	29913	22583	28325	29580	27673	33207	34641	38371	42312	54908	52698	49874	48878	53941	61558	68549	65281	77591	99242	108130	101526	137679	157177	176894	199845	317788	332021	556978	951357	2417234	3350155	2083111	2498179	1390364	2160687	299429	0
FFQ	92	13	10152	24356	28841	25883	30607	23014	28856	30128	28350	33524	35439	38774	42447	55159	53351	50158	49265	54373	62744	68877	66235	77733	99811	108991	101649	138087	158799	178321	201266	318513	334894	560775	954281	2405710	3317248	2082448	2478357	1385495	2146221	295751	0
FFQ	93	14	10227	24584	29034	26061	29933	22671	28674	30460	28061	33839	35160	38542	43117	55348	53433	50485	49493	53443	62343	69028	66537	77973	99697	108871	102056	138765	158259	178475	201005	318916	335514	563176	956858	2407619	3316751	2080367	2463154	1376760	2105873	288135	0
FFQ	94	12	10500	24852	29068	26468	31228	23395	29247	31280	28497	34356	36237	39942	43563	56405	54089	51163	49582	54506	63155	69792	66915	78628	100549	110166	103970	139231	159284	179310	201431	320141	336343	566662	961772	2407442	3290506	2059209	2430604	1361617	2087014	282071	0
FFQ	95	9	10513	25112	29461	26564	31184	23586	29295	31088	28745	34306	36081	39417	44089	56525	53831	51179	50431	54807	63288	69602	67154	79110	101368	109972	103640	139599	160033	180149	203162	321579	338066	567338	961743	2393181	3264318	2063751	2421309	1358897	2062733	275414	0
