FFQ	20	80	5424	12371	14934	13577	16992	13403	17246	18353	17814	22572	24186	28585	32423	45095	40902	40534	37568	42734	51645	54185	51965	65745	86006	92279	85675	123513	140761	153811	177062	291323	288970	477430	863114	2479163	4365478	2220439	3009872	1455790	3153849	510055	0
FFQ	21	75	5348	12470	14874	13851	17283	13866	17800	18580	18480	22901	24475	28851	32712	45403	41703	40925	37856	43592	51595	54967	52307	66501	87220	92849	86206	124004	142122	155871	177345	293804	291711	482043	868904	2489187	4376806	2229277	3016351	1446717	3107035	499056	0
FFQ	22	71	5391	12806	15015	14134	17419	13706	17773	18616	18464	23334	24546	29260	32996	45859	42273	40926	38104	43698	51823	55150	52927	67406	87300	93910	86578	125067	142417	155353	177890	294801	291113	483651	870393	2482865	4347278	2237153	3009631	1454103	3118241	503482	0
FFQ	23	64	5319	12854	15252	14013	17629	13936	17376	18713	18179	22978	24645	29062	33266	45646	41732	41309	38421	43908	52665	55543	52990	67495	87649	94263	86639	126306	143348	155860	178527	296544	292702	484404	872577	2476258	4322882	2230988	3015590	1467288	3127254	500849	0
FFQ	24	64	5427	12845	15520	14214	18011	13966	18137	19232	18482	23407	24993	29401	33579	46406	42314	41954	38386	43855	53029	55639	53776	67791	88244	94500	86928	126996	144613	157515	180122	298182	295519	489578	877919	2482684	4321261	2257002	3009029	1451722	3095838	494843	0
FFQ	25	64	5393	13017	15386	14517	18205	14385	18365	19544	18631	23631	25500	29704	34036	47173	43383	42567	38988	44449	53653	56373	54209	68992	89283	94917	88214	127619	145734	158692	181146	300141	296370	488225	876949	2466616	4286556	2239112	3014120	1478562	3115326	495176	0
FFQ	26	78	5599	13340	15738	14478	18209	14168	18431	19427	18740	23642	25597	30020	33875	47016	43249	42397	39685	44385	53858	56381	54594	69025	89863	95863	88822	128297	146473	160201	181199	301365	296452	491435	881926	2465331	4261460	2252438	3005426	1476555	3121194	496691	0
FFQ	27	89	5516	13221	15840	14890	18434	14758	19185	19699	19557	24337	26320	30779	33993	47724	43715	42813	39617	45006	54603	56855	55295	69169	90588	96990	89929	129477	147179	160907	183601	304492	300526	493038	889798	2483965	4281418	2265337	3001954	1464816	3062847	484646	0
FFQ	28	87	5629	13422	15919	14911	18662	14615	18667	19743	19305	23959	26159	30131	34287	48066	44042	43396	39946	45016	53920	57238	55216	69763	90598	97228	89010	129533	147076	161412	184367	303834	300195	495903	892522	2479663	4271628	2257154	2986541	1468499	3085054	490607	0
FFQ	29	94	5819	13624	16150	14888	18662	14717	18645	19793	19402	23832	26197	30427	34800	48228	44245	42915	40064	45801	54379	57433	55550	69783	91335	98263	89204	130787	148615	162490	184423	305142	300965	497649	891784	2475708	4245177	2271034	2994843	1472876	3081817	485363	0
FFQ	30	40014	5824	13908	16179	15259	18913	15060	19273	20234	19924	24489	26599	30826	34836	48759	44216	43313	40251	46028	54962	57665	56170	70707	91951	98709	89753	131240	149316	163739	185486	307518	303157	500830	898919	2482938	4251766	2280881	2978599	1452797	3035745	476170	0
FFQ	31	77	5858	13919	16584	15656	19414	15210	19521	20523	19936	24970	26782	31445	35365	49461	45474	44401	41220	46516	56009	58932	56518	70678	92541	99974	90873	131630	150659	164505	187875	310384	305295	503587	902551	2485660	4239363	2274047	2983434	1468418	3041489	476169	0
FFQ	32	78	6127	14104	16811	15675	19173	15261	19571	20454	19995	25009	26796	31554	35568	49494	45613	44085	41078	46513	56308	59091	57003	71428	93247	99656	91433	133281	151489	165343	187990	310839	306540	504245	906637	2480972	4224821	2279037	2980964	1464644	3051331	473665	0
FFQ	33	58	5842	14276	16683	15606	19652	15301	19818	20911	20314	25381	27280	31861	36457	50225	46067	45073	41928	46834	56430	59458	57411	71816	93468	99960	92629	134097	152086	166377	188694	311950	307432	507817	909642	2490092	4219006	2292470	2980529	1464162	3020885	466945	0
FFQ	34	73	5976	14430	17117	16257	20366	15791	20117	21016	20963	25878	27519	32081	36079	50991	46499	45568	42241	48007	57359	59703	57886	72652	94950	101825	93039	134525	152978	167159	190320	314715	309658	509830	910802	2481275	4199510	2279915	2970228	1470446	3037259	469920	0
FFQ	35	80	5978	14335	17240	16224	19675	15716	20318	21188	20730	25924	27813	32172	36384	51126	47303	45893	42577	47629	57151	60175	57805	72823	95410	101959	93064	135970	154443	168823	190560	315644	310431	511251	912017	2474092	4169263	2278852	2973854	1492275	3040608	468148	0
FFQ	36	87	6130	14630	17204	16103	20348	16040	20548	21616	21057	26224	27884	32546	37144	51645	47489	46296	42831	48143	58006	60822	58907	73488	95458	102909	93662	136131	155121	169754	191661	316905	312900	512960	916850	2485126	4178599	2285104	2959805	1479942	3019116	464863	0
FFQ	37	102	6123	15017	17641	16717	20633	16365	20987	22200	21265	26438	28345	32802	37377	52117	47877	46784	43697	48555	58732	61362	59348	74466	96494	104078	94748	136787	155533	171438	191667	320436	313609	515061	921359	2483070	4155350	2271130	2955646	1492260	3023966	463611	0
FFQ	38	98	6195	14911	17736	16730	20663	16212	21094	21976	21275	26410	28656	32620	37565	51974	48001	46623	43931	48425	58613	61273	59432	73997	96607	104153	94372	137893	156717	171182	193617	320148	313897	516061	921021	2473165	4136038	2288328	2953223	1494982	3026752	467691	0
FFQ	39	116	6126	15214	17834	16761	20811	16201	21219	22147	21558	26937	28670	33204	37555	52805	48424	47199	43383	49211	58852	61776	60255	74879	98112	104436	95071	137761	157599	172204	194434	322492	316934	519971	930041	2489945	4147475	2302930	2957086	1479330	2978945	453489	0
FFQ	40	73	6272	15201	18044	16593	20918	16241	21340	22142	21562	26772	28769	33297	38075	52630	49093	47398	43725	49118	59169	61875	60139	74371	96983	104719	94897	138658	157831	172360	194821	323799	316762	522836	932590	2489572	4136153	2298417	2942634	1481042	2993270	458278	0
FFQ	41	85	6286	15267	18092	17016	21203	16430	21360	22489	21809	27118	29087	33509	38412	53266	49215	47611	43824	49695	59869	61774	60547	75047	97838	106330	96177	140073	158828	173848	196765	324805	318864	521344	934070	2483899	4116455	2308172	2946312	1488814	2982072	453666	0
FFQ	42	102	6439	15611	18547	17342	21260	16796	21780	22656	22292	27479	29483	34219	38570	54325	48979	48341	44676	50126	60120	63006	60995	76182	98420	105861	97217	140233	159604	175086	196708	327254	320759	527807	940884	2505556	4135416	2319859	2929877	1466317	2944418	445561	0
FFQ	43	81	6454	15831	18553	17631	21725	16879	21931	22885	22674	27805	29820	34683	39266	54539	49898	48252	45084	50559	60917	63431	61138	76136	99185	107505	97754	141617	160956	174907	198099	327524	323371	529131	944836	2497750	4122247	2306520	2929164	1476667	2948702	442818	0
FFQ	44	104	6449	16092	18866	17870	21919	17055	22281	23139	22503	27996	30088	34476	39266	54911	50900	48856	45333	50872	61215	63422	61772	77034	100359	108100	97206	142551	161492	176799	198354	330398	322679	531703	946128	2500961	4098598	2302910	2913395	1484129	2961387	444163	0
FFQ	45	76	6497	15922	18940	17769	22103	17262	22340	23343	22866	27900	30412	34701	39905	55653	50925	49159	46036	50983	61330	63916	62105	77293	100595	108591	97471	142823	162929	177525	199754	330758	324712	533294	952624	2509857	4104230	2307771	2919123	1480858	2927290	434786	0
FFQ	46	76	6582	16229	19012	17912	22401	17457	22733	23501	22857	28472	30688	35547	40177	55871	51488	49435	46402	51474	62496	64956	62156	78457	101576	109010	98829	144326	162988	178565	200442	333013	325971	535522	950521	2494938	4069286	2299077	2905773	1489469	2964224	441131	0
FFQ	47	74	6705	16522	19595	18554	22654	17719	23279	23833	23437	28762	30992	35596	40267	56501	52465	50007	46613	52044	62955	65188	63216	79173	102837	111388	99343	145755	165484	181069	202488	336419	328820	539327	957550	2497321	4049325	2301745	2901308	1504766	2931401	436882	0
FFQ	48	74	6860	16511	19750	18534	23002	17809	23154	24050	23571	29411	31015	35819	40904	56778	52244	50366	47133	52454	63225	65334	63583	79317	102800	110756	99845	145939	166030	181077	202691	336259	330340	541489	960879	2507862	4055128	2319655	2893622	1485312	2912538	434459	0
FFQ	49	90	6872	17293	20175	19247	23690	18364	23565	24798	24015	29620	32130	37062	41768	57947	54127	51241	48412	53362	63943	66953	63936	79926	104367	112365	101138	146851	167201	183023	205050	339804	333103	545976	968325	2511345	4044441	2306633	2880312	1491943	2896929	428082	0
FFQ	50	68	7149	16977	20146	19004	23607	18138	23653	24570	24117	30069	31749	36784	41815	57929	53726	51154	47985	53447	63785	66166	64640	79801	104220	112277	101370	146943	167743	184219	204490	341097	332679	546293	968613	2506022	4026257	2321638	2879979	1490764	2902391	429582	0
FFQ	51	78	7207	17161	20616	19513	24139	18267	24033	25203	24003	30013	32606	37173	42371	58525	53868	51801	48177	53916	64564	67218	65180	80525	105511	113391	101874	148740	168226	185623	207600	342629	337152	551226	976487	2520201	4030078	2332590	2873525	1478448	2862402	418655	0
FFQ	52	66	7119	17365	20954	19651	24196	18864	24027	24991	24562	30480	32549	37409	42333	58755	54152	52287	48862	53986	64759	67493	65539	80858	105509	113530	101749	149215	168680	186005	207457	344360	337337	552135	980992	2516693	4018758	2323534	2863720	1484401	2870265	422064	0
FFQ	53	6366	7346	17495	20619	19898	24176	18785	24388	25268	24574	30555	32483	37435	42900	59627	55048	52159	48536	53880	65170	68190	66438	81867	106563	115157	102947	149898	170642	185896	208088	346173	337860	553313	980530	2513116	3999888	2327598	2862326	1490708	2863369	417373	0
FFQ	54	69	7297	17993	21228	20281	24845	19091	24957	25907	24818	30846	33096	38052	43279	60071	55168	53073	49709	54704	66392	68175	66390	81737	107232	115096	103269	150881	171180	187466	209056	348072	340599	558407	990665	2532977	4024788	2324707	2847632	1470974	2830536	410909	0
FFQ	55	65	7289	18072	21427	20583	25140	19436	24978	26182	25303	31303	33728	38647	43954	61036	56373	53700	49866	55676	67011	70149	67624	83884	107904	116877	104379	151385	173327	189860	211020	349742	342598	560459	991292	2524863	3992924	2311481	2844376	1485819	2842437	406230	0
FFQ	56	68	7445	18039	21557	20236	25221	19302	25051	26283	25224	31318	33526	38365	44175	61064	56521	53875	50090	55288	66591	69073	67493	83432	108382	116442	104534	151651	173046	190173	210997	351175	343767	560524	993228	2525811	3983254	2316547	2834819	1494438	2837182	409721	0
FFQ	57	55	7735	18817	21884	21043	25746	19534	25486	26638	25963	31985	34308	39449	44559	62102	56931	54207	51088	56787	67888	70594	68493	83810	109565	118475	105494	153232	175425	191775	213449	353298	346738	567061	1003763	2535008	3980789	2322688	2827236	1478895	2803526	399476	0
FFQ	58	56	7494	18501	22090	21428	25923	19957	25903	26855	25967	32064	34482	39070	45114	62247	57579	54985	50907	57063	68110	70763	68576	84576	110527	118942	106226	155428	176512	192972	213785	353543	345825	567458	1002836	2527596	3953600	2316215	2813836	1493835	2822050	405622	0
FFQ	59	48	7845	19130	22626	21437	25872	20244	25874	27217	26127	32142	34524	39759	45231	62954	58334	54934	51897	57363	68405	70974	68703	84908	111057	119797	106690	155656	177133	194422	215658	357725	349179	569133	1006482	2523564	3934186	2327826	2817099	1497033	2801495	400640	0
FFQ	60	54	7820	19416	22711	21589	26169	20332	26369	27771	26172	32783	34928	39902	45700	63011	58568	55675	52204	57153	68774	72080	69429	85603	111358	120524	107554	156833	177803	195039	216573	359569	349955	575411	1015579	2539739	3947053	2332111	2798980	1478943	2772680	395581	0
FFQ	61	54	7863	19246	23062	22130	26747	20496	26720	27849	26691	33050	35657	39958	46339	64282	59388	56633	53379	58083	69589	72668	70518	86517	112785	121098	108257	157144	178544	197049	217519	360882	353079	574747	1018082	2541023	3934735	2325212	2791635	1482520	2764424	393205	0
FFQ	62	51	8288	19897	23505	22630	27170	20987	27041	28268	27367	33929	36002	41237	46589	65009	60117	57051	53478	58153	70250	73175	71162	87138	113625	122480	108690	158241	179651	197551	218861	363206	354821	578540	1022323	2536455	3911169	2332840	2787366	1483667	2753131	390541	0
FFQ	63	69	8227	19982	23785	22444	27374	21103	27222	28520	27644	33748	36136	41260	46562	65299	60347	56966	53540	58352	70553	73353	71659	87576	114410	122315	109706	159107	180571	198668	219975	364592	357553	583595	1026737	2557179	3925513	2334806	2777782	1472197	2715351	382118	0
FFQ	64	53	8442	20291	23895	23024	27707	21356	27809	28947	27925	34476	36818	41652	47452	66103	61345	58204	54241	59545	70983	73946	71991	88033	114585	123312	109415	160176	180868	199843	221232	365657	358235	587440	1032755	2558763	3907656	2315749	2763099	1468843	2731058	382548	0
FFQ	65	41	8332	20469	24233	23118	28333	21609	27729	29076	28092	34043	36637	42177	47908	66655	61125	57962	54284	59414	71548	74364	72589	88321	114747	124159	110406	160458	182547	200417	222394	365295	359520	585671	1032329	2549663	3890321	2325672	2763514	1480239	2722411	378974	0
FFQ	66	62	8483	20595	24228	23388	28389	21440	28218	29470	28192	34711	36950	42117	47895	67054	61676	58312	54814	59451	72087	75023	73008	88865	116053	125603	111068	161582	184564	202185	223489	368946	360356	591621	1040602	2559536	3888985	2326328	2749682	1467595	2699612	375365	0
FFQ	67	44	8723	21011	24973	23603	29153	22296	28615	29685	28537	35575	37639	42518	48735	67935	62701	59246	55372	60637	72750	75660	73564	90028	116862	126487	111984	162919	184884	203001	224052	372089	362662	592228	1042442	2552036	3862073	2318289	2740181	1483167	2699630	373659	0
FFQ	68	49	8733	21167	25184	24192	29123	22356	28692	30137	28747	35078	37749	43063	48827	68232	63206	59793	56254	61310	73251	76385	73788	90038	117226	127525	112860	164512	185938	205023	224476	373844	365329	595689	1044486	2545320	3835461	2321095	2733280	1488471	2699046	371780	0
FFQ	69	27	8704	21283	25554	24254	29412	22332	28778	30121	29044	35827	38034	43593	49501	69081	64113	60149	56419	61498	73544	77113	74733	90676	118245	127321	113314	164740	186395	205896	226895	375379	367170	599966	1050494	2555584	3847177	2330280	2728180	1472327	2656250	364842	0
FFQ	70	25	9233	22088	26209	24823	30228	23067	29979	31045	29831	36777	38960	44535	50614	70712	65115	61171	57798	62871	74979	77757	75482	91930	119290	130296	114324	164938	189536	209203	228542	377538	371428	602958	1056431	2556019	3811678	2316583	2705778	1479261	2656663	364574	0
FFQ	71	46	9245	22042	26347	24749	30331	22959	29664	31354	29944	36259	38869	44424	50710	70444	65620	60614	57860	62385	74911	77946	75725	91873	120275	130391	115127	166533	189800	208687	229125	379459	370421	604082	1057999	2549367	3805367	2330271	2705768	1476447	2639979	361142	0
FFQ	72	35	9307	22961	26755	25328	30943	23435	30507	31539	30410	36975	39840	44794	51191	70996	65695	61521	58677	62976	75462	78991	76696	93169	120653	130936	116021	167519	190670	210383	231434	382291	373798	608353	1065151	2560582	3805705	2329689	2687350	1463388	2609856	354472	0
FFQ	73	30	9486	23079	27113	25919	31248	23902	30418	32347	30877	37906	39839	45857	52203	71950	66259	61772	58575	64106	76081	79487	77265	93270	121634	132145	115963	168444	192058	211142	232824	384211	374467	612763	1068112	2564217	3793166	2320028	2677824	1462045	2595671	350611	0
FFQ	74	24	9584	23273	27565	26168	31382	23781	31132	32380	31205	37845	40694	45852	52425	72273	67558	62653	59177	64380	76832	79674	77274	94085	122106	132409	116885	169183	193085	212093	232528	385653	376410	613799	1073004	2564065	3780532	2321442	2663852	1459413	2582555	348460	0
FFQ	75	37	9893	23581	27504	26192	32021	23964	31218	32444	30818	38134	40691	45675	52414	72213	67458	62397	58973	64052	77169	80067	77729	94246	122825	132404	117404	170639	192893	212855	234262	385756	380765	618262	1077649	2578332	3785263	2322436	2654045	1447692	2549655	339979	0
FFQ	76	38799	10691	24627	28300	26800	32717	24553	31819	33045	31507	38761	41094	47126	53931	73604	68255	63136	59509	65305	78205	81909	78558	95472	123745	133593	118048	170467	194577	213890	234562	387525	378463	618973	1076135	2554741	3745159	2309837	2634614	1450325	2556813	339086	0
FFQ	77	34	10141	24200	28551	27033	32698	24728	31801	33613	32299	38999	41584	47382	53779	74190	69207	64301	60833	65365	78374	82298	79181	95992	124373	135660	119360	172287	195115	215758	237511	388932	380540	621688	1079754	2555674	3729280	2312178	2631569	1459277	2551186	336513	0
FFQ	78	27	10259	24722	28448	27198	33168	24959	32206	33665	31911	39503	41656	47511	54105	74967	68740	64211	60908	65971	78736	82168	79654	95647	125186	135291	119394	173489	197286	216901	238161	391308	382879	623051	1085983	2561753	3725392	2313862	2618197	1451072	2524146	332957	0
FFQ	79	15	10341	25062	29529	27860	33808	25805	32918	34748	32928	39723	42361	48579	54901	75469	70220	65017	61236	66327	79412	82882	80444	97009	126269	136872	120886	174138	198091	217845	239043	393528	384614	628058	1087896	2554329	3693412	2298102	2607730	1458703	2522554	329841	0
FFQ	80	18	10663	24911	29542	27949	34014	25358	32845	34115	32647	39882	42398	48359	55512	76211	70083	65005	61246	66887	79760	83153	80097	97136	126185	137322	120934	174337	198495	219349	239370	394211	385640	628167	1085700	2548812	3666267	2307643	2599303	1459469	2517329	330963	0
FFQ	81	15	10871	25949	29974	28668	34239	26182	33391	35087	33722	40708	43149	48947	56249	77305	71895	65852	62727	67946	80810	84546	82458	98095	128054	139066	122321	176455	199735	221489	241227	398670	389128	632596	1096007	2556913	3657759	2304737	2581208	1450308	2467789	320510	0
FFQ	82	19	10771	25903	30541	28914	34615	26240	33986	35500	33822	41001	43244	49455	56374	77351	72079	66454	62843	68263	81990	84709	82095	98699	128553	138380	122468	176672	200263	222251	241007	397889	390277	633626	1098819	2552896	3644751	2296972	2566780	1446692	2461445	319943	0
FFQ	83	19	10902	26381	30675	29288	35231	26330	34377	35698	34054	41443	44253	49699	56542	78234	72401	67162	63622	68181	81201	85282	82577	99338	127976	139281	122622	177225	202075	223237	242529	399566	390014	634921	1098829	2548735	3627891	2301495	2558270	1444601	2436690	313550	0
FFQ	84	11	11430	26964	31789	29794	35911	26982	35086	36635	34816	42224	45539	50804	57432	79403	73618	67638	64288	69441	82287	85634	83976	99700	130232	141047	124864	178521	202939	225113	243845	403851	393998	641952	1106530	2557309	3616618	2301828	2533120	1424772	2395298	304527	0
FFQ	85	23	11464	27196	31761	30220	36479	27306	35222	36906	35018	42933	45192	51045	58689	79998	74057	68327	65164	69877	82940	86803	83667	101074	130681	141815	124286	179109	204416	225371	246410	402521	395648	642423	1109769	2550889	3592244	2282303	2523086	1428222	2388471	301898	0
FFQ	86	18	11521	28127	32170	30312	36221	27178	35625	36876	35078	42679	45272	51270	57745	79958	74466	68348	64376	69885	83387	87286	84375	100892	131241	142185	123989	179427	204094	226290	246317	403361	395386	644452	1109105	2543059	3568817	2285912	2509921	1428278	2378487	299992	0
FFQ	87	27	11788	28198	32476	31098	36636	27906	36204	37416	35886	43239	45912	52004	58899	81021	74670	69160	65784	70372	84112	87600	85052	101531	131828	142998	125220	180917	206430	226448	247500	404266	398371	648306	1112380	2544742	3562791	2281936	2494898	1416421	2338776	292566	0
FFQ	88	15	12067	28610	33118	31476	37914	28604	36837	38249	36432	44144	47212	52891	60204	82064	76432	69750	66509	71457	84797	88718	85970	103320	132831	143938	127137	182434	206481	228357	249480	408358	398620	650984	1114706	2533165	3521310	2267773	2470863	1422155	2336918	291076	0
FFQ	89	10	12292	28784	33383	31732	38166	28528	36868	38488	36722	44231	47234	53278	60338	82714	76668	70225	67206	72035	85856	89254	86767	102804	133300	144886	126884	182764	208173	229839	248968	408509	401085	651495	1114370	2521316	3496630	2266893	2464085	1420014	2320636	287575	0
FFQ	90	24	12406	29180	33511	31716	38430	28986	36906	38992	36714	44794	47230	53329	60354	83145	76774	70132	66733	72023	85685	89915	86910	103540	133730	145566	127801	183246	208658	230670	250671	409617	402883	653331	1118120	2526658	3485330	2270183	2446519	1405651	2286152	283392	0
FFQ	91	25	12383	29348	34208	32301	39080	29176	37510	39216	36936	45005	47911	53990	61282	84056	77293	70953	67591	72095	87195	90025	87985	103825	134772	146186	128406	184032	208931	231312	251038	411601	402765	653408	1118752	2522512	3460109	2246689	2431000	1408705	2273741	279307	0
FFQ	92	17	12969	30220	34906	32860	39897	29360	38438	39757	37604	46007	48912	54423	61716	84639	78571	71648	67867	73100	87147	90997	87686	105051	135268	147141	129246	185192	209387	233105	251678	412433	405237	657896	1122812	2509511	3431660	2250679	2411230	1397133	2252359	274774	0
FFQ	93	13	12788	30214	35174	33057	39660	29349	38278	40060	37868	45871	48550	54826	62058	84605	78322	71402	68614	73398	87474	91041	88378	104262	135242	146889	129778	185276	210236	233343	252656	413524	407086	659449	1124856	2519689	3430699	2244228	2393902	1386559	2205168	266441	0
FFQ	94	11	13003	30648	35505	33660	40202	29959	38935	40508	38300	46774	49251	55476	62761	85531	79139	72135	68673	73830	87234	91433	88316	105120	136494	148300	130379	185994	210275	234642	253402	414559	406948	661842	1129717	2509901	3395565	2222165	2361658	1380448	2196042	263083	0
