FFQ	15	18418	3768	9178	10714	9952	11834	9648	11718	12591	12132	14921	16000	18551	20018	27135	26004	25576	24492	28045	33237	36774	35221	44037	56731	60662	58873	82433	93903	103468	122242	196559	207920	353493	627556	2111531	3596174	1710551	2786357	1294664	2570209	465116	0
FFQ	16	77	3829	9190	10716	9862	12233	9704	12142	12757	12131	15142	16282	18538	20210	27009	26180	26150	25028	28623	33478	37355	35228	44290	57532	62068	59390	82446	94405	104856	123847	197797	209796	355983	629198	2096388	3558952	1740211	2780537	1304041	2585271	469534	0
FFQ	17	65	3901	9298	10982	10056	11951	9828	12133	12939	12232	15473	16373	18613	20493	27465	26433	26162	25083	29029	33582	37415	35535	44809	57727	61947	59973	83712	95394	104990	124859	198687	209412	355191	622714	2076195	3527463	1745195	2801040	1321148	2595231	467678	0
FFQ	18	56	4055	9638	11263	10199	12069	9926	12346	13326	12643	15309	16305	18707	20446	27557	26482	26596	25072	29198	33780	37652	36116	44711	57988	62286	60559	83930	95883	105416	125159	199969	210120	356731	630350	2089190	3543774	1767467	2787359	1295928	2567654	465191	0
FFQ	19	63	4302	9823	11387	10262	12624	10246	12466	13283	12610	15819	16760	19172	20805	28045	27021	26800	25418	29147	34649	38408	36444	45817	58547	63247	61019	84047	96842	106025	126080	200852	211445	359586	633132	2089174	3523829	1741221	2776735	1316444	2584861	463949	0
FFQ	20	67	4217	9628	11455	10315	12501	10274	12432	13168	12369	15725	16449	19019	20823	27873	26867	27038	25272	29813	34598	38091	36476	45728	59145	62942	61591	84934	96463	106124	126008	202425	211455	358645	630782	2082450	3505065	1755595	2776606	1319308	2592550	466120	0
FFQ	21	65	3870	9832	11373	10562	12671	10040	12785	13508	12911	15980	16839	19414	20947	28158	27054	27170	25739	29728	34361	38491	37151	45432	58638	63818	60971	85615	97124	107441	127268	203198	213405	360245	632953	2084224	3513450	1762768	2781974	1318617	2564422	458194	0
FFQ	22	73	4164	9692	11637	10554	12695	10230	12718	13455	12867	15964	16816	19471	21264	28148	27269	27497	25664	29691	35086	38915	36927	45430	58857	63915	61536	85445	98050	107798	126839	203909	214036	361161	637498	2079616	3514810	1780140	2785506	1308457	2548800	455806	0
FFQ	23	69	3910	9823	11502	10478	12577	10096	12824	13486	12819	16049	16835	19304	21003	28601	27402	27103	25881	29664	35017	38880	37335	46039	59654	64176	61330	85800	97537	107549	127277	203723	214485	362094	636779	2073424	3499172	1778142	2792538	1318118	2555068	454843	0
FFQ	24	50	4193	9819	11834	10522	12802	10230	12798	13443	13065	16120	17041	19193	21450	28293	27548	27286	26296	29943	34901	39008	37345	46152	60012	64389	61885	85883	98081	108544	126961	204740	215380	364046	642046	2087856	3516122	1797434	2781616	1299339	2525811	448929	0
FFQ	25	61	4019	10114	11971	10784	13037	10475	13106	13804	13385	16241	17393	19603	21559	28867	27666	27577	26292	30247	35749	39237	37488	46606	60418	65091	61944	86642	99108	109773	128167	204994	216673	366661	641257	2080306	3493402	1783485	2779671	1320440	2535901	449192	0
FFQ	26	55	4144	10051	11797	10710	12855	10326	12929	13961	13122	16345	17345	19539	21312	29036	28049	27811	26550	30138	35050	39649	37567	46920	60229	65193	62016	86493	99660	109703	129193	206928	217108	366888	647225	2083016	3486675	1790677	2766052	1311300	2542756	452033	0
FFQ	27	57	4157	10296	12038	11175	13328	10521	13596	14201	13452	16614	17552	19942	21806	29467	28301	28158	26782	30601	35993	39613	38365	47471	61140	65866	63244	87582	100464	111048	130095	208661	219397	371185	651335	2102334	3501894	1790200	2755860	1305657	2506719	442239	0
FFQ	28	68	4288	10233	12278	11197	13079	10892	13237	14097	13489	16476	17405	20015	21755	29300	28440	28441	26940	31019	36078	40125	38258	47534	60802	65797	63202	88525	100288	110252	130301	209562	219382	371680	654896	2100909	3496795	1786737	2740570	1308969	2519483	445612	0
FFQ	29	73	4455	10352	12127	11130	13300	10806	13219	13994	13329	16763	17827	19818	21897	29764	28408	28348	26889	30884	36555	40653	38643	47654	61636	66512	63716	88263	101331	111094	131054	209120	221260	373778	653828	2094096	3472722	1790614	2740225	1320245	2529291	442733	0
FFQ	30	31896	4465	10607	12547	11458	13622	11220	13671	14703	13919	17313	17944	20185	21988	30132	29076	28734	27088	31263	36819	40165	39011	48221	61984	66677	64482	89106	101752	112437	131922	211275	220925	375300	660233	2100449	3477970	1794493	2721298	1304763	2499016	438277	0
FFQ	31	37	4449	10707	12702	11534	13858	11060	13921	14689	13931	16997	18023	20712	22497	30638	29263	28980	27707	31669	37201	40735	39424	48536	62431	67530	64426	89811	102744	113618	132820	211821	223627	377140	660713	2099997	3473663	1798618	2734051	1315349	2496298	434479	0
FFQ	32	65	4458	10763	12896	11721	14013	10937	13870	14699	13981	17395	18365	20495	22645	30675	29316	29346	27752	31836	37261	41077	39492	49162	62705	67396	64884	90394	102584	114331	133318	213903	223722	378063	664413	2105447	3468218	1800493	2724436	1308597	2500365	432917	0
FFQ	33	68	4470	10823	12611	11550	13941	11181	14120	14937	14008	17464	18522	20727	23000	30899	29894	29298	27886	32021	37585	41637	40083	48555	62749	68054	65640	90652	102933	114375	133546	214037	224962	379457	667325	2103395	3469482	1811051	2732252	1309271	2476146	427799	0
FFQ	34	61	4520	10875	12985	11887	14464	11327	14238	15252	14445	17890	18652	21165	23076	31046	29985	29880	28236	32113	37938	41753	40181	49069	63333	68821	66228	91649	104583	114827	134919	215847	226021	382231	672017	2108346	3474125	1802788	2713527	1305122	2476631	426353	0
FFQ	35	77	4479	10892	12932	11761	14075	11333	14029	14968	14262	17655	18470	21137	23218	31295	29761	29904	28609	32338	37594	41836	39678	49194	63858	68816	65344	91316	104099	115210	135306	214923	226188	382288	670572	2103561	3450208	1808509	2726311	1316243	2480309	425848	0
FFQ	36	86	4541	11014	13183	11958	14409	11630	14307	15362	14535	17793	18891	21362	23430	31381	30473	30298	28609	32539	37873	41869	40143	50016	64254	69520	65855	91907	104948	116384	135783	217170	228667	384280	677487	2112232	3464505	1808074	2704077	1308402	2464869	423588	0
FFQ	37	63	4403	11109	13507	12313	14656	11603	14691	15367	14532	18002	19016	21515	23628	31618	30761	30349	29094	32885	38246	42505	40846	50480	65141	69750	66791	92534	105612	116670	137041	218563	229755	386237	677819	2111943	3454461	1801964	2701156	1314227	2464312	421818	0
FFQ	38	65	4587	11168	13566	12375	14540	11668	14542	15765	14817	17937	18766	21688	23603	32054	30754	30597	29335	32872	38374	42561	40883	50540	64484	70227	66568	92887	105557	117761	137232	219023	229349	385908	678036	2107361	3436324	1809130	2693220	1320072	2474007	426029	0
FFQ	39	67	4666	11427	13365	12367	14953	11863	14940	15647	14765	17989	19390	22086	23895	32356	30721	30878	29163	32891	39036	42744	41217	50886	65083	70580	67101	93472	105983	118789	137759	221058	232341	390838	683811	2111711	3433665	1822565	2692384	1313863	2449417	417734	0
FFQ	40	74	4647	11413	13265	12349	14807	11602	14807	15337	14989	18241	19502	21760	23694	32256	31081	30701	29286	33157	38962	42723	41374	50684	65201	70918	67104	93937	106880	118574	138041	220818	230676	391850	686973	2119157	3436328	1819828	2676869	1309108	2456703	419000	0
FFQ	41	78	4679	11319	13542	12435	14739	11874	14679	15762	15169	18473	19670	21933	24103	32722	31011	31074	29690	33580	39245	43392	41689	51329	66011	71134	67798	94913	107932	119386	138952	221456	232837	392758	686673	2108799	3412802	1820215	2683944	1322805	2456538	416661	0
FFQ	42	60	4853	11687	13970	12765	15370	12285	15290	15872	15342	18649	19685	22400	24598	33060	31418	31387	30189	33864	39850	43721	42368	51225	66426	72088	68629	94756	108792	119652	139886	222005	234158	396104	693242	2119350	3426067	1831194	2675523	1302362	2432662	410027	0
FFQ	43	73	4800	11746	13965	12985	15467	12249	15458	16222	15394	19062	20308	22751	25062	33437	31702	31721	29914	33860	39842	44136	42297	52017	67079	72627	68531	95518	109533	120910	140867	224274	235512	397117	696224	2122744	3421827	1828045	2669107	1307526	2425054	404811	0
FFQ	44	73	4995	11912	14292	13247	15650	12605	15580	16405	15508	19218	20071	22936	24897	33656	32263	31782	30491	34392	40403	44316	42692	52177	67320	72676	68868	96313	109655	121214	141634	225360	236222	399123	697735	2120474	3401552	1825573	2659937	1316098	2433817	407561	0
FFQ	45	56	4841	11804	14123	13118	15791	12416	15551	16326	15553	19077	20247	22818	25109	33674	32999	32407	30593	34568	39943	44519	43065	52353	67212	73082	69261	96377	110149	121974	142505	227024	237727	399248	700772	2126715	3409621	1832868	2665488	1307465	2411673	399460	0
FFQ	46	57	4883	11993	14332	13076	15662	12254	15729	16507	15625	19356	20471	23162	25361	33833	32476	31958	30622	34728	40564	44564	43162	52596	68263	73656	69810	96923	110149	122884	142791	227065	238474	401305	702554	2118556	3394839	1833420	2652149	1310077	2429598	402847	0
FFQ	47	65	5033	12234	14767	13436	16076	12699	16073	16859	16024	19675	20929	23479	25675	34869	33166	32650	31394	34842	41392	45227	43566	53134	68331	74420	70159	97871	111799	123043	143287	230029	240193	403215	706091	2121104	3379630	1835812	2652312	1316230	2410419	399691	0
FFQ	48	75	5030	12292	14740	13676	15996	12659	15975	16731	16069	19619	20734	23075	25917	34830	33382	32683	31402	35016	41406	45529	43972	53212	68785	74413	70473	98385	111714	124277	143985	230958	241152	405574	710180	2125048	3384259	1848450	2638410	1306143	2400739	398226	0
FFQ	49	69	5099	12751	15158	14103	16915	12977	16542	17438	16690	20069	21356	23890	26588	35337	34173	33710	31586	35893	42064	46155	44354	53976	70254	75770	71165	99523	112696	125784	145176	232988	243585	410151	716210	2132388	3381039	1838694	2624819	1311090	2382802	392272	0
FFQ	50	63	5328	12929	15118	13906	16640	13125	16338	17181	16467	20396	21187	24131	26354	35399	34089	33095	31749	35786	41926	45682	44501	54455	69732	75666	71443	99055	113606	126066	145870	233989	243711	410757	714954	2124368	3358783	1847806	2622314	1313427	2398103	395666	0
FFQ	51	72	5298	12979	15635	14217	17099	13097	16713	17759	16686	20233	21700	24305	26656	35939	34521	33810	32296	36353	42497	46408	44889	54923	70692	76700	72322	100500	114861	127157	147223	234835	245982	414165	720312	2129660	3360531	1851795	2613505	1310425	2375814	388277	0
FFQ	52	56	5382	12842	15592	14430	17146	13324	16863	17646	16864	20553	21580	24309	26996	36085	34387	33585	32445	36460	42560	46514	45016	55032	70697	76340	72782	101067	115149	127524	147179	237035	247287	416086	726505	2135065	3358139	1849954	2606323	1305010	2371305	387135	0
FFQ	53	4935	5448	13395	15701	14620	17169	13790	16874	18016	16831	20437	22204	24470	27200	36302	34877	34028	32797	36669	42772	47545	45202	55281	71068	77039	72648	101323	115632	127853	148071	237728	247319	415974	725619	2121513	3336666	1851980	2610369	1318347	2374331	383277	0
FFQ	54	66	5500	13420	15792	14532	17637	13825	17327	18133	16952	21033	22068	24962	27472	36593	35271	34567	32834	36804	43465	47879	45572	55550	71840	77546	73030	101557	116050	128904	148929	238903	249016	419554	731452	2144965	3361471	1850267	2594805	1298298	2347764	378723	0
FFQ	55	50	5449	13698	16519	15063	17916	13834	17414	18352	17318	21540	22526	25230	28035	37503	35823	34698	33262	37337	43599	48403	46410	56343	72170	79063	74432	103350	117604	130438	150412	239979	250457	420925	734040	2137668	3342007	1852106	2594512	1303173	2345186	373265	0
FFQ	56	62	5609	13757	16324	14844	17575	13847	17477	18057	17400	21122	22485	24884	27711	37330	35828	34733	33081	37706	43970	48121	46475	56465	72500	78938	73553	103457	117358	131256	149900	240549	250298	421492	734576	2136494	3329724	1855540	2594178	1307815	2344576	376484	0
FFQ	57	53	5580	14092	16615	15073	18185	14115	17696	18716	17780	21484	22892	26044	28253	37899	36241	35737	33493	37994	44503	48920	46832	57106	73554	79820	74845	104180	118149	131783	150336	242892	253297	425126	741358	2142683	3332391	1859487	2576213	1298462	2329936	369578	0
FFQ	58	61	5612	14243	16693	15352	18355	14178	17763	18890	17728	21856	22912	25514	28304	37914	36669	35930	33954	38274	44402	49035	47099	57311	73368	79601	74746	104549	118995	132019	152785	243465	253744	426953	743722	2138200	3316979	1858483	2568560	1304504	2333429	372544	0
FFQ	59	38	5804	14146	16869	15726	18476	14317	18214	18863	17794	21957	23060	25559	28873	38507	36785	35695	34279	38512	44903	49150	47615	57699	73870	80446	74975	105102	120043	133493	153500	245155	255946	429039	745934	2133192	3298616	1868142	2568466	1306612	2324599	369432	0
FFQ	60	61	5844	14545	17079	15691	18423	14483	18030	19341	18255	21979	23278	26029	28715	38599	37130	36035	34713	38851	45163	49637	47476	58180	74524	81309	76096	105884	120087	133956	154361	247151	256534	432769	752856	2146481	3305262	1864664	2549170	1299965	2308169	366382	0
FFQ	61	48	5936	14628	17280	15652	19033	14696	18233	19534	18338	22565	23666	26595	29237	39187	37659	36376	34783	39181	45921	50296	48415	58579	75292	82095	76787	106113	121392	134922	155238	248368	259379	434621	754899	2146230	3298483	1862222	2544825	1302399	2294428	362622	0
FFQ	62	43	6127	14747	17727	16341	19090	14934	18727	19883	18770	22702	24036	26657	29467	39836	38064	36682	35324	39560	46017	50850	48862	59156	76081	82112	76857	107425	122316	136198	155911	250124	260680	437229	758362	2137898	3277590	1869570	2538132	1304751	2293726	359962	0
FFQ	63	38	6032	15081	17879	16301	19261	15251	18858	20019	18712	22808	24069	26843	29992	39570	38571	37009	35381	39679	46485	50533	49075	59261	76196	82768	77495	107454	122998	137120	156486	251540	261076	438222	762316	2149024	3286678	1869849	2531956	1298069	2269390	354880	0
FFQ	64	55	6231	15320	18119	16709	19634	15408	19122	20311	18997	23196	24439	27378	30339	40702	38458	37401	36006	40578	46376	51515	49005	59555	77107	83466	78151	108865	123755	137045	157948	251301	263453	441786	767707	2153679	3276091	1863345	2519884	1291074	2269563	351994	0
FFQ	65	44	6216	15457	18302	16801	19834	15363	19583	20149	18832	23405	24589	27793	30293	40805	39064	37804	36363	40270	47090	51608	50023	59638	77321	84307	78343	108905	124783	138433	157693	253107	263518	442847	766915	2141132	3261123	1866842	2521306	1296707	2268068	350493	0
FFQ	66	37	6276	15192	18081	16895	19667	15587	19263	20521	19216	23312	24789	27923	30405	40864	39326	37766	36334	40431	47311	51961	49823	60216	77674	84136	78491	109896	124795	139773	158888	254410	264732	445910	773353	2148574	3261512	1873695	2508461	1286158	2252104	347032	0
FFQ	67	35	6378	15703	18775	17510	20234	15978	19893	20984	19666	23509	25084	27815	30868	41404	39731	38689	37045	41527	47489	52559	50760	61104	78122	85336	79185	110697	125810	140366	161163	255509	267424	448609	775227	2147596	3249185	1872610	2496862	1291250	2238345	343311	0
FFQ	68	50	6567	16096	18970	17326	20406	15881	19806	20935	19736	23727	25698	27668	31240	41653	40409	38361	36952	41602	47965	53041	50904	60920	79408	86095	80051	111172	126779	141737	161099	258100	268538	450500	776298	2142169	3227272	1872912	2486404	1294763	2244310	343419	0
FFQ	69	30	6631	16133	19058	17545	20735	15879	19954	21165	19673	23700	25350	28380	31321	41993	40423	38985	37410	41863	48389	53498	51004	61720	79736	85903	80233	111604	127738	141807	161478	258688	269697	452709	780577	2147311	3233047	1874791	2483624	1286606	2219003	337783	0
FFQ	70	26	6757	16675	19801	17801	21505	16329	20306	21685	20432	24640	26091	28897	32240	42642	40666	39687	38171	42227	48726	54141	52086	62318	80245	87052	82166	113310	128944	143664	163796	260781	272698	457116	787842	2145404	3208992	1869771	2463380	1290031	2212634	336098	0
FFQ	71	48	6762	16731	19674	17929	20847	16278	20771	21857	20470	24577	26254	28927	31979	42875	40988	39926	38039	42032	49310	54463	52074	62734	80306	87894	81105	113049	129454	144061	164320	262153	272616	457601	787330	2141300	3191866	1878976	2462088	1289744	2208250	332833	0
FFQ	72	34	7163	17233	20230	18457	21564	16895	21130	22065	20674	25277	26205	29358	32689	43875	41646	40477	38793	42932	49935	54695	52314	63055	81255	88338	82140	113345	130173	145439	165530	263596	274996	460546	791991	2147976	3186350	1876154	2442720	1283364	2191880	328580	0
FFQ	73	30	7134	17605	20513	18595	22248	17015	21236	22423	20720	25266	26725	29948	33069	43923	42390	40801	39152	43415	50294	55210	52704	63813	81705	89221	82716	114168	131859	145885	166480	265535	276926	463998	795649	2146149	3178715	1877771	2435033	1279026	2172087	323040	0
FFQ	74	32	7263	17730	20836	18826	22178	17355	21566	22607	21323	25517	26829	30028	33226	44248	42607	40779	39162	43373	50546	55475	53204	64343	82279	89801	83343	114870	131680	146595	167110	267043	277202	464726	799646	2145978	3167559	1875936	2424570	1278366	2160855	320866	0
FFQ	75	27	7211	17610	20849	18794	22386	16997	21287	22768	20901	25646	26997	30190	33614	44500	42699	40744	39587	43475	51064	55882	53373	64507	82284	90159	83979	115782	131746	147400	167613	268105	278100	466028	804291	2155433	3174873	1873325	2412937	1266965	2139983	313399	0
FFQ	76	30787	7874	18511	21273	19472	22986	17636	22108	23305	21630	26158	27911	30627	34244	45166	43235	41355	39872	44400	51861	56004	54379	64843	83441	90104	84202	116069	132810	147989	168345	268457	280921	467769	802407	2134551	3143764	1877564	2399220	1262941	2130393	311461	0
FFQ	77	24	7347	18227	21352	19516	23411	17471	22058	23709	21883	26290	27696	30760	34124	45875	43480	41345	40543	44597	51983	56988	55059	65204	84396	91207	85233	117296	133877	148879	169092	270679	281539	470378	804562	2137410	3130045	1875568	2394863	1269091	2129032	309503	0
FFQ	78	20	7508	18204	21639	19457	23065	17613	22213	23312	21920	26426	28034	30707	34451	45659	43997	41678	40350	44477	52265	57206	54862	65357	84842	91447	85486	117539	134562	149378	169764	271808	282344	472292	807438	2140571	3122120	1877187	2382954	1261923	2116984	304840	0
FFQ	79	34	7673	18766	22050	20056	23832	17847	22556	23906	22422	26854	28364	31443	35158	45969	44461	42175	40892	45417	52483	57689	55424	66012	84610	92493	86521	118709	135502	151738	171216	273655	285190	475850	813475	2138017	3104546	1864329	2363436	1264385	2106730	302551	0
FFQ	80	25	7789	18864	22214	20096	23596	17948	22476	23766	22035	27059	28417	31316	34919	46365	44701	42077	40963	45178	52913	57492	55640	66054	84856	92951	86503	119168	136042	151241	171540	273596	285017	475419	812569	2128520	3081709	1869970	2357737	1266003	2104111	303599	0
FFQ	81	9	7763	19236	22566	20606	24172	18412	23239	24262	22578	27357	28797	32040	36139	46911	45383	43133	41703	45722	53229	59078	56139	66983	85712	94020	86937	119884	136884	153053	173105	276529	288124	482151	819640	2129158	3066583	1869673	2340289	1260476	2074071	296351	0
FFQ	82	10	7907	19483	22909	20845	24405	18631	23278	24535	23143	27329	28991	32519	35919	47478	45254	42958	41881	46459	53651	59222	56401	66905	86112	93901	87082	120377	138331	153757	173710	278337	288071	481480	821407	2127691	3058578	1866225	2323461	1256167	2063351	292679	0
FFQ	83	19	8184	19469	23362	20841	24686	19054	23662	24924	23340	27840	29309	32394	36439	47578	45982	43554	42620	46385	54265	59056	56596	67480	87197	95171	87811	120619	138191	155025	174682	278137	288719	482252	824014	2122431	3037849	1866849	2317426	1257876	2041395	287929	0
FFQ	84	16	8485	19936	23610	21360	25266	19610	24248	25362	23568	28450	29868	33379	36901	48440	46599	44078	42957	47098	54620	59989	57865	68711	88023	96022	89024	121977	139588	156227	176187	280547	292394	487356	829722	2125443	3029158	1868549	2290643	1242638	2012984	281175	0
FFQ	85	21	8253	20457	24060	22036	25425	19381	24447	25674	24087	28782	30237	33510	37083	48938	46862	44812	43036	47439	54848	60522	58177	69160	88085	96388	88925	122478	140719	157501	176430	281536	293783	489768	829437	2122430	3018273	1856191	2279081	1241703	1997451	276286	0
FFQ	86	13	8648	20600	24109	21655	25488	19431	23974	25668	23754	28908	30244	33479	37429	49074	47292	44297	43168	47290	54442	60633	58405	68956	88661	95873	88741	122596	140720	156743	176982	282607	293256	490049	833067	2117503	2997413	1858973	2267838	1237806	1987862	274692	0
FFQ	87	21	8667	20847	24155	22098	25892	19580	24721	26017	24451	29242	30966	34090	37744	49635	47540	44856	43378	48134	55742	60994	58447	68647	88937	96925	90001	123444	141822	157739	178057	283491	295353	492264	835035	2115897	2989667	1858407	2251615	1226797	1962635	268328	0
FFQ	88	11	8671	20903	24858	22387	26446	19884	25279	26482	24721	29728	31233	34733	38367	50168	48662	45609	44469	48394	56348	61411	58983	70281	89660	98006	90287	124840	143141	159964	179554	285218	297327	495701	838212	2109229	2962603	1849367	2230655	1225552	1952239	265214	0
FFQ	89	14	8924	21361	25094	22666	26433	19922	25316	26734	24597	29769	31192	34971	38403	50924	48730	45743	44482	48948	56445	62158	59917	70778	90919	98673	91056	124851	143101	160590	179510	286536	297731	495346	838962	2096925	2937766	1845552	2224806	1225794	1943213	260747	0
FFQ	90	7	9008	21376	25243	22825	26950	20452	25499	26894	25005	29763	31854	35059	38602	50749	48960	45796	44784	48685	56592	62681	59658	71348	90520	97976	91250	125134	144117	160883	180032	287677	296538	498285	842619	2097353	2928947	1849576	2205266	1212553	1919581	258463	0
FFQ	91	21	9271	21883	25672	22979	27109	20516	25524	27258	25267	30588	31884	35432	39120	51473	49403	46257	44774	49499	56944	62738	60362	71167	91228	99241	91836	126241	144124	161897	180712	288423	299690	499796	842966	2094618	2912596	1835930	2185788	1213868	1899864	253217	0
FFQ	92	13	9476	22445	26114	23376	27668	20863	25983	27364	25820	30887	32453	35904	39411	51874	49430	46966	45849	49606	57663	63575	60245	71703	92179	99983	92306	126795	145010	162623	183011	290156	300874	501279	846775	2086447	2880521	1835070	2168598	1207847	1887499	249442	0
FFQ	93	14	9539	22578	26046	23459	27950	20783	26346	27752	25403	31015	32331	35587	39824	52218	50098	46527	45452	49756	57698	63368	60832	72352	92115	100199	92356	127336	145661	162857	182799	290402	302270	502448	849143	2086443	2872078	1830625	2154767	1203042	1855339	243714	0
FFQ	94	7	9648	22999	26703	24337	28575	21099	26933	28397	25941	31137	32880	36819	40465	52435	50592	47171	45984	50631	58217	64257	61299	72333	92771	100025	94115	127640	146252	163906	183555	291341	303351	505089	851660	2083073	2854598	1814712	2128052	1188032	1834957	238876	0
FFQ	95	6	9822	22901	26903	24204	28505	21410	26562	28450	25851	31393	33201	36578	40712	53226	50841	47057	46571	50833	58396	64469	61535	72623	93125	101489	93695	128778	147300	164995	184516	291395	304393	507179	851845	2074207	2832072	1818201	2114001	1184947	1812634	231927	0
