FFQ	32	45	3804	9591	11449	10632	12833	10083	13013	13675	12985	16423	17008	19478	21605	29197	27143	27021	25139	28483	33708	36129	34796	43433	55335	59116	56051	78030	88846	96531	112021	179676	182348	302091	526618	1539847	2574006	1347327	1957711	920868	1885768	330144	0
FFQ	33	46	3932	9528	11499	10676	12829	10338	13237	13816	13301	16034	17303	19934	21823	29324	27824	27181	25399	28773	33485	36020	34691	43277	55947	59753	56355	78909	89182	96643	112174	181410	183282	303675	527075	1537887	2576182	1356788	1960181	917147	1870556	326591	0
FFQ	34	43	3959	9680	11792	10954	13425	10824	13624	13919	13568	16752	17776	20141	22070	29916	27783	27372	25643	29028	33949	37036	35099	44016	55673	59667	56716	79532	89850	98154	112879	182510	184046	304259	529329	1539958	2568071	1349654	1951315	919358	1875148	325519	0
FFQ	35	59	3848	9506	11686	11125	13345	10678	13247	13962	13554	16568	17401	20136	21765	29734	27513	27475	25644	28920	34207	36722	35290	44057	56096	60478	56278	79752	90036	98401	113575	182311	185727	306039	529301	1533853	2550515	1351704	1953030	931295	1880303	324871	0
FFQ	36	50	3896	9823	11931	11068	13561	10651	13456	14253	13750	16678	17739	20172	22114	30150	28127	27566	25694	29315	34541	37224	35423	44213	56822	60543	57308	79606	90025	99050	114639	184521	185906	307306	534499	1541472	2563893	1354659	1940753	921374	1863535	322216	0
FFQ	37	44	3871	9871	12208	11443	13906	11002	14012	14469	14147	16893	18028	20604	22716	30374	28592	28306	26130	29604	34698	37644	36392	44817	57501	61672	57673	81288	91145	99590	114869	185032	187510	307895	535822	1540894	2548046	1346132	1938902	929629	1864371	321227	0
FFQ	38	49	4074	10104	12246	11377	13889	10913	13798	14250	13989	16958	17887	20017	22460	30149	28708	28538	26176	29630	35023	37326	36241	44997	57519	61446	56852	80791	91225	99363	114497	184903	187045	308859	533330	1535288	2536759	1356510	1936395	931710	1872205	324880	0
FFQ	39	63	3990	10068	12352	11532	13963	10667	13811	14423	14014	17122	18123	20397	22618	30802	28384	28282	26262	29819	35367	37574	36484	45279	57604	61467	57869	81772	92522	100673	115951	186729	188926	311998	539316	1540219	2539532	1366454	1938654	924834	1845185	316627	0
FFQ	40	54	4005	9896	12032	11456	13935	10677	13819	14227	13725	16989	17867	20397	22683	30690	29071	28492	26777	29879	35412	37205	35795	45414	57727	62179	57696	81917	92210	100866	115927	186453	188928	311166	540447	1545108	2542141	1363932	1931364	920580	1848960	318959	0
FFQ	41	54	3958	10230	12163	11601	13979	11113	14214	14680	13890	17277	18220	20478	22937	31061	28957	28708	26366	29926	35675	37796	36817	45229	57877	62408	58322	81900	92386	100953	115983	187503	189607	313003	541891	1533291	2521253	1367672	1934494	933447	1852681	316340	0
FFQ	42	58	4274	10455	12785	11687	14233	11154	14149	14724	14158	17257	18433	21093	23072	31368	29127	28700	26899	30227	35721	38523	36969	45564	58664	62518	58925	82940	93318	102294	117509	188633	190367	315257	547508	1550318	2533988	1373242	1920447	916892	1830914	311119	0
FFQ	43	41	4156	10606	12788	11989	14239	11281	14268	14907	14150	17808	18631	21456	23473	31836	29986	29181	26954	30738	36080	39232	37459	45854	59296	63377	58835	82886	93767	102676	117587	189747	191558	316469	547383	1547024	2527538	1368770	1922285	920952	1829505	307892	0
FFQ	44	60	4320	10614	12981	12129	14577	11625	14825	15092	14749	17934	18912	21253	23792	31916	29761	29769	27780	30830	36235	39285	37483	46406	59565	63953	59947	83579	95015	102548	118046	190078	192769	317066	548426	1545825	2511925	1364397	1912520	927890	1837026	310889	0
FFQ	45	55	4121	10715	12914	11922	14428	11375	14532	15136	14542	17650	18959	21629	23820	32390	30011	29377	27512	31207	36422	39276	37262	46225	59285	63761	59841	83506	95072	103497	118935	191176	193939	318241	552725	1551146	2520093	1371092	1915397	921118	1818318	304280	0
FFQ	46	53	4286	10711	13055	12272	14695	11566	14510	15109	14783	17931	18984	21514	24224	32575	30483	29672	27619	31440	36619	39528	37648	46690	60042	64123	59900	83703	94820	103799	119061	192319	194289	318527	552868	1544562	2500115	1368150	1906280	926451	1838740	308105	0
FFQ	47	44	4257	11043	13225	12431	15250	11719	15051	15600	14893	18524	19169	22010	24128	32789	30843	30387	28170	31711	36956	39638	38182	47412	60726	64717	60502	85221	95878	104884	120992	193504	195279	321943	555308	1543706	2491350	1369149	1904449	933508	1822254	303782	0
FFQ	48	64	4496	11128	13107	12526	15179	11537	15102	15625	15136	18566	19494	22020	24537	33099	30506	30022	28108	31813	37118	40058	38078	47408	60384	65098	60672	85257	96867	105508	121044	193929	195807	322356	559223	1546676	2493377	1380359	1904610	921185	1809893	302161	0
FFQ	49	58	4334	11435	13714	12808	15722	12099	15373	16080	15332	19055	19752	22443	24998	33466	31171	30523	28273	32477	37781	40511	38667	48116	61437	66084	61137	85906	97453	106669	121471	196030	197593	324585	562421	1553511	2491434	1372582	1891302	926657	1798509	298337	0
FFQ	50	45	4441	11278	13660	12721	15305	12115	15101	15761	15454	18902	19574	22290	24574	33438	31091	30408	28612	32202	37572	40762	38859	47638	61749	66047	60998	85789	97842	106395	121441	196198	198179	325076	560698	1550051	2478759	1382343	1888568	928290	1804653	300378	0
FFQ	51	34	4637	11438	13885	13305	15652	12285	15572	16260	15642	19272	20204	22497	25068	33929	31620	30939	28627	32589	38318	41012	39166	48510	61869	66277	61676	87264	98388	106915	122035	196792	199191	328441	566544	1557360	2482282	1381828	1881091	925277	1784649	294429	0
FFQ	52	33	4672	11593	13806	12903	15767	12285	15725	16305	15728	19170	20045	22686	25122	34162	31794	30940	29224	32640	38383	41199	39283	48369	62035	66968	61695	86564	98701	107690	122478	198133	200458	329315	569891	1555476	2474619	1384472	1877391	920505	1787472	294261	0
FFQ	53	3707	4609	11722	14093	13408	16036	12586	15803	16496	15656	19537	20373	23137	25323	34718	32101	31344	29403	32876	38675	41186	39431	48856	62972	67189	62207	87537	99019	108451	122972	198851	199920	329560	568550	1548478	2457282	1383623	1875755	929994	1790743	292680	0
FFQ	54	46	4658	11959	14252	13455	16041	12507	16051	16708	16046	19606	20602	23216	25692	34759	32306	31790	29496	33532	38847	41684	39913	48965	63198	67974	63009	88179	99754	108856	123719	199378	201874	332833	574568	1561521	2474531	1382119	1865059	916895	1768774	289119	0
FFQ	55	34	4868	12272	14732	13815	16414	12868	16597	17213	16133	19958	20992	23651	26454	35443	33043	31997	29958	33693	39300	42432	40777	49913	63985	68347	63432	88682	100612	109553	125294	201454	203609	334280	575206	1555720	2453516	1379239	1862125	923254	1772632	286401	0
FFQ	56	44	4894	12077	14489	13731	16408	12733	16383	16864	16061	19815	20692	23349	25796	35431	33056	31958	30215	33604	39502	42541	40778	49529	63430	67849	63202	89087	100689	109973	125605	201838	203406	334590	575561	1555839	2450063	1382334	1859791	925682	1769509	287360	0
FFQ	57	39	4985	12279	14795	13986	16748	13033	16370	17490	16505	19960	20993	23916	26647	35789	33613	32183	30319	34130	39499	42941	40753	50205	64543	68894	63845	89768	101254	111440	125506	203166	205458	337194	580520	1558833	2451339	1386611	1851732	920938	1752942	280024	0
FFQ	58	36	5063	12427	14861	14069	16982	13299	16757	17316	16807	20343	21115	23667	26575	36156	34017	32269	30904	34364	39891	43212	40983	50556	64905	69864	64143	89910	101512	111613	126729	203336	205932	337755	580317	1554597	2438074	1384328	1846474	925666	1757223	281784	0
FFQ	59	39	5027	12662	15162	14184	16994	13400	16588	17239	16711	20556	21393	23859	26856	36230	33977	32580	30633	34354	40130	43242	41665	50401	65266	69687	64539	90454	102675	112470	127146	205348	206332	339608	581383	1552621	2422192	1390308	1849463	928450	1747614	279798	0
FFQ	60	26	5217	12774	15256	14187	17243	13229	17196	17692	16662	20181	21486	24162	26884	36087	34005	33028	30466	34654	40032	43777	41834	51140	65004	70004	64816	90868	102484	113293	127048	206684	208845	341681	586379	1565505	2430463	1391579	1831834	919472	1732428	276139	0
FFQ	61	37	5064	12774	15486	14378	17404	13376	17075	17784	17145	20780	21779	24434	26748	37203	34562	32793	30988	34868	41053	43916	42011	51368	65901	70189	65584	92143	103845	113279	128369	206801	209651	343829	588651	1562048	2427054	1386585	1830435	920774	1719794	275441	0
FFQ	62	48	5286	13181	15900	14745	17584	13598	17730	17960	17297	21010	21975	25160	27805	36979	34729	33636	31398	35069	41389	44329	42232	51231	65876	71390	65273	92173	104306	113922	129688	208838	209246	345129	591471	1554737	2406380	1392982	1824921	922350	1721958	273135	0
FFQ	63	31	5427	13433	15890	14979	17729	13599	17286	17865	17549	21072	22189	24494	27528	37515	34862	33207	31574	35282	41001	44397	42679	51906	66520	72177	65912	91598	104848	115004	129170	209008	212035	345463	594257	1565934	2414113	1394490	1816496	916630	1699958	268679	0
FFQ	64	28	5177	13407	16045	14824	17971	13905	17817	18608	17907	21251	22693	25198	27948	38037	35884	34025	31982	35506	41700	44933	42806	52094	66922	71921	66416	92446	105436	115637	131068	210845	211688	349247	596601	1570826	2405726	1381049	1806468	911212	1703100	266260	0
FFQ	65	30	5520	13429	16335	15481	18532	14170	17946	18513	17528	21428	22668	25389	28045	38000	35763	34142	32186	35694	41994	44908	43047	52227	66677	72491	66452	92756	105019	116314	130624	211494	211813	348781	596532	1559207	2389818	1385256	1807229	918472	1704243	264754	0
FFQ	66	30	5440	13689	16520	15066	18108	14113	17819	18484	17668	21777	22501	25459	28222	38518	35763	34262	32554	35725	41950	45006	43005	52996	67424	72575	66951	93955	106330	116570	130949	211772	213540	350791	601807	1562445	2392781	1392336	1796744	907643	1687370	261779	0
FFQ	67	25	5694	13779	16976	15694	18755	14330	18430	18837	18063	22149	22781	25805	29160	38607	36089	34893	32944	36430	42562	45914	44019	53062	68202	73460	67319	94661	106894	117295	132503	212805	214488	351445	602112	1560013	2377789	1387252	1788226	913473	1682196	259635	0
FFQ	68	29	5652	13943	16767	15903	18913	14297	18238	19143	18217	22046	23263	25833	28804	38997	36244	34944	33000	36374	42672	46059	44201	53327	68827	73862	68137	94503	107370	118200	132787	214330	215693	353497	602974	1557811	2361633	1386270	1780114	918657	1679301	259341	0
FFQ	69	13	5646	14037	16968	15852	18743	14518	18242	19234	18244	22099	23056	26108	29054	39139	36935	34862	32949	36543	42685	46441	44300	53844	68631	74323	68156	94995	107979	118205	133656	214531	216902	355762	606290	1560105	2362298	1391102	1777129	911860	1658845	253302	0
FFQ	70	13	5769	14574	17717	16569	19670	14937	19061	19704	18719	22850	23824	26996	29830	40323	37403	35763	33859	37137	43759	47133	44830	54126	69706	75498	68680	96356	108646	119496	133553	216395	218415	358847	610660	1557373	2342893	1388034	1762633	910787	1650614	252379	0
FFQ	71	30	6147	14432	17087	16182	19394	14739	18946	19500	18402	22485	23672	26529	29500	40257	37849	35486	33958	37500	43585	46704	44673	54337	69183	75327	68910	96220	108809	120380	135120	217260	219471	358363	611005	1554044	2330578	1390872	1761709	910661	1645670	250320	0
FFQ	72	27	6135	15082	18009	16513	19913	15217	19473	20179	18855	23054	23848	27191	30032	40127	37887	36085	34152	37464	44075	47192	45482	55218	70328	75891	69290	96788	110524	120671	135713	218038	219644	360642	613649	1559488	2329548	1387031	1745986	903782	1628651	245651	0
FFQ	73	17	6112	15094	18215	16878	19984	15507	19496	20489	19221	23199	24301	27531	30421	40949	38114	36209	34456	38090	44254	47408	45783	54815	71093	75551	70173	97404	110435	122174	136727	219530	221200	363172	615396	1558232	2318134	1384764	1736791	900506	1617437	242677	0
FFQ	74	24	6354	15300	18534	16971	20312	15444	20162	20387	19484	23515	24405	27245	30780	40849	38398	36425	34698	38326	44613	48131	45893	55264	71199	76296	69897	98253	111120	121971	136576	220320	222202	363922	617808	1553564	2311957	1385500	1727642	898668	1603009	239842	0
FFQ	75	23	6289	15354	17967	17152	20191	15519	19537	20667	19235	23082	24526	27467	30216	40995	38316	36594	34482	38214	44642	47791	45910	55531	70965	76865	70335	98006	111193	122040	137355	220603	223162	365398	621053	1561444	2310877	1384230	1717764	892111	1586183	234565	0
FFQ	76	23221	6750	16360	18964	17714	21005	16044	20121	20979	19541	23965	24966	28205	31132	41735	39155	37198	35388	38591	45068	48506	47079	55797	71795	77406	70985	98311	111446	123053	137194	221464	222742	364906	619798	1550748	2283351	1380610	1703964	887807	1580178	232032	0
FFQ	77	20	6393	15989	18760	17648	20932	15940	20053	21036	19711	24201	25053	27977	31404	41975	39331	37139	35815	39035	45609	49010	47271	56048	72280	77921	71123	99067	111778	124009	138732	222094	224626	367813	621619	1544588	2268782	1378948	1702052	893456	1580901	230496	0
FFQ	78	15	6454	15853	19030	17746	21165	16013	20322	21035	19884	24315	25298	28182	31662	42049	39176	37463	35537	38918	45717	48932	46958	56798	72267	78086	71379	99305	112487	123970	138958	223050	224850	369190	624077	1548574	2265381	1379246	1692268	886567	1561675	226922	0
FFQ	79	13	6660	16348	19491	18139	21384	16415	20713	21565	20417	24823	25955	28618	31888	42963	40139	38032	35760	39789	46234	49357	47338	56898	72921	78513	72003	100489	113730	124524	140154	224108	226759	372202	626602	1542999	2245682	1370202	1678250	889241	1553910	224395	0
FFQ	80	11	6761	16286	19552	18220	21483	16250	21063	21342	20156	24207	25649	28516	31998	42605	40069	37475	35877	39126	46125	49802	47234	56766	72645	78687	71903	99980	113725	124902	139932	225474	226502	369926	625259	1535880	2231872	1372546	1673808	888129	1551109	223756	0
FFQ	81	9	6982	16624	19771	18373	22082	16543	21145	21845	20877	24822	26284	29185	32211	43393	40501	38390	36436	40026	46353	50471	47804	57567	73989	79938	72945	101091	114479	126833	141762	225942	227705	374017	629786	1538532	2218827	1368675	1657633	884723	1524307	218291	0
FFQ	82	8	6748	16793	20315	18648	22213	16634	21224	22021	20466	24736	26206	29448	32590	43539	41010	38620	36720	40253	46099	49981	48240	57577	73486	79720	72532	101025	115444	127034	141895	227196	228126	374227	632245	1534638	2210844	1365529	1644632	880074	1513696	216291	0
FFQ	83	10	7033	17104	20481	18893	22336	16761	21254	22448	20822	25238	26412	29366	32878	43773	40914	38621	36690	40463	46747	50402	48224	58061	74184	80357	72327	101751	114894	127730	141438	226778	229086	374427	630224	1528299	2192405	1363037	1639472	881920	1502351	211961	0
FFQ	84	5	7389	17633	20634	19207	23064	17070	21888	22958	21282	25558	27047	29872	33258	44390	41753	39455	37182	40765	47524	51499	48716	58495	74825	80807	73566	101708	115613	128554	142883	228734	231319	377924	635198	1530607	2181678	1366376	1618459	868440	1474511	205951	0
FFQ	85	19	7290	17834	21263	19442	23457	17135	22350	23079	21591	25887	27092	30327	33783	44914	42243	39683	37905	40970	47598	51262	49372	58746	75180	81043	73790	102838	116423	128717	143767	229433	231152	379024	636190	1528100	2167165	1356258	1606235	866934	1461037	202997	0
FFQ	86	19	7329	17737	21139	19413	22849	17199	21925	22825	21538	25919	27213	29963	33569	45044	41586	39362	37652	40881	47420	51299	49380	58489	75349	81186	73911	102612	116834	128423	143489	228989	231572	378218	636393	1523504	2150797	1353412	1598081	864954	1455491	201762	0
FFQ	87	9	7623	17898	21468	19668	23473	17928	22414	23453	21756	26474	27404	30472	34066	45364	42804	39843	37654	41690	48317	51998	49875	58788	75649	81558	74705	103083	117158	129527	144451	230414	233063	380250	636830	1519577	2143546	1351807	1583929	857597	1430347	195738	0
FFQ	88	15	7776	18477	21825	20219	24010	17782	22729	23684	22330	26771	28106	31443	34646	45665	43181	40206	38348	41624	48383	52163	50159	59966	76118	82923	74942	103872	117972	130492	145225	231419	234061	382765	639625	1512337	2120174	1343404	1567231	856803	1422939	193514	0
FFQ	89	9	7562	18688	22287	20340	23992	18301	22883	23449	22231	26810	28257	31282	34728	45862	43297	40224	38815	42175	48241	53056	50036	59797	76840	82302	75332	104200	119136	130262	146007	232287	234533	383269	638929	1505674	2102019	1338357	1561558	854669	1411955	190863	0
FFQ	90	6	7904	18825	22151	20373	24617	18072	22800	23921	22109	27141	27786	31235	34784	46253	43259	40345	39142	42217	48903	52673	50952	59855	76164	83224	75107	104972	118546	131973	145284	232229	234936	383765	639743	1502474	2094224	1342879	1549705	844857	1392281	186936	0
FFQ	91	17	7876	18766	22390	20514	24369	18125	23552	24410	22929	27144	28361	31617	35045	46761	43680	40349	39192	42347	49220	53516	50958	60599	77052	83591	76117	104813	118713	131532	146118	233520	235522	384447	642238	1499671	2075623	1329618	1535666	845280	1379605	183235	0
FFQ	92	3	8084	19144	22863	21081	24681	18666	23302	24428	23200	27469	28829	32260	35632	46698	44176	41096	39320	42701	49723	53765	50953	60528	77204	83527	76286	105052	119020	132408	147400	233955	235626	384821	642384	1492800	2054660	1330011	1523117	841726	1366096	180211	0
FFQ	93	7	8130	19373	22881	20891	24890	18692	23688	24492	22721	27815	28794	31934	35304	47199	44129	41139	39435	42821	49180	53648	51125	60864	78019	84289	76256	105225	119980	132175	146885	233965	237138	386039	644886	1491413	2048668	1325983	1510238	835894	1339249	175744	0
FFQ	94	11	8330	19814	23144	21308	25476	18951	24236	24740	23419	28179	29165	32765	36135	47547	44536	41260	39740	43379	49654	53829	51438	61146	77878	84783	76923	104939	120000	132868	147608	236188	237804	387504	644535	1490493	2029136	1314534	1484501	827024	1326609	172316	0
FFQ	95	9	8385	19959	23593	21367	25470	18903	23791	24832	23300	28296	29347	32721	36188	47914	44419	41296	39958	43060	49556	54192	51544	61425	78191	84012	76755	105787	119959	133100	147841	234628	238288	389063	646818	1482148	2012347	1314262	1476962	824420	1307898	167427	0
