FFQ	34	50	3812	9234	10751	9691	11893	9372	11656	12474	11975	14594	15281	17350	19003	24866	24250	23920	22378	26254	30512	33824	32842	39606	51712	55550	54154	74412	85425	94163	111282	177118	189166	322997	570774	1801241	2931581	1465418	2195570	1033577	1944869	342440	0
FFQ	35	65	3813	9152	10832	9642	11754	9270	11678	12569	11529	14259	15405	17223	18696	25023	24231	24376	22893	26840	30591	33942	32952	40167	51664	55842	54095	74329	85804	94562	111823	177940	190241	323549	570774	1792315	2911502	1464815	2199377	1045182	1953039	343282	0
FFQ	36	77	3821	9161	10971	9861	11824	9338	11615	12297	11742	14509	15377	17310	19183	25220	24299	24399	23415	26749	30902	34269	32887	40484	52137	56413	54652	74912	85881	95663	111448	178597	191318	325474	575119	1799076	2919893	1470635	2188184	1036582	1939605	341152	0
FFQ	37	49	3971	9302	11343	10060	12130	9654	11973	12690	11808	14738	15435	17711	19389	25359	24669	24637	23553	26712	31220	34524	33623	41134	52460	57286	54927	75509	86582	96244	113290	179113	191745	327273	578033	1800913	2904342	1463999	2187861	1044336	1938186	338106	0
FFQ	38	41	3987	9363	11080	10060	12272	9644	12090	12901	12178	14783	15663	17612	19350	25495	24758	24701	23583	26860	31178	34844	33532	40510	52916	57062	54747	75491	86718	96375	112797	180917	192341	327115	575740	1789658	2894703	1471870	2182903	1048023	1947413	342032	0
FFQ	39	66	3982	9509	11256	10096	12067	9737	12056	12847	11933	14917	15684	17688	19479	25661	25035	24849	23514	27262	31716	34926	33902	40941	52992	57686	55273	76339	87357	96920	113367	181383	193872	328869	578996	1801454	2898708	1484237	2183552	1039629	1920983	333990	0
FFQ	40	70	4140	9551	11179	10083	12031	9531	11927	13094	12044	15110	15885	17781	19534	25964	24791	24700	23718	27176	31518	35109	33970	40770	53223	57358	56092	76460	87835	96856	114238	181347	194116	330383	583439	1802867	2899034	1481419	2173624	1036313	1924586	335225	0
FFQ	41	67	3957	9734	11282	10383	12377	9812	12009	13073	12167	15050	15804	17837	19655	26219	25017	25165	23983	27343	31954	35291	34352	41469	53043	57863	56078	76793	87913	97996	114782	182447	195032	331072	584518	1795813	2880626	1487601	2174986	1043899	1925453	333463	0
FFQ	42	57	4204	9877	11483	10507	12527	9931	12568	13006	12491	15393	16116	18136	20084	26254	25178	25418	24385	27204	32153	35329	34059	42001	54043	58549	56145	77397	88173	98758	115563	183177	196803	334102	589322	1808336	2889355	1495922	2164878	1029905	1904720	329144	0
FFQ	43	55	4264	9939	11694	10665	12616	9944	12403	13261	12682	15569	16380	18413	20358	26786	25855	25166	24273	27896	32625	35893	34432	42425	54558	58836	56756	77484	89316	99579	115839	185269	197097	335482	591038	1806775	2882376	1491177	2164004	1031236	1905016	326403	0
FFQ	44	56	4104	10064	11795	10619	12875	10254	12720	13478	12777	15655	16438	18510	20406	27210	25927	25582	24605	27670	32340	35958	35053	42654	54948	58788	57010	78034	89554	99045	116646	185951	197052	336827	591227	1804995	2867479	1488870	2155815	1038751	1915260	328012	0
FFQ	45	49	4209	10040	11581	10650	12932	10071	12565	13447	12843	15524	16478	18703	20380	26942	26177	25947	24263	27814	32559	36059	35272	42492	55039	59448	57435	78415	89582	100309	116916	186154	199057	338327	594995	1806448	2870400	1493646	2159949	1035739	1898628	322691	0
FFQ	46	48	4170	10079	11769	10879	13093	10200	12822	13860	12762	15855	16668	18986	20446	27677	26677	26124	24882	28413	32924	36358	35667	42797	55378	60370	57459	78844	90776	100653	117048	187140	199546	338703	595365	1802481	2851919	1491010	2149591	1040105	1913628	326052	0
FFQ	47	41	4326	10256	12175	11284	13182	10614	13159	13775	12993	15913	17003	18934	21178	27522	26534	26501	25549	29026	33306	36720	36156	43481	55753	60776	58028	79990	90773	101552	118721	189435	201283	341433	600365	1800665	2840880	1491966	2145539	1048625	1900022	322734	0
FFQ	48	52	4431	10329	12276	11187	13471	10447	12996	13992	13093	16278	16770	19351	21065	27769	26955	26719	25326	28755	33738	37198	35662	43624	56085	60780	58118	79619	91334	101769	119055	189596	202197	342951	604825	1805307	2844288	1503648	2139065	1034946	1891158	320683	0
FFQ	49	60	4413	10599	12513	11715	13840	10662	13502	14115	13555	16425	17746	19885	21558	28417	27307	26973	26067	29446	33787	37173	36143	43786	56631	61984	59226	80674	92872	103143	119684	192699	203311	345063	607282	1809922	2841230	1498896	2130619	1039231	1876433	316864	0
FFQ	50	44	4480	10619	12546	11495	13581	10763	13270	14207	13542	16721	17505	19362	21595	28122	27601	26703	25722	29138	34391	37532	36420	44155	56913	61762	58945	80483	93162	103635	120671	192158	205090	345168	607761	1802716	2825288	1506630	2129510	1041675	1883763	318883	0
FFQ	51	51	4646	10869	12885	11644	14111	10924	13495	14727	13467	16539	17775	19748	21356	28685	27856	27183	26279	29706	33922	38040	37004	44647	57628	62365	59340	81702	94050	105270	122051	193317	205328	349344	613332	1809761	2826170	1511971	2122548	1034440	1865310	312338	0
FFQ	52	38	4607	10906	12917	11630	14073	10847	13663	14586	13714	16702	17810	20077	21586	28772	27943	27604	26132	29685	34415	38284	37270	44682	57288	62342	59757	82362	94221	104671	121559	194635	206432	350365	614426	1811414	2825679	1512150	2113862	1031941	1866550	312069	0
FFQ	53	4271	4653	11084	13288	11822	14166	11169	13743	14563	14125	16873	17946	19884	22092	29364	28025	27400	26750	30041	34587	38809	37714	45077	57974	63013	60374	82148	94784	106083	121852	194672	206962	350456	615027	1801585	2806774	1511281	2115314	1040263	1870479	310792	0
FFQ	54	47	4753	11167	13248	12073	14305	11308	13978	14768	14052	16964	18173	20385	22204	29421	28230	27960	26836	30130	35143	38726	37549	45551	57942	63143	60822	82693	95608	105399	123063	196071	208499	353364	622245	1818289	2826622	1512494	2101043	1026058	1848048	306267	0
FFQ	55	42	4703	11359	13526	12026	14733	11367	14507	15134	14270	17544	18624	20585	22569	29758	28893	28087	27122	30664	35389	39132	38134	45612	58609	64158	61221	83917	96063	107536	124158	197670	210453	355914	621844	1811416	2806633	1507268	2102662	1031308	1853342	303995	0
FFQ	56	41	4720	11469	13429	11949	14623	11339	14202	14860	14119	17151	18218	20599	22950	30244	28907	28279	27383	30264	35360	38994	38045	45485	58534	64242	61120	83576	96572	107790	124129	197295	209748	356529	624407	1810831	2799054	1511152	2096676	1036104	1852716	305720	0
FFQ	57	39	4871	11721	13881	12273	15006	11665	14444	15462	14353	17480	18662	21202	22881	30248	29264	28877	27570	30970	35733	40153	38868	46316	59154	64661	61949	84537	97694	108244	125895	199305	212348	358704	628137	1815547	2795778	1516493	2088265	1029558	1837629	299481	0
FFQ	58	38	4908	11690	13881	12638	14964	11728	14581	15334	14621	17744	18897	21217	23175	30364	29300	29026	27702	31168	36095	39950	38885	46632	59841	64840	62455	85103	97996	109064	125583	200051	212948	360140	630445	1811901	2786442	1512887	2078761	1034688	1841657	301997	0
FFQ	59	39	5081	11801	13950	12411	15231	11710	14724	15663	14889	17954	18883	21311	23493	30679	29553	29036	27751	31150	36500	40515	39400	46906	60017	65597	62094	85773	98312	109531	127411	201159	214007	362744	630779	1808103	2769101	1520467	2081656	1036412	1834647	300100	0
FFQ	60	35	5068	11985	14264	12665	15300	11974	14627	15904	14730	17764	19137	21201	23289	30699	29824	29102	28247	31353	36854	40531	39598	47304	59992	66242	62499	85908	98815	110100	126796	203176	215869	364890	637787	1816965	2778669	1522711	2063664	1029498	1819851	296117	0
FFQ	61	24	5038	12222	14075	12781	15714	12034	15143	15998	15016	18244	19433	21510	23733	31553	30149	29313	28243	31553	36847	40794	39843	47618	61467	66726	63430	86953	99838	110947	127491	203817	216889	367012	639571	1819682	2770507	1522041	2062595	1027565	1807579	293738	0
FFQ	62	42	5225	12459	14623	13245	15908	12465	15450	16329	15334	18619	19704	21869	24197	31687	30738	30069	28690	32477	37178	41385	40193	47692	61564	67189	63805	87776	99563	112042	128665	205163	217827	368099	643661	1811896	2755136	1523362	2056611	1029432	1808497	291707	0
FFQ	63	29	5259	12160	14663	13425	15856	12412	15323	16336	15307	18491	19513	21750	24259	31969	30443	29940	28754	32340	37789	41284	40079	48302	61895	67872	64270	87733	100304	112364	128836	206334	219785	371305	646375	1824006	2764176	1524547	2048140	1022945	1786981	286357	0
FFQ	64	36	5211	12846	14974	13610	16184	12492	15769	16801	15413	18862	19840	22125	24747	32114	31150	30498	29033	32559	37869	41587	40378	48185	62556	68048	64652	88066	100969	113836	130821	207913	220840	372493	650268	1825123	2753745	1516789	2038133	1017574	1790921	286647	0
FFQ	65	44	5262	12686	14909	13554	16354	12370	15902	16739	15771	18907	19941	22426	24514	32522	31183	30267	29465	32752	37745	42011	40342	48723	62904	68389	64814	88854	101722	113688	131198	208010	220697	372134	650462	1814671	2737345	1521797	2038608	1026493	1791611	285316	0
FFQ	66	31	5387	12895	15068	13660	16101	12707	15786	16772	15843	19132	20273	22759	24832	32684	31373	30503	29369	33134	38178	42402	40993	49193	62956	68724	64597	88779	102336	115017	130863	208776	221844	376126	653973	1819295	2736732	1526878	2028730	1017929	1779178	282202	0
FFQ	67	25	5480	13276	15412	14337	16721	12890	16202	16922	15841	19300	20171	23132	25083	33366	31824	31075	30081	33575	38316	42867	41355	49464	63662	69065	65961	89741	103283	114599	132072	210964	223025	379425	656421	1814835	2722811	1526379	2019962	1022644	1772809	279684	0
FFQ	68	31	5585	13353	15545	14161	16880	13047	16292	17050	16128	19346	20652	22995	25366	33274	32575	31030	29954	33353	38931	42814	41880	49697	63762	69910	66206	90569	103611	115949	132651	211290	224350	379451	657087	1810897	2703545	1529443	2015690	1026407	1772478	280039	0
FFQ	69	23	5709	13484	15756	14213	16980	12929	16247	17279	16039	19436	20682	23192	25673	33518	31992	31536	29938	33841	38720	43128	42278	49745	64199	70649	66383	90700	104037	117102	133488	212327	225232	381586	660422	1818030	2706579	1531531	2009741	1020946	1751847	274304	0
FFQ	70	19	5770	13789	16253	14541	17330	13354	17090	17766	16637	20096	21345	23617	26063	34325	32993	31877	30937	34647	39312	43955	42663	50982	65715	71043	67411	91535	105226	117967	135414	215441	228107	385203	665857	1811995	2691204	1527678	1992952	1020569	1746653	272676	0
FFQ	71	33	5849	13788	16491	14771	17735	13092	16811	17855	16353	20125	21190	23498	26122	34315	33126	31996	30821	34198	39498	44295	42706	50963	65302	71347	67274	91672	105627	118345	135214	216164	229107	385660	666419	1811485	2680977	1531959	1990384	1019913	1739854	270344	0
FFQ	72	18	5994	14403	16697	14809	17810	13695	16762	17858	17169	20774	21685	24156	26246	34540	33070	32262	31237	34695	40275	44515	43249	51331	66420	71684	67639	92481	106128	119300	136091	216398	230129	388787	671161	1815066	2677532	1532769	1977659	1010897	1724519	267629	0
FFQ	73	23	5940	14347	17019	15263	18366	13591	17285	18676	17210	20725	22191	24244	26683	35190	33889	32442	31459	35520	40731	44906	43506	51873	66425	72342	68527	93233	107426	120096	137506	217681	231387	390857	674002	1819529	2665711	1533699	1964376	1006913	1713428	262842	0
FFQ	74	21	6162	14608	17032	15271	18310	13967	17566	18510	16962	20828	21939	24432	26746	35493	34082	32598	31963	35400	40869	45230	44019	51921	66448	72920	68637	93364	108198	120900	137016	219505	231570	391861	675216	1816423	2658114	1530362	1958992	1006723	1705769	261325	0
FFQ	75	25	6340	14587	16834	15048	18537	14107	17536	18605	17517	20726	22336	24744	26668	35601	34284	32694	31924	35482	41023	45117	44155	51844	67367	73007	68880	94255	108364	120740	137913	218997	232726	393311	680725	1823916	2661646	1530341	1947078	999098	1687349	254889	0
FFQ	76	25428	6868	15478	17526	15705	18850	14485	18212	19158	17746	21410	22623	25009	27953	36184	34679	33469	32133	35438	41393	46252	43953	52793	67739	73575	69616	94338	108704	120992	138912	220292	234053	394539	679577	1808679	2634673	1527086	1936213	994595	1684455	254289	0
FFQ	77	16	6336	14989	17624	15746	18886	14442	18285	19151	17923	21543	22800	25427	27716	36158	35080	33273	32608	36357	42063	46217	45149	52730	68207	74010	69919	95725	109943	123134	140012	222466	235389	398415	682376	1807079	2618545	1526652	1929280	1004263	1684249	253076	0
FFQ	78	12	6321	15214	17701	15897	18980	14490	18362	19398	17882	21521	22802	25487	28183	36325	35177	33520	32810	36086	42043	46387	45299	53240	68507	74706	70964	95701	109957	122945	140826	223290	235661	398552	684857	1811630	2615861	1526967	1920144	997724	1669806	248998	0
FFQ	79	16	6557	15438	18368	16339	19662	14856	18459	19747	18269	22074	23148	25881	28314	37043	35593	33934	33312	36570	42614	47580	45123	54070	69072	75667	71142	95983	111243	124214	141404	225002	238007	400098	688215	1806231	2599751	1517039	1909514	1000539	1663187	246795	0
FFQ	80	11	6640	15518	18154	16376	19361	14708	18593	19675	18069	21710	22976	25725	28433	37142	35972	33980	33238	36802	42650	46721	45794	54035	69374	75549	70883	97048	111100	124943	141723	225876	237996	401508	688817	1799114	2580011	1522898	1902724	1000827	1660322	247130	0
FFQ	81	12	6766	16038	18457	16716	19966	15061	19088	19760	18804	22643	23773	25956	29046	37759	36419	34521	34014	37230	42803	48030	46325	54589	69774	76364	72131	97704	113002	125912	143248	226758	241147	404843	692998	1800859	2569136	1527016	1890375	995126	1631270	240756	0
FFQ	82	9	6980	16275	18801	16790	19972	15504	18972	20406	18679	22361	23894	26612	29203	37729	36105	34896	33860	37421	43132	47961	46382	54980	70092	76599	71563	98195	113229	126150	144191	227931	240246	407017	693800	1800003	2559891	1519478	1877330	991588	1627679	239556	0
FFQ	83	18	7015	16162	18969	17038	20588	15278	19218	20500	18953	22750	24257	26452	29520	38128	37207	34861	34285	37505	43470	48160	46595	55097	70809	77149	71961	98270	113507	127043	144036	228747	241580	406427	693574	1792683	2545476	1521708	1871686	991992	1615251	234420	0
FFQ	84	10	7195	16773	19588	17531	20893	15550	19567	20837	19038	23483	24658	27182	29961	38748	37399	35570	34805	38250	44379	49228	47259	55555	71645	78021	73282	99208	114422	128649	145710	230462	243313	410707	701752	1794680	2539644	1522647	1850104	978105	1588437	229081	0
FFQ	85	12	7033	16952	19804	17715	21108	15748	19870	21228	19541	23466	24858	27534	30276	39276	37814	35921	34951	38390	44571	49405	47800	55769	72013	78002	73832	99524	114736	129275	146063	230466	244753	411281	702566	1794971	2527164	1513039	1838430	977824	1578210	226253	0
FFQ	86	17	7419	17000	19761	17542	20916	15715	19827	20919	19584	23447	24928	27060	30068	39152	37649	35804	34626	38343	44812	49086	47870	55984	71767	78165	73520	99739	114654	129019	147147	231374	245197	411292	703278	1788234	2508564	1513867	1830763	976839	1575328	225026	0
FFQ	87	16	7404	17337	20090	18025	21293	15874	20229	21400	19694	23696	25128	27867	30561	39202	38262	36476	35550	38918	44718	49634	47845	56265	72538	79221	74407	100259	115511	130019	146778	232859	247189	415109	706689	1784955	2500962	1513247	1816583	968644	1554794	219781	0
FFQ	88	4	7588	17705	20527	18229	21787	16487	20472	21565	20241	24196	25534	28264	30928	40715	38997	36929	35598	39516	45363	50629	48594	57196	73831	79753	75325	101714	117200	131849	148966	234802	248077	418411	710059	1778439	2476965	1507516	1796721	967350	1545573	218182	0
FFQ	89	5	7522	17987	20574	18181	21977	16402	20727	22046	20468	24387	25588	28415	30969	40735	38574	36907	35922	39583	45490	50102	49210	57054	73604	80264	75311	101813	116615	131745	148540	234534	248252	419317	709289	1772001	2458315	1506155	1791962	968274	1540506	214263	0
FFQ	90	6	7689	17784	20791	18632	22258	16495	20567	22275	20227	24383	25980	28567	31530	40948	39097	37100	36228	39783	45831	50718	48976	58101	73586	81502	75669	101750	117275	132628	149538	235995	249468	419093	711907	1770689	2449829	1508330	1778816	960155	1517416	212300	0
FFQ	91	11	7888	18144	21027	18718	22553	16778	20926	22401	20626	24615	26185	28684	32170	40809	39625	37229	36602	39977	46383	50620	49295	58000	74534	81022	75494	103529	118534	132899	150447	237633	250421	421302	713659	1767231	2434157	1496827	1766430	957255	1507137	207716	0
FFQ	92	12	7966	18747	21686	19135	22934	17255	21278	22661	21001	24963	26705	29177	32179	41679	39616	37858	36813	40356	46517	51955	50328	57830	74876	82105	76772	104121	118931	133639	150422	238803	252243	421705	715124	1756880	2412586	1497438	1751214	954971	1495934	205076	0
FFQ	93	10	8172	18706	21501	19385	22898	17322	21220	22692	21044	25270	26638	29243	32141	41618	40250	37852	37165	40656	46746	51496	49931	58650	74656	81592	76540	103530	119320	133997	150958	239175	253092	424974	716819	1761818	2408582	1496047	1736822	946066	1468834	199818	0
FFQ	94	14	8123	18865	21877	19385	23439	17356	21899	23148	21431	25603	26969	29566	32801	42002	40868	38246	37230	41150	47320	52103	50607	58528	75541	82454	77603	103908	119645	135265	152530	239517	253568	426429	721464	1756904	2391155	1481722	1716520	936301	1455243	196112	0
FFQ	95	9	8136	19082	22084	19820	23340	17523	21847	23452	21350	25734	27098	30013	33374	42520	41157	38234	37399	41372	47260	52444	50713	59463	75814	83180	77770	105148	120502	135287	152251	240297	254950	428114	720789	1752531	2369236	1481957	1704830	934273	1439712	191051	0
