FFQ	11	41621	3801	8744	11235	10244	12044	9582	11802	12874	12247	15127	15822	17939	18895	25161	23862	25096	23444	27003	31538	35346	33452	42176	53956	58501	56547	78507	88242	96646	117560	186124	195093	323997	562132	1969095	3382543	1716442	3045579	1559731	2991129	555091	0
FFQ	12	28809	2688	7911	10498	9726	11424	9386	11606	12426	11758	14721	15322	17942	18905	25315	23675	24849	22977	26912	31072	34952	33051	42165	53311	57544	56862	78567	88531	96058	117814	185456	196870	335756	605193	2249455	3810299	1554706	2848789	1423562	2778308	520799	0
FFQ	13	14891	3236	8299	10317	9322	11260	9278	11551	12051	11626	14289	15273	17617	18641	24868	23493	23911	22590	26480	30419	33900	32201	40391	52203	55466	55169	75950	87030	95618	115249	183933	196495	340195	621219	2315210	3977159	1651928	2874278	1299776	2591570	491618	0
FFQ	14	22037	3587	8422	10166	9422	11412	9124	11462	11860	11539	14374	15176	17411	18945	24891	23934	23976	22634	26225	30762	34299	32558	40846	52796	56700	55266	76481	87381	95790	115358	185108	196651	341870	622596	2277707	3894126	1675864	2869237	1322001	2640467	505509	0
FFQ	15	19986	3423	8580	10284	9409	11506	9176	11652	12228	11685	14311	15570	17495	19082	25351	23996	24397	22968	26905	31226	35151	32777	41652	53427	57492	55670	77483	88919	97644	117208	187653	199788	344017	621972	2234036	3799012	1706133	2908060	1345323	2667888	505435	0
FFQ	16	67	3540	8774	10489	9548	11673	9325	11644	12231	11867	14704	15591	17924	19202	25757	24249	24638	23316	27084	31734	35485	33509	42151	54292	58361	56569	78756	89861	99042	118297	188924	201470	346475	621544	2213859	3750580	1732206	2902557	1362693	2694358	511624	0
FFQ	17	58	3474	8760	10706	9671	11639	9475	11840	12622	12044	15222	15876	18106	19375	26128	24405	24955	23749	27564	31519	36113	33810	42353	54646	58360	57613	78889	90045	99741	119070	189162	202118	343785	615505	2188892	3715548	1745343	2925364	1377443	2705596	509386	0
FFQ	18	67	3839	8843	10787	9911	11664	9721	11910	12583	12336	14918	15696	18266	19975	25956	24658	24971	23338	27652	31871	36118	34193	42841	54669	59495	57411	79113	90731	100027	119047	189545	203447	348115	624564	2198095	3740741	1774814	2917056	1346404	2667567	503015	0
FFQ	19	61	3917	9266	11057	10087	12030	9582	12231	12759	12586	15387	16084	18370	19985	26672	25077	25672	23862	27824	32486	36632	34374	42998	55906	59805	58544	80756	91469	101494	120820	191912	205022	349746	624877	2198131	3713068	1746517	2906915	1368407	2691053	502529	0
FFQ	20	57	3865	8993	10935	10192	12149	9757	12176	12726	12329	15201	15989	18371	20048	26382	25145	25470	23973	27959	32416	36352	34442	42828	55444	59589	58027	80744	91243	101122	120733	192057	203730	349548	624687	2189116	3691340	1763496	2907553	1374006	2699399	506381	0
FFQ	21	68	3770	9221	10981	10112	12150	9754	12304	12987	12566	15444	16332	18763	20081	26535	25270	25652	24271	28352	32829	36658	35167	43584	55961	60387	59047	80542	92450	102445	121741	194577	205831	351361	627199	2191489	3706662	1771671	2910712	1365551	2667060	498433	0
FFQ	22	74	3784	9314	11088	10375	12355	9982	12470	13101	12514	15448	16305	18618	20233	26781	25682	25813	24494	28326	32885	37194	35287	43570	55416	60775	58671	81137	92212	102272	121001	193939	205807	352599	632565	2191120	3695483	1780608	2908804	1363723	2665604	498541	0
FFQ	23	56	3806	9250	11278	10086	11998	9939	12404	12841	12621	15536	16336	18650	20317	26860	25592	25832	24281	28315	32952	36855	35394	43876	55888	60741	58811	81662	92800	102582	121887	194961	207912	353213	632469	2182208	3669544	1778161	2913886	1379255	2676302	498613	0
FFQ	24	57	3825	9347	11175	10433	12456	9746	12524	13258	12869	15685	16514	18854	20441	26724	25720	25776	24543	28324	33099	37202	35476	44042	56648	61064	59867	82245	93483	103744	122952	196677	207799	355346	636829	2191439	3686184	1794772	2905830	1360194	2649500	493307	0
FFQ	25	54	3747	9351	11528	10553	12628	10152	12857	13490	12888	15688	16813	19033	20639	27379	26124	26272	25055	28821	33657	37209	35584	44703	57120	61785	59660	83314	93808	104405	123471	197668	209407	357414	637262	2182147	3656722	1785034	2905839	1381364	2660490	494835	0
FFQ	26	51	3867	9572	11587	10516	12676	10331	12736	13311	12853	15632	16601	18954	20685	27123	26054	26120	25479	28973	34091	37225	35752	44518	57080	62022	60071	82381	94416	105785	123398	197633	209978	358658	641047	2176883	3648506	1794432	2895102	1378325	2670604	494942	0
FFQ	27	53	3964	9456	11723	10692	13162	10538	13087	13508	13535	16330	17261	19425	20887	27596	26581	26861	25231	29596	34343	38442	36910	45233	57863	62542	60937	83554	95499	105368	125651	200424	211732	361609	645217	2194912	3663860	1800184	2890579	1368883	2627567	485175	0
FFQ	28	79	3917	9704	11714	10776	12980	10293	12854	13825	13236	16397	16809	19050	20950	27744	26444	26662	25479	29301	34062	37619	36285	45380	57758	62663	61099	83778	95948	105896	125347	200162	211977	361863	648102	2201012	3666621	1797746	2868630	1365878	2642600	487330	0
FFQ	29	80	4119	9942	11632	10850	12918	10314	12827	13760	13214	16128	16985	18952	20886	27628	26615	26815	25645	29674	34562	38273	36344	45306	57787	62970	60839	83925	96413	106867	125684	200375	213517	361836	646076	2188206	3639451	1803972	2879577	1379443	2648723	486840	0
FFQ	30	33960	4291	10175	12149	11214	13252	10834	13569	13745	13517	16569	17342	19527	21434	28066	27177	27044	25879	29892	34760	38710	36993	45888	58771	63666	61003	84527	96451	106917	126186	202133	214406	365920	653855	2195372	3647715	1812278	2858081	1361487	2611770	479445	0
FFQ	31	69	4092	10285	12381	11162	13406	10768	13156	14032	13438	16718	17533	19873	21439	28778	27540	27537	26095	30341	35457	39033	37091	46500	59075	64600	61679	85560	96927	107832	127302	203227	216335	367739	657457	2198421	3642330	1814865	2867334	1371451	2611507	475605	0
FFQ	32	74	4150	10135	12277	11148	13460	10880	13520	14132	13762	16828	17907	20061	21797	28835	27631	27767	26067	30630	34908	39164	37436	46488	59746	64364	62263	85938	97812	108235	127909	204570	216677	369049	658391	2194161	3630816	1814854	2861188	1369241	2626775	474924	0
FFQ	33	77	4181	10304	12297	11425	13554	10904	13740	14304	13819	17017	17922	20498	21862	28845	27756	28068	26249	30381	35557	39574	37888	46739	59548	64541	62839	86107	98173	109793	128638	206051	217515	371444	660594	2202353	3633866	1825446	2862641	1364205	2599530	469725	0
FFQ	34	68	4165	10525	12610	11614	13930	11110	14039	14653	14093	17217	18239	20683	22342	29171	28257	28395	26923	30809	35969	39719	37908	47120	60452	65405	63523	87352	99611	109404	129404	206445	219356	372832	663340	2202187	3628063	1816703	2850551	1368113	2603504	470166	0
FFQ	35	86	3976	10282	12601	11417	13901	11066	13984	14567	14089	17173	18339	20722	22011	29399	28116	28516	26914	31093	36027	39944	38413	47264	60586	65774	63571	87562	99620	109761	130434	208013	219285	373029	664290	2190393	3599782	1817922	2852844	1385726	2616396	471082	0
FFQ	36	82	4259	10408	12894	11959	13938	11315	14012	14654	14004	17473	18476	20730	22346	29739	28019	28717	27247	31603	36383	40283	38696	47479	60956	65412	63668	88032	100164	111202	130738	208823	219522	376696	669515	2202680	3614884	1825665	2835886	1372490	2596128	468115	0
FFQ	37	73	4152	10455	12805	12175	14245	11338	14323	14958	14515	17478	18444	21042	22431	30071	28568	28928	27513	31670	36651	40695	38791	47920	61427	66537	64064	89197	101272	112438	131751	210848	222076	376730	670314	2204255	3595629	1817334	2834033	1381752	2599082	466675	0
FFQ	38	74	4354	10798	13094	12097	14519	11551	14655	15198	14467	17854	18710	20890	22724	29800	28612	28982	27638	31385	36442	40340	38713	47699	61541	67192	64557	88703	101311	111927	131515	210641	222006	378267	672096	2192399	3581958	1825673	2829020	1387556	2607199	469724	0
FFQ	39	90	4327	10846	13165	12249	14497	11413	14497	15299	14412	17663	18747	20821	22775	30020	28763	29224	27787	31998	36942	41626	39537	48095	62306	67343	64727	89065	101303	113594	133033	212365	224789	381643	678163	2206770	3586407	1841714	2829085	1374969	2572048	459012	0
FFQ	40	62	4335	10897	12954	12036	14038	11384	14564	15274	14425	17806	18771	20958	22855	30276	29099	29221	27808	31377	36767	41078	39311	48152	62316	67519	64823	89330	101944	113186	132360	212927	224432	382786	678937	2207617	3593783	1840393	2815572	1370209	2579163	461549	0
FFQ	41	77	4485	10896	13326	12343	14581	11439	14699	15158	14809	17730	18927	21269	23147	30741	29222	29345	27999	31875	37288	41349	39647	48749	62786	67973	65430	89997	102517	113621	133804	213731	225624	383473	680284	2195315	3567086	1847579	2819967	1382941	2582572	457565	0
FFQ	42	79	4536	11267	13576	12324	14925	11946	14650	15659	14957	18068	19407	21727	23679	31204	29554	29860	28275	32481	37634	41897	39686	49332	63667	68503	66106	90846	103816	115299	134376	215272	227318	387360	689294	2213238	3582477	1853591	2806505	1361774	2553739	450404	0
FFQ	43	69	4531	11315	13580	12445	15126	11938	15184	15927	15054	18679	19490	21760	24195	31500	29970	30220	28744	32344	38049	42371	40612	49489	63296	69000	66346	91715	104037	115519	134898	216866	227685	389393	689893	2213764	3577326	1846680	2805274	1368509	2549650	446824	0
FFQ	44	90	4671	11540	13592	12998	15315	12123	15313	16055	15448	18751	19453	21981	23942	31462	30140	30572	28809	32901	38221	42244	40746	49669	64411	69693	66285	91874	104836	116446	136056	218079	229696	389842	691497	2209389	3556722	1844137	2790649	1376560	2565607	450462	0
FFQ	45	71	4622	11399	13705	12927	15249	11902	15230	16018	15215	18633	19718	22001	24037	31837	30380	30237	28648	32999	38158	42211	40838	50011	64479	69490	67335	91994	105048	117021	136038	219001	230078	391931	696048	2213870	3561132	1857218	2796981	1370119	2540802	442559	0
FFQ	46	55	4582	11550	13600	13137	15431	12022	15323	16139	15473	18984	19764	22436	24259	32055	30828	30837	29199	33256	38917	42754	41247	50476	64285	70753	67888	92475	105680	117403	136837	218244	231140	392828	695948	2206497	3540135	1852084	2783263	1376728	2565550	445832	0
FFQ	47	69	4698	11679	14078	13433	15828	12464	15425	16290	15701	19180	20172	22671	24623	32518	31128	31119	29527	33539	38528	43711	41995	50772	65616	71185	67550	94107	107006	118701	138422	221706	233891	396554	700795	2204861	3524075	1856011	2781298	1385112	2545980	442365	0
FFQ	48	70	4737	11852	14387	13140	15748	12599	15734	16464	15785	19149	20089	22635	24677	32724	31362	31095	29673	33885	39160	43271	41621	50728	65513	71157	68576	94241	107460	118932	138368	222478	233714	398311	704463	2212607	3530265	1869381	2772051	1370919	2532434	441206	0
FFQ	49	84	4789	12386	14534	13988	16361	12796	16272	16989	16090	19485	20697	23164	24915	33044	31997	31883	30322	34305	40128	44252	42212	51610	65981	72187	68872	95207	108165	120862	139774	225370	236162	402089	710301	2220389	3525917	1860501	2761163	1375118	2516207	434057	0
FFQ	50	69	4841	12250	14723	13816	16358	12809	15796	16790	15965	19543	20565	23130	25404	33392	31856	31670	30239	34429	39882	44198	42241	51681	66615	72718	69173	94657	108692	120157	140374	225136	236527	401606	711267	2208101	3507459	1870316	2758945	1377582	2528896	438417	0
FFQ	51	56	5066	12618	15047	14166	16383	12877	16325	17009	16584	19741	20991	23552	25516	33735	32497	32442	30788	34382	40156	44914	42983	52393	66888	73106	69541	96509	109914	122648	141503	227598	239008	405624	717350	2220538	3511673	1879069	2745844	1369893	2500201	428377	0
FFQ	52	54	5003	12471	15110	14055	16300	13013	16352	17145	16478	19915	20871	23578	25688	33930	32272	32440	30703	34742	40460	44729	43027	52650	67828	73260	69788	97000	109925	122421	141901	227206	239486	406029	722567	2223409	3509141	1881066	2741406	1362763	2497752	428357	0
FFQ	53	5257	5059	12695	15336	14197	16875	13515	16417	17485	16459	20071	21198	23620	26215	34035	32533	32480	30967	35111	40887	45469	43291	53231	68044	74042	70015	96981	110700	122751	142810	229310	240658	406396	718284	2209446	3487046	1878905	2743746	1378262	2503422	425758	0
FFQ	54	57	5056	12878	15279	14393	16897	13559	16903	17663	16694	20198	21637	23915	26257	34795	33196	32908	31115	35944	41015	45587	43581	53635	67566	74398	70228	97384	110765	123367	143946	230264	242052	411785	728876	2229493	3511717	1878570	2723057	1359439	2478485	420847	0
FFQ	55	69	5170	13164	15658	14507	17353	13680	17113	17995	17056	20799	22250	24403	27183	34999	33210	33173	31615	36048	41490	46509	44202	53986	68969	75583	71826	98504	112595	124759	144606	231651	244432	412849	729635	2221196	3487533	1876120	2725767	1365668	2482099	416077	0
FFQ	56	58	5261	13037	15576	14746	17237	13446	17278	17964	16896	20328	21522	24429	26598	35178	33383	33371	31713	35907	41782	46460	44141	53590	69047	75310	71845	98595	112316	125152	145253	232464	245217	413298	730636	2215765	3471498	1884696	2716177	1373997	2486334	419739	0
FFQ	57	58	5474	13215	16026	14925	17726	13949	17413	18141	17328	21227	22339	24719	27063	35747	33862	33437	32361	36486	42440	47064	44925	54765	69973	76296	72465	99211	114041	126424	145886	234202	246791	418081	736540	2223865	3468813	1888654	2707601	1364580	2465456	412730	0
FFQ	58	61	5225	13248	16113	15290	17960	14028	17445	18426	17444	21180	22399	24780	27197	35775	34679	33844	32593	36805	42774	47166	45223	54437	70165	76536	72544	100240	113389	127277	147049	234873	248003	419459	740332	2221057	3457713	1883199	2693332	1372139	2469818	415250	0
FFQ	59	55	5530	13657	16489	15269	18089	13958	17797	18594	17342	21246	22379	24855	27299	35942	34728	34449	33060	37008	42863	47155	46095	54989	70553	77147	72975	101315	114629	128374	148441	237123	248656	422049	740351	2213994	3435369	1894462	2696709	1376691	2459522	412411	0
FFQ	60	52	5637	13660	16380	15383	17982	14000	17748	18470	17646	21357	22441	25253	27281	36176	34649	34070	32872	37174	43270	47618	45971	55247	71322	77187	73683	101169	115404	128869	148222	238691	250983	425756	749190	2229671	3447314	1894563	2676877	1364978	2440784	406946	0
FFQ	61	55	5422	13996	16844	15568	18450	14290	17988	19103	17986	21806	22872	25468	28151	36859	35410	34530	33357	37566	43415	47797	46206	55827	71793	77877	74480	101762	116400	130539	149846	239715	252189	427009	751754	2229803	3442770	1894737	2673175	1362558	2424807	402997	0
FFQ	62	51	5684	14400	17235	15895	18947	14686	18442	19370	18076	21913	23262	26016	28509	37063	35808	35475	33569	37857	43763	48795	46747	56269	72190	78605	74613	102575	117386	131296	150959	241329	254025	430990	754081	2218449	3416872	1902719	2667611	1364585	2426111	401212	0
FFQ	63	54	5782	14394	17234	16019	18634	14730	18393	19235	18338	22098	23488	25597	28428	37318	36095	35136	33721	37926	43879	48796	46798	56195	73085	79318	75078	102954	117451	131611	151462	243457	255056	432847	760225	2236253	3429865	1902484	2656739	1357311	2395956	393548	0
FFQ	64	47	5759	14585	17659	16276	19226	14834	18469	19672	18304	22649	23887	26584	28770	38042	36300	35763	33935	38289	44724	49663	47054	57034	73657	80298	75754	103859	118642	132531	152452	243906	256329	434301	765147	2237831	3420960	1891014	2642155	1348578	2403621	392720	0
FFQ	65	43	5812	14614	17895	16598	19443	15001	18844	19878	18813	22777	23904	26421	28989	38014	36779	35547	34211	38578	44692	49924	47638	57354	73763	80244	76026	104431	119223	133182	152644	244861	257407	435504	764058	2228178	3397225	1895602	2641712	1359659	2403275	390278	0
FFQ	66	38	6045	15065	17804	16430	19396	15009	19018	19666	18715	22713	24127	26658	29156	38621	36635	35855	34195	39126	45125	50207	47900	57623	74162	80756	77259	104797	119814	133521	153719	245942	258853	439768	770687	2233190	3398371	1903529	2626304	1347821	2385463	387381	0
FFQ	67	36	5894	15166	18040	16876	19804	15316	19076	20110	19027	23016	24443	27007	29467	38919	37563	36643	35251	39430	45417	50591	48617	58434	75211	81557	77164	105494	121774	135130	155492	247928	261035	441116	772613	2229360	3378370	1901269	2616940	1355632	2378759	383809	0
FFQ	68	53	6172	15383	18799	17108	19901	15513	19423	20209	19256	23117	24368	27298	29800	39311	37981	36553	35562	39620	45958	50757	48960	58811	75633	82276	77834	106422	121659	136033	155824	249818	262264	441857	772791	2217624	3359738	1902556	2605997	1362663	2383082	384343	0
FFQ	69	37	6186	15358	18509	16896	19850	15522	19628	20450	19221	23149	24545	27264	29915	39348	37550	37019	35406	39730	46094	50785	48736	58658	75600	82914	78354	107208	122249	137302	156194	251564	263760	445240	779978	2226934	3362173	1909918	2599276	1352068	2353198	378411	0
FFQ	70	26	6594	16030	19116	17724	20873	15934	20016	21083	19949	23852	25110	28037	30661	40315	38164	37675	36328	40573	46536	52124	49345	59488	76771	83586	78950	108190	123773	138529	158206	252623	267037	449536	783380	2223926	3340057	1902689	2583913	1355331	2346786	375528	0
FFQ	71	37	6348	15680	19038	17702	20527	15881	19817	20951	19756	23829	25120	27632	30661	40143	38907	37707	36099	40531	47279	52088	49861	59635	76849	84321	79015	108802	123643	139290	159657	254680	265724	450764	786995	2220059	3324406	1910376	2578648	1354640	2338892	372249	0
FFQ	72	26	6792	16640	19340	18298	21236	16296	20428	21564	20457	24436	25776	28565	31160	40848	39517	38298	36916	41007	47435	52700	50408	60741	77584	85016	79772	108896	124958	139992	159908	255729	268238	454298	790803	2226839	3325824	1909819	2557646	1340988	2320370	366434	0
FFQ	73	23	6766	16517	19698	18332	21431	16574	20664	21961	20420	24814	25789	28705	31871	41502	39450	38440	37232	41501	48034	52816	51138	61033	78528	84642	80961	110139	126476	141205	160763	257536	270972	457750	797923	2228063	3312146	1914246	2546623	1334713	2300135	360087	0
FFQ	74	29	6753	16784	20236	18385	21789	16526	21001	22153	20840	24971	26139	29074	31524	41474	40193	38823	37162	41776	48233	53355	51499	61131	78567	85883	80881	111052	126521	141384	162113	258993	271659	458499	797646	2222270	3300843	1911133	2536748	1337634	2291773	358703	0
FFQ	75	30	6777	16822	20113	18272	21717	16489	21278	21880	20538	25123	26029	29111	32083	41635	40297	38603	37422	41724	48106	53358	51684	61364	79056	86266	81347	111028	126891	142695	162394	260162	272838	460345	803622	2235025	3304156	1910484	2525580	1326867	2264998	351143	0
FFQ	76	32550	7558	17621	20828	19172	22407	17068	21540	22752	21036	25488	26748	29641	33046	42573	40535	39521	38173	42432	48920	54584	51970	62145	79978	86224	81173	111622	128068	142602	163604	261077	273230	461730	803079	2217187	3271128	1907141	2507722	1320304	2264828	348710	0
FFQ	77	25	7123	17852	20863	19050	22678	17086	21723	22729	21358	25448	26882	29580	32650	42449	41236	40051	38423	42428	49239	54622	52618	62640	81108	87617	82255	112808	128980	144135	164050	263148	275480	464589	805285	2215945	3251856	1908744	2501267	1330356	2265209	347935	0
FFQ	78	24	7078	17538	20964	19137	22366	17287	21757	22624	21688	25607	27320	29780	32877	42799	41317	39936	38794	43148	49208	54932	52830	63268	81133	87345	82993	114094	130051	144918	165262	263779	275880	467076	809513	2219042	3247709	1909905	2489475	1323274	2244452	342406	0
FFQ	79	14	7316	17845	21172	19539	23352	17647	22048	23159	21596	26198	27715	30605	33382	43358	41741	40704	39200	43722	50025	56287	53419	63322	81968	88676	83776	114713	130506	146863	167421	266696	278712	469226	814515	2214370	3223919	1898739	2473514	1327585	2235710	339617	0
FFQ	80	13	7431	18181	21382	19528	23219	17597	21763	23293	21578	25914	27359	30499	33499	43694	41877	40632	39396	43214	50148	55463	53127	64025	81546	89045	83004	114340	130820	146597	167233	267443	278433	470387	813651	2202812	3203822	1906046	2465447	1330755	2232952	340098	0
FFQ	81	11	7691	18705	22105	19847	23806	18132	22499	23761	22355	26539	27873	31117	33879	44296	42304	41049	40066	44250	50703	56582	53815	64379	82802	90109	84834	116270	131757	149018	167910	269182	282894	475989	822043	2207092	3191634	1908017	2445313	1319718	2199834	332095	0
FFQ	82	12	7633	18542	22532	20253	23723	18074	22777	23802	22195	26991	28170	31077	34378	44565	42943	41477	39897	44615	50818	56317	54220	64287	82823	90664	85212	116502	132422	149201	168302	270312	282309	477188	824367	2205989	3185218	1900003	2431000	1314666	2189266	329525	0
FFQ	83	14	7752	18796	22554	20587	24195	18461	23084	24209	22645	27477	28320	31552	34664	45273	43129	41193	40454	44268	51637	57211	54755	64827	82899	91400	85137	116876	133854	149411	169797	270414	284302	475822	824669	2200283	3162791	1901970	2424729	1316927	2172209	322562	0
FFQ	84	16	8183	19297	23206	21001	24764	18666	23719	24750	23163	27690	29147	32089	35383	45709	43689	41906	40794	44912	52322	57770	55421	65578	84426	91678	86188	118181	134427	151153	171431	273397	286785	483048	833078	2205277	3158512	1905368	2397734	1296028	2138543	315595	0
FFQ	85	35	7972	19584	23068	21327	24567	18910	23668	24976	23254	28148	29453	32486	35616	45974	44551	42714	41237	45742	52641	58044	55647	66130	84930	92606	86699	118091	135306	152358	172172	274994	286449	485395	835258	2203427	3142419	1891442	2385102	1297441	2123169	312016	0
FFQ	86	22	8315	19912	23273	21240	24873	18977	23794	25128	23194	28190	29601	32103	35367	46024	44306	42540	41137	45541	52645	57930	55656	65778	84535	92177	86764	117817	136153	152627	172786	274427	288741	484048	834323	2192800	3121526	1896274	2373147	1295451	2120853	309560	0
FFQ	87	18	8053	19977	23730	21691	25471	19183	24182	25430	23823	28582	29770	33376	36157	46661	45077	43474	41613	46048	53258	58898	56306	67007	85355	93118	87272	119746	136337	153367	173498	277326	289447	487974	839219	2195093	3109631	1894573	2352032	1287061	2090562	304279	0
FFQ	88	16	8220	20363	24432	21810	26027	19501	24840	25815	24136	28705	30145	33265	36716	47547	45812	44022	42486	46991	53644	59156	57412	68126	86603	94764	88527	120372	138112	155283	175350	279274	291560	491064	844092	2185661	3082254	1882310	2331630	1286809	2083297	301522	0
FFQ	89	15	8510	20365	24250	22057	25853	19704	24673	25750	23962	28805	30653	33787	36891	47622	45755	43738	42663	47101	54089	59785	57364	68014	86443	94868	88883	121485	138390	155164	175169	279881	293158	491212	841553	2174609	3054741	1888002	2325547	1286894	2076190	297080	0
FFQ	90	13	8486	20899	24632	22093	26220	19762	24903	26155	24275	29438	30417	33580	37329	48074	45757	44058	42468	46878	54086	59943	57499	68068	87221	94659	89444	120970	138862	156565	176408	280446	294892	495154	845917	2175653	3047947	1890282	2309653	1272236	2047400	292827	0
FFQ	91	26	8628	21017	24928	22731	26704	20005	25196	26663	24630	29519	31157	34333	37071	48720	46307	44149	43521	47591	55133	60068	58007	68404	87208	95837	89394	122382	140043	156973	176679	282199	293999	495050	848833	2172732	3030460	1876623	2289230	1272425	2033301	288884	0
FFQ	92	13	8941	21752	25597	22961	27071	20435	25482	26891	25009	30171	31368	34433	37678	48901	47231	44939	43850	47834	55286	61089	59029	69288	88288	96789	90456	123038	141057	158065	178807	284169	296136	498403	849411	2158990	3002716	1875110	2275268	1269718	2016856	284226	0
FFQ	93	6	9063	21555	25778	23013	27068	20409	25413	27055	25178	30020	31094	34765	38040	48831	46846	44715	44357	48161	55058	61609	58967	68993	88727	96548	90629	123508	140817	158782	178588	283420	297692	500631	853219	2166277	2998557	1874454	2254645	1261943	1980515	277976	0
FFQ	94	7	9120	22096	25774	23323	27748	20723	26486	27327	25769	30549	31955	35225	38765	50065	48096	45202	44010	48262	55999	61849	59423	69774	89383	98086	91641	124247	141392	159349	179843	285821	298169	501000	859071	2160580	2974792	1857498	2226363	1249181	1966965	272536	0
FFQ	95	8	9272	22345	26200	23906	27909	20888	26396	27812	25605	30756	31795	35318	39013	50150	47794	45483	44466	48543	56210	62467	59372	70180	89990	97785	91390	124415	142457	161127	180965	286529	300638	503323	858831	2152267	2951398	1862204	2216061	1242791	1943213	265069	0
