FFQ	11	33463	3684	8209	10636	9517	11138	8915	11346	11785	11337	14104	14754	16462	17959	23640	22205	23559	21632	25021	29533	32737	30946	38958	49407	53119	51761	71625	80420	86824	104451	166151	171656	281633	482446	1549472	2684943	1415237	2355538	1199688	2371274	426169	0
FFQ	12	23326	2520	7322	9997	8952	10807	8761	10962	11489	11052	13837	14263	16572	17697	23648	22159	23214	21157	24914	29003	31927	30467	38430	48991	51865	51779	71116	80287	86565	104791	165459	174758	291764	519591	1763606	3024312	1285354	2209258	1094787	2198354	398241	0
FFQ	13	12032	2921	7832	9332	8714	10685	8528	10412	11333	10629	13300	14444	16414	17527	23391	21980	22146	20609	24484	28036	31281	29600	37120	47940	50698	49831	68250	78649	85696	103041	163471	174422	295575	532220	1817476	3151135	1366336	2233247	1002248	2044464	375905	0
FFQ	14	17995	3469	8069	9579	8725	10517	8473	10531	11098	10947	13504	14175	16598	17818	23585	22557	22259	20871	24284	27996	31444	29747	37228	47657	51209	50194	69195	79489	86605	103788	164685	174543	297464	532810	1786710	3083749	1386578	2227291	1018480	2086283	385155	0
FFQ	15	16029	3291	7965	9457	8666	10502	8819	10882	11282	11021	13444	14476	16734	17797	23859	22368	22309	21146	24634	28910	32246	30162	37787	48467	51905	50913	70427	80254	88224	104502	166801	176222	298306	532118	1757211	3008867	1411446	2251630	1037232	2107629	387414	0
FFQ	16	73	3257	8083	9455	8874	10665	8604	10834	11370	11116	13500	14631	16831	18182	24150	23164	22967	21531	25101	29336	32580	30618	38442	49136	53010	51380	71326	81478	89209	105453	168229	177850	300801	533229	1739917	2972051	1431254	2248345	1047493	2128071	391758	0
FFQ	17	56	3316	8044	9735	8935	10800	8844	11152	11541	11277	13927	14789	16672	18462	24217	23247	23226	21938	25170	29444	32196	30955	38606	50010	53281	52153	71858	81205	89697	106155	169349	178275	299149	528296	1722688	2946848	1439593	2265796	1060258	2132916	389278	0
FFQ	18	58	3466	8407	9842	9064	11208	8826	11196	11756	11390	14071	14836	16860	18711	24225	23245	23327	22008	25476	29243	32609	31422	38535	49803	53676	52005	71946	81925	90666	106670	169795	178646	301798	534291	1730734	2960612	1465340	2257955	1036690	2106056	384965	0
FFQ	19	60	3745	8576	10210	9389	11323	9068	11264	11981	11461	14180	15115	17063	18599	24927	23521	23437	22137	25777	29687	33150	31961	39380	50079	54516	52955	72840	82582	90608	107559	171517	181178	303746	534643	1728721	2937827	1440195	2250735	1055451	2124831	387360	0
FFQ	20	60	3546	8384	10166	9138	11319	8972	11430	11835	11379	14103	15175	17288	18635	25029	23253	23541	22237	25846	29923	33239	31815	38952	50650	54465	52526	72829	82868	90589	108181	172606	180658	304034	534194	1721299	2916768	1453916	2250643	1059397	2134137	388329	0
FFQ	21	57	3405	8417	10423	9579	11330	9283	11748	12234	11281	14298	15346	17312	18865	25175	23852	24033	22438	26144	29641	33592	32080	39964	50690	54476	52935	73479	83569	91252	108244	172770	181599	305980	539589	1728554	2927372	1458960	2252577	1052729	2107554	380528	0
FFQ	22	57	3613	8637	10289	9554	11471	9272	11421	12008	11773	14328	14972	17508	19025	24986	24016	23754	22421	25926	29891	33591	32111	39737	50826	55078	53041	73200	83542	92306	108382	173700	181900	306576	540063	1723975	2921915	1468774	2252837	1052906	2102259	381713	0
FFQ	23	54	3477	8520	10220	9399	11388	9371	11458	12203	11794	14460	14992	17306	18963	25262	24191	23616	22497	26084	30100	33662	32359	39824	51494	55183	53541	73635	83854	92325	108960	173433	182784	305395	539559	1717364	2909492	1464064	2258203	1062800	2111193	378875	0
FFQ	24	41	3713	8726	10359	9462	11381	9375	11777	12318	11874	14519	15400	17553	19139	25223	23633	24429	22735	26138	30483	33519	32261	40348	51716	55379	53796	73954	83834	92994	110070	174743	184231	308984	544006	1724825	2916440	1478030	2252222	1048907	2088476	376341	0
FFQ	25	62	3560	9078	10754	9638	11747	9270	12118	12672	12095	14713	15380	17395	19306	25728	24478	24319	23082	26381	30832	33859	32640	40431	52134	55673	53630	74676	85131	94148	110089	176333	185619	309662	543745	1719479	2896604	1469146	2248727	1062742	2099902	376376	0
FFQ	26	64	3661	8691	10670	9641	11753	9463	11797	12409	11689	14685	15403	17729	18961	25403	24416	24621	23070	26614	31211	34441	32723	40448	52328	56070	53872	74888	85293	94081	111234	177144	185901	312208	546944	1717000	2886674	1475136	2238077	1063033	2105743	378165	0
FFQ	27	80	3758	8966	10830	9964	12056	9599	12200	12476	12352	14960	16012	18105	19574	26161	24893	24733	23592	26890	31221	34899	33281	40820	52664	56914	54652	75610	86288	95429	112535	177678	187266	314253	551919	1731382	2896894	1482274	2232631	1056953	2070899	369691	0
FFQ	28	72	3787	8939	10926	10133	12105	9410	12050	12542	12034	15064	15668	18001	19508	25783	24512	24397	23577	26828	31363	34661	33013	40794	52484	56716	54854	75246	86084	95374	111763	178240	187403	314616	554155	1734437	2895151	1477562	2223003	1057420	2080413	373266	0
FFQ	29	62	3815	9081	11018	9851	12294	9538	12030	12710	12113	14932	15828	17985	19206	26249	24467	24818	23502	26614	31148	34935	33312	41072	53094	57331	55455	75598	86671	95946	111915	179441	187814	315275	553783	1726092	2880446	1485663	2225150	1061035	2085251	370814	0
FFQ	30	27199	3889	9389	11162	10265	12367	9881	12433	12995	12465	15390	16064	18558	20023	26499	25491	25225	24157	27259	31833	35176	33768	41765	53396	57632	55538	77027	86844	96081	113021	180418	188500	317463	557006	1729967	2886109	1488058	2212420	1046730	2058159	365732	0
FFQ	31	51	3814	9380	11265	10155	12392	9975	12601	13050	12723	15639	16218	18451	20140	26685	25289	25342	23673	27282	31923	35561	33765	42068	53519	57998	55570	76819	88020	97130	113958	181625	190489	319548	560267	1733273	2879309	1490861	2218528	1058199	2057724	363075	0
FFQ	32	54	3907	9436	11227	10383	12474	9987	12383	13146	12682	15358	16287	18425	20309	26850	25387	25141	23921	27964	32154	35667	34172	41906	54089	57648	56481	77485	87740	96830	114394	181583	190037	319940	561140	1735393	2872611	1492100	2214063	1056551	2064645	361404	0
FFQ	33	70	3940	9322	11370	10527	12658	9950	12650	13298	12654	15787	16506	18762	20524	26942	25658	25598	24157	28043	32251	35820	34200	42391	54690	58244	56940	77420	88542	98215	114558	182230	191896	320409	565009	1736544	2877062	1499224	2215280	1054180	2043826	356007	0
FFQ	34	62	3857	9627	11475	10878	12950	10176	13322	13755	13081	16264	16939	19060	20736	27526	25943	26230	24839	28140	33077	36363	34779	42603	54698	59316	57130	78991	89543	98328	114948	183721	192295	322700	567382	1735418	2870673	1492868	2202092	1055324	2049398	356847	0
FFQ	35	60	3709	9515	11701	10806	12882	10069	12885	13447	12923	15796	16954	19031	20762	27396	25902	25984	24692	27800	32794	36161	34405	42978	55014	59305	56995	79012	89630	98789	115805	184352	193226	324186	567684	1728913	2851398	1493676	2207134	1066571	2055818	357194	0
FFQ	36	75	3881	9656	11560	10760	13086	10352	12892	13660	13023	15824	16992	18950	21009	27709	26268	26101	24750	28479	32994	36400	34865	43344	55223	59970	57506	78735	89950	100170	116373	185706	193989	325759	571954	1737279	2861776	1495567	2190915	1058778	2044129	356352	0
FFQ	37	58	3863	9898	12063	11136	13393	10563	13265	13981	13396	16235	17173	19275	21122	27868	26871	26402	24971	28330	33165	37001	35497	43442	56205	59973	57743	79711	90248	99750	116886	187632	195015	327649	573034	1738644	2847863	1487636	2189271	1067594	2045205	353121	0
FFQ	38	56	4133	9755	12072	11159	13000	10378	13155	14058	13310	16131	17070	19131	21105	27646	26613	26772	25633	28837	33534	36656	35202	43350	55850	60251	57641	79722	91010	100300	117007	186928	195150	327807	572879	1731926	2829710	1498423	2187446	1069483	2052783	358425	0
FFQ	39	55	3987	9832	12086	11250	13352	10586	13270	14106	13443	16735	17198	19619	21406	28504	26893	26707	25442	28993	33648	37159	35515	43934	55813	60714	58588	80205	91645	101047	118305	188484	197274	329774	577818	1741454	2839756	1511864	2185809	1058045	2022333	348185	0
FFQ	40	55	4185	9991	12034	11154	13178	10717	13337	13928	13460	16524	17216	19612	21191	28259	27145	26375	25209	28754	33667	37377	35842	44089	56343	60943	58498	80744	91670	101406	117238	189906	196616	331493	580109	1744270	2839247	1508109	2173885	1055941	2029975	350371	0
FFQ	41	64	4138	10288	12188	11374	13688	10685	13429	13887	13526	16676	17432	19936	21550	28630	27091	27036	25667	29197	34125	37480	36053	44418	56732	61842	58546	82061	91676	102358	118647	189512	197642	330640	579556	1733235	2820545	1512061	2181703	1066350	2029538	347952	0
FFQ	42	57	4278	10331	12345	11416	13976	10855	13830	14329	13748	16794	17701	20030	21830	29094	27465	27118	25522	29527	34416	37883	36261	44560	57353	61833	59334	81716	93216	102980	119959	191135	199223	334547	585857	1751350	2833706	1516340	2167718	1050445	2006000	342063	0
FFQ	43	52	4222	10441	12397	11791	13887	11092	13680	14776	14006	17285	18166	20255	22330	29325	27743	27529	25770	29450	34732	38057	36526	44688	57597	62308	59351	81858	93600	103135	120562	191735	200823	335214	587323	1750524	2829764	1511995	2166932	1054408	2002695	339068	0
FFQ	44	58	4221	10647	12647	11990	13941	11099	14002	14615	13938	17182	17873	20213	22255	28906	27723	27854	26497	30206	34929	38714	37019	45170	58044	62541	59851	82226	94396	103145	120327	192707	201588	338069	589744	1745023	2814970	1507669	2157126	1062588	2013337	340952	0
FFQ	45	68	4147	10378	12553	11853	14195	11169	14163	14638	13989	17280	18165	20243	22245	29536	28298	27884	26403	30091	35038	38259	36799	45226	57809	62639	59724	82518	94117	103633	121631	194245	201694	338283	593026	1750863	2821112	1516576	2162127	1058011	1989809	334418	0
FFQ	46	54	4293	10551	12844	12018	14150	11277	14072	14735	14085	17376	18350	20692	22492	29949	28452	28113	26695	29916	35385	38718	37187	45529	58560	63059	59792	83122	94831	105363	121374	194013	201986	339109	592521	1741923	2799951	1511851	2153213	1063678	2013555	338683	0
FFQ	47	56	4248	10967	13266	12261	14618	11448	14347	15210	14540	17514	18606	20771	23022	30581	28824	28757	27213	30515	35621	39199	37854	45907	58989	63982	61254	84543	95970	105909	123137	196392	204380	342134	594642	1743440	2785146	1516111	2148401	1067694	1998831	335670	0
FFQ	48	57	4316	11029	13011	12201	14788	11352	14566	15069	14365	17698	18541	20764	22636	30294	28680	28571	27050	30970	35746	39385	37683	46403	59544	64233	60976	84269	96039	106161	123553	196981	204743	343708	599178	1747350	2789170	1528343	2140480	1057785	1987305	335217	0
FFQ	49	53	4477	11205	13635	12533	15276	11729	14926	15385	14756	18035	18958	21703	23380	31319	29481	29386	27519	31125	36442	39881	38219	46797	60148	64948	62427	85440	96882	107485	124019	198241	207622	346731	604430	1751354	2788802	1518441	2128694	1062160	1974487	329371	0
FFQ	50	59	4509	11101	13638	12303	14855	11718	15035	15776	14878	18030	18923	21139	23303	30836	29614	28930	27735	31250	36269	40074	38438	46992	59965	65197	61749	85067	96890	107544	123925	199435	206858	346411	603420	1744454	2770465	1530527	2129625	1062396	1983164	332818	0
FFQ	51	33	4556	11587	13872	12654	15076	11947	14934	15786	14872	18316	19235	21636	23614	31346	29681	29120	28023	31787	36578	40202	38699	47313	60900	65604	62367	86201	98453	109029	125487	201150	208822	350252	609648	1755512	2772991	1533322	2124163	1053827	1958968	324779	0
FFQ	52	39	4620	11784	13696	12826	15406	12006	15188	15960	15134	18133	19333	21850	23746	31240	30052	29431	28358	31520	36763	40430	38769	47659	60824	65514	62895	86460	98377	109313	125954	200913	209187	350234	610429	1755210	2773912	1531802	2116321	1054278	1959268	324130	0
FFQ	53	4277	4671	11804	14102	13245	15447	12337	15372	16057	15142	18641	19502	21855	23834	31563	30312	29614	28223	32021	37217	40768	39004	47554	61134	66144	63200	86988	98863	109682	126081	202056	209923	352434	609915	1745826	2755266	1532822	2116874	1064660	1959019	321829	0
FFQ	54	38	4684	11795	13960	13318	15720	12189	15373	16336	15335	18488	19848	22251	23955	31987	30314	29962	28569	32305	37448	41077	39697	48019	61252	66775	63157	87044	99762	110661	126782	203494	211026	354563	617258	1765664	2778168	1530662	2100149	1047909	1936714	317564	0
FFQ	55	39	4803	12128	14381	13462	15911	12268	15801	16470	15646	19109	20203	22631	24370	32826	30840	30859	28885	32473	37980	41730	40148	48841	62005	67321	63928	87899	100275	110963	128373	205294	213261	355390	619094	1756791	2755072	1529819	2105460	1054114	1937546	312590	0
FFQ	56	33	4771	12093	14281	13234	15815	12337	15616	16388	15663	19068	19925	22073	24648	32313	30908	30514	28895	32266	37842	41681	39991	48530	62639	67176	64070	87888	100788	111652	128208	205166	213305	356429	618152	1753670	2746776	1532741	2098200	1061452	1939770	315272	0
FFQ	57	34	4909	12335	14969	13629	16303	12681	16015	16774	15847	19235	20693	22723	25314	32725	31446	30762	29292	32976	38367	42623	40377	48982	62788	68154	64571	88720	101551	112713	129721	206058	215663	359181	623488	1760371	2746164	1538586	2086354	1050257	1924554	308949	0
FFQ	58	38	4983	12462	14658	13897	16543	12699	16186	16825	15894	19429	20256	23033	24945	33150	31504	30736	29251	33153	38817	41952	40455	49300	63822	68718	64419	89145	102139	113128	129452	207922	215967	359828	625304	1756976	2727868	1533555	2080451	1058040	1931105	312679	0
FFQ	59	49	4936	12494	14879	13773	16479	12634	16295	17029	16223	19543	20621	23035	25155	33410	31679	31016	29870	33426	38877	42570	40983	49601	63800	68880	64777	90111	102340	114114	130556	208337	216971	362169	627311	1751296	2713983	1544129	2077317	1059951	1922550	310499	0
FFQ	60	39	5103	12908	14886	13902	16724	12963	16268	17123	16044	19464	20530	22656	25473	33614	32087	31194	30051	33843	38969	42754	41287	50239	63836	69360	65169	89719	102998	114243	131236	211251	218362	365478	633069	1761425	2722997	1540666	2063738	1051457	1905557	306816	0
FFQ	61	39	5213	12841	15463	13998	17190	13035	16416	17200	16271	19877	20707	23476	25705	34113	32002	31612	30219	33924	39445	43177	41910	50137	64100	70078	65936	90771	104339	114543	132015	211112	219904	366536	637145	1762328	2716428	1540150	2062304	1049186	1893425	301794	0
FFQ	62	40	5191	13125	15784	14422	17495	13396	17167	17844	16731	20208	21025	23832	26388	34572	32638	32044	30431	33845	39585	44003	42021	51015	65246	70623	66304	91499	104252	116273	133250	213374	221263	369176	636447	1756329	2693728	1545978	2054932	1050320	1891649	302220	0
FFQ	63	28	5352	13193	15700	14702	17267	13387	16875	17577	16740	20530	21274	23771	26213	34391	32673	32047	30712	34238	40162	44145	42158	50763	65448	71221	67197	92471	104433	116900	133563	213023	221997	370079	643113	1769337	2704813	1544356	2045729	1046177	1865471	295060	0
FFQ	64	24	5353	13632	15897	15014	17608	13776	17179	18038	16906	20605	21694	24001	26615	35019	33223	32883	31140	34627	40208	44539	42686	51250	65474	71517	67014	93085	105942	117749	134534	215620	224074	372825	646309	1768648	2695541	1536028	2034176	1041162	1866425	294121	0
FFQ	65	39	5529	13640	16284	15072	17789	13538	17239	17955	17046	20756	21823	24185	26680	35076	33476	32391	31213	35100	40578	44401	42723	51005	66055	71369	67131	93321	106299	118230	134763	215201	223191	374823	642898	1761479	2678402	1540931	2036264	1049092	1864749	291886	0
FFQ	66	33	5402	13555	16203	14977	18019	13729	17365	18157	17057	20889	21963	24258	26752	35203	33890	32629	31626	35294	41152	45105	42642	51635	66360	71815	67319	93270	106187	118462	135216	215766	226340	375259	649601	1766550	2684132	1540249	2022801	1038277	1852058	289451	0
FFQ	67	32	5595	13926	16612	15434	18059	13887	17638	18427	17514	21238	22190	24701	27345	36233	34144	33021	31692	35442	40682	45130	43559	52230	67125	72804	68255	94645	107656	119512	135615	218992	225807	377458	651416	1762844	2663719	1539450	2015930	1044303	1844043	288309	0
FFQ	68	28	5720	14112	16966	15325	18302	13862	17665	18368	17793	21182	22205	24396	27099	36475	34403	33258	31980	35976	41062	45783	43778	52746	67604	73639	68697	95182	107927	120008	137293	219397	226847	378328	651997	1757543	2643796	1541803	2004497	1048595	1849121	287017	0
FFQ	69	19	5669	14215	17051	15394	18187	14264	17938	18697	17804	21160	22257	25262	27283	36196	34535	33243	32184	35789	41481	45869	44068	53086	68015	73705	69148	94574	109058	120794	137950	219885	228112	381221	656446	1763075	2648756	1542409	1997302	1041219	1826009	282394	0
FFQ	70	25	5944	14753	17332	16191	19108	14508	18313	19306	18116	21972	22904	25458	28072	37106	35409	34234	32890	36451	42144	46267	45044	53516	68793	74834	69862	96543	109968	122755	139275	222176	229622	384089	661054	1758208	2625252	1537485	1981549	1043102	1823238	281025	0
FFQ	71	26	5839	14621	17451	15954	18952	14442	18330	19111	17895	21574	22931	25568	28376	36781	35329	34340	32764	36067	42098	46594	44734	53865	68466	75318	70090	96437	110072	122877	139131	222975	231154	385370	661581	1756528	2617056	1543984	1980324	1039983	1812265	276912	0
FFQ	72	20	5981	14800	17616	16455	19717	15053	18825	19760	18367	22558	23583	25760	28456	37831	35569	34918	33446	36614	42765	47021	45008	53981	69799	75797	70616	97307	110846	122827	141006	223327	232861	386882	665666	1756550	2610807	1543618	1966343	1032796	1797555	273450	0
FFQ	73	22	6079	15263	18101	16537	19567	14893	18828	20080	18766	22692	23463	25991	28979	37986	36259	34916	33603	37306	43078	47833	45694	54387	69919	75803	70606	98018	112158	124668	140989	225616	232698	389532	669200	1760708	2602178	1544046	1957349	1027392	1778076	268987	0
FFQ	74	20	6088	15450	18067	16753	19692	15053	19053	19748	18568	22312	23893	26449	29142	38074	36560	34992	33860	37325	43100	47256	45763	54550	70011	76465	71322	98497	111596	124167	141220	226614	235264	391695	670545	1758900	2593608	1541777	1946734	1028138	1768754	265530	0
FFQ	75	23	6300	15553	18219	16684	19730	15041	18924	20276	18813	22638	23906	26463	28967	38266	36785	35176	34048	37583	43465	47950	45890	54739	69959	76125	71126	98107	112108	125142	142019	226765	235478	392272	674674	1765430	2599090	1542332	1936558	1019169	1744212	260610	0
FFQ	76	25821	6923	16314	18651	17392	20494	15495	19580	20209	19250	23373	24419	27040	29844	38848	36882	35696	33996	38084	43763	47999	46488	55750	70990	76788	72235	98499	113277	126291	142897	226706	235303	392502	673301	1749666	2570301	1534268	1926587	1018083	1741426	258334	0
FFQ	77	15	6463	15819	19169	17384	20473	15799	19827	20490	18969	23481	24534	27167	29842	39159	37256	35511	34530	38349	44511	49142	46874	56068	71842	77788	72504	99878	113830	126893	144491	229210	238139	395363	676007	1747312	2554695	1538159	1919513	1020433	1739536	256554	0
FFQ	78	20	6495	16202	18856	17318	20512	15763	19898	20421	19122	23512	24393	27340	29823	39105	37633	36155	34625	38521	44343	48864	46948	56169	70789	78196	72793	100406	114020	127719	143878	230801	238092	396971	677612	1751428	2549737	1536365	1906579	1017102	1727516	254015	0
FFQ	79	18	6399	16391	19488	17946	21301	16097	20356	21128	19689	24113	25059	27530	30411	40258	37587	36600	35374	38937	44884	49807	47732	57005	72509	78912	73913	101269	115101	127950	144535	232385	241321	398982	681282	1745102	2528506	1523788	1894204	1020527	1721506	251930	0
FFQ	80	8	6765	16189	19394	17613	20773	15977	20282	20934	19521	23463	25240	27469	30460	39877	38153	36909	35384	38686	44943	49399	47667	56638	72041	79195	73174	100520	115202	128736	146251	232488	240359	399294	680666	1739987	2510304	1531948	1886853	1020140	1717558	250817	0
FFQ	81	10	7084	16538	19745	18238	21354	16449	20815	21410	20055	24236	25400	27996	30904	40707	38606	37071	35628	39638	45423	50402	48026	57017	73264	80276	74543	101635	116643	130475	146296	233304	242424	403844	687240	1744517	2497742	1531859	1872640	1011412	1688992	245004	0
FFQ	82	7	6882	17005	20256	18369	21574	16402	20659	21655	20239	24482	25417	28307	30996	40811	38933	37040	35945	39516	45424	50100	48630	57371	73303	79849	74524	102736	116804	130591	147108	235239	243824	404743	688223	1741944	2490581	1524842	1858489	1007928	1680598	242555	0
FFQ	83	14	7117	17194	20323	18558	21859	16546	20823	22232	20337	24394	25580	28338	31380	41157	39169	37020	36336	39637	45856	51022	48616	57825	74105	80350	75383	102882	116994	130488	147722	235239	243958	404844	686383	1735712	2477834	1525290	1852361	1007892	1665849	237417	0
FFQ	84	8	7385	17390	20888	19118	22421	16944	21404	22345	20846	24746	26204	28782	32218	41470	39647	37830	36316	40100	45929	51160	48711	57952	74651	81241	75959	103403	118267	133082	149218	237567	246503	408866	694300	1738706	2468091	1526204	1831636	996469	1636810	231408	0
FFQ	85	21	7232	17955	21039	19147	22666	17096	21574	22522	21181	25301	26539	29456	32439	42232	40035	37854	36890	40504	46832	51469	49789	58576	75181	81184	75883	104268	118514	132500	148845	237768	246746	410584	695271	1736415	2453659	1518436	1823046	995274	1622473	227248	0
FFQ	86	14	7415	17854	21105	19015	22779	17125	21505	22679	20932	25425	26466	29243	32419	42108	40190	38180	36794	40852	46646	51672	49915	58716	74969	82071	76013	104358	118603	132384	149229	237171	247355	409588	695435	1730220	2439343	1516881	1814492	992691	1615115	225970	0
FFQ	87	10	7480	18113	21287	19424	22877	17216	21923	22953	21177	25722	26961	29404	32661	42484	40558	38695	37291	40860	47105	52341	50536	59224	75869	82537	77422	105005	120032	133676	149931	239786	247834	411745	697835	1728472	2429913	1516426	1799990	984117	1592427	220711	0
FFQ	88	7	7601	18356	22058	19985	23483	17813	22285	23497	21697	26214	27292	29784	33021	42951	41426	39332	37673	41735	48105	52663	50407	59549	76405	83652	77404	105622	120768	135336	151991	240804	249856	415754	699380	1721980	2405850	1506936	1776845	984669	1588903	220119	0
FFQ	89	10	7757	18918	21991	19929	23386	17677	22292	23641	21682	26067	27457	30286	33105	43086	41730	38816	38011	41829	47951	53265	51121	59527	76620	84165	77532	106044	120950	136049	151522	240466	250807	414464	698939	1715475	2385932	1505417	1771481	983940	1581997	216089	0
FFQ	90	6	8022	18788	22171	19911	23945	17875	22416	23672	21805	26254	27504	30365	33379	43768	41487	39214	38308	42088	48209	53292	50879	60403	77171	83843	78275	106043	121585	136519	152356	242564	250256	415953	702041	1714485	2377037	1508211	1756937	973773	1559517	214041	0
FFQ	91	9	7986	19132	22382	20534	24166	18032	22678	23953	22271	26493	27760	30585	33510	44223	41794	39721	38636	42208	48772	53191	51369	60753	76634	84224	78013	107072	121589	136430	153712	243944	252751	418601	702091	1710577	2360541	1497003	1743774	973692	1545998	209648	0
FFQ	92	7	8236	19440	22832	20921	24237	18397	23268	24499	22452	26933	28308	30993	34307	44682	42302	39691	38797	42606	48606	53936	51910	60574	78027	85493	78696	106550	123135	137379	154605	243588	253994	420481	706102	1701558	2338698	1496658	1728482	968655	1533268	205878	0
FFQ	93	4	8170	19375	22853	20637	24258	18251	23163	24269	22654	27144	28147	31006	34215	44400	42239	40164	39195	42731	48829	54012	51616	61285	78133	85012	78868	107905	122498	137625	154511	245047	253566	420176	707367	1704690	2335292	1494095	1716510	962451	1504600	201010	0
FFQ	94	4	8189	19655	23175	21579	25096	18690	23576	24624	23062	27465	28752	31481	34917	45431	42457	40135	39708	43159	49537	54719	51844	61166	78769	85484	79574	108145	123295	138499	155234	245473	254952	424092	711435	1701051	2316331	1479491	1694044	953343	1487993	195646	0
FFQ	95	13	8479	19989	23620	21100	25202	18675	23504	24902	22752	27301	28621	31717	34901	45226	43302	40756	39381	43016	49357	54833	52538	61781	78918	86133	80162	108094	124179	138857	154643	246028	255583	423964	709205	1694058	2298036	1481924	1685007	948895	1472172	191863	0
