FFQ	67	14	3359	8426	10116	9496	10895	8485	10930	11416	10783	13184	13544	15164	16946	22617	21332	20440	19998	21990	25825	28177	26383	32627	41749	45177	41735	58247	66535	73963	84492	135271	137981	231157	396459	1119920	1702901	976244	1324646	703573	1213752	187160	0
FFQ	68	21	3418	8396	10338	9637	11138	8767	10967	11487	10907	12945	13386	15320	16990	22849	21446	20829	19959	22221	25895	28287	27094	32676	42158	45610	42786	58912	67214	74577	84807	135542	139248	230391	396906	1114975	1687863	976992	1317255	705915	1217694	187688	0
FFQ	69	16	3417	8738	10438	9669	11389	8741	10925	11426	10814	13107	13786	15330	16988	22769	21671	20675	19899	22063	26007	28305	27257	32675	42325	46164	42783	59205	67387	74495	85129	136554	139646	233081	400035	1119070	1695104	979274	1314134	699042	1195896	183712	0
FFQ	70	19	3551	8808	10806	9878	11858	9043	11285	11830	11021	13525	14093	15772	17280	23539	21991	21611	20534	22746	26351	28879	27412	33609	42710	46156	43139	59902	68182	75304	85271	136979	140630	235131	403300	1115042	1678189	977064	1304922	698851	1197004	181905	0
FFQ	71	21	3522	8942	10678	9782	11521	8867	11508	11767	11406	13562	14116	15560	17399	23295	22107	21446	20513	22845	26125	28686	27648	33493	42615	46102	43057	60707	68096	75784	85569	138180	141588	234494	402223	1112797	1667873	981414	1306218	698868	1189146	179847	0
FFQ	72	13	3609	9239	11145	10001	11815	8942	11476	12220	11387	13793	14363	15919	17647	23659	22529	21496	20708	22830	26672	28907	27581	33852	43341	47025	43423	60519	68504	75880	86526	138275	142029	236533	404943	1117053	1666694	979610	1293924	693068	1175719	178700	0
FFQ	73	14	3622	9145	10940	10214	11944	9051	11663	12024	11438	13848	14391	16129	17802	23652	22445	21619	20745	23095	26820	29249	28119	33897	43782	47327	44005	60587	68925	76559	86489	139232	143176	237965	407165	1116389	1660668	977141	1285882	690084	1169391	175516	0
FFQ	74	16	3781	9213	11167	10225	12113	9305	11747	12417	11420	13875	14387	16339	17809	23959	22608	21562	20867	22943	27101	29710	28214	33927	43733	47253	43862	61007	69126	76634	87130	139757	142577	238616	407312	1112929	1655218	977049	1279720	690336	1160659	173715	0
FFQ	75	17	3772	9346	11109	10189	11964	9242	11749	12094	11537	14076	14423	16225	17933	24158	22532	21784	20881	23409	26899	29583	28150	34016	43809	47236	44087	60857	69456	77084	87271	139963	143976	239499	411522	1116650	1656081	976919	1273568	682430	1144419	169510	0
FFQ	76	17078	4157	9851	11526	10755	12523	9554	12020	12419	12109	14176	15019	16517	18626	24379	22994	22147	21513	23577	27378	29735	28728	34318	44312	47854	44293	61507	69957	77718	87816	140639	144439	238924	409301	1106208	1633688	972381	1264544	679348	1145140	167741	0
FFQ	77	18	3818	9698	11503	10834	12477	9519	12006	12532	11925	14318	15039	16575	18402	24712	23049	22189	21530	23743	27693	30292	28745	34904	44727	48027	44881	62194	70496	78213	87909	141238	144860	240508	410542	1104005	1623769	973252	1259224	683913	1144058	167086	0
FFQ	78	13	3926	9651	11750	10512	12422	9550	12014	12717	12020	14401	14924	16599	18381	24418	23317	22196	21777	23795	27862	29823	28909	34772	44572	48114	44683	62377	70168	78572	88226	142222	145521	241046	412516	1106899	1621098	973657	1251146	679302	1130620	164363	0
FFQ	79	12	3961	9899	11920	10891	13006	9816	12509	13006	12298	14679	15591	17165	18705	25039	23822	22933	21718	23998	28144	30436	28978	35233	45341	48507	45007	62127	71264	78815	89382	142979	145778	242574	414729	1101351	1604028	967286	1242054	682339	1126465	162531	0
FFQ	80	5	3996	9852	12024	10931	12701	9573	12151	12823	11979	14602	14962	16764	18660	25005	23519	22632	21799	23922	28010	30554	29152	35113	44796	48813	45052	62788	71641	79286	89752	143364	146496	242376	413324	1097261	1591732	968609	1238006	681135	1122427	162409	0
FFQ	81	4	4055	9917	12151	10967	13026	10015	12684	13150	12416	15159	15581	17329	19209	25518	23923	22931	22197	24493	28256	30902	29689	35866	45005	49312	45515	63296	72031	80042	89780	144154	147860	245245	415456	1097960	1586815	968786	1227837	675529	1099273	157887	0
FFQ	82	4	4133	10277	12216	11094	13252	10040	12790	12791	12432	14976	15537	17174	19237	25441	24179	22942	22111	24435	28540	30889	29561	35387	45392	49549	46009	62968	71855	79933	90288	144304	147672	245389	417155	1096754	1579318	966084	1215359	672774	1093574	156245	0
FFQ	83	9	4254	10371	12566	11300	13163	10006	12839	13070	12419	15044	15809	17278	19454	25688	24322	23230	22565	24379	28454	31311	29662	35713	45570	49798	45298	63860	71754	80772	90700	144491	148014	244339	418250	1090193	1563928	964199	1211450	674983	1083540	152728	0
FFQ	84	7	4310	10560	12744	11529	13578	10437	13073	13394	12657	15294	15909	17555	19518	25748	24625	23356	22405	24756	28919	31580	29783	35893	46300	50358	46337	64236	72586	80858	90822	145332	150127	248785	421790	1090987	1561385	964634	1194638	662195	1063586	148896	0
FFQ	85	7	4207	10709	12774	11719	13916	10545	13267	13849	12718	15717	15901	17767	19938	26320	24706	23255	22816	24949	29136	31745	30392	35969	46127	50308	46288	64084	72858	80985	91853	146468	149981	249062	421454	1087267	1550554	958029	1185510	660315	1055715	146554	0
FFQ	86	8	4350	10674	12816	11665	13719	10249	13241	13623	12811	15707	16014	17826	19669	26059	24814	23688	22996	24971	28958	31832	30067	36204	46326	50543	46137	63730	72605	81535	91287	145221	149850	247660	421584	1082890	1535180	955051	1181107	660912	1051159	145205	0
FFQ	87	8	4342	11085	13239	12000	13925	10514	13310	13939	13186	15665	16152	17613	19959	26487	25307	23794	22919	24962	29241	31925	30583	36538	46438	50720	47131	64868	73510	82268	92265	147283	150010	248309	422828	1081711	1528995	954817	1169987	653925	1031526	141138	0
FFQ	88	10	4547	11100	13275	12207	14176	10924	13511	14417	13268	15925	16788	18292	20268	26792	25331	24342	23502	25472	29365	32588	31174	36626	47251	51331	47348	65378	74112	81998	92332	147810	151572	251336	423912	1076822	1511829	949105	1154946	651385	1026905	139710	0
FFQ	89	6	4653	11213	13282	12149	14207	10766	13487	14160	13182	15821	16690	18246	20241	26951	25603	23833	23476	25538	30008	32637	30589	37044	47474	51259	47308	65289	73981	82452	93029	147887	152380	250665	423917	1068619	1498351	946700	1149635	652604	1020585	137153	0
FFQ	90	7	4691	11231	13768	12064	14177	10876	13708	14361	13126	16264	16874	18391	20351	26976	25698	24167	23389	25181	29803	32738	31119	36828	47022	51630	47363	65153	74638	83049	93070	147344	152207	252105	424398	1069263	1495372	949943	1139365	643104	1000635	135033	0
FFQ	91	8	4646	11586	13829	12311	14594	10978	13730	14498	13461	16367	16684	18372	20536	27258	25685	24188	23695	25762	29752	33201	31113	36885	47547	51617	47792	65736	73871	83024	93071	148738	152134	252425	425788	1064993	1479906	940661	1131366	643347	992641	132845	0
FFQ	92	6	4792	11865	14100	12449	14773	10972	14051	14752	13689	16381	17133	18876	20588	27311	25778	24605	23961	25864	29901	32699	31474	37597	47589	51770	48334	65505	75041	83761	93478	149616	153380	253080	425278	1057816	1465135	941297	1120157	639588	982301	129700	0
FFQ	93	6	4803	11783	13957	12588	14781	11006	14093	14869	13652	16439	16759	18560	20836	27244	26071	24546	23999	25897	29956	32909	31283	37490	47756	52590	47878	66167	74852	83413	93524	149964	154699	254183	427016	1059289	1462818	934884	1109240	632393	962391	126630	0
FFQ	94	6	4852	11828	14071	13016	15014	11119	14428	14907	13971	16877	17346	19179	20990	27558	26163	24753	23849	26452	30408	33013	31604	37636	47944	52534	48353	66384	74697	84236	94037	149747	154242	254599	428128	1057005	1448509	927335	1091013	627173	950682	123850	0
FFQ	95	2	5065	12037	14169	12975	15030	11195	14270	14939	13952	16784	17514	19133	21014	27972	26328	24832	24068	26326	30203	33399	31821	37664	48365	52777	48451	65956	75471	84403	94473	150120	154150	254647	428666	1048272	1432120	926722	1084713	626271	938571	120657	0
FFQ	96	9	4962	12185	14450	12947	15238	11671	14324	15226	13950	16719	17621	19450	21522	27987	26356	24979	24113	26249	30267	33526	32154	38159	48109	52767	48352	66126	75294	85045	94543	150578	154343	255889	430565	1047607	1421785	923512	1070458	618354	926377	117938	0
