FFQ	11	32516	3525	7883	10098	9059	10485	8365	10340	10857	10537	13064	13374	15135	16181	21509	20495	21547	20230	23852	27340	30619	29597	36253	46318	50243	49391	68160	76755	85002	102310	159446	169229	279707	480221	1572728	2656435	1417073	2368852	1239359	2289349	407950	0
FFQ	12	22903	2470	7071	9372	8278	10017	8227	9921	10423	10033	12727	13161	15431	16372	21703	20680	21354	20033	23284	26623	30665	29032	36512	46228	49806	49304	67243	76565	83452	101800	160963	171564	289036	516483	1790301	2985540	1284334	2220312	1134754	2124353	383059	0
FFQ	13	11744	2994	7377	8777	8015	10005	7934	9761	10538	9938	12345	13096	14932	16160	21358	20295	20239	19197	22604	26162	29399	28023	34855	45371	48451	48018	65746	75714	83002	100046	157812	171325	294942	530342	1844349	3112102	1365497	2231999	1034649	1984419	361857	0
FFQ	14	17259	3350	7871	8955	8226	9943	7850	9881	10376	9963	12544	13350	14971	16326	21438	20530	20619	19622	22787	26439	29903	28713	35488	45594	48571	48170	66213	75791	83808	100306	159666	172216	295107	528818	1813482	3044559	1380375	2233835	1053951	2024857	369666	0
FFQ	15	15698	3199	7498	9100	8183	9856	7988	10060	10629	10064	12588	13233	15165	16569	21860	20846	20601	20105	23309	26728	30354	28804	35888	45343	49589	49053	67174	76691	85459	101397	161939	174192	296324	529562	1781108	2978456	1406433	2256249	1072576	2042064	369455	0
FFQ	16	76	3315	7858	9250	8281	9913	8153	10028	10554	10371	12483	13329	15363	16447	21993	21298	21395	20329	23366	27202	30921	29496	36331	46973	50295	48941	67728	77374	86579	102918	163216	175412	298386	529084	1764768	2941034	1426101	2253947	1082929	2062591	375361	0
FFQ	17	58	3273	7860	9452	8378	10096	8105	10186	10971	10374	12939	13682	15549	16653	22042	21340	21440	20599	23527	27347	30771	29475	36394	47148	50967	50269	68399	78693	86311	103621	164029	176190	297332	525311	1744708	2915757	1439231	2272473	1096112	2063066	371261	0
FFQ	18	55	3370	8066	9372	8595	10262	8412	10353	10952	10699	13026	13748	15450	16978	22201	21241	21576	20539	23703	27586	30993	29727	36712	47163	51150	50356	68619	78357	87287	103413	164267	176064	299795	530496	1757826	2932531	1462671	2266823	1069330	2033282	368343	0
FFQ	19	50	3757	8267	9601	8783	10432	8554	10599	11330	10713	13129	13991	16039	17187	22661	21557	21783	20920	24258	27971	31308	30282	37428	47857	51560	50843	69441	79038	87229	104556	165639	177886	301700	531828	1755023	2908389	1441301	2258315	1087131	2052582	370471	0
FFQ	20	54	3459	8299	9503	8737	10226	8454	10640	11180	10533	12917	13921	15783	17105	22451	21631	21869	20826	24254	27999	31425	30227	37479	47806	51730	50726	69644	79154	87940	104398	166447	177678	302296	532045	1746996	2893011	1451747	2257185	1090287	2062123	371204	0
FFQ	21	62	3499	8154	9776	8796	10515	8629	10762	11174	10779	13376	14273	16126	17175	22843	21900	21905	21109	24294	28478	32137	30305	37714	48275	52078	50731	70042	80033	88823	105421	167305	178325	303156	536478	1753278	2904747	1456276	2258865	1084672	2034590	364513	0
FFQ	22	55	3344	8102	9765	8919	10753	8622	10552	11219	10729	13313	14377	16139	17448	23211	22235	22388	20985	24636	28543	32009	30443	37734	48299	52879	51045	70032	80072	89386	105244	168077	178844	304316	538352	1751811	2891658	1461170	2253291	1086744	2038391	366257	0
FFQ	23	56	3481	8211	9835	8866	10745	8542	10600	11318	10800	13440	14138	16077	17356	22759	21825	22145	21094	24235	28604	32044	30748	37366	48140	52994	51246	69971	80643	89651	105494	168077	180066	304496	537994	1743877	2877446	1459643	2258473	1098504	2045029	365360	0
FFQ	24	54	3512	8121	9922	8942	10781	8742	10649	11384	11050	13399	14303	16414	17378	23255	22263	22297	21057	24496	29057	32201	30888	38310	48992	53155	51720	70159	81247	90224	106335	169255	180509	307296	539659	1754566	2886877	1474763	2249167	1083499	2023742	361749	0
FFQ	25	49	3506	8397	10007	9182	11031	8788	11088	11587	11257	13735	14430	16581	17415	23279	22607	22760	21711	24624	28734	32298	31112	38490	48972	53422	51934	71298	81482	90448	106884	169916	182521	307197	542241	1746693	2866195	1463245	2252837	1100106	2032402	360928	0
FFQ	26	46	3496	8600	10267	9160	10980	8972	11053	11475	11074	13744	14563	16427	17822	23396	22418	22606	21899	24932	28842	32261	31427	38682	49144	53004	51860	70735	81600	90945	107775	170978	183188	309143	545438	1741727	2858844	1469170	2243400	1097559	2040438	362299	0
FFQ	27	56	3673	8656	10441	9242	11274	8900	11234	11885	11304	14078	14589	16700	17834	23654	23127	22764	22076	25347	29345	33009	31531	39052	50379	54175	52761	72316	82382	91900	108952	173251	184106	312212	549201	1757221	2874145	1477142	2236727	1089774	2001413	353561	0
FFQ	28	69	3710	8646	10336	9347	11246	8808	11063	11815	11427	13989	14848	16694	17944	23963	22862	23037	22049	25136	29358	33148	31649	38799	49998	54208	52698	71954	82322	92133	108278	173027	184981	312548	551650	1759826	2873810	1472175	2226657	1086871	2010630	357680	0
FFQ	29	58	3857	8943	10359	9373	11301	9036	11393	11909	11433	13924	14712	16604	18046	23790	22915	22904	22005	25205	29498	33107	32032	38807	49888	54350	52885	72592	83121	93007	109238	172833	184646	313182	550034	1752720	2853326	1479537	2233078	1096790	2013713	355238	0
FFQ	30	27010	3747	9217	10617	9483	11326	9085	11513	12229	11465	14108	15025	16941	18497	24436	23460	23255	22230	25580	30038	33344	32258	39641	50377	54945	53560	73041	83282	92834	109436	173522	185900	315542	555320	1757706	2860179	1487500	2216166	1078889	1988011	350674	0
FFQ	31	63	3809	8932	10843	9755	11593	9403	11633	12354	11996	14263	15186	17012	18338	24574	23509	23606	22312	25860	30591	33451	32450	39639	50901	55686	54044	73937	84251	93252	109339	175323	187413	317240	558409	1759809	2858609	1486105	2222500	1086099	1989658	347642	0
FFQ	32	67	3860	9259	10706	9685	11550	9354	11751	12277	11657	14344	15541	17385	18715	24495	23646	23763	22489	25830	30484	33628	32698	39933	50994	55499	53513	73553	85137	94341	110834	175666	188028	317517	558747	1759112	2849698	1488148	2215782	1085905	1999216	346582	0
FFQ	33	70	3810	9164	10876	9850	11823	9394	11724	12469	12028	14524	15709	17541	18804	24922	23736	23589	22947	26377	30124	34036	33015	40160	51552	55997	54314	74168	85158	94196	111670	177247	188846	319285	560351	1765740	2848691	1495781	2217390	1083231	1978476	342604	0
FFQ	34	70	3738	9128	11026	10109	12279	9508	12100	12660	12233	15116	16027	17748	19035	25175	24207	24304	23311	26688	30923	34858	32906	40431	51802	56528	54589	74909	85620	95492	111417	178412	189251	320368	563771	1765577	2846018	1486123	2205863	1086480	1983045	342544	0
FFQ	35	63	3729	9160	10967	10128	11908	9655	11853	12654	12214	14766	15590	17586	18996	25158	24008	24560	23315	26791	30572	34490	33203	40352	52191	57010	55334	75170	85660	95193	111947	178101	190457	321780	562599	1757740	2825730	1486900	2207967	1101446	1992140	342306	0
FFQ	36	59	3861	9366	11107	10081	12240	9652	12152	12716	12013	14771	15577	17752	19279	25360	24442	24490	23570	26699	31047	34662	33189	41053	52047	56984	55214	75330	86375	95840	112597	179981	191787	323704	568658	1767297	2837180	1490013	2197415	1089287	1974862	341136	0
FFQ	37	50	3917	9599	11198	10320	12615	9948	12272	12905	12554	15268	15982	17813	19476	25689	24607	24910	23860	27004	31603	35340	33902	41172	52765	57438	55940	76353	86629	96654	114254	181091	192129	325868	569856	1766631	2827965	1483649	2193562	1096285	1973130	338084	0
FFQ	38	56	3845	9608	11417	10559	12552	10018	12386	13119	12312	15159	16043	17861	19445	25582	24461	25038	23738	27025	31507	35376	34004	41415	53107	58258	56197	76212	87241	96838	113486	181174	192560	324964	568865	1757233	2810082	1491983	2191492	1102794	1983518	341152	0
FFQ	39	65	3971	9566	11408	10344	12425	9945	12566	13345	12270	15506	16310	18133	19715	26032	25227	24993	23690	27484	31642	35430	34422	41862	53240	58036	56277	76866	87732	98277	115003	183585	195339	327812	576304	1772242	2819520	1503919	2187300	1089236	1948556	333437	0
FFQ	40	61	3967	9493	11304	10563	12687	10059	12308	13184	12490	15234	16242	18251	19290	26220	25065	24894	23933	27503	31327	35019	33888	41470	53133	57808	55838	76980	87634	97819	114468	183024	194900	329482	578074	1770654	2819419	1502298	2178387	1087089	1961002	335906	0
FFQ	41	61	4082	9801	11692	10640	12769	9749	12596	13190	12481	15435	16279	18239	19729	26018	25115	25078	24156	27174	31908	35553	34377	41705	53861	58704	56253	77160	88655	98656	116085	183390	194917	329080	577717	1763297	2799944	1508419	2187004	1094119	1960136	332428	0
FFQ	42	56	4160	9920	11702	10758	12728	10048	12829	13515	12851	15595	16462	18278	20274	26891	25295	25519	24337	28046	32195	36063	34662	42347	54334	59088	56888	77986	88927	99491	115549	184775	196652	332692	583568	1778247	2816110	1512478	2170670	1078698	1937726	328370	0
FFQ	43	59	4092	9956	11797	10950	12775	10225	12821	13706	12999	15940	16207	18851	20364	26909	25820	25745	24450	28003	32640	36321	34798	42533	54397	59508	57090	78217	89678	99156	116588	185375	198133	335582	585803	1775902	2813284	1507641	2170486	1083246	1934487	323440	0
FFQ	44	60	4246	10077	12091	11205	13268	10501	13196	13763	13113	16144	16841	18746	20233	26828	25961	25937	24927	28278	32803	36484	35078	42827	55201	59997	57685	79346	89875	100414	117133	187255	198105	333756	587632	1772907	2793312	1505935	2158735	1092360	1945997	326831	0
FFQ	45	48	4098	10145	12206	10964	13115	10559	13006	13790	13136	16064	16867	18738	20630	27265	26124	25852	24796	28224	33470	36648	35490	42962	54980	60428	57786	79061	90446	100960	117806	187948	199097	337062	589748	1778162	2799000	1512937	2164821	1084960	1923982	320825	0
FFQ	46	48	4079	10316	12130	11123	13314	10328	13302	14093	13221	16221	16953	19018	20674	27594	26202	26119	24960	28747	33685	36903	35478	43058	55737	60347	58349	79557	91134	101338	118241	189030	200537	336580	589556	1769443	2777931	1509826	2155178	1092604	1946208	324057	0
FFQ	47	46	4189	10406	12579	11553	13560	10795	13658	14355	13643	16322	17242	19215	21258	27775	27296	26470	25403	29161	33519	37535	36441	43673	55945	61522	58519	80785	92223	102116	119596	190691	201970	339829	593669	1767287	2769727	1510357	2153153	1097229	1930330	321005	0
FFQ	48	60	4284	10476	12447	11476	13865	10680	13478	14354	13684	16586	17367	19825	21477	28067	26817	26357	25423	29116	33637	37631	36289	44061	55869	61317	58636	80552	92317	103416	119245	191091	202421	341695	596949	1772382	2775365	1525255	2141766	1086171	1919197	319455	0
FFQ	49	51	4352	10763	12781	11869	14163	11257	14043	14594	14017	16892	17617	19953	21573	28452	27320	27537	26169	29673	33970	38066	36669	44732	56858	62183	59760	81562	93105	104469	121013	192823	204003	344046	601939	1782118	2771561	1515517	2133001	1089674	1902882	315887	0
FFQ	50	47	4523	10621	12865	11916	14059	10983	14012	14562	13920	16807	17872	19510	21792	28509	27419	27091	26198	29430	34247	38230	36547	44629	56901	62251	59756	81807	93369	104829	121087	192712	204818	343242	602520	1773398	2753832	1526090	2130542	1092689	1914269	317031	0
FFQ	51	42	4459	11054	13007	12017	14245	11280	14028	14947	13811	17173	17936	19992	21735	28918	27763	27758	26428	30002	34612	39117	37434	45315	57398	62819	60106	81987	94328	105517	121556	194557	206718	346921	608417	1781525	2757420	1529045	2125444	1082773	1893820	311296	0
FFQ	52	43	4581	11170	13086	12044	14508	11483	14155	14856	14046	16974	18025	20471	21943	28676	28017	27258	26167	29991	34812	38271	37348	44883	58018	62983	60524	82753	94583	105723	122588	195133	207079	348402	608906	1786284	2754634	1529665	2117257	1080886	1892880	311138	0
FFQ	53	4152	4467	11204	13425	12267	14361	11366	14222	15105	14236	17059	18327	20446	22174	29279	28252	27736	26547	30437	35168	38706	37529	45361	58706	63366	61032	82907	95024	106007	122863	196380	207910	348651	607572	1774551	2739616	1529862	2119736	1089493	1895195	308804	0
FFQ	54	51	4606	11453	13378	12370	14829	11630	14450	15286	14388	17341	18382	20875	22522	29618	28507	27933	26960	30577	35064	39532	37958	45549	58745	63872	60739	83820	95940	106261	123578	197413	208913	353314	616322	1792957	2757598	1527175	2103284	1075368	1873808	304246	0
FFQ	55	42	4712	11506	13786	12587	14950	11803	14596	15399	14616	17723	18743	20796	23212	29758	28544	28306	27498	31051	35505	39653	38528	46483	59541	64300	61372	84702	96604	107865	124484	199595	211167	353212	616681	1785231	2740690	1527229	2105108	1079551	1875732	300690	0
FFQ	56	46	4651	11557	13690	12684	14852	11733	14619	15526	14839	17687	18759	20769	22759	29670	28740	28439	27440	30703	35793	39667	38730	46789	58906	64470	61211	84732	96257	107624	124863	200007	210451	354805	617871	1781755	2729650	1529340	2100388	1088493	1877010	302030	0
FFQ	57	36	4811	11912	14054	12824	15044	11894	15273	15823	14710	18228	19133	21240	23651	30933	29318	28706	27949	31261	36197	39983	39050	47027	60344	65252	62288	85019	97550	109152	126704	200562	212445	357571	623088	1787494	2730529	1533101	2091191	1080601	1857386	296876	0
FFQ	58	33	4851	11896	14295	13107	15370	11829	15299	15851	14800	18330	19285	21112	23315	30408	29545	29034	27600	31545	36441	40601	39134	47210	60236	65927	62735	85290	98058	108971	126288	201589	212599	359450	623568	1782050	2714970	1531382	2084300	1087234	1866800	299256	0
FFQ	59	48	4784	11987	14434	13298	15465	11998	15335	16034	15059	18071	19251	21347	23298	30855	29755	29130	28285	31508	36499	40846	39517	47295	60700	66242	63748	86203	98588	110452	127790	202208	214666	362108	625286	1775838	2698800	1539859	2085072	1089076	1859264	296273	0
FFQ	60	47	4959	12357	14374	13173	15692	12270	15226	16086	14987	18337	19464	21642	23624	31048	29701	29653	28567	31561	36944	41224	39497	47517	61206	66468	63254	86814	99493	111041	128310	204296	215619	362714	631121	1791378	2712080	1537990	2068078	1077857	1840480	294371	0
FFQ	61	44	5036	12422	14664	13453	15847	12466	15542	16237	15333	18666	19683	22025	23990	31457	30337	29579	28690	32203	36768	41554	40165	47986	61089	67202	63410	87765	99875	112560	129164	205839	217634	367622	634306	1789334	2703439	1536819	2065088	1076805	1830878	290703	0
FFQ	62	42	5142	12709	14748	13823	16523	12507	15785	16662	15702	18936	19623	22105	24320	31771	30569	30129	29040	32281	37542	41798	40109	48456	61422	67533	64099	87392	100195	112538	130116	207471	219152	367446	635264	1783053	2685484	1542957	2058860	1079280	1833386	290230	0
FFQ	63	31	5329	12632	15012	13965	16257	12748	15857	16764	15651	18927	20239	21979	24385	31458	30690	30222	29352	32652	37706	41886	40398	48562	62579	67873	64556	88003	100922	113349	130597	206870	220133	369236	640134	1795231	2696141	1543634	2053873	1071247	1806706	284217	0
FFQ	64	43	5199	12966	15408	13905	16774	13020	16235	16993	16205	19416	20545	22558	24992	32779	31318	30514	29542	32970	37861	42120	41072	49270	62631	68539	65047	88615	101862	113543	131339	208963	221224	372389	645441	1799033	2685273	1534494	2039057	1065704	1810503	283840	0
FFQ	65	27	5345	13122	15632	14262	16682	12969	16048	16921	15953	19550	20338	23086	24766	32671	31733	30483	29528	33370	38413	42648	41023	48899	63234	69195	64849	89292	102741	113713	131390	208381	221155	372330	643317	1787763	2670891	1537586	2043492	1075353	1809793	282072	0
FFQ	66	33	5378	13190	15487	14070	16653	12926	16224	17101	16133	19517	20527	22893	24997	32730	31755	30658	29840	33317	38710	42972	41622	49265	63665	69313	65881	89673	102850	114404	132550	210715	222404	375668	649066	1795681	2672203	1542926	2027942	1064339	1795894	279461	0
FFQ	67	31	5559	13394	15952	14468	17210	13228	16596	17749	16504	19832	20800	23243	25234	33382	32305	31076	30287	33968	38936	43569	41911	50016	63762	69958	66406	89968	104158	115379	133159	211730	224642	377105	650454	1791212	2658401	1539545	2021725	1072401	1789654	275934	0
FFQ	68	30	5547	13574	16320	14605	17158	13403	16734	17485	16505	19828	20813	23525	25483	33217	32153	31659	30256	33702	39251	43716	42033	50445	64344	70593	66309	91179	104608	117076	134017	212833	226464	378413	651584	1782440	2643458	1540536	2011221	1077002	1794763	276046	0
FFQ	69	16	5624	13601	15983	14475	17207	13369	16718	17461	16589	19934	20640	23495	25597	33560	32485	31155	30431	34165	39300	44042	42284	50411	64773	70509	67521	91510	105197	117388	135488	214471	227140	380566	656527	1792143	2646673	1544552	2007127	1068337	1768547	271781	0
FFQ	70	18	5757	14370	16857	15154	17841	13828	17376	18067	17276	20465	21603	23813	26346	34421	32928	32136	31148	34538	39922	44857	43194	50898	65831	71601	67362	92342	105845	118490	135931	215935	228135	384725	660473	1789918	2624750	1542501	1993075	1069935	1766503	269892	0
FFQ	71	37	5760	14015	16667	15065	18183	13615	17304	18153	16883	20569	21756	24053	26127	34620	33030	32063	31245	34522	40228	44629	43085	51223	65467	71782	67809	92361	106559	119493	136092	216888	229396	385083	660258	1784893	2615823	1547858	1990394	1067872	1762462	268422	0
FFQ	72	17	6049	14251	17121	15522	18465	14073	17594	18633	17384	21015	21875	24162	26876	34822	33621	32357	31391	34973	40610	45151	43546	51495	66150	72702	68590	92987	107282	120204	137338	218143	230098	387028	664616	1791582	2612881	1549164	1976916	1058731	1745877	264554	0
FFQ	73	12	5993	14688	17209	15717	18478	14332	17886	18775	17535	21379	22462	24602	27568	35212	33851	32518	31782	35277	40694	45275	43687	52058	66888	73224	69268	94705	107720	120837	138177	219737	231919	389899	671423	1791648	2603938	1548961	1967686	1055652	1730590	259835	0
FFQ	74	26	6072	15048	17452	15920	18641	14275	17917	19066	17861	21574	22706	24572	27470	35435	34260	33145	32339	35578	40661	45693	44377	52082	67361	73477	69770	94380	108739	121301	139070	220807	232673	390020	671659	1789228	2599581	1545618	1957935	1055239	1723643	258171	0
FFQ	75	26	6003	14843	17388	15733	18785	14354	17890	19123	17479	21240	22395	24731	27433	35332	34360	33176	32436	35768	41153	45913	44502	52291	67465	73629	69832	94638	108752	121937	138935	221065	233460	393488	675545	1796089	2605156	1546452	1949831	1047472	1703203	252595	0
FFQ	76	25863	6733	15749	18357	16426	19336	14913	18462	19444	18315	21923	23088	25273	27816	36134	34828	33575	32489	36260	41882	47091	44731	53193	67980	74158	70518	95850	109888	122905	139890	221705	234765	392442	674707	1784025	2577422	1540782	1936199	1045871	1700887	250684	0
FFQ	77	21	6263	15310	18329	16492	19483	14845	18789	19517	18308	21974	23070	25742	27510	36324	34942	33900	32962	36372	42068	46681	45069	53452	68440	74552	71117	96422	110304	124518	141205	224430	236658	396637	676608	1780197	2561584	1543382	1937740	1050189	1701628	250234	0
FFQ	78	15	6411	15398	18242	16625	19367	15033	18487	19698	18392	21783	22985	25685	28128	36450	34959	33651	33150	36832	42271	46971	45075	53544	68893	74950	71225	96841	110217	124362	142135	224176	238080	398630	679608	1785457	2560012	1545553	1926545	1044514	1687117	245906	0
FFQ	79	17	6385	15994	18387	16975	19935	15240	18981	20237	18829	22702	23629	26329	28782	37670	35710	34513	33519	37252	42704	47428	46080	53939	69531	75908	71820	97437	112131	125246	142805	226385	239345	401002	683275	1779673	2544055	1535981	1914203	1047383	1680288	244907	0
FFQ	80	9	6690	16046	18747	16992	19674	15134	19089	20149	18753	22435	23629	25609	28664	37033	36080	34340	33596	37105	42985	47766	46035	54793	69714	76667	71989	97644	111755	125594	142503	226339	239045	400986	682473	1773144	2524705	1540975	1907350	1050426	1683537	244382	0
FFQ	81	7	6801	16305	19096	17308	20421	15116	19645	20707	19186	23094	24093	26582	29199	37832	36282	35016	34028	37834	43227	48583	46911	55227	70530	76866	73100	99194	113425	126900	145069	228087	242095	404518	689685	1775524	2520487	1543599	1893981	1040997	1651935	238470	0
FFQ	82	2	6683	16604	19473	17327	20499	15671	19557	20594	18918	23164	24172	26680	29208	38180	36964	35548	34471	37810	43516	48593	46753	55641	70626	77543	73164	98578	113388	128025	144665	229246	243048	405205	691084	1776815	2512861	1538167	1881761	1038197	1647036	236245	0
FFQ	83	8	6944	16739	19672	17772	20759	15623	19956	20823	19372	23126	24543	26883	29415	38135	36814	35270	34794	37929	44045	49147	47521	55515	71548	77949	73322	99629	113699	127240	145615	230345	241847	406671	690508	1772442	2495454	1539063	1876938	1041998	1635550	233443	0
FFQ	84	10	7063	17395	20203	18085	21383	15979	20190	21434	19838	23630	24613	27435	29942	38882	37567	36290	35261	38422	44487	49366	47714	56130	71818	78636	74664	100062	115491	129525	146583	232620	246003	410686	697994	1774976	2490012	1543420	1857265	1025217	1611185	227285	0
FFQ	85	13	7184	17137	20330	18008	21532	16370	20597	21349	19709	24053	25110	27363	30837	39869	38109	36614	35434	39362	44710	49776	48305	56508	72311	79090	74919	101039	115907	129949	148045	233313	246419	412553	696980	1776220	2483433	1532839	1846677	1025064	1596966	224427	0
FFQ	86	11	7228	17200	20491	18293	21495	15963	20089	21584	19771	23934	24947	27741	30460	39167	38032	36133	35021	39026	45011	50377	48380	56606	72376	78971	74732	101009	115837	130904	147069	233233	246131	412160	699591	1770562	2467655	1531578	1838415	1027109	1596090	223374	0
FFQ	87	15	7366	17774	20478	18380	21966	16572	21060	22119	20370	24494	25440	27713	31173	39874	38398	36695	35698	39848	45461	50020	49408	56881	73214	79803	75408	101403	116516	131501	149032	234864	248852	415065	701598	1771532	2458153	1532019	1827954	1018327	1573125	218017	0
FFQ	88	15	7451	18107	21109	18982	22392	17004	21241	22091	20690	24947	25897	28736	31381	40709	39342	36988	36176	40340	45741	50943	49377	57778	74152	80995	75974	102713	118530	133092	149711	236611	250086	417698	706444	1764719	2440866	1525331	1809288	1015734	1568081	215925	0
FFQ	89	8	7414	18223	21458	19171	22158	16887	21578	22313	20588	24861	26145	28857	31587	40412	39117	37422	36168	40298	46273	51697	49455	57716	73851	80705	76632	103408	117499	133574	150666	237526	250121	417972	705269	1757116	2423313	1525118	1805824	1017007	1563302	213822	0
FFQ	90	8	7686	18172	21295	19451	22579	17082	21308	22616	20858	25022	26207	28672	31978	41003	39221	37146	36697	39921	46319	51546	49458	58313	75138	81517	76549	103290	118964	133640	151047	238333	252270	419668	707522	1757462	2414975	1531255	1792510	1007708	1544994	210869	0
FFQ	91	15	7802	18793	21701	19536	22680	17323	21655	22921	21173	25413	26625	29602	31957	41686	39687	37966	37190	40459	46436	52062	49946	58518	75321	82177	76775	104090	119053	134888	152171	239123	252909	421771	710313	1755464	2401548	1519900	1778577	1007072	1533160	208180	0
FFQ	92	7	7751	18748	22159	20082	23283	17563	22213	23066	21115	25766	26978	29697	32387	41947	40326	38264	37350	40964	47132	52396	50608	59531	75867	83153	77553	104234	120101	134775	152626	241022	253445	423320	712739	1749438	2380170	1521403	1766233	1004503	1523119	204830	0
FFQ	93	12	7999	19006	22483	19718	23510	17436	21957	23279	21406	25857	27040	29408	32734	42096	40354	38226	37575	41011	47197	52278	50529	59001	75658	83032	77641	105160	120799	136139	151971	241080	254521	426126	715402	1752145	2378929	1518686	1756470	996580	1496507	200950	0
FFQ	94	7	8225	19345	22668	20321	23942	18058	22508	23604	21635	26202	27635	30303	33130	42373	40896	38486	37729	42053	47865	53406	50773	59737	76012	83845	77810	105280	120677	136165	153419	242315	255345	427285	721213	1750538	2366415	1505635	1732869	986944	1482520	196745	0
FFQ	95	8	8277	19614	22722	20276	23922	18050	22449	23786	22007	26180	27472	30109	33211	42737	41154	38422	37890	41679	47902	53517	51126	60004	76727	83927	78659	105998	121508	137581	154196	242318	256695	429263	718906	1745200	2348932	1507493	1723654	986300	1469003	192246	0
