FFQ	11	17007	2110	4642	6049	5486	6555	5432	6869	6935	6882	8565	9117	10433	11605	15678	14341	14727	13307	15560	18278	19611	18362	23543	30430	32366	30520	43463	48950	52663	61454	98958	97407	156524	267513	738299	1326601	751789	1082606	561233	1284444	212911	0
FFQ	12	11917	1590	4364	5646	5264	6368	5155	6586	6837	6740	8319	9012	10386	11305	15656	14432	14389	12880	15367	18091	19488	18222	23639	29984	31682	30667	43133	48684	51921	61693	99968	99437	162888	288745	827801	1495548	690515	1025428	516246	1184532	198700	0
FFQ	13	5986	1880	4640	5377	5142	6418	5057	6529	6650	6643	8237	8778	10364	11261	15659	14251	13850	12685	14916	17541	18859	17972	22586	29455	30969	29635	42380	48466	51724	60987	98677	98799	166879	297363	854262	1544677	738612	1040066	476231	1101506	187256	0
FFQ	14	9466	1982	4833	5590	5110	6407	5318	6440	6744	6641	8185	8825	10160	11398	15578	14262	14054	12867	14941	17590	19151	18355	23065	30318	31355	30103	43176	48721	52405	60851	99658	100215	166982	298948	844291	1509618	748620	1037947	480755	1117910	190390	0
FFQ	15	8104	1952	4697	5442	4942	6286	5126	6476	6842	6592	8394	9058	10327	11624	16138	14581	14185	13099	14942	18007	19410	18257	23525	30396	31994	30034	43029	49025	53254	61904	100450	101398	169361	297057	832931	1476644	760975	1044894	489159	1128351	190363	0
FFQ	16	33	1989	4798	5582	5160	6460	5136	6588	6887	6770	8377	9031	10556	11797	16227	14594	14475	13263	15475	18311	19549	18332	23557	30800	32270	30678	43714	49624	54019	62578	101846	101872	169731	298483	822671	1454588	769372	1042107	495160	1143569	193196	0
FFQ	17	27	1998	4903	5610	5202	6381	5138	6615	6811	6903	8644	9030	10506	11989	16287	14530	14555	13601	15577	18310	19486	19058	23556	30872	33091	30885	43887	49898	54724	63036	101928	102404	168507	297259	811969	1441944	772949	1049539	500079	1148356	193181	0
FFQ	18	25	2068	4955	5616	5258	6481	5314	6783	7069	6752	8640	9136	10536	11959	16182	14728	14550	13511	15257	18571	19742	19018	23780	31039	32812	30894	44137	49819	54999	62280	102542	102980	171036	299268	819873	1449922	789454	1049349	488330	1124711	189849	0
FFQ	19	28	2174	4930	5737	5469	6493	5344	6925	7176	7017	8938	9363	10818	12019	16708	15243	14539	13895	15680	18791	19977	19122	24068	31413	33012	31410	44349	50901	55360	63514	103982	103383	171969	300292	816917	1436476	776368	1039837	498276	1140654	190658	0
FFQ	20	28	2067	5078	5859	5372	6567	5414	6891	7093	7073	8699	9193	10791	12058	16491	15351	14896	13797	15951	18512	20197	19332	24242	31367	33557	31739	44885	51120	55408	63932	104301	104299	171326	301298	813356	1425459	780151	1041088	499844	1142157	192986	0
FFQ	21	23	2019	5161	5964	5454	6684	5359	6999	7314	7051	8854	9570	10792	11969	16453	14852	14977	13775	15764	18611	20303	19364	24291	31534	33330	31394	44687	51011	55846	64128	105177	104907	173077	302407	817099	1428383	783060	1044119	499798	1129343	188322	0
FFQ	22	20	2073	5039	6081	5562	6896	5459	6935	7447	7164	8740	9270	11094	12410	16710	15409	14944	13907	15853	19012	20161	19481	24654	31634	34162	31606	45064	51341	56007	64198	105828	105038	172334	303120	815054	1422748	786012	1042507	499652	1130761	187838	0
FFQ	23	28	2098	5007	6125	5665	6743	5428	6945	7322	7034	8820	9543	10883	12222	16783	15318	15189	13972	16099	19153	20360	19390	24840	32344	34402	32097	45123	51656	56087	64476	105800	104598	173219	303880	814253	1412905	782435	1044028	505648	1132848	188459	0
FFQ	24	20	2123	5139	6240	5592	6969	5604	6991	7229	7140	8921	9448	11264	12441	16857	15544	15331	13934	16167	19106	20377	19816	24906	32283	33963	32152	45316	51810	57188	65215	105957	106543	175414	305879	818934	1414385	791554	1039668	499929	1120067	185809	0
FFQ	25	23	2119	5044	6259	5758	7015	5686	7213	7442	7332	9128	9737	11147	12651	16817	15716	15444	14053	16241	19190	20499	19867	24989	32176	34381	32324	45938	52058	57062	65180	106978	106244	175508	305314	814332	1405524	784628	1041462	508245	1127508	184993	0
FFQ	26	30	2223	5171	6055	5553	7106	5672	7160	7483	7338	9048	9575	11188	12392	17041	15714	15127	14260	16341	19107	20793	20017	24983	32552	34746	32447	45879	52291	57428	65826	107577	106259	175986	307708	816704	1402331	789668	1036657	504542	1126353	184894	0
FFQ	27	30	2279	5215	6103	5876	7270	5695	7399	7736	7545	9393	9879	11317	12800	17053	16144	15739	14600	16579	19648	21302	20405	25615	32797	34701	33097	46375	53041	57625	66119	108831	107290	177439	308338	820855	1410767	791403	1033934	501221	1108480	181290	0
FFQ	28	32	2243	5308	6466	5956	7198	5735	7191	7458	7280	9085	9845	11245	12652	17201	15759	15633	14531	16529	20026	20762	20147	25625	32704	34988	32334	46320	52823	58138	65789	107909	107627	178271	310769	821000	1407686	790960	1030903	501115	1112621	183361	0
FFQ	29	29	2220	5311	6388	5743	7223	5720	7342	7583	7361	9218	9757	11286	12664	17210	15927	15433	14645	16420	20013	20941	20358	25405	32952	35285	32620	46514	53150	58364	66742	108485	108075	178457	310838	821532	1396364	793478	1029416	506333	1113975	182448	0
FFQ	30	13831	2243	5474	6491	6090	7545	5753	7463	7820	7709	9256	9978	11596	12884	17437	16227	15707	14678	16768	19917	21187	20625	25777	33248	35260	33049	46879	53598	59086	66805	108967	108864	179455	313577	823682	1398865	796773	1022822	498298	1098551	178990	0
FFQ	31	32	2309	5516	6606	6033	7597	6055	7556	8063	7729	9440	10081	11743	12932	17699	16279	16173	14908	17126	20312	21485	20824	25931	33582	35760	33579	47482	54025	59301	67116	110022	109627	180816	314910	824079	1393685	794597	1025758	503215	1100564	178678	0
FFQ	32	33	2242	5512	6512	5973	7592	6113	7552	7775	7954	9379	10162	11783	13140	17809	16469	16219	15004	16785	20586	21460	20951	26062	33511	36150	33489	47288	54193	59502	67875	110731	110335	181486	316008	824901	1391400	792897	1020314	502548	1104566	178964	0
FFQ	33	27	2394	5545	6556	6083	7615	6136	7740	8098	7797	9586	10411	11914	13011	17897	16475	16342	15169	17085	20393	21816	21021	26024	33736	35809	33554	48115	54007	59260	68232	111140	109517	181656	316630	825836	1392998	799847	1023470	502727	1092085	175471	0
FFQ	34	32	2245	5724	6848	6271	7893	6161	7903	8269	8043	9828	10339	12047	13429	18081	16970	16160	15295	17128	20715	21914	20964	26502	34243	36421	33740	48027	54959	60297	68042	111570	111241	182970	317444	827327	1389505	793367	1015567	504791	1094419	176534	0
FFQ	35	31	2316	5662	7012	6090	7628	6079	7768	8147	8043	9605	10455	11907	13302	18270	16909	16571	15284	17592	20728	22356	21322	26509	34459	36796	33961	48265	55003	60551	68962	112136	111769	183167	319072	823873	1375802	792660	1016918	511718	1098737	175790	0
FFQ	36	26	2322	5670	6712	6316	7740	6231	7732	8238	8033	9657	10551	12125	13635	18241	17019	16778	15553	17452	20946	22280	21478	26983	34357	37177	34521	48844	55626	60682	68805	112929	111788	184762	320279	828457	1382879	794489	1013192	506036	1088807	173574	0
FFQ	37	30	2320	5748	6902	6476	7906	6227	8053	8238	7952	10171	10450	12318	13645	18857	17345	17059	15517	17587	21224	22426	21665	26686	34899	37373	34535	49023	55694	61495	69165	113859	112524	185265	321008	829658	1375746	789876	1012479	508607	1088711	173897	0
FFQ	38	34	2429	5744	6883	6632	7995	6342	7937	8408	8142	9972	10368	12057	13484	18237	17409	17032	15567	17662	20999	22535	21713	27070	34896	37404	34500	49310	55573	61059	70032	114078	112489	185165	321151	825557	1371034	794607	1009825	511303	1091066	174607	0
FFQ	39	39	2451	5867	6785	6631	8000	6267	8063	8416	8098	10109	10862	12421	13713	18933	17277	16921	15678	17685	21703	22664	21607	27045	35379	37777	34670	49672	56076	61781	70743	113894	114491	186110	323822	832610	1369461	801388	1009330	507985	1075307	170251	0
FFQ	40	29	2361	5956	6854	6407	8098	6323	8116	8485	8110	10105	10831	12418	13718	18820	17157	16978	15896	17791	21344	22688	21686	26773	34743	37841	35040	49602	56274	62203	69943	114848	113901	187046	326065	832179	1372585	800270	1006122	503127	1078452	170401	0
FFQ	41	21	2405	5918	7057	6499	8200	6358	8225	8581	8418	9952	10887	12492	13994	19292	17649	17088	15973	17871	21245	22795	22046	27283	34849	37943	35157	49991	56723	61710	70536	114809	114180	187984	325307	829398	1359202	799850	1006241	512097	1080453	170452	0
FFQ	42	37	2543	6011	7245	6695	8290	6480	8348	8688	8342	10345	10980	12503	13916	19223	17698	17370	15891	18120	21484	23292	22133	27495	35375	37823	35480	50318	57207	62470	70742	115813	115537	189963	329994	837208	1368178	803905	1000892	502072	1063618	166916	0
FFQ	43	23	2491	6044	7338	6820	8371	6609	8411	8639	8444	10248	10990	12765	14215	19701	17753	17483	16158	18155	21776	22989	22724	27518	36001	38393	35821	50543	57923	63367	71876	116307	115748	189520	328874	834419	1366967	799635	999577	504080	1065700	165742	0
FFQ	44	27	2563	6240	7473	7003	8648	6628	8561	8929	8430	10520	11150	12836	14349	19480	18137	17896	16277	18405	21977	23503	22463	27740	36061	38925	35525	50805	57929	63595	71780	117390	116098	190877	330263	834635	1353579	798380	995350	509141	1069185	166842	0
FFQ	45	32	2549	6184	7232	6926	8507	6800	8614	8774	8619	10751	11197	12862	14481	19788	18090	17877	16687	18469	22422	23616	22519	27815	36309	38784	35824	51467	58244	63817	72097	117601	117100	192204	332294	840521	1356985	800683	994327	506720	1055475	163644	0
FFQ	46	22	2583	6228	7350	6909	8680	6747	8716	8990	8568	10708	11637	13027	14582	20045	18469	18204	16525	18866	22314	23409	22692	28369	36463	39110	36391	51097	58574	64121	72091	118796	116875	192451	331825	836857	1346193	799231	992712	508315	1065264	164210	0
FFQ	47	29	2503	6350	7674	7105	8752	6802	8759	9243	8947	10796	11340	13191	14731	20058	18516	18204	16857	19140	22467	24018	23246	28069	36925	39755	36118	51776	59347	64902	72859	118804	118468	193913	334136	835985	1341978	798073	991093	513384	1056690	162410	0
FFQ	48	25	2502	6324	7601	7037	8876	6918	8892	9328	9009	10626	11486	13184	15109	20044	18752	18270	17058	19020	22427	24063	23029	28676	37072	39504	36439	52045	58933	64879	72757	119319	118027	194236	335373	838954	1344024	805771	989362	506883	1049186	161403	0
FFQ	49	33	2698	6497	7975	7601	9196	7141	9151	9501	9190	11273	11877	13406	15065	20621	19311	18744	17166	19448	23022	24265	23329	28998	37647	40284	36760	53160	59309	65437	73805	120960	119451	195545	338334	841592	1340355	800805	981902	509715	1040862	159774	0
FFQ	50	25	2701	6406	7744	7261	8896	7097	9058	9358	8976	11042	11753	13536	15245	20727	19133	18450	17164	18980	22997	24203	23364	29006	37535	39908	37127	52560	59358	65560	74018	121387	119426	196852	338589	839910	1335127	804340	979037	510102	1045803	159946	0
FFQ	51	19	2778	6761	7813	7647	9152	7240	9108	9617	9180	11170	11840	13714	15587	20816	19255	19100	17272	19417	23407	24867	23441	29634	37624	40689	37336	53368	60526	66796	74788	122615	120178	198279	342377	843990	1331938	806635	976125	507415	1033030	155500	0
FFQ	52	19	2778	6691	7957	7501	9306	7201	9175	9556	9099	11471	12152	13855	15314	21002	19216	18879	17632	19766	23489	24795	23868	29584	37804	40809	37081	53762	60801	66430	74606	122440	120976	199400	343385	844976	1329981	803850	974408	505989	1032429	156688	0
FFQ	53	2192	2769	6751	8105	7476	9329	7216	9189	9844	9262	11390	12213	13537	15326	21340	19691	18905	17833	20089	23463	25214	24187	29681	38405	41323	37555	53615	60946	67020	74908	122648	121202	198553	342081	842000	1321567	803141	971683	511763	1035724	154880	0
FFQ	54	31	2751	6785	8078	7696	9359	7366	9241	9730	9461	11434	12231	14043	15582	21141	19839	19172	17726	19653	23632	24741	24344	29604	38617	41433	38228	54040	60777	67852	75553	122648	122553	201285	347527	850882	1328631	803548	964859	504999	1021550	153200	0
FFQ	55	28	2853	7029	8433	8044	9652	7540	9650	10012	9655	11720	12602	14374	15716	21655	20095	19450	18286	20411	23818	25493	25008	29862	38758	42167	37914	54640	61726	68218	76480	124668	122937	201871	347447	843837	1317435	800673	965661	508330	1023233	152129	0
FFQ	56	20	2942	7026	8415	7922	9675	7659	9624	9952	9717	11636	12527	14135	15795	21805	20119	19562	18168	20117	23593	25417	24317	29814	39121	41983	38310	54472	61524	68046	75923	124758	123121	201866	346947	849107	1314205	800385	962563	510490	1022125	151928	0
FFQ	57	19	2958	7404	8545	8168	9755	7599	9716	10268	9897	11964	12878	14498	16154	22124	20511	19493	18455	20236	24341	25841	24970	30308	39494	42487	38295	55008	62354	68824	76921	125427	124302	203517	349928	848751	1312017	803448	959646	508152	1010799	148283	0
FFQ	58	24	2980	7261	8526	8319	9747	7594	9879	10165	9870	12170	12750	14429	16173	22095	20433	19959	18466	20320	24492	25859	24718	30403	39523	42527	38904	55175	62975	68938	76843	125711	124113	203492	351491	848423	1305364	802970	955083	509249	1013356	149297	0
FFQ	59	22	3013	7316	8811	8233	9902	7687	9967	10450	10002	11944	12856	14648	16010	22114	20550	19844	18633	20648	24244	25714	25220	30563	39799	42970	38732	55469	63423	69378	77898	126207	124999	204403	350559	847000	1299067	805311	958061	510997	1005045	148003	0
FFQ	60	18	3148	7407	8836	8356	10072	7817	10045	10216	9832	11928	13006	14558	16554	22471	20984	19912	18341	20807	24315	26286	25572	30861	39906	43022	39441	55533	63577	70048	77623	127153	126090	206774	354187	852552	1302970	805081	948721	506102	995052	145494	0
FFQ	61	27	3039	7639	9011	8575	10226	7862	9960	10552	10010	12309	13049	14922	16627	22950	21034	20122	18882	20941	24965	26464	25728	31020	39787	43646	39336	56206	63752	71096	78645	128538	127451	207070	355253	852505	1295430	802806	945369	507070	991207	144132	0
FFQ	62	33	3251	7700	9336	8531	10418	8107	10485	10559	10358	12482	13146	14995	16938	22999	21478	20384	19233	20937	25174	26720	25686	31348	40472	43516	39771	56397	63961	71181	78322	128931	127192	208550	358888	850275	1288074	801569	941961	507092	988044	144458	0
FFQ	63	27	3143	7759	9160	8632	10430	8135	10235	10782	10157	12684	13321	15105	16906	23006	21472	20560	19416	21246	24998	26880	25905	31360	40644	43824	39824	56747	63966	71122	79326	129328	127987	209705	359624	857216	1289982	802278	939159	503870	975012	141083	0
FFQ	64	17	3139	7836	9339	8907	10576	8072	10344	10816	10360	12688	13407	15192	17486	23419	22151	20601	19492	21491	25492	27041	25861	31864	40964	44514	40403	56912	64968	71652	79555	130464	128022	210415	362045	855854	1285954	798557	930635	503481	975147	139614	0
FFQ	65	19	3292	7919	9395	8919	10755	8216	10435	10985	10553	12643	13754	15119	17519	23857	21858	20813	19469	21898	25919	27191	26481	31967	41223	44787	39904	57074	65284	71620	80183	130253	128838	211622	360442	853806	1275524	798103	930540	505935	974084	138933	0
FFQ	66	14	3340	8074	9350	8873	10825	8440	10605	10862	10679	12807	13787	15531	17303	23628	22248	20826	19633	21582	25901	27501	26864	32097	41449	44818	40477	57375	65736	72598	80333	130873	129736	212107	363538	856952	1273865	800612	925489	501362	963971	137208	0
FFQ	67	16	3311	8115	9723	9072	10856	8330	10740	11147	10771	13229	13969	15595	17673	24057	22351	21479	19953	21960	26266	27470	26765	32303	41997	45221	40585	57515	65629	72997	80593	131968	130473	212979	363839	853373	1266071	798704	922084	505383	960648	135577	0
FFQ	68	19	3499	8422	9712	8994	11160	8424	10892	11114	10979	12985	13889	15675	17835	24090	22664	21429	20002	21948	25970	27709	27072	32478	41905	45313	41171	58348	66657	73448	81476	133175	130246	214159	365413	850295	1256954	797978	917353	506128	959377	135410	0
FFQ	69	11	3465	8241	9823	9292	10999	8507	10934	11354	10898	13334	14132	15676	17732	24103	22746	21440	20024	22283	26584	28135	26975	32709	42267	45702	41590	59278	67143	74024	81587	132717	132110	215989	367484	853285	1256536	798107	914693	503242	944717	132118	0
FFQ	70	9	3617	8477	10159	9499	11538	8775	11246	11543	11148	13723	14419	16181	18261	24715	23270	21693	20591	22619	26804	28144	27795	33188	42980	46328	41354	58706	67586	74332	82183	134241	133108	216910	368670	853113	1246297	794313	906520	503509	941386	132086	0
FFQ	71	17	3572	8570	10105	9624	11293	8797	11221	11669	11027	13748	14538	16125	18361	24565	23067	21915	20630	22623	26814	28451	27358	33575	43003	46284	41744	59224	67814	74693	82475	134757	132864	217701	367676	852045	1240466	796499	906072	501904	936071	129936	0
FFQ	72	10	3637	8824	10429	9678	11739	9067	11659	11970	11328	13570	14769	16403	18287	24872	23339	22210	21103	22661	26789	28995	27900	33799	42841	46682	42056	59745	67901	74990	83567	135722	133674	219029	371855	851989	1235616	797696	898226	498503	924833	127586	0
FFQ	73	15	3631	8888	10692	9744	11961	9121	11743	11886	11448	14186	14977	16723	18752	25309	23934	22302	21104	23108	27057	29188	27983	33757	43213	46835	42295	60432	68284	75877	83677	135630	134536	220081	372341	855302	1230336	794480	894235	496362	914767	124811	0
FFQ	74	11	3870	8971	10621	10260	12067	9420	11865	12179	11659	14003	14957	16582	18804	25087	23711	22155	21195	22999	27483	29122	27975	33237	43826	47138	42345	60425	68688	75861	83343	136245	134712	221236	372889	852717	1224282	792761	886103	497665	912902	124173	0
FFQ	75	7	3990	9170	10542	9947	12172	9140	11674	12102	11759	14218	15111	16822	18796	25333	23679	22341	21329	23439	27692	29036	28110	33934	43972	47017	42662	60280	68838	76705	84079	136444	135755	222038	374595	856364	1223323	791397	881276	492255	900821	121422	0
FFQ	76	12927	4073	9422	11091	10309	12305	9576	12208	12510	12014	14193	15359	17189	19344	25793	24151	22827	21571	23241	27609	29549	28262	34069	43864	47522	42880	60836	69154	76179	84651	137212	136174	221373	374141	848227	1208139	787916	877895	491994	895173	120394	0
FFQ	77	6	3960	9634	11047	10252	12306	9351	12016	12707	12087	14426	15440	17155	19472	25956	24226	22848	21544	23653	28012	29719	28412	34398	44661	48128	43052	60181	69451	76986	84416	138097	137309	221840	375145	848166	1200519	787794	873797	494933	894842	119103	0
FFQ	78	7	3867	9543	10979	10262	12628	9523	12018	12762	11906	14473	15592	17166	19157	26322	24520	22853	21430	23680	28307	29682	28717	34599	44627	48239	43366	61659	70341	77191	85474	138402	137058	223406	377563	849217	1196906	787249	867027	491389	883643	117421	0
FFQ	79	5	4015	9859	11359	10620	12681	9723	12400	12764	12245	14902	15629	17517	19560	26600	24469	23057	22033	23985	28175	30179	29177	34632	45006	48411	43921	61522	70490	77811	85217	138555	138153	224968	378303	847221	1187545	781210	861276	494266	877303	115986	0
FFQ	80	2	4158	9788	11283	10417	12688	9671	12228	12642	12219	14697	15383	17522	19640	26565	24833	23172	21956	23728	28495	29920	29143	34637	44912	48746	43406	62062	70608	78027	85912	139494	138002	224648	378209	842753	1178192	780959	859736	493333	874657	115404	0
FFQ	81	8	4112	9855	11632	10854	13224	10033	12681	13024	12397	15110	15826	17948	19790	26949	25169	23320	22226	24500	28741	30453	29646	35238	44985	49159	43781	62382	71300	79063	86433	140120	138983	226265	381608	844319	1171995	782138	849893	489643	857428	111697	0
FFQ	82	4	4242	10126	11750	10959	13157	9970	12548	13273	12573	14850	16067	17817	20244	27069	25427	23522	22512	24252	28972	30680	29928	35294	46101	49733	44015	62211	71235	78718	86384	141117	139439	226983	380124	844666	1165984	776721	842591	486912	853699	110707	0
FFQ	83	14	4259	10320	11836	10936	13515	10060	12915	13381	12740	15091	15883	18099	20309	27393	25527	23616	22491	24569	29189	30941	30015	35232	45812	49594	45048	62620	71701	79002	87003	141188	139493	227317	379595	841228	1157389	775377	838499	487788	844430	108439	0
FFQ	84	9	4405	10617	12121	11255	13528	10190	13204	13640	12910	15606	16225	18146	20344	27658	26165	23830	22768	24761	29176	31290	30189	36283	46497	50053	45072	63159	72364	80564	87384	141815	141190	228748	384522	841383	1151894	776114	827353	481577	827253	104979	0
FFQ	85	11	4488	10618	12155	11533	13872	10318	13339	13675	12964	15718	16568	18759	20769	28093	26051	24107	23092	25110	29725	31216	30225	36100	46365	50235	45509	63399	72162	80352	88248	142737	142055	229907	384225	839501	1143982	766380	822900	480989	821038	103272	0
FFQ	86	11	4594	10619	12399	11524	13762	10483	13402	13842	12876	15678	16465	18329	20953	27903	26053	24087	23030	25063	29359	31778	30635	35930	46291	51153	45217	63713	72004	80480	87121	142551	141354	228510	385106	837417	1134350	766349	819226	479961	815046	102877	0
FFQ	87	7	4633	10844	12536	11647	14062	10759	13409	14166	13217	15936	16966	18776	21138	28591	26380	24360	23577	25419	29757	31662	30692	36570	46825	50566	45421	64021	72748	80876	88475	142543	141691	230043	384849	835459	1129670	765894	812449	476267	800317	100277	0
FFQ	88	6	4742	11098	12680	11932	14566	10815	13767	14487	13529	16197	17125	19075	21570	28410	26570	24587	23522	25617	29917	32006	30737	36818	47193	51562	45580	64217	73509	81576	89592	143540	143126	232447	385190	833063	1117650	760478	802802	475639	793920	98524	0
FFQ	89	8	4746	10978	13003	12030	14424	10742	13969	14336	13345	16212	17218	19213	21464	28693	26909	24491	23658	25652	30097	32454	31190	37165	47444	51393	46274	64749	73393	81416	88981	143562	142762	232032	385600	829358	1107213	759167	798678	475136	789571	96410	0
FFQ	90	5	4872	11230	12950	12116	14743	10830	13784	14471	13751	16454	17151	19343	21590	28858	26834	24817	24150	25838	30074	32363	31173	36878	47303	51892	46191	64984	73348	82498	89293	144730	143767	233139	385956	827214	1104075	758696	791883	469323	776765	94734	0
FFQ	91	5	4873	11426	13166	12416	14625	10886	14266	14835	13823	16573	17223	19534	21652	28872	27342	25139	23947	26023	30404	32323	31279	36958	47851	51771	46570	64736	74019	82483	89439	144762	144531	233845	388101	827787	1094600	749492	784225	469413	768426	93251	0
FFQ	92	4	5018	11681	13541	12529	15035	11126	14253	14988	14134	16626	17588	19704	22227	29312	27654	25025	24039	25940	30645	32614	31732	37681	48010	51753	46961	64656	73544	82617	90046	144954	144210	233709	387546	824170	1080946	750900	776622	468219	762116	91895	0
FFQ	93	2	5003	11906	13558	12408	15040	11326	14369	14930	13923	16798	17806	19874	21984	28987	27521	25043	24169	26116	30430	32721	31533	37091	48141	52600	47243	65290	74429	83036	90149	145271	144710	234896	388525	823591	1078151	748025	770739	465076	746157	88629	0
FFQ	94	3	5146	11949	13879	12590	15297	11424	14435	15315	14115	17262	18002	19754	21983	29453	28003	25376	24393	26336	31021	33232	32097	37483	48108	52042	46567	65796	74711	82924	90556	145942	145223	234811	389735	822707	1071383	738975	759425	458919	737012	87105	0
FFQ	95	2	5067	11872	13836	12783	15468	11435	14635	15438	14040	16942	18122	19918	22297	29893	28066	25251	24498	26717	31164	33037	32187	37741	48638	52373	47453	65782	74243	83399	90699	145470	145349	236717	389424	818078	1060366	738821	752705	459165	727732	84226	0
FFQ	96	3	5319	12348	13952	13051	15556	11726	14934	15573	14500	17399	18174	20173	22472	30121	27947	25690	24694	26789	31232	33156	32369	37673	48875	52580	47618	66143	74584	83661	91020	145132	145522	237327	388382	816614	1053224	737133	745249	453384	717532	82817	0
FFQ	97	8	5474	12319	14159	13277	16011	12027	14889	15613	14513	17855	18621	20535	22809	30210	28238	25795	24497	26870	30921	33901	32251	38056	48752	53091	47756	65563	75501	83671	91324	146766	146352	236471	390933	812752	1041129	731051	740396	451976	708685	81275	0
FFQ	98	6	5499	12682	14675	13420	16040	11888	14850	15642	14517	17706	18476	20443	23158	30208	28558	25757	24864	27206	31470	33856	32623	38038	49200	52969	48017	66100	75410	83954	91179	146044	145910	237540	389433	808944	1035145	729206	734323	450048	698140	80081	0
