FFQ	12	14	0	0	0	1625	17411	20891	19966	20058	20435	21850	24083	25150	27700	32682	35856	42763	44900	53613	56112	86419	99636	112553	126749	154615	170109	193362	223620	261144	314881	352281	433356	539474	630230	794918	1275771	2916143	12817100	4004548	0
FFQ	13	8	0	0	0	1639	17760	21267	20273	20586	20967	22082	24713	25601	28332	33414	36225	43654	45386	54240	57414	86397	100717	113513	127620	155931	170919	194332	225248	261745	316676	355411	435039	541542	634029	798691	1278647	2918071	12771483	4012446	0
FFQ	14	85	0	0	0	1743	18407	22207	21406	21138	21422	22766	25159	26506	28984	34277	37380	44661	46638	54495	57938	88039	101292	114613	129219	156882	172222	195131	227291	263493	317998	357160	437188	542431	634434	801196	1281663	2917297	12744083	4005174	0
FFQ	15	4	0	0	0	1764	18873	22403	21420	21150	21912	22991	26006	26651	29947	34272	37897	45672	47061	55697	59474	88543	102874	114921	130319	158324	174488	198156	229026	266653	320945	358750	440149	548731	640445	806081	1290015	2922857	12699426	3988121	0
FFQ	16	19	0	0	0	2559	25621	30142	28795	28522	29134	30600	33522	35147	38649	44690	48405	57664	59256	70169	72990	86909	101249	113960	128350	155902	171653	195235	226453	262975	318511	356931	437147	543954	636021	800438	1280462	2911041	12640441	3968502	0
FFQ	17	8	0	0	0	2546	26351	31332	29457	29331	29953	31162	34727	35470	39774	45903	49308	59009	60379	71098	73864	88310	103113	115805	129913	158247	173317	197133	227640	264823	320434	359415	439963	547137	640086	805337	1289449	2910984	12585770	3965470	0
FFQ	18	14	0	0	0	2759	26807	31893	30265	29646	30560	32099	35279	36427	40043	45547	49880	59580	60922	71943	74782	89318	103879	116381	131730	159774	173523	198678	229693	266922	321202	360153	440505	548217	639909	808670	1288221	2919985	12569411	3947401	0
FFQ	19	18	0	0	0	2863	27209	32179	30351	30312	30575	32104	35452	36171	40857	46622	50431	60151	61402	72861	75531	90449	104903	117379	131499	159280	175306	198753	230609	267979	321877	361652	442397	550242	643560	809984	1293063	2915810	12545008	3947179	0
FFQ	20	58525	0	0	0	6771	56803	56329	48508	43439	40512	39615	41436	40384	43957	49557	52831	62233	63462	74234	77132	90884	105192	118262	133625	161112	175287	200042	230067	267433	322401	362264	441602	546763	641469	806292	1286977	2902744	12445787	3878087	0
FFQ	21	19	0	0	0	2826	27847	33159	31149	31181	31816	32881	36430	37658	41246	47800	51808	61751	63314	73982	77404	91690	106567	120182	134550	163251	177859	203126	234013	271230	327328	368288	447506	557011	650811	820623	1307318	2925245	12453620	3929529	0
FFQ	22	13	0	0	0	2875	28063	33265	31562	31086	31364	32819	36657	37545	41259	48150	52335	61690	63044	74185	77450	91645	105815	120126	133705	161968	177611	201849	232629	270065	324045	366155	445175	555206	647609	816479	1300337	2923914	12462371	3951952	0
FFQ	23	28	0	0	0	2815	28160	33119	31925	31452	31884	33517	36822	37656	41614	47485	52348	61712	63132	74706	77837	92002	106291	119368	133828	161792	177088	202902	233723	272580	326748	367260	446909	556203	650879	818639	1304003	2918919	12443575	3953097	0
FFQ	24	39	0	0	0	3144	29616	34711	33049	32526	32919	34790	38000	38693	42621	49412	52954	62967	64772	75531	79304	93724	108744	121561	136296	164334	179148	204268	236364	273664	328893	370248	449916	560157	653520	822254	1308856	2922244	12398374	3934405	0
FFQ	25	61784	0	0	0	3607	37281	46425	42425	41533	41375	42420	46187	46289	49729	56727	59205	70372	70747	82320	83813	99351	114128	126934	141344	170984	184648	209222	238642	277746	332662	372648	451618	562182	654972	825002	1305160	2899006	12227315	3896215	0
FFQ	26	26	0	0	0	2909	29133	34969	32762	32803	33053	35105	38473	39341	43049	50828	53674	64181	65535	76747	79819	95129	109671	122681	137830	166930	181606	205898	238175	276611	330096	372246	452948	563324	657145	829569	1314202	2923429	12342156	3939965	0
FFQ	27	22	0	0	0	2930	29506	35125	33118	32743	33088	34577	38341	39172	43347	50181	53785	64019	65625	76784	79588	94481	109214	123311	137861	166428	180958	206235	237888	276502	331665	372173	452852	563999	658195	830739	1318387	2923851	12334619	3940709	0
FFQ	28	23	0	0	0	2952	29847	34897	33141	32556	33601	34531	38489	39282	43572	50142	54264	64215	65476	77025	79721	94759	109204	123142	138155	166925	181716	207054	237171	276095	332066	374632	451150	565719	660239	831208	1318743	2931489	12315269	3943548	0
FFQ	29	36	0	0	0	2907	30479	35912	34391	33447	34033	36093	39408	40412	44182	51440	54693	65380	66647	78122	80478	96303	110841	123983	139858	168545	183849	208186	240168	278829	334360	376695	455298	570329	662034	838358	1324611	2932045	12261600	3938066	0
FFQ	30	25	0	0	0	2911	30143	36535	34434	33662	34486	36329	39525	40232	44187	52252	55742	65395	66728	78917	81330	96667	112405	125623	141184	169739	185302	209629	240260	279789	336140	377579	457618	570212	665055	840261	1330656	2938664	12237384	3925018	0
FFQ	31	38	0	0	0	3017	30314	36032	34351	33819	34062	35830	39616	40541	44878	52020	55676	65899	67258	79056	81634	97327	111255	125520	139525	169856	184290	209482	241295	279358	334232	378533	458532	571497	666814	842562	1330770	2931942	12228491	3936696	0
FFQ	32	16	0	0	0	2993	30695	36709	34607	34043	34350	35902	39823	40589	44822	52177	55737	65890	66916	79081	81986	97870	112818	126071	141247	169978	185035	209816	241368	280890	336311	379390	458953	572880	667315	843128	1333290	2936128	12205278	3937916	0
FFQ	33	287	0	0	0	3318	36310	45152	42343	41584	41157	42966	46438	46780	50402	58308	60974	72015	72813	85621	86254	103058	117826	130171	145371	176271	189301	215241	246577	285299	340557	385260	462585	577595	672240	847125	1337680	2924723	12080716	3901700	0
FFQ	34	18	0	0	0	3243	32159	38109	35903	35774	35948	37840	41295	42646	46501	53698	57505	67738	70226	81549	83585	99695	115753	128320	143707	172920	188166	212394	244169	284872	340508	383645	463713	577014	673041	850937	1339856	2935644	12132631	3921296	0
FFQ	35	28	0	0	0	3121	31978	38058	36755	35617	36152	37721	41516	42242	46726	53778	57589	68729	69671	81836	83924	100097	114822	129001	143823	174005	188928	213499	245368	286085	339776	386039	464161	579982	676293	853101	1345942	2935771	12114542	3915342	0
FFQ	36	16	0	0	0	3026	32619	38636	36339	36409	36409	38174	42088	43021	47210	54905	58502	69572	70450	82954	85179	100996	116278	130767	146111	175472	190066	215091	245957	287942	343786	388335	467038	581816	679715	857461	1350826	2938672	12063917	3915659	0
FFQ	37	495	0	0	0	3805	39192	48624	45214	43950	43360	44733	48267	48349	52796	60232	62862	74389	75395	87235	89240	105394	121581	134373	148621	179437	192856	217735	249577	291068	344868	389468	468815	584103	678942	858026	1347786	2925481	11973642	3890853	0
FFQ	38	31	0	0	0	3188	34031	40444	38088	37805	37899	39615	43602	44823	48838	55838	59854	70982	72091	84801	86732	102447	119350	131564	147950	178431	192449	217574	250511	289669	347321	392025	470626	587755	684686	864667	1354722	2938298	12012260	3889149	0
FFQ	39	44	0	0	0	3193	33389	40263	38039	37440	37557	39419	42813	44185	48581	55661	59828	70725	72043	84937	87429	103404	118779	132654	147400	178471	192012	217108	250281	290230	347429	392990	471497	587876	686114	867073	1359169	2942330	11983376	3905673	0
FFQ	40	59048	0	0	0	3126	34108	40388	38074	37489	37916	39621	43379	44219	48276	56533	60245	70955	72231	84707	87079	102543	118689	132436	147682	176969	191662	217649	249906	289398	345947	390916	471016	587201	684873	865954	1357038	2935475	11949594	3896330	0
FFQ	41	79	0	0	0	3592	36218	42801	40844	39798	39924	41739	45065	46212	50212	58214	61434	72843	73760	86970	89059	104515	121076	133724	149881	180732	194834	220877	253955	293520	349030	395421	474112	593703	689957	873432	1366581	2944738	11927202	3871739	0
FFQ	42	34	0	0	0	3340	35257	42331	40048	39130	39632	41136	45153	46357	50754	58183	62196	73451	74826	87327	90024	106518	122464	136289	151567	182361	197021	223120	255215	296158	352017	399322	478319	598494	694454	876664	1374500	2948167	11871304	3873714	0
FFQ	43	20	0	0	0	3231	34803	41403	39272	39074	39060	41177	44581	45898	49798	57709	61891	72591	74042	87441	89509	105453	121909	135485	150693	182238	195558	221742	254365	295425	350884	397848	477156	595733	694597	877138	1374115	2944334	11882443	3887171	0
FFQ	44	29	0	0	0	3162	35053	42342	39939	38939	39500	41035	45199	46276	50630	58450	62038	74052	74392	87784	89957	106769	121998	136479	151527	183084	196641	222503	255153	298325	352651	401609	478972	598980	696667	880840	1377053	2944342	11844491	3887858	0
FFQ	45	29	0	0	0	3229	35515	42915	40493	39467	39825	41711	45842	47316	51358	58973	62952	74868	75478	88412	90954	107592	124096	137294	153042	184634	199088	223982	257087	298207	353837	402610	479933	601117	700031	884256	1384571	2942639	11807912	3882415	0
FFQ	46	22	0	0	0	3283	36356	43606	41121	40559	40441	42720	46231	47176	51524	60026	63364	76082	76575	89641	91929	107456	124948	138419	154234	185697	199382	225356	258581	299726	355958	404857	482748	601966	702318	887588	1385219	2944252	11780909	3872308	0
FFQ	47	23	0	0	0	3287	35825	43885	41119	40690	40592	42418	46667	47777	52164	60025	63972	75597	76962	89645	91530	108592	124626	139224	154137	185938	199041	226207	258913	300518	356719	405834	483848	604877	703603	889538	1389107	2943111	11762239	3873144	0
FFQ	48	25	0	0	0	3387	37102	44924	42303	41671	42057	43466	47605	48519	52658	61486	64864	77266	78155	90749	92685	110670	127016	140479	156415	187402	201207	228934	260878	303375	359417	409039	486594	607695	708491	895200	1393019	2947505	11716050	3851853	0
FFQ	49	32	0	0	0	3354	37536	45282	42633	41925	42199	43594	47803	49547	53284	61954	65632	77270	78763	91047	93052	110089	127160	141495	157338	189011	202336	229671	261631	304550	361061	411532	488110	609336	709303	895763	1393804	2945085	11693853	3852518	0
FFQ	50	63	0	0	0	3454	38213	45929	43597	42502	42669	44148	48245	49707	54189	62402	66122	78230	78958	92337	93782	111032	128113	141863	157623	190226	203494	230344	263321	306645	361602	411295	489736	609883	711085	897701	1398241	2947048	11665697	3847208	0
FFQ	51	35	0	0	0	3415	38536	46912	43970	43259	43741	45725	49667	50666	55181	63528	66947	79805	80017	93979	95218	112679	129773	145039	159680	193311	206256	233165	265459	309320	364135	415571	494063	615338	717273	905707	1404625	2946364	11605915	3830041	0
FFQ	52	35	0	0	0	3514	39515	47828	45293	43986	44405	46032	49966	51586	55490	64325	67988	81057	81168	95039	96519	114441	131022	145123	161551	193579	207784	234641	266729	309759	366708	417608	496832	618226	717284	908394	1405267	2947817	11578438	3816451	0
FFQ	53	34	0	0	0	3449	39150	47725	44602	44238	44510	46279	50355	51782	55383	64764	68492	81293	81904	95355	97176	115278	131735	145788	162866	195068	208539	234156	268291	311166	367722	418971	497303	619747	720638	912293	1414377	2945375	11545505	3816878	0
FFQ	54	19	0	0	0	3389	40294	48596	45889	45443	45333	46935	51470	52495	56836	65733	69344	82692	82453	96966	98135	115906	133217	147493	164249	196316	209741	235874	269587	313182	370550	422642	498711	622552	724514	914863	1416788	2944341	11502183	3809952	0
FFQ	55	154	0	0	0	4003	41798	49997	47077	45949	46099	47294	52381	52979	57755	67003	69480	82766	82752	96742	98554	116650	133729	147366	164745	196190	209518	237528	270736	313301	370000	421885	498522	623432	725512	913092	1415169	2938935	11506349	3795531	0
FFQ	56	41	0	0	0	3558	41058	49540	46969	46284	46165	47693	52230	53516	57760	66563	70626	83287	84367	98908	99342	117771	135002	149370	166196	198210	212095	239579	271634	315318	373380	425853	502295	626233	728799	920565	1420241	2939405	11453467	3793914	0
FFQ	57	27	0	0	0	3578	41366	50662	47364	47005	46716	48672	52801	53774	58420	67380	71331	84533	85121	99773	99907	118623	136043	149617	166438	200163	212833	240647	274074	317694	373963	428063	505323	629011	732876	925107	1424842	2939849	11414293	3785260	0
FFQ	58	26	0	0	0	3450	41948	51045	48176	46772	47107	49470	53511	53991	58581	67836	71523	84510	85434	99932	100486	119487	135798	151311	166860	199802	213733	240920	275263	317883	376693	428228	505281	631204	733107	925127	1426940	2942811	11389632	3784519	0
FFQ	59	30	0	0	0	3554	42270	51080	48213	47526	47662	49607	53339	54842	59391	68440	71957	85448	86071	100718	101117	119595	137690	152534	168517	202652	214448	243163	275871	320846	377089	430731	508439	633438	736598	928447	1431679	2939053	11354348	3776827	0
FFQ	60	32	0	0	0	3684	42653	52724	49143	48141	48456	50189	54496	55568	60684	69290	73105	87083	87180	101518	102342	121736	139488	153084	169320	204099	216161	244034	277020	322470	379249	432916	508748	632613	738759	930140	1435628	2937058	11322980	3765037	0
FFQ	61	69	0	0	0	3795	43885	53789	50653	49073	49127	51260	55196	56853	61657	70421	74201	87797	88556	103028	103622	123282	140952	154948	171501	204486	217051	247186	280556	324447	382737	436376	512201	638167	742016	935826	1438189	2936769	11274910	3744794	0
FFQ	62	58	0	0	0	3641	44493	54298	51072	49850	50028	52386	55948	57441	61961	70913	75029	89058	89001	104132	104449	123809	141845	156586	173577	207090	220013	248947	281215	326807	383346	439826	514264	641210	744869	939299	1440993	2935511	11237296	3730351	0
FFQ	63	103	0	0	0	3784	45533	56399	52872	51532	51666	53563	58151	58596	63558	73398	77015	90604	91318	105724	106811	126234	144550	158695	175377	210053	222837	250574	285252	331194	387056	444289	518781	645624	750661	945957	1447693	2929290	11169515	3706259	0
FFQ	64	63	0	0	0	3945	46581	56831	53620	51850	51870	53900	58762	59635	64100	73806	77834	91208	92391	106734	106816	126975	145111	159246	176339	211550	223030	251811	285545	331307	388003	442848	520039	647541	750391	945253	1447084	2927702	11150041	3699447	0
FFQ	65	44	0	0	0	3769	45729	56445	52898	51594	51790	53871	58397	59318	64353	73783	77574	91263	91922	106564	107518	127386	144895	159510	176146	211958	224619	252176	285977	331448	388750	444488	521929	648252	752829	948812	1450917	2921346	11131187	3697597	0
FFQ	66	508	0	0	0	4406	50913	61860	57751	56343	55791	57490	61948	63327	67468	77307	80861	94825	94394	110085	109560	129941	147831	162604	179552	214180	226714	255068	287226	334703	390947	449435	524626	652202	754479	950747	1451433	2913002	11040130	3684732	0
FFQ	67	87	0	0	0	3955	47012	57308	54127	52934	53170	54757	59032	60577	65224	74741	78559	93165	93207	107995	108184	127846	146987	160189	178434	212570	225306	253783	287213	333630	389387	447859	522239	650508	755644	952239	1451551	2917083	11070839	3694144	0
FFQ	68	308	0	0	0	4648	50282	61196	57031	55573	54903	56494	61591	62339	67678	77027	80334	94949	95109	110333	110967	130728	148450	163383	180769	216060	228566	256085	290511	337868	393833	452034	525937	654494	758318	954954	1453499	2914924	11009729	3656798	0
FFQ	69	92	0	0	0	4177	49666	60627	57124	55661	56054	57217	62323	63198	67808	77945	81810	96481	96335	112345	112669	132801	151286	165722	182492	217204	230747	257860	293020	340071	396240	455051	529179	658509	762864	960496	1460283	2911294	10965562	3630575	0
FFQ	70	74	0	0	0	4050	49754	61224	57776	56231	56430	57436	62368	63854	68098	78726	82585	96728	97375	112737	112653	133472	151553	166802	184057	218513	230660	260689	294296	341303	398224	457717	532789	660423	765586	961446	1463802	2909491	10907683	3639593	0
FFQ	71	72	0	0	0	4000	49818	62057	58479	56295	56470	58852	63073	64272	68951	79276	83246	98129	97922	114513	112597	134103	152710	167861	185036	220570	232257	260939	295445	342808	399591	458479	534573	663994	767869	968448	1465810	2900416	10866062	3631805	0
FFQ	72	442	0	0	0	4511	52957	65064	60992	58892	58961	60327	65282	66306	70834	81190	85010	100698	100423	115845	115759	137307	155911	170368	187336	223218	235734	264945	298753	346608	403175	463097	538499	665562	771539	969756	1468330	2896553	10810520	3583419	0
FFQ	73	63	0	0	0	4133	51998	64131	60657	58583	58858	60129	65055	66082	70530	81317	85442	100503	100647	116413	115685	137207	155817	169942	189179	224309	235962	265199	300263	346839	402928	463445	538082	668779	772875	970855	1469764	2888744	10782572	3585100	0
FFQ	74	80	0	0	0	4068	52072	64916	60682	59060	58844	60460	65486	66551	71387	82108	85184	100603	100782	116686	116261	137581	156084	170215	188981	224875	236645	265721	300014	348155	405219	465444	539833	669640	774520	972528	1467165	2882592	10743983	3583982	0
FFQ	75	123	0	0	0	4208	53524	66755	62108	60291	60408	61779	66654	67943	72429	83530	87345	102667	102696	119276	117783	139338	159343	172681	190912	227418	239271	268664	303508	352129	408643	468042	540671	672388	776129	975330	1470508	2876513	10678446	3556535	0
FFQ	76	94	0	0	0	4369	53440	66688	62154	59786	60484	61920	66773	68310	72906	83621	87839	102738	103351	119223	118244	139902	159206	173702	191382	227766	238631	268836	303695	351133	407690	468962	543326	670696	776787	975070	1468187	2874736	10658515	3541459	0
FFQ	77	102	0	0	0	4073	53843	67748	63185	61728	61569	62619	67690	69096	73748	84726	88180	104257	103671	119923	118496	140634	160179	174388	192945	230115	240649	269054	303982	352439	410610	470085	544188	673286	778536	976425	1472755	2864789	10602837	3534311	0
FFQ	78	74	0	0	0	4279	55235	68614	64528	62895	62125	63765	68594	69960	74260	85457	89102	105117	105120	121336	120013	142280	162097	176655	195320	230975	241997	271743	306424	355467	412288	472572	546225	676334	778592	979933	1473059	2861495	10544833	3512589	0
FFQ	79	2013	0	0	0	4446	55779	69276	64979	63096	62294	64247	69433	70068	75508	86298	89460	105950	105237	122263	120460	144218	163456	176365	195293	231928	243101	271970	307031	356276	413085	473751	545615	676569	780927	981115	1471290	2853338	10515222	3493511	0
FFQ	80	2018	0	0	0	4466	57407	71895	67271	65459	64596	66122	71053	71942	77160	88636	92203	108401	107252	125219	122630	146004	165006	179730	197845	234793	245538	275712	310961	359704	416141	477904	549315	680128	784395	984379	1472964	2837666	10436644	3467165	0
FFQ	81	1983	0	0	0	4320	57908	71764	67426	65195	64589	66583	71927	72860	77016	89305	92985	109660	108757	126222	123772	146621	166460	181236	199793	236855	247906	276161	311824	361711	417088	480459	552090	683422	788223	986486	1475221	2834439	10378259	3446005	0
FFQ	82	251	0	0	0	4324	58776	73203	68178	66415	65988	67517	72897	73281	78391	89790	93663	110092	108816	125930	124394	147436	168050	181248	198708	238250	247100	277954	312728	362229	418202	480754	552810	683226	788256	984147	1472347	2821499	10340221	3436332	0
FFQ	83	113	0	0	0	4279	59033	74085	69152	67099	66557	68365	73339	74565	79591	90595	95012	111026	111170	128238	125520	149074	168753	183049	201152	238914	249838	280849	314301	364641	419795	483559	553836	685018	789388	986202	1472734	2807803	10283931	3407392	0
FFQ	84	92	0	0	0	4345	60124	75317	70543	68887	68236	69469	74672	76140	81038	92595	95588	112389	112441	129474	126799	151458	170544	184810	203957	241285	250100	281482	315350	365644	420963	485062	554800	684107	787367	986580	1470791	2795656	10223329	3384137	0
FFQ	85	91	0	0	0	4426	60143	75970	70772	69014	68020	69648	75225	76004	80893	92288	96019	113042	112423	130044	126995	150471	170122	184571	203047	240604	252571	280258	316086	365800	421102	485878	553905	685664	789866	984749	1467650	2784720	10179395	3369959	0
FFQ	86	109	0	0	0	4512	60618	76602	71446	68793	68660	69548	75309	76109	81493	92781	96646	113134	112358	130485	126849	151692	172008	185696	204640	241404	251840	281210	315573	367643	421115	486010	555494	686530	788139	987124	1465225	2775994	10119549	3353571	0
FFQ	87	103	0	0	0	4441	61869	77797	72623	70630	69647	71091	76521	77503	82751	94458	97281	114664	114255	131741	128347	153068	173939	187603	205926	244673	253427	284083	318784	368961	424674	488446	557056	686096	789460	987772	1463224	2762502	10043187	3323649	0
FFQ	88	124	0	0	0	4497	63113	79724	74068	72068	71461	73097	77858	79338	83936	95794	98222	116689	115617	133460	130817	155757	173793	188605	208027	245996	255563	286189	321820	371090	426010	490232	558805	690131	793508	987146	1463417	2750618	9956882	3294544	0
FFQ	89	122	0	0	0	4479	62928	80383	74312	72349	71445	73626	78603	79318	84401	96553	99790	117703	116992	134733	131011	155354	176400	189997	209298	248160	256602	286774	321782	371535	426631	491523	558585	688375	791582	986218	1461686	2740014	9904906	3268170	0
FFQ	90	96	0	0	0	4463	64807	82051	76416	73905	73616	74861	80133	81348	86032	98489	101429	119190	119043	137255	132274	157297	178482	192406	211361	250147	259424	288749	324848	373694	429502	494914	561729	690812	793078	988687	1460184	2724187	9814509	3234941	0
FFQ	91	117	0	0	0	4549	65436	82680	76104	74054	73664	75732	80312	81555	86104	98370	101692	119604	119215	136891	132422	157780	178567	191388	211124	250421	258398	288893	323385	373655	427566	493917	560218	688657	792727	984295	1453951	2707910	9779506	3216734	0
FFQ	92	99	0	0	0	4558	65352	82833	77657	74954	74377	75383	81329	81401	86854	99927	102514	120827	119557	137911	132981	158959	179114	193680	212789	250782	260124	289809	324679	376114	430026	497031	561338	689110	791764	983752	1451219	2694750	9706842	3189839	0
FFQ	93	152	0	0	0	4484	66900	84367	79704	76246	75601	77226	82565	83168	88705	100552	103912	121588	121117	139825	135052	160484	180525	195430	213060	252963	260948	291484	325303	375728	430718	495958	559823	687342	787716	985549	1445865	2669710	9641435	3159953	0
FFQ	94	96	0	0	0	4620	67633	85811	79967	77861	76260	78154	83240	84513	89259	101937	105414	122962	121767	141059	135397	161296	182240	195365	214490	252940	262571	290831	325654	376074	429013	494848	559616	687558	786948	979710	1437277	2649491	9560917	3124317	0
FFQ	95	117	0	0	0	4606	67841	87096	80962	78263	77238	78911	84276	84992	90133	102754	105605	123430	123174	141533	135426	162250	183776	196090	216187	253865	262553	290967	326902	377116	430611	496322	560065	687026	784838	978882	1436481	2632196	9487608	3087015	0
FFQ	96	811	0	0	0	6043	73595	93729	86950	83058	81968	83711	88785	89174	94250	106601	109271	128479	126454	145833	139854	165961	186846	199117	218846	257659	266989	295286	330338	379877	433711	499092	562677	688587	787047	977660	1429483	2610242	9350648	3023816	0
FFQ	97	154	0	0	0	4735	70361	90581	83271	80736	80358	81453	87303	87472	92621	106083	108767	126831	125691	145113	138608	165318	185763	199364	219045	257828	266626	295451	328573	380195	433533	498577	560243	687180	783894	975944	1425482	2593531	9307921	3010092	0
FFQ	98	177	0	0	0	4622	70817	90495	84588	82190	81184	82085	87311	87955	92829	105531	109088	127550	125751	145016	139212	165826	185101	198877	218853	258070	265380	294455	329179	379806	433217	498035	558964	685035	783191	971485	1416571	2580529	9231505	2996626	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	47	0	0	0	3782	17433	20078	18612	18711	19281	22814	25236	25827	28923	33716	36526	43926	46774	55275	58199	70439	83360	93094	106531	129501	145705	165315	193508	226400	273515	305803	382397	462665	544119	678759	1122012	2676443	14422434	3414858	0
LFQ	2	18	0	0	0	3554	19336	23062	21974	22764	23485	28437	31935	32918	37189	42326	47321	55697	58902	67703	73692	86522	102147	112613	128334	154464	171803	192286	218509	254159	302500	334569	414697	500895	599980	742835	1233706	2921557	13990759	2919370	0
LFQ	3	203	0	0	0	3171	19778	22936	21754	22176	22599	27531	30719	31644	35524	40782	44965	53116	56421	65468	70157	82672	97738	108006	123571	148308	165683	185104	213234	247654	296730	328289	406692	490524	582565	723292	1189054	2826327	13983493	3204138	0
LFQ	4	2	0	0	0	2374	18504	21885	21431	21814	22668	27660	30718	31815	35787	41701	46188	54265	57790	67712	72075	85096	100432	110898	125850	151289	169669	189089	218380	253391	300791	333995	414144	499383	588058	734481	1200537	2826751	13756959	3338436	0
