FFQ	11	5	0	0	0	1039	15517	19172	18434	18483	19002	20200	22478	23389	26155	30577	33921	40586	42505	50721	53341	82116	95264	107986	122005	148607	162922	187489	218281	254058	308701	352046	427770	534873	625960	788402	1260628	2887041	12628910	4290685	0
FFQ	12	6	0	0	0	1349	16566	19932	19369	19212	19642	20924	23422	24496	27122	31808	34565	41905	43141	52217	54146	83153	96681	109299	123507	150133	164817	189128	220407	256264	309729	351044	428492	534642	627750	785380	1259600	2892255	12599596	4287570	0
FFQ	13	4	0	0	0	1272	16665	20225	19531	19756	20122	21250	23945	24682	27340	32320	35068	42341	44421	52738	54155	83499	97594	109955	123438	151329	164869	189333	221405	257780	310069	352004	430165	537757	629171	789025	1263368	2897348	12554478	4300847	0
FFQ	14	67	0	0	0	1338	17252	21159	20155	20079	20639	21866	24245	25748	27717	32911	35781	43191	44811	53204	55567	84326	98036	111186	124833	152155	165923	190163	221068	258442	310735	353842	432624	538700	630750	790196	1263297	2897479	12534603	4295181	0
FFQ	15	3	0	0	0	1453	17426	21330	20301	20464	21067	21908	24450	25481	28198	33526	36242	43991	45506	53873	56144	85599	98950	111774	126678	153788	168108	191882	222855	261578	314377	356759	434873	541860	635838	795856	1272394	2904206	12498248	4272283	0
FFQ	16	9	0	0	0	2017	23668	28842	27564	27098	28072	29338	32100	33116	37249	43057	46302	55506	57096	67847	69751	84308	97883	110076	124041	151164	165506	189365	220505	257924	310757	353197	431339	538776	629328	791681	1264903	2890828	12439827	4259229	0
FFQ	17	16	0	0	0	1902	24341	29675	28174	27956	28383	30058	33253	34461	37880	44144	47083	56977	58583	68790	70672	84474	98893	111841	125412	152889	167500	190819	221969	260595	312949	356332	434098	542838	635516	796875	1273605	2893563	12382636	4254117	0
FFQ	18	6	0	0	0	2172	24763	30170	28616	28511	29020	30766	33888	34741	38471	44761	48065	57606	59093	69661	72041	86537	100575	111676	126911	154448	168364	192065	223704	261448	315547	358012	434806	544557	636241	798706	1274192	2899012	12365615	4234502	0
FFQ	19	15	0	0	0	2189	25019	30435	28915	28870	29280	30613	33992	35349	38608	44854	48473	57816	59353	70306	72397	86641	100575	113182	127485	154440	169639	193654	224593	262381	316298	358504	436338	545858	639136	800370	1276970	2899200	12342934	4234587	0
FFQ	20	58077	0	0	0	6346	54674	54361	46972	42034	39474	38343	39898	39172	41991	48299	50844	59872	60995	71463	73939	87712	101899	113913	128358	155794	170121	193564	224274	261920	315865	357626	435436	543756	635392	797222	1270110	2884902	12251731	4162920	0
FFQ	21	18	0	0	0	2230	25552	31611	30109	29573	30001	31475	34828	36304	39805	46197	49485	59263	61109	72173	73748	88825	102788	115788	130408	159155	172445	196892	228242	266717	320569	365166	441950	551613	647128	811067	1291071	2902627	12262706	4210631	0
FFQ	22	10	0	0	0	2207	25677	31403	29660	29119	30305	31317	35154	35974	39783	46254	49626	59237	60833	71331	73875	88328	102836	115189	128894	157306	170935	195714	226870	264678	317654	362002	441019	551542	643098	806072	1285413	2905819	12263359	4240776	0
FFQ	23	39	0	0	0	2290	26006	31566	30123	29397	30127	31398	35068	36178	39755	46732	50098	59776	61181	72436	74563	88627	102602	115352	130525	158178	171265	195795	228339	266720	318918	364777	441257	550947	645989	810295	1289087	2899791	12248446	4235626	0
FFQ	24	37	0	0	0	2456	27403	33052	31421	30774	31378	32723	36444	37126	40634	47396	50794	60939	61824	73556	74838	89941	104194	117017	130774	160498	174104	198644	229232	267363	321182	366265	443973	556229	650417	816315	1292339	2907074	12203337	4217576	0
FFQ	25	60406	0	0	0	2914	34958	44484	41305	40146	39617	40626	43816	44270	47503	54900	57228	67672	68216	79893	80869	95825	110674	122597	136679	165387	178060	202897	234701	272057	325249	371456	446893	559069	652615	816286	1290003	2882737	12036169	4171092	0
FFQ	26	20	0	0	0	2315	27052	33086	31233	31300	31770	32968	36360	37635	41657	48064	51800	61444	62618	74689	76158	91484	105860	118337	132437	161649	175698	200295	232144	271363	325114	370061	448703	559929	653762	821894	1300007	2907897	12144069	4218397	0
FFQ	27	16	0	0	0	2261	26983	32881	31243	30558	31490	33222	36594	37520	41259	48136	51838	62126	63027	74264	75973	91837	106424	119066	132514	162011	175255	200128	232572	270060	324090	370650	448157	560121	654771	821463	1304271	2913554	12135281	4217653	0
FFQ	28	13	0	0	0	2239	27214	32888	31364	31473	31840	33382	36821	37570	41814	48683	51543	61952	63238	74637	77009	91462	105899	119035	132936	161596	175095	200963	232533	270960	325245	372518	449985	560904	657346	823532	1304461	2912188	12112391	4226540	0
FFQ	29	17	0	0	0	2191	28265	34137	32428	32003	32635	34152	37396	38592	42434	48796	53197	62699	64115	75717	77404	92853	107713	120353	135085	163487	177739	202747	233664	273850	326972	374027	449893	565292	660666	829437	1314248	2915995	12065533	4213537	0
FFQ	30	13	0	0	0	2283	28228	34593	32364	32267	32422	34483	37603	38735	42758	49839	53129	63843	64939	76543	78201	93064	108940	121299	135243	164492	179124	203794	235806	274848	329946	375974	453152	565922	662943	832106	1317215	2922380	12046274	4194504	0
FFQ	31	32	0	0	0	2344	27932	34491	32559	32480	32614	34440	37465	38644	42615	49802	53179	63589	64739	75823	78415	93678	108248	121269	135799	163946	178662	203414	235784	274918	329798	376986	453221	568445	661823	832062	1318304	2917387	12039485	4204877	0
FFQ	32	10	0	0	0	2322	28243	34431	32844	32517	32644	34713	38085	39260	43123	50346	53643	63679	64888	77121	78454	94385	109026	120852	135887	165445	178349	204453	236004	275265	329833	377293	454415	568132	665699	835983	1321701	2920932	12007224	4212068	0
FFQ	33	288	0	0	0	2643	34169	43539	40365	40068	39532	40904	44207	44899	48287	55835	58862	69888	70431	82574	83200	99384	113733	126578	141145	170592	183317	208455	240472	279759	333553	382554	458306	573974	670230	840791	1324078	2911625	11891563	4169469	0
FFQ	34	20	0	0	0	2514	29934	36131	34312	34010	34156	35995	39351	40694	44738	51547	55156	65831	67374	78890	80082	96208	110693	124227	138806	168063	182013	206729	239679	279030	333808	381685	458219	573792	671585	843320	1328921	2923175	11936634	4191947	0
FFQ	35	26	0	0	0	2432	29148	36240	34193	33737	34499	35982	39602	41044	44294	51874	54957	65937	66798	79290	80336	96935	111365	124455	138794	169325	181491	207726	239611	280533	335405	383411	460719	575577	674504	848147	1333858	2921144	11922607	4183273	0
FFQ	36	12	0	0	0	2328	30031	36818	34967	34477	35070	36589	40155	41632	45306	53192	56131	66950	68353	80210	81835	97874	112393	126617	140681	169801	184145	210187	241990	281791	336572	385513	462220	578477	676672	851799	1340757	2919290	11872262	4185604	0
FFQ	37	527	0	0	0	3038	36615	46875	43073	42023	41355	42986	45845	46692	50245	58333	60707	72448	72702	85498	84955	101831	117044	129728	144836	174104	187593	212178	245540	285504	338470	388661	466460	579618	676494	851757	1338046	2910798	11781111	4154481	0
FFQ	38	41	0	0	0	2404	31211	38645	36186	35953	36308	37815	41455	43010	46385	53936	57478	68241	69656	82133	83264	99783	114686	128495	143653	173359	186957	211460	245265	286148	340974	390084	467237	584437	681340	857078	1345418	2926822	11817178	4153111	0
FFQ	39	54	0	0	0	2445	30807	38054	35980	35840	36091	38086	41634	42781	46611	54060	57673	68744	70106	82358	83584	100098	115400	128095	143422	173177	187525	212853	245286	286922	340385	391002	466970	585932	683542	860235	1349725	2930996	11785065	4165482	0
FFQ	40	59506	0	0	0	2373	31274	38005	35788	35454	36091	37703	41787	42719	46384	53749	57717	68492	69969	82030	83657	99974	114580	128234	143454	173712	186355	211357	244060	284627	339751	391719	465832	584454	683262	859549	1347221	2921883	11759149	4154545	0
FFQ	41	101	0	0	0	2956	33817	41302	38653	38071	38248	39415	43300	44467	48589	56028	59521	70395	70825	84780	85090	101567	117905	130125	145380	176499	189997	215582	247945	288849	343430	394684	471273	589244	689754	865655	1356394	2929509	11733924	4132458	0
FFQ	42	38	0	0	0	2492	32392	40282	38338	37581	37970	39652	43290	44941	48680	56358	59787	71469	72334	85408	86291	103640	117986	132548	146633	177982	191084	217918	249219	292267	347685	398785	474670	593398	694108	872262	1367937	2929807	11679621	4130053	0
FFQ	43	20	0	0	0	2478	31927	39677	37525	36799	37446	39259	42867	44104	48423	55690	59407	70548	71764	84298	85602	102807	117705	131162	145820	176823	190239	216591	248758	290655	345551	397222	473849	593425	693894	871554	1363520	2928190	11694830	4143695	0
FFQ	44	21	0	0	0	2391	32478	39976	38057	37851	37885	39445	43224	44500	48576	56570	60363	71601	72659	85491	86080	103359	118831	131739	147282	178081	191882	217535	250018	292228	347133	400133	476712	596789	696016	875153	1366602	2925628	11657148	4143885	0
FFQ	45	19	0	0	0	2363	32776	40647	38518	37964	38060	40146	44037	45772	49055	57006	60906	72773	73444	85847	87080	104514	119692	133743	148659	180762	192777	218318	251589	293978	349599	402998	477022	598261	699385	878066	1373900	2935929	11617365	4129613	0
FFQ	46	25	0	0	0	2586	33471	41694	39580	38658	38883	40544	44470	45615	49799	58188	61171	73325	73999	87357	87822	105297	121090	134255	149874	180566	194120	220091	252297	295685	351485	403739	480151	600021	701552	881109	1376626	2928295	11592989	4125360	0
FFQ	47	14	0	0	0	2506	33203	41191	39186	38985	39310	40945	44841	45582	49520	57940	61257	73177	74097	87281	88369	105137	121521	134958	149799	182125	194494	220048	253346	296658	351812	405554	481906	602628	704340	883579	1379070	2931876	11572189	4122482	0
FFQ	48	20	0	0	0	2600	34069	43100	40294	39805	40074	41708	45439	47190	51158	59113	62820	75165	75616	88790	89528	106702	122973	137327	152266	183731	196406	223150	255988	300312	353072	408834	482752	605501	708715	892934	1385875	2935856	11517191	4103841	0
FFQ	49	15	0	0	0	2552	34499	42886	40937	40286	40447	41747	45801	47266	51561	59453	63491	75112	76181	89755	89902	107831	124095	137422	153608	184705	198149	224677	256970	300163	355820	408817	484963	606293	708801	891595	1387890	2935608	11501620	4097858	0
FFQ	50	53	0	0	0	2688	35612	43654	41481	40629	41047	43017	46780	48085	51765	60445	63924	76015	76659	90592	90384	108310	124668	138465	153378	185088	197952	225002	258801	302007	356736	410977	487854	609203	713244	895491	1393461	2935983	11467473	4090551	0
FFQ	51	23	0	0	0	2550	35699	44820	42359	41018	42165	43591	47864	48655	53241	61423	65175	77027	78688	91876	92280	110115	127160	139854	155973	188725	201090	228165	260717	305625	360506	415898	490340	613259	716686	901023	1398248	2934977	11416044	4073057	0
FFQ	52	31	0	0	0	2599	36190	45696	42712	42240	42641	43937	47940	49822	53436	62034	65693	78099	78310	93002	92714	111388	127946	141677	157463	189000	202236	228904	262532	307434	362637	417221	492831	616170	719416	902861	1399376	2938987	11391198	4057607	0
FFQ	53	20	0	0	0	2697	36259	45393	43102	42168	42584	44395	48062	49239	53771	62504	66241	78317	79487	93245	92744	112134	128008	142201	157877	190452	202553	229696	262855	307553	363889	419367	495814	618969	722641	908562	1405632	2932233	11360283	4060879	0
FFQ	54	24	0	0	0	2635	37348	46461	43380	43068	43641	44923	49551	50422	54266	63536	67035	80009	80357	94472	94632	113232	129868	143151	159433	192231	204696	231859	265821	310505	365298	423178	496614	622515	727194	911055	1408515	2936675	11316170	4045676	0
FFQ	55	124	0	0	0	3020	38631	47715	44937	44333	44200	45526	50087	51105	55156	64537	67022	79976	81427	94905	94589	113661	130759	143908	160141	192342	204623	232533	265609	310124	364945	422044	497181	621273	726045	911679	1408359	2930502	11319747	4034355	0
FFQ	56	31	0	0	0	2651	37962	47505	44921	43758	44440	46334	50485	51752	55848	64834	68215	81439	81801	95796	95184	115425	131852	145572	161189	194466	207549	234908	268214	313275	367831	425120	501950	625025	728598	916543	1415456	2930639	11263175	4034842	0
FFQ	57	23	0	0	0	2686	38473	48458	45596	44607	44801	46716	50793	52621	56112	65292	69060	82673	82605	96832	96686	115940	132962	146547	162769	195986	208772	236385	269938	315379	371259	429220	502754	629523	734537	922278	1418965	2933897	11222998	4017751	0
FFQ	58	35	0	0	0	2689	38660	48713	45827	44897	45521	47475	51264	52181	56793	65640	69516	82672	83454	97248	96358	116144	133456	147124	163508	196796	209112	237056	270047	315370	370448	430502	503647	630413	736939	923122	1420116	2935310	11200901	4020094	0
FFQ	59	21	0	0	0	2695	39151	49508	46412	45634	45500	47202	51546	52990	57120	66440	69875	83389	84420	97823	97841	117207	134252	148083	164760	198356	210296	237401	272229	317170	373416	432139	506931	633860	741354	927664	1428470	2930678	11165352	4008555	0
FFQ	60	29	0	0	0	2688	39702	50231	47503	46253	46556	48162	52419	54238	58366	67378	70972	84421	85474	99379	98915	119053	135863	149432	165703	199812	211577	239863	274604	319872	375076	434249	507583	635339	741721	931049	1430649	2931290	11133360	3993151	0
FFQ	61	58	0	0	0	2923	40937	51322	47920	47313	47280	49480	53575	54773	59040	68626	72100	85483	86732	100989	100148	120012	136717	151351	168471	201695	213227	240833	276455	322076	377010	437244	512856	639364	746054	933005	1434260	2929950	11090771	3977306	0
FFQ	62	60	0	0	0	2840	41216	52265	48816	48222	48402	50425	54555	55725	60242	69083	72494	86203	87667	102682	101200	122137	138008	152423	169236	204002	214250	244238	278196	324891	379692	439955	514636	642308	748725	937882	1437360	2926498	11056744	3958651	0
FFQ	63	89	0	0	0	2830	42812	53895	50245	49752	49469	51322	55889	57014	61101	71340	74573	88233	89076	104369	103236	123370	141759	155359	172001	206215	218458	246563	281061	328282	383433	444005	519638	648917	754547	943977	1442586	2927782	10990640	3931752	0
FFQ	64	54	0	0	0	2972	43024	54295	51296	49780	50549	52002	56179	57434	61961	71683	75526	89364	89646	104619	103519	124729	142012	156156	172315	206433	219257	247469	281379	329274	385338	445770	520339	647736	753987	946809	1443364	2922404	10975276	3924736	0
FFQ	65	60	0	0	0	2906	43203	53846	51076	50082	50063	52037	56176	57659	61298	71697	75363	89472	90128	104820	103586	124826	141739	155952	173456	207890	219477	248384	281063	330615	386107	446894	520356	648042	755713	949302	1447392	2918361	10957114	3925271	0
FFQ	66	539	0	0	0	3599	47431	59841	55770	54451	54312	56027	59881	61093	65346	74885	78344	93039	92889	108117	106101	127583	145402	159380	176645	211338	221991	250491	285692	333308	388120	448938	525410	654380	761473	950424	1447638	2916526	10863102	3904381	0
FFQ	67	66	0	0	0	2993	43608	55107	51639	50693	51109	52778	57006	58580	62978	73021	76570	90724	91634	106336	104611	125574	144205	158825	175006	210159	220139	250157	283393	332146	387993	449207	523202	650934	760461	950683	1450617	2920158	10894149	3919626	0
FFQ	68	327	0	0	0	3700	46656	58763	54821	53593	52947	55198	59702	60729	65249	75191	78344	92447	92736	108575	106773	128768	146444	159618	177379	213341	223863	252706	287295	335501	390906	453727	527656	657026	763580	956309	1454476	2917468	10835458	3880718	0
FFQ	69	79	0	0	0	3177	45953	59053	55258	53517	54209	55257	60323	61284	66011	75709	79548	93934	94979	110441	108092	130227	148938	161760	179549	215681	227352	255784	290773	338912	395835	458898	531429	661220	770265	961292	1459871	2914569	10787855	3852091	0
FFQ	70	58	0	0	0	2985	46099	58796	55004	54286	54177	55711	60398	61636	66547	76240	79794	94637	95023	110888	109237	130969	149619	162952	180957	216281	227821	257680	292423	340872	397371	459805	533905	665104	771904	967170	1462979	2909471	10739380	3861041	0
FFQ	71	48	0	0	0	2992	46675	59711	56029	54365	54514	56474	61127	62435	66731	77444	80402	95603	96433	112088	109708	131562	150647	164004	182671	218097	229185	258926	294199	342660	399051	461859	534909	665465	775513	966885	1465535	2908277	10702473	3853105	0
FFQ	72	527	0	0	0	3664	49445	63096	58012	57195	56930	59544	63667	63945	69014	79880	82764	97937	98586	115154	112183	134837	153294	167185	185006	221607	232288	262287	296412	347100	402765	468313	539008	669676	780690	973779	1467607	2901134	10646289	3803884	0
FFQ	73	70	0	0	0	3135	48096	61923	57573	56800	56956	58142	63475	65146	68729	79505	83101	98822	98410	114713	113080	135382	153187	168104	186016	222638	233231	262663	297543	347455	402345	468113	540759	670981	782134	974580	1469729	2902548	10616281	3807890	0
FFQ	74	70	0	0	0	3288	48404	62809	58673	56747	56618	59474	63831	65078	69394	79690	83388	99429	98579	115760	112456	135690	153845	168225	186375	222644	232961	262844	298534	347902	404625	468743	541658	673757	781794	976238	1471708	2897944	10590197	3802253	0
FFQ	75	134	0	0	0	3223	49431	63531	60390	58237	58617	60055	64631	66481	70401	81907	84917	100293	101062	117877	114854	138409	156560	170930	189050	226143	236527	265520	301203	351976	407881	474285	544638	676472	788169	981569	1473347	2891465	10524967	3777002	0
FFQ	76	78	0	0	0	3284	50008	63914	60656	58840	58324	60175	65085	66538	71454	81659	85308	100793	101713	118089	114495	138348	156719	171299	188997	225191	236525	264745	301174	351434	407766	475960	546068	677027	787646	980577	1475508	2889450	10507730	3768909	0
FFQ	77	67	0	0	0	3283	50422	64403	60726	59236	59283	60895	65714	67002	72368	82857	85897	102202	102905	118683	115420	139163	158321	172268	190387	227425	238086	267298	302732	354122	409320	476461	547657	679723	787391	983463	1477311	2882521	10462046	3763275	0
FFQ	78	80	0	0	0	3245	51282	66273	61720	61056	60450	62329	67241	68422	72671	83481	86947	103912	104229	120484	116723	141045	159987	174227	192432	230129	239933	270183	304952	356829	412076	479168	551168	682459	794330	987032	1479928	2878606	10405992	3737562	0
FFQ	79	2035	0	0	0	3394	52103	67150	62989	60987	60907	62182	67572	69220	73387	85169	88574	103894	104919	121260	116830	142042	160225	175053	193638	231800	240848	271009	305096	358169	413447	479853	552198	683358	793123	988415	1480755	2872793	10381291	3720487	0
FFQ	80	2052	0	0	0	3530	54460	69576	65258	63139	62887	64612	69941	71112	75684	87635	90445	106668	106664	124328	119630	145048	163497	177195	196557	235065	243623	274063	309702	361671	416380	485099	555383	688175	798720	991639	1482929	2863737	10303484	3692604	0
FFQ	81	2039	0	0	0	3402	53727	69718	65106	64194	63811	65192	70204	71281	76563	87647	91189	107838	108111	125461	120919	145669	164685	179062	198500	235026	245664	277004	311534	363982	419972	488776	558728	689956	800609	993837	1486600	2860718	10255220	3673573	0
FFQ	82	246	0	0	0	3411	54650	70776	66323	64753	64448	66367	70701	72283	77512	88522	91448	108509	108373	126319	121771	146996	165999	180209	198961	237523	247520	277619	312235	366889	420096	488032	559507	689779	802281	995351	1482880	2850855	10220526	3665186	0
FFQ	83	88	0	0	0	3292	55427	71613	66970	65278	65250	67350	72035	72848	77934	89626	92467	109316	110348	128165	122652	147906	167865	181750	200411	238900	248924	278192	314458	367496	421928	491852	561665	694115	805056	998485	1486272	2840670	10174037	3638863	0
FFQ	84	62	0	0	0	3411	56662	73585	68751	67277	66340	68578	73504	74512	79651	91113	93939	111570	111354	129024	124429	150413	169765	183770	202798	240809	250289	280993	316717	369523	425703	493716	564202	696217	805533	999153	1482359	2835527	10109281	3618586	0
FFQ	85	65	0	0	0	3406	56743	74345	69191	66904	66954	68397	73367	74713	79733	91995	94434	111816	111369	130137	123956	150201	169968	183613	202272	242028	250969	281283	316518	370548	425518	493586	562283	695181	806848	999601	1482715	2826044	10082636	3604941	0
FFQ	86	85	0	0	0	3461	57063	74137	69301	67857	67132	69227	74137	74962	79715	91850	95034	112795	112210	130843	125427	150403	170791	184408	204565	242700	252044	282607	318816	370116	426042	494039	565012	696924	807303	1001475	1484468	2820004	10028262	3590503	0
FFQ	87	55	0	0	0	3489	58465	75621	70922	68610	68718	70210	75591	76580	81546	93235	96030	114379	114647	131838	126545	152903	173211	186637	206440	244989	253452	284811	320485	373423	427198	499110	566594	698965	809391	1005468	1483521	2809035	9959683	3563594	0
FFQ	88	106	0	0	0	3599	59681	78041	72765	70589	69846	71233	77096	78237	83405	95386	98149	116135	115572	134624	128245	155125	175171	188707	207437	246778	256330	286410	323191	376198	429813	501244	569901	701354	811167	1003876	1481700	2800207	9892159	3534573	0
FFQ	89	104	0	0	0	3611	59684	78554	73022	70970	70805	72262	77015	78759	83517	95552	99231	116588	116790	135226	128535	155665	176369	190458	209647	248511	257135	287797	324069	377223	432410	501109	571055	702326	811628	1004082	1483095	2788400	9844819	3514003	0
FFQ	90	75	0	0	0	3605	61809	80704	74809	72813	72369	74155	79155	80922	84984	97790	101057	119798	118822	138437	130882	158046	178627	193035	211970	251619	259885	290520	326839	381165	434630	508016	571613	704408	814216	1006172	1483453	2776692	9758290	3482657	0
FFQ	91	126	0	0	0	3707	61698	80560	75644	72771	73141	74305	79405	80142	85656	98506	100558	119222	118762	137488	130878	158769	179343	192348	212136	251049	259689	290433	325753	381734	434201	506417	571896	704010	813133	1005338	1478281	2765930	9731395	3464834	0
FFQ	92	74	0	0	0	3506	62319	81965	76003	74385	73364	75270	79901	81550	86038	98787	101888	120101	120097	139212	132259	160376	180559	193644	213636	252911	261659	292330	327891	381083	435468	508216	574780	706379	814900	1007683	1476536	2750998	9665903	3443673	0
FFQ	93	105	0	0	0	3587	63476	83366	77523	75453	74663	76301	82061	83081	87249	100734	103138	122331	121614	140898	133142	161037	182487	194790	216200	255895	262960	294673	329577	383338	438049	508138	573149	705516	815031	1005485	1471658	2737320	9604580	3411223	0
FFQ	94	99	0	0	0	3695	64085	84615	78163	76099	75580	76996	82685	83664	88040	101207	104294	122582	122478	142278	133733	163010	182573	195976	216571	256212	263654	295385	330259	383725	438285	509442	576043	703673	813073	1002440	1465545	2716323	9540000	3375859	0
FFQ	95	81	0	0	0	3544	64682	85522	80075	76846	76791	78403	83581	84969	89076	102316	105139	124429	124232	143201	134293	163529	183484	198218	218739	257592	265216	296538	333333	385230	439318	510112	575473	704450	813015	1002553	1465398	2698021	9475009	3340428	0
FFQ	96	1012	0	0	0	5117	71194	92782	85767	82556	81169	83358	88587	89353	93683	107597	109625	128730	127572	147861	139157	167492	188558	202287	222761	262045	268978	300175	335869	389972	442241	513373	577453	708299	813692	1002493	1458376	2679021	9351721	3271072	0
FFQ	97	117	0	0	0	3755	67619	89669	83362	81192	79898	81294	86222	88150	92776	105779	108251	127903	126311	147087	137855	167661	188557	201918	220716	260636	269112	300496	335736	389817	442622	512716	576527	705136	812494	999047	1456767	2668779	9318707	3261289	0
FFQ	98	143	0	0	0	3754	68133	89668	83104	80740	80569	81680	87453	87575	92883	105918	108616	127662	127342	147555	138189	167832	187562	201539	220621	262142	268730	300114	335388	389777	441508	513709	576203	703882	812216	997363	1453080	2657040	9246001	3253337	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	42	0	0	0	3227	15401	18549	17311	17111	17306	20829	22860	23396	25998	30406	33261	39526	42882	50092	52871	63883	75740	84866	98249	119373	134431	153436	181155	212587	259079	291785	365387	444294	526632	637501	1056104	2669717	14400564	3713413	0
LFQ	2	12	0	0	0	2905	17331	20875	20050	20584	21430	25758	29011	29756	33766	38443	42355	50299	53839	61279	66268	79072	93128	103087	117805	141881	158339	178595	203366	235800	284729	317851	394652	480081	577871	698781	1165408	2923852	13989275	3241730	0
LFQ	3	184	0	0	0	2796	18201	21188	20051	20348	20823	25092	28154	28605	32005	37594	40940	48198	51684	59881	63552	76111	89257	98913	113552	137261	153604	172434	199103	233000	279213	312145	388255	472951	565434	681016	1126481	2841644	13906893	3552701	0
LFQ	4	3	0	0	0	1949	16491	19983	19067	19565	20223	24866	27955	28886	32647	37793	41521	49584	53222	61468	65178	78182	91916	101973	116225	140210	156352	176028	203162	236837	284368	316282	393689	479396	572121	694806	1137771	2850658	13678298	3690589	0
