FFQ	32	20	0	0	0	2833	30274	35502	33673	33624	33636	35584	39015	39877	43642	50675	54797	64713	65824	77709	79246	94063	108885	121708	135833	163144	178103	200449	231535	269455	322509	362697	438490	546648	635243	801868	1263812	2731097	11409276	3762802	0
FFQ	33	285	0	0	0	3105	35495	43685	41268	40184	39826	41339	44690	45274	49394	56328	59395	70325	70443	82854	83537	99042	113405	126414	140445	169269	182202	206477	235890	274593	326437	368059	443381	550615	637132	808518	1268954	2724429	11290087	3725485	0
FFQ	34	32	0	0	0	3019	31256	37462	35189	34887	35355	36744	40445	41099	45150	52760	55839	66392	67220	79305	81385	96654	111217	124102	138838	167013	180333	203932	235292	273733	325741	368989	442903	551351	640294	810868	1271946	2734006	11337252	3740258	0
FFQ	35	32	0	0	0	2956	31009	37730	35090	34838	35194	36822	40467	41904	45701	52595	56523	67152	68003	79470	81933	96984	111879	124144	138857	166714	181132	205930	235660	273174	325639	369996	445033	552569	643373	813921	1274759	2728338	11324188	3738552	0
FFQ	36	28	0	0	0	2950	31704	38093	35872	35734	35743	37447	40945	41834	46381	53862	56944	67330	68669	80879	82846	98033	113386	126562	140181	169281	183415	207350	236340	275875	328369	372470	446744	556131	645800	815503	1280965	2732897	11274418	3736834	0
FFQ	37	465	0	0	0	3535	38178	46994	43693	42478	42219	43292	46739	46677	51131	58621	60842	72593	72765	84995	86232	101836	117045	128802	143920	172367	186235	209069	239114	278494	329601	375073	447886	556653	646221	818141	1279640	2721756	11196131	3707927	0
FFQ	38	43	0	0	0	3016	32898	39563	37296	36685	37423	38622	42200	43342	47234	54708	58452	68974	69844	81877	83967	99847	115169	128121	142970	171702	184627	209681	239426	279165	331478	375884	450540	560488	649330	822789	1286019	2735893	11232807	3704810	0
FFQ	39	48	0	0	0	3075	32751	39430	37319	36574	36736	38663	42624	43427	47115	54396	58196	69605	70185	81870	83683	99964	115581	127964	142740	172256	184696	208770	240368	279518	332058	376962	450874	562043	652001	823430	1287191	2734861	11206067	3723381	0
FFQ	40	55257	0	0	0	3053	32745	39318	37217	36645	36688	38814	42606	43049	47219	54798	58670	69070	70516	82129	84338	99952	114222	128276	142553	171369	185029	209448	239640	278577	331898	375942	448876	560924	650984	824132	1285921	2729463	11173668	3712899	0
FFQ	41	99	0	0	0	3625	35543	42327	39477	38973	39191	40520	44463	44588	49365	56578	59945	71190	71736	84523	85876	101426	117485	129883	144941	174175	186663	210690	243118	282947	334682	380460	453359	565149	656083	830389	1295205	2736406	11151680	3692575	0
FFQ	42	42	0	0	0	3209	34435	41110	39030	38342	39134	40458	43891	44782	49501	57184	60241	71794	72662	85165	86653	103735	118762	131920	147214	175728	189346	213968	245997	285154	337764	383268	458345	568805	659798	836271	1303382	2740011	11098907	3688731	0
FFQ	43	21	0	0	0	3121	33807	40709	38374	38005	38412	39900	43711	44424	48961	56538	59768	71063	72525	84645	86579	102376	117723	130455	145897	175031	188478	213864	243570	283973	336130	382292	456134	569211	661245	835858	1303707	2737281	11108902	3701478	0
FFQ	44	20	0	0	0	2981	34319	41667	38704	38211	38935	40392	43832	44948	48946	56925	60923	71684	72998	85385	87249	103490	118561	131543	146986	175349	189935	214388	245138	286088	338990	385302	457237	569728	663087	838487	1305035	2738713	11071748	3705689	0
FFQ	45	26	0	0	0	3136	34526	42052	39620	39159	39204	40673	44391	45579	49976	58012	61216	72938	73616	86550	87829	103928	119137	133570	147662	177604	191103	216382	247305	288262	339267	385650	461413	572237	665580	842931	1310246	2743039	11035462	3693750	0
FFQ	46	21	0	0	0	3142	35217	43061	40180	39677	39915	41665	45366	46710	50971	58273	61922	73604	74347	87273	88532	105076	120736	134212	149016	179341	192067	216345	248434	288190	340700	388746	461693	574613	667470	845701	1313217	2739435	11009934	3687595	0
FFQ	47	25	0	0	0	3063	35216	42554	40203	39185	39574	41391	45321	46621	50575	58558	62148	73989	74497	87904	88545	105837	121403	133798	148970	179512	192161	217618	247654	289996	341855	390123	463240	577073	669848	848254	1314573	2741314	10994988	3684140	0
FFQ	48	21	0	0	0	3187	36227	43830	41146	40982	41105	42685	46170	47660	51805	59925	63476	74997	75950	88541	90113	107297	122742	135669	151042	181694	195307	220006	250286	291969	344442	392993	465682	579559	673442	853051	1321227	2741307	10947769	3667755	0
FFQ	49	30	0	0	0	3269	36143	44484	41447	41015	41307	42567	46835	47874	51471	59937	63659	75428	76336	89847	90409	107328	123038	137217	151456	182503	194744	219696	251484	292839	344872	394033	467056	580592	674912	853658	1323856	2740058	10931623	3667298	0
FFQ	50	53	0	0	0	3362	36983	45196	42412	41387	41576	43639	47809	48500	52297	60576	64237	76360	76351	90815	91811	109154	124314	136839	152654	183036	196103	221717	252589	294091	346750	395456	469242	584282	676818	854614	1326752	2739730	10901540	3660426	0
FFQ	51	39	0	0	0	3164	38015	45684	43151	42531	42567	44249	48472	49186	53261	61633	65575	77378	78532	90986	92720	109538	125987	139039	155168	184268	199170	223714	254827	296704	348417	398601	471407	589451	683475	862024	1332234	2743386	10850667	3643141	0
FFQ	52	38	0	0	0	3312	38685	46960	44120	43073	43430	45266	49387	49992	54453	62722	66460	78759	78358	92000	93618	110406	126771	140830	155358	186293	199215	225406	256359	297077	351167	401825	472757	590398	683948	863955	1334892	2743528	10824319	3631814	0
FFQ	53	19	0	0	0	3300	38261	46287	43852	43213	43250	44745	49069	49896	54559	62544	66850	78517	79337	93354	94023	111577	127869	141068	155899	187765	199675	226188	256422	299441	352396	402884	474861	592008	687604	866871	1338587	2742099	10800351	3630813	0
FFQ	54	31	0	0	0	3312	39145	47695	44892	44191	44419	46064	50331	50913	55849	63684	67886	80005	80442	93978	94430	112632	129418	142423	157741	189465	202143	227810	258966	301719	353943	404964	478116	595840	690327	871465	1343927	2742821	10750002	3622743	0
FFQ	55	127	0	0	0	3799	40640	49232	46034	44959	45427	46710	51196	51788	56425	65020	67982	80540	81132	94404	95642	113280	128370	142784	158403	189428	202622	228118	259398	300776	354606	405707	477585	594664	689162	869271	1342216	2740818	10756694	3607003	0
FFQ	56	36	0	0	0	3443	39943	48640	45937	44864	45451	46706	51617	51758	56337	65350	68478	81189	82198	95481	96259	114777	130896	143625	160208	191480	204021	229413	261404	304774	359186	409191	480848	599894	694269	875186	1346878	2739479	10702212	3608622	0
FFQ	57	34	0	0	0	3453	40400	49515	46655	45538	45934	47538	51883	52614	56759	65570	69112	81526	82941	97083	96983	114821	132022	144654	160649	192703	204527	231053	263872	305917	357895	410997	483011	600590	697565	881580	1353680	2742724	10664966	3601426	0
FFQ	58	34	0	0	0	3363	40844	50171	47095	45890	45904	47545	51918	53026	57106	66272	69752	82620	83217	96764	97227	115834	132813	146442	162118	193779	206519	231564	264098	305884	359585	412783	483537	601472	699045	881544	1352081	2742345	10649580	3596228	0
FFQ	59	36	0	0	0	3353	41317	50453	47127	46410	46418	47947	52497	52913	57929	67281	70436	83383	83834	97620	98546	116391	133071	146644	162597	195066	205791	232950	266128	308499	362826	415770	485995	604062	701873	884041	1356929	2739379	10618426	3589618	0
FFQ	60	37	0	0	0	3492	41820	50992	48245	47429	47085	48773	53557	54550	58793	67722	71871	83650	84606	98862	98827	117512	133857	147101	163359	196995	208051	234569	267117	310712	363471	417034	488938	605586	701655	888767	1360734	2740779	10587374	3576731	0
FFQ	61	70	0	0	0	3602	42703	52350	49348	47993	48036	49894	54020	55820	59494	69153	72203	85104	85515	100451	100280	119103	136263	149594	165824	197188	210338	235374	268965	313358	365737	419243	490415	610139	707292	893686	1364925	2736934	10545773	3561026	0
FFQ	62	62	0	0	0	3721	43380	53136	50043	48772	49172	50830	54704	55869	61035	69603	73523	86953	87027	100889	101426	120319	137534	151415	166958	199844	212183	237189	271171	313524	367853	422419	494247	613718	710531	894104	1366076	2735273	10509814	3548881	0
FFQ	63	110	0	0	0	3694	44590	54960	51157	50186	50563	51874	56662	57210	61954	71329	74741	88152	88726	102951	103399	122304	139689	153499	169547	203301	214581	241322	273011	317341	370669	426958	495611	618597	715347	901619	1372563	2737336	10448285	3524478	0
FFQ	64	54	0	0	0	3724	45263	55731	52322	51164	50924	53428	57114	57876	62894	71961	75635	89076	89617	103680	103644	123168	140338	153920	170927	203907	214541	241384	274307	318297	371834	427323	498145	618876	715367	900560	1372976	2735569	10432305	3514989	0
FFQ	65	45	0	0	0	3836	45066	55357	51872	51381	50743	52176	56977	57848	62598	71574	75526	89616	89579	103655	103383	123166	141021	154265	171107	203389	215352	242965	274369	320183	372938	427545	499568	620327	717353	904159	1377289	2733478	10414499	3512771	0
FFQ	66	482	0	0	0	4226	49287	60570	56246	55137	54626	56288	60470	60671	65492	75058	78401	92423	92112	106851	106160	126568	143312	157164	174273	207051	218187	245066	277519	322719	375570	432250	502359	621889	721427	906491	1375968	2728018	10328545	3501987	0
FFQ	67	101	0	0	0	3801	45741	56582	52797	51995	51610	53196	58125	58803	63115	72389	76624	90433	90706	105363	104953	124884	142841	155518	172035	205119	217680	243760	276138	320475	374655	429833	501163	623139	719478	907261	1379792	2730580	10357416	3516352	0
FFQ	68	302	0	0	0	4458	48678	59880	55629	53946	54438	55876	60136	60617	65861	75301	77920	92392	92637	107794	107102	126935	144332	157775	175664	208171	219775	246615	279094	324231	378549	435472	504831	626946	724839	911805	1382922	2727151	10299815	3479817	0
FFQ	69	84	0	0	0	4123	48466	59168	55859	54372	54701	56132	60611	61476	65893	75686	79390	93815	93666	109227	108373	128385	146384	160467	176516	211015	221293	249308	282281	327237	381337	437193	508514	630575	728441	914569	1386055	2726281	10267511	3456037	0
FFQ	70	72	0	0	0	3803	48547	59865	56386	55062	55130	56516	60900	61884	66563	76700	80092	94163	94819	110263	109094	129356	146928	161580	178218	212597	222544	250762	284299	328673	382259	438823	510083	634536	732531	919225	1391901	2720088	10212646	3465264	0
FFQ	71	56	0	0	0	3887	49501	61472	56936	55312	55888	56762	61792	63218	67255	77529	80075	95804	95766	110729	109577	130879	148779	162028	179377	212756	224263	252215	283954	332072	383800	442129	513501	637173	731336	922440	1394219	2720560	10173154	3456402	0
FFQ	72	422	0	0	0	4450	51699	63725	59070	57568	57202	59259	64153	64151	69340	79380	83143	98048	96968	113714	111877	132935	151370	163919	181749	214984	227291	254923	288180	334673	387698	444705	513960	639435	737845	927360	1397531	2715486	10127895	3415400	0
FFQ	73	80	0	0	0	3895	51081	63339	58634	57109	56996	58537	63753	64376	69613	80095	83115	98522	97820	114050	112214	133470	150736	165231	182174	216484	227141	255395	289118	335324	389433	447712	518160	639248	739152	928262	1396037	2715035	10097101	3420232	0
FFQ	74	85	0	0	0	3991	51063	63577	59370	57989	57625	59594	64275	65098	69630	79837	83340	98565	98433	114326	112436	133714	152785	165939	182661	217307	229288	255686	288813	336493	389351	448953	517893	640667	741218	929206	1399260	2709056	10072157	3414136	0
FFQ	75	127	0	0	0	4206	52258	65172	61244	58951	58736	60718	65454	66139	70961	80867	85141	100262	99368	116046	113971	135813	154037	167900	185119	220365	230220	258787	291518	338525	392656	451797	521172	644178	745058	934588	1401614	2710485	10011398	3392244	0
FFQ	76	103	0	0	0	4173	52563	65348	61307	59530	59310	60921	65723	66337	70978	81643	85168	100364	100085	115929	114721	136144	153975	169075	185944	221575	230196	259779	292817	340786	392431	452644	521091	646844	744726	933866	1399772	2701501	9999526	3381998	0
FFQ	77	62	0	0	0	4140	52930	66401	62190	60680	59898	61552	66624	67567	72240	82309	86159	102014	101664	117129	114934	137348	155524	169337	186801	221889	232418	260402	293680	340682	394934	454431	524849	647565	748201	937229	1405236	2699887	9946464	3374605	0
FFQ	78	89	0	0	0	4107	53822	66908	63046	61437	61288	62470	67606	68359	73314	84196	86560	102938	102039	118625	117462	138962	157385	170705	188732	223382	234682	262345	295851	343575	396028	456220	526377	651201	750024	938456	1404869	2695613	9903727	3357881	0
FFQ	79	2033	0	0	0	4218	54258	68270	63368	61811	61529	63234	67543	69549	73284	84313	87001	103342	103295	119779	117879	138792	157982	172243	189127	225796	235489	262595	296909	345045	397044	458921	526306	650660	751466	941285	1402330	2690548	9876993	3345751	0
FFQ	80	2064	0	0	0	4320	56377	70363	66065	63806	63469	65231	70412	71226	75341	86776	89898	105866	105170	122307	119284	141923	160682	174654	192083	228025	237752	266523	299623	348417	400286	461754	530505	654751	754826	942733	1408871	2681480	9806049	3319157	0
FFQ	81	2029	0	0	0	4238	56656	70767	66138	64271	64059	65615	70292	71063	75845	87790	90293	106039	105803	123035	120139	143192	161374	175831	193669	229355	239638	267476	302620	349617	402988	465369	532143	658240	757177	946331	1408782	2677496	9761685	3306737	0
FFQ	82	221	0	0	0	4432	57308	71590	66899	65081	64533	66446	71110	72185	77334	87808	91424	107340	107059	124031	120306	144170	163215	176662	194682	231130	240468	268987	303037	351818	404132	467232	532123	657295	759559	946213	1409339	2667376	9728366	3294885	0
FFQ	83	99	0	0	0	4347	57475	72476	68227	65964	65579	66678	71903	72680	78050	89048	92580	109254	107567	125440	122351	145003	164615	179292	196341	232156	242401	270723	304644	354531	406896	466817	534567	660168	759139	948928	1407817	2663400	9683188	3273117	0
FFQ	84	80	0	0	0	4280	59148	74384	69391	67520	66759	68221	73303	74634	79263	90225	93814	110590	109438	127180	122993	147169	167114	179607	198509	234108	245033	272597	306279	355160	408039	469242	536246	662291	760222	949851	1411003	2656021	9625233	3251392	0
FFQ	85	82	0	0	0	4355	59563	74123	70195	67930	67069	68418	73800	74520	79958	90850	93788	110190	109642	127757	123531	147354	166601	179849	198083	235377	243832	273205	306862	354905	408653	471867	537907	661629	761310	950036	1408329	2648154	9595314	3239748	0
FFQ	86	107	0	0	0	4413	59420	74976	70140	68031	67332	69205	74193	75188	79329	91116	94188	110953	110738	128427	124556	147923	167812	180490	199106	235304	244904	272899	307388	356207	409896	472146	537506	662628	762595	951130	1408705	2640718	9547839	3231962	0
FFQ	87	97	0	0	0	4224	60741	76447	71235	69771	68628	70926	75472	75974	81367	93332	95583	112754	112267	130280	125309	150417	168347	182319	200830	238640	247476	275652	309608	358639	410628	473327	540303	664244	764869	953734	1406397	2632982	9482338	3206576	0
FFQ	88	94	0	0	0	4472	61820	79027	73764	71337	70726	71237	76886	78190	82721	94638	97004	114628	113614	131624	127111	152067	171477	184863	203445	239953	248811	277916	312568	360471	413622	476725	541778	665111	767716	954046	1407245	2626325	9411856	3177581	0
FFQ	89	91	0	0	0	4472	62317	78931	73805	71396	70721	72287	77564	77878	83005	95227	97765	115090	114147	132964	127808	153266	172047	184896	204807	240656	250263	278315	312974	362013	414743	478016	543047	667212	767815	954929	1406097	2615611	9372408	3156652	0
FFQ	90	101	0	0	0	4503	64006	80910	75137	73274	73119	74063	79096	80068	84856	97114	99876	117371	116641	134931	129996	155000	174645	187888	207161	243670	252281	281455	315605	365177	417428	481356	545146	669367	768583	956777	1406190	2603091	9289182	3132314	0
FFQ	91	133	0	0	0	4499	63973	81178	75799	74070	73106	74590	79116	80544	85055	96832	99766	117126	116078	134882	130261	155234	174148	187145	206750	244145	253405	280295	315062	363995	416115	480970	544769	667936	767944	954600	1400014	2593123	9263104	3120294	0
FFQ	92	91	0	0	0	4463	64047	82218	76324	74411	73415	74679	79785	81250	85453	97456	101300	118109	117675	136260	129896	156193	176213	189336	207930	245218	254356	282273	316571	366040	418294	483380	546345	669689	770393	956313	1403020	2579583	9201385	3095463	0
FFQ	93	104	0	0	0	4633	65383	84022	78208	75958	74761	75838	81259	82249	86864	99703	101488	120423	119160	137748	130516	157248	177832	190505	208696	246350	255379	283128	317541	368170	418996	481821	546746	668003	767881	954696	1398477	2565834	9148807	3068608	0
FFQ	94	103	0	0	0	4589	66562	85232	78990	76255	74976	77057	82361	82923	88594	99837	103047	121180	119611	138906	132463	158698	177881	191138	210929	247382	255161	284477	318190	368481	421289	483626	546755	670011	768119	952031	1393619	2546781	9071176	3040300	0
FFQ	95	115	0	0	0	4749	67477	86170	80225	77672	76434	77756	82636	83901	88871	101865	104223	121573	120621	140161	133872	159341	179779	191971	211794	248519	257318	286472	319643	370147	419849	484592	546934	668853	766876	951826	1387955	2531420	9017392	3008298	0
FFQ	96	799	0	0	0	5992	73319	93147	86271	82756	80944	82233	88008	87741	93084	105097	107771	126432	124722	144549	136790	162965	183535	196228	216004	252857	260287	289188	322707	374026	423262	487730	549309	670396	767821	950975	1383990	2514395	8891259	2953824	0
FFQ	97	156	0	0	0	4760	69734	89735	84242	81040	79614	80796	86430	86636	92312	105015	107003	124973	124179	143369	135608	163714	182496	195600	214331	253274	260065	288841	321835	372091	423064	488152	548353	670775	765508	948908	1378698	2505775	8863797	2937776	0
FFQ	98	185	0	0	0	4706	69943	90036	83795	80622	79745	81663	86311	87805	91834	104164	106972	125721	123633	143999	135890	163286	183105	196075	215461	251933	260473	288373	322078	372617	423306	487019	548504	669012	765352	948493	1376182	2491169	8795239	2930743	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	47	0	0	0	2816	14247	16778	15661	15834	15823	18865	20887	21511	24251	27830	30319	36743	39346	46637	48790	59233	70591	78357	91414	111195	125024	142321	169074	198083	242141	275042	348056	422992	505228	600323	991590	2602645	13361589	3706978	0
LFQ	2	11	0	0	0	2680	16172	19199	18863	19288	19976	23881	26937	28063	31127	35766	40174	47500	49791	57507	62320	73621	86981	96415	110401	133062	148329	167872	191239	221914	268181	299425	373314	453555	555179	650832	1090578	2839749	13096582	3141777	0
LFQ	3	192	0	0	0	2561	16704	19479	18617	18888	19432	23465	25810	26820	30032	34936	38033	45397	47766	56306	59222	71278	83890	92903	106560	127983	142116	161919	186562	217684	262405	293881	367000	446660	538393	637188	1054426	2749339	13013919	3460495	0
LFQ	4	1	0	0	0	1854	15031	18518	18056	18382	19293	23520	26309	27093	30552	35737	39332	46533	49838	57990	61122	73869	85909	95380	109574	131332	146062	164979	190995	222661	266760	300496	373510	453653	543827	649884	1067666	2754269	12800933	3577341	0
LFQ	5	1	0	0	0	1669	13846	17521	17002	17830	18453	22698	25711	26813	30484	35170	38527	46458	49722	58133	60815	74150	86468	96754	110066	132542	148366	166311	191295	224163	269582	300007	374713	453773	546533	652441	1072549	2757513	12667703	3692479	0
